index,time,score,reple,1st_week,2st_week,3st_week
334,2015.01.21,10,잔인하긴 했지만 남자분들이라면 진짜 재밌게 볼 수 있을거 같아요  ,1,0,0
335,2015.01.21,10,첫영화강남1970으로  이대로 천만관객 가보십니다그만큼 고생하고 힘들겠 만든 영화 좋은결과나오길빌어요  ,1,0,0
336,2015.01.21,9,2시간동안 지루하지않게 잘봤습니다재밌어요  ,1,0,0
337,2015.01.21,10,폭력성과 선정성이 강한 영화지만 배우분들의 연기력과 탄탄한 스토리 덕분에 재밌게 봤어요!!  ,1,0,0
338,2015.01.21,2,메박에서 12시반영화로 봤는데  음 솔직히 재미도 감동도 없습니다...이민호 김래원보러 가시는분들께만 추천드립니다....  ,1,0,0
339,2015.01.21,10,방금 보고 왔는데 한번더 제대로 보고싶다  ,1,0,0
340,2015.01.21,10,관람객엔딩크래딧이 올라가는데 자리를 뜰수가 없어 연속 2회 상영하고 왔습니다. 가슴이 먹먹하고 아려옵니다. 고아출신으로 호적도 없이 넉마주의로 살아오던 두주인공의 삶이 이권다툼에 휘말리고 결국 이용만 당하고 끝나버린 인생이 너무 가엽고 가슴이 먹먹했습니다.  ,1,0,0
341,2015.01.21,9,관람객여자친구랑보세여..허허허 큰일납니다  ,1,0,0
342,2015.01.21,10,두 배우 정말 아이캔디. 두시간이 어찌 갔나 모르겠네요. 연기 스토리 모두 강렬해요. 추천추천.  ,1,0,0
343,2015.01.21,9,여운이 많이 남고 현재를 돌아보게 합니다. 신파로 흐르지 않도록 철저히 막는 듯한 느낌인데도 엔딩 후에는 이상하게 안타깝고 절절합니다. 주인공의 눈에 설득당한건가 싶기도 하고....  ,1,0,0
344,2015.01.21,3,유통기한 지난 기름을 사발로 들이키는  느낌. 김래원은 과하고 이민호는 부족하고 유하는... 이젠  별루  ,1,0,0
345,2015.01.21,10,극장안에 남자분들이 많은걸 보고놀랬네요이맛에 유하감독 영화좋아하는구나 했어요이민호 김래원 정말 물만난듯 멋졌어요~이작품 시작으로 최고 배우가  될것입니다.  ,1,0,0
346,2015.01.21,10,보는내내 종대한테 푹 빠져있었음..영환지 현실인지 구분 못할 절도로ㅋㅋ  ,1,0,0
347,2015.01.21,10,보고나서도 계속 가슴에 남고 뇌리에 남는다이민호 연기 정말 좋았다... 진짜 눈빛이 타고난배우눈빛.액션도 멋지고 스크린에 나올때마다 숨이 먿는듯...  ,1,0,0
348,2015.01.21,10,뻔한 건달이야기가 아닌 신선한 건달 이야기랄까? 자극적인 소재 속에서 많은걸 느낄 수 있게 해준 영화  ,1,0,0
349,2015.01.21,10,와 정말 처음쓰는데 남자라면봐야지  ,1,0,0
350,2015.01.21,10,이거 별 10개밖에 못줘요?  ,1,0,0
351,2015.01.21,9,관람객초반 재밌고 중반 약간지루  후반 아주 좋음...런닝타임이  약간긴듯한데 괜찮음  ,1,0,0
352,2015.01.21,10,진짜 거리 3부작의 끝판왕ㅋㅋ졸잼  ,1,0,0
353,2015.01.21,10,먹먹한 여운을 주는 ..종대가  용기가  나인듯  몰입되는 영화  ,1,0,0
354,2015.01.21,10,관람객두 배우의 연기력은 말할것도 없네요  ,1,0,0
355,2015.01.21,10,배우분들의 새로운 연기를 볼 수 있어서 좋았어용 특히 이민호의 무게감있는 남자연기는 정말 좋았습니당  ,1,0,0
356,2015.01.21,10,여운이 강하게 남네요...역시 거리 3부작 완결편이라 할수 있고 역시 유하감독님이시네요...배우 이민호의 연기변신 최고이고 김래원이야 원래 좋고~~ 팬이 아니더라도 돈주고 보기 아깝지 않은 영화임  ,1,0,0
357,2015.01.21,10,종대의  슬픈 눈빛이  가슴아픈영화  ,1,0,0
358,2015.01.21,10,관람객영화를 다 보고 나오는데도 여운이 남아 다시 들어가 보고싶단 생각이 들 정도로 저는 재미있게 관람 하였습니다  ,1,0,0
359,2015.01.21,4,하...역시나가 역시나  ,1,0,0
360,2015.01.21,10,묵직한 여운이 남는 영화였음 배우들 연기도 인상 깊었고 스토리도 흥미롭다  ,1,0,0
361,2015.01.21,7,관람객무난한 영화. 주인공이 너무 잘생김  ,1,0,0
362,2015.01.21,10,"관람객대~박! 사실 이민호 좀 걱정했었는데, 아 우려 싹 날아갔음. 누가 봐도 후회 없을 영화임!!!  ",1,0,0
363,2015.01.21,10,그냥 단순한  폭력적인 액션 영화가 아니라 많을걸 느끼게하고 생각하게 되는 영화였습니다 추천하고싶네요^^  ,1,0,0
364,2015.01.21,10,관람객역시 김래원!!  그리고 개인적으론 이민호의 재발견?!! 유하감독 역시 실망시키지 않았다. 추천 꾸욱~  ,1,0,0
365,2015.01.21,10,민욱이영형 오줌지릴뻔!!!!  ,1,0,0
366,2015.01.21,10,개봉하자마자 봤어용~~!! 이민호 정말 멋있어요~~ 내용도 최고!!  ,1,0,0
367,2015.01.21,10,기교를 부리지 않는 정통화법으로 서사를 이끄는 유하감독의 작품세계에 존경을 표하게하는 영화이다. 이민호 김래원 두 배우의 열연은 뜨겁게 끓어 올랐으며 조연들의 호연도 돋보인다. 이 시대에도 만연한 '비루한 청춘의 카니발'속에서 우리는 과연 자유로운가.  ,1,0,0
368,2015.01.21,10,간만에 정말 재밌게 본 영화! 기대이상으로 재밌었고 멋졌음~  ,1,0,0
369,2015.01.21,1,뻔한 조폭영화. 이제 이런거 안질리나?  ,1,0,0
370,2015.01.21,10,인간의 욕심은 끝도 없다는걸 느끼게 해준 영화  ,1,0,0
371,2015.01.21,10,연기자들의 연기와 감독의 연출이 굉장히 인상깊었다  ,1,0,0
372,2015.01.21,9,볼만합니다. 영화는 영화관에서~~~  ,1,0,0
373,2015.01.21,10,이민호의 첫 주연 영화라고 들었는데 강남1970을 선택한건 진짜 신의 한수ㅋ!  ,1,0,0
374,2015.01.21,9,관람객 조폭영화라 생각하고 봤다 시간이 지날수록 그시대에는ㅈ정말 그랬는데 지나간 시간이 그때 힘들고 억울했던 아무것도 할수없었던 그런게 생각났다 지금도 그렇지만 그래서 폭력이 시원하지만은않고 그저 가슴이 아리다  ,1,0,0
375,2015.01.21,8,이민호에 연기변신에 놀랍고 김래원연기는  다시한번 놀랍다이민호에 다른영화가 기다려지는... 조폭영화라고 치기에는 아련함이 많이남는듯....  ,1,0,0
376,2015.01.21,10,오랜만에 제대로된 액션영화 한편 봤네ㅋㅋ부조리한 현실은 지금이나 70년대나 별 다를게 없는듯  ,1,0,0
377,2015.01.21,8,관람객일반수준. 별로 특별한곳 없어.  ,1,0,0
378,2015.01.21,10,관람객오랜만에 멋지고 가슴아픈 영화를 봄  ,1,0,0
379,2015.01.21,7,액션은 좋은데 글쎄요 ... 가슴을 후벼파지는 않는 느낌치즈크러스트 피자인 줄 알았는데 일반도우피자인 느낌  ,1,0,0
380,2015.01.21,10,관람객이민호 연기 진짜 대박. 액션도 감정도 모두 다 훌륭  ,1,0,0
381,2015.01.21,10,괜찮운 신인 배우의 발견이네요  ,1,0,0
382,2015.01.21,10,두시간의 러닝타임 동안 1970년대에 빠져 있다가 나온 기분! 영화 하난 끝내주게 잘만들었다!  ,1,0,0
383,2015.01.21,10,관람객김래원은 믿고 본다 했어도.. 이민호 진짜 대박...  ,1,0,0
384,2015.01.21,10,역시 기대를 저버리지 않는 유하감독님!! 다음 작품도 기대할게요^^  ,1,0,0
385,2015.01.21,10,거칠지만 마지막엔 진한 여운까지 주는 영화였어요 기대이상입니다  ,1,0,0
386,2015.01.21,7,"폭력의 미학. 유하감독의 전작을 보면 알 수 있는 액션느와르....깡패들의 잔인한 싸움과 자극적인 베드씬, 먹고 먹히는 동물의 세계같은 그들의 세계. 공감하기는 어려웠어요.ㅠ  ",1,0,0
387,2015.01.21,10,관람객두시간이 넘는 시간동안  지루할틈이 없이  몰입했네  아직까지  이민호씨의  눈빛이 잊어지지 않고  뇌리에 남네   두배우의 연기와  어우려짐이  참 좋다   잔인한거 못 보는 사람인데도  생각보다 잔인하진 않더라   한마디로 재밌다  ,1,0,0
388,2015.01.21,10,유하감독의 장점이 극대화된 영화같아요  ,1,0,0
389,2015.01.21,10,탄탄한 스토리에 배우들의 연기까지 잘만든 영화에요대박 흥행하기를 바래요!!!  ,1,0,0
390,2015.01.21,10,관람객유하감독 격하게 아낍니다 매니아가 될 수 밖에 없음  ,1,0,0
391,2015.01.21,10,묵직한게 여운이 남는 영화였다 배우들의 연기도 그렇고 인상깊었던 강남1970.  ,1,0,0
392,2015.01.21,10,관람객운 몸에서 열이 날 정도로 몰두해서 봄. ㅌㄴ속 종대의 눈빛 잊을 수가 없다.  희망없는 젊음이  갈곳은 어딘지...  ,1,0,0
393,2015.01.21,10,오랫만에 스릴있고 긴장감 넘치는 영화를 봤네요. 이 민호에게 많은 비중이 가있는데. 그런 면에서 중국반응이 좋을것으로 보입니다. 시간이 금방  지나간게 너무  아쉽네요.  ,1,0,0
394,2015.01.21,10,느와르라면 먼저 잔인한 영화라는게 나의 생각이였다..하지만 내 생각은 틀렸다..강남1970은 전혀 잔인하지 않다..단지 그 시대의 출구없는 인생을 사는 두 청년의 가슴저민 이야기일뿐...욕망을 향해 달려가지만 끝내 이루지 못하는 우리들의 모습일뿐...  ,1,0,0
395,2015.01.21,9,좋아?  치골을 탁!!!  ,1,0,0
396,2015.01.21,10,간간히 나오는 웃음 코드들도 있고 70년대의 시대적 배경을 보는 재미도 쏠쏠하당  ,1,0,0
397,2015.01.21,10,평식이 성님이 또 4점주고 가셨다.  ,1,0,0
398,2015.01.21,7,잘생긴 두 배우의 연기력은 좋았으나조인성의 비열한 거리 만큼의 임팩트는 없네요ㅠ기억나는건 금연중인데 담배 다시 피고 싶다는 정도여운도 감동도 남기지 못하는 전형적인 한국 영화입니다  ,1,0,0
399,2015.01.21,10,두남자 연기대박 화이팅.  ,1,0,0
400,2015.01.21,10,영화가 끝나고 나니까 먹먹한 여운이 남더라..진짜 사람의 욕심은 끝도 없나보다  ,1,0,0
401,2015.01.21,1,0점없냐? 최악이네진짜 ㅋ 진심으로 알바가 존재한기하는구나..  ,1,0,0
402,2015.01.21,10,관람객기다리는 영화 잘 보고 왔어요^^ 주인공의  눈빛이 너무 좋았어요~~내일 또 갑니다  ,1,0,0
403,2015.01.21,10,보통 이런 느와르 영화들은 보고나면 찝찝하던데 강남1970은 그런게 없더라구요 재밌었어요!  ,1,0,0
404,2015.01.21,9,무겁다 ....가진자들에게 밑바닥 사는 사람은 그저 소모품에 불과했다  ,1,0,0
405,2015.01.21,10,진짜 재밌내..이민호 김래원 연기 갑에...진짜 리얼리티도 수준급이고..최고다.  ,1,0,0
406,2015.01.21,10,관람객두 배우에 대박 연기! 난 정말 최고였다 생각한다!!  ,1,0,0
407,2015.01.21,5,관람객비내리는장변이 많이나오는 영화다 영화가 끝나고 내몸에서 뭔가가 싹 씻겨져내려간 느낌이었다.  ,1,0,0
408,2015.01.21,10,남성들만의 영화가  아닌 여성들도  꼭한번 볼만한 영화라는 생각이 듭니다  영화가 끝나도  가슴이 먹먹하고  마음이 아프네요  잔상이 오래도록 남네요 마치 타임머신을타고  시간여행을 하고온듯한~  ,1,0,0
409,2015.01.21,10,말이 필요없다...아쉬운건 김래원의 비중이 좀 작다는거...  ,1,0,0
410,2015.01.21,10,수위는 쫌 쎄긴하다ㅋㅋ그래도 액션신들은 볼만하고 스토리도 탄탄!!  ,1,0,0
411,2015.01.21,10,시간 가는줄 모르고 빠져서 봤당 나중에 기회되면 한번 더 볼 생각임~~  ,1,0,0
412,2015.01.21,1,인간정육점 영화 토나옴  ,1,0,0
413,2015.01.21,10,영화가 주는 긴박감은 아직도 잊을 수가 없네요 너무 재밌게 보고 왔습니당  ,1,0,0
414,2015.01.21,10,리얼액션에  두남자의 멋진모습.그리고 잊혀지지않는 여운까지 주는 넘 멋진영화... 한번더 보고싶다  ,1,0,0
415,2015.01.21,10,"기대안했는데 의외로 나름의 무드가 있어 좋았습니다 간만에 유하감독만의 색깔이 잘드러난 것 같고, 조연들의 호연도 돋보이는 작품임.  ",1,0,0
416,2015.01.21,3,양아치 영화는 이것으로 그만만들었으면...  ,1,0,0
417,2015.01.21,10,진짜 볼만했음 강렬한장면이 아직남네요  ,1,0,0
418,2015.01.21,10,"힘내,,..,,..  ",1,0,0
419,2015.01.21,10,종대와 용기의 불안하면서도 슬픈 감성 젖은 눈빛은 아직도 생각이 나요 ㅠ  ,1,0,0
420,2015.01.21,9,"방금 보고 나왔는데 진짜 이민호 대박이다,,,ㅠㅠ 완전 멋있고 슬픈 형제이야기 ㅠㅠ  ",1,0,0
421,2015.01.21,1,앞선 두거리시리즈는 팬이었으나 안티로 돌아설판  ,1,0,0
422,2015.01.21,10,역시 기대를 저버리지 않은 영화ㅋ이거 찍는다고 했을때부터 캐스팅 보고 기대만빵이였는데  ,1,0,0
423,2015.01.21,10,다 보고 나니까 멍..묵직한 여운을 준다  ,1,0,0
424,2015.01.21,10,"요즘 드라마에서 김래원을 정말 멋있게 봐서, 개봉하자마자 보러 갔어요~ 진짜 재밌어요! 이민호도 멋있었지만, 김래원도 진짜 연기 잘하고 멋져요 ㅠ_ㅠ  ",1,0,0
425,2015.01.21,10,이런 액션영화들은 액션에만 치중하고 내용은 별론데 강남1970은 내용도 있고 액션신들도 죽임ㅎ  ,1,0,0
426,2015.01.21,10,두시간이 어떻게 지나 갔는지도 모르고 몰입+_+  ,1,0,0
427,2015.01.21,9,김래원 이민호 연기 좋네요.  ,1,0,0
428,2015.01.21,3,관람객생각보다허무했음ㅡㅡ  ,1,0,0
429,2015.01.21,10,李敏?大?！！祝江南票房大?！fighting~~ Waiting for Lee minho's 1st film in which he acts as an aggressive role!  ,1,0,0
430,2015.01.21,10,볼만했다. 김래원과 이민호 의 갈등표현을 괜찮게 했다.  ,1,0,0
431,2015.01.21,10,졸잼;; 진짜 인간의 욕심은 끝도 없는듯..  ,1,0,0
432,2015.01.21,5,기대했던것만큼 재미가없었습니다 ...  ,1,0,0
433,2015.01.21,10,남자들의 강한 욕망이 담겨있는 강남1970.  ,1,0,0
434,2015.01.21,10,처절하고 슬프고 먹먹하지만 스토리 자체는 흥미진진!!  ,1,0,0
435,2015.01.21,10,남자들 영화라 큰 기대는 안 했는데...탄탄한 내용과 배우들의 연기에 상영시간 내내 몰입하면서 봤습니다.볼 만한 영화라 강추하고 싶네요~~  ,1,0,0
436,2015.01.21,4,넘 길고 지루함. 칼부림도 너무 자주해서 지루해짐. 부동산 이야긴 딱히 와닿지가 않음. 게다가 분장은 2015년도.  ,1,0,0
437,2015.01.21,9,재밌어요 ㅠ 발리에서생긴일생각나네참  ,1,0,0
438,2015.01.21,1,방금 보고 옴. 영화 해바라기+비열한거리 섞어서 만들었는데 순대국과 냉면을 합해서 끓여낸 형국임. 캐망작됨. 느와르 좋아하시는 분은 저처럼 개실망할듯. 씹노잼됨. 영화가 강약도 없고 그냥 병크만 터뜨리다가 마무리. 돈 아까움...  ,1,0,0
439,2015.01.21,1,유하 감독에 실망했다.  ,1,0,0
440,2015.01.21,10,흥미로운 소재와 스토리 그리고 잘 짜여진 구성까지 확실히 보고 즐길만하당  ,1,0,0
441,2015.01.21,10,남자라면 한번쯤 볼만한 화끈한 액션 느와르....강추  ,1,0,0
442,2015.01.21,8,관람객연기는 잘하고 좀 잔인합니다.  ,1,0,0
443,2015.01.21,1,전문간지 뭔지하는 새2끼들은 대놓고 스포써지르고앉았냐?  ,1,0,0
444,2015.01.21,10,땅 종대 ~돈 용기~ 끝까지 한번 가 보자!! 영화 보는내내 눈을 땔수 없었닼  캬~ 이민호 김래원 비주얼도 장난아님~ㅋ  ,1,0,0
445,2015.01.21,7,클리셰 + 비열한거리 + 정치적느낌 + 유하감독님 다운 결말 = 강남1970  ,1,0,0
446,2015.01.21,10,청불답게 자극적인 장면들이 많지만 보고나면 깊은 여운이 남네요  ,1,0,0
447,2015.01.21,10,관람객가슴이 먹먹..이런 장르에서  이런 느낌을 받을수가 있는지? 배우의 연기와 액션이 좋았다 특히 이민호의 그 눈빛..영화보고 나오면서 계속 그 눈빛때문에  비도 오는데 마음이 우울했다 세상은 힘있는자의 것인가? 결국 이용만 당하는 슬픈 인생들 ㅠㅠ  ,1,0,0
448,2015.01.21,10,이민호의 슬픈 눈이 아직도 생각이나네요 진훍탕액션..살벌하긴하지만 슬프다는 생각이먼저들고..남자관객들이 많이 좋아할듯하지만 이민호의 연기는 아름답다고할까 그런생각이 듭니다 많이 보셔요 묵직하고 괜찮은듯  ,1,0,0
449,2015.01.21,10,관람객시간가는 줄 모르고 봤네요 완전 강추강추!  ,1,0,0
450,2015.01.21,10,오랜만에 제대로된 액션영화 한편 봤네ㅋㅋ부조리한 현실은 지금이나 70년대나 별 다를게 없는듯  ,1,0,0
451,2015.01.21,10,처음부터 끝날때까지 긴장감을 놓칠 수가 없었어요 아직까지도 진한 여운이 남습니다..  ,1,0,0
452,2015.01.21,1,이민호 발연기 ㅡㅡ 장수원 수준..김래원만 보이네요  ,1,0,0
453,2015.01.21,10,그냥 치고 박고 싸우는 영화가 아닌 스토리가 있는 영화임 ㅋㅋ  ,1,0,0
454,2015.01.21,10,2시간 금방 지나가네요. 조금 짠한 여운이 남는 영화네요.  ,1,0,0
455,2015.01.21,10,70년대를 시대적 배경으로 흥미로운 스토리를 보여줬어요 재밌었습니다  ,1,0,0
456,2015.01.21,1,개취지만 이건 아니네  진부함  ,1,0,0
457,2015.01.21,8,관람객약간 지루한감있었지만 김래원 연기 짱 몰입도 최고 멋있었고 재미있었습니다  ,1,0,0
458,2015.01.21,4,뻔한스토리 그냥 글래요그래도 섹스신은 ㅋㅋ  리얼  ,1,0,0
459,2015.01.21,10,선정성이고 폭력성이 강하긴 하지만 그래도 재미만큼은 확실히 있음  ,1,0,0
460,2015.01.21,10,액션~~속이 시원할정도로 멋지고 연기~~아...이민호 눈빛 어쩔거야~~느므 멋지잖아~~다른 배우들도 연기 모두 좋아요~~영화 강추합니다.  ,1,0,0
461,2015.01.21,10,몰입도도 상당하고 엄청 재밌더라 좀 잔인하기도 했지만ㅎㅎ  ,1,0,0
462,2015.01.21,10,관람객처음엔  가슴이  먹먹.  다음회에선  종대의  눈빛과  아픔  때문에  마음이  아프네요.  ,1,0,0
463,2015.01.21,10,"영화재밌게잘봤습니다이민호,김래원연기너무잘하네요!!ㅇ이민호눈빛연기완전압권  ",1,0,0
464,2015.01.21,10,오랜만에 여운이 남는 영화였다 이민호가 이렇게 연기를 잘했나?  ,1,0,0
465,2015.01.21,10,메시지가 강한 영화 강남1970  긴 여운으로 자리에서 일어나질 못하였네요  ,1,0,0
466,2015.01.21,10,재미도 재미지만 진한 여운을 남겨주네요  ,1,0,0
467,2015.01.21,9,관람객굿!굿!굿!굿!굿!  ,1,0,0
468,2015.01.21,10,1970년대를 시대적 배경으로 흥미진진한 스토리를 보여준다  ,1,0,0
469,2015.01.21,4,관람객아무리 깡패영화지만 잔인한 장면 넘많네요~ 여자들이 좋아할 영화는 아닌듯요  ,1,0,0
470,2015.01.21,10,처음부터 끝까지 너무 재밌게 본 영화!! 오랜만에 제대로된 영화 한편 본 듯한 기분~  ,1,0,0
471,2015.01.21,10,이민호의 연기가 사뭇 더 대단했다 욕망이 가득하지만 슬픔이 담긴 눈빛이 아직도 생생하다 액션도 꽤나 수고한듯 했다. 기술적인 액션이아닌 감정이 우러나온듯 해서 더 인상깊었다  ,1,0,0
472,2015.01.21,10,비쥬얼 쩔고 탄탄한 스토리는 압권이다..굿  ,1,0,0
473,2015.01.21,10,오랜만이다! 김래원!! 믿고 본다~  ,1,0,0
474,2015.01.21,9,오랫동안 기다린 유하감독님 작품. 진한 여운이 오늘 내내. 김래원 님의 백용기. 입체적이고 오태식에 이어 또 기억될 캐릭터  ,1,0,0
475,2015.01.21,10,김래원은 감성 연기가 이민호는 액션연기가 대박이였다  ,1,0,0
476,2015.01.21,5,기대만큼은 아니지만 볼만합니다 흐름을 끊는 장면들이있었던거 같아요  ,1,0,0
477,2015.01.21,10,액션영화 좋아하면 재밌게 볼 수 있을거 같아여 잔인하거나 수위 높은 장면들도 꽤 있네여  ,1,0,0
478,2015.01.21,10,액션영화 별로 안좋아하는데 남친이 보자고 해서 별  기대없이 봤는데 의외로의넘 재밌게 본 영화가 되었다. 이민호 눈빛깡패ㅋ 보는내내 그 눈빛때문에 완전 짠함. 보고난후엔 아련아련~~~ 김래원은 완전 비열ㅋㅋㅋ  ,1,0,0
479,2015.01.21,10,이민호 첫 주연 영화라고 하는데 작품 선택 잘한듯ㅋ강남1970 대박날거 같음  ,1,0,0
480,2015.01.21,10,오랜만에 제대로 된 느와르를 만났네요~유하감독의 연출력에 두 주연남들의 호연이 제대로 돋보이는 영화였다고 생각합니다~ 영화관가서 다시한번 보고싶은 여운이 진한 영화!!별점에 백점이 있다면 주고싶어요  ,1,0,0
481,2015.01.21,2,양아치 조폭영화 절대 가족과 함께 보지마세요!! 올해 최악의 영화  ,1,0,0
482,2015.01.21,10,"액션 영화를  그닥 좋아하진 않지만 강남197은 달랐습니다.잔인한  장면도나왔지만 메세지가  있고,진한 감동을 주는 영화입니다.이 민호씨 연기 너무 멋집니다~~  ",1,0,0
483,2015.01.21,8,관람객재미있습니다~액션은 좋네요  ,1,0,0
484,2015.01.21,10,감독의 연출과 배우들의 연기력이 진짜 말이 필요없드라  ,1,0,0
485,2015.01.21,4,내용은 친구1이랑 비슷분위기는 비열한 거리랑 비슷새로울 게 없는 영화. 진부 그 자체.  ,1,0,0
486,2015.01.21,10,청불인데도 불굴하고 예매율 30%!! 이대로만 쭉쭉 흥해라~~  ,1,0,0
487,2015.01.21,9,관람객거리 3부작 중 젤 낫다 싶네요. 비열한 거리랑 비교하니 강남 1970의 흐름이 약간 헐거운 것도 괜찮게 보입니다. 배우들 연기 좋던데요. 왜 혹평받는지 모르겠음. 이민호씨 얼굴이 아직 너무 고운 건 뭐 어쩔 수 없잖아요. 잘 봤어요^^  ,1,0,0
488,2015.01.21,1,넘잔인한 그저 허울좋은 조폭영화  ,1,0,0
489,2015.01.21,10,김래원이랑 이민호 나오다길래 바로 보러 갔는데 영화 자체가 너무 재밌었음ㅋㅋ두시간이 어떻게 지나간지도 모르고  ,1,0,0
490,2015.01.21,3,관람객너무 기대했던 영화였는데... 생각했던 것 보다 별로네요  ,1,0,0
491,2015.01.21,7,이 멋진 녀석 둘을 데려다가 이렇게 밖에 영화를 못만들다니 ㅠㅠ..뜬금 없이 찐한 베드씬덕에 30~40대 사모님들은 부끄러움반 부러움반으로 영화관 나오더이다 ㅎㅎ..배신 & 액션 넘 많아.. 이거 느와르 아닌거  같다~~  ,1,0,0
492,2015.01.21,10,관람객70년대 시대상을 보여주는 영화... 여운이 남는 영화. 김래원 이민호의 연기가 돋보이는 영화~~  ,1,0,0
493,2015.01.21,8,관람객여운이랄까~먹먹하네요.  진한 감동은 별로지만 많은 생각을 하게 만드는 조금은 어려운영화인듯! 이민호의 눈빛연긴 최고네요.  ,1,0,0
494,2015.01.21,10,무겁기만한 영화가 될 수도 있었을텐데 배우들의 연기와 유하 감독만의 연출역으로 잘 살렸네 굿~  ,1,0,0
495,2015.01.21,10,관람객그냥개쩜완전재밌음또보고파염  ,1,0,0
496,2015.01.21,10,야하고 폭력성이 강하긴 하지만 그래도 재미만큼은 확실히 있음  ,1,0,0
497,2015.01.21,9,아낙이라는 노래가 깔리며 비오는 어두운 거리를 우산을 쓰고 상대파?를 접수하러가는 종대(이민호). 목욕탕액션신까지 이어지는 장면은 진흙탕액션보다 더 기억에 남는 레전드급이다. 요때부터 영화에 순간몰입.  ,1,0,0
498,2015.01.21,9,아 설현 너무 이쁘게 나오네요 편집다시해서 분량 늘려주세요 감독님  ,1,0,0
499,2015.01.21,1,어디서 많이 본 1970대 영화.  유하감독 실망이다.  ,1,0,0
500,2015.01.21,10,관람객가슴이 먹먹해지는 종대의 눈빛 ... 그저 소박한 꿈  따듯한 집에서 가족과 사람답게 살고자했던 가난한 청년이 왜 이리 될수밖에 없었는지 . 시대만 다르고 폭력만 없을뿐 지금 현실을 보는것 같아 보는 내내 씁쓸하고 마음이 아프다  ,1,0,0
501,2015.01.21,10,신세계이후로 이렇게뜨거운 남자영화는 오랜만입니다 2나왔으면좋겠습니다!  ,1,0,0
502,2015.01.21,10,관람객김래원의 오태식을 기대했는데  오태식을 뛰어넘는연기 멋졌습니다 그리고 연두씨 많이 아쉬웠어요  ,1,0,0
503,2015.01.21,9,"빗속 우산 속의 종대와 용기,  목욕탕 액션씬 부터  몰입, 마지막 눈빛에 먹먹함.  ",1,0,0
504,2015.01.21,10,굿굿굿~~머찐이민호영화대박나시길~~♡♡  ,1,0,0
505,2015.01.21,7,봤습니다..알바였네요  ,1,0,0
506,2015.01.21,9,연두해요~연두해요!  ,1,0,0
507,2015.01.21,10,강렬하고 아련한 눈빛연기 동시에 할 수 있는 배우는 이민호밖에 없는것같다.  ,1,0,0
508,2015.01.21,10,단순폭력물이아닌 메세지가담겨있는 영화...보고나니 알것같다...이민호의 연기는 한획을 그었고..눈빛은 측은할정도로 아팠으며 무서울만큼 깊었다...강남1970꼭 다시한번 보고싶은영화인듯..  ,1,0,0
509,2015.01.21,6,아니 솔직히 오늘 개봉해서 보러갔는데 진짜 몰입도떨어지고  영화에서 뭘 말하려는지를 모르겠더라진짜 그냥 쓰레기가 결국 땅을차지하는게 끝...굳이 업어도 되는 베드신은 오히려 몰입도떨어졌음  ,1,0,0
510,2015.01.21,10,관람객오랜만에 가슴이 먹먹함을 느껴보는것 같다.요즘 너무 가볍고 쉽게 생각없이 보는것이 익숙해졌기에 표현하기가 어렵다.다시 보며 곱씹어보고 싶은 영화!!  ,1,0,0
511,2015.01.21,10,관람객유하 감독의 거리3부작 결정판 인 듯 시사회에서 보고 왔는데 역시 ! 진짜 진한 남자들의 이야기 배우들도 연기 너무 잘해서 놀아웠음요  ,1,0,0
512,2015.01.21,10,관람객가슴이 뜨거워지게 만든 영화였습니다! 영화 전체가 무거운 시대극의 서사적 외피를 입고 있는 액션누아르라면 이 영화의 서정성은 배우 이민호의 눈빛이 담당했습니다.극 전체를 힘있게 끌고간 이민호와 그를 잘 뒷받침해준 김래원의 연기합이 더없이 좋았습니다!  ,1,0,0
513,2015.01.21,10,볼만합니다. 결말도 나쁘지 않구요  ,1,0,0
514,2015.01.21,10,영화 쩝니다 . 강남이 어떻게 만들어졌는지 알 수있어서   재미게 봤습니다. ^^  ,1,0,0
515,2015.01.21,10,다시 보고 싶은 영화~~또 보러갈 거예요~~  ,1,0,0
516,2015.01.21,10,유하 감독님의 3부작 완결편 강남1970  오래간만에 보는 느와르 액션영화 재미있네요~~  ,1,0,0
517,2015.01.21,1,그렇고 그런 내용 부실한 영화  ,1,0,0
518,2015.01.21,10,남자라면 유하감독 영화는 소장하고 싶다.  ,1,0,0
519,2015.01.21,10,이민호님의 눈빛이 잊혀지지 않네요 몰입도 최고이며 한번 더 보고싶은 영화입니다  ,1,0,0
520,2015.01.21,1,감흥도 없고 지루한 조폭영화일뿐 재미가 너무없다비열한거리 말죽거리가 휠씬 좋다고본다  ,1,0,0
521,2015.01.21,8,이민호 구준표 이미지를 벗었다  ,1,0,0
522,2015.01.21,10,관람객대.박 진짜 이런 영화를 볼수 있다니 감사해여 ㅠㅠㅠ  ,1,0,0
523,2015.01.21,10,오랜만에 정말 내용 깊은 영화 한편봤네요..  ,1,0,0
524,2015.01.21,9,조폭영화중에서 묵직하게 메시지가 전달되거나 여운이 남는 영화는 처음인듯~~김래원 연기도 좋았지만 이민호도 이런 영화 괜찮을까 반신반의했는데 의외로 잘 어울렸다는 생각이 들었음...  ,1,0,0
525,2015.01.21,10,기대 안하고봐서 나름 재미있었어요.  진흙탕씬 엄청기대 했는데 짧아서 아쉬워요  ,1,0,0
