index,time,score,reple,1st_week,2st_week,3st_week
1868,2015.08.23,10,관람객한효주 진짜 이뿜설정도 신선해서 좋앗음  ,1,0,0
1869,2015.08.23,1,부실한 스토리 부실한 전달력. 여전히 알바들은 양심없는 평점을 주는구나.  ,1,0,0
1870,2015.08.23,10,신선한 소재와 좋은 배우들로 좋은 영화를 만든것 같다  ,1,0,0
1871,2015.08.23,1,돈아까운영화 개인적인생각인지모르겟지만 영화를보면서베테랑생각을많이했다 베테랑을2번이나봤지만 차라리베테랑이더나았을거같은 그냥썩엇다 평점도아깝지만 글을올려야하기때문에  ,1,0,0
1872,2015.08.23,1,고 김지훈 일병의 명복을 빕니다.  ,1,0,0
1873,2015.08.23,10,댓글에 영상미가좋다고 했는데 영상미는 더 표현했어야 뭔가 좀 아쉽다  ,1,0,0
1874,2015.08.23,10,가슴이 먹먹해지는 영화이러저런 생각도 많이 하게 되고지금 곁에 있는 사람의 소중함도 깨닫게 되는 영화네요^^  ,1,0,0
1875,2015.08.23,10,관람객가슴이 따뜻해지는 예쁜 영화  한효주의 매력을  느낄 수 있었음  ,1,0,0
1876,2015.08.23,9,저는 재밌었습니다 .: 약간슬프기도해서 전 눈물이조금났네요  ,1,0,0
1877,2015.08.23,4,관람객재미있다기보다는 아쉬운점이 많은 영화. 주제는 신선하고 좋다.  ,1,0,0
1878,2015.08.23,10,기대한만큼 재미있었음!  ,1,0,0
1879,2015.08.23,10,관람객123명의 우진을 만나는 시간이 즐거웠다.  ,1,0,0
1880,2015.08.23,1,아.. 왜 봤지 열자열자열자  ,1,0,0
1881,2015.08.23,4,관람객그냥 처음부터 끝까지 이야기의 굴곡 없이 일직선으로 이어지는 영화.... 지루했어요. 조금 더 슬프게 풀어냈을 수도 있을 텐데... 그래도 효주는 효주. 진욱은 진욱. 씨엡 감독이 만들었다더니 영화가 예쁘기만 함.  ,1,0,0
1882,2015.08.23,10,대한민국에서도 조폭영화 말고 유럽식 감각적인 로맨스 영화가 나올 수 있다니... 다만 우진을 20명쯤 줄여도 좋았을 걸 얼굴 수 한도초과.  ,1,0,0
1883,2015.08.23,10,이게 왜 식상하고 재미 없다는거지?이해를 못하겠내.정말 재미있게 봤습니다.배우들 연기력도 좋고..  ,1,0,0
1884,2015.08.23,8,난나름괜찮았는데ㅋㅋ좋음  ,1,0,0
1885,2015.08.23,4,주연배우들이 본인 케릭터에 갖혀서 벗어날 생각을 안하네... 우는씬에서 안슬퍼서 혼났다  ,1,0,0
1886,2015.08.23,10,하 솔직히 1점 줄 영화는 아닌데.. 한국에서 이런 소재도 처음이라 신선했고 배우들 보는 맛도 쏠쏠해서 전 좋았네요~  ,1,0,0
1887,2015.08.23,10,효주님 너무 예쁘다.ㅎㅎㅎ  ,1,0,0
1888,2015.08.23,9,"사랑이라는 이름 하나로 이렇게 잔잔하고 따뜻한 영화는 ,     굉장히 오랜만이었다 .  ",1,0,0
1889,2015.08.23,1,"아니 ㅡㅡ 한효주가 출현하든 말든 난 영화만 재밌으면 그래도 평타는 치겠지라고 생각했는데 진짜 한효주를 배제하고 그냥 영화 자체가 재미없다. 지루해서 미칠꺼같고 , 뷰티인사이드? 전달하고자 하는건 뷰티아웃사이드인듯.  ",1,0,0
1890,2015.08.23,1,뷰티아웃사이드인가요‥‥  ,1,0,0
1891,2015.08.23,10,관람객코믹하면서 감동도 있다.진정한 사랑을 깨닫게 해 준다.  ,1,0,0
1892,2015.08.23,10,공감도 되고 짠했던 영화  ,1,0,0
1893,2015.08.23,1,예고편보고 너무 기대되서 한달전부터 언제 개봉하지 하며 기달리고 기달리다 드디어 개봉일날 딱 보러갔는데 이게 왠걸.. 그냥 얼굴만 변하고 변하다가 끝.. 그냥 얼굴이 바뀐단거에대한 신기한것도없고 감동도없고 기억에 남는것도 없고 그렇다고 획기적인것도아님  ,1,0,0
1894,2015.08.23,8,대부분 사람들이 이영화평점이 굉장히안좋다고하는데 왜 낮은지 전 모르겟네요 ㅋㅋㅋ저는 되게 잘봣구 재밋게봣는데  요즘사람들이 더 퀄리티높은 영화를 선호해서 그런지 몰라두 되게 선선하고 그냥 편한마음으로보면 좋은영화인데....  ,1,0,0
1895,2015.08.23,9,"판타지 로맨스라는 장르에 걸맞네요. 누군가에게는 저게 말이 돼? 라는 의문에 지루할 수 있는 영화지만 저는 다 보고난 후 참 먹먹하고 여운이 있었던 괜찮은 영화였어요. 누군가에게 안기고 싶고, 누군가를 안아주고 싶다는 생각이 들게 하네요.  ",1,0,0
1896,2015.08.23,1,나는 너거가이해안되서 1점준다..왜돈주고이런걸봐?공짜표라도생겻냐  ,1,0,0
1897,2015.08.23,10,완벽한 영화 ♡ 올해 본 영화 중 최고 ^^  ,1,0,0
1898,2015.08.23,10,내용도 신선하고 재밌는데 왜이렇게 평점이낮은건지 모르겠다.  ,1,0,0
1899,2015.08.23,9,영화가정말예뻤음.나름재밌었다  ,1,0,0
1900,2015.08.23,10,별 낮게들 주시네 난진짜 겁나재밋엇는데 극장에있는사람 다웃고  ,1,0,0
1901,2015.08.23,8,사랑할수 없는 남자에 사랑 이야기  ,1,0,0
1902,2015.08.23,9,관람객내용이 깊네요.. 영화 중간쯤 헤어진 후 한효주씨 독백이 인상적이었어요  ,1,0,0
1903,2015.08.23,8,난 왜 이영화가 이렇게 혹평을 받는건지 모르겠다남자들이 지루하다 한건가? 난 남잔데 별로 지루하지도 않았고 재미있게 봤다 박서준 이진욱등등 잘생긴애들 나오면 여자들 좋아라하더만 외모지상주의라고 비판하는애들은 다 남자냐? 이 못생긴 것들아  ,1,0,0
1904,2015.08.23,10,별점 처음 남기네요. 저는 영화 후에도 잔상이 남는 영화를 좋은 영화라고 생각합니다. 그래서 이 영화는 너무 좋은 영화였어요.영화끝나고나서도 이미지와 배경음악을 계속해서 그리고있었거든요명작이라고 생각하는 영화 4개에 어느세 하나가 더늘었네요.  ,1,0,0
1905,2015.08.23,10,기대한것보다 재밌네요. 8점대 후반이 맞는것 같으나 평점이 너무 낮아 10점 줍니다.  ,1,0,0
1906,2015.08.23,9,관람객발상이 참으로 참신한 로맨스영화.더불어 한효주가 참으로 예쁘게 나온다^^  ,1,0,0
1907,2015.08.23,1,정말 지루했지만 박서준이 잘생겨서 그나마 봤던 서강준이랑 이현우는 별로 나오지도않고.. 참 휴대폰을 키게했던 영화 웬만하면 다 재미있다하는데 이건 좀 매우 지루했던  ,1,0,0
1908,2015.08.23,10,진짜 본 사람들 맞는지 이상하네..영등포에서 방금 보고 왔는데 여운이 꽤 깊은 영화였음.  ,1,0,0
1909,2015.08.23,10,한효주 인생작이 될듯. 영상미며 음악이 아주 훌륭함.  ,1,0,0
1910,2015.08.23,10,왜 난 재미잇게 봣는데 한효주나온다고해서 일부로 돌려서 평점 깍아내리시는 분들이 많은듯 10점은아니지만 테러분들이 너무 많아서 10점  ,1,0,0
1911,2015.08.23,10,"너무 아름다운 영화, 영화끝난 뒤에도 뭔가 마음이 잔잔하니....예쁜영화예요^^♡  ",1,0,0
1912,2015.08.23,7,이정도면 충분히 볼만하더만요.애국심 자극하는 영화보다 백배 낫구만  ,1,0,0
1913,2015.08.23,7,"평점이 낮네요. 상황 설정을 받아 들이는 데까지 시간이 걸립니다. 그래서 혹은  지루할 수 있지만,  사람에 대한 깊은 호흡을 나누려는 감독의 의도를 이해하고 보면 좋을거 같아요,  ",1,0,0
1914,2015.08.23,2,지루했음너무질질끄는느낌이아쉬웠음  ,1,0,0
1915,2015.08.23,8,관람객신선한이야기 하지만 지루한이야기  ,1,0,0
1916,2015.08.23,10,좋은 영화인거 같네요.신선한 재료  ,1,0,0
1917,2015.08.23,9,신선하고 한효주도 이쁘게 나오고 영상미 음악 좋았음영화보면 알겠지만 그정도로 외모지상주의 ㅂㄷㅂㄷ까진 아닌데... 오히려 남주에 감정이입해서보면 잘생겨져서 일어날때 안도함ㅋㅋㅋㅋ참고로 전남자  ,1,0,0
1918,2015.08.23,6,뷰티인사이드가 아니라 뷰티아웃사이드 같았음...  ,1,0,0
1919,2015.08.23,10,"잔잔한 외국의 로맨스영화한편을 보는듯...한효주 이수역 넘 자연스럽구 하나가된듯한...참청순하면서 예쁘기두 하구~~영상미세련 ,음악두 감성적이구넘 사랑스럽구 따뜻한 영화였음♥  ",1,0,0
1920,2015.08.23,10,재미없다는 댓글들이 많네요..전 이런 잔잔하고 훈훈한 분위기를 워낙 좋아해서 보는내내 설레고 뭉클뭉클했습니다ㅎㅎ 힐링하기 좋은 영화같은데 이야기가 뻔하다는 분들은 조금 이해가 안 가네요...배우 이진욱분 나왔을땐 제대로 심쿵이었음ㅜㅜ 아직도 생각나  ,1,0,0
1921,2015.08.23,8,여긴 뭐 영화전문가들만 모여잇나?ㅋㅋㅋ여자친구랑 웃으면서 재밋게잘봄!  ,1,0,0
1922,2015.08.23,9,"마녀사냥을 하듯이 최하평점 깔지말고 최소한 영화는 보고 평점을 주세요. 이 영화는  한국판 어바웃 타임에 견줄 정도로 기발함, 영상미, 그리고 보고 난뒤 마음이 따뜻해지는 영화입니다.  ",1,0,0
1923,2015.08.23,10,관람객색감이 예쁜영화. 개인적으로 원목 가구를 좋아하는데 그 색감을 잘 활용한것 같아서 좋았다. 내 옆에있는 사람을 한번더 보게해주는 마음으로 느껴볼 기회를 가져봐야겠다. 상대방만 변한다고 느끼지 말고 내 자신부터 한결같은지를..  ,1,0,0
1924,2015.08.23,8,배우 한효주님과 수많은 우진이역을 맡은 배우분들이 연기를 잘해주셨고 보고나면 뭔가 복잡해지는 그리고 마지막에 감동적으로 느껴졌던 스토리였다!괜찮다!  ,1,0,0
1925,2015.08.23,10,잔잔하고 가슴이 먹먹해지는 느낌을 많이 받은 영화. 마음을 진정 아려오게 해주는 영화. 비록 매일 바뀌는 사람과 사랑을 하는 부분에 고개를 갸웃거리도 했지만 그 사람 자체를 사랑하는 것을 보면 저게 바로 진정한 사랑이구나라는 생각이 드는 영화.  ,1,0,0
1926,2015.08.23,10,보셈 말이필요없음 열자  ,1,0,0
1927,2015.08.23,2,이거볼려면 미스와이프 봐라  ,1,0,0
1928,2015.08.23,1,왠지 재미 없네요 ㅎㅎㅎ  ,1,0,0
1929,2015.08.23,8,관람객볼만은 해요 가끔 웃기는 장면도 나와요  ,1,0,0
1930,2015.08.23,1,배우들 보는거 말고는 내용이없음 뻔한 사랑스토리  ,1,0,0
1931,2015.08.23,2,"주제는 뷰티인사이드, 내용은 뷰티아웃사이드  ",1,0,0
1932,2015.08.23,8,관람객Gooood!!!!  ,1,0,0
1933,2015.08.23,8,관람객한효주이뿌다 재밌네요  ,1,0,0
1934,2015.08.23,10,"신선한소재, 밸런스맞는 캐스팅 모두 좋았습니다. 개인적으로 정말 만족스러웠습니다.  ",1,0,0
1935,2015.08.23,5,스토리는 그냥 일반적인  로맨스영화의 틀을 벗어나지 못한거같고.. 감독이 광고 감독출신이라고 들었는데 확실히 그 특유의 영상미는 살아있음. 이 영화를 보고 초밥이 먹고싶어졌네요  ,1,0,0
1936,2015.08.23,7,관람객소재는 신선하지만 나름 뻔한 러브스토리...추억은 문자가 아닌 이미지로 남는 법인데...그 이미지엔상대방이 없다는게 너무 가혹하다...  ,1,0,0
1937,2015.08.23,10,초중반 재밌고 후반 갈수록 살짝지루한 느낌이지만 재밌었음  ,1,0,0
1938,2015.08.23,9,아이디어가 좋지만 현실성을 부여하기는 한계가 명확하다.  뷰티인사이드라고 제목자체가 모순인영화.오히려 외모지상주의를 조장하는영화 . 애인보다는 친구와함께한다면 남배우들과 한효주를 만끽?하기좋은영화. 논란을많이남기지만 멜로자체로의 연출과 재미가있다  ,1,0,0
1939,2015.08.23,5,가을에 개봉햇엇으면 더 인기잇엇을 영화..  ,1,0,0
1940,2015.08.23,1,별 한개도아꺼움 비현실적인 영화전혀공감안감쓰래기보다중간에나옴시간아깢고 돈아깝다  ,1,0,0
1941,2015.08.23,1,한효주동생사건감정다배제하고영화봤었고리뷰창에한효주욕밖에없던거눈살찌뿌렸던사람임근데한효주가동생때문에하도욕먹어서최대한얼굴안비추고자숙하면서힘들어할줄알았는데영화잘되라고포토카드들고웃고있는사진보니까역겹다진짜생각이없는건가  ,1,0,0
1942,2015.08.23,10,관람객진짜 재밌다ㅠ 솔직히 평점 때문에 고민했는데 보지도 않고 그러지마세여..ㅠㅠ보면서 울컥하는 부분도 있고 한효주 존예!!!♡  ,1,0,0
1943,2015.08.23,10,화면도 정말 예쁘고 스토리도 무겁지 않아서 좋았어요. 배우들 연기도 잘하고.. 배우들 분량이 조금 아쉽긴하지만 이 영화 설정이니까요. 잘 봤어요~  ,1,0,0
1944,2015.08.23,10,왜케 1점이 많지 난 잼있게 보고왔는뎅? 한효주 진짜 이쁘네용 ㅎㅎ  ,1,0,0
1945,2015.08.23,8,관람객잔잔하지만 설레고 중간중간  웃기기도 했어요  후반에  슬프기도 했지만  ㅎ  잔잔한  감동을  좋아하시는  분이라면  추천!!  ,1,0,0
1946,2015.08.23,6,"이왕 cf스러운 영상미와 신선함으로 승부할거였다면, 이것보다 최소 3/5정도로 분량을 줄이고 대사를 훨씬 더 간결하게 처리했어야 했다. 거기에 한효주의 예쁜척만 하는 연기가 조금만 더 현실감있고 깊이가 있었더라면. 스타일리쉬하게 끊어지는 장면들만 굿.  ",1,0,0
1947,2015.08.23,7,관람객누구에게나 존재하는 내가 모르는 나.. 그 사람 안의 다양한 모습을 사랑할 용기를 갖는 것.. 그게 어쩌면 진정한 연애의 시작일지 모르겠다는 생각이 들었다.  ,1,0,0
1948,2015.08.23,8,가족이랑볼때 야한것만 빼고는 좋은거같아요특히 잘생긴우진이가 나올때 조아요♥♥♥  ,1,0,0
1949,2015.08.23,9,영상미가 좋고 배우들 연기도 좋았던것 같습니다큰 기대 안하고 봤었는데 생각보다 재밌게 봤습니다  ,1,0,0
1950,2015.08.23,1,아진짜.  캐스팅에 낚인 낚시영화  ,1,0,0
1951,2015.08.23,9,관람객조연들이 재미있고 판타지적이라 잼잇음  ,1,0,0
1952,2015.08.23,10,"내면만을 보고 사랑한다는 주제는 아니었던거 같고 단지 ""그 사람이니까""라는 주제였던거 같은데.. 여기 의견만 봐도 잘생긴 미남배우때 좋은 장면이 많다는것만 봐도 한효주가 내면만을 보고 사랑하지는 않다는 반증이죠...  ",1,0,0
1953,2015.08.23,8,7점대의 평점을 보고 영화를 보면 눈호강도하고 부담없이 재밌는영화  ,1,0,0
1954,2015.08.23,1,댓글 안 믿고 봐서 후회중...  ,1,0,0
1955,2015.08.23,9,평점이 워낙 거지같아서 고민했는데 난 재밌게 잘봤음. .  ,1,0,0
1956,2015.08.23,10,재미있습니다  감사합니다  ,1,0,0
1957,2015.08.23,1,"영화 보는 내내, 다 보고 나서도 드는 생각은 한효주 예쁘다 뿐..  ",1,0,0
1958,2015.08.23,9,잔잔하게 재밌었습니다~ 힐링영화  ,1,0,0
1959,2015.08.23,9,나는 좋았는데...막 외모지상주의 이렇게 깊게본건 아니고 그냥 감초들 덕에 즐거웠다ㅋㅋㅋ  ,1,0,0
1960,2015.08.23,10,수원롯데시네마수우ㅜㄴ  ,1,0,0
1961,2015.08.23,10,수원 롯데시네마 뷰티인사이드 짱  ,1,0,0
1962,2015.08.23,10,수원롯데시네마ㅎㅎㅎ  ,1,0,0
1963,2015.08.23,10,롯데시네마 수원 짱짱짱  ,1,0,0
1964,2015.08.23,10,롯데시네마 수원 짱재밌어요  ,1,0,0
1965,2015.08.23,10,수원 ㅠㅠㅠㅠ너무 쟈미있게봤어요  ,1,0,0
1966,2015.08.23,10,수원롯데시네마 너무재밋어요 ㅎㅎ  ,1,0,0
1967,2015.08.23,9,수원롯데시네마영화진짜재밌어요  ,1,0,0
1968,2015.08.23,10,수원롯데시네마완전 감동적입니다  ,1,0,0
1969,2015.08.23,10,롯데시네마 수원. 너무나도 감동입니다  ,1,0,0
1970,2015.08.23,10,수원 롯데시네마 안선아  ,1,0,0
1971,2015.08.23,10,롯데시네마 수원 뷰티화이팅!!  ,1,0,0
1972,2015.08.23,10,수원 재미잇어요!!! 감동 ㅠㅠ  ,1,0,0
1973,2015.08.23,10,롯데시네마 수원 재밌어요~^  ,1,0,0
1974,2015.08.23,10,수원 롯데시네마 대박 했음  ,1,0,0
1975,2015.08.23,10,수원너무너무재미있어요  ,1,0,0
1976,2015.08.23,10,롯데시네마 수원 짱이에요  ,1,0,0
1977,2015.08.23,10,롯데시네마 수원 사랑해요!!!영화짱  ,1,0,0
1978,2015.08.23,10,수원 뷰티인사이드꿀잼  ,1,0,0
1979,2015.08.23,10,롯시 수원재밌어요♡  ,1,0,0
1980,2015.08.23,10,수원롯데시네마 짱!!!!  ,1,0,0
1981,2015.08.23,10,수원 롯데시네마 우와 아  ,1,0,0
1982,2015.08.23,10,수원 너무재밌어요!!  ,1,0,0
1983,2015.08.23,10,롯데시네마수원뷰티인사이드재밌어요  ,1,0,0
1984,2015.08.23,10,롯데 수원 짱잼잇어여오옹  ,1,0,0
1985,2015.08.23,10,롯데시네마수원우라우라우라  ,1,0,0
1986,2015.08.23,10,뷰티인사이드 롯데시네마수원  ,1,0,0
1987,2015.08.23,10,수워 롯데시네마.    ㅇㅇㅇ  ,1,0,0
1988,2015.08.23,10,롯데시네마 수원ㅇㆍ으음ㆍ으읏  ,1,0,0
1989,2015.08.23,10,수원 짱이에용 사랑해요  ,1,0,0
1990,2015.08.23,10,롯데시네마 수원 너무너무 재미있게 잘봤습니다!  ,1,0,0
1991,2015.08.23,10,수원 뷰티인사이즈짱!!!♡  ,1,0,0
1992,2015.08.23,10,롯데시네마 수원 재밌어요♡  ,1,0,0
1993,2015.08.23,10,롯데시네마수원.      완전재밌어요ㅠ  ,1,0,0
1994,2015.08.23,10,롯데시네마 수원  찡짱!!!  ,1,0,0
1995,2015.08.23,10,수원 뷰티인사이드!!!!  ,1,0,0
1996,2015.08.23,10,수원 뷰티인사이드♡♤♡♡♡  ,1,0,0
1997,2015.08.23,10,롯데시네마 수원연애하고 싶어요!!!  ,1,0,0
1998,2015.08.23,10,수원 짱이에요 아름답고 !  ,1,0,0
1999,2015.08.23,10,수원장장장자앚아자아장반  ,1,0,0
2000,2015.08.23,10,수원 롯데시네마 완젼재밋어여~!!!!  ,1,0,0
2001,2015.08.23,10,수원 사랑해요 짱짱맨 사랑해요  ,1,0,0
2002,2015.08.23,10,롯데시네마 수원짱♥♥♥  ,1,0,0
2003,2015.08.23,10,수원수원수원수원수원수원  ,1,0,0
2004,2015.08.23,10,수원 롯대시네마!!제발요  ,1,0,0
2005,2015.08.23,10,수원 진짜 재밌어요 짱짱  ,1,0,0
2006,2015.08.23,10,수원. 짱 이진욱 최고 얍얍  ,1,0,0
2007,2015.08.23,10,재미있었습니다...  ,1,0,0
2008,2015.08.23,9,수원 박서준멋잇당 한효주이쁘당  ,1,0,0
2009,2015.08.23,10,롯데시네마 수원!!!!  ,1,0,0
2010,2015.08.23,9,뷰티인사이드 수원점 재밌게봤어요  ,1,0,0
2011,2015.08.23,8,욕하는게 재밋네여 친구분 매력있어요 bb  ,1,0,0
2012,2015.08.23,8,좋아요좋아좋앙죄아아아  ,1,0,0
2013,2015.08.23,10,수원롯데시네마ㅋㅋ 재미있게봤음~  ,1,0,0
2014,2015.08.23,10,수원!!!!롯데시네마!!!!진짜너무너무너무너무재밋어요ㅠㅠ제발뽑아주세여ㅠㅠ사랑합니다♡♡♡♡  ,1,0,0
2015,2015.08.23,10,수원 롯데몰너무너무 재밌어요!!  ,1,0,0
2016,2015.08.23,9,영화가 너무 예뻐요!!  ,1,0,0
2017,2015.08.23,10,수원롯데시네마 최고오옹  ,1,0,0
2018,2015.08.23,10,롯데시네마수원~~♡♡뷰티인사이드대박이예욤  ,1,0,0
2019,2015.08.23,10,수원 롯데시네마너무잼나요  ,1,0,0
2020,2015.08.23,3,"흥미로운 소재, 좋은 의도로 만든 작품인것 같지만... 영화관을 나오며 든 생각은 중요한 장면은 모두 잘생긴 남자였구나... 였습니다. '인사이드'의 중요성을 강조하려는것 같으면서도 '아웃사이드'만 보여준 장면들...  ",1,0,0
2021,2015.08.23,1,잠들뻔했다...소재는 좋지만  진부하다  ,1,0,0
2022,2015.08.23,1,점수 높게 드립니다 한효주씨  ,1,0,0
2023,2015.08.23,10,수원롯데  너무예뻐요 .볼만하네요  ,1,0,0
2024,2015.08.23,10,남 악플남기는 사람들 그 사람이 그 사람이 더라고요악플 하나남기는 사람은 없더군요  ,1,0,0
2025,2015.08.23,10,"밤에 혼자 보고 오세요. 여운 길게 남습니다. 한효주를 좋아하진 않지만 한효주의 작품들을 보다보면 이렇게 묻히긴 아까운 여배우라는 생각이 드는군요. 신선한 소재와, 한국영화에선 볼 수없는 색감과 비주얼, 화면. 스토리에 조금만 더 신경썼더라면 싶네요  ",1,0,0
2026,2015.08.23,10,재미있게 잘 봤어요 감성과 영상미가 돋보이는 영화  ,1,0,0
2027,2015.08.23,10,평점 안좋길래 재미없을 줄 알았는데 재밌게봤어요 남자친구랑 저랑 끝나고 나와서 한얘기가 울음 참았다고 ㅎㅎ  ,1,0,0
2028,2015.08.23,9,우진 역을 많은 남녀배우들이 연기했는데 이질감없이 정말 한 사람처럼 보인 점이 좋았음  ,1,0,0
2029,2015.08.23,10,소재도 신선하고 영상미도 좋고 감동도 있고 잘 만들어진 영화입니다~^^  ,1,0,0
2030,2015.08.23,10,관람객신선한 내용에다가 갓효주 연기 잘봣습니다 감동적이기까지한 재밌는 영화였습니다  ,1,0,0
2031,2015.08.23,10,쎄시봉 때 악플로 한효주 영화를 영화관에서 망설이다 안보고 이후 집에서 보고는 아까워했었죠. 이번엔 평점무시하고 봤는데..너무 좋았어요..특이하고 어려운 주제를 로맨틱하게 잘 이끈 배우들과 감독님께 박수 보냅니다..한효주라는 아름다운 배우에게 특히^^  ,1,0,0
2032,2015.08.23,10,관람객정말 재미있습니다 또 보고싶네요  ,1,0,0
2033,2015.08.23,5,배우들의 열연이 안타깝다.  ,1,0,0
2034,2015.08.23,9,난솔직히재밌었다. 원작에비해가장친한친구도있고어린애로도변한장면이있어더욱웃겼다 이진욱나왔을땐남자인내가봐도반할뻔 사람들이잘생겼을때만스킨쉽한다하던데잘생기지않았을때도손을잡거나안는것도하고여러분들이여주였어도그렇게했었을것이다 아쉬움도있지만충분히재밌었다  ,1,0,0
2035,2015.08.23,10,재밌기만한데....의미없는 액션이나 스릴러보다 재밌게봤음  ,1,0,0
2036,2015.08.23,10,소재도 독특하고 또 배우분들이 연기도 너무 잘하셔서 저는 보는내내 정말 재밋게 본거같네요 간만에 로맨스 영화본거였는데 되게 설레고 그냥 보기 잘한거같아요ㅋㅋ 영화에 나오는 노래도 좋고 또 한효주씨도 너무좋.. 쨋든 강추입니다!!  ,1,0,0
2037,2015.08.23,8,관람객오랜만에 달달한영화!!  ,1,0,0
2038,2015.08.23,10,좋은 시간이었습니다. 영화 잘 봤습니다.^^  ,1,0,0
2039,2015.08.23,5,잔잔한 분위기. 신비한 캐릭터. 명확한 스토리. 커다란 아쉬움. 우진이의 성격이 순진하듯 영화또한 순진해보인다.  ,1,0,0
2040,2015.08.23,9,"영화 예쁘게 잘 만든 것 같은데, 물론 흥행을 위해 미남 배우들에게 분량도 많고 좋은 그림도 많이 만들어줬죠, 그건 어쩔 수 없긴 합니다. 그래도 다른 생각 않고, 영화만 보고 있으면 예쁘게 만들었다는 생각이 계속 들어요  ",1,0,0
2041,2015.08.23,6,내가 이제껏 봤던 소재랑 틀려서 신선 해서 볼 만 하다고 했지만 다른 댓글들과 같이 정작 외면이  중요시 한 듯  하다  ,1,0,0
2042,2015.08.23,5,제목은 뷰티 인사이드인데.... 내용은...;; 소재에비해서 내용을 재미있게 풀지도 못한거 같고 그냥 다음은 어느 배우로 바뀔까 그것만 보고온것 같네요..  ,1,0,0
2043,2015.08.23,9,원작을 망치지 않았다. 근데 후반부는 좀  ,1,0,0
2044,2015.08.23,10,영화 너무 좋았는데..많이 비현실적이긴 하지만 너무 아름다웠던 영화...  ,1,0,0
2045,2015.08.23,2,암살과 같은 가격이라는게 부끄럽다  ,1,0,0
2046,2015.08.23,10,"영상미도 너무 예쁘고, 잔잔하게 잘 풀어낸 거 같아서 좋다  ",1,0,0
2047,2015.08.23,10,영상미는 압권이지만 아주독특한소재가 그저 사랑의 갈등매걔체로만쓰인느낌 소재만풀어나갔어도 재밌었을것같다  ,1,0,0
2048,2015.08.23,10,진짜 감동적이고 여주인공한테 감정이입해서 아직까지 여운이 남는다 좋은영화다 추천한다.  ,1,0,0
2049,2015.08.23,7,관람객설정이 재밌고 화면도 너무 예쁜데 마음에는 안남아요..  ,1,0,0
2050,2015.08.23,10,저는 굉장히 즐겁게 웃고 눈물도 흘리긴했지만 정말 달달하네요 나중에 미래의 여자친구에게 저렇게 힘들게 안해줘야지라는 마음가짐을 가지게 되었고 여자친구와 오면 좋을 것 같다는 생각이 드네요..무엇보다 한효주짱! 넘이쁨  ,1,0,0
2051,2015.08.23,8,여운이 오래남아요 배우들 연기도 좋구 영상미도 예쁘고ㅠㅠ  ,1,0,0
2052,2015.08.23,7,솔직히 10점짜리는 아니였지만 1점도 아닌것 같고 그냥그런 영화였다 뷰티인사이드라는 제목과 영화내용의 연관성은 별로없는것 같다 제목을 다르게했다면 평점이 더높았을텐데 제목빼고 영화로만 점수준다 난 관대한편이긴하다  ,1,0,0
2053,2015.08.23,10,심장라디에이터터지는줄  ,1,0,0
2054,2015.08.23,10,난진짜좋았는데 여자보라구 만든영화라기보다 로맨스나멜로 좋아하는사람이 보기엔 좋은영환거 같다. 내면의아름다움을 내세웠는데 배우들이 다 잘생겼다는 말도 많은데 다른 배우 분들도 많이 나오셧고 우진이가 잘생길때 데이트 하고싶다는 말도 좋았다.  ,1,0,0
2055,2015.08.23,7,관람객좋아좋아요ㅎㅎ재밌어요~~  ,1,0,0
2056,2015.08.23,5,집에서본다면 보다껏을듯 ㅎㅎ... 공감안되는 로맨스.. 좀이상하게도 느껴짐  ,1,0,0
2057,2015.08.23,7,관람객예쁜 영화였어요 영상도 예쁘고 스토리도 배우들도 다! 그리구 좋아하는 배우들을 다 만날 수 있어서 최고 좋았엉ㅎ  ,1,0,0
2058,2015.08.23,1,한효주씨 동생분 사건에 대해 사과하고 아니 최소 언급이라도하고 넘어가주세요. 피눈물흘릴 가족들을 생각하세요 한효주씨 참팬이었는데 참....  ,1,0,0
2059,2015.08.23,9,관람객혼자보기 좋은 영화. :)  ,1,0,0
2060,2015.08.23,7,생각보다 예쁘고 잔잔한 영화. 사랑을 하고싶어지는 영화~  ,1,0,0
2061,2015.08.23,4,보는내내 한숨나옴 진짜  ,1,0,0
2062,2015.08.23,10,일단..영화를 보며 영화중간 대사 한마디 한마디에눈이 따뜻해지기를 여러번.이 영화를 보고 사람마다 다 다른생각을 하게되겠지만.그게 이 영화가 주는 교훈이 아닐까 싶어요.정말 감사히 잘 봤습니다.  ,1,0,0
2063,2015.08.23,10,잔잔하고 보는내내 생각이 많아지는 영화인거 같다 보고난후 집에 와서도  여운이 남는 한번더 보고싶다  ,1,0,0
2064,2015.08.23,10,내면의 아름다움에 대해서 중요하다중요하다 말은 많이 하지만 다시한번 그 의미에 대해 깊게 새겨본 영화입니다. 영상미가 훌륭해요.  ,1,0,0
2065,2015.08.23,7,관람객잔잔하게 재밌었어요!!  ,1,0,0
2066,2015.08.23,10,시사회 당첨되서 보고왔는데 한효주씨때문에 안보긴 아까운영화인 것 같아요. 돈 내고 봤어도 전혀 돈이 아깝지 않았을 것 같네요.  ,1,0,0
2067,2015.08.23,10,옆에 있는 연인의 평범함에 감사한다  ,1,0,0
