index,time,score,reple,1st_week,2st_week,3st_week
1802,2016.05.06,9,관람객좀 길긴 했는데 재밌었어요. 말순이가ㅠㅠ너무 귀여워요ㅠㅠ  ,1,0,0
1803,2016.05.06,10,대애~~~박!1분1초도 지루할 틈이 없다!!이런영화 첨이다!!!2탄도 나왔으면~~~  ,1,0,0
1804,2016.05.06,10,"진짜 간만에 손에 꼽는 영화!! 소리지르면서 크게 웃고 싶었는데 끅끅대며 웃어서 힘들었지만 코믹, 감동, 스릴, 반전, 해피엔딩을 고루 갖춘 내 취향저격 영화 진짜 꼭 봐야함  ",1,0,0
1805,2016.05.06,10,영상이 독특하고 캐릭터들도 매력적!! 특히 아역배우가 엄청나네요!!  ,1,0,0
1806,2016.05.06,8,관람객재미있어요 재미있어 그렇다  ,1,0,0
1807,2016.05.06,9,관람객시그널이 너무 강렬햇나 탐정 박해영을 보는듯햇지만 괜춘햇음  ,1,0,0
1808,2016.05.06,1,거지같은 떡밥으로 욕나오는 반전을 창출한다. 말도안되고 개연성없는 스토리. 진짜 말순이가 살렸다  ,1,0,0
1809,2016.05.06,10,홍길동이 동이랑 말순이랑 다니는 거 미침ㅋㅋㅋ이제훈 물 올랐네 올해 대세 되려고 일이 잘 풀리나 보다! 손익분기점은 확실히 넘을 것 같고 수익 많이 나면 속편 생각해 보는 것도 좋을 듯!  ,1,0,0
1810,2016.05.06,1,하ㅋㅋ돈아까워요 인생영화라는분들고 계시던데 참..  ,1,0,0
1811,2016.05.06,10,스토리탄탄! 한시도 눈을 뗄수없었다ㅎㅎ연기력탄탄  ,1,0,0
1812,2016.05.06,10,진짜 너무 재밌고 이제훈 넘나 귀엽고 까칠함.ㅋㅋ말순이땜에 미치는줄 ㅋㅋ고아라도 짧지만 강렬~ 2탄 진심 바래요!  ,1,0,0
1813,2016.05.06,10,와와와짱재밌다 진짜 말순이와 이제훈 케미가  ,1,0,0
1814,2016.05.06,10,맨날  눈팅만하다가 처음으로 별점 준 영화  ,1,0,0
1815,2016.05.06,3,씬시티...가 생각난다  ,1,0,0
1816,2016.05.06,7,관람객길동과 말순의 캐미가 돋보임~  ,1,0,0
1817,2016.05.06,10,"말됨? 한국판 쎈시티겠고만했더니 반전이네.. 우리나라 ""답게"" 과거사연 얽혀가주지만 전혀 진부치 않은~ 우리나라 영화 완전 잘만들어 이제! 완전 캡틴아메리카 시빌워 보다 재미지고만  ",1,0,0
1818,2016.05.06,6,"관람객조성희월드의 시작, 속편도 기대됩니다  ",1,0,0
1819,2016.05.06,10,관람객너무 재밌어요.. 결말이 새로웠어요  ,1,0,0
1820,2016.05.06,10,레모니 스니켓의 위험한 대결 과 비슷한가??  ,1,0,0
1821,2016.05.06,8,관람객왜 일을 이런식으로 하는지 몰라  ,1,0,0
1822,2016.05.06,4,관람객스토리 전개가 싱거움..  긴장감부족..  ,1,0,0
1823,2016.05.06,10,관람객ㅏㅁㄹ도안되게쟘-ㄲ네녀  ,1,0,0
1824,2016.05.06,8,기대안하고 갓는데 꿀잼ㅎㅎㅎㅎ 말순이때메 완전 눈물쏙빼고왓네요ㅠㅠ  ,1,0,0
1825,2016.05.06,10,스토리며 색감이며 영상미며 촬영기법이며 개그코드며 ㅋㅋㅋㅋ 뭐 하나 빠지는 게 없는데 홍보가 참 안 되고있는 것 같음! 간만에 뿌듯하게 영화보고 온 듯  ,1,0,0
1826,2016.05.06,10,굿드 재밌게봣다 1010  ,1,0,0
1827,2016.05.06,9,관람객주연과 조연들. 모두의 연기 ?연출력 다 훌륭해서 시간가는 줄 모르고 재미있게 보았습니다  ,1,0,0
1828,2016.05.06,10,관람객반전에 반전 완전 쓰릴 잇어요 꼬맹이 연기 대박  ,1,0,0
1829,2016.05.06,1,평범알바들 너무한다 평점믿도 봤다가 돈날리네알바 니들은 양심좀있어라 영화값이 싼편도 아닌데욕이나오네ㅡㅡ아오 내 돈ㅋ  ,1,0,0
1830,2016.05.06,6,관람객이제훈이 잘생겼어요...  ,1,0,0
1831,2016.05.06,5,관람객재미있었습니다.기억나는건총소리뿐  ,1,0,0
1832,2016.05.06,10,이국적이고 으스스한 배경이 볼만했다.  ,1,0,0
1833,2016.05.06,5,관람객별로 재미없어용 실망햇어요ㅠㅠ  ,1,0,0
1834,2016.05.06,10,관람객영상미 ost 연기 삼박자가 짝짝짝  ,1,0,0
1835,2016.05.06,10,"굿(267\47'19""0'459  ",1,0,0
1836,2016.05.06,1,고마해라 알바들아 수고가많네  ,1,0,0
1837,2016.05.06,9,관람객너무너무 재미있었습니다 주연배우 연기가 인상적이었어요  ,1,0,0
1838,2016.05.06,9,정성화님 유승목님의  선량한 연기가 기억에 남습니다. 넘 신스틸러세요^^  ,1,0,0
1839,2016.05.06,10,주연들의 케미가 너무 좋았어용ㅎㅎ... 속편 기대해봅니다!!  ,1,0,0
1840,2016.05.06,3,왜 다들 거짓들을그냥..골띵@@한 영화..그나마..꼬맹이가 쪼메 살리네..고아라는 뭐땜시 나왔나 모르겠음..배역도 안어울리고..  ,1,0,0
1841,2016.05.06,8,재밌습니다. 이런영화가 많이 제작되면 좋겠네요.  ,1,0,0
1842,2016.05.06,9,"한국 영화의 수준이 매우 높아졌음을 실감한 영화 였습니다재미, 감동 , 시나리오, 셋트, 배우, 연출까지  시간 가는 줄  모르고 봤네요  좋은 영화 볼 수 있게 해주셔서  감사해요  ",1,0,0
1843,2016.05.06,1,"핵노잼 진심 보다가나옴댓글알바 쩌네요,,최악의영화 배우들이 아깝네요  ",1,0,0
1844,2016.05.06,10,진짜 재밋음ㅋㅋㅋ개인적으로 마블꺼보다 재밋엇음  ,1,0,0
1845,2016.05.06,1,이것도 영화라고 어휴... 알바들 보소. 색감타령 하네 ㅋㅋ  ,1,0,0
1846,2016.05.06,10,진짜완전재미있어요!  ,1,0,0
1847,2016.05.06,10,말순이는 사랑 그자체닼ㅋㅋㅋㅋ 너무 귀여워서 말순이 나올때마다 웃었넼ㅋㅋ 애가 똑부러져ㅋㅋㅋ  ,1,0,0
1848,2016.05.06,8,관람객속편이 기다려지네요. 말순이가 여전사로 나올듯ㅋ ㅋ  ,1,0,0
1849,2016.05.06,10,관람객새로운 장르 최고 연기였음  ,1,0,0
1850,2016.05.06,5,관람객새로운 한국적 탐정물..분위기와 cg처리는 색다르고 좋았는데..내용이 빈약하다는 아쉬움..  ,1,0,0
1851,2016.05.06,10,관람객완전 대박♡이제완 너무 소름끼치게 연기 잘해요 재밌게 봤습니당  ,1,0,0
1852,2016.05.06,10,졸잼이제훈연기너무좋아요ㅠㅠ  ,1,0,0
1853,2016.05.06,10,"여러분 이거 1점주는사람들중에 오히려 알바가 있을겁니다 취향에 안맞을순 있어도 완성도,연출에 1점을 줄수는 없는 영화입니다 저는 10점만점에 10점!!!!  ",1,0,0
1854,2016.05.06,10,진짜 말순이귀엽다 구성과 cg가 인상적  ,1,0,0
1855,2016.05.06,10,관람객솔직히 존잼임. 시간가는줄 모르고 봄. 말순이 없었으면 영화재미없었을듯 아 진짜 잼따  ,1,0,0
1856,2016.05.06,10,진짜 핵잼 와 보는 내내 긴장감 쩔고 걍 재밌다 여러분 탐정 홍길동 보세여 두번 보세여 세번 보세여 개잼 와 내 인생영화 하나 추가여  ,1,0,0
1857,2016.05.06,10,진짜 꼭보세요!!이제훈 매력쩔어요 섹시하고ㅜ♡  ,1,0,0
1858,2016.05.06,8,관람객꿀잼이였어요.ㅎㅎㅎㅎ  ,1,0,0
1859,2016.05.06,9,관람객꼬맹이가 귀엽고 볼만합니다  ,1,0,0
1860,2016.05.06,10,진짜 너무 재밌어요 ㅠㅠ 진짜 기대 이상 ㅠㅠ  ,1,0,0
1861,2016.05.06,10,관람객꿀잼이에요! 이제훈 연기굿!  ,1,0,0
1862,2016.05.06,1,영등포CGV 8관 7시15분 영화 본사람입니다.적당히들하자 이게8점대 평점이라니알바들아 제발 적당히 하자.. 지루해죽는주류ㅠ  ,1,0,0
1863,2016.05.06,8,관람객시간가는줄 모르고 봤어요 이제훈의 목소리가 감미로워요!  ,1,0,0
1864,2016.05.06,10,이제훈 연기도 너무 잘하고 진짜 계속 웃으면서봄 ㅎㅎㅎ  ,1,0,0
1865,2016.05.06,10,한국에 이런 영화 한 두개가 아니라 나올 때마다 이래줬으면 좋겠다 진짜 오랜만에 제대로 된 한국영화를 본 것 같아 CGV 나오는 도중에 뿌듯했다  ,1,0,0
1866,2016.05.06,10,관람객짱잼짱재긴장감 넘치고 총쏘는거 쩡 멋잇늠 ㅋㅋㅋ  ,1,0,0
1867,2016.05.06,10,영화 색감과 연출력이 상당하네요배우연기력도좋고특히 말순이 말할때마다 빵빵터지네요ㅋㅋ  ,1,0,0
1868,2016.05.06,9,"기대안하고 봤는데 재밌음. 늑대소년도 좋았고 차기작 혹은 속편도 기대된다. 신파적 캐릭터로 넘어갈듯말듯했지만 뻔하지 않아서 좋았던 신 홍길동뎐. 현대사, 윗세대 악마들의 서자인 길동이가 피의응징으로 현실재창조를 이루는 '영화'같은 이야기.  ",1,0,0
1869,2016.05.06,10,오늘 보고왓는데 마지막 10분은 사이다 굿  ,1,0,0
1870,2016.05.06,1,말순이  애 새 끼땜시 영화 망쳤다 개노잼 만듬  ,1,0,0
1871,2016.05.06,9,광은회 = 하나회명월리 = 광주80.10.241980년 영화시점 의도를 충분히 느낄수있었던 영화  ,1,0,0
1872,2016.05.06,10,"진짜 마블에 뭍혀서 빛을 못보는 영화, 영상미나 스토리 개연성 모두 빠지지 않는다. 이런 영화가 왜 뜨지 못하는지 이해할 수 없다 볼거리도 풍성하고 긴장감 넘치고 웃기기도 하고 알바아니고 진짜 재밌다 김성균 아저씨도 연기 완전 잘하시고! 배우들도 짱임  ",1,0,0
1873,2016.05.06,10,"촬영기법, 등장인물, 스토리전개 모두 신박하고너무 좋았음  ",1,0,0
1874,2016.05.06,10,관람객지루함없이 빠른 전개와 통쾌함이 있어 넘 재미나게 보았답니다~  ,1,0,0
1875,2016.05.06,8,관람객재밌어요ㅎㅎㅎ애기가 너무 귀엽구!! 총소리가 많이나서 귀가 아프네용ㅋㅋㅋ 꿀잼!  ,1,0,0
1876,2016.05.06,1,평점에 속았다... 아 짜증난다 진짜 지루하고 핵노잼영화.. 다들 보고 속지마세오 노잼입니다  ,1,0,0
1877,2016.05.06,10,너무재밌어요진짜 시빌워볼까 이거볼까 해서이거봤는데 전혀후회안되고 이제훈김성균고아라 아역배우들 다 너무연기를잘해서 몰입도 감동도짱이였어요ㅠㅜ제발속편만들어주세요!!  ,1,0,0
1878,2016.05.06,9,말순이가 이 영화의 부족한 부분을 채워주는구나... 속편 떡밥도 제대로 깔고... 크.. 굿!  ,1,0,0
1879,2016.05.06,10,와 기대없이 봤는데 근래 본 영화중에 제일 재밌었어요 ㅠ ㅠ ㅠ ㅠ말순이 말마다 다들 빵빵터짐... ㅠ ㅠ ㅠ대박졸잼  ,1,0,0
1880,2016.05.06,10,관람객엉뚱한 말순이 덕에 즐거웠어여  ,1,0,0
1881,2016.05.06,1,와 진짜 개연성도 없고 기본설정은 빈약하고 폼만잡다 끝남.... 관계자들은 촬영하면서 재미없다는생각이안들았을까... 진짜 말순이아니었음1점도안나옴 망작이야 돈아까워  ,1,0,0
1882,2016.05.06,10,역시 조성희 감독... 배우가 가진 매력이 무엇인지 완벽히 알고 자신의 스토리에 딱 맞아떨어지게 녹여내는 최고의 연출력을 보았다.  ,1,0,0
1883,2016.05.06,8,관람객재밌다.근데 이제훈 하고 강지환 형젠가?  ,1,0,0
1884,2016.05.06,8,관람객시대배경도 잘 그려낼거같고 연기들도 다 잘했는데 특히나 아역배우의 연기력이 굿 말순이 귀엽고 코믹하고 능청스런 연기까지 대박  ,1,0,0
1885,2016.05.06,10,진짜 너무재미있는 인생영화였다  한순간도 놓칠수없고 그냥 흥해랏  ,1,0,0
1886,2016.05.06,8,관람객애기때문에 재미도 있고 탐정영화로 재미있었어요  ,1,0,0
1887,2016.05.06,8,통쾌하게 잼있네~ㅎㅎ  ,1,0,0
1888,2016.05.06,1,내 인생 쓰레기 영화 3위  ,1,0,0
1889,2016.05.06,10,너무 재밌어요 출연하는 사람들 다 매력이넘침  ,1,0,0
1890,2016.05.06,7,"영화에 대해 전혀 모르는 상태로 보았다. 중간중간 지루한 부분도 있었고 억지스런 부분도 있었으나, 전체적으로 볼만했다. 아이들이 너무 예뻣고 주인공과의 개그씬도 좋았다. 악역으로 나온 김성균씨도 너무 멋있게 나온듯 하다. 유치한면이 없진 않았다  ",1,0,0
1891,2016.05.06,1,이거 재밌다는사람은 정말 보고 열받아서 딴놈도 보고 돈 버리라고 하는것같다  ,1,0,0
1892,2016.05.06,8,재밌습니다! 강추! 강추!  ,1,0,0
1893,2016.05.06,1,보다가 중간에 나와서 똥싸면서 평점 남깁니다.진짜 8점대 평점은 조작된겁니다.그리고 진짜 절대로 안보시길 추천드립니다.개ssi발 재미없네  ,1,0,0
1894,2016.05.06,10,재밌어요~~~ 재밌어요~  ,1,0,0
1895,2016.05.06,7,관람객흥미있게봤요~ 꼬마아기연기가너무자연스럽고 웃겼어요 ㅎ  ,1,0,0
1896,2016.05.06,10,영화보고나서 평점 처음남겨보는데 진짜 그정도로 재밌게 봤어요 시그널2보는 느낌 ㅋㅋㅋㅋ 오늘 시빌워랑 이거랑 둘다봤는데 개인적으로 탐정홍길동이 훨씬 긴장감있고 재밌었음 진짜 난 주변사람들한테 다 추천해줄 만큼 재밌는 영화였음  ,1,0,0
1897,2016.05.06,9,이제훈의연기력도좋고 말순이도웃기고ㅎㅎ 괜춘괜춘  ,1,0,0
1898,2016.05.06,9,두번봤음. .  세번까지도 후후  ,1,0,0
1899,2016.05.06,10,기대안하고봤는데~이제훈멋짐은말할필요없구요~울다가웃다가~완전재미있어요~대박나길~!!  ,1,0,0
1900,2016.05.06,10,대박 재밌어요!! 강력 추천!!  ,1,0,0
1901,2016.05.06,1,별점 1점도 아깝다 나중엔 걍 어이없어서 웃음만남 ㅋㅋㅋㅋ며칠뒤면 평점 폭락할듯  ,1,0,0
1902,2016.05.06,10,관람객너무 재미있고 감동적이였어요연기자분들 너무 연기를 잘해주셔서 더욱 감동 적인거 같아요^^  ,1,0,0
1903,2016.05.06,10,말순아~~~ 잼있네요 ㅎ 촬영기법도 좋고 의상도 그시절을 잘표현했네요. 기대안하고봤는데 잼있네요  ,1,0,0
1904,2016.05.06,9,관람객잼있기도하고 꼬맹이들도 귀엽네요ㅎㅎ  ,1,0,0
1905,2016.05.06,10,분명히 한국 영화에 있어 판타지적 요소와 느와르적 스타일이 대중적으로 소구된 적이 있었던가? 감독과 배우들에게 새로운 한국 영화를 만나게 해주어서 고맙다는 말 전한다. 홍길동~ 화이팅!!!  ,1,0,0
1906,2016.05.06,1,진심 개 ㅆ ㅣ발 이딴 쓰레기 영화가 무슨 8점대야 올해 본 영화중에 가장재미없네 두번째는 베트맨이엿고 OO  ,1,0,0
1907,2016.05.06,10,시빌워 없었음 대박났을 영화  ,1,0,0
1908,2016.05.06,9,"요새 본 영화중에 제일 재밌었어요!! 웃음, 감동 다들어가있어요! 추천합니당!  ",1,0,0
1909,2016.05.06,10,관람객가족들이랑  같이 갔는데 너무재밌게  보고  말순이라는아이  연기 최고  였어요  ,1,0,0
1910,2016.05.06,10,우리 나라 영화가 정말 많이 발전했네요 .. 한편의 미드를 보는 느낌이였습니다  ,1,0,0
1911,2016.05.06,9,관람객생각보다잼잇네요 초반 화면구성이 정말 신시티인ㄷ줋ㅎ  ,1,0,0
1912,2016.05.06,10,재밌어여짱짱!!!! 말순이기요웡♡  ,1,0,0
1913,2016.05.06,10,관람객믿고보는 이제훈 !~말순인 넘 사랑스러워요!!~  ,1,0,0
1914,2016.05.06,10,진짜 별10점만점에 100점이에요 ㄹㅇ 마지막반전 지리고 ㄹㅇ졸잼 말순이도 겁나귀엽고 꺄~! 이제훈도 슈트도 개멋있어요 와..  진짜 반할뻔 ♡♡ 겁나 재밌습니다 반전 지려요~~!!  ,1,0,0
1915,2016.05.06,10,이제훈과 말순캐미ㅋㅋㅋㅋ그리고 악역을 맡은 김성균의 소름돋는 연기 게다가 마지막에는 색다른 반전매력이 있었던 영화다. 정말 안보면 후회하는 영화에요! 개인적으로 시빌 워보다 더더더 재밌게 봄!  ,1,0,0
1916,2016.05.06,1,"어설픔의 미학이라고 하기에도 너무나도 재미없는 영화. 시나리오.연기, 영상미 이 3박자를 두루두루 최악인 영화는 난생 처음 봄. 역대 최악의 영화로 기억될만한 감독의 역량에 박수를 보냄  ",1,0,0
1917,2016.05.06,10,관람객웃긴영화가 아닌데 말이죠아역 배우 땜에 너무 웃었어요ㅋㅋㅋㅋ영화 잘 만든 거 같아요 설명을 못하지만감독님 짱~  ,1,0,0
1918,2016.05.06,8,감독님의 색깔과 구성이 찰지다!!  ,1,0,0
1919,2016.05.06,10,말순이하드캐리ㅎㅎㅎㅎ 1가구 1말순 보급이 절실합니다  ,1,0,0
1920,2016.05.06,2,콜라먹는 내내 영화가 생각보다 방해됫구요7000원내고 콜라먹는데 영화가 거슬렸어요  ,1,0,0
1921,2016.05.06,9,관람객만화같은 스토리와 화면이 잘어울려요. 감독이 자신만의 스타일을 만들어가는 것 같아요.  ,1,0,0
1922,2016.05.06,9,영화가 완전 내 취향이라서 연휴에 두 번 봤는데 두번째 봤을 때 더 재밌게 봤다. 말순이도 너무 귀여웠지만 가장 인상 깊었던건 역시 이제훈의 연기였다. 개인적으로는 이제훈 연기가 너무 좋아서 한 번 더 보고싶은 마음이 든다.  ,1,0,0
1923,2016.05.06,10,새로운 느낌의 영화.아역과 이제훈배우와의 캐미.  ,1,0,0
1924,2016.05.06,10,이제훈겁나 멋있어ㅜㅜㅜㅜ  ,1,0,0
1925,2016.05.07,10,두시간이 후딱~가볍게 기분좋게본영화  ,1,0,0
1926,2016.05.07,10,진짜 재밌다. 별생각 안하고 봤는데 정말 재밌음!!  ,1,0,0
1927,2016.05.07,3,액션이 줄거리에 안 맞게 너무 과함 때렸는데 맞고 벽이 부셔진다던가 무기가 굉장히 과하다 등의 과함이 있음 줄거리의 밑 그림이 전개 중에 나오지 않고 주인공의 독백으로 이야기가 전개되서 보는데 지루했음 색감은 예쁘나 홍길동 자체로는 능력이 부족  ,1,0,0
1928,2016.05.07,8,관람객시간이 빨리간다 지루하지않아요  ,1,0,0
1929,2016.05.07,10,영상미와 이제훈.. 말이 필요없다  ,1,0,0
1930,2016.05.07,10,관람객감동과 재미까지 잡았네요ㅎ뒤에 흥미로운 반전까지..이제훈 완전 팬인데 홍길동 영화 흥했으면 좋겠네요~중간중간 관객들 웃는소리도 끊이지않는 영화였어요^^  ,1,0,0
1931,2016.05.07,8,관람객아역들 귀엽고. 이제훈 훈훈하고. 재밌음  ,1,0,0
1932,2016.05.07,10,최근 본 영화중 쵝오!!  ,1,0,0
1933,2016.05.07,10,관람객뒤로갈수록흥미진진!!! 재밌어라  ,1,0,0
1934,2016.05.07,9,인천CGV 9시 25분 영화 보고 나온 오락영화를 무지 좋아하는 관객 입니다 시빌워 때문인지 볼영화 너무 없어서 영화관 안찾다가  보게됏는데 마블영화처럼 후속작을 또 기다리게 만드는 영화가 아닌가 싶습니다. 흥행되서 또보고싶네요.  ,1,0,0
1935,2016.05.07,10,진짜 신선하다 너무재미있게 잘 보고 나옴ㅠㅠ 또 보고싶어  ,1,0,0
1936,2016.05.07,10,진짜대박이에요ㅜㅜㅜ한번더 볼거예요  ,1,0,0
1937,2016.05.07,10,관람객진짜 재미 감동 액션 다들어있는영화 인것같아요!! 이제훈씨나 다른 조연배우들도 좋고 말순이 연기한 아역배우 너무 귀여웠어요!!  ,1,0,0
1938,2016.05.07,5,질안좋은 고기에 양념맛만 강한 그저그런 돼지불고기  ,1,0,0
1939,2016.05.07,6,관람객이제훈이 잘생겼다. 꿀노잼  ,1,0,0
1940,2016.05.07,10,"적절한 스릴, 재미,감동 모두 갖춘 영화 ㅠㅠ  ",1,0,0
1941,2016.05.07,7,막 존나 와 씨발 재밌다 이건 아니고 볼만했음. 말순이 존나 패버리고싶었음  ,1,0,0
1942,2016.05.07,10,너무너무 재밌게 보고왔어요  두시간이 어떻게 갔는지 몰라용 이제훈씨 연기력은 역시  최고최고!!말순이랑 캐미 짱짱  ,1,0,0
1943,2016.05.07,10,시그널처럼 1인칭 꿀잼  ,1,0,0
1944,2016.05.07,1,진짜오 처음 남겨봐요이거. 절대로 보지마세요. 처음보는 영화장르입니다. 여러분들이 무엇을 상상하든 그 이하일거에요. 제 인생 최악의 영화라고 단연코 확신합니다. 정말 너무 루즈하고 이게 영환지 꿈인지 모르겠어요. 믿어주세요 님들이라고 시간 아끼세요  ,1,0,0
1945,2016.05.07,7,관람객만화스러운 내용이 재미를 살리는듯합니다~ㅎ  ,1,0,0
1946,2016.05.07,10,기대안하고봤는데 졸잼  ,1,0,0
1947,2016.05.07,9,진짜 저런 집단이 있었으면 좋겠다.  ,1,0,0
1948,2016.05.07,10,관람객생각보다 재밌고 탄탄하고 ㅋ추천  ,1,0,0
1949,2016.05.07,10,이제훈 인생영화ㅠㅠ강추  ,1,0,0
1950,2016.05.07,2,이제훈 코말고 볼게 없다ㅜㅜ시빌워2번 보세요  ,1,0,0
1951,2016.05.07,10,방금보고왔는데 너무 재미있게 잘봤어요 굿굿!!  ,1,0,0
1952,2016.05.07,10,관람객만화같은 이야기. 출연진 모두 연기를 잘해서 몰입도가 최고였어요.추천합니다!  ,1,0,0
1953,2016.05.07,4,그리 재미없는건 아닌데 흥미진진 하지도 않음특히 극적인 장면에서 쓸대없는 카메라효과가 너무 많아서 긴장은 커녕 몰입도 확 떨어짐. 굉장히 실망하고나옴  ,1,0,0
1954,2016.05.07,9,관람객별기대안하고봣는데. 지루하지않게 잘밧네요~~  ,1,0,0
1955,2016.05.07,10,말순아!!!! 영상미!!!캬!!!! 모든게 꿀잼!!!! 시즌2 기다림!!!  ,1,0,0
1956,2016.05.07,10,이제훈 짱멋있고 그냥 대박.. 배우들 연기가 짱짱하내용 안보면 후회함 긴장감을 늦츨수없음 !  ,1,0,0
1957,2016.05.07,9,관람객참신하면서도진부하지않은영화  ,1,0,0
1958,2016.05.07,10,그냥 말할필요없이 굿이다.  ,1,0,0
1959,2016.05.07,10,스토리가 탄탄하고 배우들 모두 연기를 잘해서 몰입 할 수 밖에 없었어요... CG도 억지스럽지 않고 섬세해서 장면에 마다 인상깊게 남아요. 배우들 모두가 최고였던 영화ㅋㅋ 아역배우들 귀엽고 영화의 전체적인 분위기와 흐름을 잘 살려준거같아요ㅋㅋ짱귀여움  ,1,0,0
1960,2016.05.07,7,"관람객중반까진 진짜 빵빵 웃었는데,  ",1,0,0
1961,2016.05.07,10,개인적으로 진짜 재밌었음 내용도 신박하고 영화 영상미라고해야하나 색감도 특이하고 예쁘고.. 말순이 너무 귀엽고..ㅠㅠ 내용도 좋고 전체적으로 다 좋았다 또 보고싶다 ㅜㅜ  ,1,0,0
1962,2016.05.07,10,말순이 너무 기엽고 가족들이랑 재미잇게 잘 봣습니다  ,1,0,0
1963,2016.05.07,1,진짜 알바 장난아니네? 알바한테 속았습니다. 영상미? 그냥 이영화는 동심파괴 잔혹스릴러같아요 차라리 평점을 솔직하게 낮게 주면 그러려니할텐데 알바까지 판을 치니 화가나네요  ,1,0,0
1964,2016.05.07,10,신박한 한국식 느와르에 영상미로 하드캐리..  ,1,0,0
1965,2016.05.07,10,"특이한 영상미와... 자신의 생각을 독백으로 이어가면서 영화가 이어지는게 몰입도를 높아줬어요~ 그리고... 처음에는  웃기고~, 나중에는 감동도... 재미이었어요~  ",1,0,0
1966,2016.05.07,8,관람객조금난해했지만 아역이 신의한수네요  ,1,0,0
1967,2016.05.07,2,이제훈얼굴보고참으려고했으나 노잼. ㅠㅠ  ,1,0,0
1968,2016.05.07,1,알바에 속아서 영화봤습니다 배우들데리고 장난치는것같아서 어이가없네요 개연성도없고 cg는cg데로 저퀄이고.이거보실바에 돈버리지마시고 집에서 차라리 두시간동안 손기락을 빨고있는게 더 재밌을거같네요  ,1,0,0
1969,2016.05.07,9,관람객재미있음 재미있음 재미있음 재미있음  ,1,0,0
1970,2016.05.07,10,관람객넘나재밌다....ㅠㅠㅠ애기들이 연기를잘한다....재밌고! 웃겨요  ,1,0,0
1971,2016.05.07,10,"영상미, 이제훈, 말순이가 다한 것 같아요1  ",1,0,0
1972,2016.05.07,10,기대안했는데 굉장히 재밌게봤습니다 2시간 영화보는동안 루즈하지않고 코믹과 액션을 잘 버무렸네요  ,1,0,0
1973,2016.05.07,9,2시간동안 지루할 틈이 없었다.  ,1,0,0
1974,2016.05.07,6,관람객만화영화인가요 그냥그래요  ,1,0,0
1975,2016.05.07,8,이제훈에게 무전기는 운명이다 무전기로 드라마에서나 영화에서나 무전기 하나로 죽었다가 살아났다 그런다.  ,1,0,0
1976,2016.05.07,10,재미있는 스토리 싸우는 장면이 길긴 했지만 그래도 재미와 스릴이 같이 ~ 흥해라 흥흥  ,1,0,0
1977,2016.05.07,10,평 좋아서 봤는데 중간중간 웃기기도 하고 잼나게 봤어요~~~  ,1,0,0
1978,2016.05.07,10,진짜 괜찮다는 말 듣고 ㅁ봣는데 이건 그이상 진짜 신선한 기법이랑 스토리들 간만에 완성도 높은 영화본거같아요!!  ,1,0,0
1979,2016.05.07,1,이 영화 진짜 핵노잼 맞잖아요ㅠㅠㅠㅠ다들 왜 이러세요ㅠㅠㅠㅠ  ,1,0,0
1980,2016.05.07,10,재밌다!통쾌하다!훈훈하당~♥  ,1,0,0
1981,2016.05.07,10,배우 GOOD.  내용 GOOD.  촬영 GOOD.  아이들과 엄마 모시고 봤는데  가족 모두 재밌게 봤어요.  즐거운 시간이었어요. 정말 기대이상으로 좋았어요.  ,1,0,0
1982,2016.05.07,10,드라마에서 볼수 없었던 색감에 한번 빠져들고 이제훈과 아역들의 캐미가좋았고 탐정스토리 내용도 좋았고 기승전이제훈 ㅠㅠ넘좋습니다참고로 이런평가 처음남기는데 그정도로 좋아요-!!  ,1,0,0
1983,2016.05.07,10,이제훈 팬이라 별 기대없이 걍 이제훈 보러 간건데 왠걸...진짜 신선하고 재미잇고 막판에 눈물도 흘림...말순이 귀엽ㅋㅋㅋㅋ왠지 2편이 나올거 같은 느낌도 잇고...한번 더 보고싶음... 대구에 시사회 와주세요!!다시 볼게요ㅠㅠㅠㅠ  ,1,0,0
1984,2016.05.07,10,"친구랑 방금보구 집에왔네요 괜찮은영화였습니다. 돈, 시간이 아깝지 않았습니다. 그리고 아역꼬마들이 진짜 하드캐리!!ㅋㅋ  ",1,0,0
1985,2016.05.07,7,우리 말순이 보는 맛에 봤음 짱 귀 꺅  ,1,0,0
1986,2016.05.07,6,"티켓값이 아까운 정도는 아니었으나 한국 영화의 전형적인 감동 쥐어짜내기 신은 부담스러웠고, 후반부의 떡밥 회수는 뻔하고 설득력이 없어 허탈한 부분이 좀 있었다. 그래도 색다르고 실험적인것 같은 영화 분위기는 좋았다.  ",1,0,0
1987,2016.05.07,10,관람객재밌게잘봤어요2부가나오려나  ,1,0,0
1988,2016.05.07,10,관람객재미있었네요.아직까지 말순이생각이나서입가에 미소가 머금어지네요.강추합니다.~  ,1,0,0
1989,2016.05.07,10,ㅋㅋ기대안했는데 짱잼!!!!  ,1,0,0
1990,2016.05.07,10,그럭저럭.볼만합니다..기대를너무하고봐서...그냥저냥...  ,1,0,0
1991,2016.05.07,10,와.. 간만에 눈을 떼지 못하고 보았어요추리하는 과정이 쫄깃쫄깃하네요 수작입니다 강추!!!  ,1,0,0
1992,2016.05.07,9,관람객시간이 지날수록 재밌네요 ‥ 이제훈 목소리도 멋있고 연기도 정말 잘 하네요  ,1,0,0
