index,time,score,reple,1st_week,2st_week,3st_week
717,2017.04.27,9,관람객의외의 스토리 아주 재미있게 봤어요~ 가족들과 같이 보면 더 잼날듯 ㅎ ㅎ  ,1,0,0
718,2017.04.27,10,첨엔 걍 그랬는데 점점 갈수록 빠져드는 흡입력 쩌는 영화ㅋ  ,1,0,0
719,2017.04.27,3,관람객네.. 혼자봐서 다행 누구한명 데리고 가서 보자했으면 절교할뻔  ,1,0,0
720,2017.04.27,10,간만에 가족들과 즐거운 시간^^  ,1,0,0
721,2017.04.27,10,봄과 정말 잘어울리는 상큼하고 유쾌한 느낌의 영화?!  ,1,0,0
722,2017.04.27,7,생각보다..시시하고 잼없다  ,1,0,0
723,2017.04.27,10,위대한 소원에서 안재홍 연기 보고 반했는데 이번에도 반하고 갑니다  ,1,0,0
724,2017.04.27,9,쿠키영상도 있는거 보니 시리즈로 나올 가능성이 있을것 같다.. 시리즈로 가도 좋을거 같음  ,1,0,0
725,2017.04.27,10,꿀잼ㅜㅜㅜ 임금님의 사건수첩 흥하자!!  ,1,0,0
726,2017.04.27,8,관람객피곤했는데 졸립진 않았어요 가볍게 보기 좋아요  ,1,0,0
727,2017.04.27,10,영화 자체도 재밌었지만 배우들 한분 한분 매력 덩어리들ㅋㅋㅋ  ,1,0,0
728,2017.04.27,1,AC ㅠㅠ 엄마랑 보러갔는데 미안했다.. 내앞에 4명이 중간에 나감.  ,1,0,0
729,2017.04.27,10,결말이랑 쿠키 영상 나오는거 보니까 시즌2 기대해도 좋을거 같네영ㅋ  ,1,0,0
730,2017.04.27,10,엄마랑 아침 일찍 조조로 보고 왔는데 정말 둘이 깔깔 웃으면서 시간 가는줄 모르고 봤네요! 덕분에 엄마랑 즐거운 데이트가 될 것 같습니다!  ,1,0,0
731,2017.04.27,10,시사회봤던 친구가 강추한 영화 ㅎㅎ 아이와 봐도 좋네요  ,1,0,0
732,2017.04.27,9,와 안재홍 꿀잼ㅋㅋㅋ 케미 죽인다~  ,1,0,0
733,2017.04.27,9,관람객완전재밌어요!!!근데 뭔가 아쉬운느낌?!  ,1,0,0
734,2017.04.27,10,요새 본 영화중에 젤 재밋다 코미디영화 짱  ,1,0,0
735,2017.04.27,10,개꿀잼이에요 믿고보는 영화 안재홍 완전 기요미 ㅋㅋ  ,1,0,0
736,2017.04.27,9,영화 자체 병맛일줄 알았는데 의외로 재밌어서 웃으면서 봤다  ,1,0,0
737,2017.04.27,10,완전 웃겨요 ㅋㅋ 깨알재미! 올만에 보는 이선균  ,1,0,0
738,2017.04.27,10,넌 이제 삼보다~ 천하제일에 검! 이선균 넘 멋쪄!오보와 왕의케미! 완전 잼났음! 최근본 영화중 젤 1위!  ,1,0,0
739,2017.04.27,9,관람객조조로 잘봤어요.특별히 지루할틈 없이 재밌었어요.  ,1,0,0
740,2017.04.27,1,이건 아니잖아ㅠㅠ  내 시간...ㅠㅠ 내돈..ㅠㅠ  ,1,0,0
741,2017.04.27,1,와 이놈들 알바 많다고 하니깐 내 평점 삭제했네 ㅋㅋㅋ  ,1,0,0
742,2017.04.27,8,진짜 사람들의 취향은 참 다양하네요~ ㅋㅋㅋ 진짜 지루함 없이 재밌게 잘 봤는데 ㅋㅋㅋ 노잼이라는 분들의 취향이 궁금할 뿐..ㅋㅋ  ,1,0,0
743,2017.04.27,6,예고편이 다입니다 기대했는뎅 기대가큰만큼실망도 좀있네요  ,1,0,0
744,2017.04.27,10,아무생각 없이 웃고 즐기기에 딱 좋은 영화에요  ,1,0,0
745,2017.04.27,10,진짜 졸잼 꿀잼이에요 둘 케미 제대로 터짐  ,1,0,0
746,2017.04.27,10,안재홍 등장만으로도 웃음이 게속 터짐 ㅋㅋ 기대이상으로 만족한 영화  ,1,0,0
747,2017.04.27,9,누구와도 부담없이 즐길 수 있는 영화입니다  ,1,0,0
748,2017.04.27,10,기대이상으로 재밌게 봤다 역시원작 있는 작품은 다르네  ,1,0,0
749,2017.04.27,8,"재밌었어요~ 이선균씨 멋있구, 안재홍씨 귀엽구~ 연기는 기본으로 잘하시고~ 정해인씨 전에 드라마  볼때와는  전혀 다른 사람같았어요~  ",1,0,0
750,2017.04.27,10,봉블리 넘나 귀여운것 ㅋㅋ 그냥 웃음이 터지더라구요  ,1,0,0
751,2017.04.27,1,하... 문화의 날이라 엄마데리고 영화관가서 엄마가 좋아하시는 배우님 영화를 선택해서 보았는데...이거 돈주고 볼영화 아닙니다..그냥 설이나 가끔 영화채널에서 하면 보는걸 추천해요..진짜 돈이 아깝..아오  ,1,0,0
752,2017.04.27,10,라이브톡 다녀온 친구가 이건 꼭 봐야할 영화라고 해서 보고옴  ,1,0,0
753,2017.04.27,10,간만에 극장가게 만드는 영화네 제발 시리즈로 나와라ㅠㅠ  ,1,0,0
754,2017.04.27,10,꿀잼이네요~이선균씨 유부남이 넘멋지네요. ㅎㅎㅎ 안재홍씨귀여워요~ 하나도 안지루하고 잘봤어요. 아이랑 함께볼껄~  ,1,0,0
755,2017.04.27,8,시사회로 보고 왔었는데 재미있었습니다볼만 했어요  ,1,0,0
756,2017.04.27,9,관람객유쾌상쾌한영화조선판 셜록홈즈같네요  ,1,0,0
757,2017.04.27,6,조선명탐정 재밌게봤는데..그보단 못한듯  ,1,0,0
758,2017.04.27,6,관람객생각없이 즐길수 있는영화  ,1,0,0
759,2017.04.27,9,깨알재미가 있어요~~유쾌한 영화네요  ,1,0,0
760,2017.04.27,10,"재밌어요, 친구같은 임금과 그런 임금을 섬기는 신하 ^^  ",1,0,0
761,2017.04.27,2,두배우 열렬한팬이라 오늘보러갔는데요..1시간보고 나왔습니다.사운드만 크게만들고..아..하..너무하다싶네요.평점알바들 그만하세요.거짓말을..  ,1,0,0
762,2017.04.27,10,진짜 재밌네요~~^^  ,1,0,0
763,2017.04.27,3,그냥 물고기추격하는거나 2시간 보여줬으면 더좋았을듯 ㅡ 개망작  ,1,0,0
764,2017.04.27,10,너무 유쾌한 영화! 오랜만에 진짜 웃으면서 영화봤어요. 종종 CG가 너무 티가 나는 부분이 있었지만ㅋㅋㅋ 두분 캐미때문에 시간 가는줄 모르고 봤네요  ,1,0,0
765,2017.04.27,10,진짜 재밌어요 ㅋㅋ 배우들의 케미가 살렸다!!  ,1,0,0
766,2017.04.27,9,재미있습니다... 좋아요좋아~~ 머리털타고 처음 쓰는 겁니다.ㅎ 많이보세여^^  ,1,0,0
767,2017.04.27,1,이선균 실망이네 졸려죽는줄  ,1,0,0
768,2017.04.27,4,"이토록 지루하고 재미없게 만드는 것도 재주. 웃기지도 놀랍지도 않은데... 코믹 수사극? 안재홍의 천재적 기억력은 어디에 쓰는 물건이고, 왕은 정치는 안 하고 돌아만 다니니 형편 없는 임금이고, 경수진은 왜 한 편이 되는지... 아쉽도다...  ",1,0,0
769,2017.04.27,10,별 기대 안했는데 뭐야 완전 재밌잖아??  ,1,0,0
770,2017.04.27,9,요새 본 영화중에 젤 재밌는 코미디! 이건 꼭 봐야해  ,1,0,0
771,2017.04.27,10,이제 안재홍 나오는 영화는 무조건 볼것 같아요 ㅎㅎ  ,1,0,0
772,2017.04.27,10,관람객수면마취가 필요없다.  ,1,0,0
773,2017.04.27,10,원작보단 못해도 연기력과 재미로 보는 영화!! 믿고보는 배우 김희원 짱!@  ,1,0,0
774,2017.04.27,10,흑운등장할떄진짜존멋이였다  ,1,0,0
775,2017.04.27,10,안재홍 배우한테 입덕하게 되는 영화 졸귀염  ,1,0,0
776,2017.04.27,10,보는 내내 웃었어요 ㅎㅎ  ,1,0,0
777,2017.04.27,10,꿀잼 핵잼이다 생각보다 훨씬 잘나온 것 같아요  ,1,0,0
778,2017.04.27,10,기대 이상으로 괜찮았음 무난하게 즐길 수 잇는 영화  ,1,0,0
779,2017.04.27,10,흥미진진 의외로 긴장도 되고 유쾌했다  ,1,0,0
780,2017.04.27,10,캐릭터들이 넘넘 웃기고 두 배우의 활약이 돋보였어요  ,1,0,0
781,2017.04.27,6,"관람객무슨 내용인지 모르겠다,,왕이 너무 착해,,  ",1,0,0
782,2017.04.27,10,꼭 보고 싶은것....107....  ,1,0,0
783,2017.04.27,7,"조선명탐정, 봉이 김선달 영화와 비슷한 구조이고 평이한 내용전개로 신선함이 없었다. 그리고 역사고증 좀 제대로 했으면 좋았을텐데 아쉬웠다. 킬링타임용으로는 충분히 재미있었다.  ",1,0,0
784,2017.04.27,7,관람객클리셰적 스토리지만 연기와 영상이 공들인 티가 나서 좋았다.  ,1,0,0
785,2017.04.27,1,보지마시오!!잠자고옴!!!  ,1,0,0
786,2017.04.27,8,"이렇게 매력쩌는 왕은처음~보는동안 이선균에게 푹 빠졋네요..안재홍과의호흡도 넘넘 좋앗구,답답함없는영화네요  ",1,0,0
787,2017.04.27,9,별생각없이 영화보러갔다가 대박 웃고온 영화!! 영화관 관객들이 다같이 크게 웃고 봄!!  ,1,0,0
788,2017.04.27,10,가볍지만은 않은 코미디 영화 ㅋㅋ	  ,1,0,0
789,2017.04.27,10,재미있었음 둘의 캐미가 굿!!!!  ,1,0,0
790,2017.04.27,3,아 잠을 잘 자다 갑니다 ㅎㅎ 연기는 잘하지만 뭐 그렇네요  ,1,0,0
791,2017.04.27,10,관람객정말 재밌었어요~~!  ,1,0,0
792,2017.04.27,6,관람객생각보단 덜한 재미. 안재홍의 매력엔 퐁당  ,1,0,0
793,2017.04.27,10,쿠키영상까지 내스타일이야~  ,1,0,0
794,2017.04.27,8,"둘의 케미가 좋음, 재밌음  ",1,0,0
795,2017.04.27,10,오늘 보고왔는데 꿀잼 ㅠㅠ 평점 그 이상으로 재밌음  ,1,0,0
796,2017.04.27,6,관람객캐릭터마다 빵터지는게 있는데 중간 쫌지루한게 있는듯..  ,1,0,0
797,2017.04.27,10,관람객혼자봐도 아깝지않은 영화입니다 이선균의 매력까지두배로 느낄수 있었구요지루함 없이 재미있게 보았습니다^^  ,1,0,0
798,2017.04.27,9,시간떼우기 용으로 좋네요  ,1,0,0
799,2017.04.27,10,간만에 빵터지는 코미디영화봤네 꿀잼  ,1,0,0
800,2017.04.27,10,관람객너무재미잇어요ㅎㅎ중간중간액션도나오고맘편히볼수잇는영화네요ㅠㅠ  ,1,0,0
801,2017.04.27,10,너무웃겼다 ㅋㅋ 예종시대 임금님 연기 쩌는 이선균  ,1,0,0
802,2017.04.27,1,수면신약 임상테스트 성공  ,1,0,0
803,2017.04.27,10,안재홍한테 입덕하는 영화랄까요 .. 왤케 귀여우신가요  ,1,0,0
804,2017.04.27,10,누구나 재밌게 볼 수 있는 코미디 영화다  ,1,0,0
805,2017.04.27,10,남자 둘의 브로맨스 때문에라도 꼭 봐야함  ,1,0,0
806,2017.04.27,10,핵잼이다 ㅋㅋ 솔직히 기대 안했는데 볼만했어요  ,1,0,0
807,2017.04.27,10,보는 내내 빵터짐 웃음코드가 완전 내스타일  ,1,0,0
808,2017.04.27,10,뻑이간다 진짜... 내용도 좋고 음악도 좋고 배우들의 연기가 최고였다  ,1,0,0
809,2017.04.27,10,은근 이선균 안재홍 케미가 돋네  ,1,0,0
810,2017.04.27,10,여기나오는 임금님이 실제로 존재햇다면?  ,1,0,0
811,2017.04.27,10,친구가 추천해줘서 봤는데 의외로 잼나네요  ,1,0,0
812,2017.04.27,10,보는 내내 신났다 ㅋㅋ 원래 코미디장르 좋아해서 기대했는데 꿀잼  ,1,0,0
813,2017.04.27,10,이런 영화를 기다림 ㅠㅠ 왜케 웃기냐 이거  ,1,0,0
814,2017.04.27,10,무거운 사극 영화가 아니라 웃겨서 좋았다  ,1,0,0
815,2017.04.27,1,개노잼임 진짜 돈아까움  ,1,0,0
816,2017.04.27,10,시간가는줄 모르고 봤네요 간만에 웃다 나옴  ,1,0,0
817,2017.04.27,10,영화관 각이지 겁나 재밋엇음 ㅋ  ,1,0,0
818,2017.04.27,10,두 배우의 자연스러운 연기가 좋았고 진짜 웃음을 짓게 만들었다  ,1,0,0
819,2017.04.27,9,기대 보다 훨씬 재밌었음 강츄  ,1,0,0
820,2017.04.27,10,생각없이 웃고싶을때 보면 딱좋은 진짜 힐링ㅋㅋㅋㅋ  ,1,0,0
821,2017.04.27,1,이선균 첫사극이라.. 화이팅  ,1,0,0
822,2017.04.27,10,유쾌한 영화였다 두 배우의 쿵짝이 잘 맞았다능?  ,1,0,0
823,2017.04.27,9,사이다 같은 결말 좋았구요 가볍지만은 않은 영화 같아요  ,1,0,0
824,2017.04.27,10,유쾌한 영화였다 데이트 무비로 강추 ㅎㅎ  ,1,0,0
825,2017.04.27,10,남친이랑 보면서 계속 웃다 나왔어요 흥미진진  ,1,0,0
826,2017.04.27,10,두 배우의 케미가 터진다 이선균 임금님 연기 완전 잘해..  ,1,0,0
827,2017.04.27,10,강추하는 영화 기대보다 훨 재밌었어요 ㅋㅋ  ,1,0,0
828,2017.04.27,10,이런 코미디 영화를 좋아해서 그런지 시간가는줄 모르고 봤다  ,1,0,0
829,2017.04.27,3,평점에 속아서 열받아서 로그인함...너무재미없고 사람들 중간에 나감. 나도 나옴  ,1,0,0
830,2017.04.27,9,어제 보고 왔는데 너무웃겼다 진짜 개봉하자마자 본 보람이 있네.  ,1,0,0
831,2017.04.27,8,두 배우의 자연스러운 연기가 영화를 살렸다!!  ,1,0,0
832,2017.04.27,10,배우들의 조합도 신선했고 연출도 지린듯  ,1,0,0
833,2017.04.27,10,배우 케미가 폭발하네요 진짜 가볍게 즐길만한 영화로 추천해요  ,1,0,0
834,2017.04.27,10,데이트 무비로도 강추해요 유쾌해서 스트레스 풀리네요 ㅎ  ,1,0,0
835,2017.04.27,10,웃느라 정신 없었던 코미디 영화  ,1,0,0
836,2017.04.27,10,예종시대는 영화에서 처음보는 것 같은데 꿀잼  ,1,0,0
837,2017.04.27,10,갈구는 자와 갈굼 당하는자 ㅋㅋ 개웃기네  ,1,0,0
838,2017.04.27,8,쿠키영상까지 딱 내스타일이네~  ,1,0,0
839,2017.04.27,10,두 배우의 자연스런 연기와 억지가 아닌 진짜 웃음짓게 만드는 재미가 굿  ,1,0,0
840,2017.04.27,9,배우들의 조합이 완전 내스탈 ㅠㅠ  ,1,0,0
841,2017.04.27,10,가족영화로도 강추합니다 ㅎㅎ 다같이 부담없이 보기에 좋네요  ,1,0,0
842,2017.04.27,10,두 배우의 활약이 돋보인다~~  ,1,0,0
843,2017.04.27,8,친구나 가족끼리 봐도좋네요  ,1,0,0
844,2017.04.27,9,오랜만에 재미있는 활극이군 ㅋㅋ  ,1,0,0
845,2017.04.27,10,이선균 안재홍 둘 다 캐릭터 확실하고 잘어울리는듯  ,1,0,0
846,2017.04.27,1,왕은 서양인같았고 사관은 정봉이였다.  ,1,0,0
847,2017.04.27,10,보는 내내 신났다 ㅋㅋ 연기 케미 유머 다 터짐  ,1,0,0
848,2017.04.27,5,"초반, 찬란하게 유치한 내용까지만 잘 넘기면 그럭저럭 볼만은 함. 10부작 미니시리즈를 줄거리만 요약해 놓은 듯 뚝뚝 끊김. 5월초 연휴 특수를 노린, 조금은 애들스러운 영화. 제점수는요. 알바가 평점을 도배하는듯하여 1점뺀 5점 드립니다.  ",1,0,0
849,2017.04.27,10,간만에 빵 터지네... 정말 재밌었어요  ,1,0,0
850,2017.04.27,6,관람객재미있네요우리나라에도  이런  왕이  필요합니다  ,1,0,0
851,2017.04.27,10,흥미진진한데 의외로 긴장도 되는 영화  ,1,0,0
852,2017.04.27,10,뻔한 내용도 이렇게 재밌으면 꿀잼이지요  ,1,0,0
853,2017.04.27,5,"코메디가 이렇게 지루할수도있고 있구나 . 영화관에서 페이스북하기는 또 처음이네 ,ㅎ 다들 구라치지 마여. 나 왠만하면 영화 스텝이름 끝나기 전에 안나오는데 진짜  끝에 못참고 나왔음  ",1,0,0
854,2017.04.27,9,이선균 나오는 영화는 무조건 사수다 ㅋㅋ  ,1,0,0
855,2017.04.27,10,보고나면 텐션업되는 영화캐릭터들이 너무 귀여움ㅋㅋㅋ 와중에 이선균 잘생에 섹시해서 깜놀  ,1,0,0
856,2017.04.27,6,콤비를 보고 싶었는데 콤비가 없네  ,1,0,0
857,2017.04.27,4,"이선균나오는 영화는 열심히 보는편인데, 이번 영화는 아닌것 같습니다. 전혀 개성을 살리지 못했고 억지웃음, 허술한 스토리등등 아쉬움이 많네요. 언제 이선균씨는 대박영화가 나올까요? 궁금.. 그냥 유명한 성대모사의 주인공으로 끝날것인가???  ",1,0,0
858,2017.04.27,10,사이다 같은 결말에 반했어요  ,1,0,0
859,2017.04.27,10,현실도 영화 같앗더라면...하는 바램 ㅋ  ,1,0,0
860,2017.04.27,7,관람객이런 류 좋아하는데 뭐가 많이 아쉽네요  ,1,0,0
861,2017.04.27,10,ㅎㅎㅎ재밌어요 이선균 역시 뭔가 ㅠ 압도함.. 스케일이 조금 작아아쉽지만 웃엇어요!!!  ,1,0,0
862,2017.04.27,9,캐릭터들이 넘 웃기고 매력잇어요 ㅋㅋ  ,1,0,0
863,2017.04.27,10,가볍게 즐길 수 있는 코미디 영화  ,1,0,0
864,2017.04.27,10,이토록 멋지고 통쾌한 임금님이 세상에 또 있을까요 ㅋ 사극 블록버스터의 신기원이 열렸네요~ 완전 핵강추!! ^^  ,1,0,0
865,2017.04.27,10,이선균 임금님 연기 지리네 완전 잘어울림  ,1,0,0
866,2017.04.27,10,연기자들이 영화를 살린 느낌이랄까??  ,1,0,0
867,2017.04.27,10,솔직히 기대 안했는데 꿀잼이다 나같은 사람??  ,1,0,0
868,2017.04.27,4,"처음부터 지루함 조조로 보는데 잠이옴,코미디 영화라는데 빵터진 장면 없음,웃긴씬이 없음,무녀,호위무사 등등 왜나온건진 뭐가좀있나 기대했으나 그냥 끝임 배우가 아까움  김희원 머리어색함  분장좀 잘해주지  ",1,0,0
869,2017.04.27,10,개봉하자마자 보고왔는데 ㅠ 역시 후회 없네요  ,1,0,0
870,2017.04.27,10,보는 내내 웃기고 쿠키영상까지 완전 내스타일~  ,1,0,0
871,2017.04.27,10,무거운 사극 스타일이 아니라 웃겨서 좋앗어요  ,1,0,0
872,2017.04.27,10,오랜만에 내 스타일 활극 ㅎㅎ  ,1,0,0
873,2017.04.27,1,최악의 영화 재미도 없고 시간만 길고 원수에게 추천하고 싶은 영화  ,1,0,0
874,2017.04.27,9,재밌게 봤어요 친구나 가족끼리 보길 강추~  ,1,0,0
875,2017.04.27,10,배우들의 조합도 신선했고 연출도 굿굿  ,1,0,0
876,2017.04.27,9,누구나 재밌게 볼 수 있는 코미디 영화입니다  ,1,0,0
877,2017.04.27,5,관람객이선균 재홍캐미 살짝   굳이 극장가서 볼필요가... ㅋ  ,1,0,0
878,2017.04.27,3,이선균과 안재홍의 케미는 괜찮았으나 극의 흐름이 매우 지루하고 긴장감이 떨어지며 한마디로 노잼...  ,1,0,0
879,2017.04.27,7,그래도 왕이 조선최고의칼잡...설정은 너무했자나요ㅠ  ,1,0,0
880,2017.04.27,7,관람객안재홍 너무 귀엽구 가볍게 볼수있는 영화라 좋았습니다~  ,1,0,0
881,2017.04.27,10,둘다 넘나 귀여운것....  ,1,0,0
882,2017.04.27,9,지루함이 없이 웃음이 빵빵 터졌어요. 이선균과 안재홍의 케이가 돋보이는 영화네요.  ,1,0,0
883,2017.04.27,5,관람객약간 아쉬운 영화.이선균과 안재홍의 케미는 좋아요♡  ,1,0,0
884,2017.04.27,4,솔까..너무 뻔하다... 중간에 잠들었다... 왜이리 지루  ,1,0,0
885,2017.04.27,8,관람객재미있음ㅋㅋ 십자열굴자  ,1,0,0
886,2017.04.27,6,열심히 사건을 진행하였지만 뻔한 이야기 진행이 아쉬웠다  ,1,0,0
887,2017.04.27,9,관람객굿! 재밌었어요. 이선균은 남자가 봐도 멋지네요  ,1,0,0
888,2017.04.27,8,관람객재밌었어요~안재홍졸귀  ,1,0,0
889,2017.04.27,1,시간이 아갑고 오랜만에 엄마한테 영화보자고 해서 같이갔는데 미안할정도..  ,1,0,0
890,2017.04.27,10,나름 신선하고 촘촘하고 재밌는 영화  ,1,0,0
891,2017.04.27,10,관람객13578654336764  ,1,0,0
892,2017.04.27,8,"다소 느린 전개 와 흔한 줄거리가 결점이지만, 이선균, 안재홍,김희원의 연기는  볼만했다  ",1,0,0
893,2017.04.27,8,관람객몰입도가  좋은 영화였습니다ㅎㅎ  ,1,0,0
894,2017.04.27,1,인생 최악의 영화. 중간에 뛰쳐나옴.  ,1,0,0
895,2017.04.27,1,이런 황당 ~ 뛰쳐나올라다가 하품 백번 하고 나옴 ㅡㅡ 불면증 환자 추천 ㅋ  ,1,0,0
896,2017.04.27,2,"뻔한 장르에 쓸대없는 개그를 섞어 자연스러운척,사극에 몸 바친 척,눈빛연기 살아있는 척.배우들의 커리어만 망친 영화....다음 장면이 어떻게 전개되는지 맞추기 게임을 한다면 쟁쟁할것이다.상상 그 이상 우리가 생각하는 그대로 흘러간다..  ",1,0,0
897,2017.04.27,10,이선균 존멋....ㅔ사랑해요 ㅠㅠ  ,1,0,0
898,2017.04.27,1,너무 실망한 영화라 로그인을 하게 만드네요...기대하지 마세요... 웃기지도 재미있지도 흥미롭지도 않습니다.네이버 영화는 알바생들 막을 능력은 안 되는 건가요?ㅠㅠ  ,1,0,0
899,2017.04.27,9,볼 만했는데. 배우들 연기도 괜찮고  스토리가 예상되기는 하지만 웃으면서 즐길 수 있던 영화.  ,1,0,0
900,2017.04.27,1,최근에 봤던 영화중 제일 재미없음. 와... 보는 내내 이게 무슨 내용인고 생각하게 됌. 핵노잼을 몇번이나 외쳤는지 참나 돈아까움. 사이다 내용도 아니고. 감동도없고 재미도없음. 완전 짜증나 오랜만에 영화본건데 ㅡㅡ하  ,1,0,0
901,2017.04.27,2,재미도없고 뭔가 빠진느낌  ,1,0,0
902,2017.04.27,10,"코미디 영화계의 신 ""안재홍"" 넘나 귀여운 것  ",1,0,0
903,2017.04.27,10,봉블리 넘나 기엽쟈나 보면서 겁나웃었네요  ,1,0,0
904,2017.04.27,9,간만에 빵빵 터지네요 임금님 대박 ㅜㅜ  ,1,0,0
905,2017.04.27,10,뻔한 코미디 이지만 핵꿀잼  ,1,0,0
906,2017.04.27,1,한달에 영화 4편이상은 보는데  내가 본 올해  영화중 최악이었다.댓글알바의 무서움에 다시한번 놀랜다.앞으로 네이버 댓글은 거르는걸로..  ,1,0,0
907,2017.04.27,10,ㅋㅋㅋ아 진짜 처음부터 끝까지 재밌다ㅋㅋㅋ안재홍이랑 이선균 케미가 끝내주네용ㅋㅋ  ,1,0,0
908,2017.04.27,10,기대 이상으로 괜찮다 안재홍이 너무 연기를 잘함  ,1,0,0
909,2017.04.27,9,돈아깝지않은 영화 괜찮다  ,1,0,0
910,2017.04.27,10,아무생각 없이 푹 빠져서 보고나왔어요  ,1,0,0
911,2017.04.27,9,절대 지루할 틈이 없는 명랑사극 ㅋㅋ  ,1,0,0
912,2017.04.27,10,이건 꼭 봐야할 사극이다 흥미진진한 전개로 눈을 뗄 수 없었음  ,1,0,0
913,2017.04.27,10,핵꿀잼 ㅠㅠ 배우들이 매력 터져요  ,1,0,0
914,2017.04.27,10,가볍게 즐길 수 있는 오락영화였습니다  ,1,0,0
915,2017.04.27,10,와 레전드영화 꼭 봐야됨  ,1,0,0
916,2017.04.27,10,후반부로 가면서 더 흥미진진했던 영화!!  ,1,0,0
917,2017.04.27,8,그냥 아무 생각없이 본 영화  ,1,0,0
918,2017.04.27,10,뻔하긴 해도 시간 떼우기엔 이런 코미디영화만한건 없을 듯  ,1,0,0
919,2017.04.27,1,엄마랑 보다가 잤음 핵노잼  ,1,0,0
920,2017.04.27,10,영화속 임금님 같은 사람이 대통령이 되야하렌데..  ,1,0,0
921,2017.04.27,10,유쾌한 영화 ㅠㅠ 두사람 케미 좋아요  ,1,0,0
922,2017.04.27,10,매력적인 캐릭터 안재홍ㅋㅋ너무 귀엽잖아  ,1,0,0
923,2017.04.27,10,보는 내내 내가 다 신이 나더라~  ,1,0,0
924,2017.04.27,10,핵꿀잼 너무 재밌네요 은근 이선균이 왕역할 잘어울리네  ,1,0,0
925,2017.04.27,10,이선균 영화는 꼭 봐야징 ㅋ역시 기대 이상이네요^^  ,1,0,0
926,2017.04.27,9,괜찮네요 ㅎㅎ재미집니다  ,1,0,0
927,2017.04.27,8,초반에 약간 지루한듯 했으나 후반으로 갈수록 유쾌하고 기분좋게 봤어요.이선균 안재홍 너무 잘어울리네요ㅎ안재홍 너무 순둥순둥한 눈빛이 보는 제가 순수해지는것 같았어요ㅋㅋㅋㅋ가볍게 유쾌하게 보기좋은 영화네요  ,1,0,0
928,2017.04.27,10,퓨전사극 재밌다 마음 편히 웃으며 본게 얼마만인지..  ,1,0,0
929,2017.04.27,10,시간가는줄 모르고 봤어요  ,1,0,0
930,2017.04.27,8,관람객나름 재미있게 봤네요 ㅎㅎ  ,1,0,0
931,2017.04.27,9,왠지 다음 시리즈 나올 것 같은 느낌?ㅋㅋ  ,1,0,0
932,2017.04.27,10,안재홍 얼굴만 봐도 웃기다 ㅋㅋㅋ  ,1,0,0
933,2017.04.27,10,캐스팅이 신의 한수였다 안재홍 귀요미ㅠㅠ  ,1,0,0
934,2017.04.27,9,캐릭터들의 케미가 장난 아니네요~  ,1,0,0
935,2017.04.27,10,생각없이 보기에 딱 좋은 영화다  ,1,0,0
936,2017.04.27,9,두 배우의 호흡이 너무 좋았습니다 웃기면서 재밌는 영화  ,1,0,0
937,2017.04.27,10,브로맨스 제대로 보여주네~~  ,1,0,0
938,2017.04.27,10,이건 안재홍 때문에라도 봐야하는 코미디  ,1,0,0
939,2017.04.27,9,관람객간만에 내 취향 영화 봤네요이선균 매력이 넘치네요 연기도 잘하고-1점은 여자 문제로 감점(스포니 말안함)  ,1,0,0
940,2017.04.27,10,마지막에 쿠키영상까지 다 보고나왓다.. 이런 코미디 또 없습니다  ,1,0,0
941,2017.04.27,1,정말 더럽게 지루하다. 무뇌아들은 봐라.  ,1,0,0
942,2017.04.27,10,킬링타임용으로도 굿굿 무거운 사극 느낌이 아니라 더 좋았다  ,1,0,0
943,2017.04.27,9,누구나 재밋게 볼 수 있는 영화다  ,1,0,0
944,2017.04.27,10,아 짖짜 존나재밌음 .... 걍 개꿀 복선도 오짐.. 진짜 제발 흥행했으면 좋겠다. 이선균사랑해요  ,1,0,0
945,2017.04.27,10,예고편 그 이상의 것을 보여준 코미디 영화  ,1,0,0
946,2017.04.27,10,보는 내내 빵터진건 나뿐인가..  ,1,0,0
947,2017.04.27,10,ㅋㅋㅋ진짜 꿀잼 이거 보다가 웃겨서 침 나옴  ,1,0,0
948,2017.04.27,1,평점 알바생들이 많나보네요.그냥 재미없어요...돈아까비  ,1,0,0
949,2017.04.27,10,포스터부터가 재밌을 줄 알았다 ㅋㅋ  ,1,0,0
950,2017.04.27,10,관람객재밌어요ㅋㅋㅋ반전아닌반전ㅋㅋㅋ마지막은너무꿀잼ㅎㅎ다른분들도재밌게보세요  ,1,0,0
951,2017.04.27,9,솔직히 이거 보고 포복절도 안하신 분 나와보세요  ,1,0,0
952,2017.04.27,10,안재홍 왜케 귀엽지 ㅋㅋ 너무 재밌게 보고나왔어요  ,1,0,0
953,2017.04.27,2,보는중 와이프와 제가 잠이 너무 쏟아져 무릎을 꼬집으며 보려고 노력했지만 결국 참지못하고 중간에 나왔습니다 집에와서 대선토론은 너무 잼나게 봤네요...  ,1,0,0
954,2017.04.27,10,기분안좋을때 봣는데 보고나서 기분좋아진 영화!  ,1,0,0
955,2017.04.27,9,이선균과 안재홍 케미가 기가 막히네요  ,1,0,0
956,2017.04.27,7,관람객코미디 영화지만 내용이 굉장히 웃기다는 생각은 안되지만 그럭저럭 괜찮았던것 같다  ,1,0,0
957,2017.04.27,1,노잼이던데 한번봐보셈  ,1,0,0
