index,time,score,reple,1st_week,2st_week,3st_week
4365,2016.09.11,6,볼만은 했으나 개인적으로 고산자가 더 나았음.  ,1,0,0
4366,2016.09.11,10,"관람객대한민국의 소중함과 독립운동가들에 대한 존경, 감사함을 느끼게 해주는 영화  ",1,0,0
4367,2016.09.11,10,이병원이 살렸다.. 연기는 우리나라 최고인듯  ,1,0,0
4368,2016.09.11,6,"관람객가끔은 연기자에 연기가 웃기기도 하며,특히 기차씬은 재미와 초조함을 가지며 본 영화입니다.  ",1,0,0
4369,2016.09.11,9,관람객누가밀정일까 의심하면서 보는 재미가  쏠쏠 했어요  ,1,0,0
4370,2016.09.11,9,관람객치열하게 나라를 위해 순국하신 애국 열사님들께 죄스러운 마음이 들었습니다  ,1,0,0
4371,2016.09.11,10,"관람객송강호의 재발견, 연기 신이라는 생각이 들게 만든 영화. 보는 사람의 마음을 깊숙이 파고드는 연기가 어떤 것인지 느낄 수 있었던 영화  ",1,0,0
4372,2016.09.11,9,배우들 연기 빈틈없고 깔끔하고 무게감있는 영화. 독립운동에 대해서 다시 생각해봄. 그리고중간중간 송강호 특유의 코믹함이 감초같았음  ,1,0,0
4373,2016.09.11,9,배우들 연기가 너무좋았어요. 특히 엄태구씨의 온 힘을 다한 연기 참 인상적이었습니다. 송강호님 같은 대배우가 되길 기원할게요! 또한 우리 역사에 대해 무지했던 제 자신을 반성하게 되는 기회였습니다. 항상 감사하며 살겠습니다  ,1,0,0
4374,2016.09.11,10,관람객들어가서 10분만에 잠들어 퇴장소리에 깨긴 처음인 영화  ,1,0,0
4375,2016.09.11,10,다시 생각해보게 되는 작품이었다  ,1,0,0
4376,2016.09.11,8,관람객일본군보다 더 무서운건 밀정  ,1,0,0
4377,2016.09.11,10,관람객정말 재밋고 다시한번 우리나라 역사를 뒤돌아볼수있는계기가 됬습니다ㅠ  ,1,0,0
4378,2016.09.11,8,담백하게 풀어낸 영화라 나쁘진않은데 거기에 조미료로 사용된 배경음악이 너무 초반부터 빈틈없이 들어가있어서 영화몰입에 오히려 방해를 주었음  ,1,0,0
4379,2016.09.11,10,"너무 재밌게봤어요. 140분이라는 시간이 길다 느껴지지않고. 뭉클하고 나라의 소중함, 그당시 의열단 분들의 숭고한 정신이 가슴깊히 느껴져서 좋았어요  ",1,0,0
4380,2016.09.11,7,관람객보고나니 화나고 슬퍼지네ㅠ  ,1,0,0
4381,2016.09.11,9,관람객재미있었어요잘봤습니다  ,1,0,0
4382,2016.09.11,10,관람객연기는 물론이고 나의 애국심을 이끌어내주는 소중한 영화다만 일본기업인 롯데시네마에서 영화를 봐야만 하는 현실은 안타까웠다.  ,1,0,0
4383,2016.09.11,9,관람객송선생 연기쩌네요 역시  ,1,0,0
4384,2016.09.11,10,두번 보고왔습니다. 배경 소품 배경음악까지 정말 스타일리쉬한 영화. 정말 간만에 작품 한편을 보고 왔네요. 억지감동 신파가 아닌 한번더 생각하게 되는 시간 지나도록 마음이 아린... 그런 영화네요..  ,1,0,0
4385,2016.09.11,9,관람객재밌네요~ 가슴은 좀 먹먹하지만..  ,1,0,0
4386,2016.09.11,10,이병헌과 송강호는 역시 명불허전  ,1,0,0
4387,2016.09.11,10,많은 생각을 하게 만들어 주네요  ,1,0,0
4388,2016.09.11,9,독립운동을 소재로 해서 격렬한 독립운동 씬들을 생각하고 보러갔는데 송강호의 연기에 감탄하면서 보게됨. 송강호 심리변화 연기로 보임...  ,1,0,0
4389,2016.09.11,10,관람객역시 믿고보는 송강호입니다. 너무무겁지 않으면서 배우들의 열연으로 몰입있게 봤고 올해개봉작중 실망하지 않고 본 작품입니다  ,1,0,0
4390,2016.09.11,9,관람객스릴있고 잼나네요내용 자체는 좀 식상하지만~  ,1,0,0
4391,2016.09.11,7,관람객그냥 시대의 일부를 보는정도  ,1,0,0
4392,2016.09.11,9,의열단 군들이 일본군에 의해 잡혀들어가고 고문 당하는 장면에서 너무 경쾌한 음악이 깔려 불편하더라구요 그런데도 배우들의 열연이 멋졌습니다  ,1,0,0
4393,2016.09.11,10,관람객너무 재밌게 잘봣어요~  ,1,0,0
4394,2016.09.11,9,2시간이 넘는 러닝타임이 전혀 지루하지않은영화.  ,1,0,0
4395,2016.09.11,9,관람객재미있게 봤습니다.역시 송광호 영화는 실망을 시키지 않네요!  ,1,0,0
4396,2016.09.11,9,후반부에 너무 마음이 아팠어요  ,1,0,0
4397,2016.09.11,9,관람객송강호 연기 완전잘함 짱 ㅋㅋㅋ  ,1,0,0
4398,2016.09.11,8,관람객재미있으나 푹빠져들지 않는다  ,1,0,0
4399,2016.09.11,7,관람객초반까지는 재밋게봤는데 마무리가 너무 심심했네요...  ,1,0,0
4400,2016.09.11,10,관람객너무 재밌습니다 또 이런 영호ㅓ가 나왔으면 젛갰습니다  ,1,0,0
4401,2016.09.11,10,관람객재밌네요 하하하하 ㅅ나  ,1,0,0
4402,2016.09.11,8,기억에 남는 연기가 송강호님 이병헌님 연기가 가장 기억에 남네요.스토리도 많은 생각을 하게했고.근데..공유님 나올때랑 몇몇분들 나올때 약간 깨지는 느낌을 받았구요.전 그랬습니다..쩝.아 엄태구님 연기 정말 좋았던것같네요.!8점 드립니다  ,1,0,0
4403,2016.09.11,5,관람객대한독립만세 조국은하나  ,1,0,0
4404,2016.09.11,7,관람객그냥 무난하게 볼수 있는 영화네요  ,1,0,0
4405,2016.09.11,10,가슴찡하고 중간중간 스릴도 넘쳤던 영화.대한독립만세!!!  ,1,0,0
4406,2016.09.11,10,관람객스토리 개요도 잘 짜여있고 잘 봤습니다~  ,1,0,0
4407,2016.09.11,9,관람객다좋았는데 이병헌이 왜 의혈단장인지.. 참..나 밀정이 남긴 최대의 오점~!!!  ,1,0,0
4408,2016.09.11,10,관람객재미나게잘봤습니당ㅅㅇ  ,1,0,0
4409,2016.09.11,9,의열단의 이름으로 적의 밀정을 척살한다.  ,1,0,0
4410,2016.09.11,8,관람객너무 징그럽고 좀 지루감이 없지않아 있지만 한 번은 볼만하네요.^^  ,1,0,0
4411,2016.09.11,9,관람객송강호연기쵝오 몰입도가좋았다!액션씬이많지않아도 긴장하면서 보게되는영화  ,1,0,0
4412,2016.09.11,10,관람객이병헌도 잘생기고 공유도 잘생기고... 여자 칭구가 말했다.  ,1,0,0
4413,2016.09.11,10,관람객재미있게 보았네요~~~~  ,1,0,0
4414,2016.09.11,10,스릴넘치고 재밌다 그리고 일본이 너무싫고 애국심을 키우게 되는 영화  ,1,0,0
4415,2016.09.11,10,굿굿쵝고최고고고짱입니다  ,1,0,0
4416,2016.09.11,10,"송강호, 이병헌, 김지운. 그냥 최고!!  ",1,0,0
4417,2016.09.11,10,2시간 반 가량의 러닝타임이 짧게 느껴졌습니다. 배우들의 연기력은 말할것도없구요 다 보고나니 너무 먹먹하고.. 제겐 올해 최고의 영화에요  ,1,0,0
4418,2016.09.11,8,관람객다들연기도잘하고 재밌었습니당  ,1,0,0
4419,2016.09.11,10,김지은 영화는 믿고 보는데 이건 믿는것 이상의 영화.  연기는 말할것도 없고. 음악은 진짜. 소름이 끼치드라  ,1,0,0
4420,2016.09.11,9, 이병현 주연급 돈줘라 ㅋㅋ 99프로는 굴복하며 살았을텐데 의열단 붐들 진심 존경함. 영화의 가장 아쉬운부분은 음악이 너무 개연성없었음...진짜 음악 빼지  ,1,0,0
4421,2016.09.11,10,관람객공유 짱 ㅠㅋㅋㅋ너무 잼잇엇어요  ,1,0,0
4422,2016.09.11,9,관람객아픈 역사를  보면서 마음도  아프고시나리오도 상당히 수준이  높아잘 보았음  ,1,0,0
4423,2016.09.11,10,독립군 관련된 영화중에서 제일 감명깊게 봤습니다  ,1,0,0
4424,2016.09.11,8,관람객정확한 밀정인이 없어서 구성은 별로 였지만 연기자들의 연기력은 최고인 것 같아서 잘봤음  ,1,0,0
4425,2016.09.11,9,관람객부담스럽지 않게 애국심이 생겨나는 영화. 강태구는 충무로가 주목할만한 스크린 스타인 듯.  ,1,0,0
4426,2016.09.11,10,관람객아주 재밋게 오랜만에 조조영화 잘 봤네요 ㅋㅋ  ,1,0,0
4427,2016.09.11,8,관람객괜짠아요 좋네요 와우 연기굿  ,1,0,0
4428,2016.09.11,10,관람객공유보러간건데 송강호도겁내멋있다. . ..  ,1,0,0
4429,2016.09.11,10,후회없다..정말 정말 재밌다  ,1,0,0
4430,2016.09.11,10,우선 대한민국 독립을 위해 항일운동하신 모든 독립운동가님분들에게 머리숙여 존경하고 죄송하고 감사합니다.김지운 감독님 좋은영화 그리고 성숙된 연출편집 박수 보냅니다. 작품성에 더 비중 두셔서 눈과 귀 그리고 지적으로 호강 했습니다!  ,1,0,0
4431,2016.09.11,8,관람객밀정이라는 제목에서 기대했던 이상은 아니었지만 재미있게 잘봤습니다  ,1,0,0
4432,2016.09.11,9,관람객어딜가든 밀정이 있기 마련이지.반면 내 목숨보다 더 소중한 나라의 독립을바라던 의열단들의 용기와 정신이 있었기에독립을하고 대한민국이 있단 사실을 잊지 말아야 할것이다.  ,1,0,0
4433,2016.09.11,10,관람객잔잔하면서   애잔하고도 재미있는 영화였습니다.  ,1,0,0
4434,2016.09.11,10,이병헌이 특별출연이 아니라 신성록이 특별출연한 기분ㅎ 너무 재밌게 보고 왔습니당  ,1,0,0
4435,2016.09.11,10,과하지않고 진중한 메세지 전달이 좋았다 배우들의 명품연기 김우진이정출하시모토정채산 등장인물과 혼연일체된 느낌!가히 올해본영화중 최고라말하고싶다  ,1,0,0
4436,2016.09.11,8,관람객재미있었어요 이병헌의 까메오 출연이 빛나는 신이 많았고 공유와 한지민의 연기가 돋보였어요  ,1,0,0
4437,2016.09.11,6,그닥....스릴도 없고  ,1,0,0
4438,2016.09.11,6,솔직히 잤다  영화랑 관계없이 걍 피곤해서 잤다  ,1,0,0
4439,2016.09.11,10,배우들의 연기만으로도 충분히 별 10개 가능. 단 영화가 임팩트가 부족한건 사실  ,1,0,0
4440,2016.09.11,9,연기도 좋고 감동도 있었어요~  ,1,0,0
4441,2016.09.11,10,관람객잘봤습니다 재미있습니다  ,1,0,0
4442,2016.09.11,9,관람객기대한만큼은아니지만재밋어툐  ,1,0,0
4443,2016.09.11,10,올해 최고의 영화.. 와..  ,1,0,0
4444,2016.09.11,7,째즈선율에 맞춰 진행되던 장면들 내눈을 의심할정도의 명장면. 거기서 끝냇더라면.... 후반 30분 사족이 망쳣다  ,1,0,0
4445,2016.09.11,9,십점주고싶다 등급이 12세로바꿔서 좀더 어린친구들도 볼수있었으면한다 이런영화 많이 만들어줬으면..  고문장면나올때 저것도 약과겠지 싶어서 더 눈물나고 마음아팠고 고맙고 죄송했다 보길 잘한것같다ㅠ  ,1,0,0
4446,2016.09.11,10,관람객재미도있고굿십다채우자  ,1,0,0
4447,2016.09.11,9,관람객재밌게 잘봤습니다^^  ,1,0,0
4448,2016.09.11,7,송강호란 배우로 인한 예상되는 결론.  공유 재발견 살짝. 쫌 부족한 전개로 인한 지루함 약간.  ,1,0,0
4449,2016.09.11,6,관람객너무 길ㄹㄹㄹ어요 좀 지루함  ,1,0,0
4450,2016.09.11,10,관람객의열단들의 숨막히는 작전과정을 한장면도 빼놓지않고 보았어요. 좋았습니다. 그리고 그들의 희생을 잊지 않겠습니다.  ,1,0,0
4451,2016.09.11,10,관람객긴장감 최고 였습니다~^^  ,1,0,0
4452,2016.09.11,7,관람객킬링타임용으로 무난한 영화  ,1,0,0
4453,2016.09.11,10,관람객바빠서 예매하러갈시간이 없었는데 다행히 예매할수있어 좋은영화봄으로써 즐거운시간보내게 되었습니다  ,1,0,0
4454,2016.09.11,7,김지운 감독 특유의 스타일리쉬한 연출과 송강호의 연기가 돋보였다.  ,1,0,0
4455,2016.09.11,10,관람객독립운동가 선생님들 감사합니다  ,1,0,0
4456,2016.09.11,5,별것없음.송강호씨 아놔~~~~  ,1,0,0
4457,2016.09.11,10,"오락영화만 보다가 이런영화를 보니 가슴이 뜨거워지네요,, 대한독립만세  ",1,0,0
4458,2016.09.11,10,관람객정말재미있어요역시 송강호 공유 그외 배우들 연기갑~~~  ,1,0,0
4459,2016.09.11,9,요근래 일본이나 북한을 다룬 역사 장르물중 가장 세련된 작품이다. 꽉 채워진 연기와 연출력 만으로도 수작이었다.  ,1,0,0
4460,2016.09.11,10,관람객배우들 연기도 너무 잘하고 감동적이었습니다 천만 갈거같네요 음익이나 영상도 너무 세련되더라구요  ,1,0,0
4461,2016.09.11,7,관람객그냥..그런..암살보다는 별루..  ,1,0,0
4462,2016.09.11,8,관람객빠른 후속작을 기대합니다  ,1,0,0
4463,2016.09.11,7,독립군 얘기가 아니었으면 3점이 적당... 초반 박휘순 나왔을때까지가 재밌다.사건에 기승전결이 없고 개연성이 없음;;  ,1,0,0
4464,2016.09.11,6,"한 남자의 서로 다른 ""시간""에 대한.  ",1,0,0
4465,2016.09.11,8,관람객역시 송강호 이중간첩연기가 일품  ,1,0,0
4466,2016.09.11,8,관람객재밌었어요 계속 진행되나요?  ,1,0,0
4467,2016.09.11,3,관람객우리의 아픈 역사와 의열단의 희생에 가슴 뭉클했지만...영화의 구성과 스토리는 기대 이하이네요.  ,1,0,0
4468,2016.09.11,10,개꿀잼앙기무리무기무띠  ,1,0,0
4469,2016.09.11,9,관람객굿잡 강추합니다 라닝타임이 좀 길지만 ㄱㅊ  ,1,0,0
4470,2016.09.11,10,뭔가 특별했음. 시대 배경 세트들도 진짜 예쁘고 영상미도 좋있던거 같아요. 보는내내 엄청 몰입했어요 영화 좋앙￦  ,1,0,0
4471,2016.09.11,10,관람객감동적임. 두시간 동안 웃을일은 없음  ,1,0,0
4472,2016.09.11,10,관람객많은 배우들이 나와서 두 주인공에 집중이 좀 안되더라구요그래도 잔잔하고 스토리 좋았어요 좀더 임팩트있는장면이 몇개더 있었으면 좋았을걸 하는 아쉬움이 조금 드네요 공유씨가 좀더 나왔었음 하는 바램도  ,1,0,0
4473,2016.09.11,10,관람객나름 서릴있고 재밌게 잘봤습니다 ~~^^  ,1,0,0
4474,2016.09.11,10,관람객이건뭔가요오오잼나네  ,1,0,0
4475,2016.09.11,10,관람객너무재미있게 보았습니당 ㅎ  ,1,0,0
4476,2016.09.11,5,"노잼...초반에서 후반까지 루즈하다못해 지루하다. 한지민 잘나오지도않고 초반부에 공유사진관에서 사진찍을때 톤이너무이상해서 왜저러지 싶었음 ,공유.. 송강호한테 공갈협박하고 뭘믿고 도와줘도와줘그럼 참 개연성이없다싶었다 공유말대로 다해주는 송강호역시..  ",1,0,0
4477,2016.09.11,8,관람객좋음.대사가 많은 생각을 하게 한다  ,1,0,0
4478,2016.09.11,1,"하나의 이야기만을 2시간동안 끌고가는 지루하고 재미없는 스토리구성에다가 분명히 신성록,한지민도 비중있게다뤄야되는데 송강호,공유,일본경찰 위주로 끌고가고 오히려 특별출연 이병헌이 더 많이보이는 느낌. 거기다가 마지막 억지감동 이끌어내는듯한 그 문구..  ",1,0,0
4479,2016.09.11,7,관람객좋아하는 장르가아니라 초반엔 살짝지루했으나 구성은탄탄하고 후반부엔 몰입도가좋았습니다  ,1,0,0
4480,2016.09.11,9,관람객밀정 보고왔는데요 볼만은 합니다그렇게 기차씬... 멋있어요  ,1,0,0
4481,2016.09.11,8,관람객영화 암살의 데자뷔..  ,1,0,0
4482,2016.09.11,7,송강호 님은 너무나도 자연스러운 연기 내용은 조금 빈약 했으나 나쁘지 않았음  ,1,0,0
4483,2016.09.11,7,관람객영화관에서 보기엔 약간 드라마같음  ,1,0,0
4484,2016.09.11,8,관람객배우들이 연기를 엄청잘하고 재미잇는 스토리네요하지만 스토리중 꼼수들이 약간 뻔하여 아쉽네요  ,1,0,0
4485,2016.09.11,9,관람객재밌어요 애국심이 불끈  ,1,0,0
4486,2016.09.11,8,"영화가 담고있는 메세지, 배우들 영기는 훌륭하나 초반 연출이 영 별로였음  ",1,0,0
4487,2016.09.11,10,관람객매우 재미있게 봤습니다 또보고싶네요  ,1,0,0
4488,2016.09.11,8,관람객흥미로웠지만 영화시간이 길었다  ,1,0,0
4489,2016.09.11,9,관람객한국에 이런 역사에 관한 영화가 계속 나왔으면 좋겠습니다 연기자분들 연기도 너무너무 잘하시고 최고!!  ,1,0,0
4490,2016.09.11,9,관람객진짜 연기 너무 잘하고 뜻깊은 영화  ,1,0,0
4491,2016.09.11,8,관람객재미있어요 암살과 비슷함  ,1,0,0
4492,2016.09.11,9,관람객생각보다 줄거리 좋았음  ,1,0,0
4493,2016.09.11,8,관람객송강호의 연기력으로 탄탄한 구성력이 좋았다하지만 예상 외의 반전은 없어 아쉬움이 남음  ,1,0,0
4494,2016.09.11,10,보는내내 조마조마했어요 송강호 연기 진짜 대단했고.. 간만에 재밌게 본 영화인듯  ,1,0,0
4495,2016.09.11,9,관람객그럭저럭볼먼햣습니다|~  ,1,0,0
4496,2016.09.11,10,관람객역쒸 ~~~믿고보는 송강호.공유~~^^  ,1,0,0
4497,2016.09.11,10,관람객한마디로 씁쓸했습니다.. 일본놈들도 못된놈들이지만 나라팔아먹은 친일파새끼들이나 밀정하는 놈들이 훨씬 못되먹은 새끼들이란걸..때문에 독립운동이 계속 제재되는 악순환을보고 슬펐습니다..  ,1,0,0
4498,2016.09.11,10,굿굿....12345  ,1,0,0
4499,2016.09.11,10,재있던영화입니다ㅋㅋ  ,1,0,0
4500,2016.09.11,7,관람객암알 생각하고 보면 큰코다침  ,1,0,0
4501,2016.09.11,9,지금 이땅을 있게해주신 조상님들께 정말 감사합니다 대한독립만세  ,1,0,0
4502,2016.09.11,10,관람객영화보는 내내 가슴이 무지 아팠다. 나라 잃은 설움ㅠㅠ  ,1,0,0
4503,2016.09.11,10,너무 재밌어요  특히 송강호님 연기 ㅜㅜ쩔어요  ,1,0,0
4504,2016.09.11,8,관람객지금의 우리를 살게 해주신 독립운동가 분들께너무 감사합니다  ,1,0,0
4505,2016.09.11,7,관람객과연 감독이 말하려는 것은 무엇인가?좀 더 단순하게 그러나 임팩트있게 메세지를 전달 할 방법은 없었을까!오락도 아니고 감동도 아니고 그렇다고 메세지도 불분명한 모호한 두시간 반이었다  ,1,0,0
4506,2016.09.11,6,관람객약간 지루함 감이 있어요.  ,1,0,0
4507,2016.09.11,10,관람객너무너무재미있네요ㅎㅎ  ,1,0,0
4508,2016.09.11,10,관람객잼있어요잼있어요잼있어요  ,1,0,0
4509,2016.09.11,9,관람객잠오지만 재미있슴돠 공유존잘 한지민존예 역시송강호  ,1,0,0
4510,2016.09.11,10,하시모토에지렸다...  ,1,0,0
4511,2016.09.11,7,관람객루즈한 암살러닝타임 너무 긺  ,1,0,0
4512,2016.09.11,7,너무재밌는건 아닌데... 지루해요... 지루한데 송강호가 살림  ,1,0,0
4513,2016.09.11,9,관람객잼나네요ㅎ시간가는지모르고봤습니다 근데 9점  ,1,0,0
4514,2016.09.11,10,스토리가 가볍지 않고 많은 것을 느끼고 깨닫게 하는 영화다. 배우들의 연기력은 최고고 그 시대의 내용을 꼼꼼하게 표현해냈다. 최고...  ,1,0,0
4515,2016.09.11,7,관람객마지막부분이 조금 밋밋해서 7점입니다  ,1,0,0
4516,2016.09.11,9,송강호는 연기의 신 이다 ㅎㄷㄷ  ,1,0,0
4517,2016.09.11,8,관람객이런것도 좋지아니한가.  ,1,0,0
4518,2016.09.11,8,관람객너무  질질 끄는것 같은 ㅠㅠ  그래도 배우들 연기력은 굿!  ,1,0,0
4519,2016.09.11,9,관람객진정한 밀정이 무엇이며 그시대에  기울어진 배에서 어떤 선택을한 젊은지성인에게 누가 옳고 그름을  탓하리오  ,1,0,0
4520,2016.09.11,10,관람객이병헌ㄷㄷㄷ....  ,1,0,0
4521,2016.09.11,9,관람객우진(공유) 넘 멋있고 재미있게 잘봤음  ,1,0,0
4522,2016.09.11,10,보고와서 내내 독립운동가에 대해서 생각나고 또 생각나고 또 생각났습니다.. 마음이 무겁기도 하고 독립운동가들 존경스럽습니다. 배우들의 연기도 정말 좋았고 너무 몰입해서 봤는지 끝나고 나오는데 마음 한켠이 너무 아팠습니다.  ,1,0,0
4523,2016.09.11,8,관람객아직도 반성을 모르는 일본정치인들에게 보여주고 싶다  ,1,0,0
4524,2016.09.11,8,관람객재밌었어요 약간 아쉬움은 남지만  ,1,0,0
4525,2016.09.11,10,한지민....너무...불쌍하고...마음이아프다....진짜로... 편한시대에서 불평만하고 사는 내자신에대한 반성과 독립운동가들에대한 무한의 존경이..ㅠㅠㅠ  ,1,0,0
4526,2016.09.11,9,관람객재미이있었어요~굿굿  ,1,0,0
4527,2016.09.11,8,관람객송강호의 연기는 어떠한 경지에 오른듯  ,1,0,0
4528,2016.09.11,7,관람객기대가너무컸다역사적으로알려야될부분이있었기에그거를감안하여..  ,1,0,0
4529,2016.09.11,8,관람객재밌었어요 사운드도 좋았어요  ,1,0,0
4530,2016.09.11,6,송강호랑 공유가 아깝다  ,1,0,0
4531,2016.09.11,10,관람객역사를 잊은 민족에게 미래는 없죠  ,1,0,0
4532,2016.09.11,10,관람객굳굳 연기력 죽이네요 역시 믿고보는 송강호 영화  ,1,0,0
4533,2016.09.11,9,관람객그들로 인하여 사는세상  ,1,0,0
4534,2016.09.11,10,관람객우리나라의 암울한 역사를 다시 돌아보고 나라를 위했던 그들의 공로를 다시 새김멋진 공유는 더 멋짐  ,1,0,0
4535,2016.09.11,9,알차고 지루할틈이 없었던 영화다.  ,1,0,0
4536,2016.09.11,10,관람객스릴만점 의미잇는내용의 영화다  ,1,0,0
4537,2016.09.11,10,관람객흥미진진한 영화입니다..의열단의 역할을 되새기는 기회가...  ,1,0,0
4538,2016.09.11,8,송강호가 끌고가는 한국판 수스쿼...  ,1,0,0
4539,2016.09.11,10,관람객재밌어요 강추!!!ㅎㅎ  ,1,0,0
4540,2016.09.11,10,관람객힘없는  나라에  강한 애국자...보는  내내 가슴이  아팠습니다...  ,1,0,0
4541,2016.09.11,10,조조로 봣는데 너무 울어서 머리가 아픕니다. 선조들의 희생닥분에 이땅에 살고 잇음에 감사하며 많은 사람이 봣으면 하네요.. 사람은 누구나 이름을 올려야 할때가 온다는 말이 너무 멋잇네요  ,1,0,0
4542,2016.09.11,10,재밌습니다 연기력 최고 스토리 탄탄  ,1,0,0
4543,2016.09.11,7,송강호가 살린 영화~~나머지는 평이했음  ,1,0,0
4544,2016.09.11,8,관람객밀정정채산김우진연계순  ,1,0,0
4545,2016.09.11,7,내가 영화 평점 후하게 주는 편인데 이건 재미없다. 심지운 감독 살멍이다. 놈놈놈까지도 좋아했는데 이건 아니다. 본인이 잘하는 장르를 만드시길...  ,1,0,0
4546,2016.09.11,8,관람객공유공유공유공유공유  ,1,0,0
4547,2016.09.11,3,송강호 이병헌빼고 다들 너무 나 연기해요~ 하는 느낌이라서 이상했음..  ,1,0,0
4548,2016.09.11,10,"시간가는 줄 모르고 진짜 재밌게 봤어요 내용도 유치하거나 그런 거 없고 엄청 재밌었고, 배우들 연기 덕에 더 재밌었음 영상도 참 예뻤고 음악도 넘 훌륭했어요 라벨의 볼레로가 그렇게 멋지게 들렸던 건 처음이었으  ",1,0,0
4549,2016.09.11,10,개봉날 봤는데 아직도 여운이 남네요.다시한번 오직 대한독립을 위해 희생하신 많은 독립운동가분들께 감사하는 마음 가져봅니다. 그냥 얻어진 독립이 아니라는거 많은 분들이 보고 느끼셨으면 해요.  ,1,0,0
4550,2016.09.11,6,관람객감동이 없다.아쉽네요.  ,1,0,0
4551,2016.09.11,8,관람객집중을하고봐야지  빠트리먼재미없을듯해요~^^그래도 볼만은합니다 추천해요  ,1,0,0
4552,2016.09.11,1,컨디션도 좋고 날씨도 좋고 이쁜여자친구도 옆에 있었지만 잤다  ,1,0,0
4553,2016.09.11,8,관람객재밌게 봤음..정채산이 좀 더 부각되었으면  ,1,0,0
4554,2016.09.11,10,관람객암살과 비슷한 듯 하나 다른 매력이 있는 영화였음. 암살이 유머+감동이었지만 밀정은 유머는 거의 없었음. 하지만 배우들의 연기력은 둘 다 최고! 억지감동보다는 담담하게 표현한 것이 좋았다. 실제 인물들에 대해 한 번 더 생각해 볼 수 있었던 좋은 영화  ,1,0,0
4555,2016.09.11,8,관람객일제강점기때의 배경으로된 영화들은 내용은 다  같지만 항상보고 항상 느끼는것은 좋은쪽으로 마음이 바뀌는것은 옳은 선택이고 길이길이 빛나는 이름으로 남습니다.  ,1,0,0
4556,2016.09.11,8,관람객송강호 공유도 좋았지만 한지민이 기억에 남는 영화  ,1,0,0
4557,2016.09.11,10,독립운동가분들 존경합니다. 감동적인영화!  ,1,0,0
4558,2016.09.11,10,"어제 보다왔어요ㅎ. 배우들 연기잘해서 좋았고 생각지못한 반전도 괜찮았습니다.  얼마 뒤에 군대가는데, 이 영화의 인물들을 통해 본받을점이 많은것 같아요.  ",1,0,0
4559,2016.09.11,8,감동적이었습니다..  ,1,0,0
4560,2016.09.11,4,이 영화는 애국에  의지해서 흥행 할라고 한다   너무 못 만들었다   지루하다    돈이 좀 아깝다  ,1,0,0
4561,2016.09.11,8,"전반부는 좀 지루하나, 후반부로 가면서 묵직한 울림... 송강호는 정말 명배우네요.  ",1,0,0
4562,2016.09.11,9,관람객송강호 하드캐리 잼게봤네요  ,1,0,0
4563,2016.09.11,5,다큐멘터리같다.  평범하게 실패한 독립직전1을  생생하게 보여준다. 딱 거기까지다. 캐릭터들도 다 평범하고. 그나마 입체적인 이정출은  프리퀼 한 편이 필요할정도로 생각이 믾은 것 같다.  ,1,0,0
4564,2016.09.11,10,목숨받쳐가며 독립운동하신게 지금와서 무슨 의미가있나라는 생각이 드네요 독립이 됫어도 기득권세력들은 친일파들 후손들이고 독립운동하신분들 후손들은 어떻게 살고있나요?이승만에 의해서 친일파들이 다시 권력를 잡고 독립운동 하신분들께 부끄럽다는 생각이 드네요  ,1,0,0
4565,2016.09.11,10,초반 긴장감 넘치는 배경음악에서 클래식과 복고풍 노래로 위트있게 장면을 희석하는 모습이서 감독의 재능을 느꼈다의상 세트 배경 연기 하나 부족함이 없다. 한국영화 잘 안보는데.진짜 강추다 고문장면이 다소 잔인하지만 그게 현실이었을걸 생각하면 가슴아프다  ,1,0,0
4566,2016.09.11,9,관람객인물의 단편적인 모습이 아닌 당시의 시대상황에 의한 인물의 심리변화를 잘 살렸다. 단순히 애국영화로만 만들 수도 있었지만(인ㅊ..) 인물 중심의 내용으로 이끌어 뻔하지 않은 영화가 되었다.  ,1,0,0
4567,2016.09.11,1,공유는 그냥 공룡같이생겼다  ,1,0,0
4568,2016.09.11,8,관람객상영시간이 길다고 느껴졌네요. 기대보다는 좀 재미없어요.  ,1,0,0
4569,2016.09.11,10,이런 영화는 더더욱 계속 만들어져야...배우들의 폭풍연기로 애국심에 계속 불을 지피는 계기가 된듯합니다  ,1,0,0
4570,2016.09.11,7,관람객열심히 촬영하신건 보이는데뻔한 내용에 재미가없습니다  ,1,0,0
4571,2016.09.11,9,완성도 높아보임. 잔잔하면서 스토리 이해 다 됨. 연기력도 갑.  ,1,0,0
4572,2016.09.11,9,"송강호, 공유, 한지민등 배우들이 진짜 다 멋졌습니다. 초반에 박휘순도 강렬했구요 이병헌의 무게감은 역시 대단... 기존 영화들이랑 차별적인 영화였습니다. 재밌었어요~  ",1,0,0
4573,2016.09.11,10,배우들 연기가 몰입도를 끌어올리네요 진짜 명작!  ,1,0,0
4574,2016.09.11,10,관람객재밌었다재밌었다하하  ,1,0,0
4575,2016.09.11,8,관람객우리나라의 가슴아픈 과거사!  ,1,0,0
4576,2016.09.11,6,관람객재밋다 연기들도좋고 지루하지않고  ,1,0,0
4577,2016.09.11,10,관람객초5  중ㅣ 아이들과 봤는데 좀 잔인한 장면이 많았어요ㅠ저도  눈뜨고 못보는 장면도 많았구요ㅠ배우들  연기도 좋았고 내용도 괜찮았어요~  ,1,0,0
