index,time,score,reple,1st_week,2st_week,3st_week
1043,2016.04.14,10,기대 이상의 스릴감을 주는 기대 이상의 영화  ,1,0,0
1044,2016.04.14,10,꿀잼입니다요 시간가는줄모르고봤어요  ,1,0,0
1045,2016.04.14,10,금방 보고왔는데 재밌어요 시간가는줄모르고 봤어요  ,1,0,0
1046,2016.04.14,10,곽재용감독의 색깔을 보았단 작품입니다 배우들의 연기는 당연 으뜸이구요ㅎㅎ  ,1,0,0
1047,2016.04.14,1,bghjyhgjyg  ,1,0,0
1048,2016.04.14,9,영화가 끝나고 여운이 많이남습니다. 정말좋은영화!  ,1,0,0
1049,2016.04.14,10,시그널보다 이 영화가 먼저 제작된걸로 아는데 비슷하면서도 다른게 둘다 다른 재미가 감동이 있네요~  ,1,0,0
1050,2016.04.14,4,뭔소린지 이해도 잘 안가고.. 막판엔 무슨 좀비물인줄 알았네요;;  ,1,0,0
1051,2016.04.14,10,와 진짜 이건 조정석이 다한듯ㅜㅜ 조정석 개좋아  ,1,0,0
1052,2016.04.14,10,이만하면 상당히 만족.!!  ,1,0,0
1053,2016.04.14,5,"쓸데없이, 남자 둘이서 소나기 맞아가며 심각한 얘기할 때, 오글거려 죽는 줄 알았음  ",1,0,0
1054,2016.04.14,10,뻔한 결말이였지만 과정은 매우 재밌다  ,1,0,0
1055,2016.04.14,10,반전에 반전이 스릴있고 잼났어요 저는 살인범이 온주완인줄 알았어요ㅋㅋ  ,1,0,0
1056,2016.04.14,10,극장판 시그널이라는! 그래도 영화 나름의 반전과 매력이 듬뿍듬뿍~^^  ,1,0,0
1057,2016.04.14,10,좋네요별생각없이 밧는데ㅋㅋ  ,1,0,0
1058,2016.04.14,10,굿 정말 재밌게 봤어요!!! 굿!!!  ,1,0,0
1059,2016.04.14,10,이진욱때문에 본건데 조정석이 멋있더랔ㅋㅋㅋ  ,1,0,0
1060,2016.04.14,10,나 원래 공포영화 볼때도 소리 잘 안지르는데 아까 이거 보면서 이번이나 소리 지름..  ,1,0,0
1061,2016.04.14,10,한순간도 마음을 놓을 수 없는 영화  ,1,0,0
1062,2016.04.14,2,"ㅋㅋㅋㅋ 감독님, 그냥 하시던 코메디나 만드세요  ",1,0,0
1063,2016.04.14,10,재밌는디 다시 보고싶다는 생각은 안드네요^  ,1,0,0
1064,2016.04.14,7,역시 시간여행은 재미있다.  ,1,0,0
1065,2016.04.14,1,보다가 극장 이탈자 속출 하게 만드는 영화  ,1,0,0
1066,2016.04.14,1,중반이후 시나리오가 어이 없습니다. 그냥 재미가 없는게 아니라 어처구니가 없습니다. 진심 황당했습니다. 연기자들의 열연이 아깝습니다...  ,1,0,0
1067,2016.04.14,8,볼만했음 근데 설명이 부족하다고해야하나 10점 짜리 영화는 아닌듯  ,1,0,0
1068,2016.04.14,8,"펼쳐논 스토리를 어떻게 수습하나 걱정했는데, 중간에 약간 식상할뻔했다가 엔딩에서 잘마무리해서 괜찮았어요. 재밌게 봤습니다.  ",1,0,0
1069,2016.04.14,10,영화 시작부터 정신없이 끌려다니는 영화입니다.  ,1,0,0
1070,2016.04.14,10,관람객소재도 독특하고배우들 연기도 탄탄해서 좋았어요.오랜만에 좋은 영화 잘 봤어요.지인들에게 추천할만합니다.  ,1,0,0
1071,2016.04.14,10,아쉬운점이없울영화였고 여고생인나도재미잇게본영화이다안본사람꼭보길  ,1,0,0
1072,2016.04.14,10,클래식+시그널 잼나네여  ,1,0,0
1073,2016.04.14,10,뻔한 결과였지만 결과찾아가는동안 연기를 너무 잘했음 복잡하지도 않고  ,1,0,0
1074,2016.04.14,1,시간 약탈자... 이진욱을 좋아해서 개봉하자마자 봤는데.. 줄거리의 개연성도 부족하고.. 연기도 왜이래?개인적으로 6점대 영화지만.. 너무 평점이 높아서 1점 드립니다.  ,1,0,0
1075,2016.04.14,4,솔직히 별로였다 재미없었다 시그널을 배제하고 봤지만 많이 생각나게 되는 영화였다 연기도 어색하고 마지막 결말은 그냥 웃음만 나왔다 영화관에서 보기에는 아까웠다 너무..  ,1,0,0
1076,2016.04.14,9,흥미진진한 스토리는 괜츈..허나 막판에 호러로 변신....  ,1,0,0
1077,2016.04.14,10,기대안하고 봤는데 넘 재밌어요!! 조정석 연기 잘하는줄은 알았지만 이정도일줄이야...이진욱 임수정 얼굴 완전 열일하고  ,1,0,0
1078,2016.04.14,10,집중도 잘 되고 내용도 잘 맞는 누구나 봐도 좋은 그런영화  ,1,0,0
1079,2016.04.14,8,평론가 4점대는 심했다. 충분히 볼만한 영화였다.  ,1,0,0
1080,2016.04.14,4,재미없음 보고나면 머리아픔 핵노잼!!!  ,1,0,0
1081,2016.04.14,1,알바들에 속아서 보러 갔다가 보는내내 헛웃음만 나오더라.. 개연성 1도 상관안하고 반전만 끼워넣으면; 시간 강탈 당했네. 어처구니 없다는 말이 딱 맞다.  ,1,0,0
1082,2016.04.14,1,5-6점짜리 영화예요 알바들 때메 낚여서 보고 화나서 로그인까지했네요. 엉성해요. 시그널이랑 비슷할거라 생각하고 보면 화남  ,1,0,0
1083,2016.04.14,2,곽재용감독님...실망이예요..TT  ,1,0,0
1084,2016.04.14,10,정말 재밌게 봤습니다내용도 너무 좋구요  ,1,0,0
1085,2016.04.14,10,최근에 본 영화중 가장재밌고 스토리가 정말 꽉꽉채운듯 너무재밌게봤습니다.ㅎㅎㅎㅎ개잼  ,1,0,0
1086,2016.04.14,8,너무 많은 내용을 한번에 담으려고 한것같다  ,1,0,0
1087,2016.04.14,8, 5년 전 시나리오에 2년전에 찍은거라는데 .. 넘 잼나게 봤어요.  ,1,0,0
1088,2016.04.14,10,진짜 재밌음..시간소재 좋아하시면 꼭 보세요!  ,1,0,0
1089,2016.04.14,10,개재밌음 시그널이랑 나인 섞어놓은 느낌인데 암튼 짱재밌음!!!! 조정석 연기 존잘....  ,1,0,0
1090,2016.04.14,6,일단 연기파배우 정진영에 관심이가고..조정석또한 건축학 잘봤고 임수정도 좋았는데 이진욱과 이기우에 극장 안가고싶어지네  ,1,0,0
1091,2016.04.14,1,별한개도아까움ㅠㅠㅠ돈아까워  ,1,0,0
1092,2016.04.14,9,재밌네ㅋㅋ 어려운거 말고는 막 따지고 보면 볼 영화가 어딨어 따지지 말고 있는 그대로 감상하시길  ,1,0,0
1093,2016.04.14,10,조정석님 연기가 좋았습니다  ,1,0,0
1094,2016.04.14,5,내평점 곽재용 감독에게 스릴러 액션장르는 과분하다는 생각이 드네요 설명이 부족하다는게 가장 큰 단점이네요  그리고 클래식에서 태수가 시간이탈자에서도 태수라는 이름을 쓰네요 ㅎㅎ  ,1,0,0
1095,2016.04.14,1,장난하냐 ㅡ ㅡ 댓글보고 봣더만ㅆㄹㄱ에요 도중에 나가는사람도있음 ㅡㅡㅡㅡ  ,1,0,0
1096,2016.04.14,8,나인 극장판 곽재용 감독은 시간과 인연을 주재로 영화를 자주 만드는듯  ,1,0,0
1097,2016.04.14,10,범인 연기 개소름.. 보느내내 소름 돋는 장면들 꽤 있음 방심 노노  ,1,0,0
1098,2016.04.14,10,"감성과 스릴러가 잘 버무려졌다. 낭만적이었고, 배우들의 연기도 좋았으며 인과와 운명이 로맨틱했다.  ",1,0,0
1099,2016.04.14,10,임수정 조정석 이진욱님의 연기가 좋았고 영화의 스토리 또한 흥미로웠어요ㅎㅎ  ,1,0,0
1100,2016.04.14,10,보는 동안 잔뜩 긴장하고 봤음ㅠㅠ 마지막 결말까지 좋았고 여운도 많이 남는다ㅠ  ,1,0,0
1101,2016.04.14,10,어제 쉬는날 투표하고 영화 보고 왔네요 연기 스토리 전개 다 마음에 들었습니다!  ,1,0,0
1102,2016.04.14,10,호불호가 갈릴 수는 있겠지만 개인적으론 정말 정말 재밌게 봤음. 불호였던 사람들도 솔직히 조정석 배우님 연기는 인정할 것 같다. 대단한 연기파 배우.  ,1,0,0
1103,2016.04.14,10,의외로 마음에 쏙 드는 엔딩~~!!  ,1,0,0
1104,2016.04.14,8,기대이상 재밌게 봤네요~^^  ,1,0,0
1105,2016.04.14,9,곽재용감독의 색깔을 보았단 작품입니다 배우들의 연기는 당연 으뜸이구요ㅎㅎ  ,1,0,0
1106,2016.04.14,1,보기전에도 불안불안한 느낌이 있었는데 역시나... 장르영화에 맞지 않는 개연성... 드라마를 너무 강조한 나머지 다른걸 다 포기해버렸다. 조정석은 역시나 이진욱은 한숨...  ,1,0,0
1107,2016.04.14,10,시그널보다 이 영화가 먼저 제작된걸로 아는데 비슷하면서도 다른게 둘다 다른 재미가 감동이 있네요~  ,1,0,0
1108,2016.04.14,10,와 진짜 이건 조정석이 다한듯ㅜㅜ 조정석 개좋아  ,1,0,0
1109,2016.04.14,1,내심 반전같은걸 기대했는데 그런것도없고 그냥 그저그런 영화 조정석잘생김 임수정예쁨  ,1,0,0
1110,2016.04.14,10,뻔한 결말이였지만 과정은 매우 재밌다  ,1,0,0
1111,2016.04.14,7,여러 평점이 섞여있는 여기 평점과는 다르게 어떤 영화는 줄줄이 8~10점이네. 여기는 알바 안쓰네 ㅇㅈ!ㅋㅋㅋ  ,1,0,0
1112,2016.04.14,10,한국영화치고 참신함 사실 전 임수정 팬입니다....  ,1,0,0
1113,2016.04.14,1,핵폐기물. 알바들 작작해라  ,1,0,0
1114,2016.04.14,9,미스터리인줄 알았는데 로맨스였옹ㅋ  ,1,0,0
1115,2016.04.14,10,아놔 이영화 꼭보세여 너무 웃김 ㅡ.ㅡㅋㅋ 온갖 무리수의 향연.. 무리수의 극한에 도전하는 영화. 한국형 sf개그대작 열한시 이후로 이런 개콘같은 영화 간만. 너무 웃어서 옆사람에게 미친x 취급당함 ㅡㅡ;; 진지먹고 연기하는 배우들 넘 대단함 연기의신  ,1,0,0
1116,2016.04.14,10,2년전에 만든 영화라면 시그널 나오기 전이고 이런 발상으로 만들어졌다는 거 너무나도 독창적이라 생각합니다. 시그널 전에 개봉했다면 더 칭찬 받았을 영화라 생각합니다. 정말 재미있게 봤습니다. 강추합니다 ^*^  ,1,0,0
1117,2016.04.14,5,노잼 10자 10자 10자  ,1,0,0
1118,2016.04.14,1,졸작입니다.내가 시나리오를 쓰는게 더 낫겟다고 생각한 영화.  ,1,0,0
1119,2016.04.14,10,애낳고 오랜만에 본 영화인데 정말 잘골라서 본것같아요 눈까지 가리면서 봤어요!!!!완전 스릴 굿 스토리도 좋아요!!!!  ,1,0,0
1120,2016.04.14,10,조정석님 영화네요~ 몰입해서 너무 재밌게 잘봤습니다. 흥행하길..  ,1,0,0
1121,2016.04.14,10,와~3월부터 볼게 없어서 기대안하고 봤는데 엔딩 올라갈때까지 지루하지않지도 않고 긴장감 몰입감 정말좋았다 엔딩이 그렇게 퍼즐한조각 처럼 맞춰지다니. . 영화관에서 본거 정말 잘한거 같다 기대없이 갔는데 너무 좋았다  ,1,0,0
1122,2016.04.14,2,멘탈이탈자! 스릴러라기엔 멜로라인이 강하고 멜로라기엔 스릴러가 애매함. 격투씬이나 멜로씬 모두 연기가 어색했음. 영화 잘 안보는데 1년만에 극장갔다가 영화보고 멘탈이 이탈당했음. 이진욱이 마지막에 본업?으로 돌아갔을 때 제발 그건 아니길 바랬으나...  ,1,0,0
1123,2016.04.14,8,관람객지금 나온영화중 좋음재밌어요 연기 굳  ,1,0,0
1124,2016.04.14,8,관람객흔한 시간영화같으면서도 뭔가 색다른 느낌의 영화ㅎㅎ  ,1,0,0
1125,2016.04.14,10,최근본영화중에 젤재미있음！！  ,1,0,0
1126,2016.04.14,3,보다가 나올뻔 뭐하는짓임  ,1,0,0
1127,2016.04.14,9,시그널영화판 같음  배우들의 연기는 너무 좋았음 근데 스토리가 개연성이 다소 떨어지고 정신없음 임수정연기 너무좋다  ,1,0,0
1128,2016.04.14,10,재미있어요 중간중간 잔인한부분들도있었지만 긴장감있게 끝까지재밌게봄 ㅎㅎ배우들 연기도 좋아요 ㅎㄷㄷㄷ  ,1,0,0
1129,2016.04.14,9,시그널이 생각나지만  처음엔 오글오글 거렸지만 끝으로 갈수록 볼만하고 살짝무섭기도..기대하지않고 본다면  재밌게볼듯해요  ,1,0,0
1130,2016.04.14,10,평점이 극과극이네요. 개인의 취향같아요~ 같이 본 신랑은 별로라고 하고(액션취향ㅋ) 전 엄청 재밌게 봤어요~ 타임슬립 스토리를 워낙 좋아하는지라^^ 추천합니다!  ,1,0,0
1131,2016.04.14,6,스토리가 억지스러운 부분이 많아서 .. 다보고 나서 뭐지..? 했다.. 근데 조정석 연기는 지린다  ,1,0,0
1132,2016.04.14,10,충분히 볼만한 영화임 안보신 분들 믿고 보셔요~~  ,1,0,0
1133,2016.04.14,9,"겁내 재밌어요, 후반으로 갈수록 심장쫄깃해짐ㅋㅋㅋ 꿈을 통해 연결된다는것도 좋았구요! 그와중에 이진욱은 사랑입니다 ㅜㅜ 넘나잘생김 ;^)  ",1,0,0
1134,2016.04.14,9,시나리오도 연기도 탄탄한 영화였음  ,1,0,0
1135,2016.04.14,10,와 진짜 이런 영화는 영구보존해야합니다. 진짜 역대급 재미를 주네요... 시간 가는줄 몰랐어요~!!! 강추합니다 두번 보세요 3번 보세요 ㅎㅎ 명배우의 명연기!!  ,1,0,0
1136,2016.04.14,1,딱봐도 노잼영화 냄새가 풀풀난다 절대로 돈주고안본다  ,1,0,0
1137,2016.04.14,10,간만에 재밌는 영화 한편이였습니다 개인적으로 결말도 넘 좋았어요  ,1,0,0
1138,2016.04.14,10,시그널 같지만 꿈이라는 새로운 소재로 시그널 보다 더 신선하게 재밌게 볼 수 있었다  ,1,0,0
1139,2016.04.14,5,관람객후 몰입도는 괜찮았으니결말이별로네요  ,1,0,0
1140,2016.04.14,10,시나리오 연출 연기력 다 완벽하드라ㅎㅎ  ,1,0,0
1141,2016.04.14,10,스토리도 짜임새있고 연기자들의 일품 연기가 어우러져 지루함 없이 볼 수 있었습니다  ,1,0,0
1142,2016.04.14,10,재밌게 봤는데 무서워 죽는줄암ㅠ  ,1,0,0
1143,2016.04.14,10,"영화를 보는내내 긴장을 놓을수없고 계속 스릴감 넘치게봤어요!조정석 배우님,이진욱 배우님 연기도 너무 잘하시고 두분의 케미도 너무 좋아서 보는 내내 눈호강했어요♡♡스릴러와 감성이 적절히 잘 스며들어 있네요!이렇게 재밌는영화 오랜만이네요~  ",1,0,0
1144,2016.04.14,1,시간 강탈자....ㅁ  ,1,0,0
1145,2016.04.14,10,전생과 이생의 시간여행! 좋아요!  ,1,0,0
1146,2016.04.14,10,추천! 스릴러 영화 좋아한다면 무조건 재밌게 볼 수 있을거임!  ,1,0,0
1147,2016.04.14,10,이진욱 조정석이 다했네ㅜㅜㅜ 특히 조정석 완전 좋아  ,1,0,0
1148,2016.04.14,10,긴장감 있게 보다가 마지막엔 훈훈하게~~  ,1,0,0
1149,2016.04.14,10,"시간이탈자를 보고대한민국 스릴러 영화의 한단계 업그레이 된 작품이었다.배우들의 연기가 돋보였고, 반전의 연속으로 몰입감을 더해주었다.  ",1,0,0
1150,2016.04.14,1,알바 조온나 쓰네.. 알바땜에 빡쳐서 1점준다  ,1,0,0
1151,2016.04.14,6,후반부 스토리가 약함...  ,1,0,0
1152,2016.04.14,1,영화는 개봉 시작하고 좀 지나서 보시길.개봉할땐 알바 쓰나봐요.평점 올리느라.항상 당하네요.  ,1,0,0
1153,2016.04.14,10,이진욱 연기빼고 다좋았습니다.  ,1,0,0
1154,2016.04.14,10,관람객재밌음 약간 무섭기도.. 조정석 잘생김. 이진욱은 더 잘 생김. 정진영 연기 잘함  ,1,0,0
1155,2016.04.14,1,0점인데 0점이 없네...  ,1,0,0
1156,2016.04.14,10,최근에본 영화중 가장인상깊은 영화였습니다 연인들끼리 보러가면 좋을것같아요  ,1,0,0
1157,2016.04.14,10,관람객시간을 이탈했다..!  ,1,0,0
1158,2016.04.14,9,돌고돌아 다시 너에게로  ,1,0,0
1159,2016.04.14,6,설정 자체도 왔다갔다 해서 복잡한데 장르를 세개나 섞어버렸으니 난잡해져버린 영화.. 조금만 더 정갈하게 다듬지..  ,1,0,0
1160,2016.04.14,10,재밋어요 생물선생님 무서워요  ,1,0,0
1161,2016.04.14,10,아~~생물선생님 역활 연기하신분... 영화 거짓말에도 나오셨던분 맞죠..검색 해보니 이름이 전신환씨 더라구요 포스 작렬 ㅎㄷㄷ앞으로 팬이 될것 같습니다~~^^  ,1,0,0
1162,2016.04.14,10,관람객짱재미쪄요 ㅋㅋㅋㅋ조정석 이진욱 멋잇 ㅠㅠ마지막 소름 확돋앗어요 아 넘잼잼♡  ,1,0,0
1163,2016.04.14,10,재밌어요!! 정말 틈없이 영화가 이어져요! 조정석 배우님 연기가 정말 최곱니당!! 임수정 배우님은 역시 목소리 톤이 너무 좋구요. 이진욱 배우님도 역시 극을 이어가는 데에 역할을 톡톡히 해내세요. 잘 봤어요! 감사합니다~  ,1,0,0
1164,2016.04.14,1,배우들이 아깝습니다..  ,1,0,0
1165,2016.04.14,8,관람객전체적으로 볼만햇으나 넘 시그널 같앗어요 글구 결말이 쫌...  ,1,0,0
1166,2016.04.14,7,평소 관심있던 배우들의 영화개봉소식에 관심이 있었고 시사회로 보게 되었는데 스릴 있고 적절하게 시대를 넘나드는 추격전을 볼수있었어요  ,1,0,0
1167,2016.04.14,9,스릴 있고 재밌어요! 추천!  ,1,0,0
1168,2016.04.14,6,다 그렇다 치는데 범인이 너무 불사신임.. 시간을 달리는 좀비가 이영화에 더 맞는 제목인듯  ,1,0,0
1169,2016.04.14,5,영화내용이 다 억지같았습니다 납득이 가지 않는 내용투성이라 집중이 하나도 안됬습나다  ,1,0,0
1170,2016.04.14,6,관람객괜찮은 스토리 진행과 배우들의 연기력이 돋보였으나..옛날느낌의 사건전개.. 페이드인 아웃.. 대사.. 등이 너무나 아쉬웠습니다.  ,1,0,0
1171,2016.04.14,7,시그널을 후에 봤다면 평점을 높이 살 수 있겠지만 이미 내 수준이 같은장르에서 보는 눈이 높아져 버렸다.  ,1,0,0
1172,2016.04.14,1,영화보고 나오는 애들 남자는 여주 여자는 남주 잘생겼다 이쁘다 얘기뿐  ,1,0,0
1173,2016.04.14,10,시그널이 방영되기 개봉했다면 더 높은 평점을 받을 수 있었을 것 같다는 아쉬움을 받았다. 중간 중간 나오는 조정석의 눈 연기력을 잊을 수 없었고...조연의 연기력 또한 좋았다  ,1,0,0
1174,2016.04.14,1,이진욱 발연기 와 감탄스럽네  ,1,0,0
1175,2016.04.14,1,개연성 없는 범행동기에 불사신 범인 시그널 보고 가시는 분들 무조건 후회합니다  ,1,0,0
1176,2016.04.14,1,OOO기 영화 이거볼돈으로 치킨사드세요  ,1,0,0
1177,2016.04.15,8,관람객결말이 조금 아쉽긴하지만 지루할틈없이 잘봤습니다.^^ 살인자 칼비틀며 쉿 할때 소~오름  ,1,0,0
1178,2016.04.15,3,이진욱이 작품보는 눈이 없다는 걸 다시한번 증명하는 영화... 시그널과 겹치는 부분이야 촬영시기가 시그널 방영보다 앞이니 할말은 없다만 같은소재로 이렇게 그지같이 찍기는어려울듯 조정석 연기는 그와중 갑  ,1,0,0
1179,2016.04.15,1,방금 보고와서 충격받고  처음으로 글 남긴다한국영화는 다운받아보는게 맞다고 했던 친구 말을 안들은 내가 바보다시작하고 15분만에 나가고 싶었음팝콘이 아까워서 보고있었는데..이런건 정말 욕도 아까움한국 영화를 멀리하게두 좋은 계기가 될  ,1,0,0
1180,2016.04.15,3,어떤식으로 풀어나가려 했는진 알겠지만 내용도 개연성도 결말도 어설프다..  ,1,0,0
1181,2016.04.15,5,먼가 억지로 껴맞추려하는거 같은 느낌조정석배우님은 연기 넘 잘하셨고 이진욱배우님은 발성연습 좀 해야할듯 보면서 겁나 오글거림  ,1,0,0
1182,2016.04.15,10,"뭔가 어설프긴 했지만 뒤로 갈수록 흥미진진 재미있었다 음악,배경이 좋았다 아쉬운것은 연기  ",1,0,0
1183,2016.04.15,9,관람객이 영화 때문에 운명을 믿게됐어요  ,1,0,0
1184,2016.04.15,6,배우들의 매력이 없는건지 아니면 드러나지 않은건지...특히 임수정은 좀 힘들거같다...똑같은 영화라도 요새 잘나가는 티켓파워있는 배우가 출연했다면 좋은성적났을지도...적어도 검사외전같은거보다는 낫다 ㅋㅋ  ,1,0,0
1185,2016.04.15,10,시그널 제대로 보지도 않고 똑같다고 함부로 지껄이지마라 시간이탈자는 시간이탈자다 잼나다  ,1,0,0
1186,2016.04.15,1,한숨만 나오네요...  ,1,0,0
1187,2016.04.15,10,"기다리던 작품이라 달려가서 봤는데, 정말 제대로 감성 추적 스릴러네요. 요즘 볼 영화 없었는데, 가뭄의 단비였어요!!!  ",1,0,0
1188,2016.04.15,7,영화내용이 지금까지 봤던 영화와는 다른 매력이있고 배우들의 연기력이 너무 좋은 나머지 저도 모르게 몰입해서 봤네요 정말 고마워요 ㅠㅠ  ,1,0,0
1189,2016.04.15,9,1 점 주는 사람들  혹시 영화 를 잘 이해 못해서  그런건 아닌지?  잘 만든 영화로 보입니다.  참고로 전 알바 아님.  ,1,0,0
1190,2016.04.15,7,배우들 연기는 완벽. 각본은 아쉽..  ,1,0,0
1191,2016.04.15,6,그냥 저냥이라는 느낌이 절정 이후의 허무감으로 왔던 영화. 조정석씨와 범인이 큰 역할을 하여 흡입력은 인정할만했음. 하지만 남은 건 벼락과 키스?  ,1,0,0
1192,2016.04.15,8,관람객야밤에보고왓는데 재밋네요  ,1,0,0
1193,2016.04.15,1,내돈약탈자. 전개가 빨라도 너무 빨라서 임수정 이진욱은 끝날때까지 왜 서로 사랑하고 키스하는지 이해가 안간다. 범인은 아무 이유없이 그냥 싸이코. 총 한 5분 나오나. 스릴러에서 범인 비중이 엑스트라수준. 봉준호 말곤 스릴러 만들지 마라 제발.  ,1,0,0
1194,2016.04.15,10,긴장하고 땀흘리면서 한편으로는 설레면서 볼수있도록 적절히 조화를 이루는 스릴러와 감성스토리에 연기력까지 진짜 짱임다시 봐도 후회안할듯  ,1,0,0
1195,2016.04.15,1, 뜬금없는 전개 말도 안되는 개연성 관객들 마지막에 한명도 안일어납니다 먼가 다른 영상있는줄알고 그러다가 다 아쒸  하고 일어납니다 네이버에 평점 알바있다는걸 이 영화로 알았습니다 진짜 평점 알바가있네요 절대 보지마세요  ,1,0,0
1196,2016.04.15,5,박평식씨 평점 참고합니다...  ,1,0,0
1197,2016.04.15,10,기대하고 보긴했는데 더 재밋었어요! 돈주고 영화관가서 또 보고싶을 정도로 매력적인 시간이탈자♡ 추천 뿅뿅!!  ,1,0,0
1198,2016.04.15,10,관람객너무나 재미있었어요 역시 영화는 기대없이 봐야 꿀잼  ,1,0,0
1199,2016.04.15,1,"클리셰덩어리,  돈  버렸다.  내용도 허술하고  ",1,0,0
1200,2016.04.15,1,"내용도  엉망이고,  장르도 애매하고  스릴러면  스릴러로 가든가  감성을 왜붙여서  말아먹을까?  ",1,0,0
1201,2016.04.15,10,요즘 극장 가서 본 영화중에 최고였어요. 마음이 따뜻해지는 결말이 너무 좋았어요  ,1,0,0
1202,2016.04.15,3,공백없이 열글자 쓰래.  ,1,0,0
1203,2016.04.15,8,긴장감 좋네 별 기대안하고 봤는데 재밌네요  ,1,0,0
1204,2016.04.15,10,관람객짜임새 있는스토리에요 나인의 이진욱이 선하네요 재밌어요  ,1,0,0
1205,2016.04.15,10,시간대가 이거밖에 없어서 툴툴거리면서 봤는데한번 더 보러갈거예요ㅋㅋㅋㅋ스릴러물이지만 특유의 감성이 너무 좋음  ,1,0,0
1206,2016.04.15,9,결말이 시원한 영화는 간만이네요~ 처음에 이해안가는게 많을텐데 그냥 그러려니하면서 보시면 뒤에 다 이해하실거에요  ,1,0,0
1207,2016.04.15,8,"감독 혼자 어떻게든 재밋게 만들어 보려고 원맨쑈를 한 느낌이다. 때문에 극적 몰입도는 있었으나 , 과한 후시녹음의 남발로  미약한 배우들의 연기가 더 빛을 잃어 버렸다.  ",1,0,0
1208,2016.04.15,1,한국영화 특징. 배우들 연기는 좋은데 시나리오 자체가 b급도 안되는 쓰레기.  ,1,0,0
1209,2016.04.15,8,극장판 시그널~~전체적인 구성은 흥미롭지만 정진영님 역할이 애매하고 설득력이 떨어짐 무엇보다 이진욱의 발연기와 대사톤이 몰입을 어렵게 함 조정석이 살린 영화  ,1,0,0
1210,2016.04.15,8,관람객비슷한 내용을 봤던거 같지만 재미있었다  ,1,0,0
1211,2016.04.15,5,내용자체는 재밌으나 전혀 개연성없고 뜬금없는부분이해안가는부분 많음.언제 제작된영화인지모르나 개봉무산되었다가 시그널의 히트바람에 편승하는것 같다는 생각이 들정도임.  ,1,0,0
1212,2016.04.15,10,"세상에 태어나서 이런 영화를 본적이 없다 우선 이 영화는 공포스러우면서 코미디 하기도 하고 반전의 반전을 일으키고 좀비도 나오기도 하고  명대사도 엄청나게 나오고,진짜 내 인생에 영화다!너무 재밋다 진짜 10분빼고 나머지 시간을 다 웃엇다 인생 영화다  ",1,0,0
1213,2016.04.15,3,넘나재미없다 ㅠㅠ솔직히....소재가특별히신선하지도않앗고 내용전개도 관객을 사로잡진못한듯....  ,1,0,0
1214,2016.04.15,9,"내용은 시그널 플러스 나인,조정석 정진영 이진욱 다들 연기는 최고였고,임수정은 나이가 느껴졌고,맙소사 정배는 멋있게 잘컸다.끝!  ",1,0,0
1215,2016.04.15,10,보는 내내 심장 쫄깃쫄깃  ,1,0,0
1216,2016.04.15,9,혹시나 평점보고 영화 안볼 사람들 있을 것 같은데 개인적으로는 시그널만큼 괜찮았음  ,1,0,0
1217,2016.04.15,10,보는 내내 심장 쫄깃쫄깃!저는 너무 잼있게 봤네요!!!!  ,1,0,0
1218,2016.04.15,9,관람객억지감이 약간 있지만 생각보다 잘 짜여진 구성입니다.  ,1,0,0
1219,2016.04.15,1,"실소만 나옴. 대사 때문인지 배우들의 연기가 부자연스럽고 어색하며 오글거림. 언제까지 90년대 연출과 대본, 스토리로 성공을 바랄건지? 20분 정도 지나곤 참을성이 바닥에 다다랐는데 나가고 싶은걸 꾹 참았음. 근데 그 때 나가는게 맞았었다 싶음.  ",1,0,0
1220,2016.04.15,1,이런거 좀 만들지 마라...  ,1,0,0
1221,2016.04.15,9,시간이탈자 정말 재밌는데....어찌  표현할 방법이 없네....  ,1,0,0
1222,2016.04.15,5,이진욱으로도 캐리 안 돼요.ㅎㅎ조정석 연기는 잘하지만 음그냥 그렇습니다 ..!  ,1,0,0
1223,2016.04.15,10,"1점인 평점때문에 전혀 기대 없이 봤는데 완전 꿀잼 허니잼이던데?!! 여자친구랑 둘다 극찬했음 . 나름의 반전과 과거와 현재가 이어지는 연결고리들이 계속 있고 연기도 좋았고, 처음부터 끝까지 긴장감과 손에 땀을 쥐게했음, 마지막에 이해가 되면서 우와  ",1,0,0
1224,2016.04.15,8,이번 영화 굉장히 몰입하면서 관람했습니다.생각보다 흥미 넘칩니다. ^^  ,1,0,0
1225,2016.04.15,10,스릴러고 조정석이 나온다고 해서 기대하고 본 영화인데 기대한만큼 스릴넘치게 봄  ,1,0,0
1226,2016.04.15,5,연관성이 너무 억지스럽고  베테랑 배우들인데도 불구하고  연기가 어색하고 부자연스러웠다....뭔가 끼워맞춘기 급급한 영화보고나서 바로 객석이탈자로 변신함  ,1,0,0
1227,2016.04.15,1,관람객기대를 많이 해서그런지 실망감이 크네요.. 개연성없고 스토리를 이끌어 나가기위한 억지요소가 너무많습니다ㅜㅜ 배우들의 연기가 너무나도 몰입하는데 방해가 됩니다...  ,1,0,0
1228,2016.04.15,10,관람객조정석 연기가 완전 진정성 쩜 영화 재밌게 봤어요!  ,1,0,0
1229,2016.04.15,9,관람객진짜 너무 재밌게 본 영화였어요 후회없어요!  ,1,0,0
1230,2016.04.15,10,관람객재밌네요근데 스토리 구성이 더 폰이랑 비슷해서... 좀 연상이 되더군요ㅋ그래도 나름 흥미롭게 봤네요  ,1,0,0
