index,time,score,reple,1st_week,2st_week,3st_week
1408,2017.05.26,10,보는내내 울컥울컥 했습니다시대를 앞선 대통령국민들의 수준이 대통령님을 못따라 갔던거같아요..감사합니다  ,1,0,0
1409,2017.05.26,10,꽃이 지고나서 봄이었음을 깨달았습니다.노무현대통령 당신께 감사드립니다.그립습니다ㅜ  ,1,0,0
1410,2017.05.26,1,하는거야늘아디2여쓰만  ,1,0,0
1411,2017.05.26,10,사랑하는 노무현 대통령님  ,1,0,0
1412,2017.05.26,10,고맙습니다. 미안합니다.  ,1,0,0
1413,2017.05.26,10, 도저히 볼자신이 없어  10점누르고 갑니다.. 보고나면 마음이 너무 오래 힘들것같아서..  ,1,0,0
1414,2017.05.26,10,보고싶습니다ㅠㅠ 지켜봐주세요  ,1,0,0
1415,2017.05.26,10,"가슴이너무아프다,,,.  ",1,0,0
1416,2017.05.26,10,영화 연평해전 지원안해주고 육영수영화도 마찬가지고..사회는 고도화되어가는데 대중은 싸구려 감성팔이화 되어가나 이중잣대집어치우고. 디워영화 평론하듯해보고. 인간적이미지에 대책없이 무능력한대통령을 영화화했다면 박정희영화도 못만들거 없는데?응?  ,1,0,0
1417,2017.05.26,10,보는 내내 울컥했습니다 그립습니다 노무현 대통령님!!  ,1,0,0
1418,2017.05.26,10,왜 그땐 관심이 없었을까 너무 후회되고 죄송스럽습니다ㅜㅜ  ,1,0,0
1419,2017.05.26,10,과분했던 사람. 고맙습니다. 고생많으셨습니다. 눈물이  그치지 않습니다.  ,1,0,0
1420,2017.05.26,10,문대통령님과 함께 계신 모습 보고싶습니다.너무나 그립습니다.  ,1,0,0
1421,2017.05.26,10,다 좋았는데 극장까지와서 일베가 활개칠줄은 증말 몰랐네요...  ,1,0,0
1422,2017.05.26,10,당신이 그립고 보고싶습니다  ,1,0,0
1423,2017.05.26,10,나는 노무현 으로 인해서 진정한 국민으로 다시 태어났다.  ,1,0,0
1424,2017.05.26,10,펑펑 울었네요 에효  ㅠㅠ  ,1,0,0
1425,2017.05.26,10,노무현...노무현 입니다  ,1,0,0
1426,2017.05.26,10,마음이 아프네요...  ,1,0,0
1427,2017.05.26,10,저는 솔직히 민주주의에서 반대세럭이 있어야한다는 생각이 있었읍니다. 견재와 균형. 그래서 노무현대통령이 더욱 힘든 시기를 겪었네요. 이번 정부는 의심하지 않으렵니다. 바쁘지만 언론에 휘둘리지 않으렵니다.  ,1,0,0
1428,2017.05.26,10,마음속 따뜻하고 불의에 맞서는 내 마음속의 대통령 노무현  ,1,0,0
1429,2017.05.26,10,노무현대통령이 강조하신 동서통합 꼭 이뤄내겠습니다.부디 하늘에서 편히 쉬시길...제 인생 두번째 대통령이십니다.  ,1,0,0
1430,2017.05.26,1,이런것도 영화라고..  ,1,0,0
1431,2017.05.26,10,별 내용아닌데 왜 울음이 나지?  ,1,0,0
1432,2017.05.26,9,박정희 영화는 만들어서 뭐하게? 니들만보게?  ,1,0,0
1433,2017.05.26,9,같은시대를 살았었고 다시 살게되어서 감사  ,1,0,0
1434,2017.05.26,10,미안합니다. 원망만 했습니다. 하지만 이제는 사랑합니다. 노무현 아저씨!!  ,1,0,0
1435,2017.05.26,10,노무현이 국민이었고 국민이 노무현이었음을 기억하겠습니다.  ,1,0,0
1436,2017.05.26,10,깨어있는 시민 1인으로 살아가야할 이유를 주는 영화!  ,1,0,0
1437,2017.05.26,1,노무현 빠는 사람들한테 노무현 업적 한개라도 말해보라 하면 말 못하더라.... 아  광우병 선동해야하는 한-미FTA 빼고  ,1,0,0
1438,2017.05.26,10,기억하고 노력하겠습니다  ,1,0,0
1439,2017.05.26,1,왜보는지모르겠네요...  ,1,0,0
1440,2017.05.26,10,계란으로 바위를 치던 그 무모함이 위대한 변화를 이끌어내다. 한국정치 역사상 가장 드라마틱했던 그 순간. 영원히 잊지 못할 당신이라는 영혼.  ,1,0,0
1441,2017.05.26,10,우리는 얼마나  위대한 대통령을 잃었나.  적폐언론. 청산이 정말 팔요하다.  ,1,0,0
1442,2017.05.26,10,일베들 제발 옳고 그름을 보세요 현재 자식들 미래의 자식들에게 부끄럽지도 않습니까  ,1,0,0
1443,2017.05.26,10,상영정보를 듣고 기다린 일주일... 아차 손수건을 준비 못했네... 두시간동안 안울려고 버티고 또 버텼다... 아뿔사 지금 눈물이 뺨을 타고 떨어진다... 지금 그가 얘기한 노무현이 없는 노무현시대가 온것인가? 그립고 보고싶습니다...  ,1,0,0
1444,2017.05.26,10,국민을 일깨워주셔서 감사합니다..고인의 명복을 빕니다  ,1,0,0
1445,2017.05.26,10,"동시대에 그 시간에 있었지만 잘 몰랐던 그에게 빠질수 있었던 마치 아주 가까운 사람의 죽음을 슬퍼하듯이 슬퍼했던 시간이었습니다. 그 시간에 함께 하지 못해  그를 잘 몰라서 미안합니다. 당신의 삶에 말로 표현할수없는 감명을 받았습니다. 잊지않겠습니다,  ",1,0,0
1446,2017.05.26,10,제가 그땐 너무 어렷습니다...감사합니다  ,1,0,0
1447,2017.05.26,10," 영화관에 있던 모든 이들이 한마음으로 멈추지 않는 눈물을 흘렸습니다... 함께 할 수 있어서 감사하고, 지켜드리지 못해 죄송합니다... 더욱 더 사무치게 그립습니다....  ",1,0,0
1448,2017.05.26,10,보세요...느끼세요...  ,1,0,0
1449,2017.05.26,10,죄송합니다그리고 감사합니다  ,1,0,0
1450,2017.05.26,1,부엉이바위쪽 봉하반점  ,1,0,0
1451,2017.05.26,10,한겨레 잡지인 씨네21 이 감히 평점을?? 감히 늬들이??  ,1,0,0
1452,2017.05.26,10,꼭 보겟습니다 당신이 떠나고 알게되엇습니다 죄송합니다  ,1,0,0
1453,2017.05.26,10,노사모 당신들이 참 위대해 보였습니다..왜 같이 함께 하지 못했나 ㅜㅜ 자책했습니다 ㅜㅜ노무현을 사랑하든 싫어하든..꼭!! 한번쯤은 보셔야 합니다.!!  ,1,0,0
1454,2017.05.26,10,내내 울다 나왔습니다...  ,1,0,0
1455,2017.05.26,10,순간순간 울컥하게만드는 영화  ,1,0,0
1456,2017.05.26,10,관람객경기도 경선 연설 감동이었습니다  ,1,0,0
1457,2017.05.26,10,관람객일베따위가 감히 댓글을 달수있는곳이 아니다. 노무현 대통령님 그립습니다  ,1,0,0
1458,2017.05.26,10,얼릉 보러가야지ㅎ 감사합니다  ,1,0,0
1459,2017.05.26,10,꼭 봐야하고 무조건 보고 싶다  ,1,0,0
1460,2017.05.26,10,관람객깨어있는 시민이 되어야겠다.  ,1,0,0
1461,2017.05.26,10,미안합니다 미안합니다...  ,1,0,0
1462,2017.05.26,9,영화 좋았습니다.어릴적 슬픔이 다시  찾아오네요. 일베 OO  ,1,0,0
1463,2017.05.26,10,그립고 그립고 그립습니다.  ,1,0,0
1464,2017.05.26,10,"운구차량으로 장면이 바뀔때 영화관에 소리내는 사람이 한명도 없었고, 저는 숨조차 쉴 수 없었습니다.  ",1,0,0
1465,2017.05.26,1,평점 조절이 필요합니다  ,1,0,0
1466,2017.05.26,1,뇌물먹고 구속되는 것이 두려워 자살한 놈을 찬양하는 노빠들아! 부끄러운 줄 알아야지. 노무현같은 인간을 찬양하는 영화가 나오는 더러운 세상! 부끄러운 줄 알아야지. 대한민국 개돼지들 지금까지 머 했노 이기야!  ,1,0,0
1467,2017.05.26,10,경제공동체인 가족이 뇌물먹고 걸려서 자살한 대통령을 어떻게 좋게 말할 수 있나 사실을 말 못하게 억압하는 악마새끼들아. 너희 부모부터 니 자식들 인생가지 반드시 큰 해가 올것이다. 천발받을 놈들.  ,1,0,0
1468,2017.05.26,10,"23일에 보고왔어요. 인간노무현 그 자체의 이야기더라고요. 대통령때랑 퇴임후 힘드셨을 때는 다루지않았지만, 인간노무현 그 자체에 너무 많이 울고 가슴아프게 봤습니다. 그분의 지인들이 그를 어떻게 사랑하게 됐는지 알겠더라고요. 옛날엔 몰랐던 슬픔이네요.  ",1,0,0
1469,2017.05.26,10,왜 유독 노무현만  이렇게 회자될까? 알바들아 왜일까?베충이 수준낮은 개돼지들은 제발 한국좀 떠라 왜이딴 수준낮은 베충이 개돼지들때문에 피해를보며 살아야되냐?  ,1,0,0
1470,2017.05.26,10,천점주고싶은 영화.  깨어있는 1인이 되자!!!  먹먹해진다 마음이. 절대지루하지않은 영화꼭보세요 제발요ㅠ 저는 신랑이보자고해서봤는데영화보다 더 영화같은 스토리에 웃음에 눈물범벅이였습니다. 사랑합니다 노무현대통령님♥  ,1,0,0
1471,2017.05.26,10,위대한 대통령 누구입니꽈~!  ,1,0,0
1472,2017.05.26,1,http://m.munhwa.com/mnews/view.html?no=2012112101030523094002역시 문재인은 노무현을 좋아해~  ,1,0,0
1473,2017.05.26,10,"그때 그랬었더라면...그런 선택을 안하셨을까 라는 과거의 감정과 동시에 앞으로를 생각하게 하는 영화.이 한국땅에서 누군가는 가야 햇을 길을 처음으로 가시고, 풍파를 다 겪으신 분.. 그 다음 가는 길도 힘들겠지만 점점 살기좋은 나라가 될 거 같아요  ",1,0,0
1474,2017.05.26,8,쿠키영상을 집어넣었으면 좋을뻔 했다...엔딩 크레딧이 올라가고  난 후에 이번 대선에서 문재인대통령이 대구를 제외한 전국에서 표를 고루 받은 전역의 지도를...뭐 제작을 다 해서 어쩔 수 없었으련만....  ,1,0,0
1475,2017.05.26,10,살아계셨으면..얼마나 좋을까요  ,1,0,0
1476,2017.05.26,10,그립고 미안하고 고맙습니다.  ,1,0,0
1477,2017.05.26,10,"그동안,  부끄럽게도 그의 행적을 자세히 몰랐고 알고자하지도 않았는데  이 영화를 통해 인간 노무현,  대통령 노무현에 대한 깊은 사랑과 미안함 감사함이 짙어졌다.  ",1,0,0
1478,2017.05.26,10,"바른 눈으로 보고 곧은 정신으로 판단하여 나의 선택이 가치로움을 향하도록 노력하겠습니다.국민이 선택했던, 국민을 위한 대통령이었음을 잊지않겠습니다. 우리에게 그런 대통령이 있었음을 기억하겠습니다.  ",1,0,0
1479,2017.05.26,10,"그립고, 또 그립습니다.  ",1,0,0
1480,2017.05.26,10,말이필요한가 노무현이다  ,1,0,0
1481,2017.05.26,10,제가 본 다큐중에 최고입니다^^꼭 한번 보시기를 강추합니다~~  ,1,0,0
1482,2017.05.26,10,"궁금해서 보러 갔습니다.  불이 끓어오르던 그 날,  유서로방송된 글..  '저건 노무현 대통령 문체가 아닌데?' 하는 의문으로 잠 못 들었던.. 슬펐던 분노가 떠오르는 그 글을 ""무슨 생각으로 읽었을까?"" 따지듯 달려간 극장에서... 보았  ",1,0,0
1483,2017.05.26,10,고마워요 노짱♡ 더이상 무슨말이 필요할까  ,1,0,0
1484,2017.05.26,10,그립고 슬픕니다. 그곳에선 걱정없이 행복하세요.  ,1,0,0
1485,2017.05.26,10,깨어있는 시민이 됩시다.  고인의 뜻입니다. 당신이 이 시대의 밑거름입니다. 이제 이 시대를 이끌어 나가는 그를 지켜야합니다.  ,1,0,0
1486,2017.05.26,10,"정의롭고 용감했고 그리고 너무나 인간적이었던 노무현 대통령님, 당신의 마지막은 당신의 유서처럼 힘들고 고통스럽고 앞을 가늠할 수 없을만큼 막막하고 외로웠지만 당신의 삶은 많은 사람들의 가슴속에서 함께 있을 것입니다. 고맙습니다 그리고 미안합니다.  ",1,0,0
1487,2017.05.26,10,"영화는 안봤지만, 그냥 10개이지요  ",1,0,0
1488,2017.05.26,10,지켜드리지 못해서 죄송합니다  ,1,0,0
1489,2017.05.26,10,내일 봅니다. 별이 10개 뿐인게 불만입니다. 이 영화를 통해...비로소 노통을 보내드릴 수 있을것 같습니다. 이제 그분에게 진정 자유를 드릴수 있을것 같습니다. 깨어있는 시민으로 당신의 시대를 뛰어넘겠습니다.  ,1,0,0
1490,2017.05.26,10,관람객자꾸만 생각나는 그분 ㅜㅜ 보고싶습니다  ,1,0,0
1491,2017.05.26,10,재미를 떠나 이분의 인성을 보고 저를 되돌아보며반성하고 다시한번 배우고왔습니다  ,1,0,0
1492,2017.05.26,10,가슴이 먹먹한 영화보고싶습니다 정말  ,1,0,0
1493,2017.05.26,10,"사방이 봄인데,, 아, 당신이 없네요....  ",1,0,0
1494,2017.05.26,10,"노무현의 세대는 아니었습니다. 철없던 고등학생이었으니까요. 문재인의 시대를 열었다는, 슬펐지만 뿌듯함을 안고 갑니다  ",1,0,0
1495,2017.05.26,10,최고였습니다...그립습니다  ,1,0,0
1496,2017.05.26,10,진짜로 최고의 영화 항상감사하는마음으로 살겠습니다.존경하고또 감사합니다  ,1,0,0
1497,2017.05.26,10,누가 머라하든간에 저에겐 노무현 대통령님은 영웅입니다  ,1,0,0
1498,2017.05.26,10,얼마나 악독한 거짓공격당한지는 나오지 않았다.약자를 왕따만들기 좋아하는 한국인은 깊이 반성해야한다  ,1,0,0
1499,2017.05.26,10,"10년간 개돼지로 살다.... 이제야 정신들을 차렸나보네요....그들이 깨어나는데 딱 10년걸렸네요, 노무현대통령의 진심을 알기까지. 더이상 개돼지가 되지 맙시다.  ",1,0,0
1500,2017.05.26,10,그립습니다. 인간 노무현.  ,1,0,0
1501,2017.05.26,1,인간 노무현은 존중한다. 그러나 대통령으로써의 노무현은 아니다.너무나 실망을 주었기에.. 노무현대통령에 대해 잘모르는 사람들이 신화로써 받아들일까봐 걱정된다.  ,1,0,0
1502,2017.05.26,1,눈물이 앞을 가리네요 ㅋ  ,1,0,0
1503,2017.05.26,10,사람사는 세상을 위한...두 번째 파도가 불었습니다. 늘 깨어있기늘 다시 다짐합니다.  ,1,0,0
1504,2017.05.26,7,"너무나도 유명한 분이다 보니 다들 아는 내용이고, 엔터테인먼트적인 요소는 그닥 많지 않습니다. 그럼에도 웃음이 지어지고 눈물이 나는 영화. 친숙하고 유명한 대통령 노무현이 아닌, 인간 노무현을 볼 수 있는 영화. 많은 분들이 보셨음 좋겠네요.  ",1,0,0
1505,2017.05.26,10,눈물이 앞을 가립니다.  그곳에서 편안히 잠드소서..  ,1,0,0
1506,2017.05.26,10,결말을 모두가 알고 있지만그 순간의 장면 전환은....극장안의 모두가 할 말을 잊었어요.. 너무 아팠습니다.  ,1,0,0
1507,2017.05.26,10,일베 벌레새끼들..  에휴 ;;  ,1,0,0
1508,2017.05.26,10,나는 왜 2002년도에 정치에 무관심했던 20대였을까? 노무현이라는 사람을 그때 알지못하고 그렇게 힘겹게 대통령이 되신 후에야 알게되었을까? 나의 작은힘이나마 보태드리고 싶은데..너무 늦어 아쉽고 미안하다. 감사합니다..  ,1,0,0
1509,2017.05.26,10,"그의 소박하고 따뜻한 꿈과 이상은, 문재인 대통령으로, 노사모로, 그리고 우리를 통해 계속해서 이어질 겁니다  ",1,0,0
1510,2017.05.26,5,노무현대통령의 인간적인 모습 보다는 주변인의 시선으로 보는 대통령의 모습과 경선에만 초점이 맞춰진 이해할 수 없는 편집으로 티비 다큐보다 못한 영화 다만 그분의 대한 그리움만으로 눈물은 흐릅니다  ,1,0,0
1511,2017.05.26,10,노무현대통령님 너무 보고싶습니다  ,1,0,0
1512,2017.05.26,7,두시간이란게 아쉽다. 인간노무현을 담아내기에는 너무나 짧은 시간인것같다..  ,1,0,0
1513,2017.05.26,9,관람객먹먹한  맘으로 본영화네요 왠지모를 미안함으로 눈물이 보고싶습니다  ,1,0,0
1514,2017.05.26,10,관람객동서화합을 이루기위해 많은 노력을 하신 노무현대통령님노무현대통령님을 그리워하시는 많은분들의 인터뷰 인상깊었다  ,1,0,0
1515,2017.05.26,10,일이 손에 잘 잡히지 않습니다. 많이 보고싶고 그립습니다.  ,1,0,0
1516,2017.05.26,10,그냥 아직도 안 믿긴다 저렇게 영상에서 생생하게 숨 쉬시는데 지금 우리 옆에 안 계시다는 게...  ,1,0,0
1517,2017.05.26,10,연설하시는모습감동적이었어요. 특히 권양숙여사님부분이 잊혀지지않네요ㅠ 사람을끌어당기시는힘이있는것같아요. 그립고보고싶네요 이런카리스마있는대통령이 다시나올수있을까요.  ,1,0,0
1518,2017.05.26,10,영화 잘 봤습니다. 고맙습니다.잘 몰라서 지켜드리지 못한 것 같아서 죄송한 마음이 들었습니다..깨어있는 시민이 되겠습니다.  ,1,0,0
1519,2017.05.26,10,노무현... 이름만 떠올려도 눈물이 나는 내마음속 최고의 대통령...영화 잘봤습니다.  ,1,0,0
1520,2017.05.26,10,"정의와 원칙, 상식을 지키고자 했던 새 시대의 첫차.야만의 시대와 온 몸으로 싸워가며 민주의 길을 열고자 했던 한 인간의 외로운 투쟁사는 이제 깨어있는 수많은 민주시민들이 걸어나가는 길이 되었습니다.감사합니다.  ",1,0,0
1521,2017.05.26,10,관람객노무현 대통령님. 보고싶습니다.  ,1,0,0
1522,2017.05.26,10,이영화는 그냥 봐야하는거 아닙니까???!!! 야!!!기분좋다 ㅠㅠ  ,1,0,0
1523,2017.05.26,10,"사랑했던당신에 발자취를 그리며 ,,,희망하겠습니다 사랑했었고 사랑하고 사랑하겠습니다,,보고싶습니다 ,,,  ",1,0,0
1524,2017.05.26,10,노무현이라는 사람 저는잘모릅니다. 허나 보는 내내 그냥너무 바보같이 좋앗습니다. 그사람이  ,1,0,0
1525,2017.05.26,10,언제나 그랬지만 좋아하라고 강요하진 않는다. 하지만 그를 욕하지는 마라  ,1,0,0
1526,2017.05.26,10,존경받아 마땅한분이신 노대통령님...노무현입니다 그 한마디가 왜이렇게 가슴이 아린지요영상도 너무 잘만들어서 시간가는줄모르고 봤습니다노대통령님 당신의친구만큼은 끝까지 지키겠습니다이런 영화 만들어주신 감독님께 감사드리며...보고싶네요 바보 노무현  ,1,0,0
1527,2017.05.26,10,정말 가슴을 떨리게 했던 멋진 대통령이셨다...참 좋은 친구를 지금의 대통령으로 보내주셨다는 생각도든다.나는 문재인을 친구로 두었다. 나는 대통령감이다  ,1,0,0
1528,2017.05.26,10,"노무현 대통령님, 당신을 영원히 기억하겠습니다.  ",1,0,0
1529,2017.05.26,10,아주 중요한 역사의순간을 살고있다  ,1,0,0
1530,2017.05.26,1,왜 0점은 없냐 ㅋㅋㅋ 우리나라가 고조선으로 회귀하고있다 !! 우가우가  ,1,0,0
1531,2017.05.26,10,보는내내 가슴이 먹먹하고 울컥울컥 했습니다.  ,1,0,0
1532,2017.05.26,1,딱딱하게 굳어 딱 딱봐도 딱히 딱하다  ,1,0,0
1533,2017.05.26,1,노전대통령이 싫은게아니라 솔직히 영화로 만드는건 좋지않은것같음...  ,1,0,0
1534,2017.05.26,10,일베충들 억지로 이 영화좀 보게했으면 좋겠슴다  ,1,0,0
1535,2017.05.26,9,당신을 생각하며 언제나 깨어있는 시민이 될게요  ,1,0,0
1536,2017.05.26,10,노무현대통령님이 그리워지는 영화입니다.  ,1,0,0
1537,2017.05.26,10,"몇 번을  웃다, 울다 그립습니다... 바보 ,,,, 한 10년 후 대통령이 되었다면 좋았을 걸....  ",1,0,0
1538,2017.05.26,10,감사합니다 이런 영화를 만들어주셔서 정말  ,1,0,0
1539,2017.05.26,10,죄송합니다 보고싶습니다그립습니다  ,1,0,0
1540,2017.05.26,10,노무현 대통령님 보고싶습니다ㅠㅠ  ,1,0,0
1541,2017.05.26,10,"대단한 사람이였고,따뜻한 대한민국 국민임을 인정할 수있는 시간이였습니다.  ",1,0,0
1542,2017.05.26,10,그 분이 사무치게 그리운 새벽이네요 존경합니다  ,1,0,0
1543,2017.05.26,10,권력과 자신의 눈높이를 낮춰서 국민의 높이에 맞추려했던 유일한 대통령.  비굴하지 않게 정의롭게 살수있는 용기를 주신 나의 유일한 대통령  ,1,0,0
1544,2017.05.26,10,많은  의미를 두었던 영화입니다. 보는내내 저렇게 오뚝이처럼 굳건히 일어나셨던 분에대한 생각이 많아집니다. 그분의 의문사에대해 더 굳게 확신이 섰던것 같습니다. 마음 한편으론 슬프고 아렸지만 영화가 개봉될수 있을만큼 그만큼 민주화가된것같아  좋습니다  ,1,0,0
1545,2017.05.26,10,"관람객노무현대통령님은 정말 사랑스러운 분이고, 더불어 진솔한 연설을 통해 사람의 마음을 끌어당기시는 분이란걸 새삼 다시 느꼈습니다!  ",1,0,0
1546,2017.05.26,5,이 영화야말로 역사왜곡 그자체. 한 인간의 과.실 이 담겨있는게 아닌 우상화를 위한 영화.연평해전.국제시장을 정치적영화라고 비하하던 그들의 염원이 담겨있는 영화라고 볼수있음.  청소년들 세뇌를 목적으로 만들어진 영화라고 보여짐.  ,1,0,0
1547,2017.05.26,10,노무현 대통령님 그립습니다  ,1,0,0
1548,2017.05.26,1,이게다 노무현 때문이다라는 유행어까지 만든 역대 최악까진 아니여도 차악인 대통령이였는대 요즘 시대에 뇌물 혐의 받고 자살한 대통령이 그립다네 ㅋㅋㅋ  ,1,0,0
1549,2017.05.26,10,모든 관객이 크레딧이 올라가도 한동안 나가지를 않았습니다. 다 같은 마음 이었겠죠.. 이런 영화 만들어주셔서 감사합니다.  ,1,0,0
1550,2017.05.26,10,최고의 영화다~~보고싶네요~~  ,1,0,0
1551,2017.05.26,1,분명 훌륭한 사람임에는 분명하나 노통의 바람을 언제까지 지지자들이 끌고갈것인지 회의감이 든다. 노무현의 노짜만 꺼내도 지지받는 세상에서 발전이 있겠는가. 정보를 재생산하는것도 정도것 해야지 영웅주의식의 다큐는 지양해야 한다.  ,1,0,0
1552,2017.05.26,10,심야 마지막 상영을 혼자 보고왔습니다.영화보는동안 그리고 끝나고나서 가슴이 먹먹하더군요.삐뚤어진 생각인지도 모르지만 그분을 죽음의 끝으로 몰아넣은 쥐새끼와 일당들을 꼭 현정권이 심판하여 하늘에계신 노대통령을 조금이라도 위로해드렸으면 좋겠단 생각이드네요  ,1,0,0
1553,2017.05.26,10,정의 상식이 통하는 사회인간 노무현바보 노무현잊지않겠습니다  ,1,0,0
1554,2017.05.26,10,관람객사람이 먼저였던 사람 노무현.  ,1,0,0
1555,2017.05.26,10,현시대 사람들이 꼭 알아야하는 이야기  ,1,0,0
1556,2017.05.26,10,보고싶고 존경합니다..  ,1,0,0
1557,2017.05.26,1,착각하지말자. 노무현도 비리 박근혜도 비리다.  ,1,0,0
1558,2017.05.26,10,너무 늦게 알아봐서 죄송합니다.. 너무 고맙고 그립습니다..  ,1,0,0
1559,2017.05.26,10,관람객옆에있을때는 거들떠보지도 않았습니다.떠나보낸후 얼마나 소중한것인지 깨달았습니다.이번에는 반드시 지켜내겠습니다.  ,1,0,0
1560,2017.05.26,10,두번째 파도는 우리 후손의 가슴까지 적셔주길바보 노무현 사랑합니다.  ,1,0,0
1561,2017.05.26,10,잘봤어용 혼자봤는데 울면서봤네요  ,1,0,0
1562,2017.05.26,10,영상이지만 다시볼수있어 좋았습니다단하나뿐일 대통령 노무현.  ,1,0,0
1563,2017.05.26,10,"정치색을 가진 영화가 아닌,한 사람의 일생에 대한기록,사랑받고 사랑을 준 사람과 사람들의 대한 추억과 반성  ",1,0,0
1564,2017.05.26,9,간간히 눈물난다. 아쉬운건 민주당 경선말고 대선 얘기가 없어서 아쉽다. 그게 더 극적일텐뎅ㅋ  ,1,0,0
1565,2017.05.26,10,결국 자살 결정 ㅜㅜ 하 ...  ,1,0,0
1566,2017.05.26,10,무조건 십점이다 걍아무말도없이 보고 또봐라  ,1,0,0
1567,2017.05.26,10,당신을 잊지 못해 오늘도 당신의 이야기가 만들어졌습니다. 잘 지내시죠?  ,1,0,0
1568,2017.05.26,10,이게 다 노무현때문이다 라고 할때가 있었다. 이명박근혜를 겪기전까지는..  ,1,0,0
1569,2017.05.26,1,노무현 임기초 그 많던 노사모때들이 귀신같이 자취를 감췄지. 왜냐? 워낙 국민적 지탄을 받았거든. 정권초부터 온갖 구설과 정책실패를 자행했고 탄핵의 위기에서 구출해 줬더만 더욱 기고만장해서 나라를 혼돈으로 몰고감.  ,1,0,0
1570,2017.05.26,10, 어제 보고왔는데 ..보면서 많이 울었어요.좀더 일찍 알지못해 죄송한 마음입니다...더  좋은세상의  밑거름이  되어주신 그분을추억합니다  ,1,0,0
1571,2017.05.26,10,"노무현, 그 이름 세 글자 만으로 충분히 의미있는 영화.바보 노무현은 어디에도 없지만, 어디에나 있을 것이다.구시대의 마지막 사람이 되고자 했지만, 새시대의 첫사람이었던 그. 그를 기억하는 모든 이에게 바치는 기록.  ",1,0,0
1572,2017.05.26,1,노무현 정권때 일어났던 사실적인 이야기는 다 배제해놓고 예수처럼 한사람을 신앙적으로 묘사시키네  ,1,0,0
1573,2017.05.26,10,민주주의여 일어나라~~  ,1,0,0
1574,2017.05.26,1,쓰레기 신격화영화  그이싱 그이하도아님  ,1,0,0
1575,2017.05.26,1,뇌물먹고 자살한 노무현이게 다 노무현 때문이다 온 전국민 유행어 신드롬 일으킨 장본인  ,1,0,0
1576,2017.05.26,10,그립습니다 대통령님...  ,1,0,0
1577,2017.05.26,10,마음을 다해 사랑합니다. 노무현대통령님. 당신이 계셔서 행복했었습니다. 당신덕분에 시민이 되었습니다.  ,1,0,0
1578,2017.05.26,10,누가 내꺼 해킹해서 1점 해놨더라 그래서 비번바꾸고 10점으로 한다  ,1,0,0
1579,2017.05.26,9,어제 늦은 시간 두딸과 함께 과거의 역사속을 노무현이란 한 사람과 담담히 거닐며 가슴깊이 미안함과 안타까움을 버릴 수 없었다 그분이 바란 시대에 우리 두딸은 살아갈 수 있도록 간절히 바란다  감사합니다 노무현 대통령님  ,1,0,0
1580,2017.05.26,1,고인 되고나서 빨아봤자 소용없어 온 국민이 쌍욕해서 궁지로 몰아넣을 땐 언제고 이제와서 그가 민주열사였었던마냥 그립다고 난리야 일베 욕할거 없다 너희들이 일베를 만든거고 그분을 떠나게 한거다 이 물타기민족들아  ,1,0,0
1581,2017.05.26,10,주말에 보러갑니다. 그립습니다.  ,1,0,0
1582,2017.05.26,10,이런건 묻지마 관람이죠 비밀 제작 하시느라 고생 많으셨습니다들!!  ,1,0,0
1583,2017.05.26,10,거꾸로 돌아가던 시계바늘을 멈추는데 9년이 걸렸습니다. 항상 깨어있을게요. 편히 쉬십시오.  ,1,0,0
1584,2017.05.26,10,감사하고 미안합니다.  ,1,0,0
1585,2017.05.26,1,노무현은 예수다. 살아서 핍박받고 죽어서 신이 됨. 차이점은 예수는 기적을 행하고 놈현은 똥만 싸지름  ,1,0,0
1586,2017.05.26,10,"진보고 보수고 관심없고 밥그릇 싸움, 부는 바람에 이리저리 휘둘리는 바보천지들이 많아서 감사합니다. 덕분에 내 수준이 올라갑니다. 열심히 싸워라. 시간낭비해라. 난 포르쉐타고 드라이브나 다녀오련다.  나만 잘 먹고 잘 살면 그만이다.  ",1,0,0
1587,2017.05.26,10,당신을 잘 몰랐지만 알게 된 영화였습니다.  ,1,0,0
1588,2017.05.26,10,이같은 정치인 또 있을까요?  노무현대통령을 공격하는 사람은 그 사람인생에 문제가 있는겁니다  ,1,0,0
1589,2017.05.26,1,아주그냥 어처구니없네  ,1,0,0
1590,2017.05.26,10,마냥 눈물나는 신파가아닌 한 인간의 다이나믹한 인생사를 잘 풀어낸 영화. 눈물이 안났다면 거짓말이지만 노통이 대통령이었을 시절 어렸던 내가 몰랐던 그의 매력을 알 수 있었다! 어쩜 그렇게 인간적이고 사람의 매력으로 사람을 끌어당기는 정치인이 있을수가!  ,1,0,0
1591,2017.05.26,10,당신이라는 파도를 따라가겠습니다 흘러흘러 도착한 곳엔 그토록 열망했던 세상이 있기를 간절히 바랍니다.  ,1,0,0
1592,2017.05.26,1,전설의 가수 MC무현 이젠 영화로 만납니다  ,1,0,0
1593,2017.05.26,10,진짜 멋진 사람 ....  ,1,0,0
1594,2017.05.26,1,글쎄요 예전에 뭐만하면 누구때문이라고하고... 금방까먹나여..  ,1,0,0
1595,2017.05.26,10,관람객죄송합니다. 지켜드리지 못했습니다. 이제는 두번다시 그러지 않을겁니다.  ,1,0,0
