index,time,score,reple,1st_week,2st_week,3st_week
2084,2015.01.16,10,이승기 문채원 역대급 케미  ,1,0,0
2085,2015.01.16,3,영화 시작후 1시간정도까지는 조금 유치하지만 두 배우의 매력때문에 그럭저럭볼만합니다 하지만 그 이후부터는 점점 더 오그라들고 스토리도 이상하며 진부합니다..특히 정준영의 국어책 연기는 민망할정도..문채원이랑 이승기팬이 아니라면 절대 비추.  ,1,0,0
2086,2015.01.16,2,정말 중고딩이 좋아할만한 영화.. 스토리가 너무 진부함이승기랑 문채원 보고 싶은 사람만 보길 내용을 기대하지않고..  ,1,0,0
2087,2015.01.16,7,다좋은데정준영이너무큰비중ㅋㅋ이서진은왜계속멋진역?ㅋㅋ문채원이승기연기는좋앗다ㅋ이성친구에대해더깊게파고들엇으면좋앗을텐데ㅋㅋ지금남친이친구엿다가발전된사이라공감은많이됫다괜찮음  ,1,0,0
2088,2015.01.16,4,솔직히 스토리가좀별로였음 문채원과 이승기였기에 볼만했던영화  ,1,0,0
2089,2015.01.16,10,남녀 주인공 케미 굿 둘다 귀여워  ,1,0,0
2090,2015.01.16,1,진짜...  이거 인기있는건 진짜 배우빨.. 오글의 끝이고 진부해요ㅜㅜ 무료티켓생기서 보는건 괜찬인요ㅋ  ,1,0,0
2091,2015.01.16,10,여자친구랑 보고 한숨만 푹푹. 같이 죽자 ㅋㅋ  ,1,0,0
2092,2015.01.16,7,관람객가볍게 즐겁게 볼만한 영화입니다~~~간만에 연애세포가 되살아나는 느낌이였습니다. ㅎㅎ연인들끼리 봐도 재미있을 것 같고요 친구들끼리 가볍게 봐도 좋을 것 같습니다.약간 식상한 내용이고 오그라드는 장면이 좀 있어서 저는 평점 7정도 주었습니다~~  ,1,0,0
2093,2015.01.16,10,이승기 문채원의  캐미가 넘 좋았던 영화 .. 근데 스토리가 약간 허술한 느낌이었지만 가볍게 보긴 좋았음... 이서진과 정준영 캐릭터도 재미있었음...  ,1,0,0
2094,2015.01.16,10,어떻게 맨날 떨리니? 매번 매일 떨리면 좋겠지만 보고 나면 즐겁고 행복함을 주는 영화예요~^^  ,1,0,0
2095,2015.01.16,10,진짜 완전 재미있어요 15년에 처음본영화인데달달하고 오글거리기하지만 진짜 최고  ,1,0,0
2096,2015.01.16,10,재미로 보기엔 좋당ㅋㅋ특히 배우들 연기가 너무 실감남  ,1,0,0
2097,2015.01.16,10,지금까지의 내 사랑은 어떤 사랑 이었나 생각 하게 만드는 영화  ,1,0,0
2098,2015.01.16,6,엽기적인 그녀의 노말한 버전이랄까요  ,1,0,0
2099,2015.01.16,9,관람객사랑은 하면서 배우는것같다...☆  ,1,0,0
2100,2015.01.16,2,진짜 근래 본 영화 중에 제일 핵노잼... 여론에 속지 마세요. 마지막에 진절머리 나서 소름이 다 끼쳤음...  ,1,0,0
2101,2015.01.16,9,이승기 문채원 케미 쩌렄ㅋ런닝맨에 나온거 보고 기대 많이 했었는데 역시나^^  ,1,0,0
2102,2015.01.16,10,오늘친구랑같이영화봤어요~OO년동안 썸타시는분이실제게신데요 썸이나 연애하시는분들이라오늘의연애 영화추천해드리고싶습니다.저는영화를재미있게봤습니다. 저는승기오빠팬으로서재미게봤습니다 승기오빠 바꿘모습이웃겨습니다  썸타시는분이랑연애하시는분들오늘의연애추천합니다 ~  ,1,0,0
2103,2015.01.16,10,간만에 달달하고 설레이는 영화였씁니다 채원이 언니 너무 귀여워요ㅠ  ,1,0,0
2104,2015.01.16,10,가볍지만은로코에 안구정화되는 달달케미 두주인공이 좋네  ,1,0,0
2105,2015.01.16,1,완전 재미없다;;; 후회막심.. 진심 돈아깝다 내가왜 이걸 봤을까?  ,1,0,0
2106,2015.01.16,10,이승기씨 자연스러운 연기가 너무좋아요.  대형스크린과 너무 잘 어울렸어요.  ,1,0,0
2107,2015.01.16,10,개봉날만 기다리다가 본 영환데 드뎌 봤네요 꿀잼!!  ,1,0,0
2108,2015.01.16,9,홍보를 썸으로했지만 생각보다 묵직한 남주인공의 진심이 느껴져서 좋았다 그리고 문채원 매력포텐터짐~ 영화내내 소소하게 터지고 귀여웠다!  ,1,0,0
2109,2015.01.16,10,전 재밌게 잘봤습니다 ! 중간중간 빵빵 터지는 부분이 많아서 좋았어요 ㅋㅋㅋ  ,1,0,0
2110,2015.01.16,10,문채원 술 취한 연기 쩌렄ㅋㅋ갑이다 명장면이다  ,1,0,0
2111,2015.01.16,10,웃음 포인트가 기가 막히게 편집하여 재미있습니다.  ,1,0,0
2112,2015.01.16,10,잼나게 봤어요 이승기 대박이네요  ,1,0,0
2113,2015.01.16,1,와... 진짜 이런거 안남기는데 제 영화 보는 눈이 평균은 된다고 생각하는데 정말 재미없습니다. 왜이렇게 평점이 높은지 이해가 안되네요....  ,1,0,0
2114,2015.01.16,8,문채원도 좋은데 화영이 쩔었다..수지급이네  ,1,0,0
2115,2015.01.16,8,류화영밖에 생각 안 남ㅋㅋㅋㅋ 류화영 티아라에 있을 클래스가 아니더라... 티아라 애들 다 모아놓은 크기랄까...  ,1,0,0
2116,2015.01.16,8,관람객ㅋㅋㅋ남자사람친구랑 같이보러갔는데 이런내용인지 몰랐....ㅋㅋㅋ손발오그라드는 유치한 장면도있지만 공감되고 웃걌음  ,1,0,0
2117,2015.01.16,10,현실 남자친구 리얼하게 표현해냈다!  안정적연기에   준수에 생생한 생 명력을  줌  ,1,0,0
2118,2015.01.16,10,기대 많이 했었는데 역시나 기대를 저버리지 않았군!  ,1,0,0
2119,2015.01.16,10,웃기고 재미있어요 이승기와 문채원의 케미도 짱!!!  ,1,0,0
2120,2015.01.16,10,가볍게 웃으면서 보기엔 이만한 영화는 없는듯 간만에 너무 즐겁게 웃으면서 봤당  ,1,0,0
2121,2015.01.16,9,뻔한 내용이지만  다들 연기를  넘 잼나게...^^  ,1,0,0
2122,2015.01.16,1,안봐요 호허호ㅓ호ㅓ헣  ,1,0,0
2123,2015.01.16,1,배우들도 알겠지.. 하지만 어쩌겠냐.. 돈은 벌어야지  ,1,0,0
2124,2015.01.16,10,배우들 연기도 좋고 감독의 연출도 돋보였던 작품. 재미는 확실히 있드라  ,1,0,0
2125,2015.01.16,10,로코영화를 싫어하는데 예고편과 정준영씨 연기가 궁금해서 봤음.남주 여주의 연기는 말할나위없이 탄탄했고 이서진씨도 자연스러웠고 정준영씨는 생각이상 잘 해주었다. 연기라기보다 실제같은 느낌~ 스토리 연계성 부족한 아쉬움이...  ,1,0,0
2126,2015.01.16,9,주연들은 연기를 잘하는데 조연들이 좀..그냥 연기자들 쓰지ㅎ  ,1,0,0
2127,2015.01.16,10,"뒷부분 조금 오글대지만, 웃긴데도 많고 주연 둘의 잘 어울려서 재밌다  ",1,0,0
2128,2015.01.16,10,올해는 썸말고 연애를 합시다잉  ,1,0,0
2129,2015.01.16,10,유쾌한 영화~ 재밌게 잘 봤어요.  ,1,0,0
2130,2015.01.16,6,내가 생각하기에는 딱 6점이 적당하다고 봄 그냥 무난하다...라고 생각하는 ㅋㅋ  ,1,0,0
2131,2015.01.16,10,남녀 사이의 썸과 연애의 이야기를 재밌게 잘 보여준것 같아요 박스오피스 1위 했다고 하던데 축하드립니다^^  ,1,0,0
2132,2015.01.16,10,준수 좀 바보같긴 하지만 그래도 내옆에 저런 남자가 있다면 좋을듯..현우가 부러워ㅠㅠ  ,1,0,0
2133,2015.01.16,1,ㅣ이맘때 쯤이면 돈날리는 구나 작년에는 피끓는 청춘으로 날리고~  ,1,0,0
2134,2015.01.16,1,스토리 진부. 무엇을 말하려고 하는지 알 수 없는...감독은 이승기 문채원에게 제대로 뭍혀가는 느낌이랄까요? 엄청 기대 하고 봤다가 엄청 실망하고 나왔네요; 토나오게 돈아까움요~  ,1,0,0
2135,2015.01.16,10,스트레스 해소용으로 추천해요 요즘 웃을일 별로 없었는데 많이 웃으면서 봤습니다^^  ,1,0,0
2136,2015.01.16,10,이승기 완전 귀여웤ㅋㅋ문채원도 사랑스럽고  ,1,0,0
2137,2015.01.16,9,이도저도 아닌 로맨스 영화가 될 수도 있었을텐데 이승기랑 문채원이 살렸다  ,1,0,0
2138,2015.01.16,10,썸과 연애의 사이를 잘 그린 영화가 아닌가 싶다..나도 썸타는 여자가 있는데 연애는 언제할런지  ,1,0,0
2139,2015.01.16,10,편견을 깨우는 영화라고 할까요. 전 로코 정말  싫어하는데 진정한 사랑을 느끼고  자기 편이 있다는 것도 느끼는 영화인것  같아요.  ,1,0,0
2140,2015.01.16,3,내 기준 별로ㅠㅠ...  ,1,0,0
2141,2015.01.16,10,그냥 연인끼리 가볍게 볼만한 데이트무비~ 재미없지는 않았다 배우들의 열연에 별 다섯개!  ,1,0,0
2142,2015.01.16,10,오랜만에 보는 로맨틱코미디라 그런지 넘 재밌게 봤어요 예매율 1위인 이유를 알겠더라구요  ,1,0,0
2143,2015.01.16,3,문채원 1.5점 +이승기 0.7점 + 중간중간 웃음포인트 0.8점  ,1,0,0
2144,2015.01.16,10,준수쌤같은 남친 있었으면..영화 재밌었어요  ,1,0,0
2145,2015.01.16,10,기대 많이 했었는데 역시나 기대를 저버리지 않았군!  ,1,0,0
2146,2015.01.16,9,지금 썸타고 있거나 연애를 하고 있는 청춘들이 봤으면 하는 영화ㅋㅋ재미도 있고 잔잔한 감동도 있음 강추  ,1,0,0
2147,2015.01.16,10,같이 본 친구들도 재밌다고 그러고 내 주위 사람들은 다 재밌다고 그러던뎅  ,1,0,0
2148,2015.01.16,10,ㅋㅋㅋ 재밌다. 문채원 짱이쁨. 이승기 쳐부럽  ,1,0,0
2149,2015.01.16,10,평범하고 현실적인 러브스토리라 더 재밌게 본 듯  ,1,0,0
2150,2015.01.16,9,간만에 재밌는 로맨틱코미디 탄생!! 요즘 웃는 일이 별로 없었는데 오늘의 연애 보면서 진짜 많이 웃으면 봄ㅎㅎ  ,1,0,0
2151,2015.01.16,1,개빡친다이거재밋다고하는사람 물론 알바겟지만 쨋든재밋다고하는사람지금만나러갑니다나 이프온리나 너는내운명보고와라 이런게 진정한로맨스영화다.  ,1,0,0
2152,2015.01.16,8,관람객웃음포인트가 많고 살짝 유치햇지만 그런소재로 더 재밋엇던거같아요  ,1,0,0
2153,2015.01.16,10,재밌게 봤어용 이승기씨와 문채원씨의 케미도 좋았고 현실공감 100퍼!  ,1,0,0
2154,2015.01.16,6,그냥 한마디.. 노잼 오글..ㅠㅠ 돈아까버..  ,1,0,0
2155,2015.01.16,8,관람객유치하긴 했지만 그럭저럭 볼만해요  ,1,0,0
2156,2015.01.16,9,자 내 기준에서 설명해봄 일단 스토리자체는 모든 로코물이 그렇듯이 결말을 알고보는 영화지. 이 영화도 엔딩은 보이지만 거기까지 가는 영상미가 좋았다고본다요. 젊은세대에 걸맞는 드립도많고  초반부터 3/4까지는 더할나위없이 깔끔했다요 마지막20분아 함정  ,1,0,0
2157,2015.01.16,5,솔직히 그냥 전형적인 한국영화. 가볍게  볼 수 있는데... 박스오피스1위라는게 신기할뿐. 이승기 문채원 아니면 이 영화는 iptv에서 처음 볼 뻔함  ,1,0,0
2158,2015.01.16,10,어제 보고 왔는데 소소하게 웃으면서 보기엔 괜찮았어요 두 주인공의 케미도 좋았고~  ,1,0,0
2159,2015.01.16,10,뻔한데 재밌었던 영화. 일단 문채원과 이승기의 케미가 기가막힘  ,1,0,0
2160,2015.01.16,4,문채원 아니었음  뛰쳐 나왓을듯....  ,1,0,0
2161,2015.01.16,10,로코는 주연배우 케미좋고 재밌게 웃으면서 즐겁게 볼수 있다면 만족!  준수옷을 완벽하게 착용한 이승기씨에 감동하고 갑니다~  ,1,0,0
2162,2015.01.16,10,오랜만에 본 로코! 역시 로코는 케미가 중요하죠!^^ 두사람의 연기에 재밌게 봤습니다~ㅋㅋ  ,1,0,0
2163,2015.01.16,10,클레멘타인급의 연출과 토토가에이어 옛날 향수를 불러일으키는 옛날식 로코.. 마지막 엔딩씬에서 눈물이 낫습니다. 올해 최고의 영화 오늘의연애 꼭 보세요!  ,1,0,0
2164,2015.01.16,10,관람객첫날부터인기도많진짜재밋어요  ,1,0,0
2165,2015.01.16,3,관람객배우들이 아깝다...곧 인터넷으로 볼듯  ,1,0,0
2166,2015.01.16,2,관람객아 정말 기대하고 갔는데  별로임..  ,1,0,0
2167,2015.01.16,1,진부한스토리에 오그라듬  ,1,0,0
2168,2015.01.16,10,역시 괜히 예매율 1위가 아니다 박스오피스도 1위 했다는데  ,1,0,0
2169,2015.01.16,9,배우들 연기 정말 잘했어요  ,1,0,0
2170,2015.01.16,9,난 14일날 개봉 하자마자 보고 왔는뎅 지루하지 않게 몰입해서 보고 옴 ㅎㅎ  ,1,0,0
2171,2015.01.16,6,예고편 보면  생각나는 기승전결로 끝난다. 기대하고 보면 지루하다. 별로 웃을일도 없다.  ,1,0,0
2172,2015.01.16,10,문채원 이승기 연기 짱 잘하고 준수라는 캐릭터는 바보 같지만 멋있었다 끝까지 지켜주는 남자!  ,1,0,0
2173,2015.01.16,10,스토리는 뻔하지만 매력적인 캐릭터로 잘 빚어낸 영화예요~이승기 문채원 두 배우에게 박수를!  ,1,0,0
2174,2015.01.16,10,오랜만에 즐겁게 웃으면서 본 영화에요 118분 동안 즐겁고 유쾌한 시간이였습니당  ,1,0,0
2175,2015.01.16,10,보고나서 기분좋게 영화관을 나올 수 있는 영화였습니다 은근 볼거리들도 많았고 연출도 좋았네요  ,1,0,0
2176,2015.01.16,10,사람마다 보는 눈이 다르겠지만 난 되게 재밌게 봤음 간만에 유쾌한 영화 보니까 나까지 기분 좋아지더라  ,1,0,0
2177,2015.01.16,10,중간중간 웃긴 장면들도 많고 그래서 부담없이 볼 수 있었어용  ,1,0,0
2178,2015.01.16,10,로코 짱 좋아하는데 이게 얼마만에 보는 로코야ㅠㅠ  ,1,0,0
2179,2015.01.16,8,관람객문채원 새로운 매력을 볼 수 있어서 더 재밌었어요~  ,1,0,0
2180,2015.01.16,10,나름재밌던데 ㅋㅋㅋㅋ??  ,1,0,0
2181,2015.01.16,9,엔딩 크레딧 끝나고 나오는 쿠키영상도 깨알ㅋ  ,1,0,0
2182,2015.01.16,10,런닝맨에 나온거 보고 문채원 매력있다고 생각했는데 영화에선 포텐 터짐..  ,1,0,0
2183,2015.01.16,7,남자 둘이 봤습니다. 무난하구요.. 웃음포인트도 있구 오글거리는 장면도 약간 있습니다. 가볍게 보세요 볼만한 영화입니다 기분좋게  ,1,0,0
2184,2015.01.16,10,오랜만에 볼만한 영화~~조연들의 연기가 좀 아쉬웠지만 다양한 조연 좋았어요~~!!  ,1,0,0
2185,2015.01.16,10,올해 들어서 처음으로 보는 영환데 유쾌하니 재밌더라구요!  ,1,0,0
2186,2015.01.16,2,썸 이라기보다 진부한 연애질  ,1,0,0
2187,2015.01.16,10,아~~진짜잼나게잘보았어요승기씨연기도훌륭했구요흥행할거같아요  ,1,0,0
2188,2015.01.16,10,이승기 연기 좋고 문채원이  예쁘게 나오는 영화. 재미있어서 한번더 볼거임  ,1,0,0
2189,2015.01.16,10,뭔가 좀 2%로 부족한 느낌이 들긴 하지만 그래도 처음부터 끝까지 웃으면서 재밌게 봤으니 만족~  ,1,0,0
2190,2015.01.16,10,염효봉 염병장 앤드류 넘 귀여워~  ,1,0,0
2191,2015.01.16,10,재밌었어요.  마음편이 한참 웃다 나올수 있는 편안한 영화  ,1,0,0
2192,2015.01.16,10,친구랑 둘이 봤는데 나도 남자친구랑 같이 보고싶다..휴  ,1,0,0
2193,2015.01.16,2,촌빨이 기념비적으로 펄럭인다  ,1,0,0
2194,2015.01.16,10,준수쌤 넘 귀여엌ㅋㅋ이승기 첫 영화라고 들었는데 성공한듯  ,1,0,0
2195,2015.01.16,9,내가 다 설레고 내가 다 슬프고 기분 좋았던 영화  ,1,0,0
2196,2015.01.16,1,ㅁㅊ ... 개연성 제로  ,1,0,0
2197,2015.01.16,10,많이 웃고 울고 했어요 두시간이 전혀 지루하지 않았습니다  ,1,0,0
2198,2015.01.16,10,준수와 현우의 연기는 환상의 조합! 둘의 케미는 완벽했다!  ,1,0,0
2199,2015.01.16,10,청춘남여가 공감하며 볼 수 있는 우리들의 이야기를 재미있게 풀어놓은 영화 강추합니다^^  ,1,0,0
2200,2015.01.16,10,재미와 웃음 그리고 감동까지 모두 느낄 수 있었던 오늘의 연애.  ,1,0,0
2201,2015.01.16,5,"빵 터지는 장면이 있는것도 아니고, 그렇다고 가슴울리는 슬픈 것도 없고,,,, 다 하다 만 느낌, 이승기 문채원 때문에 5점준다  정준영은 확실히 미스캐스팅이었다  ",1,0,0
2202,2015.01.16,10,두 주연 배우의 환상적인 호흡ㅋㅋ솔직히 스토리는 평범하기 그지없지만 배우들의 연기가 한 몫 했다  ,1,0,0
2203,2015.01.16,9,진짜 오랜만에 보면서 설렜던 영화..  ,1,0,0
2204,2015.01.16,10,묵직한 영화들 보다 이렇게 가볍게 즐길 수 있는 영화가 더 좋다 나는!  ,1,0,0
2205,2015.01.16,10,친구가 재밌다고 난리길래 저도 예매완료!!  ,1,0,0
2206,2015.01.16,10,배우들이 영화 속 캐릭터들을 확실히 잘 살리드라 문채원 연기 잘하는지 몰랐는데 꽤 하네  ,1,0,0
2207,2015.01.16,10,아니 어떻게 연기가 저렇게 자연스러울수가 있지?? 실제 커플을 보는 듯 했다  ,1,0,0
2208,2015.01.16,1,진짜 막 만든영화...너무너무 재미없음 가수들불러놓고 연기도 졸라못해  ,1,0,0
2209,2015.01.16,9,방금 보고 왔는데 되게 재밌게 봤어요~ 나중에 기회되면 한번 더 볼라구요ㅎㅎ  ,1,0,0
2210,2015.01.16,1,막판에 자이로드롭 뭐야...자이로드롭에 의미부여랑 비중이 너무 커서 어처구니가 없어서 엄청 웃고나왔다  ,1,0,0
2211,2015.01.16,10,재미있는 영화다...연애시절도 생각나고...난 한번더 볼난다.  ,1,0,0
2212,2015.01.16,10,개봉전부터 예고편 하나만 보고 기대 많이 했었는데 기대하고 봐도 재밌넹  ,1,0,0
2213,2015.01.16,10,같은 여자가 봐도 문채원 너무 이쁘고 매력있음..나도 연애하고 싶다ㅜ  ,1,0,0
2214,2015.01.16,10,너무 재스타일의 영화랄까저 주관적인 생각엔 영화 아저씨정도 급이랄까  ,1,0,0
2215,2015.01.16,10,재밌긴 한데 약간의 오글거림은 감수해야됨ㅋㅋ  ,1,0,0
2216,2015.01.16,10,초반부터 빵빵 터지더니 마지막까지 지루하지않게 재밌게 볼 수 있었음  ,1,0,0
2217,2015.01.16,1,정말 별로임....진심 잤음  ,1,0,0
2218,2015.01.16,1,그리 홍보를 하더니 빛을 발하구나.  ,1,0,0
2219,2015.01.16,10,내일 보러 가는데 넘 기대되요+_+  ,1,0,0
2220,2015.01.16,10,남친이랑 첨부터 끝까지 계속 웃으며 본 영화 ㅋ그동안 셤 공부한다고 받은 스트레스를 한방에 날리고 왔어요난 준수 이승기 응원! 남친은 현우 문채원 미모 찬양 ㅋㅋㅋㅋ  ,1,0,0
2221,2015.01.16,10,칙칙하지 않고 유쾌한~ 웃으면서 볼 수 있는 영화 <오늘의 연애>  ,1,0,0
2222,2015.01.16,10,관람객개 오글거려서 재밌다 공포영화보는줄  ,1,0,0
2223,2015.01.16,10,문채원이 필요하다^^ 상큼한 상상~~  ,1,0,0
2224,2015.01.16,10,마냥 웃기기만한 영화가 아니라 슬픈 장면들도 꽤 있음ㅠㅠ  ,1,0,0
2225,2015.01.16,8,관람객재에에~~~밌따아~  ,1,0,0
2226,2015.01.16,10,솔직히 작품성은 모르겠는데 상업영화로 재미로 볼만하네요! 오늘의 연애 로코라는 장르에 맞게 달달하니 웃으면서 재밌게 봤어요!  ,1,0,0
2227,2015.01.16,10,최고 친구랑봐서눈물이낫지만  ,1,0,0
2228,2015.01.16,10,오늘의 연애 이승기씨 너무 멋지고 매력이 넘쳐요이승기씨 대박 나세요~~  ,1,0,0
2229,2015.01.16,1,이승기때문에봤습니다. 편집도  질질끌어 별로고.... 정준영 진짜 연기못함... 보면서 짜증남... 무표정 연기...  ,1,0,0
2230,2015.01.16,10,오늘의연애 재밌어요. 이승기와 문채원의 캐미도좋고 가볍게볼수있으면서도 공감이 많이되네요.  ,1,0,0
2231,2015.01.16,7,기대만큼 잘안나온것같아서 아쉬웠어요 그래도 문채원 짱  ,1,0,0
2232,2015.01.16,1,알바들 너무하네요 보지마세요 ㅠ  ,1,0,0
2233,2015.01.16,1,진짜본한국연애영화중최악..ㅡㅡ아니무슨영화를애기가스토리짠것처럼 지마음대로만들지.  ,1,0,0
2234,2015.01.16,10,스토리는 뻔한데 감독과 배우들이 잘 살려줬음ㅋㅋ킬링타임용으로 딱 적당함  ,1,0,0
2235,2015.01.16,10,처음부터 끝까지 지루함없이 재밌게 웃으면서 봤어용 연인들끼리 가볍게 보기에 좋을듯 합니당  ,1,0,0
2236,2015.01.16,10,준수쌤같은 남자는 어디 없을까..?  ,1,0,0
2237,2015.01.16,10,빵빵터지는 재밌는장면도많고 문채원의 애교퍼레이드 이승기도 좋고 보기편한영화~  ,1,0,0
2238,2015.01.16,9,이승기와 문채원의 케미는 물론! 주연배우들의 연기가 너무잘어울려 재밌었습니다!! 콩닥콩닥 설레는영화♥  ,1,0,0
2239,2015.01.16,7,개오글...그래도 배우들많이나오고 걍 가볍게볼만함..  ,1,0,0
2240,2015.01.16,5,아..후..ㅋㅋㅋ 배우 아니었음 망함  ,1,0,0
2241,2015.01.16,10,재미있습니다. 추천요  ,1,0,0
2242,2015.01.16,1,"별 하나도 아까워. 욕나올뻔. 재미도, 감동도, 반전도, 공감도, 아무 것도 없는 망작.  ",1,0,0
2243,2015.01.16,10,재밋게잘보고왔어요~  ,1,0,0
2244,2015.01.16,10,난 않볼거니까 10점ㅋㅋ  ,1,0,0
2245,2015.01.16,4,배우들의 훌륭한 연기를 심각하게 살리지 못한 영화 (물론 정준영 제외)  ,1,0,0
2246,2015.01.16,10,영화 보는내내 정말 많이 웃으면서 봤네요ㅋㅋ재미는 물론이고 감동까지 주는 로맨스 코미디 영화였습니다  ,1,0,0
2247,2015.01.16,10,문채원이면  됐다... 그걸로 난  대만족  ㅎㅎㅎ  ,1,0,0
2248,2015.01.16,9,나만 빼고 다 커플들..슬펐지만 영화는 재밌어서 다행이다  ,1,0,0
2249,2015.01.16,8,관람객난 공감 완전 좋았음~~~  ,1,0,0
2250,2015.01.16,10,오늘 보고 왔는데 사람들 반응 되게 좋던데?? 막 사람들이 같이 웃곸ㅋ이렇게 즐겁게 본 영화는 얼마만인징  ,1,0,0
2251,2015.01.16,5,캐릭터부터 스토리까지 진부한 설정의 연속. 문채원과 이승기 케미말고는 볼 것도 없던 영화. 마지막 10분의 오글거림은 내 생애 최악의 영화를 입증하기에 부족함이 없었다.  ,1,0,0
2252,2015.01.16,4,평점 처음 적어봅니다.. 개연성없고 진부하고 대사도 오글..  불륜녀미화.. 영화에 비해 평점이  높네요  ,1,0,0
2253,2015.01.16,10,평범하고 현실적인 스토리의 영화라 사람의 마음을 사로 잡은듯!! 이대로 쭉쭉 흥하길♥  ,1,0,0
2254,2015.01.16,10,이승기와 문채원의 자연스러운 연기는 진짜 최고였고 잘하더라 빵빵 터지는 부분들도 많고 소소하게 웃을 수 있는 장면들도 많고 재밌게 봤음  ,1,0,0
2255,2015.01.16,8,오늘 보고왔는데.... 내용도 진부하고 두드러지게 썸타는것도 없고 친구에서 연인으로가는 개연성은 매우부족하고 정준영은 왜 나온건지에 대해 의문이 들긴하지만 문채원과 이승기의 외모덕에  킬링타임용으로 볼만해요  ,1,0,0
2256,2015.01.16,8,?재미있어요 괜춘해여! 보실때 스크린이 완전이 꺼질때까지 나가지 마세요! 완전 맨 마지막에 영상 다시 나옵니다! 꼭 보세요ㅎ 짧지만 그래도 보는게 좋으니깐요ㅎㅎ  ,1,0,0
2257,2015.01.16,4,문채원과 이승기만 아니었음 이영화 망했을거에 한표  ,1,0,0
2258,2015.01.16,10,주연들은 좋았는데 조연들이 좀..그냥 연기자분들 쓰지 아쉽  ,1,0,0
2259,2015.01.16,1,마지막 자이로드롭장면은 진짜아니였음... 대사하나하나 진짜..ㅋㅋㅋㅋ 90년대영화보는줄알았습니다.  ,1,0,0
2260,2015.01.16,10,러브로지 보다는 재밌어요 하하  ,1,0,0
2261,2015.01.16,9,현우가 넘 부러워..뻔했지만 뻔해도 재밌었던 영화라고 말하고 싶당  ,1,0,0
2262,2015.01.16,10,^^ 배우들 캐스팅이 참 잘 된것 같네요. 전 유쾌하고 재미있게 잘 봤습니다.  ,1,0,0
2263,2015.01.16,3,영화주제: 착하고 나를잘 알고 사랑해주는 사랑을 하라~~ 끝..  ,1,0,0
2264,2015.01.16,1,아낚엿네... 이건그냥다운받아보세요  ,1,0,0
2265,2015.01.16,10,편하게 부담없이 볼 수 있는 영화였어용 그 누구와 봐도 재밌게 볼 수 있는 영화에요!!  ,1,0,0
2266,2015.01.16,8,작품 그 자체에 기대보단 로맨틱코미디 정도만 생각했기에 괜찮았던 영화  ,1,0,0
2267,2015.01.16,10,아 진짜ㅠㅠ보는 내가 다 설레고 달달한게 또 보고싶다아  ,1,0,0
2268,2015.01.16,9,영화 되게 재밌었어요 웃음 포인트들도 많고 문채원 욕할때 진짜 찰졌다는ㅋ  ,1,0,0
2269,2015.01.16,10,이승기 짱~ 진짜 재밌어요~  ,1,0,0
2270,2015.01.16,9,가볍게 보기 좋은 영화네요 ㅋㅋ 웃음포인트 짱많음! 이승기 문채원 케미도 굿.  ,1,0,0
2271,2015.01.16,1,보다가 뛰쳐 나갈뻔 했습니다. 어찌나 손발이 오그라 들던지 웬만해선 제가 이런 리뷰 안 올리는데요 ㅗ올리게 하네요  이승기씨의 네임밸류라고 밖에는 ....그리고 이승기 좋아하시는분만 볼수 있는 그럼 영화입니다. 저만 그런건가요 저만 그런거겠죠  ,1,0,0
2272,2015.01.16,1,관람객못봤으ㅡㅡ 환불도안되고 500원이나받지뭐  ,1,0,0
2273,2015.01.16,9,다좋은데 류화영이 가슴내밀고나온거 진짜보기싫었음  ,1,0,0
2274,2015.01.16,3,관람객보다가 잤음 너무 지루하네요  ,1,0,0
2275,2015.01.16,9,엔딩이 조금 흔한 연애영화들처럼 뻔했지만 그거 빼곤 신선했다.  ,1,0,0
2276,2015.01.16,1,지금보고나옴  뻔하고오글거림 하. .  ,1,0,0
2277,2015.01.16,10,정말 재밌어요!!스토리가 그렇게 탄탄하지는 않지만 썸이라는 공감요소(?)가 있어서 더욱 재밌었던것같아요  ,1,0,0
2278,2015.01.16,4,유치뽕짝 요즘 수능끝나서인지 방학해서 인지 중고등학생들 많던데 그들도 유치하다고 느낀 듯.. 영화 끝난 화장실에서 재밌다는 얘기 못들었음  ,1,0,0
2279,2015.01.16,9,물흐르듯 구성 좋고 짜임 좋고 웃기면서도 요즘 세태를 반영한 사실적인 표현이 맘에 쏙!!간만에 시간 가는줄 몰랐네요이승기 문채원 정준영 이서진 다 캐스팅이 잘된듯연기가 아니라 각자 자기 캐릭터를 있는 그대로 표현한듯 해서 편안했어요  ,1,0,0
2280,2015.01.16,1,관람객늑대의 유혹 내사랑싸가지 를 잇는 개 오글  ,1,0,0
2281,2015.01.16,3,이승기와 문채원의 호흡은 좋았으나 오글거림이 너무심하고 욕설도 많이나오고 수위도 살짝높은편이다 스토리전개가 너무엉뚱한방향으로갈때도많고 전체적으로 조금 난잡하다 기대너무 이하인듯..  ,1,0,0
2282,2015.01.16,2,딱 초등학생용 로맨스~~연하남 연기에 나가고싶었습니다  ,1,0,0
2283,2015.01.16,6,내용 진부하고 웃기지도 않고 감동도 없고 대사도 좋은대사 하나없구 음악도 좋은게 없고 진짜 나가고 싶었음조연들연기도 드렇게 안어울려  ,1,0,0
