index,time,score,reple,1st_week,2st_week,3st_week
6162,2015.08.09,10,관람객유아인 죽일뻔몰입너무 잘되네요!너무 재미있었습니다!ㅎ  ,1,0,0
6163,2015.08.09,10,꿀잼 1010101010  ,1,0,0
6164,2015.08.09,10,대박재미떠암살보다 다  ,1,0,0
6165,2015.08.09,9,관람객정말 통쾌하게 볼 수 있는 류승완의 액션! 황정민 유아인뿐만 아니라 배우 한 명 한 명 다 완벽한 베테랑!  ,1,0,0
6166,2015.08.09,10,관람객역시 황정민 이네요~!!  ,1,0,0
6167,2015.08.09,10,관람객재미있었어요~~역쉬 황정민 쵝오^^유아인도 연기 잘하더라구요~~  ,1,0,0
6168,2015.08.09,8,솔직히  9점 까지 주기에는 뭔가 부족한 느낌인 영화9점에  가까운 8점!!  ,1,0,0
6169,2015.08.09,9,"관람객뻔한 줄거리지만 황정민, 오달수님 덕분에 웃으면서 보았네요~~그리고 황정민,유아인 연기력 짱입니다.  ",1,0,0
6170,2015.08.09,10,영화 시작부터 끝날때까지 지루할 틈이 없음!!!너무너무너무 재밌게 봤어요♡  ,1,0,0
6171,2015.08.09,10,관람객매우 재밌게봤음. 역시 황정민 믿고본다 근데 유아인도장난아니네 굳굳  ,1,0,0
6172,2015.08.09,10,진짜 최고 였다...숨쉴틈도 안주냐.. 진짜 최고다  ,1,0,0
6173,2015.08.09,9,관람객역시 황정민배우 멋져요~~넘 재밌어요  ,1,0,0
6174,2015.08.09,10,관람객싄나싄나 너무재밌다아아  ,1,0,0
6175,2015.08.09,9,관람객믿고보는 배우들! 재밌어요 강추-!!  ,1,0,0
6176,2015.08.09,10,진짜 숨쉴틈이 없다 ㅎㅎ 초반부터 끝까지 지루할 틈없이 연타작렬  ,1,0,0
6177,2015.08.09,10,관람객굳굿궅궂궃구우웃구웃  ,1,0,0
6178,2015.08.09,10,재밌어용 암살보다 재미써용  ,1,0,0
6179,2015.08.09,5,관람객잼써요 유아인 멋져욤  ,1,0,0
6180,2015.08.09,10,관람객완전 재밌네요~~!!  ,1,0,0
6181,2015.08.09,1,8점대영화지만점수균등을위해1점줍니다  ,1,0,0
6182,2015.08.09,10,별기대안하고봤는데 내용 .구성.액션신 모든면에서 고루고루잘갖춘영화  ,1,0,0
6183,2015.08.09,8,볼만하지만 약간 아쉬움도 있네요  ,1,0,0
6184,2015.08.09,9,관람객재미있게 봤습니다. 시종일관 웃었네요.  ,1,0,0
6185,2015.08.09,9,관람객코믹 액션 시사 괜찮은 내용이었어요즐감했심더  ,1,0,0
6186,2015.08.09,10,관람객더위가 싹 날아가는 기분 입니다황정민과오달수의 콤비 연기너무 잘 봤습니다무지 재미나게 봤습니다  ,1,0,0
6187,2015.08.09,10,ㅋㅋ 배성우  도망치는데 옆경찰차랑같이 뛰는장면 배꼽빠져요 ~전체적으로 웃고울고가슴저리고 ~^^  ,1,0,0
6188,2015.08.09,4,가볍게 보기좋은 영화! 공공의 적 느낌강합니다~!  ,1,0,0
6189,2015.08.09,10,영화 끝나고도 계속 재밌다는 소리가 나오는 영홤다ㅋㅋ  ,1,0,0
6190,2015.08.09,10,awesome!! 진짜 있을 법한 미친 약쟁이 재벌과 한명쯤은 있어야 하는 건강한 경찰. 현실적인 이야기에 공감할 수 있도록 재미를 더한 영화다  ,1,0,0
6191,2015.08.09,10,눈을 뗄수없는 영화임. 계속 웃음 터지는데 액션이 장난아님  ,1,0,0
6192,2015.08.09,10,여운이남는영화 또 보고싶네여.  ,1,0,0
6193,2015.08.09,10,관람객황정민짱!유아인짱?시원하게잘봤어요  ,1,0,0
6194,2015.08.09,10,"베테랑 정말잼있게 봤어요 황정민, 유아인  연기굿입니다정웅인아들 울면서 코흘리는 연기 정말좋았어요베테랑 1000만돌파하길  ",1,0,0
6195,2015.08.09,9,짠돌이 이형아가 9점주면 볼짱 다본거다...잼 없으면 다 환불해주마잉  ,1,0,0
6196,2015.08.09,1,8점은 줄수있는 작품이지만 평점이 과대평가됐네요~조정하기위해 1점줍니다. 영화는 볼만합니다. 황정민연기 역시 매우 좋습니다. 다만 공공의적 영화와 90프로정도는 일치하는듯 ㅡㅡ 너무 진부하고 뻔한스토리가 아쉽네요  ,1,0,0
6197,2015.08.09,10,황정민 신세계 이후 또 지림 ;  ,1,0,0
6198,2015.08.09,9,관람객완전. 잼난영화!!!~~~  ,1,0,0
6199,2015.08.09,10,제가 평점 이런거 잘 안하는데 절 움직이는 영화네요 보는 내내 재밋엇고 연기력에 매우 놀랏습니다 배우들을 다시끔 생각들게 하네요 기대안하고 봣는데 너무 재미잇게 봣어요  ,1,0,0
6200,2015.08.09,10,관람객대박재잇어요 잘봣어요  ,1,0,0
6201,2015.08.09,10,두번봣어요!!정말볼때마다 빠져드네요~  ,1,0,0
6202,2015.08.09,10,관람객짱짱 재밌었습니다. 황정민 최고  ,1,0,0
6203,2015.08.09,10,관람객왜평점은 백개는없는건가요영화보면서 유아인죽이고싶엇네오미안하지만 연기를너무잘해서 그정도로몰입이되는영화입니다.꼭보세요진짜 암살 미션 다제끼고 베테랑입니다  ,1,0,0
6204,2015.08.09,7,관람객중간이 조금 지루하긴 했지만 나름 재밌었네요 그렇지만 마무리가 너무 급하게 끝내려고 한 느낌  ,1,0,0
6205,2015.08.09,10,관람객완존 잼났어요 우리 사회의 비판적인 모습도  보이고 완전 멋진 베타랑입니다 ^^~~좀 아쉬움 유해진 분량이 아쉽다  ,1,0,0
6206,2015.08.09,10,유아인 진짜 약빨고 연기한듯 ㅎㅎㅎ 대단 꿀잼ㅎㅎ  ,1,0,0
6207,2015.08.09,10,진짜 인생영화다 배우들도 스토리도 진짜 이건 볼만하다 다시 돈내고 보라면 다시 볼정도야  ,1,0,0
6208,2015.08.09,10,유아인이 귀신보다 더 무서워....ㅠㅠㅠㅠ  ,1,0,0
6209,2015.08.09,9,관람객여름더위를 시워언하게 날려주는 액션 통쾌했습니다 역시 황정민!  ,1,0,0
6210,2015.08.09,10,"최고! 유아인, 황정민,유해진,오달수 연기 너무 좋았다!!  ",1,0,0
6211,2015.08.09,10,기대이상 ~ 볼만합니다 !  ,1,0,0
6212,2015.08.09,10,관람객간만에 본 최고의 영화였습니다~  ,1,0,0
6213,2015.08.09,10,암살보다훨재밌음..ㅋ배우들연기도짱~~완전강추  ,1,0,0
6214,2015.08.09,2,별로.. 스토리도 그렇고.. 돈 아까움  ,1,0,0
6215,2015.08.09,10,처음부터 끝까지 영화에만 그냥 이입해서 아무 생각도 못할 정도 였어요.이렇게 집중해서 본 영화는 처음인듯. 웃긴 부분도 많고 현실 사회를 비판하는 부분도 많아서 깨달은 부분도 있고 이런 일반인들은 잘모르는 상류층 사회를 비춰보여서 정말 좋았습니다.  ,1,0,0
6216,2015.08.09,7,재밌게 보긴 했는데 평들이 이상하네요. 통쾌하고 신났나요? 슬프던데. 조태오 같은 재벌은 많지만 서도철 같은 경찰은 단.단.단.단 한 명도 없는 게 슬프네요. 한국은 아마 아웃소싱으로 다 죽을 겁니다. 어차피 평생 서민으로 살거면 자존심은 잃지맙시다.  ,1,0,0
6217,2015.08.09,9,관람객무더위를 날릴만한 시원한 액션잘 감상했네요.  ,1,0,0
6218,2015.08.09,10,관람객진짜 리얼 트루 베테랑 개명작 ..!  ,1,0,0
6219,2015.08.09,10,올여름 최고의 액션영화~  ,1,0,0
6220,2015.08.09,7,초반에 좀 졸린데 유아인나오면서 재밋어짐. 유아인 되게 별로엿는데 이번연기 오짐. 대~~박. 실제성격인줄 알뻔...ㅋㅋ 그만큼 실감낫어여.  ,1,0,0
6221,2015.08.09,10,그냥 보세요 류승완은 명장입니다  ,1,0,0
6222,2015.08.09,10,관람객부모님이랑 16살 조카랑 같이 봤어요!부모님도 저도 조카도너무 웃으면서 봤네요!ㅎㅎ믿고보는 황정민♡유아인씨 연기 진짜 최고예요!  ,1,0,0
6223,2015.08.09,10,와진짜재밋어요 내가본영화중에젤재밋다  장윤주 연기잘한다 ㄷㄷ 황정민♥♥♥오달수ㅠ유아인 ㅅㄹㅎ유해진  ,1,0,0
6224,2015.08.09,10,관람객상영시간 내내 지루하지 않고 잼있었어요  ,1,0,0
6225,2015.08.09,9,관람객재밌네 재밌어 재밌다 재미있음  ,1,0,0
6226,2015.08.09,9,관람객웃기고 대단한액션 잼 나요  ,1,0,0
6227,2015.08.09,10,진짜 평점주고 이런거 안하는데 이영화는ㄱㅐ대박!!!진짜꼭보시길 난 두 번이상도 볼 영화라고 자신있게 말한다!  ,1,0,0
6228,2015.08.09,10,진심 꼭보셈 정말정말정말  ,1,0,0
6229,2015.08.09,10,관람객기대안하고봤는데 재밌네요^^  ,1,0,0
6230,2015.08.09,7,관람객각자의 캐릭터들만 쏙쏙 뽑아서 캐스팅했네? 좀 징그러운 듯? 연기자가 어떤역인지 짐작가능한 뻔한?  ,1,0,0
6231,2015.08.09,10,관람객워후! 완전재밌네요!  ,1,0,0
6232,2015.08.09,10,"관람객한국 영화 잘 안보는데 와우~ 지루하지 않구 재미게 잘봤어여  황정민,유아인 연기 아주 끝내줍니다돈 아깝지 않아요  ",1,0,0
6233,2015.08.09,10,아 진짜 그냥 재밌다는 말밖에는 안나옴  ,1,0,0
6234,2015.08.09,10,관람객올해본 영화중 쵝오!!!! 역쉬~ 황정민!!!! 유아인도 완전 쵝오! 잘봤습니다.웃다가 숨넘어갈뻔ㅋㅋㅋ  ,1,0,0
6235,2015.08.09,10,관람객진짜 최고!!! 배우들도 좋고 스토리도 좋고 몰입할수있어서 좋았어요~  ,1,0,0
6236,2015.08.09,7,관람객배우들 연기 대단합니다.  ,1,0,0
6237,2015.08.09,10,관람객황정민 유아인 또 다른배우들도 연기너무좋아서 시간이 훌쩍 지나갔네요ㅋㅋ혼자 보러갔는데도 지루할 틈이없이 너무 재밌게 잘 보고옵니다! 이번년도 본 영화중에 최고네요!~~짱짱  ,1,0,0
6238,2015.08.09,10,경찰이 재벌을 수사한다니 한국에선 절대일어날수없는일이영화보면서 대리만족으로  만족합니다  ,1,0,0
6239,2015.08.09,7,"관람객역시 류승완감독, 연기자들의 연기역시  ",1,0,0
6240,2015.08.09,1,전형적인 권선징악 영화. 재벌가를 악의 축으로 묘사  ,1,0,0
6241,2015.08.09,9,관람객보는 내내 심장이 쫄깃 꿀잼  ,1,0,0
6242,2015.08.09,8,관람객내용 보단 배우~~!!!!  ,1,0,0
6243,2015.08.09,8,관람객재미있었어요. 유아인 빛남  ,1,0,0
6244,2015.08.09,10,관람객웃기기도 하고 너무 재밋게 잘봤어요  ,1,0,0
6245,2015.08.09,10,관람객꿀잼 또보고싶다요꺄아  ,1,0,0
6246,2015.08.09,9,관람객믿고보는 황정민표 영화  ,1,0,0
6247,2015.08.09,10,관람객짱짱지려요ㅋㄱㅋ존잼  ,1,0,0
6248,2015.08.09,5,예고편을 보면 잘 짜여진 듯한 각본이지만.. 그냥 재미만 있네..  ,1,0,0
6249,2015.08.09,8,관람객편하게아무생각없이보기좋은영화  ,1,0,0
6250,2015.08.09,5,그냥 오락영화 좀 억지로 극단적 상황연출 보는내내 지루하게했다  ,1,0,0
6251,2015.08.09,9,관람객너무 잼나고 모든 배우들에 연기가 자연스러 웠네요~~  ,1,0,0
6252,2015.08.09,10,관람객믿고보는영화 ㅋㅋㅋ 황정민 말이필요없고  유아인 오달수 ㅋㅋㅋ 그리고 유혜진  최고에요  시간가는지 모르고 존거같네요 ㅋㅋ 진짜 평점 10개 더 드려도될듯합니다 ㅋㅋ 더운여름  폭염에 멀리들 가지마시고 가까운 영화관에서 이거보시는게  좋을듯싶네요 적추  ,1,0,0
6253,2015.08.09,10,페이소스?위트 통쾌 스릴 ???이런 류의 영화 후련해요  잼있어요  ,1,0,0
6254,2015.08.09,10,관람객완전재밌었어욤오오오오  ,1,0,0
6255,2015.08.09,10,와 진짜 너무재밋어요..또보고싶은영화..!!!유아인입덕하게됬습니당ㅎㅎ??  ,1,0,0
6256,2015.08.09,10,감동은 없지만 적절한 코미디와 액션 암살보다 재미난 영화 였습니다  공공의 적  다른주인공보는 느낌  ,1,0,0
6257,2015.08.09,10,재밌네요 류승완감독이 만든것중 최고로 재밌게 봤네요  ,1,0,0
6258,2015.08.09,3,두시간동안 나쁜 짓만 보다 나온 느낌 유쾌통쾌 보단 불쾌  ,1,0,0
6259,2015.08.09,8,관람객무진장재미있어요~~  ,1,0,0
6260,2015.08.09,10,관람객황정민유아인유해진오달수연기력짱  ,1,0,0
6261,2015.08.09,10,"관람객너무 다들 재밌다고해서 이런 영화들은 항상 보고나면 별로... 이랬는데!! 아오 빵빵터쟜네^^ 엄마델꼬 한번더 볼께용1000만 가서 오달환씨삶쫌낳아지세용^.^,,,  ",1,0,0
6262,2015.08.09,10,관람객배우들의 연기가쩔음 유아인 다시봄  ,1,0,0
6263,2015.08.09,9,관람객유승완 감독 스타일의 영화.  ,1,0,0
6264,2015.08.09,10,관람객재밌어요...ㅇ...  ,1,0,0
6265,2015.08.09,7,"관람객류승환감독의 독보적인 유쾌,  상쾌,  통쾌한 스토리에믿고보는 황정민의 자연스렁 연기와카리스마 폭발~~유아인의 톡톡튀는 연기오달수님과 유해진의 맛깔스런 연기까지진정 유쾌하게 보고 나온 돈아깝지않은류승화 감독표 영화입니자.좋은 일욜이었습니다  ",1,0,0
6266,2015.08.09,3,"억지스러운 전개,뻔한 결말 그나마 배우들이 살린영화  ",1,0,0
6267,2015.08.09,9,믿고보는 류승완 황정민  ,1,0,0
6268,2015.08.09,10,간만에 평점 남길만한 수작. 지루할 틈이 없음ㅋㅋ  ,1,0,0
6269,2015.08.09,10,완전 재밋어요! 가족들하고 같이 봤는데 사람들도 엄청 많고 웃고 박수치고 장난아녔어요! 진짜 유쾌 통쾌 상쾌네요 또 보고 싶을정도예요  ,1,0,0
6270,2015.08.09,10,관람객황정민 역시 연기잘함 ㅋㅋ  ,1,0,0
6271,2015.08.09,9,황정민 오달수 너무 웃겨요 ㅜㅜ재미있고 유쾌한 영화! 근데 전 개인적으로 암살이 더 재미있네요  ,1,0,0
6272,2015.08.09,10,유아인 황정민 유해진 오달수 천호진 다 정말최고였다  ,1,0,0
6273,2015.08.09,10,유아인 연기 진심 쩔었다... 개때리고싶더라  ,1,0,0
6274,2015.08.09,10,진짜 꼭봐야됨..유아인 연기소름돋음  ,1,0,0
6275,2015.08.09,8,관람객아침일찍 통쾌하게 웃으며 보고왔음  ,1,0,0
6276,2015.08.09,10,관람객진짜올해최고영화 연기력도뛰어나고시간가는줄몰랐어옷  ,1,0,0
6277,2015.08.09,10,관람객솔직히 한국영화라고 하면 큰 기대를 안하고 가고..딱 기대만큼만 재미있게 보고 오는데..이 영화는 일반 액션을 택하고 중간중간 지루할 수 있는 부분을 코믹스럽게 진행하였습니다.정말 잘 만든 영화입니다  ,1,0,0
6278,2015.08.09,10,진짜개개개밌다암살보다훨씬재밌다  ,1,0,0
6279,2015.08.09,10,정말 최고. 올해들어 본 영화중에 가장 재밌었어요.연기력. 스토리. 뭐하나빠질것없이 최고예요.짱짱!!!!  ,1,0,0
6280,2015.08.09,10,"와 액션구도가 통쾌하고 유쾌하고, 황정민,유아인, 장윤주, 오달수 연기력 짱!!! 거기다가 까매오로 마동석ㅋㅋㄱ 청주 성안길에서 촬영해서 반가웟어용~~^^ 개꿀잼 여름더위를 날려주는 시원한영화에용^^  ",1,0,0
6281,2015.08.09,9,관람객정말재밋엇어요 베체랑 또보  ,1,0,0
6282,2015.08.09,8,관람객넘 잼 있네요ㅋㅋ 부모님이랑 같이 봤는데 스트레스가 풀리네요 ㅋㅋ  ,1,0,0
6283,2015.08.09,10,재밌게보았습니다....  ,1,0,0
6284,2015.08.09,10,관람객완전짱! 너무재미있었어요!!황정민 유아인짱!  ,1,0,0
6285,2015.08.09,8,관람객쉽고 재미있는영화 연출상 아쉬운 부분도 존재했지만 마지막 자동차씬은 박력넘쳤습니다  ,1,0,0
6286,2015.08.09,10,관람객잼썽!!!!&&&&;;  ,1,0,0
6287,2015.08.09,10,너무너무 재밋고 눈을 뗄수없는 영화  ,1,0,0
6288,2015.08.09,10,연기  다 너무잘해 여름 가기전에 영화 잘봤네  ,1,0,0
6289,2015.08.09,10,지루할틈없이 본영화. 스토리도 알차고 부정부패한 비열한놈 많은데 대리만족? 통쾌했습니다~중간중간 깨알웃음~빵빵터졌네요  ,1,0,0
6290,2015.08.09,8,관람객황정민.오달수 케미 최고^^유아인 연기 즐감!!!  ,1,0,0
6291,2015.08.09,9,신기들린 유아인 영기 황정민 유해진.. 스토리도 그렇지만 액션도 너무 재밌었다!! 이 스토리로 황정민 주연의 드라마가 나왔으면 좋겠지만.. 그건 너무 비싸겟죠잉?  ,1,0,0
6292,2015.08.09,10,갓정민...그냥 말이따로필요없다진짜 이렁속시원한영화는처음임  ,1,0,0
6293,2015.08.09,9,관람객킬링타임 최고!!!!  ,1,0,0
6294,2015.08.09,10,관람객굿굿 연기자들 정말 최거입니다  ,1,0,0
6295,2015.08.09,10,꿀잼이다 또보러가야지  ,1,0,0
6296,2015.08.09,10,관람객진짜 시간가는줄모르고 봤습니다.오랜만에 영화보면서 많이웃었습니다.황정민짱 유아인 악역연기짱!!!!진짜추천하는영화입니다.  ,1,0,0
6297,2015.08.09,10,올해 최고의 영화!!!  ,1,0,0
6298,2015.08.09,10,진짜 재밌음 ㅠㅠ 유아인 대박  ,1,0,0
6299,2015.08.09,10,관람객황정민 너무멋있어ㅠㅠ 존잼  ,1,0,0
6300,2015.08.09,1,재미없던데 나는 암살이랑 비교도안되는데 ㅋㅋ  ,1,0,0
6301,2015.08.09,10,유쾌상쾌통캐 ㅋㅋ캐캐캐재밌어요ㅋ!!!나올때 보니까 류승완감독작품 ㅋㅋ역시ㅋ  ,1,0,0
6302,2015.08.09,10,관람객재밌습니당~유아인...OOO 연기 넘잘해영ㅋ.ㅋ  ,1,0,0
6303,2015.08.09,9,이건 꼭 봐야함 다들 꼭보세여 왕재미씀  ,1,0,0
6304,2015.08.09,9,관람객류승완 감독이 점점 감을 잡는 느낌  ,1,0,0
6305,2015.08.09,10,관람객졸라재밋어요ㅎㅎㅎ굿굿굿  ,1,0,0
6306,2015.08.09,9,관람객스트레스가 싸아악_ 풀리네요!!짱짱입니다!!  ,1,0,0
6307,2015.08.09,8,액션씬때문에 시간가는줄 모르고 봤어요.윤주언니 연기도 자연스럽던데요? 잘봤습니다.ㅎ  ,1,0,0
6308,2015.08.09,8,작위적 장치가 아쉽게 느껴지다가도 배우들의 연기력과 '흥'이 있는 감독의 뚝심이 베테랑을 베테랑답게 살려낸다  ,1,0,0
6309,2015.08.09,10,관람객권선징악 ㅋㅋ 황정민의 연기가 최고입니다!!  ,1,0,0
6310,2015.08.09,10,관람객재미있게 잘 보았습니다.코믹하면서도 슬릴이 있고 의미가 있는 영화 입이다.  ,1,0,0
6311,2015.08.09,7,아 ... 부당거래 이런 영화를 기대했는데 ㅠㅠ  ,1,0,0
6312,2015.08.09,10,관람객웃겨요^^ 스토리도 잼있고요  ,1,0,0
6313,2015.08.09,10,관람객ㅋㅋ영화보고 평점 처음남기는데 액션이랑 유머랑 진지함이랑 잘 섞여있어서 정말 재밌네요 아트박스 사장에서 빵터졌습니다~~  ,1,0,0
6314,2015.08.09,1,어이없는 배우 한명 때문에 영화 다 망쳤네  ,1,0,0
6315,2015.08.09,10,아진짜너무재밌어요 강추합니당  ,1,0,0
6316,2015.08.09,10,"관람객역시 황정음,오달수 권선징악  ",1,0,0
6317,2015.08.09,10,관람객굿 ㅎ좋아요 젛아여 잫아요  ,1,0,0
6318,2015.08.09,10,완전대박!!!! 지루할틈이 없는 최고의 영화!! 황정민 연기 최고!!!  ,1,0,0
6319,2015.08.09,10,정말 잼있네요 ㅋㅋ 훌륭합니다~~  ,1,0,0
6320,2015.08.09,9,관람객재미있게봤어용 ㅎㅎ최옥  ,1,0,0
6321,2015.08.09,10,말이필요없음~ 꼭보세요  ,1,0,0
6322,2015.08.09,9,관람객완전 짱 재밌어요. 쵝오  ,1,0,0
6323,2015.08.09,9,관람객최고재밌어요  시간가는줄 모르고 봤네요  ,1,0,0
6324,2015.08.09,10,진짜 황정민은 말할것도 없고..유아인 연기력ㄷㄷㄷㄷ 진짜 이렇게 잘하는줄 몰랐다.  ,1,0,0
6325,2015.08.09,10,평점 처음 써봐요 24살 젊은 나이지만 진심 역대급 영화였습니다. 꼭 보세요 두번 보세요  ,1,0,0
6326,2015.08.09,10,관람객엄빠가 보고왔는데 넘 잼있닥ㅎ 난리난리  ,1,0,0
6327,2015.08.09,10,진짜개잼존잼짱잼임ㅋㅋㅋ  ,1,0,0
6328,2015.08.09,10,배우들의 어마무시한 연기력에 빠져든다 빠져들어...대박..  ,1,0,0
6329,2015.08.09,9,관람객오달수 최고!! ㅋ 가볍게 신나게 볼수있는 영화^^  ,1,0,0
6330,2015.08.09,10,관람객재밋네요ㅎ유아인짱!!!  ,1,0,0
6331,2015.08.09,9,관람객참 잘만든 영화라는 생각을 했네요 화끈하게 잘본거같아요  ,1,0,0
6332,2015.08.09,10,하나도 지루한 적없어서 좋았음. 극장에서 영화볼땐 그게 중요하지요 다시 보게 된 배우도 있었고 강추!!  ,1,0,0
6333,2015.08.09,8,관람객잘만든영화네요 연기도 다 잘하시고요 그런데 좀 무서움ㅜㅜ  ,1,0,0
6334,2015.08.09,7,재밌다 하지만 공공의적 리메이크 수준 시나리오인건 어쩔수 없다  ,1,0,0
6335,2015.08.09,9,관람객사이다!!!캬아!졸잼입니다  ,1,0,0
6336,2015.08.09,8,관람객그냥8.5..재미있어요  ,1,0,0
6337,2015.08.09,10,진짜 처음부터 끝까지 지루한적 한번도 없었다진짜 진심으로 잼있게봄시간가는줄 몰랐음 믿고보는 정민이향님 연기 하동동  ,1,0,0
6338,2015.08.09,8,"신세계급을기대했지만...주연,조연 배우들의 연기엔 극찬을보냅니다. 유아인의 악역은 최고임.  ",1,0,0
6339,2015.08.09,10,관람객와진짜 진심핵잼씹잼개잼  ,1,0,0
6340,2015.08.09,10,재밌넹ㅅ요잘봤습니다  ,1,0,0
6341,2015.08.09,10,굉장히 명작입니다 황정민 유아인 연기 최고입니다  ,1,0,0
6342,2015.08.09,7,관람객재미있게 볼수있는 영화  ,1,0,0
6343,2015.08.09,10,10자채우기힘들다 존잼  ,1,0,0
6344,2015.08.09,10,관람객연기가 중요한게 아니라 우리나라를 보여주는거같아서 좋았다  ,1,0,0
6345,2015.08.09,10,관람객황정민믿고봤어요ㅋㅋㅋㅋ웃으면서봤어요!  ,1,0,0
6346,2015.08.09,10,관람객간만에 정말 재밌게 잘만든영화 본느낌이네요~^^  ,1,0,0
6347,2015.08.09,8,관람객유아인멋집니다연기잘하는줄알았지만유아인의연기는또늘었네요악역이라도넘잘어울려팬층더두꺼워질듯합니다암살보다재미없다고도하지만...마지막에마동석배우까지등장해더재미났어요ㅋㅋ  ,1,0,0
6348,2015.08.09,1,네이버 평점보고 관람했다가...헐...제대로 낚였다.유아인 연기력은 인정하지만 내용 전개도 어설프고 억지스러운 웃음코드는 영화보는 내내 거슬렸다. 알바 그만 동원하고 객관적으로 평가되길...  ,1,0,0
6349,2015.08.09,7,"관람객액션이나 사고 장면은 시원하지만,  빤한 구성들에, 애 앞에서 아빠 당하게 하는 장면은 잔인하기 보다는 민망하고 별로네  ",1,0,0
6350,2015.08.09,10,관람객재밋어요 유아인 연기를너무잘해서 진짜 나빠보임  ,1,0,0
6351,2015.08.09,10,웃다숨넘어갈뻔ㅋㄱㄲ  ,1,0,0
6352,2015.08.09,9,오락영화로서 손색 없음. 재밌었음.  ,1,0,0
6353,2015.08.09,10,믿고보는 황정민♡♡ 미스봉도 감초역할 톡톡히하네요 재밌었어요~~~  ,1,0,0
6354,2015.08.09,10,워낙 유명한 악역들이 많아서 유아인 연기는 별 기대안했는데 정말...하수구밑바닥같은 아주아주 못된 연기를 보여줘서 너무 짜릿했고 사랑받지 못한 그의 슬픔을 좀 느꼈어요. 유해진아저씨 진짜..못된 연기 갑이세요!!! 윤주언니 멋져욥♥  ,1,0,0
6355,2015.08.09,8,관람객액션 볼만하네요 재미있어요  ,1,0,0
6356,2015.08.09,10,관람객간만에재미있는영화봤네요~^^  ,1,0,0
6357,2015.08.09,9,관람객통쾌했고 재미도 있었어요!  ,1,0,0
6358,2015.08.09,10,명대사: 저새끼 싸움 졸라잘하네  ,1,0,0
6359,2015.08.09,10,관람객시간가는줄 모르고 재밌게봤습니다~  ,1,0,0
6360,2015.08.09,9,관람객유아인 멋지다. 악역 정말 잘어울림  ,1,0,0
6361,2015.08.09,8,ㅋㅋ휴가나온 동생이랑 엄마랑 봤는데 첨부터 끝까지 진짜 웃기고 유쾌하고 까리하고! 우중충하고 뒤에 생각나는거 보기싫었는데 딱 좋았음. 황정민이 이렇게 매력적이었구나  ,1,0,0
6362,2015.08.09,10,"최근에 본 미션임파서블,암살이 별로 재미없어서 그런지재밌어도 너무 재밌네  ",1,0,0
6363,2015.08.09,10,모처럼 재밌고 통쾌한 한국영화를 본 것 같다...엔딩까지 앉아서 보고 왔으니...  ,1,0,0
6364,2015.08.09,10,관람객깅추함 재밌음 진짜로 후회하지 않음  ,1,0,0
6365,2015.08.09,1,관람객영화는 상당히 재미있었으나 메가박스 동탄점 주차장이 폭이좁아 차긁어먹음 이제 안감 처망해라  ,1,0,0
6366,2015.08.09,10,진짜잼연기력굿이욤!재밌고유쾌한영화  ,1,0,0
6367,2015.08.09,10,영화 재미는 기본이고  특히 유아인 배우의 연기 변신이 돋보이고 그만큼  악역을 잘 소화했다는건 연기력도 특급칭찬할 만하네요~ 진심 최고입니다~~  ,1,0,0
6368,2015.08.09,10,관람객핵꿀잼 연기력 최고네요  ,1,0,0
6369,2015.08.09,8,관람객시간보내기 즐거운 영화 그냥 아무 생각없이 유쾌하게 봤네요  ,1,0,0
6370,2015.08.09,7,현실에 기반한 내용이라도 지나치게 음모론적으로 흐름을 몰아간다.좀 더 개연성이 필요하다.  ,1,0,0
6371,2015.08.09,8,관람객재밌었어요~유아인 연기짱!!!  ,1,0,0
6372,2015.08.09,10,관람객유아인 카리스마  작렬.. 섹시한 매력이 돋보인다 황정민은  역쉬    기대를  져버리지   않는군요  ,1,0,0
6373,2015.08.09,10,관람객황정민씨 정말 연기 잘하네요재미있게 잘 봤습니다  ,1,0,0
6374,2015.08.09,10,류승완 감독에게 큰 박수를 보낸다. 제보자 소수의견 같은 영화와 궤를 같이 하는 영화. 감독이 하고 싶은 말을 영화를 통해 마음껏 했다. 베를린의 실망을 충분이 만회하는 류감독 최고의 작품이다. 앞으로도 하고 싶은 말 마음껏 내뱉는 영화 만드시길!!  ,1,0,0
6375,2015.08.09,9,류승완의 부당거래 - 베를린-베테랑으로이어지는 백투백투백홈런 유아인도 2015년을 자기의해로 만들려고 작정한듯 보임너무 재밌었음  ,1,0,0
6376,2015.08.09,10,관람객日月火水木金土 映畵 熱波  ,1,0,0
6377,2015.08.09,9,관람객유머와 진지함이 공존하는 스토리~초반에 콩트적인 씬이 있어 다소 가벼운 스토리일줄만 알았는데 극이 진행되면 될수록 진지해져 볼만 했어요  ,1,0,0
6378,2015.08.09,1,개인적으로 진짜 최악의 영화... 스토리 정말 허술하고 엔딩도 너무 개연성 없고... 막판에 시민들 왜 구경만 하고 찍기만 하는 건지 노이해... 아 그냥 정말 별로... 왜 평점이 이렇게 높은 건지 하.. 평점 보고 돈 버렸네..  ,1,0,0
6379,2015.08.09,10,관람객최근 네달즁 제일재밋었음  ,1,0,0
6380,2015.08.09,8,관람객재미스읍미이다아아~~~  ,1,0,0
6381,2015.08.09,9,관람객유아인 연기 좋아요  황정민 짱  ,1,0,0
6382,2015.08.09,10,암살에서는 하정우 베테랑에세는 유아인~~  ,1,0,0
