index,time,score,reple,1st_week,2st_week,3st_week
3594,2015.12.21,8,영화를 통해서 감동받기는 참 어려운데 이 영화는 진한 감동이 밀려온다ㅜㅜㅜ  ,1,0,0
3595,2015.12.21,10,그냥 개꿀잼임 영화 ㅎㅎ  ,1,0,0
3596,2015.12.21,10,첨엔 웃다가 중반부터 영화에 푹 빠져서 울면서 봤다ㅠ 손수건 휴지 필수지참  ,1,0,0
3597,2015.12.21,7,관람객감동은 있었지만 깊게 몰입하진 못했네요.. ㅠㅠ  ,1,0,0
3598,2015.12.21,10,산에 가고 싶어지는 영화. 왜 산에 가느냐에 대한 답. 정말 훌륭한 작품입니다.  ,1,0,0
3599,2015.12.21,10,보는 내내 지루할 틈 없이 집중하면서 보고왔어요!! 배우분들 모두 최고입니다!!! 모든 스탭분들 영화 잘 만들어주셔서 감사해요!!ㅎㅎ  ,1,0,0
3600,2015.12.21,10,영화 보고나서 휴먼다큐멘터리 자료들 다 찾아 봤어요 정말 하나같이 다들 대단하신 분들입니다  ,1,0,0
3601,2015.12.21,6,관람객역시 황정민 영화보고 나서도 히말라야 계속검색 하게됨 ㅜㅜ  ,1,0,0
3602,2015.12.21,3,저녁식사를 먹는데 메인요리보다 디저트에 더 신경쓰는느낌  ,1,0,0
3603,2015.12.21,10,그들의 순수한 열정에 실컷 웃고 울고..  ,1,0,0
3604,2015.12.21,10,스텝들 배우들 모두 고생하셨어요 좋은 영화 감사합니다  ,1,0,0
3605,2015.12.21,6,눈물 연기만 보여주고 감동받으라는 듯억지감동 처음은 연기가 대단했지만 하지만 마지막은 지루했음  ,1,0,0
3606,2015.12.21,5,그냥 재미가없어요 다른건모르겠구  ,1,0,0
3607,2015.12.21,10,관람객정말 감동적이면서 잼께봤습니다.10점팍팍  ,1,0,0
3608,2015.12.21,10,관람객이렇게 추운 날씨에 더 춥게만 느껴질 거 같은 조바심이 났지만 보는 내내 가슴 따뜻한 영화라는 것을 느끼게 해준 히말라야 영화가 너무 좋을 따름이다. 그리고 사람이 사람을 얼마나 따뜻하게 해줄 수 있는지 또 다르게 보여주는 영화이다.  ,1,0,0
3609,2015.12.21,10,감동적이면서 재밌는 히말라야.. 실화라는 뭉클하고 짠..  ,1,0,0
3610,2015.12.21,10,이건 진짜 꼭 봐야할 영화가 아닌가 싶다 보러 갈땐 손수건이나 휴지 꼭 지참!  ,1,0,0
3611,2015.12.21,10,관람객와 진짜 감동영화네요다 연기 잘하는 배우들만 나와서 믿고 봤네요!  ,1,0,0
3612,2015.12.21,6,관람객좋은 소재인데 엄청 재밌진 않았네요  ,1,0,0
3613,2015.12.21,10,관람객황정민 연기랑 까메오들 너무 좋았어요 ㅎ  ,1,0,0
3614,2015.12.21,10,보면서 계속 눈물흘렸네...  ,1,0,0
3615,2015.12.21,8,관람객감동적이었습니다. 아직도 여운이 남아 있네요. 한국 산악영화의 가능성이 엿보였습니다  ,1,0,0
3616,2015.12.21,1,한국영화의 전형적 표본을 그대로 가져다 붙여논 듯한 영화. 이제 클리셰는 다른걸로 바꿀때가 되지 않았나?  ,1,0,0
3617,2015.12.21,8,관람객감동이 였습니다...너무 잘봤어요 다들 어쩜 연기을  실감 나게 잘하시는지 ~~~영화  대박  ,1,0,0
3618,2015.12.21,9,감동..그자체입니다.내내 울다 나왔어요.  ,1,0,0
3619,2015.12.21,10,전체적인 내용도좋고 연기도좋고 슬프다...ㅠㅠ  ,1,0,0
3620,2015.12.21,8,옆에 애들이 시끄럽게 해서 약간 몰입을 몼했다. 그래도 울림이 있고 꽤 재미있던 영화  ,1,0,0
3621,2015.12.21,10,산에 올라가서 산이  됬어. 그럼된거야.그래도 올라갔으면 내려와야죠.이새끼 여기서 왜이러고 있냐...  ,1,0,0
3622,2015.12.21,10,어제 집사람 하고 모처럼 영화관을 찾아는데.스타워즈 .대호.히말라야.이세 영화를  두고  한참 망설이다가  집사람이 히말라야 보자고 해서 보앗는데  정말 재미있고 감동적인영화 잘봤습니다  ,1,0,0
3623,2015.12.21,10,영화진흥위원회 전산망에는  히말라야가 1위다  그런데 왜 네이버는 2위지.. 모르겠네.. 영화 보고 말해라.. 제발..  ,1,0,0
3624,2015.12.21,10,"관람객이 영화 진짜임,, 비교하자면 국제시장 만큼 잼있다!!  ",1,0,0
3625,2015.12.21,10,재밌을때도 있고 감동적인것도 있고 너무 좋은영화 잘봤어용~~~~  ,1,0,0
3626,2015.12.21,1,그래 황점민 참 유능하고 보장된 배우지 다만 이런 배우에 모든 출연작이 이 배우에 후광을 통해서 도 넘은 평을 받고 일종에 사기 행각을 하는 것은 용납은 못한다 영화는 그 영화에 작품성으로 만 평가되고 기록되어야 한다 뻔한디 뻔한 전개에 부실한 알맹이  ,1,0,0
3627,2015.12.21,10,가슴이 찡했다 최고였다  ,1,0,0
3628,2015.12.21,10,역시 황정민씨 최고입니다 !!!  ,1,0,0
3629,2015.12.21,8,관람객재미있다 연기력도 좋고 항상 황정민 영화는 믿고 보는듯  ,1,0,0
3630,2015.12.21,8,관람객상남자도 보고 울컥하게 만드는 영화  ,1,0,0
3631,2015.12.21,10,관람객되게되게재밋고감동적이였어요 보는내내 울엇어요친구들이랑ㅠ배우들 정말 대단합니다 !!  ,1,0,0
3632,2015.12.21,3,진짜 지루하던데?  자꾸 울어라 울어라 하는데  눈물은 안나오고  좀 그랬어..  ,1,0,0
3633,2015.12.21,8,관람객큰 내용의 스펙터클한것 없이도 담백하고 큰 여운이있ㄴ 영화입니다! 가족 애인 누구랑 봐도 좋을것같구요 진짜 히말라야에서 찍어서그런지 몰입도가 좋았습니다. 배우들의 값진 연기력을 볼 수 있는 영화였습니다:)  ,1,0,0
3634,2015.12.21,9,관람객잼있었어요~엄마도 잼있어하시고~  ,1,0,0
3635,2015.12.21,2,진심 별로였어요 10점주는사람들은이해가안가네요;;  감동도 너무억지로 짜낼려고하고   재미있는영화는 아니구요  그냥 다큐멘터리한편보는거같았어요;;  돈주고보긴아깝네요  ,1,0,0
3636,2015.12.21,10,관람객간만에 눈물 쏙! 빼고 봤습니다.  감동있는 영화이고 시간이 가는줄도 몰랐네요. 산악인에 관심도 생겼습니다.  ,1,0,0
3637,2015.12.21,7,최근 본 영화 : 내부자들(허니잼) -> 레전드(핵노잼) -> 대호(노잼) -> 히말라야(보통잼)  ,1,0,0
3638,2015.12.21,10,관람객재밌게 잘 보았습니다!  ,1,0,0
3639,2015.12.21,10,너무 감동적이고.재미있게봤습니다  ,1,0,0
3640,2015.12.21,10,관람객너무감동적이고 너무 멋진 영화여서 영화보는도중 너무 많이 울었어요. 절대 잊을수 없는 너무 감동적인 영화에요  ,1,0,0
3641,2015.12.21,8,그냥  가슴 저린  영화입니다잘 보고왔습니다볼 만 합니다~~~^^  ,1,0,0
3642,2015.12.21,9,관람객실화라는게 가슴 찡함.  ,1,0,0
3643,2015.12.21,10,영화보다 널 더많이 본것같다  ,1,0,0
3644,2015.12.21,1,그냥 뻔한 내용의 억지 감동 짜내기. 한마디로 수준 낮은 한국 대중들을 위한 영화  ,1,0,0
3645,2015.12.21,10,"인간의 내면세계, 내면의 심리를 잘 보여준 것 같아요. 계속 울었네요...  ",1,0,0
3646,2015.12.21,10,관람객너무 감동적이고 슬펐어요. 누구하나 발연기도 없고 가족끼리 같이 보기 좋은 영화입니다.  ,1,0,0
3647,2015.12.21,10,이영화는 재미로 평가할 수 있는 영화가 아니예요 영화 초중반엔 어청 웃었고 중후반부터 펑펑울었어요.... 감동그자체 ㅜㅜ 진짜 너무좋았어요??  ,1,0,0
3648,2015.12.21,10,관람객감동적이에요 적극추천합니다  ,1,0,0
3649,2015.12.21,10,보지도 않아놓고 억지감동이니 뭐니 쓰는 사람들뭐임 연기는 진짜 말할것도없고 스토리도 탄탄하고 재밌기도재밌음 마지막 정유미랑 김인권장면은 진짜 최고 ㅠㅠ 진짜 최고영화  ,1,0,0
3650,2015.12.21,10,관람객믿고 보는 황정민 진짜 재미 있어요  ,1,0,0
3651,2015.12.21,6,감정의 눈사태에 파묻힌 설경.  ,1,0,0
3652,2015.12.21,10,일단 정유미는 이쁨 배우연기력 좋고 감동적인 영화임  ,1,0,0
3653,2015.12.21,10,관람객웃다가 울다가 흐윽 재밌어요  ,1,0,0
3654,2015.12.21,5,외국영화랑스케일이 비교안될만큼 초라하다 산에서의아슬감같은스토리는 비약하고 순말장난만가득하다 아직부족한 한국영화 감수성이풍부한데두 눈물한방울 안나오는 그냥그런영화  ,1,0,0
3655,2015.12.21,6,수년전 엠비시에서 다큐멘터리로 이미 소개가 되었죠..솔직히  최루성 극적효과가 많아서 영화의 정체성에대한 의문이 남았구요.. 특별히 싫어 하지는 않지만 제작지원 업체 밀레의 상표도 은근히 눈에 거슬려지내요 ㅠㅠ  ,1,0,0
3656,2015.12.21,9,에베레스트도 보고 히말라야도 봤는데 둘다 멋진 영화 휴머니즘은 후자가 훨 강함  ,1,0,0
3657,2015.12.21,3,실화 라는 장점이라도 급급한 전개와 억지로 자아낸 슬픔은 덮을수 없는듯. 스토리보단 일단 울어! 울라고!! 여기서 우는거야!! 하고 명령하는 부분이 너무 많았음. 물론 실화 이기도 하지만 전개가 너무 급하게 지나쳐서 스토리+감동을 담기엔 시간이 흠  ,1,0,0
3658,2015.12.21,10,알바라고 1점주면서 알바들이쓰는거냐고 하는사람들.. 그사람들이 오히려 알바이신가?ㅋㅋ 저는 정말 재밌게봤습니다 소재도 너무 신선했구요 초반에는 계속 키득거리면서 재밌게보다 후반편엔 감동이있었어요 역시 황정민 배우님 멋지십니다 ㅎㅎ다른배우님들고굳!!  ,1,0,0
3659,2015.12.21,10,관람객같이영화본 지인이 펑펑 울만큼 감동적인 영화였어여 ^_^  ,1,0,0
3660,2015.12.21,8,관람객감명깊은 영화였습니다  ,1,0,0
3661,2015.12.21,10,최고였음. 특히 박무택대원의 목걸이속 유서가 읽히는 장면은 눈물없이  볼수없음. 다만 앤딩에 실제 인물사진이 나왔으면하는 아쉬움. . .  ,1,0,0
3662,2015.12.21,1,감정팔이에 무지막지한 홍보에 영화관 장악 알바얘들까지 풀어놓고진짜 올해 최악의 영화  ,1,0,0
3663,2015.12.21,9,관람객산을사랑하는사람들과의리와정을그린영화로정말감동받으며잘보았습니다간만에영화다운영화를봤습니다.  ,1,0,0
3664,2015.12.21,10,관람객진짜 눈물 콧물 이리저리 연나 흘렷내...  ,1,0,0
3665,2015.12.21,10,보는내내 추웠고 감동적인 영화  ,1,0,0
3666,2015.12.21,1,4점 주려다 알바 OOO들 때문에 1점도 아깝다  ,1,0,0
3667,2015.12.21,10,관람객완전감동 보는내내 감동니다.  ,1,0,0
3668,2015.12.21,1,알바로 벌어먹는 김치 영화 수준 꼴도 보기 싫다  ,1,0,0
3669,2015.12.21,10,"난 너무 슬프던데 ㅠㅠㅠ 재밌기도 하고 , 올 겨울 최고의 영화 !  ",1,0,0
3670,2015.12.21,9,관람객재미있게  받으어요....  ,1,0,0
3671,2015.12.21,10,관람객가슴을 울리는 명작인듯~~^^  ,1,0,0
3672,2015.12.21,10,관람객너무너무 감동적이였음  ,1,0,0
3673,2015.12.21,10,너무재밌었습니다 솔직히 눈물은안나왔지만 슬프고감동적이고너무재미있었어용~~~! 정우 연기너므늬므재밌고좋고 암튼영화를두번보고싶다는건이번이첨이에여  ,1,0,0
3674,2015.12.21,7,"황정민 표 감동 드라마 , 적응 된건지 뻔한 건지. 감동만 있다.  ",1,0,0
3675,2015.12.21,8,관람객볼만하긴 했는데..기대안하고 보면 재밌고 하고보면 좀 그런듯ㅋㅋㅋ약간 일부러 눈물짜내려고 하는게 있긴 있어요ㅋㅋㅋ그래도 막 나쁘진 않았어요ㅋㅋ기대가 컸을뿐.  ,1,0,0
3676,2015.12.21,10,정말 감동도 있고 재미도있고!  ,1,0,0
3677,2015.12.21,10,관람객감동적이네요! 사람이 가져야 할 뜨거운 영화였던것 같네요.  ,1,0,0
3678,2015.12.21,10,관람객너무 감동적이었어요!! 많은 걸 생각하고 느끼게 해주는 이런 영화 너무 조아요~~!!  ,1,0,0
3679,2015.12.21,10,관람객시간이 아깝지 않았어요. 보는내내 뭉클하고 감동적이었네요.  ,1,0,0
3680,2015.12.21,10,관람객감동적이에요ㅠㅠ  역시 황정민  ,1,0,0
3681,2015.12.21,7,솔직히 7점도 아깝다 연기는 좋았으나.. 중간에 지루한면도 있었고내용예측이 되는 영화..  ,1,0,0
3682,2015.12.21,10,관람객재미도 있고 감동도있고 대단하고 질봤습니다  ,1,0,0
3683,2015.12.21,5,너무 뻔한 내용아닌가???지루하고 새롭지 않은 황정민 연기ㅜㅜ재미 없다  ,1,0,0
3684,2015.12.21,3,기대하고 크면..  실망도....  ,1,0,0
3685,2015.12.21,10,평론가들의 신파(?)... 칫!실화를 바탕으로해서인지 더 감동스럽기만 하던데...전 잘 봤습니다....^^  ,1,0,0
3686,2015.12.21,10,내 평점으로는 10점도 부족하다. 두번째 봤는데도 또 울었어.  ,1,0,0
3687,2015.12.21,8,관람객그냥  약간  다큐 비슷함...  ,1,0,0
3688,2015.12.21,10,"진짜 대박 영화, 그냥 영화에 빠져든다.  ",1,0,0
3689,2015.12.21,10,죙일펑펑울었어요 재밌는부분도많고 감동적인부분도많고다들연기력도너무좋아서 시간가는줄모르고봤습니다 히말라야 짱  ,1,0,0
3690,2015.12.21,10,꿀잼...황정민영화는보자 꼭  ,1,0,0
3691,2015.12.21,10,믿고 보는 배우 황정민씨. 잘 보고왔습니다.  ,1,0,0
3692,2015.12.21,10,개인적인 느낌을 제하고더라도무조건 봐야함.배우 및 스태프들의 고생을 치하하는 방법은 영화를 보는 것 뿐♥  ,1,0,0
3693,2015.12.21,10,관람객휴지 챙겨가세요..겁나 슬프네요  ,1,0,0
3694,2015.12.21,10,기대없이 봤는데 재밌었었요  ,1,0,0
3695,2015.12.21,9,우선 배우들의 연기력은 진짜.. 황정민부터 정유미까지.. 신파는 맞지만 지금까지 나온 신파극들과는 다른 그런 진짜 감동을 준 영화인듯 싶습니다.그리고 이 영화를 보고 억지 감동이다 억지 눈물을 만든다 하시는 분들은 감정이 메마르신듯..  ,1,0,0
3696,2015.12.21,5,관람객중간중간 지루하고  끝에만 슬팠음조금 지루해서 별로  ,1,0,0
3697,2015.12.21,9,관람객음음음음코코코코큐큐큐  ,1,0,0
3698,2015.12.21,10,웃으면서봤다울으면서봤다 정우내레이션도너무슬펐고 황정민은 진짜 연기잘한다ㅠㅠ 후회하지않을영화 2015년마지막으로보는 또한편의 감동과여운을주는 영화인것같다...  ,1,0,0
3699,2015.12.21,10,실화를바탕으로 한 영화라 평점들이 상이하겠지만 배우들의 연기력이 절어절어  웃기고 슬프고 감동이고 정말 표현 잘한거 같다 난 그래서 만점  ,1,0,0
3700,2015.12.21,8,관람객연말에 가족끼리 보기에는 딱이에요  ,1,0,0
3701,2015.12.21,10,시간가는줄모르고제미게봤어요~너무제밌어요~강추요~~  ,1,0,0
3702,2015.12.21,10,감동실화~ 휴먼원정대 정말 위대한 산행~  ,1,0,0
3703,2015.12.21,10,보는 내내 계속 움....너무 감동적이고 재밌엉쇼  ,1,0,0
3704,2015.12.21,10,엄홍길씨의 실화를 바탕으로한 영화라서 두 감동이다  ,1,0,0
3705,2015.12.21,9,산악인에 대해 생각해보는 영화..관심도 없는 산에 대해 검색 하고 엄홍길 대장에 대해 검색하고..짠한 영화..  ,1,0,0
3706,2015.12.21,8,관람객감동적이긴하나...스토리는좀뻔함...CG처리가 볼만함  ,1,0,0
3707,2015.12.21,10,관람객영화 정말 재밌었어요 ㅎㅎ  ,1,0,0
3708,2015.12.21,7,히말라야는 왜이렇게 평이 극과극이죠?! 어느한쪽은 알바인듯.. 내부자들 대호 모두 평점 1점은 거의 없는데 히말라야는 무려 14%네요. 딱 7점짜리 영화입니다  ,1,0,0
3709,2015.12.21,10,후반부 갈수록 영화관 내에 훌쩍이는 소리가 들리더군요. 재밌게 잘 봤습니다. 여운이 남는 영화네요.  ,1,0,0
3710,2015.12.21,9,관람객재밌습니다 영화보면서 펑펑 울었네요 믿고 보는 황정민:)  ,1,0,0
3711,2015.12.21,10,내뒤에서쳐보던나이쳐먹은년놈들아 뭔 영화쳐보면서그케떠드냐  ,1,0,0
3712,2015.12.21,9,실화이야기인데 스케줄이 뻔하다면 머라해줘야함??ㅋㅋㅋㅋ  ,1,0,0
3713,2015.12.21,10,"이 겨울.꽁꽁얼었던 마음이 눈물로 녹아내리게 한 영화였어요첨엔 왜 저고생을 하며 영화를 찍었을까 라는 생각~~하지만 그 냉각은 순간이었고7번방이후로 제일 눈물 많이났다는손수건이 필요하고,음 또 영화값이 아깝지않은 영화라 생각됩니다.  ",1,0,0
3714,2015.12.21,10,관람객괜히 황정민 황정민 하는게 아녔네요 쓰리 천만배우가 될듯그중에 정우씨 연기도 굿이였습니다  ,1,0,0
3715,2015.12.21,10,관람객꼭 봐야하는 영화 믿고보는 배우 황정민!!!  ,1,0,0
3716,2015.12.21,8,휴먼과 유머코드가 제자리를 찾지못하고 약간 기대에 못미치는듯한 기분이 듭니다.. 각 캐릭터의 매력이 배가될수 있도록 드라마 구성이 좀더 디테일을 살렸다면 더좋은 평점을 받을수 있었을텐데 하는 생각이 듭니다..  ,1,0,0
3717,2015.12.21,10,관람객아이들과함께 보면서 함께라는 의미가 얼마나 중요한지 알려줄수있는 기회였어요  ,1,0,0
3718,2015.12.21,10,2시간동안시간가는줄모르고봤다  ,1,0,0
3719,2015.12.21,10,"이만하면 볼만하다, 언니는 옆에서 운다,  ",1,0,0
3720,2015.12.21,10,감동적이고 존경스럽다ㅜ실화여서 더 가슴저린 영화  ,1,0,0
3721,2015.12.21,4,정말정말 눈물 딱 한방울 정도 나오더라..아얘 감동이 없다 할순 없고 아주아주 조금?마지막 엔딩크레딧 올라갈때 나오던 노래가 제일 슬프더라^^  ,1,0,0
3722,2015.12.21,2,"왜 에베레스트는 30만인데, 히말라야는 또 천만 찍겠지,, 두 영화 다른게 뭐야..그냥 에베레스트 한국판이던데.ㅋㅋ  ",1,0,0
3723,2015.12.21,8,관람객슬퍼요 실화라서 더 슬픈거같아요.  ,1,0,0
3724,2015.12.21,10,잔잔하게 울 수 있게 해주는 영화라 너무 좋았습니다.실화라는 것이 더욱 감동을 깊게 해주네요.  ,1,0,0
3725,2015.12.21,8,엄홍길대장님이 어떤 사람인지 궁금하다면 추천  ,1,0,0
3726,2015.12.21,7,실화라는 점이 너무나 큰 감동으로 다가온다. 극장에서 얼마나 훌쭉 거리면서 봤는지...중간에 억지로 웃기려는 장면들은 굳이 넣지 않았어도 될만큼 배우들의 연기와 실화라는 것만으로 충분히 감동적이다.  ,1,0,0
3727,2015.12.21,10,관람객역시황정민정우도 굳 보는내내 깨알재미와 감동까지  ,1,0,0
3728,2015.12.21,9,관람객연기자들 고생이 보여요  ,1,0,0
3729,2015.12.21,10,황정민은 갑 오브더 갑  ㅠㅠㅠ  ,1,0,0
3730,2015.12.21,10,마지막에 눈물이 났어요  ,1,0,0
3731,2015.12.21,10,짜내지않은 감동이 깃들어있다  ,1,0,0
3732,2015.12.21,9,초반에는너무웃기고재밌고 뒤로갈수록 눈물이 많이났어요 영화끝나고 울다나왔지말입니다  작년 올해 12월 황정민 덕분에 울고 웃었습니다  ,1,0,0
3733,2015.12.21,8,관람객배우분들 정말 많이 고생하신것같아요!  ,1,0,0
3734,2015.12.21,6,관람객그들의 도전을 크게공감은 못하지만 눈물은 흐르네요  ,1,0,0
3735,2015.12.21,10,관람객감동~~~~재미있게잘봤네요  ,1,0,0
3736,2015.12.21,10,관람객너무 감동적입니다 실화라고하니 더 울컥하고 더몰입되서 봤네요 정말재밌었어요  ,1,0,0
3737,2015.12.21,3,"사람들의 평점이좋으니까 결말도 좋을거라고  생각을 한 내잘못이다.중간중간 웃음포인트도 많고 좋았는데, 솔직히말해서 그냥 억지로 눈물을 짜냈다고 할까 너무 뻔한스토리에 지루했다  ",1,0,0
3738,2015.12.21,10,너무너무 감동적이었네요..좋은영화 잘봤습니다.  ,1,0,0
3739,2015.12.21,10,관람객겨울에 잘 어울리는 영화 잘 봤습니다.  ,1,0,0
3740,2015.12.21,9,관람객긋긋입니다재밋네요ㅎ  ,1,0,0
3741,2015.12.21,10,관람객완전 재미있게 봤어요별10개줘도 아깝지 않네요  ,1,0,0
3742,2015.12.21,8,휴먼원정대 이야기임  감동  ,1,0,0
3743,2015.12.21,9,관람객결말을 알지만 너무 슬퍼요..  ,1,0,0
3744,2015.12.21,10,황정민은 믿고보는배우지만 정우연기도 정말 대단했어요3번봤는데 3번을봐도 처음봤을때보다 더 감동이고 배우들 하나하나 연기도 너무재밌고 울컥합니다 꼭 보시길 ! 너무 감동이에요  ,1,0,0
3745,2015.12.21,10,굽굳완전감동이었어요  ,1,0,0
3746,2015.12.21,3,관람객너무 재밌어요 역시 황정민아 나오는 영화는 국민배우답게 실망시키지않았어요너무 재밌고 황정민 정우 그외에도 다른배우들 배우의연기를보고 웃다울다했어요 국제시장베테랑 못지않은 영화인거같아서 본게 돈아깝지않고집에와서도 가서한번더보고싶네요 히말라야 대박!  ,1,0,0
3747,2015.12.21,10,솔직히 재밌다 ㅋㅋㅋㅋ  ,1,0,0
3748,2015.12.21,9,관람객슬프면서  약간은 눈물이 맻히네여  ,1,0,0
3749,2015.12.21,3,"별로 슬프지도, 웃기지도  않았던거 같던데..  ",1,0,0
3750,2015.12.21,10,관람객감동적인 영화는 보기가 ㅡ드물지요 몇년만에 한번 볼까말까 정말 감동적이고 눈물이 나도 모르게 흘렀고쌓인  찌꺼기가 빠져나가는  느낌이었지요~인간애 동료애 의리 믿음 우정 자비 연민 사랑 신념 모든단어를 포함할정도이지요~불자산악인 엄홍길의 인생  ,1,0,0
3751,2015.12.21,1,화려한 포장지에 질소 가득한 과자 한봉지를  뜯은 기분이군요...배부른 돼지가 되버린 한국영화가 안타깝습니다..천만영화가 몇번 나오더니 그게 보약이 아니라 독약이였습니다  ,1,0,0
3752,2015.12.21,8,관람객갈때 휴지 챙겨가세요...  ,1,0,0
3753,2015.12.21,6,"실화라는 것과 배우들 연기 빼면 남는게 없는 영화,  얼마전 보았던 에베레스트가 작품성은 더 뛰어난듯  ",1,0,0
3754,2015.12.21,10,관람객황정민 연기 짱이에요 감동적이야서 영화 보는 내내 눈물이 났어요 ㅠㅠ  ,1,0,0
3755,2015.12.21,9,"관람객더이상 올라설 곳이 없는 곳, 그곳이 정상이다.  ",1,0,0
3756,2015.12.21,9,영화찍느라 고생하셨습니다.  ,1,0,0
3757,2015.12.21,6,실망스러움.  한국영화에서 제일 싫어하는 요소가 다있는듯 .  ,1,0,0
3758,2015.12.21,10,보는내내... 추운바람을 맞아서 머리가 멍한 느낌이었음.. 아픔이 그대로 전해져왔어요..  ,1,0,0
3759,2015.12.21,10,관람객감동이였고 최고의 영화입니다  ,1,0,0
3760,2015.12.21,10,관람객감동적입니다~~~^^  ,1,0,0
3761,2015.12.21,9,관람객역시 갓정민. 그 외에 좋아하는 배우들 몇몇도 나와서 믿고보는 영화였다. 재미도 있고 훈훈한 분위기를 느끼면서 보다가 점점 감동과 슬픔이 차오르면서 마지막에 빵  ,1,0,0
3762,2015.12.21,10,관람객너무재밌게봤엉ㅛ. 오랜만에 아빠랑 볼만한 영화라 더 좋았습니다  ,1,0,0
3763,2015.12.21,1,2시간동안 시간가는줄모르고 감명깊게 푹자다왔어요  ,1,0,0
3764,2015.12.21,6,관람객황정민이라는 배우를 믿고 선택한 영화였지만후반으로 갈수록 다소 지루함을 느꼈다.또한  억지 눈물을 강요하는 듯한연기가 조금 부담스러웠음  ,1,0,0
3765,2015.12.21,8,관람객감동적이고 재미있게봤습니다  ,1,0,0
3766,2015.12.21,6,냉정히 말해서 좋은 영화는 아닙니다. 소위 말해서 억지 감동유발이 컸고요. 이 컨셉으로 가고자했으면 영화끝나고 실제로 엄대장이 고 박무택대원 만나는 실제 영상있습니다. 그걸 연계시켰음 감동이 배가 됐을텐데 말이죠.  ,1,0,0
3767,2015.12.21,7,관람객원대한 목적보다는 위대한 인물보다는 나와함께하는사람들을 돌아보게 됨  ,1,0,0
3768,2015.12.21,1,"디스거스팅,.. ㅠㅠ  ",1,0,0
3769,2015.12.21,7,이기심인가. 동지애인가. 동료애인가. 순간순간 왔다갔다 했던 영화  ,1,0,0
3770,2015.12.21,10,관람객너무재밋엇어요.실화를바탕으로해서ㅠ더감동적이고눈띵띵불엇네여 으흑  ,1,0,0
3771,2015.12.21,10,미국영화 에베레스트 보다 10배재밋다. 난 10년전 휴먼 원정대 TV로봤었는데 그때도눈물났었는데 지금은 더 감동이다. 엄홍길 대장이 지금의 명성을 얻기워해 딱10명이 희생했다는걸 이제 알았다.  글쎄 닥추 아닐까?  ,1,0,0
3772,2015.12.21,8,우리 생활속 잊혀져계셨던분들이 이렇게 신선한소재의 영화를 통해 다시금 한번 생각해보고 되새기는 좋은기회 주셔서 감사합니다. 아무래도 산에서 계속 일이 이루어지는 스토리라 그런지 살짝의 지루함 정도는 있었으나 전반적으로 감동적인 스토리여서 잘 봤습니다!  ,1,0,0
3773,2015.12.21,10,"관람객가족이랑 봤는데... 딸도.. 조카도..  만족하고, 눈물흘리고 나온영화  ",1,0,0
3774,2015.12.21,8,관람객괜찮았음 슬펐음ㅜㅜㅜㅜ  ,1,0,0
3775,2015.12.21,10,정말 지루할 틈이 없다.대단하다는 말뿐.. 감동그자체  ,1,0,0
3776,2015.12.21,7,관람객인위적인 느낌이 많이남  ,1,0,0
3777,2015.12.22,10,재밌어요.. 눈물펑펑ㅜㅜ  ,1,0,0
3778,2015.12.22,10,관람객감동보는동안 가슴이 뭉클  ,1,0,0
3779,2015.12.22,10,진짜 감동적이네요ㅠㅠ 보는내내 울엇습니다ㅠㅠㅠ 진짜 중요한건 사람인거같아요~  ,1,0,0
3780,2015.12.22,10,관람객보는내내 웃다가 울다가.. 정말 감동적인 영화였어요ㅠㅠ  ,1,0,0
3781,2015.12.22,9,감동 적인 영화.. 보면서 엄청 몰입됬어요..  ,1,0,0
3782,2015.12.22,3,최근 본영화중 가장 볼품없는 영화. 1시간동안 웃기지도 않는 지루한 영상들이 뒤의 감동까지 뭉개버린다.. 자라리 뒷부분만 사용해 1시간짜리 영화로 만들었으면..  ,1,0,0
3783,2015.12.22,10,정말 오랜만에 눈물이 흐르는 영화였다. 범접할수 없는 순간순간의 고통들을 감히 내가 이해할수 있을까 이 삶의 작은 고통들 속에서도 힘들어하는 나인데... 다시 한번 뒤돌아 볼수 있는 소중한 시간!  ,1,0,0
3784,2015.12.22,10,너무 재미있고 슬프기도했고 많은 여운이 남는 영화다. 솔직히 슬픈거 싫어하는데 이 영화는 꼭 추천하고싶다. 정말 진심으로 많은사람들이 히말라야를보면서 좋은 영화라는것을 느낄수 있으면 좋겠다  ,1,0,0
3785,2015.12.22,10,관람객감동적인영화임강추합니다  ,1,0,0
3786,2015.12.22,8,"관람객사람과 사람사이의 의리가,감동적으로 다가온 영화~!배우들의 수고로움 만으로도 충분히 감동적인 영화~!  ",1,0,0
3787,2015.12.22,8,관람객산사나이들의 의리.감동이 있네요~  ,1,0,0
3788,2015.12.22,1,"억지울음유발, 떨어진디테일  ",1,0,0
3789,2015.12.22,10,지루할 틈이 없었습니다.생각이 많아지는 영화네요.웅장했습니다.고생 정말 많이 했겠다 싶어요배우분들 모두 모두 멋지셨어요응원합니다  ,1,0,0
3790,2015.12.22,10,그들은 용감하고 대단하다. 신의영역에서 모두 행복하기를  ,1,0,0
3791,2015.12.22,7,본사람들은 다 좋았다고 했지만 다큐멘터리같았다...그게 그만큼 사실 묘사가 뛰어났다고 생각하지만..빤한?!  ,1,0,0
