index,time,score,reple,1st_week,2st_week,3st_week
2722,2016.06.02,8,김태리양 신인답지않게 정말 잘한듯....  ,1,0,0
2723,2016.06.02,10,스타일에 취하다 멋진 영화  ,1,0,0
2724,2016.06.02,9,관람객반전에 반전  연기자들모두  연기도  짱  ,1,0,0
2725,2016.06.02,10,주연 4명이 빈틈없이 영화를 꽉꽉채우며 2시간을 이끌러갔다 . 원작 보고 갔는데도 기대 이상.  ,1,0,0
2726,2016.06.02,8,아름다운 영화 김민희 매력 속으로 일본대사 완벽히 소화한 배우들에게 박수 한편의 동화같은 이야기  ,1,0,0
2727,2016.06.02,1,좋게 말하면 남자들을 위한 '레즈비언 섹스 판타지'사실대로 말하면 그냥  '포르노'씬보러 가세요들.  ,1,0,0
2728,2016.06.02,9,박찬욱 특유 영화 분위기가 좋다..첨엔 하녀가 정신병자인줄.. 이게 반전으로 영화 끝나는줄..  ,1,0,0
2729,2016.06.02,1,솔직히 내용이먼지모르겟음.그냥  신인여배우이쁘다..이거밖에없음..  ,1,0,0
2730,2016.06.02,7,관람객하정우 의리살아있네~  ,1,0,0
2731,2016.06.02,9,하정우는 진정한 남자다  ,1,0,0
2732,2016.06.02,10,관람객박찬욱 감독은 천재다...  ,1,0,0
2733,2016.06.02,10,관람객현실을 잘 반영했어요 신기할 정도로  ,1,0,0
2734,2016.06.02,8,시간 가는줄 모르고 봤다  ,1,0,0
2735,2016.06.02,9,김민희 너무 매력적이네요. 잘봤습니다.  ,1,0,0
2736,2016.06.02,6,관람객재미없지는 인았으나 예상되는 결말이 아쉬운 ㅠㅠ  ,1,0,0
2737,2016.06.02,10,관람객통수와 통수사이 매혹적인 미장센과 배우들  ,1,0,0
2738,2016.06.02,8,내용은 평범 연출은 최고 돈 안아까움  ,1,0,0
2739,2016.06.02,7,좋은데...약간 맹탕인 느낌?  ,1,0,0
2740,2016.06.02,10,김민희 저렇게 예쁜 얼굴 이었나??  ,1,0,0
2741,2016.06.02,7,이분 영화는 보는데 에너지가 너무 많이 소모돼 난 말랑 말랑한 영화가 좋아 아름답긴 하다만 금자씨도ㅁ마음이 힘들었어 곡성은 봐야할지 ㅠㅠ  ,1,0,0
2742,2016.06.02,10,관람객재밌네요효히하혀허히훞하  ,1,0,0
2743,2016.06.02,3,관람객문소리가 진짜 이쁘게 나왔음!!!  여배우들 이쁘고 세트도 이쁘고 스토리도 좋고 다 좋은데..박찬욱감독님 취향이 그런쪽이신가요? 디테일하지 않아도 될 부분이 쓸데없이 디테일해서 민망했네요 좋은영화 오래만드실려면 야동 좀 끊으세요!! 일본소설도요~~~  ,1,0,0
2744,2016.06.02,10,잘 짜여진 스토리 라인이 돋보이는 영화 였습니다. 인간의 성적 추악성과 대조되는 영화 속 일본식 배경이 사람의 외면과 내면이 얼마나 다를 수 있는지를 보여줍니다. 나름의 복수 또한 돋보이는 영화입니다.  ,1,0,0
2745,2016.06.02,10,아가씨는 기.승.전.김민희 예쁘다  ,1,0,0
2746,2016.06.02,10,역시 마지막은 찌질한 두남자만 남는……  ,1,0,0
2747,2016.06.02,10,마지막 백작의 마지막 대사가ㅋ 젤 빵터짐!!  ,1,0,0
2748,2016.06.02,9,관람객Wow 재밌뎌용꾸뀨꾸뀨뀨!  ,1,0,0
2749,2016.06.02,10,김민희는 그 특유의 아우라가 그냥 아가씨 같음  ,1,0,0
2750,2016.06.02,10,아가씨에서 최소 개그담당하는거 같은 하정우ㅋㅋㅋ  ,1,0,0
2751,2016.06.02,10,미장센 하나 끝내주는 영화 두주인공이 이뻐서 그런가??  ,1,0,0
2752,2016.06.02,7,"역대급 노출, 노출수위 조절불가로 홍보한것 치고는 노출수위 약하더라 영화 스토리나 반전에선 딱히 특별할거 없었고  미술적인 면에선 찬사를 보내고 싶음. 고급스럽게 포장한 레즈 에로물  ",1,0,0
2753,2016.06.02,10,배우들연기와 영상미 너무 좋았어요!  ,1,0,0
2754,2016.06.02,10,관람객구구국구구구구수구굿  ,1,0,0
2755,2016.06.02,9,치명적이게 아름답고 탁월하다.  ,1,0,0
2756,2016.06.02,10,관람객수위가 꾀 높던데 작품성도 높은듯  ,1,0,0
2757,2016.06.02,10,김민희 연기 물올랐음~~  ,1,0,0
2758,2016.06.02,9,관람객반전있네요 생각지도못함  ,1,0,0
2759,2016.06.02,10,영상미가 정말 훌륭해요 스토리도좋고 연기들은 말할필요가없고 하나 팁을주자면 남친이랑가지마세요 남자들 눈요기^^  ,1,0,0
2760,2016.06.02,6,관람객박찬욱. 미술효과가 궁금해서 봤는데   썩 였찮네요. 명화보면서 지루하긴 처음. 동성애라 공감이 안가는건가.  ,1,0,0
2761,2016.06.02,4,영화는 2부까지. 이후는 개연성 없는 야동이었다. 제발 정사 남발좀 안 했으면.  ,1,0,0
2762,2016.06.02,7,가위치기가 무척 인상적임  ,1,0,0
2763,2016.06.02,3,그닥별로. .중간에좀지루했고 내용도 지루했어요 인상깊진않은영화. .  ,1,0,0
2764,2016.06.02,8,맛있는 음식 같은 영화. 자꾸 눈으로 맛보고 싶어서 이틀 연속으로 봤습니다. 다만 너무 디테일한 베드신이 아쉬웠습니다. 두번보니 하정우가 왜 차에서 담배 세 대를 한번에 태웠는지 이해가 가더군요ㅎㅎ  ,1,0,0
2765,2016.06.02,9,"박찬욱감독 인터뷰처럼 가장 상업적대중적인 성격(?)의 작품인듯. 기대않고 보았는데 참 재미있었고 개인적으로 미장센 최고, 연기 연출 굳이 아쉬운점 없음. 막판 낙지를 연상시키는 문어와  신체훼손신 등은 박찬욱표 인증. 폭력보다 sex 에 무게중심 .  ",1,0,0
2766,2016.06.02,1,진짜 1점도 아깝다 돈아깝다...최악  ,1,0,0
2767,2016.06.02,2,관람객이게  뭘 얘기하고싶은건지 원....  실망스러워요  ,1,0,0
2768,2016.06.02,9,개인적으로 엔딩이 조금 아쉽  ,1,0,0
2769,2016.06.02,1,별반도 아깝다....  ,1,0,0
2770,2016.06.02,8,긴 시간 지루하지 않았다  ,1,0,0
2771,2016.06.02,10,아C..용산CGV는 3시간무룐데 상암CGV는 2시간무료야.괜히 그리로 가서 주차비 1600원 더냈네.아가씨는 호불호가 하도 갈린다고 해서 기대안하고 봤는데 재미있게 봤음.짜임새를 이해하고 한번더 보고싶은 영화.  ,1,0,0
2772,2016.06.02,10,관람객스토리와 영상미가아주  ,1,0,0
2773,2016.06.02,10,101010101010110  ,1,0,0
2774,2016.06.02,7,관람객두 여주인공의 정사신 말고는...기대했던거보다는 ...간만에 극장나들이라 기대가 컸나봐요  ,1,0,0
2775,2016.06.02,7,관람객배우들의 연기력은 갑! 반전에 반전도 나름 재미  ,1,0,0
2776,2016.06.02,10,참으로 묘한영화....  ,1,0,0
2777,2016.06.02,8,스토리는 볼만했으나.. 수위가 너무 세서 굳이 저런 장면을 넣었어안하나 싶으네요  ,1,0,0
2778,2016.06.02,10,관람객이렇게 예쁜데 야하기까지 한 영화는 처음이고 배우들 연기도 쩔어여..  ,1,0,0
2779,2016.06.02,10,영상미좋았고 스토리도 나름 잘 만든거같고무엇보다 여배우들의 연기가 좋았어요조진웅씨 나온다해서 보럭ㅆ는데하정우 조진웅씨 분량이 많지는 않았지만 연기도 좋았고 재밌게 봤어요  ,1,0,0
2780,2016.06.02,9,기대안하고 봤는데 재밌었어요!  ,1,0,0
2781,2016.06.02,10,동성애에만 초점을 맞추지말고 왜 둘은 사랑할 수 밖에 없었는가와 배경이나 영상미등을 본다면 좋은영화인것 같다  ,1,0,0
2782,2016.06.02,4,2시간정도 보다  나왔네요  ?  ,1,0,0
2783,2016.06.02,4,보는내내 불편했다..  ,1,0,0
2784,2016.06.02,8,관람객수위있는 장면빼면 너무 재밌습니다!!  ,1,0,0
2785,2016.06.02,4,"스릴러 같지도 않고 드라마틱 하지도 않고, 일단 재미라는게 별로 없네요. 재미는 어디갔나..재미...  ",1,0,0
2786,2016.06.02,10,프랑스풍 한국영화....영상미와 탄탄한 기획력이 돋보이는 오랜만에 영화다운 영화.강추~  ,1,0,0
2787,2016.06.02,8,여우주연상은 김민희신인상은 김태리가 받았으면 좋겠다찍기 힘들었을것 같은데 두여배우에게박수쳐주고싶다  ,1,0,0
2788,2016.06.02,9,"관람객배드신 길어 불편하단 말과 화면 예쁘단 말 많던데 둘 다 맞는 말. 상징 씬 줄어 흐름 따라가긴 편했고, 긴 배드신은 보면서 불편하라고 연출한듯(""이런 거 처음 보지? 있어, 몰랐을 뿐"" + ""뭔 말인지 모르겠음 그냥 서비스컷으로 생각하렴""  ",1,0,0
2789,2016.06.02,10,장면들이 자꾸자꾸 떠오른다.기분이 좋든 싫든..  ,1,0,0
2790,2016.06.02,1,역시나 박찬욱 별거없네 그놈의 기립박수에 낚여서.. 하정우 하녀 연기 건졌네 그외는 소소  ,1,0,0
2791,2016.06.02,7,'친절한 아가씨' 모~~두가 이해할 수 있도록 매우 친절합니다. 하지만 훌륭합니다!!!!  ,1,0,0
2792,2016.06.02,5,핑거스미스 원작영화의 리메이크작품이군요어쩐지 내용이 익숙한..  ,1,0,0
2793,2016.06.02,6,음. . .아름다운 레즈물이네요  ,1,0,0
2794,2016.06.02,8,관람객김민희의 연기감탄합니다  ,1,0,0
2795,2016.06.02,8,관람객영상미와 목소리가 압권.  ,1,0,0
2796,2016.06.02,10,예술적인영화 영화스런 영화  ,1,0,0
2797,2016.06.02,5,너무 기대해서 그런가요? 김빠지는 느낌이었습니다.정사씬이 너무 과하네요.첫날 첫상영시간 거의 매진임박해서 예매했는덕 앞줄 4줄은 끝까지 빈채로 상영되었습니다.단순한 팬심일까요 ?  ,1,0,0
2798,2016.06.02,5,소재가 색다르고 변태영화같았음  ,1,0,0
2799,2016.06.02,8,관람객원작을 알고있어서 각색의 재미가 있었어요  ,1,0,0
2800,2016.06.02,10,관람객두 여배우들의 노출씬에 대한 얘기가 많았었는데 갠적으론 스토리전개도 좋았고 반전도 있어서 재밌게 관람할 수 있었어요배우들의 연기도 훌륭했고 중간중간 깨알같이 재미있는 장면도 있었구요 물론 노출씬도 한몫했지요  ,1,0,0
2801,2016.06.02,9,관람객스토리가탄탄하고재미있었어요  ,1,0,0
2802,2016.06.02,1,솔직히 1점도 주기 아깝다 색채 영상미는 뛰어났지만 스토리도 엉망이고 뒷 부분으로 갈수록 내용이 산으로 간다 재미도 감동도 없고 여자들의 정사씬을 보여주기 위해서 끼워맞춘 느낌 대체 이 영화를 만듦으로써 관객에게 뭘 남기려고했는지 의문;  ,1,0,0
2803,2016.06.02,10,관람객레즈물이였네여 존쟁애애앰!  ,1,0,0
2804,2016.06.02,8,괜찬음 배우연기가좋음  ,1,0,0
2805,2016.06.02,7,영화는 볼만 했는데 이 영화를 통해 박찬욱 감독님이 말하고자 하는 의미를 모르겠다.  ,1,0,0
2806,2016.06.02,7,관람객각각의 배우연기는 최고였고 영상미 작품같은 소품들도 최고였다 하지만 끝나고 기억에 남는것은 동성애....살짝 지나치게 많이 나오는 듯하다  ,1,0,0
2807,2016.06.02,9,관람객소문대로 야하진 않았고 영상미가 이뻐서 볼거리가 많았어요 의상도 신경 쓴거 같아요~스토리는 조금 뒷 부분에서 조급한 감이 있어서 아쉽습니다~  ,1,0,0
2808,2016.06.02,10,"이만큼 배우를 색기넘치게 연출했던 영화가 있었나 싶다.박찬욱이 작정하고 만든 포르노란 이정도란걸 보여준다.스토리는 제치고 여배우, 남배우의 외모와 감성을 극대로 끌어올린 연출만으로도 박수를 받을만한 작품이다.  ",1,0,0
2809,2016.06.02,10,와.. 김태리랑 김민희 여잔데도반했구요.. 반전에 반전이 대박입니다.  ,1,0,0
2810,2016.06.02,1,"마지막 하정우의 한마디로 별 하나 준다. ""JJ 는 안잘리고 죽어서 다행이다.""  ",1,0,0
2811,2016.06.02,5,관람객영상 좋고 배경 좋고 연기 좋고  ,1,0,0
2812,2016.06.02,10,개봉일 한걸음에 달려가 설레인 맘으로 영화를 감상했다.그림이 예쁜 영화였다. 배우들의 연기력은 말할 필요없이꼭 맞는 옷을 입은 듯 했다. 특히 두 여배우 대단!!!  ,1,0,0
2813,2016.06.02,5,"정사신이 너무 많음..김민희가 할수 밖에 없는 역할...다 벗겨놓고.. 여자랑 하고....왠만한 여배우가 저러기 쉬움?, 결론. 재미없음  ",1,0,0
2814,2016.06.02,8,"관람객플롯은 치밀. GL, 사기공작, 인물갈등에 대한 근본적 주제의식과 근거 그리고 각 파트간 적절한 흐름 안배를 꾀하다 놓친 테가 나서 내용이해 마저 불편함. 일부러 중심 문제에 대해 불편하라고 한 건 성공이구요. 하지만 캐스팅과 연기는 제일 잘 살렸음!  ",1,0,0
2815,2016.06.02,1,지루해서 잤다 스토리도 별로 에로씬도 별로  ,1,0,0
2816,2016.06.02,10,완전 잼있었고 배우분들의 연기도 매우 인상 깊었어요 특히 신예 김태리씨의 연기 정말 감명 깊었습니다  ,1,0,0
2817,2016.06.02,1,두시간반짜리 야동본기분  ,1,0,0
2818,2016.06.02,10,한국에서 볼수없었던 류의 영화라 더 신선하고 재밌었던것같아요!!! 진짜 처음엔 좀 지루한가 싶다가 점점 꿀잼ㅋㅋㅋㅋ 완전 추천해요 영상미도 좋구요  ,1,0,0
2819,2016.06.02,9,"박찬욱은 없지만, 박찬욱은 있었다  ",1,0,0
2820,2016.06.02,10,관람객마지막에 속여서 둘이 탈주하는것까지 완벽함ㅋㅋㅋ  ,1,0,0
2821,2016.06.02,5,영상미는 너무 아름답지만 내용은 의외로 매우 평범..  ,1,0,0
2822,2016.06.02,8,관람객너무 선정적인거에 포커스를 두어서 그런지 스토리의 반전이나 내용의 이해에 집중이 않됩니다.조진웅씨처럼 기대가큰 배우보다는 잘 알려지지 않은 배우가 연기를 해서 임팩트있는 연기를 했다면 더욱 주연배우들에게 집중되지 않았나....  ,1,0,0
2823,2016.06.02,7,관람객스포당했던것보자는덜야햏ㅇ지맛 볼만했어요  ,1,0,0
2824,2016.06.02,8,"프랑스에서 가장 따뜻한 색은 블루였지만 일제강점기 친일세력의 가학과 변태를 벗어나기 위한 약자들의 탈출 방식은 속임수와 연대, 그리고 사랑...  ",1,0,0
2825,2016.06.02,10,관람객신선하고 충격적이고 반전에 반전이며 배우들의 연기력은 뭐 장난아니다. 근데 김민희 진짜 이쁘다 이래 이쁜줄 몰랐네  ,1,0,0
2826,2016.06.02,9,"베스트 댓글이 다 말해주네ㅋㅋㅋ호불호가 갈리는 장르지만, 내 기준에선 만족스러웠던 영화. 색감,배우들의 느낌만큼은 정말 아름다웠다고 할 수 있다.  ",1,0,0
2827,2016.06.02,8,뻔한 스토리네.. 라고 방심하는 순간  뭔가를 던져주는 영화..  김민희의 연기에 감탄...  ,1,0,0
2828,2016.06.02,5,관람객배우들은 괜찮았는데 스토리가 짜임새가 부족하고 특히 하정우 역할이 너무 찌잘하여 보기 괴로웠습니다  ,1,0,0
2829,2016.06.02,10,와 이거는 꼭봐야되요 희대의 명작이예요 꼭 그장면 기억하면서 집가서 9000원짜리 치세요  ,1,0,0
2830,2016.06.02,1,관람객멘탈 붕괴 .... 헐이게 뭔가 싶  ,1,0,0
2831,2016.06.02,1,영화 향수처럼 의미 있는 것이 나올줄 알았지만  처음부터 끝까지 이상한치정  싸움뿐이더군요 그냥 9천원으로 안주에 소주사서 집에서 드시는게 더 이득입니다.  ,1,0,0
2832,2016.06.02,10,"영상미 최고. 스토리도 좋았고, 의상들도 예뻤다.  ",1,0,0
2833,2016.06.02,5,MALE GAZE START TO END  ,1,0,0
2834,2016.06.02,10,"미장셴, 드레스, 김민희....그녀의 불안한 연기는 최고  ",1,0,0
2835,2016.06.02,8,매 ... 매 ... 매혹적이십니다  ,1,0,0
2836,2016.06.02,10,관람객재미있는 영화네요~~ 잘봤습니다.  ,1,0,0
2837,2016.06.02,10,님이오는 소리만 기다려져~ 님이오는 소리만 기다려져~  ,1,0,0
2838,2016.06.02,6,그냥별다른내용없고 베드신이좀 충격(?)임  ,1,0,0
2839,2016.06.02,7,관람객S에서F로내려감 아쉽  ,1,0,0
2840,2016.06.02,10,내 인생을 망치러 온 나의 구원자 숙희  ,1,0,0
2841,2016.06.02,7,김민희만 오지게 예쁘고 원작은 망친 영화  ,1,0,0
2842,2016.06.02,10,관람객워...김민희 예쁘다는생각 첨함..  ,1,0,0
2843,2016.06.02,8,필요이상으로 성적인 장면이 많아서 독이된거같음 카마수트라인줄 그거랑 조진웅은 존재감없었고 하정우는 좀더 어필되는게 있었으면 좋았겠다. 그거빼곤 스토리도 반전도 맘에들어서 지루하지않았다. 김민희 의외로 연기잘해서 놀람  ,1,0,0
2844,2016.06.02,4,관람객노잼곡성이 더 재밋음  ,1,0,0
2845,2016.06.02,1,영화 칭찬 일색인거 보니동성애자 총출동인가 봅니다.한마디로 보고나서 기분나쁜 영화입니다!평점란에 0점이 없어 아쉽군요.  ,1,0,0
2846,2016.06.02,5,관람객빛좋은개살구 왜이러지  ,1,0,0
2847,2016.06.02,9,"옆에 앉은 남자가 씬 나올때마다 큭. 하악. 심지어 사례까지 걸려서 짜증났음ㅡ,ㅡ 영화 다끝나고는 일어나질 못하더라ㅋㅋ  ",1,0,0
2848,2016.06.02,9,평론가들이 한줄평에 스포해놨네ㅡㅡ마지막 문어의 용도를 생각해보면 토나옴  ,1,0,0
2849,2016.06.02,1,관람객인생최고의 영화다 별한개도 아깝다  영화이름이 아가씨 뒤에 발이 더 붙어야할거같다  ,1,0,0
2850,2016.06.02,8,"1 복수는 나의것, 2 올드보이, 3 친절한금자씨. 4 아가씨 - 복수극 4부작  ",1,0,0
2851,2016.06.02,10,김민희가 이렇게 매력적인 배우였다는걸 처음 느꼈어요 하지만 전체적인 스토리로는 호불호가 갈릴듯..? 저는 매우 만족하고 왔습니다 ㅋㅋ배경도 그렇고 시각적으로도 퀄리티있고 아름다웠네요  ,1,0,0
2852,2016.06.02,1,ㅋㅋㅋ 내 취향은 아님. 차라리 워낭소리 한번 더 봄.  ,1,0,0
2853,2016.06.02,9,관람객정말 어느것 하나 빠짐이 없이 좋았던 영화에요. 동성애 장르를 선호하는 편은 아니었으나 이 영화가 딱히 그장면만이 등장하는것도 아니었고 스토리전개도 나쁘지않았어요 태리씨 신인치고 대단했어요!!  ,1,0,0
2854,2016.06.02,8,관람객박찬욱 감독의 예술성.  ,1,0,0
2855,2016.06.02,8,"장르가늠불가ㅋㅋㅋㅋ존잼에 반전도 좋고 연출, 코디까지 짱인데 주제가 약간 수준이 낮아서 아쉽 그치만 최근 영화중 제일 재밌었다  ",1,0,0
2856,2016.06.02,1,관람객좋은배우 나쁜스토리 엉망  ,1,0,0
2857,2016.06.02,10,신선하다 역시박찬욱이다  ,1,0,0
2858,2016.06.02,1,이게 뭐지 후 돈이 아깝다  ,1,0,0
2859,2016.06.02,1,우리같은 사람들이 뭐 작품성이니 뭐니 모르니까 그런쪽은 제쳐두면 그냥 ㅆㄹㄱ 영화...보고 남는것도 없고 하정우 보러간 여자친구는 하정우 싫어진다고 할 정도...;;;  ,1,0,0
2860,2016.06.02,6,"관람객전 박찬욱 감독님 올드보이, 친절한금자씨, 박쥐, 스토커, 영화를 특히나 좋아하는데 아가씨는 이영화들까지는 못미치는 것 같아요. 일본,서양화같은 느낌, 화면전환 빛 등, 영상을 아름답게 표현한건 섬세하고 아름다운데, 그게 끝인듯한 느낌..  ",1,0,0
2861,2016.06.02,10,박찬윽감독영화중에 젤쉬운영화인듯 영상미도 뛰어나고 어찌보면 킬링타임용 영화.  ,1,0,0
2862,2016.06.02,9,"관람객박찬욱 감독 영화스럽다는 느낌 김태리,이 여배우의 앞날이 기대된다  ",1,0,0
2863,2016.06.02,3,관람객반전만있음 김민희는 존예입니다  ,1,0,0
2864,2016.06.02,6,재밌진 않음 ..그냥 김민희 김태리 예쁘네 하며 2시간보는 영화  ,1,0,0
2865,2016.06.02,8,"관람객아쉽게 예상 가능한 스토리, 배 타는 부분에 나온 배경이..좀 아쉽  ",1,0,0
2866,2016.06.02,4,왕의 남자 이후 최악이었다...  ,1,0,0
2867,2016.06.02,5,관람객그저그러하였음...  ,1,0,0
2868,2016.06.02,9,"황홀한 미쟝센, 꽉꽉 들어찬 전개, 이 두가지 은방울로 느끼는 천국의 오르가즘  ",1,0,0
2869,2016.06.02,1,이렇게 만들고 10점 받고 싶냐?  ,1,0,0
2870,2016.06.02,4,"박찬욱 영화 보면서 처음으로 졸았다 올드보이, 복수는 나의것, 친절한 금자씨 이후 솔직히 실망적이다  ",1,0,0
2871,2016.06.02,9,생각보다 달랐ㄷ지만 전개도 신선하고 재밌어ㅛ어요  ,1,0,0
2872,2016.06.02,7,나비인 줄 알았더니 뱀이였다.  ,1,0,0
2873,2016.06.02,9,일단 야해.. 쌍화점이 BL이라면 아가씨는 GL? 근데 이거 원래 원작있는건 다들 알지? 뒷얘기를 더 쓴거지만 앞내용은 원래 있는 내용. 나는 남친이랑 재밋게봤어. 근데 너무 야해....ㅎㅎㅎ 6년된커플이라 봤지 3년차였음 못봣을듯 ㅋㅋ  ,1,0,0
2874,2016.06.02,2,동성애를 지지하는 영화다. 레즈비언에 대해 구체적으로 설명해주는..전체 스토리가 찝찝하고 더럽다는 생각만 들었다.  ,1,0,0
2875,2016.06.02,1,시간 아까움 1점도 아까움 알바에 속지 마시길  ,1,0,0
2876,2016.06.02,9,4명 배우 연기가 끝내주네요^  ,1,0,0
2877,2016.06.02,8,관람객전체 적으로 나쁘지않게 재밌게봄  ,1,0,0
2878,2016.06.02,10,관람객핫하다 김민희가예쁘다  ,1,0,0
2879,2016.06.02,5,관람객Jmgwtwgmjmgmgmgwgmg  ,1,0,0
2880,2016.06.02,7,관람객기대보다...앞보다 뒤로 갈수록 별로  ,1,0,0
2881,2016.06.02,1,조조로 보고왔는데 조조도 아깝네여 도대체 반전도약하고 지루하고 변태에 동성애...으아 정말 별로입니다...  ,1,0,0
2882,2016.06.02,1,내 하국영화 다신안본다.. 억지반전 이젠신물난다.. ㅅㅂ  ,1,0,0
2883,2016.06.02,10,"너무 예쁜, 스토리도 탄탄한 영화  ",1,0,0
2884,2016.06.02,9,관람객볼만함작품정보 스포 아무것도 모르고 봐서 볼만함알고가면 그냥 그닥그럴듯  ,1,0,0
2885,2016.06.02,4,"원작을 우리나라 시대배경에 끼워 맞추다 보니 ,  영화배경이 지극히 부자연스러 웠음. 그러다보니 21세기의 레즈물이 아닌 20세기 초반의 일제강점기의 레즈물이란게 영화보는 내내 집중이 안될정도였음. SF가 아니라면 어느정도 개연성은 있어야 하는데...  ",1,0,0
2886,2016.06.02,10,관람객영화가초반에줄거리모르고간다면뭔소리인지잘모르겟지만곧배우들의연기로집중이되며박찬욱감독이왜사람들이알아주는지왜배우들이믿고출연하는지그냥입벌리며긍정하고이해하며끝날때까지보게됩니다...  ,1,0,0
2887,2016.06.02,10,타마코...숙희 이햐...전 개인적으로 너무 재미있게 봄..연기 진짜 잘하는듯ㅎ  ,1,0,0
2888,2016.06.02,6,관람객박감독 스러울려고 노력한 영화였으나.  ,1,0,0
2889,2016.06.02,10,반전에 반전이 있었음 재미있었다. 김민희가 미칠듯이 이쁘게나옴. 사람들은 영화속에서 무슨 숨겨진 의미같은걸 찾으려 한다.  야한장면이 나온다고 저평가를 하는 사람은 그냥 그게 불쾌할뿐 무라사키 하루키같은 작가의 작품을 보고도 불쾌하고 저평가 할듯  ,1,0,0
2890,2016.06.02,10,김민희랑 신인배우 김태리의 아름다운 사랑 이야기가 기억에 많이 남아요. 단지 야하게 보일수 있지만 둘의진심이 느껴져서 아름답게 저는 느껴졌습니다. 하정우도은근 웃기고 역시하정우라는 말밖엔.김민희라는 배우의매력을 다시한번느낌 이역할은 김민희밖에 못했듯.  ,1,0,0
2891,2016.06.02,1,아~~~놔~~~아...내가 머리가 나쁜게야!  ,1,0,0
2892,2016.06.02,6,관람객기대안하고봤는데  반전에놀랫음  ,1,0,0
2893,2016.06.02,10,관람객고아야애리가부자였고  ,1,0,0
2894,2016.06.02,10,김민희 여우주연상 줍시다  ,1,0,0
2895,2016.06.02,8,관람객감독님의 영화중에 가장 유머러스한 영화  ,1,0,0
2896,2016.06.02,6,관람객억지스런 베드신이 불러온 캐릭터 붕괴의 대참사..  ,1,0,0
2897,2016.06.02,7,관람객볼만한 영화인듯 배우들 보고 보는영화  ,1,0,0
2898,2016.06.02,10,관람객영상미가 돋보인다스토리도 부드럽고혼자 보고싶은 영화  ,1,0,0
2899,2016.06.02,7,관람객음.. 난 그냥 시간이 너무 안간다는 생각만ㅠ 그리고 옆자리 커플 과도한 스킨쉽애정행각에 내내 불편  ,1,0,0
2900,2016.06.02,8,관람객연출은 화려했지만 기대에는 못미쳤다  ,1,0,0
2901,2016.06.02,6,"배우들 연기가 좋았던 영화, 하지만  변태적요소가 너무많아서 불쾌했다 내용에 더치중햇으면 좋았을텐데 동성애에대해 크게편견을 갖는편은 아니지만 베드신이 아름다운베드신이라기보다는 보기불편한 베드신이였다 그건동성애라서기보다는 이성애를다뤘다해도 불펀했을듯하다  ",1,0,0
2902,2016.06.02,10,무려 박찬욱. 무려 김민희.  ,1,0,0
2903,2016.06.02,5,관람객그냥..뭐..그렇네요  ,1,0,0
2904,2016.06.02,1,관람객휴....!!!!....!!!!....!!!!  ,1,0,0
2905,2016.06.02,6,관람객엄마랑 보지 마세요 ㅎㅎ  ,1,0,0
2906,2016.06.02,7,"미장센은 아름다우나 호흡이 너무 짧다. 감독의 표현방식은 세련되었으나 와닿지 않는다. 두 여자는 애인이 아닌 친구였다. 김민희는 연기를 잘했고 김태리는 ""연기""를 잘했다.  ",1,0,0
2907,2016.06.02,10,재밌어요. 김민희 여지껏 본중에 가장 예뻤고 점점 더 좋은 배우가 되어가는듯.  ,1,0,0
2908,2016.06.02,7,관람객기대안했는데 볼만했습니다  ,1,0,0
2909,2016.06.02,8,관람객잘모르겠으나 배우들의 연기도 좋고 왜 평들에 영상미가 좋다는지 보니 알겠음 원작의 내용을 대충 알고가서 반전을 느낄수없었음  ,1,0,0
2910,2016.06.02,10,이런 영화를 볼수있어서 태어남에 행복을 느꼈다.박찬욱감독은 어떤사람인지 문득 궁금해졌다.어떻게 사라 워터스 작품을 이렇게나 섬세하게 잡아낼수있는지 너무 대단하다. 박찬욱은 여자일까 남자일까 어떤 생각을 가지고 있을까. 다음작품이 심히 기대된다.  ,1,0,0
2911,2016.06.02,7,관람객볼만하더라 적당히 유머도잇고  ,1,0,0
2912,2016.06.02,10,1장에서 2장으로 넘어갈때부터 반전의시작 영화보는내내 흥미진진하게봤습니다  ,1,0,0
2913,2016.06.02,8,배우들의 연기는 흠잡을 곳 없이 탁월했고 세가지의 챕터로 나누어진 스토리 역시 좋았다. 그리고 대저택을 비롯한 주변의 영상미는 최고였다. 다만 앞에 두 챕터에 비해 세번째에는 좀 뻔한 전개여서 흡입력이 조금 떨어지고 강력한 수위에 비해 에로틱함이 부족  ,1,0,0
2914,2016.06.02,8,영상미가 걍 끝이네요..기자들 왜 동성애에만 포커스맞추는지 이해안되네요 두번세번볼거예요  ,1,0,0
2915,2016.06.02,8,관람객신선한 내용으로 충격적임..  ,1,0,0
2916,2016.06.02,10,관람객재밌었어요! 잔인한 장면이 나온다던데 그렇게 잔인하지 않아서 다행~~~♡  ,1,0,0
2917,2016.06.02,10,관람객두 여배우에게 박수를 진짜 연기 힘들었겠다  ,1,0,0
2918,2016.06.02,10,관람객반전에반전에반전 색다른 전계  ,1,0,0
2919,2016.06.02,5,관람객별로...재미도없고 지루함  ,1,0,0
2920,2016.06.02,9,네 녀석은 나를 그저 불쌍한  애라고만 생각하고 있겠지?  ,1,0,0
2921,2016.06.02,10,"영상미, 연기, 스토리  ",1,0,0
