index,time,score,reple,1st_week,2st_week,3st_week
5357,2017.08.03,1,송강호 믿고 보러갔다가  송강호외엔  암것도 없음  ,1,0,0
5358,2017.08.03,5,우리가 잊어서는 안되는 사건이고 정말 좋은 영화인건 분명하지만 최고 배우들과 이렇게 좋은 주제를 가지고 찍은 영화치곤 잘 만든 영화인지는 모르겠습니다.  ,1,0,0
5359,2017.08.03,10,재식이 죽을때 눈물 흐르기 시작ㅜㅜ  ,1,0,0
5360,2017.08.03,10,끝나고 엘리베이터 가기까지 울었는데 그 이유는 감히형용할 수가 없었다.  ,1,0,0
5361,2017.08.03,3,자동차추격씬 오바임;;  ,1,0,0
5362,2017.08.03,10,꿀잼입니다. 흥해라.  ,1,0,0
5363,2017.08.03,10,많은 사람들이 이 영화를 봤으면 좋겠네요ㅠㅠㅠ  ,1,0,0
5364,2017.08.03,10,"평점 처음 씁니다..재밌어요 물론 재밌는데, 재밌고 말고를 떠나서 꼭 봐야하는 영화라고 생각합니다  ",1,0,0
5365,2017.08.03,10,믿고 보는 송강호!!!! 걍 보세요  ,1,0,0
5366,2017.08.03,10,흔한 억지로 눈물 나오게만다는 장면은 하나도 없이 정말 진심어린 눈물이 나왔네요 처음에는 다소 지루할 수도 있겠지만 갈수록 가슴 조이면서 봤습니다 마지막까지 만나지 못한게 여운이 있네요 다시한번 역사를 되돌아볼수있게 마지막에 설명도 있어 좋았습니다  ,1,0,0
5367,2017.08.03,10,처음 봤을 땐 화나고 분했는데 오늘 두번째로 보면서 정말 많이 울었어요. 스토리도 지루하지도 않게 정말 잘 만들었더라구요. 연기는 말 안해도 최고고 정말 두번보길 잘한 영화였어요  ,1,0,0
5368,2017.08.03,10,'택시운전사'야 말로 진정한 역사 영화입니다. 대한민국 국민이라면 꼭 봐야 하는 영화 입니다. 재미와 감동 두마리 토끼 잡으실수 있습니다.강추합니다!  ,1,0,0
5369,2017.08.03,1,가나다라마바사아자차카타  ,1,0,0
5370,2017.08.03,5,관람객웃긴지는모르겠고 맘아프네요  ,1,0,0
5371,2017.08.03,9,영화가 끝나고 진심으로 가슴 저깊은곳에서 부터 눈물이 올라왔다 나를 진짜로 울린 몇안되는 영화중 하나.슬프고 또 슬프고 ..  ,1,0,0
5372,2017.08.03,10,ㅇㅂㅊ평점테러 시작됐네요...  ,1,0,0
5373,2017.08.03,7,관람객연출력이나 각본이 변호인보다는 약한느낌  ,1,0,0
5374,2017.08.03,10,과거를 잊지말았으면. 부모님과 같이 가서 봤는데 너무 좋앗어요  ,1,0,0
5375,2017.08.03,10, 살면서 본 영화중에서 최고라고 할수있다. 역사적사실의 실현이 완벽하고 담백하고 재미있고 불필요한 장면이 거의 없을정도였다. 잊지말아야할 영화이다. 돈이 안아깝습니다. 꼭 보세요.  ,1,0,0
5376,2017.08.03,10,가슴이 먹먹하면서 울컥했습니다. 올해 본 영화중에 가장 인상깊고 여운이 남는 영화였습니다. 유해진씨와 송강호씨의 연기는 가히 최고였습니다.  ,1,0,0
5377,2017.08.03,10,감동입니다  송강호 연기 돋보입니다  ,1,0,0
5378,2017.08.03,10,꼭 봐야만 하는 영화입니다.  ,1,0,0
5379,2017.08.03,9,군함도의 피로를  제대로 힐링  ,1,0,0
5380,2017.08.03,10,영화보는 내내 이영화는 정말 여러번 봐야하는 영화라는 생각이 들었다. 마치 내가 광주에 간 느낌. 그시간을 그대로 느끼는것 같았다. 실화를 바탕으로 만들어 너무 과하지않으면서 담백한 영화.  ,1,0,0
5381,2017.08.03,10,모든 것이 완벽했다. 관람 후 관련 다큐멘터리를 보니 정말 연출을 잘 했다라는 생각이 들었다.  ,1,0,0
5382,2017.08.03,10,최고에요~~~봤는데..또 보러가고 싶어요~꽤 우울한 영화로만 생각한고 갔는데...유쾌한 요소도 있고 먹먹함도 있고 .ㅠ무엇보다 배우들 연기가 쵝오~~♡♡  ,1,0,0
5383,2017.08.03,7,솔직히 초반부에서 중반부까지는 대단하다 싶을 정도로 몰입이 잘 됐었고 그만큼 짜임새도 뛰어났다고 생각합니다. 하지만 중반부 이후부터 한국영화식 신파극으로 갑자기 바뀌면서 짜임새도 허술해지고 디테일이 확연하게 떨어지면서 집중을 할수가 없었습니다.  ,1,0,0
5384,2017.08.03,10,영화재미있고 좋은거같아요ㅠㅣ  ,1,0,0
5385,2017.08.03,1,이래서  감독이 중요해. 명배우들 나왔는데 감독이 로봇이네  ,1,0,0
5386,2017.08.03,10,진짜안보면후회했을듯 ㅠㅠ  ,1,0,0
5387,2017.08.03,10,주말에 볼려고 하는데 엄청 기대됩니다.  ,1,0,0
5388,2017.08.03,10,가슴이 터지는줄.... 그 시대를 살았던 내가 한없이 부끄러웠다  ,1,0,0
5389,2017.08.03,10,잘 봤습니다. 우리나라 국민이라면 꼭 봐야할 영화가 아닌가 싶네요..  ,1,0,0
5390,2017.08.03,10,관람객올해 본 영화중에 최고입니다.  ,1,0,0
5391,2017.08.03,10,택시운전사 영화를 관람하여 다시한번 우리의 슬픈역사를 잊지않도록 되새겨주셔서 감사드립니다.숨진 고인들의 희생에 부끄럼과 누가되지않는 대한민국이 되었으면좋겠습니다.  ,1,0,0
5392,2017.08.03,10,"송강호,류준열,유해진 등등 출연자분들 때문에 진짜 기대했었는데 기대 이상을 보여줬던 영화이다.  ",1,0,0
5393,2017.08.03,10,완전   슬프고  그정부에  화가나고  광주를 가보고싶게만들었던영화  ,1,0,0
5394,2017.08.03,1,광주민주화를 다룬 영화라길래 기대했구만 쓸때없는 차량씬 + 계엄군 총격씬 무조항 시민 + 왜 사람들이 모였는지 이유 설명 부족 임을 위한 행진곡 안나온 점... 김사복에 대한 가상이야기.. 이게 어디 역사고증물이지?  ,1,0,0
5395,2017.08.03,9,관람객간만에 영화다운영화봤습닏ㄱ·  ,1,0,0
5396,2017.08.03,10,저는 그 당시 목소리를 내었던 사람도 아니지만 제 삶 속 잃어 버렸던 하나의 퍼즐 조각을 찾은 것 같았습니다 할인 받아서 관람을 했는데 제 값 주고 봐도 전혀 돈이 아깝지 않은 것 같아요 초대박 치시길 바랍니다 감독님 배우 분들 수고하셨어요 ㅠㅠ  ,1,0,0
5397,2017.08.03,1,뻔한스토리 신파극 비슷한 연기  ,1,0,0
5398,2017.08.03,10,관람객재밌어요 오랜만에 집중해서 영화봄  ,1,0,0
5399,2017.08.03,10,진짜 안보면 평생 후회할 영화  ,1,0,0
5400,2017.08.03,10,"늘 들어도 가슴 아픈 5.18, 송강호와 크레취만의 명연기  ",1,0,0
5401,2017.08.03,10,역사에 무지했던 제가 부끄러웠습니다  ,1,0,0
5402,2017.08.03,10,오랜만에 극장에서 좋은영화 봤네요  ,1,0,0
5403,2017.08.03,10,연기자분들의 오버하지 않은 담백한 연기 끓어 오르는 감정  그리고 엄태구  ,1,0,0
5404,2017.08.03,10,관람객최고의영화였음.마지막즘.서울번호판발견했던군인도.그상황을알리고자했던마음을읽었다  ,1,0,0
5405,2017.08.03,10,"내가 본 민주화운동영화 중에서 최고..정말 지금 시국도 그렇고..많은 것을 생각하게 되었고 민주화""폭동""이라고 장난치는사람 없어지는 계기가 되었으면 바람입니다  ",1,0,0
5406,2017.08.03,10,여운이 남는 영화!! 배우분들 연기도 멋있었습니다!  ,1,0,0
5407,2017.08.03,10,No GwangJu No Money  ,1,0,0
5408,2017.08.03,10,"무더운여름에 무거운영화는 별로라 조금 망설이면서 봤는데  안봤으면  후회할뻔했어요.  무거운듯 아닌듯,  그러면서 가볍지도 않고,  끝나고 나면  무언가 기억하게  하는 ...  송강호님, 유해진님, 류준열님 등등 연기보는재미도 솔솔  ",1,0,0
5409,2017.08.03,9,마음아프고 한편 현실이 답답하고....죄를 지은자들은 왜 죗값을 받지않는가...  ,1,0,0
5410,2017.08.03,8,재미로보는영화는아니지만 중간중간개그코드가있어서 심심하지는않아요 대신러닝타임이너무김 그리고 약간 변호인? 이랑비슷한배역을받았음송강호가 5공화국이나 변호인이랑같이보면좋을듯한 영화임  ,1,0,0
5411,2017.08.03,8,"신파가 아예 없다고는 말할 수 없지만, 그게 ㄱ모 영화처럼 억지눈물이 아니라 보기 좋았음. 근데 사운드기사도 같이간걸로 알고 있는데 사운드기사는 왜 없는지 모르겠네요  ",1,0,0
5412,2017.08.03,9,"관람객재미보다는 실화를 바탕으로 한 518영화이다. 민주주의 꽃은 언론의 자발적인 보도와 기자들의 양심적인 전파이지만, 아직도 대한민국은 멀었다.본영회의 개봉 가능성도 정권의 눈치를 봤다는 느낌이다. 과거의 부끄러운 역사  참담하다~  ",1,0,0
5413,2017.08.03,10,몇일전 영화값 날렸다고 생각했는데 보상받은 느낌이네요잘봤습니다!천만돌파 기대해볼게요!  ,1,0,0
5414,2017.08.03,10,간만에 제대로된 한국영화보네요  ,1,0,0
5415,2017.08.03,10,광주사람으로서 정말 자랑스럽습니다. 후손들을 위해 민주화를 지켜낸 모든 분들 감사합니다. 광주의 민주화 정신 절대 잊지 않겠습니다. 항상 자랑으로 여기며 살아가겠습니다.  ,1,0,0
5416,2017.08.03,10,진짜 안보신 분들 꼭 보세요!! 저희가 잊어서는 안되는 1980년 5월 18일 광주 민주화 운동입니다. 다시 한번 더 생각하고 반성하게 되는 영화입니다! 진짜 최근에 본 영화 뿐 아니라 이때까지 본 영화 중에 손 꼽히는 인생영화!!  ,1,0,0
5417,2017.08.03,10,고생한 감독님과 배우들에게 감사를  ,1,0,0
5418,2017.08.03,10,다시한번 광주민주화운동에 대해서 일깨워주는 영화 ㅠ 슬프고 감동적이다  ,1,0,0
5419,2017.08.03,8,당시 광주시민들에게 고맙고 눈물나게 하는 영화였다  ,1,0,0
5420,2017.08.03,10,관람객졸잼꿀잼빅잼핵잼인정  ,1,0,0
5421,2017.08.03,10,관람객실화였다니 픽션인줄..  ,1,0,0
5422,2017.08.03,10,긴 시간 이지만 지루 할 틈이 없는 영화  ,1,0,0
5423,2017.08.03,10, 137분이 짧게 느껴질만큼 몰입도 강하고 배우분들의 연기에 감사를 표해봅니다 ㆍ여러가지를 생각하게 하는 의미있는 시간이었습니다 행복했고 고맙습니다  ,1,0,0
5424,2017.08.03,10,영화를 다보고 집가는 길에도 계속 생각나는 영화. 미친듯이 울고 미친듯이 웃고 미친듯이 기억에 남고 여운이 남는 영화. 후회없는 영화.  ,1,0,0
5425,2017.08.03,10,무조걱 보세요 정말 대한민국 국민이라면 꼭 보셔야할 영화입니다 너무 화가나서 혼자서 맘속으로 욕하면서 봤네요 또 너무 슬퍼 눈물 흘려가며봤습니다  ,1,0,0
5426,2017.08.03,10,잊지않겠습니다. 지금의 행복한 현재를 위해 희생되신 많은 분들..감사합니다.  ,1,0,0
5427,2017.08.03,10,"그때의 광주, 감사합니다  ",1,0,0
5428,2017.08.03,9,너무 좋았습니다. 감사합니다 이런 영화를 만들어 주셔서..그리고 절대 잊지 않겠습니다 5.18 민주화운동을..  ,1,0,0
5429,2017.08.03,10,교과서에서 배울 수 없었던 우리가 감사해야 할 또 다른 사람들에 대해 알게 된 것 같습니다. 기자님과 택시운전사분의 이야기를 알게 되어서 좋았습니다.  ,1,0,0
5430,2017.08.03,10,사람들의 삶에서는 웃음이..역사적 사건 그 잔인함에 먹먹함과 아픔이.. 절로 고개를 숙여 울게되는 영화~ 송강호배우님 연기는 정말이지 최고..몰입이 절로 되는...시간과 돈이 아깝지 않은 보석같은 작품이네요~  ,1,0,0
5431,2017.08.03,8,관람객잔잔하게 진행되는 스토리라 편안하게 봤어요 근데 정만ㅅ 희생정신이 저희시대때 보지 못해서 인지 정말 사실일까 싶을정도로 대단한것 같아요 독재는 없어져야 마땅합니다  ,1,0,0
5432,2017.08.03,10,정말 슬프지만 여운이 깊은 영화입니다  배우분들 연기도 너무 좋았어요~  ,1,0,0
5433,2017.08.03,10,진짜... 광주 사람으로써 너무 자랑스러웠고 실화를 바탕으로 만들어두시고 역사를 알려주셔서 정말 감사했습니다 ㅠㅠㅠㅠ 너무  감사합니다  ,1,0,0
5434,2017.08.03,10,관람객짱~~~이에요 감동그자체  ,1,0,0
5435,2017.08.03,9,수많은 사람들의 희생으로 이룩한 민주화. 절대 되풀이 되어선 안 될 독재정권. 저게 불과 30여년 전 일이란게 믿기지 않다. 군인들은 국민이 아니던가.  ,1,0,0
5436,2017.08.03,10,우리는 역사를 잊으면 안돤다.거짓은 진실을 이길 수 없디.또 봐야지  ,1,0,0
5437,2017.08.03,10,이것이 대한민국의 영화다굿 별1000개도 아깝지 않다  ,1,0,0
5438,2017.08.03,1,"화려한휴가 와 대비되는 영화인것같습니다 미화를 너무 심하게한거같습니다 총기탈취,화염병 군인들도 피해를 많이 입었는데 그런건 아무것도 안나오네요  ",1,0,0
5439,2017.08.03,10,올해 국내 개봉작중엔 단연최고.  ,1,0,0
5440,2017.08.03,10,최고입니다.  가슴이  멍해집니다  잘  감상했습니다  ,1,0,0
5441,2017.08.03,10,실제로 얘기를 들어보면 정말 치가떨리네요 임신한여자들 배갈라서태아 꺼내고.. 학생들은 처침하게 죽이고.. 참.. 전두환 저렇게 뻔뻔하게 잘살까요?  ,1,0,0
5442,2017.08.03,3,잘모르겠다 딱 이정도가 적당함  ,1,0,0
5443,2017.08.03,10,관람객영화 중반부 부터 정말 창피하고 부끄러웠습니다...  ,1,0,0
5444,2017.08.03,9,중간중간 아쉬운 점들이 있었지만 보는 내내 막막하고 눈물이 나왔었습니다. 보길 잘 했다는 생각이 들었었네요.  ,1,0,0
5445,2017.08.03,10,신파없이 자체만으로 마음을 울리는 그동안 살아왔던 인생을 다시한번 볼수있게만든 영화 두번째보는데 첫번째엔 보이지않던 슬픔이 보여서 더 슬퍼지는 영화네요  ,1,0,0
5446,2017.08.03,10,진짜 너무 슬펐어요 광주에서 있었던 역사를 영화로 잘 만든것같아요  ,1,0,0
5447,2017.08.03,10,이거랑 군함도를 보면서 느낀 생각인데 돈 많고 권력이 있으면 그것을 유지하려고 발악하는 사람이 있어서 우리의 역사에 그런 아픈 기억들이 많은 거 아닌가 싶다. 물론 일본이랑 같다는 건 아니지만 인간으로써 인간에게 몹쓸 짓을 한 건 인정..  ,1,0,0
5448,2017.08.03,7,광주민주화운동에 대한 묘사가 많이 부족했다.좀더 사건에 대한 이야기를 비중있게 다렀으면 하는 아쉬움이 남는다.  ,1,0,0
5449,2017.08.03,10,정말로 잘 만들었다. 연기도 내용도 다 만족 최근에 본 영화중에서는 가장 만족스러운 영화  ,1,0,0
5450,2017.08.03,10,전두환꼭봐라 아님 뒤지시던가  ,1,0,0
5451,2017.08.03,10,"영화를 보면서 이런 일은 영화로 봐도 믿기 어려운 상황인데, 실제 일어난 일이라는 사실을 알고 봐도 넘 가슴아픈 일이다~ 이렇게라도 역사의 진실을 깨닫고 다시는 이런 비극이 일어나지 않게 깨어있는 의식을 가져야한다~두환아 니가 그래도 잘했다고 생각해?  ",1,0,0
5452,2017.08.03,10,보는 내내 먹먹했습니다. 광주시민분들 정말 존경합니다..  ,1,0,0
5453,2017.08.03,10,말이필요없는꼭봐야하는영화  ,1,0,0
5454,2017.08.03,10,2시간 17분이라는 시간이 지난줄 모르고 본 영화에요 몰입감이 최고입니다 가슴이 먹먹해집니다 뭐라고 말을 해야할지... 그때의 그분들께 감사합니다 고맙습니다 미안합니다  ,1,0,0
5455,2017.08.03,10,다필요없고 좋다. 이제까지본영화중 제일감명깊은영화. 무조건보세요다들.  ,1,0,0
5456,2017.08.03,10,올해본 영화중 제일 기억에 남을영화  ,1,0,0
5457,2017.08.03,10,내가 평점 줄려고 진짜 로그인하면서 까지 평점준다  무조건 보세요  ,1,0,0
5458,2017.08.03,10,재미있어요  무참히 죽은시민들 생각하니 마음아프네요    다시는전쟁도 이런 끔찍한 일이 일어나지 않길 바래요  배우님들  연기 정말굿굿 입니다  잘봤어요  영화  ,1,0,0
5459,2017.08.03,9,"관람객실화바탕 개연성 있는 시나리오와 배우들의 연기, 광주의 참담함이 절묘하게 어우러지는 잘만든 영화  ",1,0,0
5460,2017.08.03,10,에이씨 문어대가리 댕강 잘라버리고싶음  ,1,0,0
5461,2017.08.03,10,왜 10점밖에 못주지...  ,1,0,0
5462,2017.08.03,10,관람객다시 한번 생각케 하는 영화^  ,1,0,0
5463,2017.08.03,10,몰랐던 위인 한분을 더 알아갔다.보면서 내내 먹먹하고 답답하고 슬프고 울분이 터졌다.같은 국민끼리 왜 그랬을까..그랬어야만 했나...배우들 연기에 한번 더 감동했다 2번 보세요 여러분  ,1,0,0
5464,2017.08.03,9,관람객아주재밌게봤습니다 강추강추  ,1,0,0
5465,2017.08.03,6,관람객그럭저럭 볼만 합니다. 추천드립니다 :)  ,1,0,0
5466,2017.08.03,10,부디 요즘 젊은 세대가 이 영화를 보면서 당시의 참혹함을 간접적으로나마 느끼고 온라인에서의 지역비하 발언을 조금이나마 줄일 수 있기를 바랍니다.. 어쩌면 우리는 북한과 다를 바 없는 시대를 살았을지도 모른다는 생각을 하게되는 계기가 되었습니다..  ,1,0,0
5467,2017.08.03,10,"배우님들이 연기를 정말 잘 해주어서 몰입도 잘 됐고, 시간 가는 줄 모르고 봤다 진짜 돈이 하나도 아깝지 않았고, 영화가 끝나고도 여운이 심하게 남는 영화였다. 많은 사람들이 한번쯤은 꼭 봤으면 좋겠다  ",1,0,0
5468,2017.08.03,10,1점은 일베버러지부모없는것들 테러다 OO들. 우리나라 국민이라면  한번쯤은 꼭 봐야 하는 영화. 후회 안합니다.  ,1,0,0
5469,2017.08.03,1,선동오지구 할말이없다  ,1,0,0
5470,2017.08.03,10,후기 잘안쓰는데 정말 잘 만들어진 영화같습니다  ,1,0,0
5471,2017.08.03,8,관람객익숙한 이야기에 신선함은 떨어지지만 배우들 연기력은 정말 짱입니다  ,1,0,0
5472,2017.08.03,8,중간중간 진부한 극적요소나 택시액션씬?같은 장면은 오히려 감정을 깨뜨기도 했어요. 오히려 마지막 힌츠페터기자님의 인터뷰가 더 울림이 있었네요 하지만 깨알같은 코믹요소와 훅 들어오는 긴장감 먹먹함 그리고송강호님의 연기력은 정말 인상적이고 가슴 아팠어요  ,1,0,0
5473,2017.08.03,10,정말 애국심이 뭔지 알려주는영화. 한번도 경험해보지못한 애국심 17살에 느껴보는데 정말 군인이 죽도록미웠고 나까지 같이 싸우고싶은생각이 절실히들던영화이다. 앞에 초등학생만한 어린아이도 울던 역대급으로 감동적이고 서글픈영화라고생각된다. 꼭한번보시길..  ,1,0,0
5474,2017.08.03,10,소재에 비해서 연출이 별로일까봐 걱정했는데 괜히 걱정했음 억지로 눈물 짜내는 영화가 아니라 보다보면 너무 화나서 그냥 눈물이 나옴  ,1,0,0
5475,2017.08.03,10,관람객정말 재밌게 봤습니다. 참 이런영화를 재밌게 봤다는것도 좀 그렀네~몰입되더군요 화도 나고 실제 있었던 일인건 알았는데 완전히 모들게 실화더군요~ 광주민주화 운동에 대해 다시한번 알아봐야겠습니다. 좋은영화 잘봤습니다~  ,1,0,0
5476,2017.08.03,1,다분히 정치적인....  ,1,0,0
5477,2017.08.03,10,여러분 이거 꼭보세요 전국민이봐야해요 말로설명할수없어요 진짜 연기는 물론이고 슬프고 하 진짜 꼭보세요  ,1,0,0
5478,2017.08.03,10,"택시기사까지 실화인줄 몰랐었는데 짠하네요. 광주민주화운동으로부터 느껴지는 안타까움과 감동이 독일기자와 김사복씨의 인연에서도 드러납니다. 고마운사람을 잊지않고 기억하는 모습이 뭉클합니다. 1980년 대한민국을 위해, 광주를 위해 힘써주셔서 감사합니다.  ",1,0,0
5479,2017.08.03,5,"관람객살짝 지루함.. 따뜻하고, 좋은 소재를 사용한 영화임에는 분명하지만 영화적 긴장과 결말부의 결정력이 부족해서 생각보다 그렇게 재밌지는 않음  ",1,0,0
5480,2017.08.03,10,"저희 학교선생님들이   종종  어땠었는지  말씀해주시는데  진짜  영화보면서  울컥하더라구요,,,아직도  광주를  잘모르시고  오해하시는  분들이ㅣ 꼭  보셨으면  좋겠어요  학교에서  보면  좋을영화!  ",1,0,0
5481,2017.08.03,9,"전체적으로 잘 만들어진 영화임. 세 번 정도 울컥 감정이 올라오는 부분들이 있음. 혹자는 신파극이라고 얘기하는데, 5월의 광주 현실 그 자체가 신파 아닌가. 그렇게 수많은 사람들이 죽었는데 발포를 명령한 사람은 버젓이 살아있는 것도 웃기고...  ",1,0,0
5482,2017.08.03,10,10점이 전혀 아깝지않은 영화 .. 잊지 않겠습니다.  ,1,0,0
5483,2017.08.03,9,저는광주시민으로서 너무먹먹해서ㅠㅠ 많은것을배우고느꼈음... 그렇게큰죄를지어놓고아직도뻔뻔하게살아서는자서전을썼다는데.... 처절하고처참하게죽었으면싶다  ,1,0,0
5484,2017.08.03,10,처음에는 재미나고 중반에는 답답하고 후반엔 먹먹하고 영화관 밖에서는 마음이 착잡해지는 영화다.  ,1,0,0
5485,2017.08.03,10,유신정권 이것을 자랑스럽게 여기는 박사모 전두환 추종자들 나라를 잘다스리고 백성이 칭송하면 그나라 임금은성군이라 한다 하지만 사리사욕과 여색을 즐기는 임금은폭군이라 한다 전두환 박근혜 이들은 대통령의 호칭을 쓰면 안되는 폭군에 지나지 않는다  ,1,0,0
5486,2017.08.03,10,지금의 내가 1980년 광주에 살았다면 나는 어떤 자세로 이 사건을 맞이 했을지 영화가 끝나도 계속 상상하게 되었다. 잊지 말아야할 역사이자 사건...  ,1,0,0
5487,2017.08.03,8,웃으면서 이 영화를 보다 보면 어느 순간 절로 눈물이 고인다. 분명 웃고 있는데 눈에는 눈물이 맺히는 영화. 무거운 주제를 전달하면서도 관객에게 무거움을 주지 않는 영화. 지금껏 본 송강호님의 연기중 최고로 좋았음.  ,1,0,0
5488,2017.08.03,10,모두 꼭 보았으면 하는 영화입니다!!  ,1,0,0
5489,2017.08.03,10,과하지도 덜하지도 않는 발란스가 인상적. 눈물은 뜬금없는 부분에서 시도때도 없이 터진다 잔잔한 웃음코드도 꾸준히 놓지않음 대단한 균형감  ,1,0,0
5490,2017.08.03,10,민주주의를 위해 힘써주신 분들 너무 감사합니다  ,1,0,0
5491,2017.08.03,10,인생 영화입니다. 내 감정선을 너무나 많이 건드렸던 최고의 영화.남자 둘이서 봤는데 눈물을 흘린....ㅎㅎ  ,1,0,0
5492,2017.08.03,10,관람객일딴 보세요 눈물납니다  ,1,0,0
5493,2017.08.03,10,유머와 감동 모두 느낄수 있는 영화였습니다. 정말 오랜만에 잘 만든 영화를 보고왔네요.  ,1,0,0
5494,2017.08.03,10,그 당시로 돌아가서 그자리에 있었던 것 처럼 몰입이 잘되었습니다.그당시의 군인들.. 당신들 또한 본인이 한 짓 절대 잊지 않았으면 좋겠습니다. 정권탓하지말고  ,1,0,0
5495,2017.08.03,1,한치의 예상을 벗어나질 않네.  ,1,0,0
5496,2017.08.03,10,좋은 영화입니다 ^^ 꼭 보세요~  ,1,0,0
5497,2017.08.03,10,올해들어 가장 기억에 남는 영화가 될거 같아요 배우들 연기에 몰입되면서 더 슬프기도 했어요 광주 5.18 꼭 잊지 않겠습니다.  ,1,0,0
5498,2017.08.03,10,말필요없음 2천만 각````  ,1,0,0
5499,2017.08.03,10,아니;; 감독 욕하시는 분 많으시네요 근데 이 감독님이 고지전 만드셨어요 6?25전쟁중에 젤 잘만들었다고 생각하는 영화를 이분이 만드셨는데 감독님을 욕하시는 분들이 굉장히 많네요; 보는눈이 없는건가 시각이 어엄청 다른건가 잘;;;  ,1,0,0
5500,2017.08.03,10,천만도 아까운 영화 !! 다들 꼭 보셨으면 좋겠습니다...  ,1,0,0
5501,2017.08.03,10,광주가 그 당시 고립되었을 뿐...이라는 느낌을 강하게 줍니다. 홀로 서울로 떠나는 와중 순천에서의 씬이 대조되어 더더욱 인상 깊습니다. 아이들은 물장구치고 꽃이 만발하고 어느 누구에겐 따뜻한 봄의 기억이 광주에선 달랐다는 게 마음이 아프네요.  ,1,0,0
5502,2017.08.03,10,올해 본 영화중에 돈이 아깝지 않은 몇 안 되는 영화  ,1,0,0
5503,2017.08.03,10,"태어나 처음 올리는 평점, 누군가에게 미안하다는 마음이 들게 만드는 영화. 고맙다는 말, 이곳을 빌려 적어봅니다.감사합니다. 그곳에 있었던 모든분께. 그리고 지금은 안 계신 그분들께도. 잊지않겠습니다.  ",1,0,0
5504,2017.08.03,10,여운이 크게 남는 영화. 나오시는 분들 다 연기가 좋아서 몰입이 잘 되었음.  ,1,0,0
5505,2017.08.03,10,정말 개운하게 마무리 된것 같아서 좋아요.  돈 하나도 안 아깝고 감동과 재미를 동시에 주는 영화에요. 꼭 보세요!  ,1,0,0
5506,2017.08.03,10,광주를 소재로 한 영화 중 가장 잘 만든 영화 같습니다ㅜ  ,1,0,0
5507,2017.08.03,10,"관람객개봉일 보고 왔습니다. 억지스럽지 않고, 눈물을 강요하지도 않는데..눈물이 나는 그런 영화입니다. 여운이 많이 남습니다. 송강호 짱. 꼭 보세요!  ",1,0,0
5508,2017.08.03,9,관람객외신기자들은 광주의 참상을 어떻게 찍을 수 있었을까 했던 궁금증이 풀렸네요. 그 시절의 아픔이 되살아나 먹먹해졌습니다.  ,1,0,0
5509,2017.08.03,9,5.18 광주 민주화운동을 소재로 한 또 하나의 명작.  ,1,0,0
5510,2017.08.03,10,올해들어 제일 재미있고 감동적이였어요!!!  ,1,0,0
5511,2017.08.03,10,가슴이  먹먹하네요  추천합니다.  ,1,0,0
5512,2017.08.03,8,사실에서는 촬영담당인 위르겐 힌츠페터와 녹음담당 헤닝 루모어가같이 광주에 갔었다고 합니다.물론 영화특성상 삭제를 했다고는 하지만 이부분에 대해서는 아쉽네요.  ,1,0,0
5513,2017.08.03,10,감사합니다. 감사합니다 정말  ,1,0,0
5514,2017.08.03,10,이영화는 천만관객 찍어야된다 너무 감명깊게보았고 희생정신이 강해서 감동받았다 택시운전사 화이팅♡♡  ,1,0,0
5515,2017.08.03,10,인생영화 눈물을 참았는데 넘쳐흘렀네요ㅜㅜ  ,1,0,0
5516,2017.08.03,10,가슴을 울리는 영화..  ,1,0,0
5517,2017.08.03,10,관람객같이 택시를 타고있는듯한 느낌이 들고 웃다 울다 하는 영화.  ,1,0,0
5518,2017.08.03,10,희노애락을 담은 최고의 영화! 그중 분노와 슬픔은 아직까지 가시질 않는다 송강호 당신은 누구시길래~ 이렇게~  ,1,0,0
5519,2017.08.03,10,민주주의를 위해 싸우셨던 그 날의 위대한 광주시민 여러분들 감사하고 또 감사합니다  ,1,0,0
5520,2017.08.03,10,꼭봐야만하고 알아야하는 한국영화!  ,1,0,0
5521,2017.08.03,10,그때 당시 저희 엄마는 중학생이었고 광주에 있던 때라 아주 생생히 기억 난다고 하십니다 슬퍼서 눈물 흘리는 저와는 달리 눈물 많은 저희 엄마가 눈물 한방울 흘리지 않으며 영화 끝나고 하시는 말씀 저때가 생생히 기억나 무서워서 눈물도 안나 라고..  ,1,0,0
5522,2017.08.03,10,관람객와...학교다니면서 시험공부만을 위해 알았던 사건이 이정도일줄 그때는 미처 알지 못했다. 고맙고 미안하고 부끄럽다... 그 시절보단 좋은 세상에 살고 있겠지만 우리의 의식이 개념이 민주주의가 그때보다 과연 나아졌는가 다시 한번 돌이켜보게된다.  ,1,0,0
5523,2017.08.03,10,"송강호 배우의 모든 영화를 본 팬입니다..여러번 손을 움켜쥐게, 관객과 함께 한숨쉬고 함께 눈시울이 벌게졌습니다..연기파 조연배우 이외의 광주의 모든씬에 열연하신 조단역 배우분들 택시기사님들 너무 멋있었어요! 송강호 배우님 덕분에 아버지 생각이 났어요  ",1,0,0
5524,2017.08.03,10,와.. 평점 첨 써본다 그만큼 인생영화  ,1,0,0
5525,2017.08.03,10,올해 들어 가장 좋았던 영화. 숙연해진다..  ,1,0,0
5526,2017.08.03,10,관람객꼭보세요!!! 우리나라 사람이라면 꼭봐야합니다  정말 감동이예요 재밌었습니다  ,1,0,0
