index,time,score,reple,1st_week,2st_week,3st_week
3183,2016.12.10,2,영화는 영화지만 너무 현실과 동떨어지내요..촛불 시위도 보호하는 지금 주민을 그렇게 방치할 수 있을까요. 너무 과장된 느낌~~.  ,1,0,0
3184,2016.12.10,10,핵발전의 미래는 절대 아름다울수가 없음을 보여준다  ,1,0,0
3185,2016.12.10,10,처음에는 개판정치에 화나서 팝콘 통 다찢고막판엔 국민의 따뜻한 마음에 울고나를 계몽시키고 극단적인 상황을 일깨워주는 최고의 영화  ,1,0,0
3186,2016.12.10,10,팝콘에서 눈물맛나는 영화 진짜 펑펑 울었다  ,1,0,0
3187,2016.12.10,10,재밌었다. 재난영화다보니까 실제로일어날것같고 무서웠고 주인공 김남길이 마지막에 방송으로 가족들에게한마디씩 얘기했던게 제일슬펐다 강추입니다~!파이팅 판도라!  ,1,0,0
3188,2016.12.10,10,뵫ㅎ카메곷ㅎ묘듁ㅍ낮ㅎ슈  ,1,0,0
3189,2016.12.10,7,타워하고 비슷  재미는 타워보다 떨어진다  ,1,0,0
3190,2016.12.10,8,현재 시국과 맞아 떨어져서 더욱 많이 울지 않았나 생각해요 너무너무 감동적이었습니다ㅠㅠ  ,1,0,0
3191,2016.12.10,10,관람객재미있고 울기도 많이 울었습니다  ,1,0,0
3192,2016.12.10,5,억지울음 자아내는 시간이 너무 길었다.스토리전개도 뻔했다. 아쉽다  ,1,0,0
3193,2016.12.10,10,스토리도 좋았고 소재 자체가 신선해서 몰입하기 쉬웠어요. 흡입력도 너무 좋았구요  ,1,0,0
3194,2016.12.10,10,관람객좋아요~너무  재밌어요  ,1,0,0
3195,2016.12.10,9,영화 보면서 많은 사람들이 울었네요ㅠㅠ 정말 울기 딱 좋은 영화 한 편입니다 원전에 대해서 많은 생각을 하게 해줬어요  ,1,0,0
3196,2016.12.10,10,영화적인 재미도 있고 감동과 울림이 다 있는 영화에요. 엔딩씬이 굉장히 인상깊었습니다. 김남길님 응원합니다!  ,1,0,0
3197,2016.12.10,10,관람객현실이 두렵네요 실감남넹  ,1,0,0
3198,2016.12.10,10,세월호 아이들과 민간잠수사님들 생각나서 너무 슬펏습니다ㅠㅠ  ,1,0,0
3199,2016.12.10,10,너무 재밌어요. 보는데 눈물이 폭발함...꼭꼭 보세요ㅠㅠ  ,1,0,0
3200,2016.12.10,8,영화 자체가 굉장히 리얼하더라구요. 스케일이 커서 그런지 확실히 슬펐지만 보는 재미도 있었습니다  ,1,0,0
3201,2016.12.10,2,방사능 먹는 신파래 ㅋㅋㅋㅋ  ,1,0,0
3202,2016.12.10,10,배우들 연기도 좋았고 스토리도 굳 강추해요!  ,1,0,0
3203,2016.12.10,10,요즘같은 시기에 카타르시스를 일으키는 영화.정부무능한건 영화나 현실이나 똑같구나. 시민이 일으킨 우리나라 화이팅^^  ,1,0,0
3204,2016.12.10,1,관람객내도 이장면밖에생각이안나요  ,1,0,0
3205,2016.12.10,3,진짜 우리나라는 이렇게 밖에 영화를 못만드나? 너무 수준이... 정말 외국영화들과 비교하면 질 떨어집니다. 스토리나 전개나... 담부터 한국영화는 티비로만...  ,1,0,0
3206,2016.12.10,9,관람객처음시작은약간지루한면이있었지만불거리두많구.감동두있구.출연진들의연기도좋았어요?음악두잘어우러지고.끝장면엔눈물흘렸어요  ,1,0,0
3207,2016.12.10,9,너무 현실적이어서 무서운 부분들도 확실히 있긴 했지만 원전과 지진이 굉장히 위험하다는 걸 깨달을 수 있었던 영화한 편이었습니다  ,1,0,0
3208,2016.12.10,8,"스토리 괜찮고 연기야 배우들 네임밸류로 패쓰~요즘 시국에, 배경이  된 고리원전 인근에 살아 더욱 경각심과 현실성 느껴짐.  ",1,0,0
3209,2016.12.10,9,이걸 세월호에 대입해보면 감독이 얼마나 천재적으로 정부를 극딜하는 영화인지 알수 있을듯  ,1,0,0
3210,2016.12.10,10,재난 블록버스터하면 앞으로 판도라가 제일 먼저 생각날 정도로 최고였음. 보고나면 가슴이 찡해지고 많이 슬픔  ,1,0,0
3211,2016.12.10,9,관람객가족의 소중함을 알게 해주는 가슴찡한 영화  ,1,0,0
3212,2016.12.10,8,보는 내내 뭉클한 감동도 있고 눈물도 있는.. 친구랑 봤는데 가족 생각이 많이 나서 엄마랑 다시 보려고 합니다  ,1,0,0
3213,2016.12.10,10,현실이 반영된... 그래서 앞으로 일어날 수 있을 것 같아 무서운 영화..  ,1,0,0
3214,2016.12.10,10,"총리나 각료들이 축소허위보고하여 사실을 오도하고, 관련기관의 대처도 눈치보기식 사건 은폐로 재난을 확대한것이 요즘 시국관련 참담한 심정~~피폭을 두려워하지않는 소방관과 가족과 국가를 위해서 기꺼이 목숨바치는 민간구조대원에 많은 눈물과 감동이었습니다~~  ",1,0,0
3215,2016.12.10,10,꼭 봐야만 하는 영화. 너무 현실적이라서 소름돋는다.  ,1,0,0
3216,2016.12.10,10,최고의 영화 감동 눈물 교훈을 다주는영화 배우들 연기력도한몫~! 소잃고외양간고치기전에 미리 대비해야됩니다  ,1,0,0
3217,2016.12.10,9,완성도도 좋았고 배우들 연기도 하나같이 다들 잘하셔서 더 많은 눈물을 흘렸다. 지금 상황이랑 비슷한 것 같아서 더욱 슬프고요ㅠㅠ  ,1,0,0
3218,2016.12.10,10,관람객정말강추합니다 가족들 생각나네요~  ,1,0,0
3219,2016.12.10,10,팩폭. 진짜 무서운게 이게 과장이 아니라 현실이 이렇다는거.  ,1,0,0
3220,2016.12.10,5,관람객기대가 너무 컸나봐요~ 약간 실망... 카메라도 너무 흔들렸고...  ,1,0,0
3221,2016.12.10,10,관람객펑펑 울었습니다 눈물콧물 쏙 뺐네요연기도 연기지만 현실성 있는 영화라..너무 와닿았습니다 꼭 보세요 추천  ,1,0,0
3222,2016.12.10,4,관람객4점이상입니다.후반이 ㅠㅠ해요  ,1,0,0
3223,2016.12.10,10,김남길이 마지막에 영상 남길때 장난 아니게 울었다ㅠㅠㅠ 원자력 발전소 좀 작작 지읍시다....-_-;  ,1,0,0
3224,2016.12.10,10,관람객정말 억울하고 너무나 죽기 싫지만...썩어빠진 정부 윗대가리 놈들이 아닌 사랑하는 내 가족을 지키기 위해서 목숨을 바치는 국민들이 있었다  ,1,0,0
3225,2016.12.10,10,시국이 시국인만큼.... 재미보단 꼭 봤으면 하는 영화..울음참느라 죽을뻔 잘봤습니다..너무  ,1,0,0
3226,2016.12.10,10,관람객요즘같은 시대 꼭 봐야할 영화???10살 시크한 딸내미도 뭉클하게 만든 영화.  ,1,0,0
3227,2016.12.10,6,연출! 연출! 연출! 좀 잘하지.  ,1,0,0
3228,2016.12.10,6,관람객개인적으론 지루하고 너무 관객에게 감동을 요구하는 영화라 별로였음.  ,1,0,0
3229,2016.12.10,10,관람객국가의 안전은 개인갱국가의 안전은 개개인의 행복과 직결되며 이 관계를 떠나서는 우리는 아무것도 아님을 느낀다..ㅠㅠ  ,1,0,0
3230,2016.12.10,10,관람객국민을 위한 나라가 산다  ,1,0,0
3231,2016.12.10,10,우리나라 원자력 발전소가 폭발하면 얼마나 심각할것인지 영화를 통해  뼈저리게 느꼈습니다. 또한 이곳은 그래도 대통령이라도 조금은 사람다움을 느꼈어요.ㅠ 현실은 대통령도 그리 좋은 편이 아니라 ㅠㅠ 더욱 안타까움이 느껴졌어요.ㅠ ㅠㅠ 감사합니다 ㅠ!!  ,1,0,0
3232,2016.12.10,1,아주 감성팔이 선동 좌익영화네  ,1,0,0
3233,2016.12.10,7,관람객제2의해운대쯤  예상했는데  그보다는  괜찮았음정말  이런일이일어날까?두려움국가유공자들한테  잘해야겠음  ,1,0,0
3234,2016.12.10,10,역시 박정우감독 ㅋㅋㅋ 연가시랑 비슷한 느낌받아서 감독찾아보니 박정우감독맞네 ㅋㅋㅋ 오랜만에 울고옴 ㅋㅋㅋ  ,1,0,0
3235,2016.12.10,9,"관람객그 위험을 알고는 있었지만  ,다시한번 무서운 공포를 느끼게 해준 영화??대통령 역할을 한 김명민씨가 현재 혼란의 소용돌이속 우리사회 대통령이라면♡♡!!!  ",1,0,0
3236,2016.12.10,10,관람객판도라 아주 감동적앴어요. 원자력사고 지진 재난이 겹치고 있는 현실에 우리의 삶을 되새기며 앞으로 더욱더 남을 도와주고 더불어 살아야 겠다는 다짐을 하는 좋은 영화였다.  ,1,0,0
3237,2016.12.10,10,나만우나했는대사람람도다들울어서위안을얻으면서울었다 최고  ,1,0,0
3238,2016.12.10,10,런닝타임이 길었는데 전혀 지루하지 않고 너무 재미있어요  ,1,0,0
3239,2016.12.10,8,볼까 말까 고민을 하다가 봤는데 안 봤으면 후회할뻔했습니다ㅠㅠ 현재 우리가 꼭 봐야하는 영화 중 한편이 아닐까란 생각을 하게 되네요  ,1,0,0
3240,2016.12.10,10,관람객울어떠 울어떠 ㅠㅠ마지막이슬프닷  ,1,0,0
3241,2016.12.10,8,관람객요즘 시국에 잘 맞춘 영화인것같네요  ,1,0,0
3242,2016.12.10,9,경각심을 일깨워준 영화. 오랜만에 눈물 흘리면서 영화 봤네여ㅠㅠ 지진에 대한 무서움을 알았습니다!  ,1,0,0
3243,2016.12.10,10,스토리가 굉장히 좋았어요! 집중하면서 보다가 마지막에 눈물샘 폭발ㅠㅠ 영화 보러가시면 꼭 휴지 챙겨가시길  ,1,0,0
3244,2016.12.10,10,진짜 계속 운 영화....ㅠㅠ 꼭 보세요  ,1,0,0
3245,2016.12.10,10,진짜 배우들 연기잘함! 특히 김날김 울뻔함 .ㅠㅠ  ,1,0,0
3246,2016.12.10,9,현실성이 정말 커서 보는데 자꾸 화도 났지만 그만큼 감동도 있고 보기 좋았던 영화였어요  ,1,0,0
3247,2016.12.10,6,관람객그냥 그저그런영화.... cg가 너무 티낫고 마지막엔 뭔가 멜로?느낌이여서...  ,1,0,0
3248,2016.12.10,9,진실을 왜곡하려는 그들에게는 분노를... 재난중에 가족을 챙기는 그들에게선 가슴 먹먹함을 느끼게 한 영화! 영화끝나고 나오는데 이런부녀의 대화가...딸: 저게(원자력) 그렇게 위험해? 아빠:우리나라에 위험한것이 한두개야지...^^;; 웃픈현실이다.  ,1,0,0
3249,2016.12.10,9,원전이 필요악이라는 말이 종종 보이는데 원전이 악이 아니라 악은 언제나 늘 따로잇죠  ,1,0,0
3250,2016.12.10,10,관람객너무슬픔... 배우들 연기도 진짜 너무좋음.. 최고  ,1,0,0
3251,2016.12.10,10,진짜 슬프고 정부의 대처나 사람들 하는 모습들이 너무 현실같아서 씁쓸했습니다  ,1,0,0
3252,2016.12.10,10,실제 일어날 수 있을 법한 영화네요가슴이 먹먹해지고 많이 울었습니다만드신 분들 수고하셨어요  ,1,0,0
3253,2016.12.10,9,관람객시국을 정말 잘 타고난 영화 영화 자체는 원전사고가 발생했을 경우 벌어질 일들을 잘 고증하였지만 한계점이 명확한 것이 스토리 자체는 전형적인 산파극이어서  두시간 러닝타임 막바지엔 좀 지루하였음  최순실게이트가 없었다면 평범한 재난영화였을 것임  ,1,0,0
3254,2016.12.10,8,"가족 재난 신파 영화인데 요즘 세태에 딱 맞는 연출과 소재는 돋보이나 어색한 사투리, 너무 과한 반응들은 다소 아쉬운데 특히, 마지막 30분 정도는 다소 절제하면서 런닝 타임을 줄이는 게 좋을 뻔 했다. 재난에 대한 반응들이 너무 과해서 피곤했다.  ",1,0,0
3255,2016.12.10,9,관람객재미있고 감동적이었습니다  ,1,0,0
3256,2016.12.10,10,현재 대한민국의 답답한 시국과 정치의한계... 또 너무나도 잦은 한반도의 지진으로 인한 후쿠시마원전 방사능노출 사고처럼 우리나라의 원전안전을 바라는 영화인것같습니다. 보면서 정말 펑펑울었네요  ,1,0,0
3257,2016.12.10,10,나조차도 왜 원전의심각성을 느끼지못하고산것일까촛불집회를 이제 원전건설반대로 참석해야할것같다  ,1,0,0
3258,2016.12.10,9,관람객재밋내용  어어어넌코옽  ,1,0,0
3259,2016.12.10,10,개인적으로 국제시장 이후에 처음으로 눈물 흘리며 영화를 봤네요... 스토리도 좋고...  적극추천합니다 !  ,1,0,0
3260,2016.12.10,10,최고 몰입감 최고입니딘  ,1,0,0
3261,2016.12.10,9,관람객오랜만에 영화다운 영화본거 같아서 기분이  좋았어요보는내내 얼마나 울었는지...ㅠ  ,1,0,0
3262,2016.12.10,10,관람객너무 감동적이였어요...  ,1,0,0
3263,2016.12.10,1,전달하고자 하는 바는 알겠으나 뻔한 스토리에 오글거리는 대사들에 억지 눈물 짜내는 전형적인 영화였음.  ,1,0,0
3264,2016.12.10,10,현실에서충분히일어날수있다고생각하니더가슴에와닿는영화..  ,1,0,0
3265,2016.12.10,10,관람객ㅠㅠ 너무 슬프고 감동.... 천만 찍을듯..  ,1,0,0
3266,2016.12.10,1,한국 재난영화의 한계...김명민 나와서 그런가 연가시 느낌이...감성자극 부분 있음ㅎㅎ  ,1,0,0
3267,2016.12.10,10,"감동, 슬픔, 긴장감, 재미 등 여러가지 그리고 교훈까지 주는영화 보면서 이렇게 눈물을 흘린영화는 처음인듯~~  ",1,0,0
3268,2016.12.10,10,관람객넘넘  감동적이고  참실한 내용  완전  죽입니당~~연기자들의  진한  연기도  죽이구요~~~가슴이  메어옵니다....무섭기도하구~~암튼  강추입니당  ,1,0,0
3269,2016.12.10,6,영화보는 취향은 개인차가 존재하지만 알바들 가관이네;  ,1,0,0
3270,2016.12.10,10,억지눈물이 아닌 공감의 눈물을 흘렸다. 국민들은 개돼지가 아니다.  ,1,0,0
3271,2016.12.10,10,진짜 우리나라의 위험을 보여주는 영화 우리에게 앞으로 닥칠 수 있는 내용 우리는 목숨을 바쳐 풍요로움을 누리고있다  ,1,0,0
3272,2016.12.10,10,현실이랑 비슷해서  몰입돼서 봤네요. 너무 슬펐어요.  ,1,0,0
3273,2016.12.10,10,정말 눈물이 안나올수 없었네요...이런비극이 정말 일어나선 안되겠다 다시금 생각하게 하는영화....지금 시국과 잘맞는 영화...  ,1,0,0
3274,2016.12.10,8,영화 보는동안 슬픈장면에서 남자들 눈물 흘리는게 부끄러웠는지 다들 콜록콜록 ㅋㅋㅋ  ,1,0,0
3275,2016.12.10,10,이영화미침 꼭봐요 정말후회안하는영화  ,1,0,0
3276,2016.12.10,10,영화보고 울었던것은 처음입니다.정말 짜증남ㅠ.ㅜ  ,1,0,0
3277,2016.12.10,10,배우들 부산사투리가 어색한거 빼고 원자력 피해에 대해서 별로 심각하게 느껴지는게 없으니 위험하다는 인식이 별로 없었는데 이 영화를 보고나서 원자력발전에 대해서도 일본 후쿠시마 원전사고 처럼 안전하지 않다는것을 알게되었습니다. 보셔도 나쁘지 않습니다.  ,1,0,0
3278,2016.12.10,10,관람객정말재난영화에 감동까지 간만에 감동에 눈물을 흘렸다 정말 굿~~!!!  ,1,0,0
3279,2016.12.10,10,너무 슬퍼요ㅠㅠ 눈물 하염없이 흘리다 왓네ㅠㅠ  ,1,0,0
3280,2016.12.10,10,관람객진짜재밌어요!!! 영화보면서 윗사람들이 사람보다 이익먼저 챙기는 부분이 와닿앗어요  ,1,0,0
3281,2016.12.10,9,관람객정말감동과재미가잇는영화  ,1,0,0
3282,2016.12.10,10,관람객참 많은 생각을 하게하는 영화였습니다  ,1,0,0
3283,2016.12.10,10,다소 신파적이긴했으나 나쁘지 않았음  ,1,0,0
3284,2016.12.10,9,"관람객나라에 대해, 가족에 대해, 그리고 나에 대해 많은 걸 생각하게 해주는 영화  ",1,0,0
3285,2016.12.10,9,관람객슬퍼요 너무ㅜㅜ 감동적임  ,1,0,0
3286,2016.12.10,10,너무 실감나게 잘봤다.  ,1,0,0
3287,2016.12.10,10,관람객결말이 슬품.. 그래도 추천!!!  ,1,0,0
3288,2016.12.10,10,관람객진짜 이거보고 펑펑울었습니다 ㅠㅠㅠ 꼭보세요  ,1,0,0
3289,2016.12.10,10,관람객많은 생각을 갖게해준 영화였네요  ,1,0,0
3290,2016.12.10,8,관람객눈물바다였습니다ㅠㅠ  ,1,0,0
3291,2016.12.10,10,별점 처음 남겨봅니다. 대한민국 국민으로써 꼭 봐야할영화. 슬프고 가슴이 답답한..여운이 가득한영화입니다. 꼭 보세요  ,1,0,0
3292,2016.12.10,8,관람객배우들의 연기도좋고 알차게 잘 짜여진 영화인것같다  ,1,0,0
3293,2016.12.10,10,영화보고 많이 울었네요. 세월호 애들도 생각나고. 슬펐습니다.  현 우리나라 현실이..  ,1,0,0
3294,2016.12.10,9,겁나 재밌고 슬프네요ㅋ  ,1,0,0
3295,2016.12.10,1,영화 절반이 우는장면 해도해도 넘 하네요내 인생  최악영화 돈과 시간이 아까워 박정우 역겹기까지 하네요  ,1,0,0
3296,2016.12.10,10,펑펑울고 30평생 생각한번 않해본 방사능 ..원자력발전소를 검색하게 만든 영화이런 역대급 재난영화는 처음 접함소름!  ,1,0,0
3297,2016.12.10,8,"신뢰할수 없는 무능하고 교활한 정부....자연재해보다 더 무서운 인재, 원전에 대한 공포심, 경각심을 제대로 전달해 준다는 점에서 이 영화는 그런대로 볼만한 가치가 있다.  ",1,0,0
3298,2016.12.10,10,계속 생각하던거지만 다들 환경과 생명 나라 생각하는사람이되야하고 지금이라도 당장 태양열 풍력등 동물배설물식물등으로 대체 에너지 사용 저장하며 원전은 모두 폐기하고 화학을 줄여가며 천연으로 살아가야한다 그게 생명이 살일이야  ,1,0,0
3299,2016.12.10,9,무조건 감추고 덮으려고만 하는 무능한 정부와 처참한 현실 앞에 결국은 힘없는 국민이 목숨걸고 영웅으로 내몰리는 이야기. 현시국과 맞닿아 맘이 씁쓸하네요..  ,1,0,0
3300,2016.12.10,10,휴지 꼭 준비 하시길남자도 많이 울음  ,1,0,0
3301,2016.12.10,10,관람객재밌었어요 마지막 억지 눈물코드만 빼면요  ,1,0,0
3302,2016.12.10,1,글쎄... 너무 뻔함. 딱봐도 사람들 이슈에 눈길끌어서 의혹과 불신심어주며 인기끌려는.. 감독이 예전 광복절특사나 신라의 달밤까진 그래도 자기 색이 있는 영화를 만들었는데 연가시때 사람들 불안자극하고 사회비판하는게 관객 잘끌어준다는걸 깨달았는지 진부함  ,1,0,0
3303,2016.12.10,10,감동ㅠㅠ 우리나라 정치인들 정신좀 차리자...  ,1,0,0
3304,2016.12.10,10,보세요.꼭.보세요.  ,1,0,0
3305,2016.12.10,10,왠만하면 눈물 잘 않흘리는데 이 영화는 감동적인걸 넘어서 대사 하나하나가 너무 슬펐음ㅠㅠ나와서 엄청 울었어요ㅠㅠ  ,1,0,0
3306,2016.12.10,10,이 영화 별거없다. 극적 반전도 영웅같은 정치인도 없는 그냥 현실이었다. 이 시국에 봐야하는 이유는 그게 전부이다. 무능력한 대통령과 자신들의 이익만을 위하는 정치인 그 안에서 희생당하는 국민까지 단순히 원전의 위험을 이야기하는 영화는 아니다.  ,1,0,0
3307,2016.12.10,8,"결론부터 말하자면 중후반부 까지는 역대급 재난영화라 할 수 있었다. 그러나 후반부의 억지 신파는 몰입의 방해를 넘어 감정이입의 단절까지 가져왔고 중후반부까지 이어지던 긴장감과 장렬함, 참혹함을 한순간에 웃픈 코메디로 만들어버렸다.  ",1,0,0
3308,2016.12.10,10,ㅜㅜㅜ너무ㅜㅜㅜ슬퍼  ,1,0,0
3309,2016.12.10,10,관람객완전 재밌고 감동슬픔 ㅠㅠ  ,1,0,0
3310,2016.12.10,10,가슴이 찡해지면서 정부의 무능함을 또한번 깨닫는 영화  ,1,0,0
3311,2016.12.10,9,관람객우리나라에 실제일어날법해서 더 실감이 나는거같아요 !  마지막에 슬퍼서 찡..  ,1,0,0
3312,2016.12.10,10,"관람객간만에 만난, 수작, 현실과 싱크로율이 높아서 더욱 좋았어요  ",1,0,0
3313,2016.12.10,10,너무 지금 일어날것만 같아서 더 와닿았던 영화. 쉴새없이 울었다  ,1,0,0
3314,2016.12.10,9,관람객제가 본 한국영화중에는 퀼리티가 괜찮네요  부산행은 보는내내 암걸려서 못보겟ㄴ던데 이건 재밌었습니다  ㅎㅎ  ,1,0,0
3315,2016.12.10,7,마지막부분 진짜~  지루했다~뻔한 신파극~  ,1,0,0
3316,2016.12.10,8,"뻔한 영화지만, 뻔하게 감동적이고, 뻔하게 볼만하다.  ",1,0,0
3317,2016.12.10,10,눈물 개쌋다 휴지 필수 - 남자  ,1,0,0
3318,2016.12.10,10,울었다 ....꼭봐라이상.  ,1,0,0
3319,2016.12.10,6,소재는 좋았는데 좀 지루하고 여러 재난 영화를 짬뽕시켜놓은것같아 별로였다  ,1,0,0
3320,2016.12.10,10,꼭 봐야할영화  모두가 알아야할현실  ,1,0,0
3321,2016.12.10,10,관람객넘나 좋은영화였습니다!  ,1,0,0
3322,2016.12.10,10,감사합니다 이 영화 만드신다고 모두들 고생 많이 하셨습니다 출연하시고 제작하시고 수고하신 모든 분들께 노고에 감사드립니다~  ,1,0,0
3323,2016.12.10,9,관람객암울하네요ㅠㅠ10자  ,1,0,0
3324,2016.12.10,10,관람객재미 감동 원자력의 무서움을 느깔수있는 영화였다  ,1,0,0
3325,2016.12.10,10,관람객제가 군인인데 너무 희생적인 모습이 너무 감동적이고 멋졋습니다. 재밋네요  ,1,0,0
3326,2016.12.10,10,진짜 너무 잘봤습니다. 슬프기도 하고여 가족이 저랑 비슷해서 진짜 너무 몰입있게 봤네요  ,1,0,0
3327,2016.12.10,10,관람객예고편보고영화밧는데잼잇구재난영화인지몰라도안타까웟음대박나세요  ,1,0,0
3328,2016.12.10,10,꼭 봐야될영화.... 주된내용은 원자력이지만 꼭 이로 한정해서 반성해야할 시국은 아니라고 봅니다.. 20대들이 많이 봤으면 하네여 향후 10년간 나라를 이끌어갈 분들이시니...  ,1,0,0
3329,2016.12.10,3,도입부에서 사고가 일어나고 나서 상황이 어떻게 더 엉망진창이 되어가는지에 대한 이야기는  흥미롭게 제시 함. 그렇지만 연기부터 상황 설정까지 일관성 없고 너무 뻔하게 그려내어서 시계를 자꾸 보게 한 영화  ,1,0,0
3330,2016.12.10,10,전 평점을 남기지 않는데 판도라는 10 점 만점 받을만 합니다 꼭 보세요  ,1,0,0
3331,2016.12.10,9,관람객재밌어요 시간 아깝지않아요  ,1,0,0
3332,2016.12.10,10,관람객오랫만에 보는 재난영화 재밌게 봤습니다  ,1,0,0
3333,2016.12.10,4,대체적으로 지루하였습니다..평점이 좋아 놀랐네요..김남길씨 사투리연기도 상당히 어색하고요..  ,1,0,0
3334,2016.12.10,10,영화 내용도 연기도 cg처리도 잘됬어요추천합니다별 다섯개  ,1,0,0
3335,2016.12.10,5,나쁘지 않았지만 한국은 언제 이런 류의 신파극을 벗어날 수 있는건지  ,1,0,0
3336,2016.12.10,10,관람객너무너무재미있고ㅜ슬펐어요 ㅜㅜㅜㅜ  ,1,0,0
3337,2016.12.10,10,현시점의 우리나라에 경각심을 일깨워주는 좋은 영화네요. 스케일도 크고 배우들 연기도 다들 훌륭하고 분장팀과 CG팀 실력도 대단했습니다. 좋은 작품 감사합니다..  ,1,0,0
3338,2016.12.10,9,극중 김명민 만큼만 대통령 해주면 여한이 없겠네..  ,1,0,0
3339,2016.12.10,10,대박이다 정말....  ,1,0,0
3340,2016.12.10,10,눈물펑펑쏟앗어요ㅜㅜ  ,1,0,0
3341,2016.12.10,10,내25살 평생 영화 평점은 첨쓴다진짜 내인생역대급영화였소  ,1,0,0
3342,2016.12.10,10,관람객슬프면서 현실적이네요. :누군가 한명이 희생되야한다면 과연 누가 그 무게를 짊고 가야할지..  ,1,0,0
3343,2016.12.10,10,관람객굿 1010101010  ,1,0,0
3344,2016.12.10,10,영화관 사람들 모두 눈물바다 된듯....나도 울었다ㅜㅠㅠ  ,1,0,0
3345,2016.12.10,5,"스토리, 조연 흔한 3류 영화김남길 혼자 연기력으로 관객들 울리는건 좀대단  ",1,0,0
3346,2016.12.10,9,알면서도 당하는 이원일의 업어치기  ,1,0,0
3347,2016.12.10,10,많은 것을 느끼고 온 영화다 눈물이 끊기질 않았다  ,1,0,0
3348,2016.12.10,10,관람객사투리 연기는 진짜 별론데... 슬프긴 엄청슬펏습니다 ㅠㅠ  ,1,0,0
3349,2016.12.10,10,관람객핵잼 실제로 일어날가 두려운 현실감 백  ,1,0,0
3350,2016.12.10,8,관람객괜찮네요. 재난영화의 스케일  ,1,0,0
3351,2016.12.10,8,관람객재미있고 감동적인 영화  ,1,0,0
3352,2016.12.10,8,관람객첨엔 코믹 뒤엔 새드 십자  ,1,0,0
3353,2016.12.10,8,관람객영화가 현실이 될수있지만 대처하는 능력은 영화보다 현저히 떨어질것이 뻔해서 걱정된다  ,1,0,0
3354,2016.12.10,10,우리나라 미래가 아니길바라며 보면서 다들 각성해야하지않나 싶네요  ,1,0,0
3355,2016.12.10,8,관람객영하의 완성도는 부족하지만 내용만으론 점수 주고 싶어요. 만화영화 빼고 한편의 영화를 온전히 보기 힘든 저의 아들도 마지막 부분에는 엉엉 울더라고요.  매끄러운 웰메이드 영화는 아니지만 극장에서 보더라도 후회되진 않을 전달력이 있는 영화입니다  ,1,0,0
3356,2016.12.10,9,관람객영화 현실적으로 잼남 좀 감동적이긴한데 나라나 정부가 봄 개팡인 현실  ,1,0,0
3357,2016.12.10,10,정말 많이울고온최고의영화  ,1,0,0
3358,2016.12.10,8,관람객감동적이어서 적극추천  ,1,0,0
3359,2016.12.10,7,관람객한국식재난영화~~볼만했습니다  ,1,0,0
3360,2016.12.10,10,뻔한 재난영화의 정형적인 공식이라고 하기엔 많은걸 생각하게 하네요.  정형적인 보통사람의 영웅화라고 생각 되는 장면에서 엄마 무서워.~~ 많은분들이 보셨음 합니다.  ,1,0,0
3361,2016.12.10,9,관람객마음을 찡하게  울리네요  ,1,0,0
3362,2016.12.10,8,올해 본 영화중 제일 인상깊은 영화. 재난 영화중에서도 역대급에 속할 것 같다. 오랜만에 재난영화보고 많이 울었네  ,1,0,0
3363,2016.12.10,10,원전의 위험성을 알려준 영화  ,1,0,0
3364,2016.12.10,10,"진짜 꼭 봐야 할 영화!! 재미, 감동을 넘어 원전의 위험성에대해 생각해 볼 수 있고  현시국에 대한 울림을 주는 영화!!남의 일이 아닌 내 가족, 나에게 일어날 수 있는 일...  ",1,0,0
3365,2016.12.10,10,눈물없이는 볼수 없는 영화  ,1,0,0
3366,2016.12.10,9,정말 영화보고서 가족이 최고라는 걸 다시한 번 깨달았습니다ㅠㅠ 많은 감동을 받고 갑니다  ,1,0,0
3367,2016.12.10,10,규모도크고 스케일도 커서 4D로보니까 몰입도가 컸음. 그리고 CG가 예술이었다  ,1,0,0
3368,2016.12.10,9,영화의 재미도 크고 분노도 있었고 많이 울기도 했어요. 가슴이 굉장히 먹먹했습니다ㅠㅠ  ,1,0,0
3369,2016.12.10,8,관람객사투리가 좀어색하긴하지만 그래도 배우님들의연기가 마지막에 눈물펑펑  ,1,0,0
3370,2016.12.10,10,2016년 최고의 영화인듯보면서 울먹엿어요~영화 대박나길~  ,1,0,0
3371,2016.12.10,10,관람객친구랑같이봤는데 마지막에 너무슬퍼서 울었어요 지금이랑정반대 정치가...ㅋㅋ너무많은이야길하면 재미없으니까이정도로만하구요 간만에 잼있는 한국영화라 아주잘보았어요  ,1,0,0
3372,2016.12.10,10,이거보고 경주 뜨기로했습니다 어쩌면 해외로 가야할지도  ,1,0,0
3373,2016.12.10,10,현재 시국에 제일 잘 어울리는 영화였어요. 정말 어느 누가 보더라도 굉장히 좋은 영화에요.  ,1,0,0
3374,2016.12.10,10,꼭봐야할 영화입니다.  ,1,0,0
3375,2016.12.10,9,재난영화와 감동이 주는 묵직한 감동이 어마어마합니다! 굉장히 뭉클했어요!  ,1,0,0
3376,2016.12.10,10,이거 보고 안울면 사람아님ㅇ그리고 여기서도 정치판이 개같더라  ,1,0,0
3377,2016.12.10,8,영화가 끝나고 여운이 오래오래 남더라구요. 배우들이 연기를 잘해서 여운이 많이 남은 것 같아요  ,1,0,0
