index,time,score,reple,1st_week,2st_week,3st_week
2836,2016.07.27,10,평점에 속지맙시다!진짜 대작나왔습니다!  ,1,0,0
2837,2016.07.27,9,아 평점 낮게 주는 알바도 많구나...  ,1,0,0
2838,2016.07.27,10,진짜 빨갱이 평론가 지리네 ㅋㅋㅋㅋ평점 테러봐라  ,1,0,0
2839,2016.07.27,8,맥아더 장군에 가려진 숨은 영웅들..재밌게봤습니다  ,1,0,0
2840,2016.07.27,10,관람객굿굿 정말 재미있습니다  ,1,0,0
2841,2016.07.27,4,보다 잠...뱅기에 붙들려 날아가는거 ㅋㅋ 헛웃음 나옴 ㅋㅋ  ,1,0,0
2842,2016.07.27,1,알바들이 판 치는군 더럽다  ,1,0,0
2843,2016.07.27,1,21세기에나온 반공영화.  ,1,0,0
2844,2016.07.27,10,"힘없는 작은 나라가 공산주의를 막아낸건 기적같은 일이었고, 영화에 나온 영웅들의 덕이었음.  ",1,0,0
2845,2016.07.27,2,관람객노잼... 배우한테 돈을 다 써서 ㅋㅋㅋㅋ액션노잼  ,1,0,0
2846,2016.07.27,10,관람객전쟁을 경험해보지 못한 세대로서..나라의 소중함을 깊이 깨달았으며 초등 중등 두자녀에게 보여줬는데..아이들도 감동을 많이 받았는지 우리나라 역사에 대한 질문이 많았다 학생들에게 꼭 보여줬으면 한다  ,1,0,0
2847,2016.07.27,10,정말 재밌게 봤어요배우분들 연기 너무 멋있었네요  ,1,0,0
2848,2016.07.27,10,리암니슨 연기 쩐다 ㅋㅋCG가 좀 아쉽네 우리나라도 CG기술 헐리우드 못지않던데돈좀 더 쓰고 시간 들여서 만들었으면 더 완벽했을듯처음부터 끝까지 지루하지도 않고 재밌음  ,1,0,0
2849,2016.07.27,9,"기대했던것만큼 재미나게 봤어요~뭉클하기도 하고 저런분들이 계셨기에 지금의 저희가 이렇게 잘 살고 있는거라 생각됩니다~리암니슨 , 이정재 다 멋짐+_+  ",1,0,0
2850,2016.07.27,10,그쪽분들 화려한휴가 재방송이나 보러가시고 관심좀꺼주세요 부탁드립니다  ,1,0,0
2851,2016.07.27,10,평론가는 다 죄다 빨갱이냐  ,1,0,0
2852,2016.07.27,9,평점 7점대 영화는 아니다  ,1,0,0
2853,2016.07.27,10,대한민국 살면 봐야된다고 생각함감동 소름개쩜  ,1,0,0
2854,2016.07.27,10,아깝지 않다 . 10자 등록  ,1,0,0
2855,2016.07.27,1,시간낭비 영화 라이언 일병구하기 다시 보고 눈 정화 해야겠음  ,1,0,0
2856,2016.07.27,10,어제 평이 너무 안좋길래 걱정하고 봤는데  볼만합니다.  오히려 전문가들이 왜 저렇게 평점을 짜게 줬나란 생각이 들 정도로 괜찮게 만들었어요   cg는 쫌 아쉽습니다  ,1,0,0
2857,2016.07.27,10,관람객정말 감동적이고 우리가 있게해주신 조상님들께 감사하단 생각밖에 안들었습니다 다시한번 감사드립니다  ,1,0,0
2858,2016.07.27,8,역사를 좋아해서 봤는데 보고 나온 느낌 쩝.  ,1,0,0
2859,2016.07.27,10,이정재는 뭐지 왜이렇게 멋지지  ,1,0,0
2860,2016.07.27,10,방금보고나왔습니다 ㅎㅎ 주변에서 하도 울어서 좀 그랬어요ㅜ 근데 사실 저도 움.. 인생영화네요 강추합니다. 천만돌파 무난히 갈꺼같네요! 감사합니다 이 영화 만들어주신 감독님 배우님들 짱짱!  ,1,0,0
2861,2016.07.27,10,꿀잼 ㅠ너무 감듕적이였고 꼭보세요 대한민국 사랑합니다!!  ,1,0,0
2862,2016.07.27,10,"정말, 10대들은 꼭 봐야 하는 영화입니다.  ",1,0,0
2863,2016.07.27,10,평론가란애들이 평등한눈으로 국가사상따지지말고 평가해야하는것인데 좌편향댄시각으로 평가를매일처하니가 평론가평점은 왠만한 망작영화보다 못함점수가나오네....  ,1,0,0
2864,2016.07.27,10,종북좌파들이 보면 부들부들할 내용 및 장면많음...^^평점이 의외로 많이낮네 난 잼있게봤음  ,1,0,0
2865,2016.07.27,10,천조국 응딩이 너무 따듯합니다.  ,1,0,0
2866,2016.07.27,1,양심이 있어라 알바들아 니들 때문에 돈날릴 사람들 생각도 좀 해주라고  ,1,0,0
2867,2016.07.27,10,빨간놈들 많네 이래 평점 남길수 있는것도 저분들 희생이 있어선데 뭐가 그리 불만이고  ,1,0,0
2868,2016.07.27,10,몰랐다면...  정말  가슴아프네요.  ,1,0,0
2869,2016.07.27,2,???10점이라니ㅋㅋㅋㅋ 진심으로 영화는 별로였음; 소재는 좋은데 이따위로 만든게 화가나더라  ,1,0,0
2870,2016.07.27,10,북한이 아닌 나라에서 살게 해주셔서 감사합니다  ,1,0,0
2871,2016.07.27,7,엄청 재밌지는 않지만 여운이 남는 영화에요..보시길..ㅎㅎ  ,1,0,0
2872,2016.07.27,1,차라리 똘이장군을 보고말지  ,1,0,0
2873,2016.07.27,8,이소재에 이배우들 갖고도 흥행 못시키면 감독 그만해야지...  ,1,0,0
2874,2016.07.27,8,관람객아이들과 잘 봤습니다.  ,1,0,0
2875,2016.07.27,9,관람객처음에는 지루하다 나즁에 엄청 잼있음다시한번 알아가는 우리역사 지금도 나라를위해 목숨바칠국민이 있을까하는 생각이드네요 나자신도 부끄럽네요  ,1,0,0
2876,2016.07.27,10,"여러분 씨네21은 한겨레신문 자회사였습니다. 전문가 리뷰어분들, 영화평론을 하는데있어서 정치성향을 드러내는건 옳지않습니다  ",1,0,0
2877,2016.07.27,10,큰 역사적 사건인 인천상륙작전뒤에 있는 숭고한 희생정신을 다룸으로써 한번쯤은 봐야할 의미있는 영화라 생각함  ,1,0,0
2878,2016.07.27,9,봐라. 돈 아깝지 않다. 보는내내 심장 쫄깃했다.  ,1,0,0
2879,2016.07.27,10,평론가분들 북괴군 하나씩 죽을 때 마다 얼마나 가슴이 뭉클하셨을까  ,1,0,0
2880,2016.07.27,10,그동안  몰랐던 우리나라에  이러한 영웅분들이  있었다니~~ 감사합니다~~  ,1,0,0
2881,2016.07.27,8,영화가 정치적인게 아니라 평론가들이 정치적이다...그냥 영화를 영화 그대로 좀 봐라!  ,1,0,0
2882,2016.07.27,10,실제로보면 8점이 딱맞는듯 재밌지만 너무 감동스러운 장면이 자주나와서 그게 조금 아쉬움 진짜 알바들이지 않은이상 그렇게 재미없는건 아님 알바들때문에 10점줌  ,1,0,0
2883,2016.07.27,10,어마무시한 출연진으로 이루어짐>< 추성훈까지ㅋㅋㅋ  ,1,0,0
2884,2016.07.27,10,"알바들에게 돈주고 재미없다 돈아깝다 분들은 무슨 종북세력이죠??조금이나마 과장된게 있긴하겠지만 역사를 바로알고 몰랐던 사람들,잊고있던 사람들도 다시 알고 다시배울수 있는 기회였을텐데요....당신들이야말로 무책임하고 역사를 제대로 알지못하는 분들인듯.  ",1,0,0
2885,2016.07.27,1,솔찍히 재미없습니다ㅠㅠ  ,1,0,0
2886,2016.07.27,9,별기대안하고봤는데 재밌어요 물론 한국영화 감동주기 뭐 그런부분은다른 잔쟁영화와 똑같지만 보는내내 지루하지않고 재밌게봤던거같습니다. 생각보다 리암니슨도 많이 나오고  ,1,0,0
2887,2016.07.27,10,재미를 떠나 의미 있는 영화로 기억될듯  ,1,0,0
2888,2016.07.27,10,씨네 21 평론가들 누가 한겨레 소속 아니랄까봐 북한 까는 영화 나오니 댑다 달려들어 기자-평론가 평점 깎아 내리는거 봐라 ㅋㅋㅋ 영화는 보고 평점 다는지?  ,1,0,0
2889,2016.07.27,10,6ㅡ7점 정도 되는 영화인데. 평론가들 3점에 화기나서 10점 줍니다. 그럭저럭 재미나게 벌만한 영화. 첩보전이 주된 스토리니까 방대한 스케일의 전쟁은 기대하지마세요.  ,1,0,0
2890,2016.07.27,10,평점준 평론가들이여 오늘날 니들이 맘대로 영화가지고 별점놀이하는것도 상륙성공때문에 가능한것이며 상륙실패하고 적화되었다면 굶어죽어가도 체고조넘찬영하다가 별표국기 흔들고 살아야했을것이다 예술도 영화도 자유도 공짜가 아니다 고매하신 평론가 나으리들아  ,1,0,0
2891,2016.07.27,8,처음부터 끝까지 땀을 쥐게 하는 긴장의 연속인 영화!!  ,1,0,0
2892,2016.07.27,1,별로 크게 감동 없습니다.  ,1,0,0
2893,2016.07.27,8,성공확률이 5000대의 1이었다는 x-ray 작전을 진짜 실감나게 보여줌  ,1,0,0
2894,2016.07.27,1,모든 미군들은 인천으로 상륙했으며 그 중엔 인천을 닦아주는 자도 있었다.  ,1,0,0
2895,2016.07.27,6,일단 스토리가 너무 뻔했고.... 마지막에 총알 없어서 못쐈다는 설정도 좀 말이 않됨. 아쉬운 영화였다.  ,1,0,0
2896,2016.07.27,10,김대중 노무현 북괴 3돼지이 ㄱㅐ ㅅㅐ히들이 봐야할 영화  ,1,0,0
2897,2016.07.27,2,진짜 이게 한국관객수준인가.. 애국심 하나로 영화수준을 이렇게 왜곡하고 싶을까.. 어휴  ,1,0,0
2898,2016.07.27,10,ㅆㄴ21= ㅃㄱㅇ는 과학이야~  ,1,0,0
2899,2016.07.27,9,"전체적인 내용은 단조롭고 별다른 반전도 없지만,언제나 그랬듯이 역사영화는 나라를 지키다 희생된 분들께 감사한 마음을 갖게 합니다.  ",1,0,0
2900,2016.07.27,7,꽤 괜찬앗어요 7점드립니다  ,1,0,0
2901,2016.07.27,10,좌편향 영화 평론가들의 점수 테러 때문에 믿고 보러갑니다  ,1,0,0
2902,2016.07.27,10,생각보다 재밌고 우리의 주적이 북한과 공상당들 이라는걸 다시깨닫게해주는 영화  ,1,0,0
2903,2016.07.27,1,소재와 배우들만 좋았다  ,1,0,0
2904,2016.07.27,10,애국이 무엇인가를 느끼게 하는 가슴 뭉쿨한 영화입니다. 꼭 관람하세요. 정말 훌륭한 영화입니다. 관람 후 왜 관람객평점과 기자평론이 차이가 나는줄 알겠네요. 대한민국 기자들  수준을  깨닫게 하는 평점이네요.  대한민국을 지켜주신 영웅들께 감사드립니다  ,1,0,0
2905,2016.07.27,1,알바생이라는 이유를 알겠다는..부산행이 훨 나음 ㅡㅡ  ,1,0,0
2906,2016.07.27,10,기대됩니다..담주에 꼭 볼꺼임~^^♡  ,1,0,0
2907,2016.07.27,10,굿!!! 꼭 봐야 할 영화  ,1,0,0
2908,2016.07.27,1,160억이 한순간에 공중분해되는 창조경제  ,1,0,0
2909,2016.07.27,10,기대안하고 봤는데 재밌었어요. 트랜스포머 같이 내용없고 맨날 깨부시는 내용을 보는 사람들은 욕하겠죠  ,1,0,0
2910,2016.07.27,10,감명깊게봤습니다!!  ,1,0,0
2911,2016.07.27,1,0점 못줘서 자살하고 싶네요  ,1,0,0
2912,2016.07.27,9,관람객생각한것보다 재미있네요한국인이라면 꼭보아야할 영화네요  ,1,0,0
2913,2016.07.27,10,나라를  위해  목숨을  바친  많은  이름 모를  영웅분들 기억하겠습니다...  ,1,0,0
2914,2016.07.27,10,최고의 영화다. 평론가 놈들은 죄다 빨갱이 고정 간첩이라 이런 영화가 반공으로 보이는가 보다. 그리고 전쟁중인 나라에 반공이 당연한거 아니냐?  ,1,0,0
2915,2016.07.27,10,리암리슨 분량도 생각보다 많고 진세연이 거슬릴 정돈 아니었습니다배우들 연기가 굉장히 좋았고 켈로부대 x-ray부대원들의잘알려지지않은 공이 조명되서 굉장히 좋았습니다  ,1,0,0
2916,2016.07.27,9,화려한 출연진 말이 필요없는 스케일까지~ 리암리슨 하나만으로도 볼만함!!  ,1,0,0
2917,2016.07.27,1, 맥아더...5000분의 1 의 확률로 작전을 실행하는 사람은 제정신 일수 없다...미치광이거나 전쟁광일뿐...170억 들인 배달의 기수라...전범국인 일본의 천황을 살려준 우리 민족의 원흉이기도 하지...이런 사람을 영웅으로 치켜세우는 쓰레기 영화.  ,1,0,0
2918,2016.07.27,10,이런 영화가 평점이 왜이래...정말 재밌고 감동적으로 봤구만...얼라들 땜에 십점준다  ,1,0,0
2919,2016.07.27,10,관람객재미있었ㅇㅇ요 감동적이었  ,1,0,0
2920,2016.07.27,10,관람객6.25전쟁 당시 인천상륙작전 속 수많은영웅이 있엇기에 성공가능햇던 작전  ,1,0,0
2921,2016.07.27,10,좌빨들은 못보는 영화입니다  ,1,0,0
2922,2016.07.27,10,영화 좋은 영화~~근데 악평한 개좌빨 영회기자 그리고 평론ㄷ\가들!!!영화게도 이미 좌빨 세상인겨~~  ,1,0,0
2923,2016.07.27,10,재밌네 빨갱이들 별점 테러 ㅎㄷㄷ  ,1,0,0
2924,2016.07.27,9,왜? 난 좋던데..  다만 12세는 아니지 않나는 생각이~니슨의 명대사도 좋고~~  명대사 좀 올리줘봐요~이상을 저버리는것은 영혼의 주름이 지는것이다 뭐 이런내용이었던 것 같은데..  ,1,0,0
2925,2016.07.27,2,니암리슨이 딸을 이재한 감독한테 볼모로 잡혔나보다... 힘내라고 별 하나 준다.  ,1,0,0
2926,2016.07.27,3,정치성향이 어떤지 여부를 떠나 영화 자체를 너무 못만들었음 몇몇 CG장면에서는 실소가 터져나올정도  ,1,0,0
2927,2016.07.27,1,그년에게 바치는 헌정사  ,1,0,0
2928,2016.07.27,1,반공...반공.! 미국 맥아더찬양? 허접한영화..  ,1,0,0
2929,2016.07.27,10,좋은영화네요 잘봤습니다~^^  ,1,0,0
2930,2016.07.27,9,정말감사한마음으로 감상하였습니다적어도 댓글들이 알바일꺼라고는 생각되지않네요  ,1,0,0
2931,2016.07.27,10,영화안본사람도평점을달수잇게해놓은게  여기별점주는곳의모순이딘  ,1,0,0
2932,2016.07.27,10,졸라 재밌습니다. 두번보세요.  ,1,0,0
2933,2016.07.27,10,오랜만에 밀리물 대작이라 정말 반가웠고 퀄리티도 굿  ,1,0,0
2934,2016.07.27,9,관람객재밌음10101010  ,1,0,0
2935,2016.07.27,10,대체 평론가란 잉여들은 뭐하는 물건들이지? 99프로 좌좀벌레들이란 소문이....  ,1,0,0
2936,2016.07.27,9,리암니슨 분량이 넘나 작아서ㅠㅠ 슬픈거 빼고 다 굿굿굿  ,1,0,0
2937,2016.07.27,10,말이 필요있나? 꼭 봐야 할 영화  ,1,0,0
2938,2016.07.27,10,우리나라에는 간첩이 너무않다.  ,1,0,0
2939,2016.07.27,10,기다린 영화 중에 하나였는데 오늘 봤음. 본 볼까 고민하다 이거 봤는데 시간이 어떻게 흘러 갔는지 모르겠네요. 그렇다고 임팩트가 크게 있지도 않아는데 몰입해서 보았네요. 장학수역에 이정재 넘 멋졌음.  ,1,0,0
2940,2016.07.27,10,cg는 별로였지만 몰랐던 영웅들을 알 수 있어서 좋았던 영화  ,1,0,0
2941,2016.07.27,10,재밌었어요!! 상륙했다는것만알았지 그 과정은 몰랐거든요 ㅠ ㅠ 맥아더장군이없었다면 지금쯤 대한민국은 더러운 김씨왕조의 공산당 빨갱이 밑에 있었을거에요.  ,1,0,0
2942,2016.07.27,10,보기전에 정말 망작인줄 알았는데 지인이 투자한 영화라 그냥 억지로 본건데... 재밌어서 깜놀... 조금 어설픈 면은 없잖아 있지만 비판적인 사고를 거두고 보면 재미짐  ,1,0,0
2943,2016.07.27,10,사랑합니다.대한민국  ,1,0,0
2944,2016.07.27,10,간만에 수작 태극기삘 ㅎ  ,1,0,0
2945,2016.07.27,10,감동이야하하하하히시  ,1,0,0
2946,2016.07.27,10,빨갱이들아 작작하자 평점 테러해서 뭐하게? 한국사 할떄 역사 왜곡이라고 ㅈㄹ하고 니네야 말로 눈가리고 아웅하지말자 북한이 그리좋으면 꺼져  ,1,0,0
2947,2016.07.27,4,평점이 높은 이유를 모르겠다. 캐스팅만 대박이고 내용을 너무 억지스럽게 넘어가는 기분이였다.  ,1,0,0
2948,2016.07.27,10,재밌네요 배우들 연기들도 좋고 몰입도 쩝니다특히 보고나면 가슴속에 무언가 울렁이는데 이게 바로 애국심이 아닌가 싶습니다  ,1,0,0
2949,2016.07.27,10,진짜 배우부터 스토리 CG까지 오랜만에 눈이 즐거운 한국영화!!  ,1,0,0
2950,2016.07.27,10,"대한민국을 사랑한다면, 그리고 당신이 종북세력이 아니라면 꼭 봐야하는 영화  ",1,0,0
2951,2016.07.27,10,영화잘봤습니다. 몰랐던 역사적사실을 알았네요.추천합니다. 가끔 울컥하는부분도있고요~  ,1,0,0
2952,2016.07.27,10,북한을 키워주신 김대중전대통령께 감사드립니다  ,1,0,0
2953,2016.07.27,10,어째서 이 영화가 반공영화냐? 북한군을 미화시켜서 찍어야 반공영화 딱지 벗을수 있는거냐? ㅋㅋ;;  ,1,0,0
2954,2016.07.27,10,연기력도 스토리도 영상미도 좋았습니다  ,1,0,0
2955,2016.07.27,10,와 시간가는줄 모르고 봣네요  ,1,0,0
2956,2016.07.27,8,"재미있긴 한데, 한30~50억은 더 썼으면 진짜 재밌었겠다.. 좀 부실해보여  ",1,0,0
2957,2016.07.27,1,국뽕한사발 배가 터진다...  ,1,0,0
2958,2016.07.27,10,볼만하다 그런데 총맞고도 너무 안죽는다  ,1,0,0
2959,2016.07.27,1,이걸 대체 왜 만든거야?  ,1,0,0
2960,2016.07.27,10,평론가 점수테러 쩌네 진짜 감동적이고 볼만함 돈 하나도 안아까움  ,1,0,0
2961,2016.07.27,10,"언전가 부터, 목숨을 내던진 진짜 영웅들은  역적 취급받고, 민주화니 뭐니 거짓말이나 해대는 사기꾼들이 마치 이 나라의 영웅인양 대접받고 있다는 걸 깨달았다  ",1,0,0
2962,2016.07.27,10,"이념은 피보다 진하다는것을 통해 당시 북한의 엘리트들은 하나의 사상에 물들었다. 그런 이념을 뿌린자가 김일성. 그는 성경을 알았던자. 하지만 성경을 폐하고 그 말씀을 악의적으로 이용, 신은 없고 오직 김일성을 외치게함. 그것을 이 영화는 잘 묘사한다  ",1,0,0
2963,2016.07.27,8,평점OOO내 ㅋㅋ올려드림 전문가3점 ㅋㅋㅋ 거의최악이라건데 얼마나재미없는지봐야지  ,1,0,0
2964,2016.07.27,10,평론가들 빼애액 우덜식 평가  ,1,0,0
2965,2016.07.27,10,댓글이 별로여서 망설였는데 좀전에본결과 전 너무재밌게봤는데 왜 댓글이  별룬지 ㅠ 나라위해 목숨바치신분들께 머리숙여 감사드립니다  ,1,0,0
2966,2016.07.27,10,누가 이영화평점을 이렇게  낮게주었나  ,1,0,0
2967,2016.07.27,10,기자 평론가들 지들이 영화 얼마나 보고 얼마나 볼줄 안다고 평점 저렇게 싸질러놓았을까. 진심 한심하다. 돈받고 올린 거 아닌가 혹시?  ,1,0,0
2968,2016.07.27,10,전개에 영향을 미치지 않을 정도의 픽션은 있지만 X-Ray 작전과 우리나라를 위해 싸워주신 영웅분들께 다시 한 번 감사드립니다.  ,1,0,0
2969,2016.07.27,10,아쉬운 부분이 있지만 그동안 알려지지 않았던 인천상륙작전의 숨은 영웅들을 알게되어 훈훈했다.  ,1,0,0
2970,2016.07.27,9,작전수행하고 그런 전쟁영화라서 시간 가는줄 모르고 영화본듯  ,1,0,0
2971,2016.07.27,10,"다시금 625때 나라지키신 영웅들과 미국을 위시한 참전국가들의 도움에 감사를 표하고 싶어졌다.,.. 저게 사실이다.. 밑에 별평점 장난치는 소위 평론가노무 ㅅㅋ들은 저게 전쟁이고 얼마나 절박한 상황이었는지 이해는 하는가???  ",1,0,0
2972,2016.07.27,3,이렇게 좋은주제로 재미없기 쉽지않은데 진짜실망이네요 억지감동  ,1,0,0
2973,2016.07.27,2, 맛있고 비싼재료들로 이렇게 맛없는 음식을 만들어내는 감독의 요리솜씨가 대단하다  ,1,0,0
2974,2016.07.27,6,솔직히 다른거 다생각안하고 봤을때  재미없었음 걍 그런영화  ,1,0,0
2975,2016.07.27,10,우리나라에 자유를 안겨준 미국국민에게 감사드립니다.  ,1,0,0
2976,2016.07.27,10,위대한 업적의내용을 본영화~  ,1,0,0
2977,2016.07.27,1,애국팔이 하지마라 전 재미 없었어요 애국팔이 국제시장이랑 똑같네요  ,1,0,0
2978,2016.07.27,8,대한민국 사람이라면 모두가 아는 인천상륙작전을 재구성한 영화 다시한번 느끼고 왔습니다  ,1,0,0
2979,2016.07.27,10,현재 우리나라 영화 평론계는 좌파성향이 거의대부분이라 북한을 적으로 그리거나 대한민국 발전사를 그린 애국 영화에는 평점이 안좋을 수밖에없다 우리나라 영화발전을 위해서는 좌성향이나 감성팔이 영화도있어야하나 이런 전쟁영화나 우파성향도 있어야한다  ,1,0,0
2980,2016.07.27,10,꼭 봐야하는 영화입니다^^  ,1,0,0
2981,2016.07.27,10,보세요 우리 국민이면 ㅋ  ,1,0,0
2982,2016.07.27,10,관람객울엇음.. 추천합니다!  ,1,0,0
2983,2016.07.27,10,재미짐ㅎㅎ 앞부분 ㅉㅡ쫌 지루한대 뒤에잼남  ,1,0,0
2984,2016.07.27,10,역사 일어났던 사실. 보세요  ,1,0,0
2985,2016.07.27,10,어휴. 어마어마하네요  ,1,0,0
2986,2016.07.27,10,"역사를 사랑하는 사람으로써, 개봉당일 보러갔는데 평점과는 달리 너무재미있는 볼거리를 선사해주었고 맥아더장군에게 바치는 헌사라기보단 일반인으로써는 잘 알지 못하는 영웅들에게 바치는 헌사라는 말이 어울리는영화.닥추  ",1,0,0
2987,2016.07.27,10,아니 암살만큼 재밌는데?..평점 누가 이렇게줬어ㅡㅡ 이 영화를 보고 이분들께서 공들여서 지킨 나라라는걸 아는 나 ..깊이 반성합니다 ㅜㅜ 두번보세요 굿!  ,1,0,0
2988,2016.07.27,7,방금봤는데 태극기 휘날리며 보단 못하내  ,1,0,0
2989,2016.07.27,10,관람객진짜 재미있게봤습니다!!!  ,1,0,0
2990,2016.07.27,10,몰랐던 역사에 대해 알아서 좋았다 우리나라를 위해 싸워주신 분들 정말 감사합니다  ,1,0,0
2991,2016.07.27,10,고맙습니다 감사합니다  ,1,0,0
2992,2016.07.27,7,기대없이 봤는데 세련간결한 연출아니지만 거슬리지않는기본 연출이고 애국주의가 아닌 애국! 영화이고 남북이 주인공이고 맥아더가 제3자인관점이 좋았다 메세지도 잘 전달됬다 이정재의 눈빛 이정재의 진지함 이정재의 존재감 이정재의 목소리 울림!..이정재  ,1,0,0
2993,2016.07.27,7,인천 상륙 작전을 영화로 만든것 때문에 애국심으로 10점 준 사람이 대다수인듯 하다..배우들의 연기는 정말 좋았지만  스토리가 억지스러운 부분도 있었고 전투 장면에 폭파의 cg는 정말 부자연스러웠다.  ,1,0,0
2994,2016.07.27,10,아이든과 꼭 봐야하는 영화  국사책보다 강추!!♥  ,1,0,0
2995,2016.07.27,10,어머니와 영화봤는데~ 저는 재미있게봤습니다.  모든 세대가 볼수있는 영화인거 같아요^^  ,1,0,0
2996,2016.07.27,10,쵝오~~정말감동입니다~~  ,1,0,0
2997,2016.07.27,1,영화 열심히만들었는데별점란에 일베들이 설치니 제작사도 빡치겠다  ,1,0,0
2998,2016.07.27,10,이거 평점 낮은새끼들 전부 북한 앞잡이들이다평론가들도 전부 빨갱이들 같다나는 이 영화를 보고 내 안에 애국심이 있다라는걸 한번 더 확인하게 되었다최고의 영화다 태극기휘날리며 급은 아니지만  ,1,0,0
2999,2016.07.27,10,재밋엇당ㅎㅎㅎ굿굿굿  ,1,0,0
3000,2016.07.27,9,진짜 국제연합군 최고사령관 맥아더 장군은 작전 지시하는데 너무 멋짐><  ,1,0,0
3001,2016.07.27,1,좌우이념 반공 애국심을 떠나서 영화 자체가 재미없습니다.  ,1,0,0
3002,2016.07.27,10,찡하네 마지막에 눈물샘터지는줄  ,1,0,0
3003,2016.07.27,6,전형적인 국뽕 전쟁영화라는게 아쉽다...  ,1,0,0
3004,2016.07.27,10,최곱니다  아이들과 함께  ,1,0,0
3005,2016.07.27,10,별점테러때문에 처음 평점쓰네요 ㅡㅡ  ,1,0,0
3006,2016.07.27,9,리암 니슨은 그냥 있어도 멋지고 이정재는 멋진 건 자기 혼자 다 하고 이범수는 연기 진짜 소름이었다. 결론은 셋 다 후덜덜. 근데 이 감독은 마무리는 항상 사진 찍나...? <포화속으로>도 그렇고 또 사진 찍으면서 끝나네.  ,1,0,0
3007,2016.07.27,8,평점 믿지말자진짜 재밌다 10점은아니더라도 충분히 감동을준영화인상깊다씨네21이 왜짜게준지알거같다. 인민군이 너무죽어나가네  ,1,0,0
3008,2016.07.27,10,와 진짜 너무 감명깊어요 짱짱  ,1,0,0
3009,2016.07.27,10,평론가 양반들 영화보고나서도 저런평점을 주는 머릿속을 열어서 보고 싶군요....나름 영화로 먹고 사는 평론가란 분들이 평점 써논거 바라 캬....아....  ,1,0,0
3010,2016.07.27,10,와 진짜 재밌게 봤어요 !  ,1,0,0
3011,2016.07.27,10,방금 봤는데 8~9점 되는데 알바들 꼴배기싫어서 10점준다. 딱 8.5정도 되는 영화.. 재미있음..  ,1,0,0
3012,2016.07.27,9,어주어더ㅗ더더도유더ㅓ어  ,1,0,0
3013,2016.07.27,10,http://movie.naver.com/movie/bi/mi/point.nhn?code=142822  ,1,0,0
3014,2016.07.27,5,댓글 반응이 우리나라 역사를 다룬건데 왜깜? 이게 대부분이네;; 엄연히 돈벌려고 만든 영환데 역사를 다룬다고무조건 빨아야 하나;; 오히려 영화가 별로면 까야 하는거아닌가 그 훌륭한 역사를 이렇게 밖에 표현 못하냐고  ,1,0,0
3015,2016.07.27,10,배우들 연기 진짜 좋고 스토리도 걱정 안해도 될만큼 재밌음!! 나라를 위해 희생하신 분들의 이야기를 알 수 있어서 좋은 시간이었다!  ,1,0,0
3016,2016.07.27,1,내가 볼땐 완전히 수준미달의 2류 영화인데 왜이렇게 칭찬 일색인지 이해가 안가네요. 웃을타이밍이 아닌데 어이없어서 웃게되는 영화.  ,1,0,0
3017,2016.07.27,10,역사에 대해서 배우고 너무나도 스펙타클한 액션이 즐거웠습니다.  ,1,0,0
3018,2016.07.27,9,숨겨진 작전들 이야기 진짜 인천상륙작전만 있는게 아닙니다  ,1,0,0
3019,2016.07.27,10,너무 재밋어요!!!!  ,1,0,0
3020,2016.07.27,10,열자열자열자열자열자  ,1,0,0
3021,2016.07.27,10,자칭 평론가들의 오만방자함에 평점 10점. 평론가라는 작자들이 논리적 설명없이 초딩도 아니고 한줄딸랑쓰고 평점 테러 ㅉㅉ  ,1,0,0
3022,2016.07.27,10,개꿀잼 진짜후회안함.  ,1,0,0
3023,2016.07.27,9,내용은 뻔하지만 연기 만족  ,1,0,0
3024,2016.07.27,1,국방부 정훈자료로 오랜기간 쓰여질 겁니다. 예비군 소집점검때 주무시기 딱 좋을 거에요.  ,1,0,0
3025,2016.07.27,10,"감동과 전율, 그리고 감사함. 역사를 잊은 민족에게 미래는 없다.  ",1,0,0
3026,2016.07.27,9,전문가 평 믿지므세요. 좋은 영화입니다. 식구가 다같이 보면 좋을 것같습니다.  ,1,0,0
3027,2016.07.27,10,뭉클했다 대한민국에 한몫하는 사람이되고싶다  ,1,0,0
3028,2016.07.27,5,음 저는 개인적으로 한 한시간정도는 되게 지루하고 잠이올정도로 재미없었는데... 뒷쪽으로 갈수록 흥미진진하고 감동적이였던 것같아요  완전 기대하고 본건데.. 제 기대감을 만족시키진 못한것같네요 ㅎㅎ그냥 볼만한 영화였던것같아요(개인적인 후기입니다^^;)  ,1,0,0
3029,2016.07.27,1,영화 자체가 재미없습니다  ,1,0,0
3030,2016.07.27,10,이들이 있기에 지금의 대한민국이 있다  ,1,0,0
3031,2016.07.27,10,역사도 좀더 알게 되고 진짜 넘나 잼나게 봤어여!! 강추합니다><  ,1,0,0
3032,2016.07.27,5,너무 기대를 많이해서 그런가 생각보다 지루하고 전쟁씬도 많이 안나오네요. 그저 그런 영화.  ,1,0,0
3033,2016.07.27,10,"역시 영화는 직접 눈으로 보아야됨, 정말 너무나 감동적으로 잘 보고 왔습니다,  ",1,0,0
3034,2016.07.27,4,초반 지루함을 못참고 잠들어 버림..중반에 시끄러워서 깸  ,1,0,0
3035,2016.07.27,1,일점도 아까움 ㅋㅋ 욕나오는영화  ,1,0,0
