index,time,score,reple,1st_week,2st_week,3st_week
366,2015.05.15,6,반전 영화라는 타이틀을 가지기위한 반전... 그저 뜬금없다  전개상 가려워서 긁은 것이 아니라 긁기 위해 가려운척하고 긁다보니 가려워진 느낌이랄까...이제 배우 연기가 좋다는 당연해야할 이유만으로 동정점수를 주기엔 지쳤다  ,1,0,0
367,2015.05.15,3,뻔한 반전에 뻔한 범인 모든게 유추가능함. 하지만 범인의 범행동기는 진짜 공감불가 이뭐병 수준. 영화를 보고 나온 지금도 너무 억지스러움에 실소를 머금게 된다.  ,1,0,0
368,2015.05.15,7,손현주 아저씨 몰입도 ㅎㄷㄷ하네여  ,1,0,0
369,2015.05.15,10, 와진짜 몰입도 개쩜 진짜 연기구멍한명 없구 진짜 와 ....와 감탄산 연발하면서 밧음 대박임 반전도 ㄷㄷ 꼭 보세요  ,1,0,0
370,2015.05.15,4,"손현주의 연기는 좋았지만, 너무 흥미롭지 않은 반전.. 억지 반전 만드려다 보니까 오히려 예측이 너무 쉬워서 김빠짐. 범인이 등장하는 순간 응 쟤가 제일 허당 처럼 보이니 범인이겠네 예상해버림. 그리고  최다니엘의 범행 동기가 너무 약함.  ",1,0,0
371,2015.05.15,9,스릴러의 정석. 좋은 배우와 튼튼한 스토리. 적당한 긴장감과 반전. 잘차려진 한정식 같은 스릴러. 있을건 다 있다ㅋ 끝까지간다와 비교 되지만 닮은듯 다른 영화. 속도감으로 밀어부치고 액션으로 매조지한게 끝까지 간다였다면 이 영화는 쫀쫀함으로 진행된다.  ,1,0,0
372,2015.05.15,9,폭발적이진 않지만 모든 출연자들의 연기가 좋았고 잠깐  나오는 서준아역도 인상깊고...강압적반전이라기보단 스릴러에 맞는 반전이라 말하고 싶네요.뻔한 구성들임에도 연기자들의 훌륭한 연기로 다 덮어버림^^♥  ,1,0,0
373,2015.05.15,10,"손현주의연기는 역쉬 일품이고 마동석도 늘 제역활을 충실히하는 탄탄한배우이고 최다니엘 첫씬등장 배경음악에 실루엣은 멋있고 분위기있었다~~마지막에 강차장역도 작은역이지만,,인상적이였다~~반전에반전을 더하는 정말 작품성있는 영화였다~~  ",1,0,0
374,2015.05.15,1,조조로 보길 잘한듯...뻔할뻔자  ,1,0,0
375,2015.05.15,10,"몰입감  역대최고...  영화보다가  잠깐씩   조는 스타일인데  한번 도 안졸고  2시간이  20분처럼  느껴진 적은  처음임... 명품 배우 , 명품연기 완전 재미있습니다...^^  ",1,0,0
376,2015.05.15,10,내용도 짱~손현주 연기 진짜 짱~~굿굿~~~  ,1,0,0
377,2015.05.15,1,"매드맥스(분노의 도로) 관객수보다 많고, 여기는 댓글이 적네요. 매드맥스 총639건, 여기는 총399건, '악의연대기' 누적 관객수는 12만 6천명, '매드 맥스:분노의 도로'는 9만3천명, 스크린수는 매드맥스가 많은데 103관 차이인데..  ",1,0,0
378,2015.05.15,1,당최 평점이 왜이렇게좋은건지 ; 핵노잼 억지반전 배우들이아깝다  ,1,0,0
379,2015.05.15,10,스토리. 연기. 캐스팅. 마케팅까지 최고였습니다. 한국 영화의 희망이에요. 꼭 봥 두번 봥 세번 봥  ,1,0,0
380,2015.05.15,10,끝까지난다 느낌이 나는데내용은 달라요 ㅋㅋ 그냥 느낌만 그렇구반전도 좋고 스포 당하지마세요..배우들이 다 연기를 잘하셔서 더 좋았던듯역시 갓현주님..  ,1,0,0
381,2015.05.15,7,손현주 마동석 연기는 좋은데 구성이 치밀하진 못 하네요. 끝까지 간다 정도 기대했었는데 그만큼은 안 돼요. 그치만 손배우가 멋있으므로..  ,1,0,0
382,2015.05.15,1,스토리가 너무 진부하고 스토리가 너무 어거지네 몰입도 떨어져서 시계 계속봄 ㅡㅡ  ,1,0,0
383,2015.05.15,10,주말에 보려고 예매했는데 기대되요 ♡.♡  ,1,0,0
384,2015.05.15,7,관람객배우들의 연기가 약간 허술한 대본을 꽉메우는 듯한느낌!!  ,1,0,0
385,2015.05.15,1,7점정도가적당함 평점거품좀깎을게요  ,1,0,0
386,2015.05.15,10,최고..박서준 손현주 굿!  ,1,0,0
387,2015.05.15,9,개잼...ㄷㄷ 올만에 돈아깝지 않던 영화!!  ,1,0,0
388,2015.05.15,10,손현주씨 연기력~~~짱입니다  ,1,0,0
389,2015.05.15,10,여운이 장난이아니에요 ㅠㅜ  ,1,0,0
390,2015.05.15,6,알바 많네 쫌전에 봤는데 여친 옆에서 . 나도 살짝 졸음 뻔한스토리에 반전도 뻔해 억지 감동까지..  ,1,0,0
391,2015.05.15,10,설마설마 하면서 봤는데 반전있는 영화 좋아요  ,1,0,0
392,2015.05.15,9,..오랜만에 빠져든 영화 첨엔 조금 루즈한감이 있었는데 어느세 홀딱빠져듬ㅎ 반전 굿  ,1,0,0
393,2015.05.15,1,아 솔직히 노잼이다... 너무 뻔하다...  ,1,0,0
394,2015.05.15,10,손현주의 연기만으로끝낼뻔한 영화가 반전으로 대박남마동석의 틈새 코믹도좋았다.  ,1,0,0
395,2015.05.15,10,모든 연기자의 연기가 균형을 이루고 시나리오 또한 재밌고 반전은 상당히 기가막히며 음악이 더 심장을 쫄깃하게 해주는 영화! 올해 최고 흥행작이 되리라 기대해본다..  ,1,0,0
396,2015.05.15,4,관람객음음음음....우음??  ,1,0,0
397,2015.05.15,10,"스토리,구성,연기 빠지는게 없네요. 하지만 영화가 말하는 현실은 씁쓸합니다.  ",1,0,0
398,2015.05.15,10,"말이 필요없는 영화, 오랜만에 제대로된영화 본것같아요 평점이 높은데는 다 이유가 있네요손현주님 연기는 또봐도 퍼팩트하고 마동석님 최다니엘님도 짱입니다 박서준님 스크린 데뷔작임에도 불구하고 자연스럽고 좋은연기 감사드려요 추천합니다!!  ",1,0,0
399,2015.05.15,4,"상상 이상의 몰입도와 숨막히는 중압감, 적절한 거리를 두고 쏟아지는 긴장감까지. 초반부까지는 행복하게 관람했다. 그러나 중반에 접어들면서 영화의 흐름 자체가 바뀌었다. 배우들의 훌륭한 연기마저 빛바래졌다. 급조라기보다는 어설픈 무대. 아쉽기 그지없다.  ",1,0,0
400,2015.05.15,10,꽤 스릴있게 잘 봤습니다손현주씨 중저음도 멋있구요  ,1,0,0
401,2015.05.15,10,워 오랜만에 돈안아까운 대작이다  ,1,0,0
402,2015.05.15,8,배우들연기력도 좋았고 스토리도좋았지만 뭔가 뻔한거같고 마지막 결말이 아쉬웠다  ,1,0,0
403,2015.05.15,1,평점에 속지마세요 연기력은 좋은데 스토리가 넘약함 끝까지간다랑은 비교자체가 안됨..  ,1,0,0
404,2015.05.15,1,내가 매드맥스 보자고했잖아 차라리 산으로가고싶으면 그냥 등산을가자고.  ,1,0,0
405,2015.05.15,7,반전이 있는 건 확실하지만 반전 이라 부르기 왠지 창피하고 어색함...초반 몰입감은 괜찮음  ,1,0,0
406,2015.05.15,9,뻔하다는 애들은 대체 어느정도 극본을 봐야 재밌다고 할까.. 세상에 나오는 웬만한 얘기는 재미없다고 하거나 돈많이쏟은 미국드라마나 재밌다고 하겠지. 스토리랑 크게 상관없이.  ,1,0,0
407,2015.05.15,10,연기 최고 반전 최고 다다다 정말 최고인영화  ,1,0,0
408,2015.05.15,10,관람객시종일관흥미진진한전개에 오지는결말ㄷㄷ해  ,1,0,0
409,2015.05.15,10,손현주 그냥 최고에요 너무 좋아요 너무너무 ㅠㅠ. 집중력 체고 되는 영화  ,1,0,0
410,2015.05.15,10,박서준이제일나쁜놈이네  ,1,0,0
411,2015.05.15,10,짱잼꿀잼개잼 자나깨나택시조심  ,1,0,0
412,2015.05.15,5,혹시나혹시나 하면서봤는데 ...저는그저그랬어요ㅠㅠ  ,1,0,0
413,2015.05.15,5,솔직히 영화 부당거래의 스토리와 끝까지 간다의 짜임을 활용한 구성인 것 같았다. 영화가 마치 손현주 아저씨 연기쇼를 보는 듯. 보편적인 우리 영화 스타일에서 좀 벗어나도 좋을텐데. 그리 놀라운 영화는 아니었음. 어설픈 반전 강박증은 없어도 되는데.  ,1,0,0
414,2015.05.15,7,연기력도 엄청난 영화 지루하지않고 긴장감어마어마했음 하지만 후반부에 전개가 너무 산으로갔다 억지로만든느낌  ,1,0,0
415,2015.05.15,6,정말 기대 안하고 봤는데 안하길 잘한느낌!^^ 안경낀경찰아저씨 복식호흡 발성이 자꾸 생각나네요 뮤지컬 배우신가..  ,1,0,0
416,2015.05.15,10,많이 재밌게 봤습니다. 심장이 쫄깃하네요 ㅎ  ,1,0,0
417,2015.05.15,6,최다니엘 첫등장에 웃겼어~못생겨서  연기는 진지했는데 못생겨서 웃음이 나와~ 조금더 다듬었음 좋았을 아쉬운  ,1,0,0
418,2015.05.15,9,재밌음 시간 금방감~~~!!  ,1,0,0
419,2015.05.15,10,매드맥스 봐라... 미친영화다....  ,1,0,0
420,2015.05.15,10,와...   진짜 오랫만에 몰입할 수 있었는데 디지게 재미있네요.  반전 개 소오름...  ,1,0,0
421,2015.05.15,10,몰입감이 장난이 아니네요..  ,1,0,0
422,2015.05.15,9,정말 꿀잼!! 손현주는 말이필요없고 최다니엘도 연기 개쩔ㅋㅋㅋ근데 영화볼때부터 반전 쩐다고 생각하고보며?ㄴ 범인이보이긴함ㅡㅠ  ,1,0,0
423,2015.05.15,10,심장이 쫄깃쫄깃해지는 스릴러 수작.  믿고보는 손현주는 역시 배신하지 않는다.  ,1,0,0
424,2015.05.15,2,영화 보는 도중 문득 떠오르는건 이영환 다음달이면iptv로나오겠구나 싶었다  ,1,0,0
425,2015.05.15,10,관람객예상밖의 반전과 흥미진진한스토리! 탄탄한연기!!  ,1,0,0
426,2015.05.15,10,역시 캐스팅부터 장난아니더니!!반전까지!! 정말.재밌게.봤습니당배우님들.연기도 일품!!!  ,1,0,0
427,2015.05.15,10,관람객영화를 보는 내내 지루하지 않았고 몰입도가 뛰어나며 범인인줄 알았던 인물이 ...범인이 아니였고 반전이...엄청 났습니다... 정말 재밌게 봤습니다^^  ,1,0,0
428,2015.05.15,10,손현주 영화라면 무조건 꼭 봐야겠다~^^너무 설레고 기대된다 ~♡  ,1,0,0
429,2015.05.15,7,몰입도는 좋았으나 기대이하..  이해불가 스토리  허전함 7점대 영화다!!  ,1,0,0
430,2015.05.15,1,동기 공감 안감.. 억지 반전에 평점에 낚이지 마시길  ,1,0,0
431,2015.05.15,7,"배우들 연기 좋고 보는 내내 긴장했지만 뭔가 아쉬움을 주는 영화.. 스토리의 문제인가? 이런느낌의 영화는 약간 식상해 지는...끝까지간다가 동네에서 찾은 기가막힌 맛집이라면, 악의연대기는 이름보고 찾아갔지만 먹고나서 별로였던 관광지 대형 음식점  ",1,0,0
432,2015.05.15,4,배우 손현주의 연기는 내내 다 죽은 시놉시스를 인공호흡 했다. 집중력이 대단한 사람이라고 생각했다. 캐릭터를 만드는 배우로서 납득되지 않은 부분이 있었을 텐데 잠시라도 집중력을 놓치지 않고 연기했다. 끝까지 간다와 비교하면 더없이 부족한 것이 아쉽다.  ,1,0,0
433,2015.05.15,8,마지막 반전에 소름돋앗다ㄷㄷ  ,1,0,0
434,2015.05.15,10,역시 믿고보는 손현주배우님 몰입도최고였습니다다만 마지막부분이 허전했다는게안타깝네요 대박나세요ㅎ  ,1,0,0
435,2015.05.15,9,"손현주씨의 표정연기가 압권이고,전반적으로 괜찮은 편이지만,개인적으로 결말이 약하지 않았나 싶네요.  ",1,0,0
436,2015.05.15,10,정말 손현주에 연기에 놀랐습니다 정말 대단하군요 진짜 박서준씨도 잘 봤습니다^^  ,1,0,0
437,2015.05.15,10,믿고보는 손연주 반전 잼  ,1,0,0
438,2015.05.15,1,"기대이하,,,노잼ㅜㅜ  ",1,0,0
439,2015.05.15,10,"관람객연기도 잘하였고, 재미도 있고, 반전도 있는 영화내용이었습니다.  ",1,0,0
440,2015.05.15,9,재밌어용 반전도 재밌고 연기도 짱  ,1,0,0
441,2015.05.15,10,예상을 뒤엎는 반전을 기대할 수 있는 영화!  숨바꼭질 이후 손현주 배우의 최고 퍼포먼스!!!  ,1,0,0
442,2015.05.15,10,올만에 재밋는 스릴러영화 ㅎㅎ 마동석 웃기네용 ㅎㅎ  ,1,0,0
443,2015.05.15,10,"연기 몰입도 최고, 마지막 반전 쩔어  ",1,0,0
444,2015.05.15,6,믿고보는 손현주.... ?하아...  ,1,0,0
445,2015.05.15,10,명불허전 손현주의 연기력에 지리고 반전에 반전의 반전을 거듭하는 놀라운 스토리 구성이 일품이었다. 스릴러 장르답게 눈을 뗄 수 없게 만드는 몰입감이 보는 내내 긴장감을 최고 수준으로 이끌었던 점이 가장 마음에 든다. 강력추천 악의 연대기!  ,1,0,0
446,2015.05.15,9,손현주의연기와 박서준의 연기가 몰입을 !! 마지막반전 예상가능하긴했지만 그럼에도 여운이 생기는 영화 .  ,1,0,0
447,2015.05.15,10,갓현주..보고싶다..  ,1,0,0
448,2015.05.15,7,연기는 참 좋은데....음악이 망치고...마지막 개연성이 부족하니 공감이 안가네..  ,1,0,0
449,2015.05.15,10,한국영화가 더 많이 흥행했음 합니다  ,1,0,0
450,2015.05.15,8,솔직히 동기부여가 좀 약한 스토리에 반전을 위해 짜맞추는 듯한 스토리가 별로였지만 손현주의 연기를 보기위해 영화 관람한거니 패쓰~ 손현주씨의 연기는 정말 자연스럽고 최고였어요 차이나타운 보다 훨씬 자연스럽고 보기 좋았습니다  ,1,0,0
451,2015.05.15,10,개봉하자마자 봤는데 역시 손현주라 하고 엄청난 반전에 깜짝놀랐다  ,1,0,0
452,2015.05.15,8,승진해서 본부에 근무하면 상대하는사람이틀려진다...손현주는 하체가 엉성함  ,1,0,0
453,2015.05.15,10,관람객반전이있어 잼있었네욬ㅋㅋ  ,1,0,0
454,2015.05.15,10,아 진짜 너무재밌게봤음ㅠㅠㅠ누구나오는지조차도 모르고 보러가서 매순간이 반전으로 다가와서 그런걸수도 있는데 그냥 너무재밌었음 주말에 또보러갈거임 ㅠㅜㅜ  ,1,0,0
455,2015.05.15,9,재밌음~~ 연기력은 두말할것도 없고 OST로 긴장감 높여주는것도 짱인듯  ,1,0,0
456,2015.05.15,8,관람객역시..주인공..실망스럽지않은 영화  ,1,0,0
457,2015.05.15,8,관람객너무기대를많이해서그런지 기대만큼 미치진못햇어요 하지만 배우들의 연기력과  영화자체는괜찮은거같네요 특히 박서준에 연기에서 소름끼쳤네요  ,1,0,0
458,2015.05.15,8,관람객중간에약간지루함 졸림^^  ,1,0,0
459,2015.05.15,10,"온통 극장들의 방마다 외화만 걸려있어 그동안 기다리고 기다렸던 영화. 개연성 있는 스토리와 탄탄한 연기, 짜임새 있는 플롯. 모든 것들이 완벽한 진한 여운이 숨쉬는 영화. 모처럼 괜찮은 영화 한 편이 삶의 의미를 되새기게 해주었다. 진한 여운과 함께.  ",1,0,0
460,2015.05.15,10,관람객반전ㄷㄷㄷ손현주 연기 대박!  ,1,0,0
461,2015.05.15,8,"예상 가능한 반전 하나, 예상치 못한 반전 하나  ",1,0,0
462,2015.05.15,10,역시 손배우님!이분의 감정흐름만 따라가면 영화에 몰입이 저절로 되네요!  ,1,0,0
463,2015.05.15,10,손현주 표정 연기 대박!! 또 보고 싶은 영화  ,1,0,0
464,2015.05.15,6,티져 보지말구 가세요 그래야 좀더 재미있을듯...  ,1,0,0
465,2015.05.15,1,매드맥스보고 이거보니까 ;;노답이다  ,1,0,0
466,2015.05.15,10,반전 완전대박!! 주연배우 손연주연기 당연명품 기대에 저버리지 않음 조연중 강차장님으로 나온배우 윤희원배우 연기도 짱짱 이번주말 강력추천  ,1,0,0
467,2015.05.15,3,영화 시작부터 식상하게 반전을 눈치 채라고 보여주고 있음. 영화 20편 이상 봤으믄 딱 알 수 있게 등장인물을 펼쳐주고 있음.  ,1,0,0
468,2015.05.15,9,관람객내용의 전개 뿐만 아니라 연기자들의 연기 또한 이 영화를 집중하고 몰입하게 만들었습니다. 명확한 주제와 스토리가 영화를 보시는 관객에게 굉장한 메세지를 주지 않을까 생각됩니다. 오랜만에 영화관에 간 것이 옳은 선택이 아니었나 개인적으로 생각해봅니다.  ,1,0,0
469,2015.05.15,10,연기소름 반전소오오오름  ,1,0,0
470,2015.05.15,10,손현주 눈빛 연기.. 오우...오우...오우..이걸 어떻게 글로 써야 할지...  ,1,0,0
471,2015.05.15,10,기대안하고봤는데 너무 재밋엇음ㅋㅋ  ,1,0,0
472,2015.05.15,1,알바들 진짜 무섭다.. 1점짜리는 아니지만 알바들때문에 1점.. 솔찍히는 6.5점정도 되는듯 이유는 반전을 위한 영화였고 굉장히 뜬금없는 것들이 많다. 자세하게 말하면 스포이므로 패스  ,1,0,0
473,2015.05.15,5,솔직히 영화결말에 가까울수록 스토리가 대충 흘러가고 끝부분도 너무 허무하게 끝남...그래도 별5개는 손현주아저씨연기가...그리고중반까지는볼만했음  ,1,0,0
474,2015.05.15,10,시나리오 좋긴좋은데 억지로 끼어맞추는 느낌이 있긴합니다! 하지만 손현주씨연기만으로도 별 10점들어가네요~  ,1,0,0
475,2015.05.15,10,그냥 끝까지 간다 비슷한건줄 알았는데의외 반전 재밌네요!  ,1,0,0
476,2015.05.15,6,"손현주의 연기는 볼만했지만 뭔가 2%부족한 스토리 전개와 평범한 엔딩, 획기적이거나 소름끼치는 반전은 없었다.  ",1,0,0
477,2015.05.15,10,완전 대박!! 반전에 반전을 거듭하며 한순간도 긴장을 놓칠수가 없었어요!  ,1,0,0
478,2015.05.15,10,반전 소름돋네요강추  ,1,0,0
479,2015.05.15,10,아쉬움은있지만 역시 믿고보는 손현주 굿  ,1,0,0
480,2015.05.15,5,어제 메가박스 신촌에서 봤어요.. 영화 진짜 대충 만드네요..시종일관 변화없는 손현주 연기도 꽝이고.. 스토리도 반전도 별로..앞으로 손현주 연기 기대안합니다.. 초반 크레인씬까지만 좋고 나머지는 실망 5점이상 주기 어렵네요..  ,1,0,0
481,2015.05.15,9,관람객배우들연기력은 최고였으나 먼가 아쉬움이남는스토리  ,1,0,0
482,2015.05.15,8,끝까지간다만큼은 아니었지만 최근 나온 한국 범죄극중에는 높이 살만한 영화로 추천할수있겠다 킬링타임용으론 추천!!  ,1,0,0
483,2015.05.15,9,"손현주 연기 진짜 장난없음..ㅠㅠㅠㅠ최근본 영화중 제일 재밌었어요. 반전에반전도 괜찮았음, 아예 눈치못채고봐서 그런기 너무 재밌게 봤습니다.  ",1,0,0
484,2015.05.15,9,관람객전혀 생각지 못한 마지막 반전이 좋았음  ,1,0,0
485,2015.05.15,9,평점 1점이 많길래 기대 안하고 봤는데 최다니엘 나오는부분 빼면 몰입도도 좋고 오랜만에 재밌는 한국영화 봤네요.  ,1,0,0
486,2015.05.15,10,끝나고 10분동안 멍때링...  ,1,0,0
487,2015.05.15,1,손현주 하나 보고 영화 봤다. 솔까 재미 없다. 진짜너무할거없고 돈 쓰고 싶으면 가서 봐라.  ,1,0,0
488,2015.05.15,10,배우들의 연기도 훌룡했고 내용도 탄탄하네요 마지막반전이 일품이였습니다 !  ,1,0,0
489,2015.05.15,10,반전에 반전에 반전에 반전  ,1,0,0
490,2015.05.15,9,"반전스릴러라 홍보했지만, 주제전달과 최반장의 심리묘사를 위해 스릴러란 장르를 선택했다고 보는 것이 더 적당할 듯.사실적이고 치밀한 반전 스릴러를 기대했다면 실망할 수도 있겠지만, 연기력과 스토리텔링으로 악의 연대기만의 매력을 느낄 수 있다.  ",1,0,0
491,2015.05.15,9,끝까지 간다랑 비슷할거라고 생각하고 봤는데 .. 완전 다른 영화구요  배우들 연기나 스토리 전개  다 괜찮았습니다. 다만 반전은 좀 예상할 수 있었던...  ,1,0,0
492,2015.05.15,10,후반으로 갈수록  꿀잼 반전의 연속  ,1,0,0
493,2015.05.15,10,...진규 불쌍해...  ,1,0,0
494,2015.05.15,6,"솔직히 평타이상은 치고 영화자체만으로 즐기면 재밌는데, 좀 그이상 오지랖을 떨자면... 그냥 부당거래랑 끝까지간다가 자꾸생각나게 하는 등장인물과 스토리  ",1,0,0
495,2015.05.15,10,걍~~~ 짱!!!!뭔 말이 더 필요할까~!!!  ,1,0,0
496,2015.05.15,10,와걍오바다 진짜그냥 영화끝나면와소리밖에안나온다  ,1,0,0
497,2015.05.15,10,ㅠㅠ 너무 잘생겼습니자..ㅠㅠ 으ㅓ느그으 돈이 아깝지 안습니다 르흫ㅅ 서쥰 ..  ,1,0,0
498,2015.05.15,10,10점 다 알바가 쓴거라고하고 재미없다는 평점이 많아서 진짜 걱정했는데 친구들이랑 보고서는  보길잘했다 생각했어요 와 진짜 영화 평점 처음 남겨보내요 아직까지 몇년 살진못했지만 지금까지의 영화중에 최고의 영화예요!!  ,1,0,0
499,2015.05.15,8,역시 손현주 연기는 실망시키지 않는것 같다 ㅠㅠ이 영화가 15세 를 받은게 얼마나 기뻐는지 .대신에 추격 씬이나 그런 스릴감이 별로 없다는게 아쉬울뿐 어째든 오래만의 한국스릴러영화를 본것같은 기분제발 청소년도 좀 보자 공포 스릴러 청불이라니  ,1,0,0
500,2015.05.15,8,몰입도 준수한 심리 스릴러  ,1,0,0
501,2015.05.15,10,손현주아저씨연기는 두말하면 입아플정도고 최다니엘의 연기또한 소름돋는 반전에 큰 임펙트를 주는데 성공요소이다 올해 최고의 영화가 아닐까 싶다 !!!너무너무 잘 짜여진 구성인듯 싶다  ,1,0,0
502,2015.05.15,10,관람객믿고보는 손현주표 영화~ 끝에 반전까지 만족스러웠어요!  ,1,0,0
503,2015.05.15,10,관람객손현주  연기  진짜  대박임   왕팬입니다  ,1,0,0
504,2015.05.15,1,"평점이 무슨 살인에 추억 급이네.. 참..  돈아낄려면 매드맥스 보세요.. 이건뭐,ㅋㅋㅋ  ",1,0,0
505,2015.05.15,1,알바들한테 낚였음 믿고보는 손현주는 개뿔 숨박꼭질도 그렇고 평점낚시질 장난아님 숨박꼭질 재밌게 봤다는 멘탈자 아니면 보지마세요  ,1,0,0
506,2015.05.15,10,에필로그 빼고 다 좋음 이해가 안되는게 있는대 한번 더 봐야겠음  ,1,0,0
507,2015.05.15,1,전반적으로 지루하다보는내내 긴장감은 떨어지고 마지막 반전도억지스러운 면이 있다  ,1,0,0
508,2015.05.15,8,스토리는 다소 약하지만 배우들의 연기력이 충분히 커버하는 영화! 손현주 연기....진짜 최고ㅠㅠ  ,1,0,0
509,2015.05.15,10,연기력이 굿 스릴이랑 반전도 굿!  ,1,0,0
510,2015.05.15,10,연기하나로 소름끼치게해준 영호ㅓ  ,1,0,0
511,2015.05.15,8,관람객손현주 말고는 왜 볼게 없단 생각이 ㅎㅎ  ,1,0,0
512,2015.05.15,10,괜찮은 영화입니다...  ,1,0,0
513,2015.05.15,10,짱짱 재미있써요!! 강추강추  ,1,0,0
514,2015.05.15,6,"초반부 30분의 긴장감을 끝까지 끌고가지 못한 허약한 뒷심,  ",1,0,0
515,2015.05.15,10,10점도 부족하다 손현주 연기력에 우선 감탄했고반전도 소름돋았고우리나라 경찰의 현실을 보여준듯하다  ,1,0,0
516,2015.05.15,4,어제 보고 왔는데 손현주 마동석 배우들 연기력은 최고이나 스토리는 약간 지루한 감이 있네요 마지막 반전 결말이 없었다면 진짜 돈 주고 보기 아까울 영화  ,1,0,0
517,2015.05.15,4,김진규는 박서규입니다ㅋㅋ박서규가범인임ㅋㅋㅅㄱ재미없음 반전 개억지반전임 최다니엘은 그냥동네친구  ,1,0,0
518,2015.05.15,3,내가 참 보다 보다 어이가 없어서  ,1,0,0
519,2015.05.15,4,"솔직히 말하면 스토리 정말 엉망인데, 그래도 끝까지 앉아있었던게 혹시나 혹시나한 기대로. 하지만 역시나! 영화관에서 굳이 보지 않고 집에서 봐도 될듯하네요.  ",1,0,0
520,2015.05.15,6,손현주캐리ㅋㅋ최다니엘도 괜찮았는데 내용이 저핝텐 별로  ,1,0,0
521,2015.05.15,5,관람객시간때우기용이네요ㅎㅎ  ,1,0,0
522,2015.05.15,5,쌍둥이 쌍둥이 쌍둥이 쌍둥이  ,1,0,0
523,2015.05.15,9,관람객손현주배우와 끝까지간다 제작진을 믿고 본 영화. 끝까지간다를 너무 재미있게 봐서 그런지 그보다는 약간 부족했지만 그래도 반전 반전이 있는 스릴있는 영화.  ,1,0,0
524,2015.05.15,8,관람객배우들 연기는 정말 다 좋아요..근데 내용 전개가 조금 아쉽네요..타임킬링용으로는 볼만해여!!  ,1,0,0
525,2015.05.15,10,나랑 우리신랑은 완전 몰입해서 넘잘봐써요ㅠㅜ완전재밌어요  ,1,0,0
526,2015.05.15,6,관람객나쁘진 않은데 너무 밍숭하다. 손현주 멋있고 최다니엘 잘생김. 음악감독 누구십니까 음악 너무 구려요. 놀라운 반전인데 이상하게 하나도 안 충격적임  ,1,0,0
527,2015.05.15,5,스릴러라는  장르가 지루하고 진부하게 느껴지면 재미가 없는거 아닌가?  ,1,0,0
528,2015.05.15,2,관람객팝콘먹으려고 이영화 봤네요 팝콘드실분 보세요  ,1,0,0
529,2015.05.15,6,반전빼면 시체영화마동석 졸귀  ,1,0,0
530,2015.05.15,10,보통 영화 보고나서 평점 적을때 많이 주는애들 보면 알바같은데... 이건 이상하게 1점 주는 애들이 알바같네... 스토리가 조금 엉성한 부분이 있지만 이정도면 정말 훌륭한 범죄스릴러입니다. 1점에 속지말고 보세요~  ,1,0,0
531,2015.05.15,10,기대 안하고 그냥 보러갔는데 생각보다 넘 재밌었어요! 반전의 반전의 반전도 놀라웠고 뭣보다 극중에 흘러나온 삽입곡도 취격이라 좋았어욬ㅋㅋㅋ 배우분들 연기도 좋아구요~  ,1,0,0
532,2015.05.15,10,"박서준, 막판 마동석 만나 순진무구 눈빛에서 차갑게 변하는 눈빛. 와...  박서준 연기력 이거보고 박수짝.  ",1,0,0
533,2015.05.15,6,잘봤어요. 배우들 연기는 좋았어요. 그런데 스토리가 너무약했어요. 드라마가 너무 강하고 미스터리 그런거는 좀 약하고 제목도 악의 연대기라기에는 약해요. 악의 연대기는 범인이 아니라 서장인듯ㅋㅋㅋ  ,1,0,0
534,2015.05.15,10,극장에서 본 영화중 몰입도최고  ,1,0,0
535,2015.05.15,9,저는 재밌게봤습니다.영화관에서 보기 아까운 영화는 아니에요  ,1,0,0
536,2015.05.15,7,냉정하게 잘만든 영화는 아닌거같음. 손현주의 연기력에 의문은 없으나 감정흐름이 어설픈 느낌. 스토리 자체가 여느 형사물에서 볼수 있는 뻔한스토리인데 그 뻔한것에 막판에 억지로 반전을 끼워넣은듯한 부자연스러움이 보임  ,1,0,0
537,2015.05.15,9,스포 당할수 있으니 평점내용 보지 마시고 그냥 보세요. 기대 이상입니다. 특히 음악이 아주 인상적이었어요.^^  ,1,0,0
538,2015.05.15,6,"손현주 연기 잘해요, 이것 말곤 ... 왜봤지... 전형적인 한국영화. .새로운 느낌 없음.  끝날 때  그냥 맹물 마신 느낌.  ",1,0,0
539,2015.05.15,5,"관람객불안함을 세세하게 표현한 것이라던가, 그런 연기들은 좋았는 데,  전반적으로 그렇게 확 끌어당길 정도로 매력적인 영화는 아니였던 것 같다. :D 반전이 있기는 했었으나 어,...그래? 하고 넘어가게 되버리는. 그런 영화.  ",1,0,0
540,2015.05.15,10,정말 한순간도 놓치기싫은 영화입니다. 재미있게 보고 왔어요.  ,1,0,0
541,2015.05.15,10,와..정말 손현주 연기 짱!!모든 배우들 정말 연기가 와...그리구 반전에 반전에다가 정말 스릴이 정말 최고!!!정말 돈도 안아깝도 오히려 다시보고 싶은 영화!!  ,1,0,0
542,2015.05.15,7,"이정도면 괜찮은 영화라 할 수 있다...몰입도와 연기력, 마지막 반전도 좋았다...최근 봤던 한국영화 장수상회, 차이나타운보다 3배정도는 더 좋았던 것 같다...어제 [매드맥스]와 오늘 [악의 연대기]는 둘 다 만족하게 잘 봤다...추천할 만함!!!  ",1,0,0
