index,time,score,reple,1st_week,2st_week,3st_week
899,2015.06.20,6,재미가 없진않은데 한국영화는 왜이리 돈이 아깝냐~  ,1,0,0
900,2015.06.20,10,영화 스토리도 괜찮고 두 남자 배우의 연기는 말할 필요가 없는 듯 거기에 특별출연이지만 박효주의 연기가 주연 못지 않게 빛났다 박효주라는 배우 정말 지금도 잘 되고 있지만 더 잘됐으면  ,1,0,0
901,2015.06.20,10,10점 만점에 10점.   화려한 액션은 없지만 연기자들의 무게감은 그 어떤 영화보다 무겁다.  ,1,0,0
902,2015.06.20,10,예매할때 뭐볼지 고민 많이 했는데 보길 잘한 영화  ,1,0,0
903,2015.06.20,8,훌륭한 배우들이 있기에 가능한 영화!  ,1,0,0
904,2015.06.20,8,아주 재밋음~난 한국영화에 꽤 인색한사람인데 스토리라인 튼튼하고 연출도박진감넘치고 연기야 두말할것두없고 아~재밋어라~~ 사전스토리 모르고 영화말미보고 실환가?햇네 ㅎㅎㅎ 어마무시한 제작비로 끝내주게만든 외화에 하나도 안밀리는 박진감있는 연출에 엄지척!  ,1,0,0
905,2015.06.20,10,관람객정말 긴장을 늦출수없는영화네요마지막은 너무화가나긴하지만...아이가 살아있어서 다잉이네요  ,1,0,0
906,2015.06.20,10,부산중부경찰들 맘에 안든다....  ,1,0,0
907,2015.06.20,8,관람객아이를 찾아야하는 순간에도 이득을 생각하는게 참....  ,1,0,0
908,2015.06.20,1,보고 쓴 게 맞는 지 의심되네요~ 정말 지루했고 시간이 왜이리 안가나.. 그 생각만 하며 봤습니다. 김윤석과 유해진이란 배우들을 데리고 이런 영화를 만드는 곽경택 감독ㅠㅠ 너무하네여  ,1,0,0
909,2015.06.20,10,겁나 잼있네 대박!!!~~~  ,1,0,0
910,2015.06.20,10,관람객최고입니다기대안하고 봤는데 시간이 어떻게 지났는지 모르겠어요  ,1,0,0
911,2015.06.20,10,관람객우와~!!!~억수로 잘하네예.연기.편집.시나리오.시대상황배경..디테일 하고요.다~~~백점입니데이~  ,1,0,0
912,2015.06.20,10,완전..두배우 믿어도 됩니당  ,1,0,0
913,2015.06.20,7,관람객너무 재밌지도 지루하지도않는 영화  ,1,0,0
914,2015.06.20,10,관람객꾸르잼 푸하하~~~~깔깔  ,1,0,0
915,2015.06.20,1,으헝헝헝ㅠㅠㅠ내돈ㅠ  ,1,0,0
916,2015.06.20,6,김윤석에게는 완득이만 보이고 유해진에게는 삼시세끼와 군수만 보여 몰입이 안된다. 내용 전개 또한 무미건조하며 박진감도 떨어져 중간 중간 졸았다. 국제시장이 대박 나다보니 부산을 소재로 아류작을 만들었다는 느낌뿐이다. 영화에서 나오는 감흥이란 없었다  ,1,0,0
917,2015.06.20,10,연기의신...  너무재밌었어요  ,1,0,0
918,2015.06.20,9,관람객역시 재미있네요!실화를 바탕으로!연기도 최고!감독도 최고!오랜만에 한국영화 잘봤네요!  ,1,0,0
919,2015.06.20,9,관람객오랜만에 영화 재미나게 봤네요  ,1,0,0
920,2015.06.20,10,진짜 재미지다 둘이 캐미가 정말 장난없다 믿고보는 배우들인 것같다 감독도 다시보게 된다  ,1,0,0
921,2015.06.20,6,김윤석의 연기는 최고 였느나  내용은 그닥 흥미진진하진않다  ,1,0,0
922,2015.06.20,10,재밌었어요 ^^  주인공 두분 너무 훈훈하고 ㅎㅎ  ,1,0,0
923,2015.06.20,1,에효...이건 뭐....  ,1,0,0
924,2015.06.20,8,관람객흥행이 부족한 소재를 이렇게 훌륭하게 표현하신게 멋있습니다~! 다만 유해진씨 역할이 몰입이 안되서 아쉽네요..  ,1,0,0
925,2015.06.20,1,별로임ㅡㅡ진짜 비추ㅡㅡ  ,1,0,0
926,2015.06.20,7,볼만합니다.^..^  ,1,0,0
927,2015.06.20,7,관객이 혹할 만한 실화소재를 가지고 어렵지 않게 볼 수 있도록 만든 영화 같습니다. 볼만함~  ,1,0,0
928,2015.06.20,9,그럭저럭 볼만했다 김윤석보다는 유해진 연기가 좋았다  ,1,0,0
929,2015.06.20,9,산안드레아스보다 50%정도 재미있어서 점수도 그렇게 줬다. 참고로 김도사는 현재 대한민국 10대 도사로 유명함. 영화도 현실도 해피엔딩  ,1,0,0
930,2015.06.20,10,진짜.. 인정이다 연기력 대박입니다  ,1,0,0
931,2015.06.20,6,"저는 두 배우의 연기가  아까웠어요. 실화를 바탕으로 한 스토리라 그런지, 기막힌 반전이나 긴장감이 없었던 것 같습니다. 제가 평점과 배우, 감독을 보고 기대가 컸었나봅니다.  ",1,0,0
932,2015.06.20,10,기회주의자들은별로지만재미있었음  ,1,0,0
933,2015.06.20,8,"향수를 자극하는 시대적 배경을 잘 그려냈고, 사실적인 묘사가 좋았다고 봄. 김윤석은 역시....  ",1,0,0
934,2015.06.20,9,가족끼리 봐도 좋은 영화 재밌게 잘봤습니다~~  ,1,0,0
935,2015.06.20,5,관람객밋밋하게 별로....  ,1,0,0
936,2015.06.20,10,관람객보기에 무난한 영화였어요 김윤석님 유해진님 연기에 10점!  ,1,0,0
937,2015.06.20,9,관람객깔끔한 스토리 적절한 드라마의 감동  ,1,0,0
938,2015.06.20,7,관람객캐스팅과 소재거리에 비해 별로 집중이 안되는 영화..마지막에 불합리한 사회현실에는 눈물이 났다  ,1,0,0
939,2015.06.20,10,관람객연기대박 내용도 좋고 실화라더재밌게봣어요  ,1,0,0
940,2015.06.20,9,"영화 보구 왔네요,,,, 실화라서 기대 많이 안했는데,,, 소소하게 공감되는 부분도 많고,,, 한마디로  억지스럽지 않고  모자라지도 않고  딱 좋습니다,,,,깔끔하네요,,, 감동이 있네요,,,  ",1,0,0
941,2015.06.20,10,관람객유해진 김윤석 때문에 산 영화다.유해진의 고뇌연기도 좋았다  ,1,0,0
942,2015.06.20,5,관람객김윤석연기빼고는 남는건 별로인듯  ,1,0,0
943,2015.06.20,10,역시 믿고 보는 두 배우 였습니다. 유해진님  ,1,0,0
944,2015.06.20,7,관람객스릴러가 아니라 드라마 ㅜ.ㅠ  ,1,0,0
945,2015.06.20,10,관람객오랜만에한국영화보면서재미느꼈네요  ,1,0,0
946,2015.06.20,9,관람객실화 기반으로 한 영환데 생각보다 스릴도 있고 조금 웃기기도 해서 좋았엉ㅅ  ,1,0,0
947,2015.06.20,8,믿음 그리고 희망을 갖자  ,1,0,0
948,2015.06.20,9,관람객감동이 있고 진짜 재밌게 잘 봤지만 약간 잔인한 장면이 있어서 약간 아쉽네요  ,1,0,0
949,2015.06.20,9,역시 믿고 보는 배우들이라 봤는데 역시나!!! 재밌어요!  ,1,0,0
950,2015.06.20,9,좋은 배우들 활용을 잘하신듯  ,1,0,0
951,2015.06.20,7,관람객나름 나쁘진 않았음. 긴장감이 덜했다는게 아쉬움.  ,1,0,0
952,2015.06.20,10,재밌네요^^~~~ㅎㅎ~♡  ,1,0,0
953,2015.06.20,10,스릴러인데 개그코드도 있고 몰입감 엄청나네요 정말 잼있게 잘 봤습니다 ㅎㅎ  ,1,0,0
954,2015.06.20,9,관람객무엇보다 연기력이 bbb  ,1,0,0
955,2015.06.20,1,아진짜돈아까워 뭐어쩌라는거냐고대체아진짜 어이없는영화 결국영화의 메시지는힘들면 점보러가라임  ,1,0,0
956,2015.06.20,8,생각보다 괜찮은 영화. 따뜻하고 인간적인  영화. 또한 재밌고 긴장감 있는 영화. 솔직히 곽경택 영화 중 극비수사가 가장 나은 듯  ,1,0,0
957,2015.06.20,7,관람객김 빠진 콜라를 마신 기분실화 바탕이라 약간 심심한 영화  ,1,0,0
958,2015.06.20,10,대박대박대박대박대박  ,1,0,0
959,2015.06.20,9,관람객임팩트는딱히없지만.실화라생각하먼대단하다  ,1,0,0
960,2015.06.20,10,완전 재밌어요!! 배우들 연기도 최고고 특히 차안에서 머리숱없는 배우 넘넘 웃겼어요ㅋ 올만에 진짜 제대로 영화 봤네요!! 대박  ,1,0,0
961,2015.06.20,10,관람객너무 재밌게 잘봤습니다.연기점수100점  ,1,0,0
962,2015.06.20,8,관람객사람을 살리기보다 면피에 급급한 일처리.공적을 도둑질하는 비열한 인간상.지금도 세상사는 비슷하네. 한가지 우려는 점쟁이들 믿고 찾아다니는 유행이 번질까...  ,1,0,0
963,2015.06.20,7,마지막이 아쉽다...  ,1,0,0
964,2015.06.20,9,관람객아이참재밋다열자열자  ,1,0,0
965,2015.06.20,10,김윤석과 유해진 두 배우의 연기가 대단했다! 잘 봤다  ,1,0,0
966,2015.06.20,10,영화 정말 재밌게봤네여  ,1,0,0
967,2015.06.20,8,유해진 김윤석이라 믿고보는 영화! 실화라 그런지 느끼는 바도 많고..무엇보다 욕이 별로 없어서 좋았네용 뭔 찝찝한 내용일까 했는데 기분좋게 보고 왔습니다^^  ,1,0,0
968,2015.06.20,9,재밋어요 꼭 보시길♡♡♡  ,1,0,0
969,2015.06.20,7,김윤석아저씨 너무좋아해서 영화 다 챙겨보고있어욤 연기 진짜 잘하심... 근데 영화 자체는 스토리도 좀 빈약하고 기억에 오래 남을것같진않네요  ,1,0,0
970,2015.06.20,10,진짜 재밋엇다.대한민국 관료사회 너무 더럽다 근데  ,1,0,0
971,2015.06.20,10,국장을 만난 후 복도에 늘어선 인간군상을 지나쳐 계단을 내려가는 김윤석씨 표정이 압권이었다.  아주 오랜만에 피도 없고 살생도 없는 한국 영화 봐서 아주 좋았다. 자극적이고 선정적이지 않더라도 지루하지 않게 러닝타임을 꽉 채울 수 있다는걸 보여줬다  ,1,0,0
972,2015.06.20,9,김윤석과 유해진의 연기만으로 반은 먹고들어가는 영화  ,1,0,0
973,2015.06.20,8,관람객반전이없엇져 ㅜㅜ 힝ㅠㅠㅠ  ,1,0,0
974,2015.06.20,10,관람객아주잼있네요스토리도좋네요  ,1,0,0
975,2015.06.20,5,"연기력은 최고, 연출력은 최악.  ",1,0,0
976,2015.06.20,9,관람객재밌게 시간 가는줄 모르고 봤네요~  ,1,0,0
977,2015.06.20,8,관람객훈훈한영화 볼만합니당  ,1,0,0
978,2015.06.20,8,관람객김윤석 유해진때문에 8점이다  ,1,0,0
979,2015.06.20,7,관람객잘봤습니다  재미있게 유쾌하게  ,1,0,0
980,2015.06.20,8,관람객탄탄한 스토리전계가 좋았네요 ㅎㅎ 영화끝까지 집중이 잘되는 영화 굳  ,1,0,0
981,2015.06.20,9,김윤석과 유해진의 연기역시 볼만했고 스토리도 나쁘진않았다.  ,1,0,0
982,2015.06.20,9,극 전개가 좀아쉽... 특히 범인...실화라 그른가  ,1,0,0
983,2015.06.20,7,"영화평점 남기면서  제발 연기력  타령좀 하지마라,,  안본사람들 연기력보고 판단할까?  ",1,0,0
984,2015.06.20,9,김윤석 유해진 최소 10자 저 두사람이면  설명다한거지  ,1,0,0
985,2015.06.20,10,관람객진짜 있엇던일에 영화를 만드니 스토리고 탄탄하고 배우들 연기력도 갑임 ㅋㅋ 역시 멋진 두 배우들 굳굳  ,1,0,0
986,2015.06.20,9,간만에 스릴러물전형의 반전에 강박관념없이 잔잔한 영화. 자극을 원하시는 분들께는 심심할수도..  ,1,0,0
987,2015.06.20,1,이런 영화가 재밌다고 빠니깐 한국영화는 제자리걸음 발전이 없음  ,1,0,0
988,2015.06.20,5,관람객기대 좀 했는데 솔직히 노잼..  ,1,0,0
989,2015.06.20,3,배우 연기는좋은데 줄거리가 씹망이네..배우가 아까운 영화엿다  ,1,0,0
990,2015.06.20,3,진짜 노잼...그냥 긴장감 없이 흐르는 영화...  ,1,0,0
991,2015.06.20,7,기승전 에서 결이 빠져있는것 같다  ,1,0,0
992,2015.06.20,7,그렇게 막 재밌진않은데 김윤석 유해진의 자연스런 연기가 살린 영화  ,1,0,0
993,2015.06.20,10,관람객훌륭한  형사가아직도남아계시다니   멋지십니다 ^^재밌게잘봤습니다  ,1,0,0
994,2015.06.20,10,관람객음..지루하면서도 굿굿  ,1,0,0
995,2015.06.20,9,"관람객평점10을 줘도 아깝지 않은 영화김윤석, 유해진 두배우의 캐미 근래 봤던 한국영화중에서 제일 볼만하고 재미있었음  ",1,0,0
996,2015.06.20,10,관람객영화너무재밌었어요!  ,1,0,0
997,2015.06.20,9,연기도좋고 연출이 잘된영화네여  ,1,0,0
998,2015.06.20,10,관람객이게 대한민국 현실이라니 참 씁쓸하다. 많은 걸 생각하게 하는 영화.  ,1,0,0
999,2015.06.20,8,나름 해피엔딩이라 좋음 ㅋ  ,1,0,0
1000,2015.06.20,10,관람객와 잼잼 개인적으로 쥬라기월드보다재미있었음  ,1,0,0
1001,2015.06.20,7,관람객나름 재미있엇구요 김윤석 유해진 역시 믿고보는배우!짱  ,1,0,0
1002,2015.06.20,8,관람객그냥 깔끔하게 볼만하네요~재미있습니다.  ,1,0,0
1003,2015.06.20,8,관람객곽경태김윤석유해진그냥딱이정도  ,1,0,0
1004,2015.06.20,9,관람객굿굿이주자봤어요 덩먄ㆍ  ,1,0,0
1005,2015.06.20,10,관람객마지막에 공형사 승진 안됐으면 화났을뻔...  ,1,0,0
1006,2015.06.20,8,관람객명배우와 명감독! 모두가 뻔할거라는 기대와 오명은 끝내 없었다 잘~만들었다!  ,1,0,0
1007,2015.06.20,6,배우들의 연기에 비해 시나리오가 매우 평이함.차라리 동일인에 대한 2번의 유괴사건을 중심소재로시나리오를 작성했더라면....  ,1,0,0
1008,2015.06.20,10,김윤석씨 정말 연기잘하세용..유해진씨도♥  ,1,0,0
1009,2015.06.20,9,연기 최고!  재밌었어요.  ,1,0,0
1010,2015.06.20,10,실화라니... 정말 감동적입니다.그놈목소리 보고 울화통이 터졌는데...극비수사 반전의 반전꼭 보세요~  ,1,0,0
1011,2015.06.20,10,관람객주연배우들의 연기는 말 할 필요도 없고 영화가 끝날 때까지 긴장감있게 전개되서 좋았어요. 사이사이에 배우들의 재치있는 대사도 재밌었습니다.  ,1,0,0
1012,2015.06.20,8,이런 표현이 맞는 지 모르겠지만 저당시 유되범은 참 순수했나봐요. 그놈 목소리 처럼 극단적인 부분이 없어서 맘편하게 보게 된 것 같아서 좋았습니다.  ,1,0,0
1013,2015.06.20,6,잘 이끌어가다가 뜬금없이 결말로끝난영화.  공범에대해서 계속추측했는데 결국 실수??  ,1,0,0
1014,2015.06.20,9,김윤석과 유해진 연기에 푹 빠져서 보고 왔네요이상하게 자꾸 집중하게 만드는 영화재미 재미 완전 재미^^국내영화 파이팅!!!  ,1,0,0
1015,2015.06.20,5,관람객그냥그럼 쏘쏘했어요ㅋㅋ  ,1,0,0
1016,2015.06.20,10,정말 현실성 있게 잘 만들었네요. 올해 최고의 영화입니다. 상영하는동안 시간가는줄도 몰랐네요. 이런영화라면 100번을 가도 아깝지 않습니다.  ,1,0,0
1017,2015.06.20,9,정말좋네 시간 가는줄 까먹었다는  ,1,0,0
1018,2015.06.20,8,요즘같은 볼거 없는 시기에 핀 작은 꽃  ,1,0,0
1019,2015.06.20,10,관람객짱잼꿀잼짱잼꿀잼짱쟁  ,1,0,0
1020,2015.06.20,10,관람객진짜대박!!!중간에감동이또중간에재미가그러다재미있을때쯤다시긴장이찾아오면서이영화선택하길잘했다는생각이든다.!!!!  ,1,0,0
1021,2015.06.20,8,관람객실화를바탕으로한영화라그런지몰입하며재밌게봤어요~~  ,1,0,0
1022,2015.06.20,10,관람객ㅇ와 연기력 진짜 장난아니에여 저게실화라는게 현실이라는게 맘이아픔니당  ,1,0,0
1023,2015.06.20,9,"관람객긴장감도 있고사실적으로 잘만든영화무엇보다  김윤석,유해진씨의 연기는 정말 최고입니다!!  ",1,0,0
1024,2015.06.20,8,관람객그런대로 괞찬음. ..  ,1,0,0
1025,2015.06.20,9,아주 잘봤습니다. 연기도 좋고 재미나요~~~~^^  ,1,0,0
1026,2015.06.20,8,관람객그냥 킬림타임용으로도 약간 지겨운 정도.  ,1,0,0
1027,2015.06.20,9,관람객배우들연기는말할것두없고 중간중간 긴징감도있는게 크게자극적이지도않고 정말 재밌어요  ,1,0,0
1028,2015.06.20,9,보길 잘 했다. 이 생각이 들었음  ,1,0,0
1029,2015.06.20,6,관람객긴장감 좀 있는편이고 점쟁이란 소재도 흥미로웠네요~ 근데 극장에서 보기엔 좀 아까운듯..  ,1,0,0
1030,2015.06.20,10,"실화,긴장감백배 .시간가는줄모르고봤다.  마지막에 실제인물들 사진보니 소름이쫙.김윤석연기 너무잘한다  재밋다 강추!!!  ",1,0,0
1031,2015.06.20,10,관람객허무하단사람이많앗는데 생각보다 꿀잼이엇다  ,1,0,0
1032,2015.06.20,7,도사라는 사람이 손님왔는데 머리감다가 누구세요? ㅋㅋㅋ 유해진 연기가 젤 좋았음 ㅋ 근데 두번째 공범은 결국 없는거였나  ,1,0,0
1033,2015.06.20,9,큰 반전은없지만 재밋게봣어요~  ,1,0,0
1034,2015.06.20,9,너무 잘봤습니다^^ 연기력 최고  ,1,0,0
1035,2015.06.20,10,"유해진은 점점 도사로 보이고, 김윤석은 점점 관리아저씨로 보인다  ",1,0,0
1036,2015.06.20,10,관람객재밋는영화 감동적이예요  ,1,0,0
1037,2015.06.20,10,관람객훈훈한결말잼있습니다  ,1,0,0
1038,2015.06.20,9,명불허전 김윤석 연기의 신.  ,1,0,0
1039,2015.06.20,5,관람객그냥뭐....훈훈하네요 명확한재미는잘모르겠그ㅠㅠ  ,1,0,0
1040,2015.06.20,8,관람객소름끼칠정도는 아니었지만 재밌었음  ,1,0,0
1041,2015.06.20,9,훈훈하니 괜찮은영화네여  ,1,0,0
1042,2015.06.20,8,관람객볼만해여 지루하지 않음 재밋엇음  ,1,0,0
1043,2015.06.20,8,정말 그냥 so so~~~~  ,1,0,0
1044,2015.06.20,1,초반에는 흥미진진했으나 후반 갈수록 재미가 떨어짐 기승전자소전임  ,1,0,0
1045,2015.06.20,10,오랜만에 건진 한국영화  ,1,0,0
1046,2015.06.20,10,배우들의 연기력이 너무 마음에 들었던 영화  ,1,0,0
1047,2015.06.20,10,꾸르꾸르꾸르꾸르꿀잼  ,1,0,0
1048,2015.06.20,8,관람객소소한웃음도있고재밌네용  ,1,0,0
1049,2015.06.20,10,관람객한국영화 부흥이 눈에보이네요 살인의추억을 이을 대박작품입니다 강추합니다  ,1,0,0
1050,2015.06.20,8,관람객생각보다 재밋었어요!  ,1,0,0
1051,2015.06.20,7,관람객보세요보세요보세료보세요  ,1,0,0
1052,2015.06.20,8,관람객흠....  뭔가 아쉬웠다 뭐가 아쉬운걸까  ,1,0,0
1053,2015.06.20,5,관람객그냥 그래요 소소한 잼입니다  ,1,0,0
1054,2015.06.20,7,"유해진씨가 범인이 두명인것 같다고 했는데, 내 생각이지만 그때미리 유괴를 두번 당할것 예언하고, 두번째 유괴범까지 예언한건 아닌지... 그렇다면, 그도사분 대단하네요.  ",1,0,0
1055,2015.06.20,10,영화보면서 시계 안 본 영화 되게 오랜만이다....김윤석 진짜 연기 잘하고 유해진도 진심 연기잘함...  ,1,0,0
1056,2015.06.20,9,제가 추천합니다~~^^ 볼만합니다 후회는 안합니다ㅎ  ,1,0,0
1057,2015.06.20,1,관람객노잼이예요  비추합니다~  ,1,0,0
1058,2015.06.20,10,보는내내 흥미롭게 봤습니다 배우들 연기도 좋았구요 추천합니다  ,1,0,0
1059,2015.06.20,10,관람객배우분들때문에봤습니다! 감독때문에 본게아니고^^  ,1,0,0
1060,2015.06.20,9,무서울줄 알았는데 군데군데 코믹요소를 잘 넣어서 볼만했다. 그나저나 김윤석아저씨는 연기.... ♥  ,1,0,0
1061,2015.06.20,7,관람객볼만했음 실화라는 사실때문에 볼만했음.연기도 잘함  ,1,0,0
1062,2015.06.20,10,관람객재밌네요 볼만했어요 연기도 좋고요  ,1,0,0
1063,2015.06.20,7,관람객재미있음^^ 굳굳ㅎㅎ  ,1,0,0
1064,2015.06.20,8,관람객재미있었어요 ㅋㅋ 실화라니까 더 재미있는듯연기가 끝내줘요  ,1,0,0
1065,2015.06.20,10,"우띠?첨 쓰는데?페이스북 체크 안했더니 다 날아가서 다시 쓰네요~범죄스릴러물인데 영화 보고나니 참 잘~~만들었다!?이런 느낌 든 영화는 첨이네요!연기,연출 넘 뛰어나요!아이들 엄마라서 몰입해서 더 좋았을수도?ㅎ  ",1,0,0
1066,2015.06.20,10,재밌어요~극비 홧팅~  ,1,0,0
1067,2015.06.20,2,"소재만 흥미로웠네요. 부정부패를 말하고 싶은건지, 공길영과 도사의 위대함을 말하고 싶은건지. 이것저것 다 건드려놨는데 정작 뭘 말하려는지 모르겠어요. 무난하게 볼 영화이긴하나 곽경택이라는 감독의 이름을 비하면 많이 부족하네요..  ",1,0,0
1068,2015.06.20,10,관람객재밌어요 ~~~!! 굿 ~  ,1,0,0
1069,2015.06.20,10,걍 그럭저럭 볼만했다 18ㅋ  ,1,0,0
1070,2015.06.20,10,깔끔하다 잘만든 영화다  ,1,0,0
1071,2015.06.20,1,별 하나도 아깝다.ㅋ살아 생전에 이렇게 재미없는 영화 처음봄.영화보는 내내 지루하고 재미도 없었는데...어떤 아저씨 코골면서 자던데...왜 자는지 이해 감.적극 비추.돈아까움.  ,1,0,0
1072,2015.06.20,10,역시 김윤석 유해진 연기력 bb  ,1,0,0
1073,2015.06.20,10,"반전쩐다진심.,...십자  ",1,0,0
1074,2015.06.20,10,최고!손에땀을쥐게하는긴장감이끝이지않음진짜추천함  ,1,0,0
1075,2015.06.20,9,관람객진짜최고 유해진...와..이게실화라니  ,1,0,0
1076,2015.06.20,8,관람객잼있다.연기좋다 연출이아쉽다  ,1,0,0
1077,2015.06.20,9,유괴를 소재로 했지만 담백한 매력이 있네요.  ,1,0,0
1078,2015.06.20,8,"간만에 볼만한 한국영화 나옴! 수사극이나 스릴러라기 보단 휴먼 (사회) 드라마에 더 가까운데, 흥미+재미+부담스럽지 않은 메시지까지 골고루 잘 담았다.  ",1,0,0
1079,2015.06.20,10,관람객만재도 참바다 참바다 ㅋ  ,1,0,0
1080,2015.06.20,9,내용도 모르고 무심코 봤는데 끝날때까지 눈을 떼지 못함..소재도 독특했지만 게다가 실화라니.. 김윤석의 연기가 영화의 대부분을 이끌어갔고 유해진은 잠깐잠깐 등장에 엔딩 무렵 분위기 주도.  긴장감있고 재밌음~^^  ,1,0,0
1081,2015.06.20,8,관람객정통 평양냉면 맛 영화. 나쁘지 않지만 닝닝하다.  ,1,0,0
1082,2015.06.20,6,"이제 알바는 고만풀고, 있는그대로 솔직히 적어요.이러다 한국영화 후폭풍 맞아요  ",1,0,0
1083,2015.06.20,9,관람객굿굿ㅋ굿ㅋ굿ㅋ굿ㅋㅎ  ,1,0,0
1084,2015.06.20,8,관람객재밌습니다 김윤석 연기력 장난아니게 멋있습니다  ,1,0,0
1085,2015.06.20,7,썩 재미있진...약간 지루했어요  ,1,0,0
1086,2015.06.20,8,관람객적당히 박진감 넘치고 적당히 감동과 잔잔한 영화  ,1,0,0
1087,2015.06.20,7,관람객볼만해요. 괜찮네요.  ,1,0,0
1088,2015.06.20,10,진짜 쓰는 지금도 막 심장이 쫄여진다.. 생생해요ㅋㅋ시간가는줄모르고 봤던영화임 김윤식님이랑 유해진님 연기 진짜 소름돋으시고 보는내내 그냥 소름ㅠㅠㅠ영화 표값하나도안아깝고 또 보라하면 또또 볼꺼임  ,1,0,0
1089,2015.06.20,9,관람객요근래본 한국영화중 단연최고!  ,1,0,0
1090,2015.06.20,10,진짜 너무 재밌다.너무너무 재밌다.김윤석님 연기.진짜 최고....최고 한번더 보고싶다.  ,1,0,0
1091,2015.06.20,10,재밌어요! 믿고 보는 유해진!! 김윤석!!!!  ,1,0,0
1092,2015.06.20,10,너무스릴있고재밌네요 연기도너무잘하심다들 ㅠㅠ실화라놀랬어요 꼭보세여  ,1,0,0
1093,2015.06.20,9,관람객별그닥 막 재미있고 그러진않았음...  ,1,0,0
1094,2015.06.20,9,관람객ㅠㅠㅠ윤석님믿고보는영화  ,1,0,0
1095,2015.06.20,5,그저그런 영화....  ,1,0,0
1096,2015.06.20,7,관람객실화인만큼 자극적이거나 과장된 묘사는 없었지만 나름 소신껏  만든 거장의 뚝심이 느껴지네요. 두 배우님의 연기는 정말 좋았어요.  ,1,0,0
1097,2015.06.20,10,관람객아주 훈훈한 재밐ㅋㅋㅋㅋ  ,1,0,0
1098,2015.06.20,9,딸을 가진 아빠의 심정으로 영화를 봤다. 개인적으로 곽경택감독님의 히트작 친구보다도 몇배는 훌륭한 영화이다  김윤석과 유해진의 캐스팅은 정말 영화의 신의 한수였다. 보다보니 신스틸러도 보였다. 진심으로 박수를 보내는 바이다  ,1,0,0
1099,2015.06.20,8,곽경택의 자존심을 보여주는 영화!  ,1,0,0
1100,2015.06.20,9,관람객자칫 씁씁할뻔했지만 재미있어요  ,1,0,0
1101,2015.06.20,8,재밌습니다 볼만한영화  ,1,0,0
1102,2015.06.20,10,너무 보고 싶네요 내일 보려 갑니다.. 나에게 보물 같은 쇼박스 ㅋㅋㅋ  ,1,0,0
1103,2015.06.20,10,연기력 작살남 !! 예스잼 !  ,1,0,0
1104,2015.06.20,7,관람객그럭저럭 기대하고보면안됨  ,1,0,0
1105,2015.06.20,10,진짜 너무재밌음ㅠㅠ 김윤석 너무좋아요  ,1,0,0
1106,2015.06.20,10,관람객정말 재미있게 봤습니다 ㅋㅋ김윤석님 연기 대박 ....  ,1,0,0
1107,2015.06.20,10,관람객실화라~더 실감나요^^  ,1,0,0
1108,2015.06.20,1,난 국내영화랑은 영 안맞는가보다..  ,1,0,0
1109,2015.06.20,7,관람객김윤석을 좋아해서 그의영화는 거의보는편이다역시 그만의 열정과 누구도 따라갈수없는 캐릭터다그의 개성적인 연기력에 박수를보낸다  ,1,0,0
1110,2015.06.20,10,짱짱방금 보고나왓는데  끝날때까지 몰입김윤석 연기 정말 최고멋져요진짜 짱  ,1,0,0
1111,2015.06.20,10,관람객음.. 결말을 모르고 봐서 그런지 긴장감 극으로 봤어요. 오랜만에 가족들과 재밌게 봤네요. 가족 다들 재밌었다고  :) 영화 마지막에 나오는걸 집중해서 보시면 영화 이해를 도울 수 있다는건 팁입니다요 ~  ,1,0,0
1112,2015.06.20,8,임팩트는 좀 모자라지만 전체적으로 괜챦았어요.  ,1,0,0
1113,2015.06.20,10,최근 개봉영화중에 젤재밋다고 느꼇어요  ,1,0,0
1114,2015.06.20,9,관람객재밌다!반전은 없지만 실화라는것과 김윤석 유해진의 연기가 굳!  ,1,0,0
1115,2015.06.20,9,그냥 재밌더라~~~ ㅎㅎㅎㅎ  ,1,0,0
1116,2015.06.20,7,기대를 많이 했는데... 생각보다는 무난해서...^^ 그래도 한국영화 화이팅!!!  ,1,0,0
1117,2015.06.20,10,시간가는 줄 모르겠더군요 김윤석 배우  정말 이젠 국민배우네요  ,1,0,0
1118,2015.06.20,8,관람객자극을 덜어내고 탄탄하게 갔네요 맘에 듭니다 곽경택감독이라 우려된다면 관경택감독이 연출안했다 생각하고 보시길...  ,1,0,0
1119,2015.06.20,6,연기도 스토리도 다 너무 좋았는데 초반에 너무 극전개에 극결말인 기분이라 좀 모자란 느낌이었음...김빠진 콜라같다해야하나 영화에대해 전문적으로 알진 못하지만 그래도 영화 잘 아는사람만 평점 쓰라는 법은 없으니까 써봄...  ,1,0,0
1120,2015.06.20,10,유괴사건을소재로한영화많이봤지만스릴밖에없는데이영화는감동과스릴.재미.유머스러움.특히주인공들의능청스러운연기가최고의평점입니다  ,1,0,0
1121,2015.06.20,10,"관람객의지력,배짱,가족애 짱!  ",1,0,0
1122,2015.06.20,10,관람객너무 재밌었고 연기도 굳임다  ,1,0,0
1123,2015.06.20,10,원래 이런거 잘 안다는데 진짜 볼만합니다 추천!  ,1,0,0
1124,2015.06.20,5,노잼ㅋㅋㅋ 밋밋한 스토리구성 재연 영화라면 할 말 없지만  ,1,0,0
