index,time,score,reple,1st_week,2st_week,3st_week
1245,2016.08.10,5,위트나 풍자라는 말의 의미를 제대로 아는건지.. 억지 감동 이제는 뻔하다.. 그나마 배두나의 연기가 인상 깊을 뿐이다..  ,1,0,0
1246,2016.08.10,10,진짜진짜 재밌어요... 사회풍자도굳  ,1,0,0
1247,2016.08.10,10,관람객조아여여어우어우응아앙  ,1,0,0
1248,2016.08.10,7,무겁지만은 않은 분위기라서 오히려 좋았던거같아요 하지만 영화전체적인 내용이 터널에서만 한정적이다 보니 조금 지루한면이 있었어요! 하지만 배우분들의 연기력은 좋았습니다  ,1,0,0
1249,2016.08.10,8,"깔끔하게 잘 뽑은 재난영화, 신파 없이 단백함  ",1,0,0
1250,2016.08.10,10,영화잘만들었다 ㅎ 런닝타임이 10분만 줄었어도 하는아쉬움과 생존의 치열함이 더 보였다면 하는 아쉬움이 남네요 그래도 넘 재미있게 봤어요  ,1,0,0
1251,2016.08.10,10,터널에 매몰된 사람의 생사가 촉각을 다투는 와중에 고위관리들 의전과 방송사의 도를 넘어선 취재경쟁이 우리 사회의 현실이었습니다 내가 극중 하정우가 처해진 상황이었다면 구출된 후 주변 다 정리하구 다른나라로 이민갔을겁니다 대한민국에 환멸이 느껴졌습니다  ,1,0,0
1252,2016.08.10,10,하정우 존멋엄마랑 둘이서 봤는데 진짜 재밋게 봣서욤 ㅎㅎ  ,1,0,0
1253,2016.08.10,8,우리나라 발전 이면의 현실과 무능력한 사고 해결력을 어필할려고 만든 영화네... 꼭! 물 갖고 들어가서 보세요  ,1,0,0
1254,2016.08.10,10,관람객정말 재밌게봤어요 ^^  ,1,0,0
1255,2016.08.10,9,"관람객뻔한 재난영화, 스토리도 다 예상이 됨 근데도 펑펑 울면서 봄 ㅠㅠㅠ 집중 몰입 최고 ㅠㅠ  ",1,0,0
1256,2016.08.10,5,스케일이 커진 베리드라고 해야할까...?  ,1,0,0
1257,2016.08.10,10,하정우의 다음 재난영화가 궁금해진다.  ,1,0,0
1258,2016.08.10,10,관람객재밋게봣습니다 하정우역시 배우답네요  ,1,0,0
1259,2016.08.10,9,관람객역시 하정우! 웃기고 울리고 다하네요  ,1,0,0
1260,2016.08.10,10,"관람객하정우, 오달수..연기의  신!몰입도 최고!  ",1,0,0
1261,2016.08.10,10,관람객영화재밌게보고왔습니다!  ,1,0,0
1262,2016.08.10,10,관람객잼나요 ㅋㅋ 하정우 ㅋㅋ 욕 ㅋ  ,1,0,0
1263,2016.08.10,6,관람객재밌으나..넘나답답한것  ,1,0,0
1264,2016.08.10,10,우리나라가 정말 저런 나라인지싶어서 너무 무섭네요 .. 역시 하정우님 연기 짱! 집에 있는 우리 멍뭉이가 보고싶더라구요 .  우리나라 터널 안전하죠? 덜덜 무서울것같은 왠지 . 영화생각나서 빨리 지나가려고 하다 사고 나는건 아 닐 지.ㅜㅜㅜ  ,1,0,0
1265,2016.08.10,8,관람객주인공 하정우의 열연으로 가슴 멍해지는 작품이엿어요.적극 추천합니다  ,1,0,0
1266,2016.08.10,10,관람객완전 잼있게 봣어요역시  하정우 입니다!!  ,1,0,0
1267,2016.08.10,9,관람객하정우가  정말  멋있어요긴박감은  조금   없어도  ,1,0,0
1268,2016.08.10,6,"솔직히 7점 정도인데, 알바들 때문에 6점 드립니다. 중간중간에 하정우의 대사와 여러 극중 상황은 볼만하지만 10점을 우수수받을만한 작품은 아닙니다.  ",1,0,0
1269,2016.08.10,10,"긴장감도 있고 유머도 있고,처음부터 끝까지 몰입해서 보았습니다  ",1,0,0
1270,2016.08.10,10,"관람객대한민국 사람들 현실을 잘 보여준 영화,갇힌 1명 때문에 손해를 본다고 중단하려는 사람들을 보고 너무 화났네요건물은 언제 어디서 무너질 수 있다는 경각심을 가져야 할 듯 싶어요  ",1,0,0
1271,2016.08.10,9,열심히 하정우 보다가 끝났음 역시 하정우..ㅎㅎ  ,1,0,0
1272,2016.08.10,10,이 영화를 보고 아무것도 못느낀다면 눈멀고 귀먹은 시민입니다. 부끄러운줄 아세요  ,1,0,0
1273,2016.08.10,7,뭔가 장치들을 많이하긴했지만... 그냥 평이한 수준...  ,1,0,0
1274,2016.08.10,7,좁은공간에서 괴로움을 조금만 더 보여줬어도 좋을것같아요. 하정우의저력이느껴지는 영화고.어머니는오달수가 그리 재미있대요 추천!!  ,1,0,0
1275,2016.08.10,9,관람객재미있에요 적당한 코믹과함께  ,1,0,0
1276,2016.08.10,10,관람객감동과 재미를 함께 느끼고 왔습니다.  ,1,0,0
1277,2016.08.10,6,관람객여자친구가 6점이래요  ,1,0,0
1278,2016.08.10,10,진심 제가 터널 안에 갇힌듯한 느낌이 들정도로 실감났어요ㅠㅠ그와중에 또 울다가 웃다가 많은 감정이 들었습니다. 요근래 본 영화중에 최고! 배우들 연기도 정말 좋았습니다 연기 한다는 생각이 안들고 실제같았어요  ,1,0,0
1279,2016.08.10,8,"관람객결말이 살짝 아쉽지만,.. 쨋든 상당한 수작. ㅅㅇㅎ가 생각나는구나..  ",1,0,0
1280,2016.08.10,6,장면전환이 별로 없어 지루하네요.. 그래도 영화에 담긴 의미는 좋았어요 세월호 사건이 생각나네요.. 보고나서 마음이 짠한건 있지만 너무 자극적이지 않아 심심함..  ,1,0,0
1281,2016.08.10,8,관람객터널이 무서워졌어용ㅜㅜ 영화는 잼남ㅎㅎ  ,1,0,0
1282,2016.08.10,7,생존의 긴박한 과정보다는 바깥 정치얘기에 다소 초점이 어긋난 느낌  ,1,0,0
1283,2016.08.10,8,관람객무난하게 딱히 지루한거 모르고본듯 애들이랑봤는데 다 만족  ,1,0,0
1284,2016.08.10,9,관람객역시 믿고보는 배두나 하정우 진짜 몰입되는 영화  ,1,0,0
1285,2016.08.10,10,"일단 캐스팅이 먹고들어갔고 감동 코믹 메세지 긴장감 다 잘 잡은거같다.현장감있는 촬영,연출력,그리고 하정우의 연기가 뛰어나서 내가 더 숨막히고 답답했던것같다.김성훈감독이 신경쓴게 눈에 보인다..그리고 대한민국의 현실을 잘 보여준거같다 돈을 중요시하는  ",1,0,0
1286,2016.08.10,1,알바들 많이 풀렸네. 애쓴다.  ,1,0,0
1287,2016.08.10,10,관람객잼있고 슬프고 그러네요..  ,1,0,0
1288,2016.08.10,10,관람객나는재밌었다 그래서10점  ,1,0,0
1289,2016.08.10,8,관람객잘봤어요~~세월호 아이들이 생각나네요... ㅠㅠ  ,1,0,0
1290,2016.08.10,9,관람객갓정우와 탱이의 하드캐리  ,1,0,0
1291,2016.08.10,8,재난영화치곤 잘만들었네요  ,1,0,0
1292,2016.08.10,10,관람객갓정우ㅜㅜ너무 긴박감넘치고 재밋었습니다.  ,1,0,0
1293,2016.08.10,1,마니 유치해요..돈주고 보긴 유치함  ,1,0,0
1294,2016.08.10,10,재난영화라 ... 뭔가 절절하고 긴박해야하는데 .. 웃겨서 ㅋㅋㅋ 영화관 관객 대부분이 강아지 욕할때 빵터졌습니다. ㅋㅋ 중간중간  웃음요소도 있어서 재밌네요 .. 뭔가 하정우의 생존쪽 비중이 더있었으면 하지만  ,1,0,0
1295,2016.08.10,7,크게 기대하고 본 영화는 아니지만.. 좀 코믹하고 그냥 본 영화ㅡ  ,1,0,0
1296,2016.08.10,8,부산행보다 재미있고 지루하지 않았어요 뻔할거 같으면서도 기대이상입니다 추천합니다! 하정우 배두나 오달수 짱! 조연분들도 너무 연기 좋았어요~!!!  ,1,0,0
1297,2016.08.10,10,"대한민국 정치, 공무원, 기자, 언론~~~ 스퇄그리고 딱 대한민쿡 아저씨.대한민쿡 아저씨~능글맞음  ",1,0,0
1298,2016.08.10,10,관람객하정우가다했네다했어  ,1,0,0
1299,2016.08.10,8,재난이라는  단어가 우리에게 익숙해있는건가요.아니면 배우의 연기가 리얼해서 인가요.우리에게 너무도 익숙한 내용이지만 긴장감은 충분했습니다.공사 반장이 사고당한 고속절단기 톱날은 목재용인데 철파이프를 자르더군요 설정이 잘못되었네요(옥~티 )  ,1,0,0
1300,2016.08.10,7,관람객볼만한 정도 그이상도 그이하도 아니었더  ,1,0,0
1301,2016.08.10,10,정치인과 기자들 그리고 현장 근로자들까지. . 넘 현실적인듯 해서 참 답답하고  씁쓸하네요. 하정우와 배두나의 연기는 정말 훌륭합니다.!!!  ,1,0,0
1302,2016.08.10,8,관람객하정우 연기로 완성 그외는 별루  ,1,0,0
1303,2016.08.10,9,관람객감동과 재미를 함께 볼수있는 영화였어요ㅋ믿고보는 하정우 영화 역시 좋네요ㅋ  ,1,0,0
1304,2016.08.10,10,진짜 재밌었어요. 이런거처음남기는데 개재밌음  ,1,0,0
1305,2016.08.10,8,관람객배두나 이쁘다 이번에 오달수가 잘했가  ,1,0,0
1306,2016.08.10,10,가슴졸였다가 웃었다가 다시 덜덜 떨게 하는  ,1,0,0
1307,2016.08.10,10,대한민국의 현실..정치인들이 이것좀봤으면  ,1,0,0
1308,2016.08.10,8,관람객다꺼져 xxx들아? 이번영화의 명언  ,1,0,0
1309,2016.08.10,10,관람객좋아요너무신선하고재미있어요  ,1,0,0
1310,2016.08.10,6,관람객더테러라이브 생각남 지루함  ,1,0,0
1311,2016.08.10,8,하정우스러운 영화였다.  ,1,0,0
1312,2016.08.10,9,부산행에 이어 올 여름 두번째 천만영화의 탄생역시 하정우최고  엄지척마무리가 조금 아쉬웠다는게 옥의티  ,1,0,0
1313,2016.08.10,9,관람객생각보다 너무 무겁지않고  걍 하정우가 너무 좋음  ,1,0,0
1314,2016.08.10,10,완전재미와감동~~너무너무재미있어요터널 많이볼께요 터널흥행하세욧  ,1,0,0
1315,2016.08.10,5,지금 이 사회를 정확하게 보여줬지만 그냥뭐.. 예고편이 내용이고.. 역시 주인공은 아무리 식량이 없고 극한의 상황이 와도 죽지않아요  ,1,0,0
1316,2016.08.10,10,관람객오늘도 그냥 너와 함께봐서 좋았다.  ,1,0,0
1317,2016.08.10,10,관람객역시 하하정우능청맞게 연기잘해 요 오달수 씨도 정감있게 연기 잘하시구요 강아지 탱이도 퍼그라서 더 재미있었어요 마지막에 딸만나는장면과 아가씨엄마 만났으면 더 감동이었을듯 역시  믿고보는 하정우!!! 딸이랑 신랑이랑 가서 잼나게 그리고 슬프게 보고왔어요  ,1,0,0
1318,2016.08.10,10,방금 전 `터널` 영화를 보고 왔는데 우리나라의 정치의 현실을 보여주는 것 같고 세월호를 다시 한번 생각하는 계기가 된 것 같다.하정우. 배두나의 연기는 너무 잘하기도 해서 개인적으로는 이 영화는 천만영화가 되었으면 좋겠다  ,1,0,0
1319,2016.08.10,10,진짜 짜증나서 10점 안주려고 했는데 하정우 배우님하고오딜수 배우님 배두나 배우님께서 정말 몰입도 있게 잘 연기해 주셔서 10점 드립니다. 웃다가 울다가 반복하면서 영화 잘 봤습니다. 김성훈 감독님 영화 대박나시길 바랍니다.승승장구하세요.천만을 향해  ,1,0,0
1320,2016.08.10,10,관람객하정우의 연기가압권....!!  ,1,0,0
1321,2016.08.10,10,하정우 연기는 클라스가 다르다..  ,1,0,0
1322,2016.08.10,8,관람객너무 슬프지않게 실감나게 그려졌네요 강아지에게 10점드립니다^^  ,1,0,0
1323,2016.08.10,9,관람객재미게봐습니다  끝부분이ㅎ좀슬프더군요  ,1,0,0
1324,2016.08.10,10,"믿고보는 김성훈, 하정우! 두시간이 어떻게 갔는지 모르겠다  ",1,0,0
1325,2016.08.10,10,터널은 만점인데 영화관 왔으면 좀 조용히 좀 해라. 커플끼리 뭔 짓을 하든 상관없는데 남자랑 여자랑 쌍으로 떠들고 토킹하고 아주 OO 625난리는 난리도 아니었다.  내가 터널에 갇힌줄 OO  ,1,0,0
1326,2016.08.10,10,완전 무겁지도 않고 곳곳의 코믹이 적절하게 재미있었습니다~  ,1,0,0
1327,2016.08.10,10,관람객하정우 정말힘들게 연기한것  같았구요 운전하면서 터널지날땡사다 생각이 날것 같아요 재미있게 봤습니다  ,1,0,0
1328,2016.08.10,9,참  많은 것을 시사하는 영화네요. 올해 제겐 최고의 영화입니다. 배우들 연기 감동입니다  ,1,0,0
1329,2016.08.10,8,관람객지루하지않은영화였다  ,1,0,0
1330,2016.08.10,10,재난영화라고 하기에는 너무나 유쾌하고 재밌는 영화  ,1,0,0
1331,2016.08.10,10,관람객탱이기요웡ㅎㅎ재밋습니다  ,1,0,0
1332,2016.08.10,8,관람객하정우씨 오달수씨 연기는 아주좋았어요~~~보는내내 승질나서 죽을뻔ㅋ사람들이 왜 세월호사건이랑 연관짓는지 알겠더라구요~~이기적인 사람들!!!  ,1,0,0
1333,2016.08.10,10,영화에서 나오는 정부의 대처나 사람들 생각이 현실하고 다를게 없었다. 그리고 기아 자동차는 돌이 떨어져 차가 찌그러져도 충돌각엔 부합하지않고 에어백이 터지지않음을 나타낸 명작  ,1,0,0
1334,2016.08.10,1,배두나가 하정우 뒤통수 제대로 때리는 영화  ,1,0,0
1335,2016.08.10,8,관람객첨에는 웃고  살짝지루할때쯤에는  슬펐고  마지막오달수씨땜에  대박사이다 웃음 이였어요지금우리나라   현실을  보여주는영화  ,1,0,0
1336,2016.08.10,10,관람객진짜 연기잘하고 해피엔딩이라서 너무 잼있게봣어용  ,1,0,0
1337,2016.08.10,10,관람객조마조마하면서 봤어요 재미있네요 아주  ,1,0,0
1338,2016.08.10,9,재밌음 현실을 참 잘 반영했음 중간에 근데 조금 지루했음  ,1,0,0
1339,2016.08.10,10,영화끝나고나오는데손톱을다물어뜯어서다듬어야겠어요ㅠㅜ처음부터끝까지몰입하고본영화진짜손에꼽히는데..굿이에요굿굿굿!  ,1,0,0
1340,2016.08.10,10,최근에 본 영화 중에 제일 재밌는 듯하정우 특유의 유머가 섞여 한정된 공간과 뻔할 수 있는 재난영화임에도 불구하고 1도 지루하지 않았다!  ,1,0,0
1341,2016.08.10,10,관람객하정우 하드캐리 ㅅㅅㅅㅅ  ,1,0,0
1342,2016.08.10,8,재난영화지만 중간중간 웃음 코드를 끼워넣어 나름 괜찮았음. 그러나 역대급 재난영화는 아니었던 것 같음.  ,1,0,0
1343,2016.08.10,10,믿고보는 우리의 하정우씨영화 터널 추천합니다. 후회없습니당 ^_^  ,1,0,0
1344,2016.08.10,5,관람객하정우 오달수 투톱 나름 볼만함  ,1,0,0
1345,2016.08.10,10,최근 영화보고 많이 실망했는데 이영화는 실망따위는 없을껍니다!  ,1,0,0
1346,2016.08.10,10,무겁지만 무겁게 표현하지 않았고 하정우 정말 연기 잘함대한민국 위기에 대처하는 방법을 너무 모름답답해  ,1,0,0
1347,2016.08.10,10,"멍뭉이 주연 줘라 ㅋㅋㅋ""이 OOO약아-!!!!""  ",1,0,0
1348,2016.08.10,10,내용이 다소 뻔하지않을까봐 혹은 너무 진부하지 않을까 걱정하시는분들 걱정마세요.  ,1,0,0
1349,2016.08.10,9,관람객다들 연기력하난 기가막히지만뭔가 뻔한 ? 그리고 작품력이 연기자들을 못따라오는듯 재미있다 볼만하다정도의 느낌  ,1,0,0
1350,2016.08.10,9,관람객올 여름 부산행에 이은 두번째 천만영화 탄생입니다.역시 하정우 연기는  짱이네요마무리가  조금 아쉬워요.  ,1,0,0
1351,2016.08.10,10,관람객씁슬하네요...정치인들생색은좀그만내시고...  ,1,0,0
1352,2016.08.10,10,큰규모를 자랑하기보다는 아주 작은 디테일에 초점을 맞춰서 더 좋았음.  ,1,0,0
1353,2016.08.10,6,관람객so. so 보통이네요  ,1,0,0
1354,2016.08.11,10,재난영화답게 실제 터널의 붕괴현장의 모습을 보여줬다.  ,1,0,0
1355,2016.08.11,10,딸아이와 함께 보았는데 웃다가 울다가 제대로 영화에 흠뻑 빠졌다 나왔네요 강추합니다~  ,1,0,0
1356,2016.08.11,10,관람객기대이상 ! 팽이 기여워  ,1,0,0
1357,2016.08.11,10,관람객역시 믿고보는 하정우!  ,1,0,0
1358,2016.08.11,9,"우리 나라의 현실, 긴장감, 재미, 감동 배우들 연기까지 다 최고였어요  ",1,0,0
1359,2016.08.11,7,평점에 낚여부렸으...  ,1,0,0
1360,2016.08.11,10,시간가는줄모르고 봤네.. 하정우 오달수 말이필요없는배우 배두나도 다시봤다 또봐야겠다..  ,1,0,0
1361,2016.08.11,7,"색다른 재난영화가 될거라 기대했는데, 전체적인 스토리는 오히려 전형적인 레퍼토리를 따라간다. 그래도 흔해빠진 눈물짜내기 신파나, 대재앙속 키스신같은 오글거리는 장면은 없다. 하정우의 자연스런 연기가 주는 코믹스러움이 영화를 살렸다. 하정우 연기 대단.  ",1,0,0
1362,2016.08.11,6,관람객음..  그냥  세월호 생각이 많이 나고.마지막 멘트가  젤 루맘에 들었음..포기하지 않는 대한민국이 되길~  ,1,0,0
1363,2016.08.11,1,"아, 진짜 재미없다. 인위적이고 비현실적인 웃음코드, 억지스러운 감동, 스토리도 개막장. 역시, 한국영화 답다. 한국영화 15~20개중에...1~2개 정도 나름 볼만한데...이 영화는 1~2개 포함되지 않는 영화다. 최악이다. 졸음이 와서 잘 뻔했다.  ",1,0,0
1364,2016.08.11,10,영화초반에는 하정우씨만의 특유 표정과 코믹적인 멘트로 초긍정캐릭터를 보여줬음.  ,1,0,0
1365,2016.08.11,10,나터널영화보고 터널지나가는데 어찌나 조마조마하던지 ㅋㅋ 무서웠당  ,1,0,0
1366,2016.08.11,10,"관람객재미있고, 감동적!!  ",1,0,0
1367,2016.08.11,10,이런영화는 두번보세요 아니 세번보세요!! 그정도로 후회없을 영화입니다!꼭보세요!  ,1,0,0
1368,2016.08.11,10,관람객대한민국과 우리나라 국민성의 어두운면을 잘 표현함  ,1,0,0
1369,2016.08.11,10,진짜 이건 너무 재밌다 최근에 본영화중에 제일 재밌는듯!!! 연기를 다 넘나 잘하셔ㅠㅠㅠㅜ  ,1,0,0
1370,2016.08.11,10,관람객완전 쟈밌게 관람했습니다. ^^  ,1,0,0
1371,2016.08.11,10,관람객진짜 재밌어요..하정우씨 연기는 정말 믿고볼만한 영화였습니다 정말 강력추천에요  ,1,0,0
1372,2016.08.11,10,역시 이런역은 하정우가 딱이였다. 다른 배우였으면 별로였을뜻.  ,1,0,0
1373,2016.08.11,9,"관람객잼있게 잘 봤습니다~무대인사로 하정우씨께서 극중 탱이는, 실제 눈탱이, 밤탱이 라는 이름을 가진 두마리의 강아지가 촬영했다는 이야기를 해주셔서 재미있게 들었습니다ㅎ 그리고 하정우님 멋진 실물 볼 수 있어서 너무 행복했습니다^^  ",1,0,0
1374,2016.08.11,10,관람객강아지케잌 니가 신의한수다ㅋㅋㅋ  ,1,0,0
1375,2016.08.11,10,배두나 남편의 구조를 기다리는 마음을 아주 절절하게 표현하는데 그때 나도 같이 울었다  ,1,0,0
1376,2016.08.11,10,관람객나 아직 살아있는데 !!  ,1,0,0
1377,2016.08.11,8,관람객재밌습니다 ! 강추해여 ~~~  ,1,0,0
1378,2016.08.11,8,관람객잼있었어용 OOOㅋㅋ  ,1,0,0
1379,2016.08.11,9,관람객갑자기 마무리 지은거 같아서 살짝 아쉽네요..그래도 재밌게 봤어요^^  ,1,0,0
1380,2016.08.11,9,관람객국뽕 저리가라. 하뽕. 오뽕.  ,1,0,0
1381,2016.08.11,10,영화 촬영을 위해 3개월이나 훈련 받았다던 댕이에게 박수를..  ,1,0,0
1382,2016.08.11,5,관람객기대가 큰만큼 실망도 크다남주에 대한 기대가 너무 컷나?외국의 재난 영화를 너무 많이 봐서일까? 아쉬움이 남는 영화다  ,1,0,0
1383,2016.08.11,8,하정우와 강아지의 탈출기  ,1,0,0
1384,2016.08.11,9,잼있게 잘봤습니다 근데 하정우 구출할때 같이 매몰됐다준은 여자.. 시신 수습하는것도 보여줬음 한..  ,1,0,0
1385,2016.08.11,10,관람객하정우가 연기를 잘하네  ,1,0,0
1386,2016.08.11,6,관람객노잼입니다 비추네여..  ,1,0,0
1387,2016.08.11,10,관람객믿고 보는 하정우 물도 맛깔나게 드심  ,1,0,0
1388,2016.08.11,8,고만고만한 재난영화. 재미있게 잘 봤습니다.  ,1,0,0
1389,2016.08.11,10,하정우짱!!!!연기대박  ,1,0,0
1390,2016.08.11,10,발암인 장면이 많았는데 마지막에 하정우가 한말이 너무 사이닼ㅋㅋㅋ  ,1,0,0
1391,2016.08.11,9,관람객힘이 있는 묵직한 영화. 잘 만든 영화이다.  ,1,0,0
1392,2016.08.11,6,하정우 오달수명콤비 역시극의 마무리 과접디테일했음요  ,1,0,0
1393,2016.08.11,10,이런 내용에 재미까지 담는게 가능하구나.  ,1,0,0
1394,2016.08.11,8,관람객하정우가 영화를 멱살잡고 캐리했다.  ,1,0,0
1395,2016.08.11,10,관람객꼭 봐야하는 영화.오달수 최고  ,1,0,0
1396,2016.08.11,9,관람객재미있게 봤습니다 ㅎㅎㅎ  ,1,0,0
1397,2016.08.11,8,관람객역시 명불허전 하정우!  ,1,0,0
1398,2016.08.11,4,기대가 심했던걸까 ..중간 중간 코메디 요소들이 피식거리게는 했했지만 그런점때문에 몰입이 잘안됐다.. 강아지가 1초만에 케잌을 다먹다니!!  ,1,0,0
1399,2016.08.11,7,관람객음.... 그냥 늘보는 하정우 연기를 보고나온 기분 고생하셨어요!  ,1,0,0
1400,2016.08.11,10,관람객배두나씨 나올 때 마다 울컥울컥 ㅜㅜ 넘나잼써요!!!  ,1,0,0
1401,2016.08.11,9,관람객만족스러우나 현실성이 부족한게 조금 아쉽네용  ,1,0,0
1402,2016.08.11,8,관람객대한민국의 가볍고도 이기적인 잔인함을 또 한번 꼬집는 영화였다..  하정우 굿이였다.. 퍼그녀석도... ㅋㅋ 하정우 오열...ㅋ  무거울수도 있는 영화 주제를 하정우의 대사톤과  재치있는 대사로  재미와 웃음까지 볼수있었던 영화..   괜춘하다..  ,1,0,0
1403,2016.08.11,10,우연히 보게 됬는데 재밌었어요~~ 10점  ,1,0,0
1404,2016.08.11,10,역시 하정우와 오달수의 연기는 천 만급 연기다.이 영화 꼭 천 만 찍었으면 좋겠다.  ,1,0,0
1405,2016.08.11,10,터널이라는건 언제든지 일어날수있는 상황이자나요ㅠ 그래서더 쫄깃했음.  ,1,0,0
1406,2016.08.11,9,우선 내용은 크게 뭔가 딱 와닿는건 없었지만 뭔가지루하지 않고 끌린 영화였다.그리고 특히 주연 배우들은물론 단역으로 나왓던 조현철배우 남지현배우 그리고 그외에 중간에 큰 사고로 사망하셨던 배우들 다 연기를잘하셨기때문에 영화에 끌리지 않았나 싶다  ,1,0,0
1407,2016.08.11,6,"관람객특별하지 않은 재난영화일 뿐  우리의 예상을 뛰어넘는 상상력 부재에 어설픈 사회풍자. 긴등도 약하고 느슨한 전개 하정우 혼자 끌어가기에는 플롯 자체가 엉성,  그나마 강아지가 큰 역할을 했으나 엔딩자막 어디에도 강아지 이름은 없었다.  ",1,0,0
1408,2016.08.11,10,재밌는데 암걸려죽을뻔  ,1,0,0
1409,2016.08.11,10,관람객너무잼잇음 하정우 연기짱임 강아지졸귀  ,1,0,0
1410,2016.08.11,8,나름 기대안했는데  무난하게 봤습니다 강아지때문에 1점추가  ,1,0,0
1411,2016.08.11,10,"무능한 핼조선 정부, 뒷돈받고 쓰레기를 적는 기레기들, 개돼지면서 더 나약한 개돼지를 무시하고 조롱하는 개돼지까지 대한민국 3막인생 클라이막스. 하정우 덕에 내내 유쾌했다  ",1,0,0
1412,2016.08.11,10,정말 오랜만에 영화다운 영화였더  ,1,0,0
1413,2016.08.11,10,엄지손가락보다 중지손가락이 올라갔으면 더 좋았겠네요  ,1,0,0
1414,2016.08.11,6,오늘 개봉하자마자 봤습니다별 기대를 안해서 그런가 넘 잼나게 보았네요보면서 세월호가 생각나서 울컥했네요  ,1,0,0
1415,2016.08.11,10,관람객내면 연기... 정말 잘봤습니다  ,1,0,0
1416,2016.08.11,10,정말 이영화는 올해 최고의 리얼 재난 영화인듯!  ,1,0,0
1417,2016.08.11,10,대한민국 모든관객이 공감할만한 리얼 영화였습니다. 약간 어두운 내용이지만 거기서주는 웃음은 한줄기빛같음 ㅋ  ,1,0,0
1418,2016.08.11,10,결말이 12관람이라 그리했나...현실적으로 진행했으면 대박이였다.  ,1,0,0
1419,2016.08.11,10,관람객재미있었어요 기레기들 잘표현이됐네요  ,1,0,0
1420,2016.08.11,10,몰입도도 괜찮고 영화의 전반적인 내용도 좋았따.  ,1,0,0
1421,2016.08.11,10,굿 좋네요! 강아지 케익 테러 나도 화날뻔...ㅎ  ,1,0,0
1422,2016.08.11,8,관람객세월호 축소판이다여자장관이 의미하는게 뭘까나 ㅋㅋ  ,1,0,0
1423,2016.08.11,7,관람객7점인 이유는 하정우연기력 5점...영화평점은 2점...너무 기대하고 봤나봅니다...그닥....  ,1,0,0
1424,2016.08.11,9,개그코드가 나랑 너무 잘맞는다 한참웃었네 ㅎㅎ 소재는 단순한데 이야기를 풀어나가는 방식이나 하정우 베두나 오달수 연기의 앙상블이 참 좋았다  ,1,0,0
1425,2016.08.11,10,보고나니 여운이 좀많이 남는 영화였다 그만큼 영화가 재미있었다는 내용이겠지!  ,1,0,0
1426,2016.08.11,10,온국민이 꼭봐야합니다 모두가 꼭 보고 다시한번 깨달아야한다고 생각합니다. 지금의 현실을 비판하면서 웃음을 주는... 보는내내 분노 슬픔 재미를 왔다갔다거리며 정말 재미있게 봤습니다. 다들 꼭 보셔야해요!!!!  ,1,0,0
1427,2016.08.11,10,관람객터널이 무서웠지만 그래도 나름대로 긴장감있는그런 영화였고 재난영화치고는 뭔가 경각심을 알려주는계기가된것같음  ,1,0,0
1428,2016.08.11,10,아 잘만들었네~~하정우 연기 빛이 난다!! 보는내내 내가 터널속에 고립된 기분. 생생하고 리얼하며 감성팔이가 없어서 좋다.  ,1,0,0
1429,2016.08.11,10,평점보고 높아서 재밌나보네 하고 갔는데 정말 재밌네요 적당한 타이밍에 코믹한 대사 하나하나 너무 좋았고 연기력은 평가 하는 자체가 말이 안되죠 뭐 하나 이상하다 할거 없이 잘 보고 왔습니다 ^^  ,1,0,0
1430,2016.08.11,7,풍자/비판하려는게 뭔지는알겠습니다. 근데 하정우씨가 (강아지도) 상황에 비해  끝까지 너무 통통하고 팔팔해서 몰입하기가 힘들었어요ㅠ  배우의 작품외적상황이나 의지가 체중감량할  수 있는 여건이 안되었던건지...암튼 옥의티라고 하기엔 좀 큰 결함같습니다  ,1,0,0
1431,2016.08.11,10,"중간에 약간 지루할수도 있는데 믿고보는 하정우 + 멍멍이가 살렸다 감동만 기대하고 본건데 예상치못한 재미도 많아서 더 좋았다 보면서 계속 세월호 생각이 났는데 하정우의 입장도, 정부의 입장도 이해가 간다 마지막으로 윗사람들이 꼭 봤으면 좋겠다  ",1,0,0
1432,2016.08.11,10,영화 마지막 장면중에서 아..너무 뭉클하다 하면서 울게되더라구요. 감동적이였습니다.  ,1,0,0
1433,2016.08.11,10,최고의 영화 말이 필요없네요  ,1,0,0
1434,2016.08.11,10,크락션 울려나올때 눈물이 나왔음.  슬퍼서 나오는 눈물은 아니였는데 뭐였지  ,1,0,0
1435,2016.08.11,10,하정우를 위한 영화!! 한국사회를 꼬집어줘서 속시원하더라. 마이너감성 을 가진 사람이라면 정말 강추!!  ,1,0,0
1436,2016.08.11,9,관람객하정우의 연기가 완전 빛났던 영화였습니다  재난영화를 보며 늘 느끼는건 재난시 위기의 사람을 구해내는건 국가적 차원의 체계화된재난 시스템보다는  생명을 경시하지 않는 진짜 의로운 일개 국민 한 사람 한 사람들의 힘이라는것에 씁쓸한 맘을 지울 수 없네요  ,1,0,0
1437,2016.08.11,9,"관람객하정우만의 맛깔나는 대사,찰진 욕설~~ㅎㅎ기대를 저버리지않은 영화~~  ",1,0,0
1438,2016.08.11,9,관람객하정우 먹방은 터널에서도 나올줄이야 ..ㅎㅎ  ,1,0,0
1439,2016.08.11,10,관람객역시!믿고보는 하정우^^마지막까지 재밌게 잘 보았습니다  ,1,0,0
