index,time,score,reple,1st_week,2st_week,3st_week
535,2015.10.10,8,관람객영화내내 지루하지않고 빠른  전개가 좋았다.  ,1,0,0
536,2015.10.10,9,너무너무재밌어요 강추^^  ,1,0,0
537,2015.10.10,7,이선균 멋있어요 반전에 반전ㅎㅎㅎ 근데임원희씨 비중이 작아서 좀 아쉬웠어요ㅠㅠㅠ  ,1,0,0
538,2015.10.10,1,관람객평점알바ㅡㅡ진짜핵노잼처음으로 영화보다 나옴  ,1,0,0
539,2015.10.10,10,스토리 촌쫀한게 재미있네요  ,1,0,0
540,2015.10.10,9,믿고보는 이선균ㅋㅋ몰입도 좋고 적당한 긴장감 시간가는줄 모르고봄 .근데 뻔한 반전.통쾌함이 약했어요 ㅎㅎ그래도 재밋네요  ,1,0,0
541,2015.10.10,10,관람객잼나게 봤아요...  ,1,0,0
542,2015.10.10,9,관람객긴장감도 넘치고 반전에 반전이네요 ㅠ ㅠ 재밌어요 ㅠ  ,1,0,0
543,2015.10.10,8,관람객이선균 캐리인듯 . 거의 이선균만 나옴  ,1,0,0
544,2015.10.10,10,관람객진짜 재밋네요ㅎㅎ 이렇게 내용 예상 힘들고 반전많은 영화는 처음! 그만큼 스토리도 탄탄하고 재미있고 지루할 틈이 없습니다! 인생영화중하나 ㅋㅋㅋ  진짜 다들 보세요 꿀~~~잼  ,1,0,0
545,2015.10.10,8,이선균은 매력적인데 다른 배우들이 끝까지 간다처럼하나의 내용으로 모아지질 않는다. .역설적으로 끝까지간다가얼마나 잘만들어진 스릴러인지 느끼게 해주는 영화.  ,1,0,0
546,2015.10.10,7,"영화 재미있게  봤다. 나름 반전도 있고. 유머도 있는. 이선균, 임원희 씨 연기 잘하네요. 반면 김고은  표정 연기를 못해서 그런가 별로네요. 김고은 나올 때마다 재미가 반감. 그래도 다행히 몇 장면 안나와서 다행이였다. 무난한 수준의 영화.  ",1,0,0
547,2015.10.10,8,기대없이 봐서그런지 그럭저럭 볼만했음. 김고은 매력있는 마스크이긴한데 아직은 배역이 버거워보이네요.  ,1,0,0
548,2015.10.10,6,관람객스토리가 짜임새가 그닥 좋은건같지ㅡㄴ않아요  ,1,0,0
549,2015.10.10,7,어중간한 시나리오와 부족한 연출력을 메꾸기 위해 고군분투하는 배우들의 열연이 아깝게 느껴지는 영화  ,1,0,0
550,2015.10.10,10,진짜 이건 짱이다 회장님 연기 지린다 지려  ,1,0,0
551,2015.10.10,10,관람객반전도 있고 재밌어요ㅋㅋ  ,1,0,0
552,2015.10.10,10,관람객역시 이선균이네요 2시간 동안 지루할 틈 없어요  ,1,0,0
553,2015.10.10,9,관람객너무너무재밌었숩니다  ,1,0,0
554,2015.10.10,9,시체 교환 부분이 이해가 가지 않음. 어떻게 창문이 있지?? 김고은은 한참 지하로 가는 듯했는데. 이선균이 건물 구조를 꿰뚫고 있단 것도 이상하고. 타이밍이 딱딱 맞는 것도 억지스러움. 그래도 재미는 있음.  ,1,0,0
555,2015.10.10,9,괜춘함  역시 이선균입니다  ,1,0,0
556,2015.10.10,10,진짜돈안아깝고 재밌어요  ,1,0,0
557,2015.10.10,9,관람객역시 이선균만의 영화입니다.스릴과 코믹의 절묘한 조합!!믿고보는 배우입니당  ,1,0,0
558,2015.10.10,10,완전재밌어요ㅋㅋㅋ이선균진짜멋있다옹ㅜㅜ  ,1,0,0
559,2015.10.10,10,관람객재밌네요 다들보게요오오오  ,1,0,0
560,2015.10.10,10,이선규의 변신 멋있고 작가의 시나리오가 짜임새가 돋보이는 영화다.  ,1,0,0
561,2015.10.10,10,눈물고 흘리고 깔깔웃고 잘봤어요^^~!  ,1,0,0
562,2015.10.10,5,뻔한 스토리에 .. 어색한 배역 어색한 연기 .. 끝까지 간다보다 많이 못미치는 스토리 ..  ,1,0,0
563,2015.10.10,9,유쾌.상쾌.통쾌. 이런 게 바로 꿀잼이다.  ,1,0,0
564,2015.10.10,7,걍 그래요..미드에피소드 하나정도 영화로푼것같음.좋았던건 명불허전 이선균연기.김고은은 연기연습좀 더 하셔야할듯.  ,1,0,0
565,2015.10.10,8,내용이 쪼~금 뻔했지만 유쾌하게 풀어나가서 너무 재밌게 잘봤습니다. 여주인공의 연기가 좀 아쉬웠지만ㅋ 이선균 임원희 넘 재밌었어요 ㅋㅋ 잘봤습니다. ^^  ,1,0,0
566,2015.10.10,10,이선균 연기력 좋고 시나리오도 탄탄..끝까지  긴장감을 가지고 보게 되네요.강추  ,1,0,0
567,2015.10.10,10,관람객일단 재밋구 김고은이 이뻐요  ,1,0,0
568,2015.10.10,10,와 진짜 몰입감 짱짱짱!!!이기는게 정의~~ㅋㅋ  ,1,0,0
569,2015.10.10,7,관람객재밌어요  뒷통수잼ㅋㅋㅋㅋ  ,1,0,0
570,2015.10.10,10,반전이 개꿀임 이건 스포당하기전에 빨리봐야 진국  ,1,0,0
571,2015.10.10,10,관람객똑똑한 변호사...역쉬 기대 져버리지  않는군요!  ,1,0,0
572,2015.10.10,7,관람객기대보다 못한영화 나름 재밌다  ,1,0,0
573,2015.10.10,8,관람객초반부에는 지루함이 없지 않아 있지만 그럭저럭 볼만 함!  ,1,0,0
574,2015.10.10,10,생각보다 으ㅓ....심장쪼그ㄹ..근데잼씀 2시간 엉덩이 아픈지 모르고 봤슴다 커플추천..  ,1,0,0
575,2015.10.10,7,관람객끝까지 간다 만큼 납득시키지 못했다.  ,1,0,0
576,2015.10.10,10,관람객생각보다 재밌네요~ㅎㅎㅎ  ,1,0,0
577,2015.10.10,9,반전 재미 있네요  ㅎㅎㅎ  ,1,0,0
578,2015.10.10,9,관람객가볍게 볼수 있어요 재미 있습니다  ,1,0,0
579,2015.10.10,6,이선균의 하드캐리가 끝내 구원하지 못한 것  ,1,0,0
580,2015.10.10,6,관람객음.. 왠지 처음 보지만 뭔가 본 적 있는 결말의 영화.  법정물답다 싶었습니다만 그래도 보는 동안 지루하진 않고 나름 몰입감도 있었습니다  ,1,0,0
581,2015.10.10,9,재미뜸! 매우 통쾌함!!  ,1,0,0
582,2015.10.10,8,관람객사람있고 돈이있지 돈이 있고 사람있는 부폐한 현실을 이겨내는 모습을 잘봤습니다.스토리 전개는 물보이듯 했지만 연기자들의 연기와 구성은 알차서 좋았습니다.  ,1,0,0
583,2015.10.10,10,최고의 영화 잘봤습니다  ,1,0,0
584,2015.10.10,10,끝까지긴장을 놓을 수없는영화 중간중간 웃긴부분은 덤 이선균연기는 정말 명품이라는 걸 또한번 증명한영화ㅜㅠ  ,1,0,0
585,2015.10.10,7,관람객이선균이 나온영화여서 봤는데 괜찮게봤어요  ,1,0,0
586,2015.10.10,8,관람객재밌습니다~ 배우들의 연기력도 좋고 의외의 반전까지 재미를 더해주네요!  ,1,0,0
587,2015.10.10,1,관람객진부한 대사 ㅡㅡ비추  ,1,0,0
588,2015.10.10,9,관람객이선균의 연기는 언제나 기대 충족  ,1,0,0
589,2015.10.10,8,김고은 연기때문에 2점 깍는다  ,1,0,0
590,2015.10.10,1,어거지도 이런 어거지가 없다 90년대 스토리라인  5 - 6점대가 적정...  ,1,0,0
591,2015.10.10,4,너무 오버스러운 연기 뻔한 스토리 예상가능한 시나리오  ,1,0,0
592,2015.10.10,4,관람객이선균은 볼만했지만 뻔한 전개와 결말?그리고 중간중간에 진행이 매끄럽지못했다...  ,1,0,0
593,2015.10.10,8,관람객주옥같은 명대사가 몇개잇당  ,1,0,0
594,2015.10.10,7,김고은..너무 밋밋..검사역 완전미스캐스팅...그럭저럭 볼만..  ,1,0,0
595,2015.10.10,10,정말 꿀잼 오늘 무대 인사로 선균님도 보고스토리 너무 좋고 쭉쭉 몰입이 되는 좋은 영화였습니다!성변 흥해라♡♡♡  ,1,0,0
596,2015.10.10,7,관람객여자김제동 연기빼면 굿이선균 욕이 찰짐  ,1,0,0
597,2015.10.10,6,관람객김고은의 연기가 어색했지만 흥미진진했음  ,1,0,0
598,2015.10.10,7,그럭저럭 재미는 있는데 김고은은 연기도 그렇고 얼굴이 고딩같이 생겨서 검사역에 안어울림;  ,1,0,0
599,2015.10.10,10,내가남잔데이선균이좋다역시이선균임버럭연기와짜증연기내가딱좋아하는스탈영화내내이선균만봣다능이선균쨔응  ,1,0,0
600,2015.10.10,10,주변사람에게 추천해줄만큼 유힉하네요  ,1,0,0
601,2015.10.10,5,관람객재밌었으나 결말이 아쉽  ,1,0,0
602,2015.10.10,10,저 정말 잼있게 보고 왔네요~~호호  ,1,0,0
603,2015.10.10,5,산만한  영화에 억지 반전  ,1,0,0
604,2015.10.10,8,관람객재미잇엇당 다다10글자  ,1,0,0
605,2015.10.10,10,반전의 반전의 반전 코믹스릴러 재미있네요 강추!!  ,1,0,0
606,2015.10.10,10,관람객이선균 넘멋있고 연기도 잘하고 지루할틈이 없었다  ,1,0,0
607,2015.10.10,5,기대하지 말아야 하는데.... 여주인공은 뭐하는 앤지 당최...왜 그리 연기를 못해. 그냥 돈 아까워.  ,1,0,0
608,2015.10.10,7,관람객끝까지간다보다는 더 긴장감있게 본것같음  ,1,0,0
609,2015.10.10,10,믿고보는 이선균표 영화  ,1,0,0
610,2015.10.10,10,이선균오빠가 평점달라고 그래서 달아요 ㅎㅎ 농담이고 정말재밌었어요! 역시 이선균짱!  ,1,0,0
611,2015.10.10,8,내용은 훌륭한데.. 좀더 디테일하게 신경을썼으면 더 잼났을 영화 .. 솔직히 마션보다 더잼있었음..  ,1,0,0
612,2015.10.10,6,짜증계의 스칼렛요한슨을 제외하곤 칭찬할거리가 없다.  ,1,0,0
613,2015.10.10,9,너무 재밌어요. 역시 이선균은 멋지고 연기도 갑이에요. 주변 인물들의 연기는 좀 아쉬웠어요. 하지만 시사회 보고  너무 재밌어서 개봉하고 한번 더 봤어요  ,1,0,0
614,2015.10.10,8,관람객약간 내용이 상상가지만 재밌었어요  ,1,0,0
615,2015.10.10,10,정말 재미있고 통쾌한 영화. 안 보신분들 꼭 보세요 후회 안해요!  ,1,0,0
616,2015.10.10,10,최고의 영화  죽기전에 꼭 봐야합니다.한번도 정말 10준 적없는데 이선균 존경합니다  ,1,0,0
617,2015.10.10,7,관람객그냥그래요 살짝지루 ...  ,1,0,0
618,2015.10.10,9,이선균 원맨쇼. 재밌게봤어요.  ,1,0,0
619,2015.10.10,7,앞일이 뻔히 예측되긴 했지만..ㅋ  속편 나와도 재미 있을 듯  ,1,0,0
620,2015.10.10,10,믿고보는 이선균! 끝까지간다때도 소름돋는 연기실력이였는데.. 또 한번 감탄하고 갑니다 진짜 재밋어요!  ,1,0,0
621,2015.10.10,6,아침잠 줄여 조조로 봤는데 그럼에도 만족스럽지못한 영화였음....성난 변호사가 아닌 그냥 빡친 변호사던데  ,1,0,0
622,2015.10.10,6,"부담없이 볼 만한 정도이며,지인들에게 추천하기엔애매한영화  ",1,0,0
623,2015.10.10,9,"관람객소소한 웃음! 오.근데 배유람님 드라마. 아이유님하고 그.프로듀사였나?ㅎ 피디역할 하셨을때 좋았는데, 이번 영화에서도 뵙게 되어서 좋았어요.앞으로도 멋진 활동 기대하겠습니다.  ",1,0,0
624,2015.10.10,8,생각보다 재미있었어요 김고은 연기 잘하네여  ,1,0,0
625,2015.10.10,8,관람객액션물을 기대했다면 비추.강렬한 한방의 반전을 기대했다몀 추천.  ,1,0,0
626,2015.10.10,7,관람객이선균 임원희콤비의 연기  넘 좋았고 스토리도 재미있었다  ,1,0,0
627,2015.10.10,10,관람객기대보다 더 재미있어요!  ,1,0,0
628,2015.10.10,6,관람객그냥저냥 볼만함..기대가 커서인지 실망을 좀 함.  ,1,0,0
629,2015.10.10,7,관람객재미있긴한데 지루한 면도 있다  ,1,0,0
630,2015.10.10,8,관람객반전도있어서 재미있게 관람하였고  변호사판 베테랑같다는 느낌도드네요ㅋㅋ  ,1,0,0
631,2015.10.10,9,관람객반전에코믹까지재밌었습니다.  ,1,0,0
632,2015.10.10,2,하...김고은..휴..진심진짜..  ,1,0,0
633,2015.10.10,10,진심 정말 재미있게본 요근래 한국영화임  ,1,0,0
634,2015.10.10,6,관람객코믹할줄알았는데 ..드라마보는줄....내용도 짤라놧다가 나중에 끼워맞추며 반전 공감시키기..전형적인한국영화  ,1,0,0
635,2015.10.10,7,처음 시작 하는데 이선균 목소리 꿀 발라놓은 듯 귀호강..김고은은 근데 검사 옷이 너무 크고  무게감있는 검사에 안어울렸어요. 초 중반까지..결말은 영화 탐정 비기닝이랑 똑같음 ㅋㅋ 탐정을 먼저봐서..난 탐정이 좀 더 재밌었음 ㅋㅋ  ,1,0,0
636,2015.10.10,9,관람객볼만함 초대박은 아니지만 대박정도  ,1,0,0
637,2015.10.10,8,관람객재밌어요. 스토리도 흥미진진하고 강추  ,1,0,0
638,2015.10.10,10,관람객사실 기대도안하고봣는데 얼마전보앗던 탐정보다 더재밋고 반전에반전을 거듭나는 영화가 저는정말재밋게봣습니다  ,1,0,0
639,2015.10.10,10,관람객이선균 연기 짱ㅇㅋㅋ 정말 재밌었음ㅋㅋㅋ  ,1,0,0
640,2015.10.10,10,관람객영화를 자주 보는 편인데 역시 이번 영화도 재미있었습니다. 반전의 반전과 속 시원하게 볼 수 있었고 이선균씨의 연기를 다시한번 느낄 수 있었습니다 !!  ,1,0,0
641,2015.10.10,10,꿀잼 마지막에 반전이 있는데 재미있게봤음 그리고 한명의관객으로써 마션보다 이영화가 꿀잼  ,1,0,0
642,2015.10.10,8,관람객박진감 넘치고 재미있었습니다!!  ,1,0,0
643,2015.10.10,8,관람객유추 가능하지만 재밌게 봄  ,1,0,0
644,2015.10.10,8,재미있습니다 긴장감도 있고 몰입도도 있고 괜찮네요 중후반부 부터 반전을 위해(예측가능한)약간 늘어지는 감이 있는거랑 끝까지 간다 이선균을 보는 거 같다는 점 때문에 이점 뺐습니다  ,1,0,0
645,2015.10.10,7,막 엄청나게 재밌어서 또보고싶다거나 그런생각은안생김..  ,1,0,0
646,2015.10.10,10,역시 이선균은 믿고보는 배우이다  ,1,0,0
647,2015.10.10,8,관람객재미잇어요 역시이선균이네용ㅎㅎ  ,1,0,0
648,2015.10.10,8,관람객가족과 보기에는 살짝 그렇네요  ,1,0,0
649,2015.10.10,7,관람객반전이 언제 나올까 기대하면서 본영화김고은의 연기가 살짝 어색하지만 재미있게봤다ㅋ  ,1,0,0
650,2015.10.10,5,관람객결말이 예상되는 전개가 아쉽네요  ,1,0,0
651,2015.10.10,10,관람객연기대박....굿!!  ,1,0,0
652,2015.10.10,8,휠체어 타고 다니는 장애인인데도 청량리에서 보고 왔습니다. 사람들 눈치주는데도 시선 의식하지 않고 보고왔습니다. 초반부에서 인물묘사에 치중한 초이스는 부실했지만 침체기에서 절정으로 치닫는 텐션은 가히 경탄할만 하여 영화관에 끝까지 혼자남아 박수쳤습니다  ,1,0,0
653,2015.10.10,10,재밌다어휴10자는왜쓰래  ,1,0,0
654,2015.10.10,6,"관람객재밌네요 약간 억지성이있어서 기분이 별루긴하고 참 애매하지만결과적으론 볼만해요 지루한것도없고,좀 이해하기 어려운부분이 생각보다 많네요  ",1,0,0
655,2015.10.10,8,관람객가볍게 보기에 좋은 영화  ,1,0,0
656,2015.10.10,10,호홓ㅎ꿀잼꿀잼호호호  ,1,0,0
657,2015.10.10,5,관람객나름 갠차늠ㅋㅋㅋ 등장인물도 연기잘하고  ,1,0,0
658,2015.10.10,8,2%부족한 끝까지간다  ,1,0,0
659,2015.10.10,10,관람객이선균은 진짜 진리임 최고!!!!이선균보느라 눈호강함  파스타때 이선균도 떠올라서 더 좋았음  ,1,0,0
660,2015.10.10,9,관람객탄탄한 스토리에 반하고 이선균 연기력에 더 반하고... 김고은은 글쎄???  ,1,0,0
661,2015.10.10,9,개인적으로 완전 대작은 아니지만 상당히 재미있다고 생각합니다. 영화관 돈 안아까움ㅋㅋ  ,1,0,0
662,2015.10.10,9,현실과  동떨어진  재벌심판   대리만족해야하는  우리  현실  ㅎㅎㅎ  난  김고은  연기  나쁘지  않턴데  ,1,0,0
663,2015.10.10,1,감독이 일드 <리갈 하이>를 보고 참고했다는 데 내 손목을 건다  ,1,0,0
664,2015.10.10,9,이선균 임원희 하드캐리가 돋보였지만 김고은은 아직 내공이 부족한듯...  ,1,0,0
665,2015.10.10,10,관람객핵꿀잼! 시간 가는지 모르고 봄-!  ,1,0,0
666,2015.10.10,10,이선균 좋아해서 봤는데 기대이상!!  ,1,0,0
667,2015.10.10,10,관람객대박 꿀잼 마지막까지 재밌음  ,1,0,0
668,2015.10.10,10,진짜 재밌음 ㅎㅎ유쾌상쾌통쾌  ,1,0,0
669,2015.10.10,9,관람객재미있네요 열자열자열자  ,1,0,0
670,2015.10.10,10,영화 구성이 잘짜여져 있어 몰입감 있게 즐길 수 있었음. 스트레스가 풀리는 영화  ,1,0,0
671,2015.10.10,10,오늘 보고왔어요~기대를 저버리지 않는 이선균의연기 능청스럽게 넘 잘 하더라고요???잼나요  ,1,0,0
672,2015.10.10,10,관람객믿고보는 이선균표영화  ,1,0,0
673,2015.10.10,8,관람객제목이 스포라는점 빼고는 다 좋았다  ,1,0,0
674,2015.10.10,9,"재미있게 잘보았고,  반전이너무많았습니다.  ",1,0,0
675,2015.10.10,10,관람객완전재밌게봤습니다헿  ,1,0,0
676,2015.10.10,9,관람객몰입도 충분..반전의 매력..스토리 굿..이선균의 연기 짱!!..하지만 김고은의 부자연스런 연기..미스 캐스팅..  ,1,0,0
677,2015.10.10,8,끝까지 간다 보다 스릴이 덜하지만 잼났습니당이선균 연기 진짜 잘하네요~여자검사 연기력이 부족함 ㅠㅠ  ,1,0,0
678,2015.10.10,10,관람객그냥잼씀 이선균믿고본다 역시  ,1,0,0
679,2015.10.10,8,관람객 볼만하고 재미있네요  굿  ,1,0,0
680,2015.10.10,7,끝까지 간다만 못하다 홀로 고군분투하는 이선균의 영화  ,1,0,0
681,2015.10.10,9,관람객그냥 이선균 나오는 영화..  ,1,0,0
682,2015.10.10,3,이선균의 연기는 그대로이지만 뭔가가 늘어지고 지루하다. 도저히 두번은 못 보겠더라.  ,1,0,0
683,2015.10.10,10,존잼이고만 이선균의영화라니  ,1,0,0
684,2015.10.10,5,2%가 부족한 결말이 뻔한 우연과 우연의....뭐 그렇고 보고나서 아무것도 안남는 그렇고 그런 영화  ,1,0,0
685,2015.10.10,8,관람객아주 재미 있었어요. 대박!  ,1,0,0
686,2015.10.10,6,이선균님만짱좋음....결말예상되는 한국영화  ,1,0,0
687,2015.10.10,7,탐정보다 에피소드의 스토리자체는 더 재밌는데 캐릭터의 매력이 좀 딸리는 느낌ㅋ 그리고 이선균 이외 배우들 연기가 너무 별로  ,1,0,0
688,2015.10.10,10,짱짱 잼나요 이선균씨 진짜 멋있어요  ,1,0,0
689,2015.10.10,8,관람객변호사가 성나면 어떻게 되는지 보구 왓습니다 ㅋㅋ  ,1,0,0
690,2015.10.10,9,기승전이선균ㅋㅋㅋㅋ이선균짱  ,1,0,0
691,2015.10.10,8,끝까지간다 기대하고 보면 실망함. 임원희가 은근 갑임.  ,1,0,0
692,2015.10.11,9,"이선균의 버럭, 임원희의 엉뚱,김고은의 지적이 어울린 영화, 재미있고 정의가 살아있는 것을 느낄 수 있는 영화, 정말 재미있어요~~  ",1,0,0
693,2015.10.11,10,이선균 하나 믿고 봤는데 역시 재밌네요  ,1,0,0
694,2015.10.11,8,솔직하게.. 시간이 안 맞아서 보게된 영화인데 생각보다 듀근듀근 새근새근 하는 마음으로 봤네요 긴장감 넘쳐용 보는내내 생각하게되서 지루하지 않는듯해용  ,1,0,0
695,2015.10.11,8,약간 별로였음....  ,1,0,0
696,2015.10.11,6,스토리 캐릭터 대사 로맨스 결말 모두 다..  ,1,0,0
697,2015.10.11,10,원래 다른영화 보려고 갔다가 너무 늦은 시간에 해서 이게 제일 빠른시간이길래 별 기대없이 봤는데 진짜 생각보다 넘 재밌었음ㅋㅋㅋㅋ!! 최근에 본 영화 중에 제일 좋았음 이선균 짱짱  ,1,0,0
698,2015.10.11,6,관람객생각보다 재미가 없었네요  ,1,0,0
699,2015.10.11,7,관람객이선균 좋아해서 망설임없이 선택한영화결말이 너무 뻔하다구요~아쉽..  ,1,0,0
700,2015.10.11,9,평범한 시나리오도 이선균이 하면 쌈박하게 만들어 낸다.  ,1,0,0
701,2015.10.11,7,관람객기대보다는 못합니다시나리오가 탄탄하지가 않네요코믹적요소도아쉽고  ,1,0,0
702,2015.10.11,9,관람객재밌었습니다!! ㅋㅋㅋ  ,1,0,0
703,2015.10.11,10,관람객열린결말이겠지만 그 과정은 예상을 벗어나네요재밌어요  ,1,0,0
704,2015.10.11,1,김고은때문에 영화보고 평점 처음 줘본다 이선균이 고생이 많은 영화...  ,1,0,0
705,2015.10.11,10,설명 필요없다 봐라♡  ,1,0,0
706,2015.10.11,6,북치고 장구치고 이선균이 혼자 다 하네. 다른 배우들은 연기를 논하기엔 분량이 너무 적은데 문회장 연기는 당황스러울 정도. 반전도 별 감흥 없고 통쾌한 것도 모르겠고 웃기지도 않고 전체적으로 그냥저냥  ,1,0,0
707,2015.10.11,8,관람객영화관 가서 보기는 아까운  ,1,0,0
708,2015.10.11,10,관람객영화  재미지게 잘 보앗네요 강추 드립니다  ^^  ,1,0,0
709,2015.10.11,10,오랜만에 처음부터 끝까지 집중한 영화무튼 존잼  ,1,0,0
710,2015.10.11,7,관람객권선징악!  베테랑과 비슷한 흐름이나 뭔가 임팩트가 조금 부족하네요  ,1,0,0
711,2015.10.11,10,이선균 연기 지리구요 오지구요 별점10점 꾹눌러주시구요  ,1,0,0
712,2015.10.11,8,뭔가 쫌 아쉬움.. 반전이라고 하기엔..  ,1,0,0
713,2015.10.11,10,영화 보면서 초반기 반전은 예상못했으나 후반기 반전은 쉽게 예상할 수 있었음 살짝 아쉬움이 남을뻔 했으나중간중간 웃음포인트가 좋아서 10점!이선균 연기 너무잘해요 이선균 신의한수!!  ,1,0,0
714,2015.10.11,10,잼나다 ㅋㅋㅋㅋ이선균 어울 임원희도 비중은적지만 깨알이네김고은 연기왜구러지?? 여튼장현석은 뭐 이미연기잘하니까 ㅋㅋ여튼재밋다 ㅋ보길잘함  ,1,0,0
715,2015.10.11,10,정말 정말 재밌었어요!!!!시사회에서 통쾌한 장면 나올때 관객분들이랑 다같이 박수침ㅋㅋㅋ 이선균짱!!!♥  ,1,0,0
716,2015.10.11,9,유쾌상쾌통쾌이선균혼자다한영화  ,1,0,0
717,2015.10.11,1,이선균 아니면 뻔하디뻔한 영화  ,1,0,0
718,2015.10.11,10,너랑 봐서 좋았다...  ,1,0,0
719,2015.10.11,7,관람객뭔가 좀 아쉽...이선균의 연기력은 인정  ,1,0,0
720,2015.10.11,10,지루할틈 없는 좋은 영화라 생각합니다!잘보았습니다  ,1,0,0
721,2015.10.11,9,이선균은 좋았으나 편집은 글쎄  ,1,0,0
722,2015.10.11,9,관람객코믹요소도 있고 재밌게 봤습니다.영화보는동안 지루함 없이 끌고가는 힘이있는 영화인듯~  ,1,0,0
723,2015.10.11,8,"어라, 나 마지막장면 며칠전에 옆동네서 본것같은데..  ",1,0,0
724,2015.10.11,10,관람객감동스릴잇음 진차재잏  ,1,0,0
725,2015.10.11,8,관람객반전도 있고 나름 재밌습니다.  ,1,0,0
726,2015.10.11,9,관람객재밌긴한데 약간뻔한 스토리  ,1,0,0
727,2015.10.11,8,오그라드는장면도있긴하지만 전체적으로 후련한영화 평점은 8.1점주고싶다.  ,1,0,0
728,2015.10.11,9,관람객변호성의 빛바랜연기..ㅋ  ,1,0,0
729,2015.10.11,7,성동일-권상우보다 좀 떨어집니다.  ,1,0,0
730,2015.10.11,10,관람객너무 재밌네요 동생이랑 깔깔대면서 봤어요~  ,1,0,0
731,2015.10.11,10,믿고보는 배우 이선균 끝까지간다를 봤다면 필히 볼만함  ,1,0,0
732,2015.10.11,8,한국영화에서 보기 힘든 탄탄한 시나리오와 이선균의 흥행공식  ,1,0,0
733,2015.10.11,10,굿굿!!! 이선균 진짜 캐릭터 잘 맡은듯ㅋㅋㅋㅋ 배역도 잘 어울리고 연기도 잘하고 대사도 찰지고 내용도 좋고 스토리도 좋고 반전또한 굿!!! 이기는게 정의라는게 진짜 팩트...ㅋㅋㅋ 근데 한가지 거슬리는건 김고은.. 캐스팅 미스인듯ㅠㅠ 비중도 없고..  ,1,0,0
734,2015.10.11,10,역시이선균!! 또 보고싶다ㅠㅠ진짜 끝까지 안지루하고 완전 몰입해서 재밌게 잘봤어요  강추영화임ㅋㅋ  ,1,0,0
735,2015.10.11,10,완전 사이다~역시 믿고보는 이선균~!!!  ,1,0,0
736,2015.10.11,10,어제 성난 변호사들 보고 왔어요. 저는 베테랑보다 훨씬 재미있게 봤습니다. 모두들 스포일러 당하지 않고 빨리 보고 오셨으면 좋겠어요. 생각 외로 훨씬 재미있었고 믿고 보는 이선균씨가 될 것 같네요.  ,1,0,0
737,2015.10.11,8,관람객스토리텔링 이 잘되있는영화네요  마지막반전이 좋았습니다  ,1,0,0
738,2015.10.11,10,굳굳 이선균에 임원희가 갑  ,1,0,0
739,2015.10.11,8,이선균 임원희 조합 굳또  ,1,0,0
740,2015.10.11,9,관람객이선균씨 연기를 너무 잘하세요 ^^  영화 내용도 너무 재밌었어요 ^^  ,1,0,0
741,2015.10.11,8,관람객재미있는 영화 입니다 반전이 있을것이다 중간부터 알수있었지만 그 기대감으로 보고 그리 실망을 주지 않았네요여검사 역으로 나오시는분 개인적 생각입니다 만은 연기의 큰 발전이 있어야 할것 같습니다 우연히 그분의 몇영화를 보았지만 항상 실망입니다  ,1,0,0
742,2015.10.11,9,관람객몰입도 대박.재밌게 잘봤어여 ㅋㅋ  ,1,0,0
743,2015.10.11,9,범죄영화같지만 약간새롭고 이선균외 다른배우들연기도 꽤괜찬앗어요  ,1,0,0
744,2015.10.11,10,잼네염 ㅎㅎ 변호사라는직업 정말힘등듯!!  ,1,0,0
745,2015.10.11,7,무난하고 가볍게 보기좋네요 임원희 넘웃기고 기여워요ㅋㅋ 영화안목이 높은분은 시시하고 뻔하다고 하겟지만베테랑수준 기대하지말고 그냥 즐겁게보세요  ,1,0,0
746,2015.10.11,10,관람객이선균연기잘함 진짜잘함 개재밋음  ,1,0,0
747,2015.10.11,8,관람객이선균이라는 배우 하나만 믿고 본영화!역시 실망시키지 않네요 ㅎ다만 검사 쪽으로 나오신분이 몰입감을 떨어뜨려서 조금 아쉬웠음그래도 시간가는줄 모르고 잘봤습니다.  ,1,0,0
748,2015.10.11,8,관람객이선균이라는 배우 하나만 믿고 본영화!역시 실망시키지 않네요 ㅎ다만 검사 쪽으로 나오신분이 몰입감을 떨어뜨려서 조금 아쉬웠음그래도 시간가는줄 모르고 잘봤습니다.  ,1,0,0
749,2015.10.11,7,이기는 게 정의하면 그 이김을 만드는 것은..?  ,1,0,0
750,2015.10.11,8,관람객재밌게봤습니다ㅎㅎ 이번에 개봉하는거를 거의봤는데 재밌네요ㅎㅎ  ,1,0,0
751,2015.10.11,5,관람객이선균의 한계가 들어난 영화  ,1,0,0
752,2015.10.11,8,관람객전체적으로조잡한면도있지만 볼만했어요 이선균 연기력 짱  ,1,0,0
753,2015.10.11,10,관람객끝까지 간다와 비슷하지만 역시나끝날때까지 긴장의 끝을 놓을수 없는 영화네요재밋습니다  ,1,0,0
754,2015.10.11,10,관람객연기력짱이네 한번 볼만한영화  ,1,0,0
755,2015.10.11,10,이선균 연기력 대박인거같아요지윳겨요  ,1,0,0
756,2015.10.11,10,몰입도가 좋음..! 개성있는 배우들의 연기가로 정말 재밌게 봤습니다.  ,1,0,0
757,2015.10.11,1,반개도 아깝다 마이너스 별은 없나요  ,1,0,0
758,2015.10.11,10,작가가 누군지 궁금할정도로 재밌었음!  ,1,0,0
