index,time,score,reple,1st_week,2st_week,3st_week
2259,2017.12.16,10,이화정 평론가님.남북한의 두철우는 정우성 송강호가 아니라 정우성 곽도원인데. 뭔가 착각하신듯  ,1,0,0
2260,2017.12.16,8,우리에게 있어날수 있는 일을 가정한 영화. 제일 기억남는 부분은 징징대지 말라는 미국놈의 한마디. 결국 국방은 우리 힘으로 지켜야 하는거다  ,1,0,0
2261,2017.12.16,10,관람객안보 군인 평화 통일에 대해 다시한번생각할수있는영화  ,1,0,0
2262,2017.12.16,3,"개인적인 입장에서  별로 였습니다. 배우와  연기 연출 모두 훌륭했지만, 줄거리가  별로 였습니다.. 제  개인적인  느낌으론  답답한 느낌 !? 과장  조금  보태면  김정은과  감독이  같은 성격 인 것 같습니다.  ",1,0,0
2263,2017.12.16,9,영화 잼있고 슬펐어요!! 올해 본 한국영화중에 손꼽힙니대다. 강추. 정우성 곽도원 강철비 흥해라!!  ,1,0,0
2264,2017.12.16,9,그다지 기대하지않았는데 꿀잼으로 보고온영화. 핵에 대해 현실적으로 생각해보게될수있는 영화였던거같다  ,1,0,0
2265,2017.12.16,9,다른연기자들도 너무 멋있고 연기가 훌륭하시지만 조우진 냉정하고 무서운 연기 진짜 인상적인것같아여 재밌어요!!정우성 곽도원도 연기 진짜 잘하시고 내용자체가 너무신선하고 재밌더라고요  ,1,0,0
2266,2017.12.16,10,개꿀잼이거 진짜 재밌어요  ,1,0,0
2267,2017.12.16,8,아직까지도 우리나라는 강대국들 사이에서 푸대접인가...  ,1,0,0
2268,2017.12.16,10,후회하지않습니다.이 시국에 맞는 영화 재밌네요  ,1,0,0
2269,2017.12.16,7,적당한 상업영화임 음 우선 CG는 좀 창피할정도로 엉성했음 애들 눈높이 CG였습니다.  영화내용전개는 예상되는정도였고 재미는 있었습니다.  근데 딱 예상되는 영화정도라서. .  7점 줬어요  ,1,0,0
2270,2017.12.16,8,관람객영화는넘 재밌는데 더워서 집중을 못해씀 ㅠㅠ  ,1,0,0
2271,2017.12.16,10,관람객이 소재는 뭘 어떻게해도 욕먹거나 흐지부지 하게 다뤘다고 욕먹기 쉬운 소재다. 그런면에서 정말 놀랍게 세련되게  만들었다. 관객평이8.7? 생각보다 낮다고 본다. 9.7은 줄만한듯  ,1,0,0
2272,2017.12.16,10,진짜 지루할 틈 없이 몰입이 너무 잘 되었다. 정우성 연기 엄청 잘 허네 ㅋㅋ 스케일이 압도적이라 공조에 비해 개연성이 수직 상승한 것 같다. 중간 깨알 유머와 신파도 적정선으로 웃돌아 아주 좋았다. 굳굳  ,1,0,0
2273,2017.12.16,10,진짜 일어날거 같아서 더 재밌어요  ,1,0,0
2274,2017.12.16,10,기대안했는데 너무재미있었음.올해본영화중에 거의 넘버1추천할께요~~  ,1,0,0
2275,2017.12.16,10,관람객정말 마음 졸이면서 본 영화네요정우성이 운명을 받아 들이는것도 너무 슬프구요 ㅠㅠ남자인데 눈물 날려고 한 영화네요  ,1,0,0
2276,2017.12.16,7,의외 결말 빼고는 예상되는 내용전개여서 좀 지루했다. 정우성은 언제쯤 연기가 늘까. 곽도원 하나 보는 재미로 봤다.  ,1,0,0
2277,2017.12.16,9,줄거리 읽었을 때 말도 안되는 상황이라 생각했었는데스토리 구성 및 연출이 탄탄해서 대단히 현실적으로 느껴지네요핵 관련된 부분은 제 생각과 조금 거리가 있지만 충분히 있을법한 내용입니다.근래 정우성씨 영화 중 가장 연기가 좋았어요  ,1,0,0
2278,2017.12.16,9,8점을 주려다 다른 영화8점짜리보다는 훨 낫다  약간 이념적으로 불편한점도 있지만 영화는 상당히 잘 빠졌다 재밌고 긴장감도 있고 약간의 유머도 있고 나쁘지않다  ,1,0,0
2279,2017.12.16,7,"광명롯시] 영화로서는 남북요원의 버디스토리에 북한 최정예 요원 둘이 치고 박는 액션신이 큰 골격을 이루며 나름 볼만했지만, 같은 민족끼리는 뭘 해도 넘어가야 되고, 결국 외세는 잠재적 적이니 남북한이 똘똘 뭉치자는 국뽕 내용에는 반감이 들었다.  ",1,0,0
2280,2017.12.16,10,되게 재밌다 꼭 봐야할 영화!  ,1,0,0
2281,2017.12.16,10,정말 재밌습니다. 스토리 연기 모두 굿~!  ,1,0,0
2282,2017.12.16,10,극 중 배경음이 한 몫 함.. 영화끝나고 나서도 귀에서 맴돌면서 진짜 전쟁이 일어날 것만 같았음  ,1,0,0
2283,2017.12.16,10,올해 한국영화 중 가장 좋았습니다  ,1,0,0
2284,2017.12.16,10,한반도 남자라면 꼭바야할 영화 ! 전쟁이 일어날경우 현실적인 시뮬레이션 작품 곽도원과 정우성에 케미는 ㅇㅈ  ,1,0,0
2285,2017.12.16,5,알바들 10점 도배하느라 고생많으세요  ,1,0,0
2286,2017.12.16,10,"올해 그리고 이 나라에 사는 사람이라면 꼭 봐야하는 영화입니다. 외국에서는 관광위험지역이며 여행기피 지역인 대한민국. 그 곳에 사는 우리. 이 영화 중 남북전쟁을 준비하는데 각국 대사관들은 출국을 하고, 카페에서 커피를 마시는 일상적인 한국의 모습.  ",1,0,0
2287,2017.12.16,10,남북한의 실세를 보여주는 장면입니다  ,1,0,0
2288,2017.12.16,10,전쟁나면 남북 관계 개선 빼고 주변 국가 관계 정말 영화 그대로 실현될 듯 ㅎㅎㅎㅎ...하  ,1,0,0
2289,2017.12.16,10,진짜 강철비는 현실적인 내용을 이렇게 풀었는데 내가 속이 다 시원함 진짜 이 영화는 1000만 관객 돌파해야되는 영화임 진짜 추천함 단지 남북 전쟁만을 다루는 내용이 아니라 내용안 현재 시점에서 남북 상황을 설명해줌  ,1,0,0
2290,2017.12.16,10,관람객오!!! 대박 재미있어요!!! 강추!! 뼈 있는 메세지가 있네요!!  ,1,0,0
2291,2017.12.16,10,리뷰 볼 시간있으면 지금 달려가서 바로 보세요...이건 안보면 안되는 영화다 진짜 진짜꼭 꼭 꼭 보세요대박 진짜 너무 재미있음  ,1,0,0
2292,2017.12.16,10,"cg도 괜찮고 곽도원씨 연기 감칠맛에 너무 재밌게 봤습니다.또한 원빈의 아저씨 대박 이후 엇비슷한 단독형 액션영화가 많이 나왔는데 정우성의 단독액션물로 치중하지 않고, 남북전쟁이란 단물쪽쪽빠진 소재를 새로운방면으로 해석하여 보여주는 것이 아주 좋았어요  ",1,0,0
2293,2017.12.16,10,"뻔한스토리아님.눈물짜게하는영화아님. 감독이 현재 남과북의 이야기를 솔직하게 보여준듯.. 현실적인 내용이며,있을법한내용? 엔딩내용처럼 됐음 좋겠다. 반반나눠갖기!!  ",1,0,0
2294,2017.12.16,10,진짜 별 5개가 아까울정도다 이건 영화를 떠나서 전쟁에 대해 다시한번 깨닫게되었고 여기 말대로 핵무기가 쓸려고 개발했겠지 북한은 그냥 마음만 먹으면 쏠 수 있고 전 세계가 위험해질 수 있다 이 영화로 인해 내 미래 걱정 그딴거 싹 사라짐ㄹㅇ  ,1,0,0
2295,2017.12.16,10,그냥봐라 개꿀잼이니깐  ,1,0,0
2296,2017.12.16,10,난 잼나던데간만에잼있넌영화  ,1,0,0
2297,2017.12.16,10,방금 보고왔는데 올해 최고의작품  ,1,0,0
2298,2017.12.16,8,관람객재미있어요~~~!!  ,1,0,0
2299,2017.12.16,9,시간 가는줄 모르고 봤음..곽도원. 짱..남북의 현실이 안타깝고.. 지금!! 봐야할 시기임.. 잼있었습니다!!  ,1,0,0
2300,2017.12.16,9,볼만합니다 보세요그냥.  ,1,0,0
2301,2017.12.16,9,관람객재미있네요. 9점 드립니다.  ,1,0,0
2302,2017.12.16,7,살짝 지루함..보다가 재미도 있지만  졸러  ,1,0,0
2303,2017.12.16,10,최고의 씬스틸러는 빡빡이 1호. 시간 가는줄 모르고 재밌게 봤습니다.  ,1,0,0
2304,2017.12.16,10,탄탄한 스토리에 반하였습니다!2017년도 최고의영화입니다 와 대박지림  ,1,0,0
2305,2017.12.16,9,정우성 연기 놀람.곽도원과 케미도 굿!!!  ,1,0,0
2306,2017.12.16,9,근래 나온 남북소재 영화들 중 모처럼 묵직함을 느꼈다. 그렇다고 마냥 무겁게 흐르지는 않는다. 정우성 곽도원 케미 좋다  ,1,0,0
2307,2017.12.16,10,역시 곽도원씨 그리고 멋진 정우성씨 뻔한 남북영화를 뻔하지 않게 만든... 중간중간 코믹적인 요소에 하하 웃다가 후반부로 갈수록 먹먹한... 간만에 잘본영화였다. 그리고... 지디동무....  ,1,0,0
2308,2017.12.16,10,군인들 전투씬 리얼합디다  ,1,0,0
2309,2017.12.16,10,오늘 오랜만에 괜찮은 영화를 관람한 것 같아서 행복했습니다.  ,1,0,0
2310,2017.12.16,10,참고로 저는 중도보수성향입니다..우리나라 남북문제에 대한 외교적문제를 쉽게 잘 전달했다고 생각합니다.. 작위적 장면들이 있어 현실과 괴리감을 느낄수있지만 각국에 입장에대한 해석들과 전달되는 감정에 지금의 남북문제에대해 억울함에 눈물이 흐를정도 였습니다  ,1,0,0
2311,2017.12.16,9,관람객남북주제로 묵직하게잘풀엇내요  ,1,0,0
2312,2017.12.16,10,역시변호인감독다운 멋진작품입니다.정우성과곽도원의연기도너무좋았고 재밌었습니다  ,1,0,0
2313,2017.12.16,9,"현실적인 관점으로 남북문제를 접근..굉장히 마음이 아프면서도 두려웠다.. 긴장과 유머, 재미 모두를 느낄수 있었다  한마디로 짱  ",1,0,0
2314,2017.12.16,10, 아이 둘을키우는 입장에서 자기목숨을 버리고 전쟁을 막은 정우성의 마음이 남의일 같지 않았습니다.  ,1,0,0
2315,2017.12.16,7,출발은 성급하지만 본 게임이 시작되면 안정감을 지속한다. 당위성을 의심할만한 부분도 구렁이 담 넘듯 유연하게 흘려버리는 재주가 좋다. 한반도 위기 상황을 놓고 남북과 주변국과의 이해관계를 과감하게 풀어낸 시도와 한국영화의 외형확장에 성공적 사례.  ,1,0,0
2316,2017.12.16,10,"이런 영화 만들어 주셔서, 볼 수 있게 해주셔서 제작진과 모든 수고 하신 분들께 진심으로 감사하다고 말씀드리고 싶네요. 정말 고생하셔서 잘 만드셨습니다!!! 천만 대박나길 바라는 영화 오랜만이네요.  ",1,0,0
2317,2017.12.16,10,연기력 최고!!스토리 최고!!  ,1,0,0
2318,2017.12.16,10,생각보다 스케일커서 놀랐고 현실적이고 감동적이였습니다  ,1,0,0
2319,2017.12.16,10,관람객재미재미재이재미재미작밎  ,1,0,0
2320,2017.12.16,1,왠만하면 내가 이런거 안하는데 알바가 너무 심하네.. 재미도 구상도연기도 배우 딕션까지 모두 별로 였던 영화 ....  ,1,0,0
2321,2017.12.16,10,헐리우드 영화보는줄~깊이있고 흥미롭고 슬프고 재미있고 등등.다채로운매력을 다더한 영화  ,1,0,0
2322,2017.12.16,9,관람객연기력 감탄했습니다 최고!  ,1,0,0
2323,2017.12.16,5,긴장감 제로에 현실감도 빵점 중학생이 백일장 나가서 쓸만한 유치한 플롯 정우성은 어째 한국말 연기는 엉망인데 북한말로 하는 연기를 더 잘하는지 의문.. 아수라에서 욕하는 연기는 잊혀지지가 않는다..  ,1,0,0
2324,2017.12.16,10,우성이형 천만 함  갑시더  ,1,0,0
2325,2017.12.16,10,알바인줄알고 기대없이 봤는데꿀잼 인정~  대박 입니다.  ,1,0,0
2326,2017.12.16,10,정우성이 똥개 이후 최고연기~~다른 분들은 역시 쩜~스토리도 좋구 굿잼~~^^  ,1,0,0
2327,2017.12.16,10,현실적인 문제를 다뤄서 그런지 더 몰입해서봤습니다! 중간중간에 재밌는 요소들도 있어서 전혀 지루하지 않았구요!! 정말 집중해서 재밌게 봤습니다~~~  ,1,0,0
2328,2017.12.16,4,처음으로평점씀재미잇는영화는절대아닙니다그냥친절한영화임너무친절해서 2번잤음  ,1,0,0
2329,2017.12.16,5,흠.... 방금 심야보고 나왔는데 뭔가 내가 똥싸고있는데 남이힘주는듯한??... 그런느낌?? 이도저도아님 재밋는거같은데 집으로 오면서 곰곰히 생각해보면 그냥저냥 내용이라서 재미없는거같음... 근데 핵폭탄씬이랑 병원전투씬은 상당히 재미짐...  ,1,0,0
2330,2017.12.16,10,"초반 폭격신은 긴장감 있는 음악과 함께 인상적 이였고,정우성의 아빠미소와  잔치국수는 잊지 못할거 같다.정우성의 열연의 박수를...  ",1,0,0
2331,2017.12.16,5,긴장감 너무 없고 지루한 러닝타임에 중간 지점부터는 졸면서 봤구요정우성과 곽도원씨가 함께 친해지는 장면이나 차안에서 정우성이 미씽유를 들으며 느꼇던 고뇌 의외엔 기억에 남는 것 들이 없어요.친구 4명과 함께 봤는데 모두다 지겹고 재미없게 봤습니다  ,1,0,0
2332,2017.12.16,10,보세요. 재미있어요.  ,1,0,0
2333,2017.12.16,8,관람객그냥 볼만해요  집중해서 볼정도는 아님  ,1,0,0
2334,2017.12.16,10,영화 정말 잘 만들었네요!! 깔끔하고 담긴 메세지도 좋았어요 ㅎㅎ 변호인도 그렇고 연출능력이 훌륭하신거 같아요  ,1,0,0
2335,2017.12.16,10,평점1점주면서 김정은 왜살리냐고 이러는 근본없고 못배운애들과 10점준애들 클릭해보면 다 10점줬다면서 비아냥 거리는 애들이나 참...재밌는 영화 괜히 이유없이 평점 깎아내는 인간들 보니 재밌게 본 나로썬 진짜 한심하다~  ,1,0,0
2336,2017.12.16,10,평점1점주면서 김정은 왜살리냐고 이러는 근본없고 못배운애들과 10점준애들 클릭해보면 다 10점줬다면서 비아냥 거리는 애들이나 참...재밌는 영화 괜히 이유없이 평점 깎아내는 인간들 보니 재밌게 본 나로썬 진짜 한심하다~  ,1,0,0
2337,2017.12.16,10,심야로 보고 왔습니다.정말 잘 봤습니다~~  ,1,0,0
2338,2017.12.16,10,개꿀잼개꿀잼개꿀잼개꿀잼  ,1,0,0
2339,2017.12.16,8,무거운 소재를 이렇게 위트있고 현실적으로 다룬 감독은 정말 연출의 연금술사  ,1,0,0
2340,2017.12.16,9,관람객정우성의 연기가 빛난 영화내용에서 인간미가 묻어나오는 부분이 넘 좋다  ,1,0,0
2341,2017.12.16,7,생각보다 볼만했지만 결국 좌파영화  ,1,0,0
2342,2017.12.16,10,"뻔하지 않은 스토리,주연 조연배우 모두 다 탄탄한 연기 모두 다 좋았습니다. 무거운 내용을 다루면서도 거부감없이 받아들일 수 있었습니다.  ",1,0,0
2343,2017.12.16,8,관람객재밌었어요~ 곽도원님 너무 연기를 잘하는것같아요!!  ,1,0,0
2344,2017.12.16,10,와...진짜 이걸 이렇게...풀어내는 능력이... 감독님 진짜 팬됫어요ㅎㅎ러닝타임 동안 하나도안지겹고 불필요한 장면없고 배우님들연기짱이고 빠져들면서 다 봣어요ㅎㅎㅎ  ,1,0,0
2345,2017.12.16,10,통일되면 지하철은 니들이 파라 ㅋ  ,1,0,0
2346,2017.12.16,9,관람객감독의 의견이 다분히 묻어났니만 실제로 우리가 당면해야할문제  ,1,0,0
2347,2017.12.16,8,시비거리가별로안보이는영화.최근본한국영화중베스트  ,1,0,0
2348,2017.12.16,9,알바같이 보일까바 9.5점 준다.진심 재미있네여. 정우성 연기도 너무 좋았고 곽도원의 캐미도 좋았구요..저도 애 셋 키우는 아빠로써.. 마지막엔 눈시울이 붉어지네요..분단 국가의 슬픈 현실.. 잘 풀어줬네요~올해 최고의 한국영화 였습니다.  ,1,0,0
2349,2017.12.16,10, 보기드문 수작.정우성이 정우성이 아닌 연기  ,1,0,0
2350,2017.12.16,3,"기대를많이해서그런지,,,실망이좀많이컸던거같음,,,그나마 곽도원이 잘 살린듯 웃기는장면에선 빵빵터짐갈수록 지루 영화는또겁나김;; 하품계속나옴  ",1,0,0
2351,2017.12.16,1,돈아까움 알바한테속은느낌  ,1,0,0
2352,2017.12.16,10,관람객재밌따..배우들 연기도 다 좋고각 입장들도 이해가고  ,1,0,0
2353,2017.12.16,1,알바에 속지마세요 아 돈아까워  ,1,0,0
2354,2017.12.16,8,관람객좋았어요~ 정우성은 오늘도 멋있어요  ,1,0,0
2355,2017.12.16,8,"전체적으로 재밌고 신선한 느낌이었고 영화관에서 봐야할 정도로 촬영, 스케일 좋고 많은 생각을 하게됨. 보면서 불편했던 점은 짜임새라 할까, 왜 굳이 이런 설정을 하고 진행하고 연출했을까?라는 점들이 많았고, 끝나갈수록 흐지부지한 느낌이 많이 들었음.  ",1,0,0
2356,2017.12.16,6,알바가많네.... 갈수록 뻔한 전개 억지 끼워맞추기.. 곽도원연기는 좋았지만 정우성연기는.. 더킹때랑 다른게없다  ,1,0,0
2357,2017.12.16,1,몰입도는 좋지만 메세지가 공감이가긴커녕 반감이든다  ,1,0,0
2358,2017.12.16,10,재밌네요^^ 한번 더 봐야겠네요 ㅎㅎ  ,1,0,0
2359,2017.12.16,10,남의 불행이 행복한 우리 일베들.. 추운데 옷이라도 따스하게 입어라  ,1,0,0
2360,2017.12.16,10,관람객인생 영화입니다.. 전쟁이 얼마나 무서운건지 다시금 깨닫게 되었고.. 정우성의 연기는 최고입니다  ,1,0,0
2361,2017.12.16,10,우리만이 느낄 수 있는 그감정  ,1,0,0
2362,2017.12.16,8,대한민국이 왜 핵을 갖어야하고 사드가 왜필요하고 바다의 사드라고 불리는 SM-3가 왜필요하고 중국은 믿으면 안되는 나라고 우리나라는 군복 전시때는 실전용 따로 있어야함  ,1,0,0
2363,2017.12.16,10,그놈의평점알바는무슨기준으로만드는거냐.다까놓고재밌었다  ,1,0,0
2364,2017.12.16,10,영화 자체만으로 봐도 굉장하네요  ,1,0,0
2365,2017.12.16,9,재밌어요~ 정우성이 연기 잘한다는 생각 처음 느낀영화~  ,1,0,0
2366,2017.12.16,10,만족스러운 시간이었습니다~ 극장 가는 길은 추웠지만 오는길은 따뜻하네ㅐ요  ,1,0,0
2367,2017.12.16,10,진짜 핵전쟁이 일어나면 어떨까 가끔 생각했는데.. 너무마음이 아파요..  ,1,0,0
2368,2017.12.16,1,좌익들이 좋아할 북한 찬양영화  ,1,0,0
2369,2017.12.16,8,지루하긴한데 나름 볼만함  ,1,0,0
2370,2017.12.16,9,관람객강철비..이런식의 평화도 괜찮겠다.  ,1,0,0
2371,2017.12.16,8,관람객진행이 대부분 대화와 전화로 이루어지기 때문에 피로해지는 경향이 있음. 게다가 대사의 절반은 북한말이라서 집중해서 안보면 줄거리 놓치기 쉬움. 하지만  액션씬 좋고 아귀 딱딱들어 맞는 각본 덕분에 재밌게 잘 봤음. 흔해빠진 북한 인간병기물은 절대아님.  ,1,0,0
2372,2017.12.16,10,"정우성, 곽도원의 시너지 굿!  ",1,0,0
2373,2017.12.16,9,정말 괜찮고 볼가치가있는 영화  ,1,0,0
2374,2017.12.16,9,간만에 진지하게 재미있게봤네요  ,1,0,0
2375,2017.12.16,10,보는 내내 긴장되서 혼났어요 실제인거마냥;;  ,1,0,0
2376,2017.12.16,10,이건봐야함 정우성 하나하셨네요  ,1,0,0
2377,2017.12.16,10,남한과 북한 뿐만 아니라 주변 국가들의 상황도 상세히 그려냈네요.  ,1,0,0
2378,2017.12.16,8,쉬리를다시보고싶게만든영화  ,1,0,0
2379,2017.12.16,7, 배우들연기는 뭐 잘한것같은 베이스에 깔려 있는 좌파영화  ,1,0,0
2380,2017.12.16,10,양감독님 예지력 있으신가 ㅋㅋㅋ  ,1,0,0
2381,2017.12.16,10,완성도가 굉장한 영화입니다. 굉장히 탄탄한 스토리로 현대전이 어떻게 벌어질 것인지 완벽한 예시를 보여주었다 생각합니다. 그리고 영화에서 주는 메세지도 강렬합니다. 안본다면 후회할 영화중 하나.  ,1,0,0
2382,2017.12.16,10,정치를 누굴 위해 존재하는가  ,1,0,0
2383,2017.12.16,8,재밌긴 한데 뭔가 내용이 뻔한 건 어쩔 수 없는 것 같네요  ,1,0,0
2384,2017.12.16,7,킬링타임용입니다. 세세한 단역 출연하는 역할까지 이름있는 배우들이 맡아서 연기력도 좋고 재미있습니다. 다만 내용 자체는 황당무개하네요... 처음에는 있을법한 이야기로 잘 풀어가다가 배가 산으로 올라갑니다... 또한 결말은 어찌나 심각한지...  ,1,0,0
2385,2017.12.16,9,흠 잡을게 없는 영화라는 생각이 듭니다  ,1,0,0
2386,2017.12.16,10,시간 가는줄 모르고 봤네요 배우연기 모두 좋고 현 한반도 상황을 매우 실감나게 영화로 보여주었습니다  ,1,0,0
2387,2017.12.16,10,정우성은 역시 정우성 곽도원은 역시 곽도원.b  ,1,0,0
2388,2017.12.16,10,관람객현실감있게 느껴져 집중하고 공감할수 있었다  ,1,0,0
2389,2017.12.16,10,고래싸움에 새우등터진다. 감독님의영화는 생각하게 만듭니다. 배우들 연기가 좋아요. 곽블리~♡  ,1,0,0
2390,2017.12.16,9,스토리 좋고 연기 좋고. 잘만든 영화. 기대안했는데 굿굿  ,1,0,0
2391,2017.12.16,5,"솔직하지 못한 평론가들의 평점.스케일은 광대한데,액션은 적고, 주연배우의 어설픈 북한 사투리.  ",1,0,0
2392,2017.12.16,10,소재가 이렇게 무거운데 이렇게 표현할수있다는게... 진짜 일어날수도 있겠구나하는 생각에 몰입하고 봤네요 기대보다도 더 좋았어요!!  ,1,0,0
2393,2017.12.16,10,핵전쟁을 다시금 되새겨 보게되는... 배우들의 연기력 짱 영화도 재밋음  ,1,0,0
2394,2017.12.16,10,지루할 틈이 없고 재미있게 봤어요!  ,1,0,0
2395,2017.12.16,10,올겨울을 강타할 최고의블록버스터!  ,1,0,0
2396,2017.12.16,10,평식이가 7점줬으면 끝난거다 존잼 핵잼 꿀잼  ,1,0,0
2397,2017.12.16,10,최근 정우성 나온 영화는 실망이 많았는데 이영화는 좋네요 굿굿  ,1,0,0
2398,2017.12.16,10,현실 가능할 것만 같은 이야기 ~~  ,1,0,0
2399,2017.12.16,10,긴장감이 있다가도 없다가도 있다. 정우성 액션은 볼만하다.  ,1,0,0
2400,2017.12.16,8,영화로써는 매력있으나 줄거리가 북한을 미화하는 듯 한 내용이 없지않아 있네요. 제 소신은 전쟁은 막아야하면서도 북한은 우리의 주적이며 영화 내용은 어디까지나 허구임을 알아야합니다. 이런 글 쓰면 일베충으로 몰아가려나 싶지만 글 남겨봅니다.  ,1,0,0
2401,2017.12.16,10,현재를 생각할수 있는 좋은영화...가볍지도 무겁지도 않게 잘 담아내었다  ,1,0,0
2402,2017.12.16,10,정말 오랜만에 재밌게 봤습니다!! 살짝 긴게 아쉽지만 마지막에 흥미진진하게 잘 끌고가는 것 같아요!  ,1,0,0
2403,2017.12.16,9,약간 피로감은 들지만 그래도 볼 만함.  ,1,0,0
2404,2017.12.16,1,본사람 핵노잼이라는데  ,1,0,0
2405,2017.12.16,10,천만영화는 그냥 만들어지는 것이 아니다  ,1,0,0
2406,2017.12.16,10,결말이 어떨지 궁금했는데 이렇게 끝나네요 굿!  ,1,0,0
2407,2017.12.16,10,현재 시국과 관련해서 볼 수 있는 참 좋은 영화였습니다  ,1,0,0
2408,2017.12.16,10,강추입니다 오랜만에 즐겁게 봤습니다 뭔가 마음에 와닿네요  ,1,0,0
2409,2017.12.16,10,진짜지루할틈없이재밌었어요b그런데 영화관에서불법영상촬영하는거봤는데신고어떻게해야되나요..이렇게좋은영화불법유출되는거정말싫은데  ,1,0,0
2410,2017.12.16,1,영화관에서 돈주고 보기 아깝다  ,1,0,0
2411,2017.12.16,10,진짜 재밌어요 ㅋ곽도원이랑 정우성 캐미 대박 ... 조우진님 그리고 너무 멋있게나옴  ,1,0,0
2412,2017.12.16,10,양우석 감독님 북한영화 지겨워서 기대 안했는데 역시 !!?  ,1,0,0
2413,2017.12.16,10,정우성씨에 맞는 배역이네요ㅎㅎ  ,1,0,0
2414,2017.12.16,10,각국의 특징을 잘 잡은듯  ,1,0,0
2415,2017.12.16,10,정우성 드디어 천만클럽 가입할듯!!  ,1,0,0
2416,2017.12.16,10,배우들 연기도 좋았고 중간중간 웃음요소들이 있어서 잘 봤어요  ,1,0,0
2417,2017.12.16,10,뭔가느끼게해주는영화.. 중간중간 웃게해주네요 추천합니다!!  ,1,0,0
2418,2017.12.16,10,기대를 많이 했었지만 이정도 스케일로 제작될줄은 꿈에도 몰랐다 캬 진심 최고!  ,1,0,0
2419,2017.12.16,10,"배우들 연기도 좋았고, 내용도 모든 사랑이 깊이 생각해야 할 이야기였다  ",1,0,0
2420,2017.12.16,10,우리현실을 잘 비춰낸 영화였어요 영화 결말처럼 현실도 잘풀리길 바래봅니다.  ,1,0,0
2421,2017.12.16,10,분단의 아픔과 그 사이에서 이익을 취하는 이기주의적 본성을 잘 드러낸 영화~~  ,1,0,0
2422,2017.12.16,10,현실과 가상의 절묘함? 결말처럼 되길 기원해봅니다  ,1,0,0
2423,2017.12.16,10,솔직히 잘 만들었다. 지루함 전혀없음. 그리고 우성이형 연기도 베리굿. 곽도원은 하던대로 연기 잔망스럽게 잘함. 뻔하지 않아서 좋았어 ㅎ  ,1,0,0
2424,2017.12.16,9,강철비~ 엄마는 재밋으셨다고 한다.  ,1,0,0
2425,2017.12.16,10,현실적인 영화였다. 휴전국을 실감나게 해주는 영화였다  ,1,0,0
2426,2017.12.16,10,재밌게 잘 봤습니다. 현실과 좀 떨어진것 같으면서도 현실같은 이야기들이 마음에 와닿았습니다.  ,1,0,0
2427,2017.12.16,10,흔한 전쟁영화인줄 알았는데 스토리와 배우들의 연기 모두 좋았다  ,1,0,0
2428,2017.12.16,10,배우들 연기 연출등 다 좋았습니다.  ,1,0,0
2429,2017.12.16,10,픽션 논픽션을 오가며 적절히 긴장감과 상상력을 유지시켜 주네요 잘 만들었습니다  ,1,0,0
2430,2017.12.16,1,감성주의 민족감성 지겹지도않나 북한은 선이고 남한은악이고 친북영화 지겹다 지겨워 더군다나 편향적 정치적발언하는 정우성 믿고 거르는 영화이다 좀영화에 쓸데없는 교훈이나 한쪽만 옳다는 의식좀 강요하지마라  ,1,0,0
2431,2017.12.16,10,아니 영화가 아니라 가까운 미래를 미리 본 느낌이에요! 너무 그럴듯 해서 되려 무서워졌습니다! 간만에 집중한 영화입니다!  ,1,0,0
2432,2017.12.16,10,영화가 전반적으로 무거운 주제지만 시간 가는 줄 모르고 잘 봤어요 두배우 연기가 좋아요  ,1,0,0
2433,2017.12.16,10,해냈다 했냈어 양우석이 해냈다  ,1,0,0
2434,2017.12.16,10,개인적으로 범죄도시가 2017최고의 영화다 하고 9점 생각했었는데 강철비는 걍 10점 만점.. 진짜 꼭 보세요  ,1,0,0
2435,2017.12.16,10,원래 하나였던 우리 하나여야 함!  ,1,0,0
2436,2017.12.16,1,솔직히 이런말 안하려 했는데....알바들 너무하네..진짜재미없네...제발 솔직해지자  ,1,0,0
2437,2017.12.16,9,브이아이피보다는 억만배 나은영화.생각이란걸 하게한다.  ,1,0,0
2438,2017.12.16,9,별점 안남기는데 한국영화에 만족하지 못 했던 저로서는 오래간 만에 재미있게 보고 만족했던 영화입니다. 보시길 추천하고 영화비용 아깝다거나 하지 않았던 영화입니다. 만족스럽습니다  ,1,0,0
2439,2017.12.16,1,개인적으로 보는 내내 졸리기만 하고 재미도 없었음  ,1,0,0
2440,2017.12.16,10,초반부터 엄청난 긴장감과 몰입감을 주고 끝까지 끌고간다.  ,1,0,0
2441,2017.12.16,9,생각보다 훠워어얼씬 괜찮던데? 현실적이어서 더 몰입되고!이거보고 곽도원 팬됐닼ㅋㅋ  ,1,0,0
2442,2017.12.16,10,평식이형 7점 준영화다. 믿고봐라  ,1,0,0
2443,2017.12.16,1,정우성은 비트 이후로 연기력이 발전이 없네...  ,1,0,0
2444,2017.12.16,7,시나리오는 괜찮은데 구성이 부족하요  ,1,0,0
2445,2017.12.16,10,우리  민족의  비극적인 현실에  가슴이 저리고 메어 온다.  ,1,0,0
