index,time,score,reple,1st_week,2st_week,3st_week
2010,2016.10.15,8,관람객간만에 실컷 웃은영화!!!  ,1,0,0
2011,2016.10.15,10,가볍게 보기 좋고 재밌어요ㅋㅋㅋ  ,1,0,0
2012,2016.10.15,8,"관람객예고편의 엄청난 폭소는 아니었지만, 소소한 웃음과 물처럼 흘러가는 스토리가 좋았습니다~유해진님 연기 엄지 척!  ",1,0,0
2013,2016.10.15,9,관람객재미나네요~~마무리가 조금 어설펐지만~~ㅎㅎㅎ  ,1,0,0
2014,2016.10.15,10,진부할수있는 소재를 유쾌하고 신선하게 풀어냈다주연배우 유해진의 포텐이 터지는 영화  ,1,0,0
2015,2016.10.15,10,주연 유해진씨  축하합니다  ,1,0,0
2016,2016.10.15,10,역시 연기파배우가해야재미짐굿굿  ,1,0,0
2017,2016.10.15,10,진짜 웃겨서 실컷 웃다 왔네요  ,1,0,0
2018,2016.10.15,9,"욕설이 난무하지도 않고 편한맘으로 보기 딱 재밌는 영화~배우들의 연기도 좋고, 유해진님 아니면 살릴수 없는 캐릭터란생각이 들 정도로 몸에 딱 맞는 영화를  만나셨네요 ㅋ강추합니다~  ",1,0,0
2019,2016.10.15,10,정말 빵빵터졌다며!! 간만에 코믹영화에 속시원하게웃었습니다! 진심강추+-+  ,1,0,0
2020,2016.10.15,10,관람객짱임 진짜 재밋고 또 보고싶음  ,1,0,0
2021,2016.10.15,8,관람객기분전환 하기에 좋은 영화^^코믹 + 교훈  ,1,0,0
2022,2016.10.15,10,재밋습니당 ㅎㅎㅎ이동휘 유해진 웃겨요 ㅋㅋㅋ  ,1,0,0
2023,2016.10.15,7,뭐가 빵빵터진다는건지 그냥 피식피식하는정도만 있고 코미디가아니라 무슨 사랑이야긴줄 영화보면서 하품하기는처음  ,1,0,0
2024,2016.10.15,6,가볍게 볼만함 내용 개연성은 제로임 ㅋ 유해진 팬이라 봤음 이장과 군수가 훨잼남  ,1,0,0
2025,2016.10.15,8,오랜만에 유쾌하게 봤어요. 일주일간 받은 스트레스를 가볍게 풀고싶어서 갔는데 답답했던 마음에 시원차 보리차 마신 느낌이요.우리 영화에 너무 많은 욕도 없어서 듣기 편하구요..특히 유해진..그분 한분만으로도 충분했습니다.  ,1,0,0
2026,2016.10.15,5,유해진파트만 볼만하다..나머지는...  ,1,0,0
2027,2016.10.15,10,한국은 딱 코미디장르만 찝어서 나오는 영화가 요즘 거의 없어서 아쉬웠는데 유해진씨가 딱!!!!ㅋㅋㅋ 그냥 한마디로 가볍게 보고 웃기 좋아요 ㅋㅋㅋㅋ 막 너무 웃기려고 하면 안웃긴데 유해진씨는 진지한데 우리는 웃긴?ㅋㅋ가벼운영화한편보는것도재밌는거같아요  ,1,0,0
2028,2016.10.15,10,관람객부모님과 함께 배꼽터지게 봤습니다!  ,1,0,0
2029,2016.10.15,7,유해진 정말 재미있었음 진짜ㅋㅋㅋ 빵빵터지고다들 재미있다고 난리 웃고막근데.. 이준이랑 마지막은 발암이었음.. 암덩어리들..  ,1,0,0
2030,2016.10.15,10,관람객 웃음 포인트가 많고 유쾌한 영화 유해진의 매력이 팡팡 터지는 영화.  ,1,0,0
2031,2016.10.15,8,관람객나름볼만하다~~유해진은연기잘하는듯~~  ,1,0,0
2032,2016.10.15,10,간만에 재밌게 봤습니다^^  ,1,0,0
2033,2016.10.15,9,"욕, 잔인, 19야한게 없는 근래 보기 드문 3무 영화  ",1,0,0
2034,2016.10.15,9,간만에 괜춘한 한국코미디  ,1,0,0
2035,2016.10.15,10, 기분 좋게 웃다 나오는 럭키^^  ㅋㅋ ㅎㅎ  ,1,0,0
2036,2016.10.15,10,완전강추 오랜만에 영화보면서 웃었어요  ,1,0,0
2037,2016.10.15,10,상영 직전 서탈로 우울했는데 깔끔히 잊게해준 영화  ,1,0,0
2038,2016.10.15,9,관람객재밋있어요 ㅋㅋ 중간중간  웃겨요 ㅋㅋ  ,1,0,0
2039,2016.10.15,1,별 1개 주기도 아까운 짜집기 영화.. 보는내내 하품 ㅠ  ,1,0,0
2040,2016.10.15,10,꿀잼보장됩니다 우울하신분기분날라갈듯  ,1,0,0
2041,2016.10.15,10,와ㅠ코미디 완전 오랜만인데 재밌네 스토리도 괜찮고...이준도 유해진도 멋있음!!!!  ,1,0,0
2042,2016.10.15,7,"유해진, 조윤희의 매력은 넘치지만.. 그렇게 폭소가 터질 정도로재밌진 않은 듯..  ",1,0,0
2043,2016.10.15,10,마음편히 가볍게 볼 수 있는 가족영화로서강추합니다  ,1,0,0
2044,2016.10.15,10,관람객조윤희 이쁘고 유해진 재밌고 착한영화다  ,1,0,0
2045,2016.10.15,9,관람객재밌었어요ㅎㅎ유해진 너무 귀엽고 이준도 재밌고! 지루한 요소 없이 시간 가는 줄 모르고 본 영화 같아요!!!! 마지막까지 화장실 한 번 안 가고 눈을 떼지 않고 봤네요~~~~ 아쉬운 건 마지막에 이준과 그 여자랑 결말이 안나온 것이 아쉽네요 ㅠㅠ 굿  ,1,0,0
2046,2016.10.15,10,정말 재미있게 봤습니다.  ,1,0,0
2047,2016.10.15,10,믿고보는  유해진 안보신분  꼭함번보시길  ,1,0,0
2048,2016.10.15,10,믿고보는 유해진표 코믹영화!우울하신 분들 강추!꼭 대중들이 재밌고 평점 높은 영화는 평론가들은 평점이 낮더라고요!저는 앞으로 평론가들이 점수 낮게 주는 영화만 볼려고요!!^^  ,1,0,0
2049,2016.10.15,10,관람객넘나 웃긴영화 옆에 아저씨는 너무 웃는다고 뭐라함ㅠ  ,1,0,0
2050,2016.10.15,8,관람객Sososososo  ,1,0,0
2051,2016.10.15,10,관람객유해진의 특급 반전 코미디  ,1,0,0
2052,2016.10.15,10,관람객역시 믿고보는 유해진!!0  ,1,0,0
2053,2016.10.15,10,요즘같이 생각많고 스트레스 받을때 깔끔하게 해소하기 딱 좋았네요 ㅋㅋㅋ 머리 식히기 딱 좋은 영화  ,1,0,0
2054,2016.10.15,9,오랜만에 영화관이 들썩 거렸다. . 유해진만의 연기력이 영화를 살렸다.  재밌다. 평점 처음 남기는데. 보면서 하루의 시름을 달랬으면 좋겠다.  ,1,0,0
2055,2016.10.15,10,욕없고 야한 거 없고 가족들이 다같이 볼수 있어서 좋아요 ㅎㅎ  ,1,0,0
2056,2016.10.15,10,기대안하고 봤지만 꿀잼  ,1,0,0
2057,2016.10.15,9,유해진의 매력을 잘 살린 영화! 유해진 하나만으로도 9점은 충분  ,1,0,0
2058,2016.10.15,1,지루하고 재미 정말 없는 이것도 영화라고... 도저히 집중이 안되는 3류중에 3류. 스터리도 한심하고 정말 돈 아깝고 시간 아깝다.  ,1,0,0
2059,2016.10.15,10,너무 재미있네요 ㅋㅋㅋㅋ  ,1,0,0
2060,2016.10.15,10,최근에 본 영화중에 가장 재밌었어요 ㅎ 가족 연인 전부다 추천이요 ㅎ  ,1,0,0
2061,2016.10.15,10,관람객유해진 완전 조아짐ㅎ 빵빵터지고 계속 웃으면서 재미있게봤어요 기대이상이였음  ,1,0,0
2062,2016.10.15,7,관람객그냥 재미 있게 봤다.유해진은 진국 이다.  ,1,0,0
2063,2016.10.15,9,관람객기대안하고 봤는데 괜찮네요  ,1,0,0
2064,2016.10.15,8,관람객유해진씨의 연기력이 무술감독 정두흥을 보는듯^^.코믹장르에 잘어울리는 작품이었구 조윤희씨 와의 로맨스도 감동적이었네요 대박나시길요^^.  ,1,0,0
2065,2016.10.15,10,이준 연기 짱짱짱 !!!!  ,1,0,0
2066,2016.10.15,10,관람객유쾌하고 감돔적이고재밋엇음  ,1,0,0
2067,2016.10.15,10,너무재밌는 영화 유해진씨 정말 멋있었어요  ,1,0,0
2068,2016.10.15,9,관람객기대했던 거보다 개잼ㅋㅋ반전  ,1,0,0
2069,2016.10.15,9,간만에 웃을수있는 영화  ,1,0,0
2070,2016.10.15,9,"재밌었고 , 극중에 조윤희 여동생으로 나온 배우 이쁘던데요  ",1,0,0
2071,2016.10.15,10,살면서영화리뷰첨남김ㅋㅋ개잼 스토리도 연기도 코미디도 진짜오랜만에 재밋는영화 관람햇네  ,1,0,0
2072,2016.10.15,1,유해진은 10다 된 유해진에 이준뿌리기? 이준 나올때마다 집중도가 떨어졌음...해진이형은 계속해서 주연으로 나오길 ㅠ  ,1,0,0
2073,2016.10.15,10,꿀잼 핵잼 진짜재밋어요  ,1,0,0
2074,2016.10.15,6,이야기적으로는 두 캐릭터가 비슷한 비중으로 나와야 할 거 같은데 이준씨 역할이 좀 붕 뜨네요. 그래도 별 생각없이 보기에는 아주 좋습니다.  ,1,0,0
2075,2016.10.15,7,주말 조조영화로 보기 좋다~그냥 볼만한영화에요  ,1,0,0
2076,2016.10.15,8,관람객볼민해여 ㅋㅋㅋ 웃겨요 ㅋㅋ  ,1,0,0
2077,2016.10.15,10,생각없이 봤는데 진짜 오랜만에 재밌었다.  ,1,0,0
2078,2016.10.15,10,유해진 하드캐리 영화에 깔끔한스토리  ,1,0,0
2079,2016.10.15,10,김성신 극찬영화꿀잼!!  ,1,0,0
2080,2016.10.15,10,진짜 소소하게 재밌어요 ㅋㅋ  ,1,0,0
2081,2016.10.15,9,잔잔하니 귀엽고 재밌었어요~~ 참바다씨랑 잘어울리는 따듯한영화였음~  ,1,0,0
2082,2016.10.15,8,관람객확실히 재미는 있었지만 완성도는 부족  ,1,0,0
2083,2016.10.15,9,관람객유해진님 연기 최고!!마지막 좀 허무하지만 따뜻한 영화였습니다  ,1,0,0
2084,2016.10.15,8,재밌어요 ㅋ 뒷편 스토리가 약간 부실 하긴 하지만 가볍게 즐기기 좋아요  ,1,0,0
2085,2016.10.15,10,잠시나마 스트레스 사라짐ㅎㅎ 영화보고 웃다 새벽에 집들어갔네  ,1,0,0
2086,2016.10.15,8,관람객음? 살짝 아쉬움이~  소소한 웃음들은 있지만 뭔가 쎈거는 없는  ,1,0,0
2087,2016.10.15,10,꿀잼입니다 정말루ㅋㅋㅋ  ,1,0,0
2088,2016.10.15,8,"추천할만큼 재밌게 봤다.  "" 이 사람 ~ 너~~무 무서워요 ~~~ ""  ",1,0,0
2089,2016.10.15,9,관람객간만에 재밋게 봤네요ㅎㅎ  ,1,0,0
2090,2016.10.15,10,관람객잔잔한 웃음과 감동이 함께한 행복한 영화였다~ 내가 비극을 싫어해서 ...앞으로의 일이 걱정 안되는 스토리를 좋아해서 ~ㅋ  ,1,0,0
2091,2016.10.15,9,편하게 볼 수 있는 코미디영화~~  ,1,0,0
2092,2016.10.15,8,이준 조윤희가 넘 약함....답답  ,1,0,0
2093,2016.10.15,8,솔직히 돈아까울까봐 걱정했는데 재밌었어욬ㅋㅋㅋㅋ 그냥 웃기기만 할 줄알았는데 감동까지.. 부모님과 보시면 딱인 영화인것같아요!! 극장안에서 나이있으신 분들께서 아주 활짝 웃으시면 보시더라구요ㅎㅎㅎ  ,1,0,0
2094,2016.10.15,10,관람객의외의 꿀재미 식상하지 않고 좋습니다!  ,1,0,0
2095,2016.10.15,10,관람객개잼다 진짯노웃겨요 보세요  ,1,0,0
2096,2016.10.15,10,"관람객유해진의 연기력,,,  ",1,0,0
2097,2016.10.15,8,관람객유해진이가 ..유해진이.. .비바람!!!  ,1,0,0
2098,2016.10.15,10,관람객재미있고 내용이 신선해요 ㅎㅎ유혜진이라는 배우만이 소화할 수 있는 장르같아요 영화 잘 선택하신듯!!  ,1,0,0
2099,2016.10.15,10,보고싶던 코메디였다 잔잔하고 깔끔 소소한 유머가 보는 사람까지 따뜻하게 함 특히 재성역의 이준은 코메디안에서도 중심을 잡는 좋은 연기를 보여줬다 이준아닌 다른 배우는 표현하기 어려웠을듯  ,1,0,0
2100,2016.10.15,8,관람객재밋네요ㅋㅋ웃겨요추천  ,1,0,0
2101,2016.10.15,10,혼자보기 아쉬운 재밌는 영화  ,1,0,0
2102,2016.10.15,10,마음이 가는 길이 운명이 되고 기억으로 남는다. 재밋고 단순하나 철학이 있다. 철학이란 밝혀주는 것~~^^  ,1,0,0
2103,2016.10.15,10,넘잼.. 또보고싶당 영화2번보고싶은건 처음인듯..  ,1,0,0
2104,2016.10.15,10,근 본 영화 중에 코믹 요소가 잘 맞았고 배우에 비해 재밌었는데 평점 왜이러죠???? 아수라보다 최소 10배 재밌는데 개연성도 충분했다고 생각되는데요  ,1,0,0
2105,2016.10.15,8,관람객적절한 코믹과 신선한 시나리오가 좋았다  ,1,0,0
2106,2016.10.15,10,정말 재미 있습니다. 강력 추천 해드립니다. ㅎ  ,1,0,0
2107,2016.10.15,10,기대없이 봤는데재미있었음.  ,1,0,0
2108,2016.10.15,8,관람객볼만해요~~~ 영화정보 프로에서 미리 안봤으면요~~  ,1,0,0
2109,2016.10.15,10,"반전,정말로 재밌었어요! 럭키라는 영화를 보고 나서 유해진님 팬 됐어요 배우분들 존경합니다 ㅠㅠ 이준님도 연기 잘하고 영화 보는 내내 웃고 재밌었어요  ",1,0,0
2110,2016.10.15,10,정말 재미 있었어요 관람하는 동안 시간가는 줄 몰랐어요^^럭키^^ 대박나세요  ,1,0,0
2111,2016.10.15,9,영화 재밌게 잘봤음ㅋㅋ 유해진 삼시세끼로 너무 호감이라서 큰 기대는 안하고 봤는데 와.. 거의 올해본 영화중에 손에 꼽힐 정도였음 아수라?? 돈아까운 영화랑 비교자체가 안됨 여친이건 친구건 꼭 가서 보셈ㅋㅋ후회안함  ,1,0,0
2112,2016.10.15,8,관람객재미있었어요~~마지막에반전도나름있구  ,1,0,0
2113,2016.10.15,10,관람객존잼이네에기카기에너요  ,1,0,0
2114,2016.10.15,10,관람객오랜만에 재미있는 코미디 영화였어요~~!!  ,1,0,0
2115,2016.10.15,9,관람객오랫만에 마니 웃었넹??ㅡ  ,1,0,0
2116,2016.10.15,10,간만에 재밌는영화..  ,1,0,0
2117,2016.10.15,10,어제 네명이서 보고나왔습니다. 스트레스하나도안받는영화였어요 너무재밌었음 유해진님 연기 최고에요ㅋㅋ!!! 진짜계속웃다가나왔어요ㅎㅎ 꿀잼~  ,1,0,0
2118,2016.10.15,8,관람객기대했던만큼은아니지만 재미있었다  ,1,0,0
2119,2016.10.15,8,관람객후반부 스토리가 약간 약하지만 욕없고 피 없고 유해진 하나만으로 충분히 매력적인 착한영화...아...점점 잘생겨보여 ㅋ  ,1,0,0
2120,2016.10.15,10,대박 완전잼나요 요즘 개봉 영화 중에 최고  ,1,0,0
2121,2016.10.15,10,꿀잼이네요 ㅋㅋ 참바다씨의 멜로 연기도 보고ㅋㅋㅋ  ,1,0,0
2122,2016.10.15,9,관람객무작정 코미디인줄 알았는데 주어진 환경을 마주 대하는 모습을 한번쯤 생각하게 되더군요. 영화 중간중간에 고속방지턱을 한번씩 넘는듯 몇초간 멈칫하는 순간은 있었지만 재밌게 봤습니다~^^  ,1,0,0
2123,2016.10.15,8,기분좋고 유쾌하게 볼수있는 영화였습니당  ,1,0,0
2124,2016.10.15,7,관람객가볍게 보기 좋은 영화 설정이 좀 아쉬움 유해진과 조윤희라니..  ,1,0,0
2125,2016.10.15,10,관람객참으로 흐뭇하고 좋은 영화다  ,1,0,0
2126,2016.10.15,10,정말 재미있게 봤어요.오랜만에 극장에서 빵빵 터지게 웃어봤네요.  ,1,0,0
2127,2016.10.15,10,이거이거이거 물건이네 물건....  ,1,0,0
2128,2016.10.15,9,"이제 잔인하기만한 영화는 그만,,간만에 유쾌한 명품연기.개연성 있는 스토리, 가볍지만 재미있게 봣습니다  ",1,0,0
2129,2016.10.15,10,.!.!.!.!.!  ,1,0,0
2130,2016.10.15,10,관람객재밌네요 추천합니다!!!  ,1,0,0
2131,2016.10.15,8,유해진덕에꿀잼허니잼  ,1,0,0
2132,2016.10.15,10,관람객최고입니다 보세요 굿굿  ,1,0,0
2133,2016.10.15,10,관람객너무재밋게잘봤요ㅎㅎㅎ  ,1,0,0
2134,2016.10.15,10,"참바다님의 진면모 드뎌 세상이 알아주는군요♡거기에 딱 알맞는 스토리전개와 특별한 배경 없이도 지루함을 느낄수 없는 연출,참바다님 이외에 다른 모든 배우들의 명연기너무너무 잘봤습니다  ",1,0,0
2135,2016.10.15,8,내가 조윤희를 잊고있었네.. 역시 원조 여신..  ,1,0,0
2136,2016.10.15,8,관람객모처럼 아무 생각없이 신나게 웃었습니다~^^  ,1,0,0
2137,2016.10.15,10,조조로 봤는데 넘 재밋네요 또 보고 싶을 정도 상쾌한 하루를 시작하게 해주네요  ,1,0,0
2138,2016.10.15,10,관람객꿀잼꿀잼!!입니다.  ,1,0,0
2139,2016.10.15,5,관람객그냥 아무 생각없이 볼수있는ㅋㅋㅋ유해진만의 독특한 코드가 없어서 조금 아쉬웠음..ㅋㅋ그래도 좋았어여ㅋㅋ  ,1,0,0
2140,2016.10.15,10,관람객웃느라 혼났네 추천해요 많이보세요  ,1,0,0
2141,2016.10.15,10,관람객심야영회로봤는데 사람이 거의 꽉찰정도로 인기많네요 재밌어요 유해진짱  ,1,0,0
2142,2016.10.15,10,관람객완전 재밌어요ㅋㅋ아수라보다 더  ,1,0,0
2143,2016.10.15,7,관람객아따 영리한 코미디 구만  ,1,0,0
2144,2016.10.15,10,자연스런 코믹 연기에 감동이네요  ,1,0,0
2145,2016.10.15,10,관람객너무 재밌었어요ㅋㅋㅋ  ,1,0,0
2146,2016.10.15,10,관람객빵빵터지네요 ㅋ간만에 유쾌한 영화 보여주신 유해진씨 감사합니다 ^^  ,1,0,0
2147,2016.10.15,7,관람객유해진 나오는 로멘스코미디 드라마한편보고 출근!  ,1,0,0
2148,2016.10.15,8,관람객진지한 코미디 연기 유해진 믿고 볼만 햇습니다!ㅎㅎ  ,1,0,0
2149,2016.10.15,9,너무 무거운 소재아니어서~~생각없이 너무 재밌게봤네요~~^^♡♡굿굿~~~~!!!!  ,1,0,0
2150,2016.10.15,10,짱잼 효 지루한게엊ㅅ엇어용  ,1,0,0
2151,2016.10.15,10,와 유해진한테 반하겠네 진짜  ,1,0,0
2152,2016.10.15,10,관람객재미재미쟈밋ㅇ뎡와아안전  ,1,0,0
2153,2016.10.15,8,상당히 볼만했네요 근데 코믹에 진지라 참 안어울릴꺼같은 조합인데 어울려서 어이없었음ㅋㅋㅋ암튼 럭키 덕분에 시간 잘때웠네영..  ,1,0,0
2154,2016.10.15,7,관람객무겁지 않은 내용이라그냥 아무생각 없이 웃으면서 볼 수 있는 영화^^일본원작도 궁금해지는 영화  ,1,0,0
2155,2016.10.15,10,관람객친구랑 재미있게 잘 봤어요! 스토리도 유해진 연기도 완전 짱!ㅋㅋ  ,1,0,0
2156,2016.10.15,10,핵꿀잼 꼭바라 진짜강추  ,1,0,0
2157,2016.10.15,9,관람객약간의 감동과 뻔한 스토리지만 그래도 끝까지 놓칠수없는 꼭 봐야할 영화입니다 이준의 연기나 유해진의 편안한 매력 너무너무 깔끔하네요  ,1,0,0
2158,2016.10.15,8,관람객재밋서요아주키키아앙  ,1,0,0
2159,2016.10.15,10,관람객역시 믿고보는 유해진bb  ,1,0,0
2160,2016.10.15,10,배우 유해진 말이필요한가 망작이던말던 일단 그에 연기는 항상최고!!!  ,1,0,0
2161,2016.10.15,7,평점이 너무 높다 유쾌한 영화지만 딱 그정도  ,1,0,0
2162,2016.10.15,9,관람객유해진씨의 진지함에서 나오는  웃음코드가 정말 재미있었어요!!!  유해진씨 팬인데..더 좋아할것 같네요^^  ,1,0,0
2163,2016.10.15,1,ㅋㅋㅋ알바들 진짜많네 현실성도없고 웃기지도않고 개지루....영화봤던 사람들 나오면서 화장실에서 정말 다욕하던데 여긴 뭐지???  ,1,0,0
2164,2016.10.15,8,오랜만에 실컷웃었어요  ,1,0,0
2165,2016.10.15,10,관람객유해진 배우님 연기 믿고 보고요 계속 웃으면서 볼 수 있고요 작가와 감독이 던지는 메세지도 있어요~ 강추  ,1,0,0
2166,2016.10.15,10,관람객유해진씨의 연기가 꽉찬 느낌으로 요즘 영화와 달리 잔잔하지만 약간의 부담감을 느끼는 정도로 느꼈습니다~  ,1,0,0
2167,2016.10.15,9,코믹한 요소는 매우좋은데 키스신은  없으면10점인데  ,1,0,0
2168,2016.10.15,10,관람객믿고보는 유해진!!!  ,1,0,0
2169,2016.10.15,10,너무 재밌네요 가족끼리 봤는데 다들 재밌다네요  ,1,0,0
2170,2016.10.15,10,관람객최근 본 영화중 제일 재미있었어요  ,1,0,0
2171,2016.10.15,10,관람객재미 있게 잘 봤습니다. 유혜진이 나오는 영화는 다 짱인것 갔아요^^  ,1,0,0
2172,2016.10.15,7,관람객그냥 아무 생각없이 유쾌하게 볼 수 있는 가족영화유해진님 매력 짱짱!!  ,1,0,0
2173,2016.10.15,8,관람객유해진은 단역배우로 일하고있는데 어떻게 청부살인 하는 사람들은 못알아보지? 계속 배우활동 하는것도 신기방기  ,1,0,0
2174,2016.10.15,9,부모님께 보여드리고싶은 영화~  ,1,0,0
2175,2016.10.15,7,그냥 간단하게 코믹으로 보긴 딱 좋은 영화입니다.  ,1,0,0
2176,2016.10.15,10,하..정말 계속해서 웃느라 힘들었어요존잼bb  ,1,0,0
2177,2016.10.15,1,"화가나서 평점이란걸 처음 올림. 돈 개 아깝고, 유해진 하나믿고 보는 사람들..다 속습니다. 사람들 다욕함. 코믹도 휴먼도 아닌것이..출연배우 모두 비호감으로 만드는 신비의 영화  ",1,0,0
2178,2016.10.15,10,재미있거 유쾌하구 교훈도 있고굿  ,1,0,0
2179,2016.10.15,10,재미있음. 유해진 멋짐  ,1,0,0
2180,2016.10.15,9,관람객코믹뿐만아니라 감동도~ 재밌었어요  ,1,0,0
2181,2016.10.15,9,관람객재밌어요~!.~!~!  ,1,0,0
2182,2016.10.15,10,어제 보고왔는데 진심 꿀잼ㅋㅋㅋㅋ  ,1,0,0
2183,2016.10.15,10,너무 재밋게 봤어요~^^!  ,1,0,0
2184,2016.10.15,10,관람객믿고보는 유~~~~+++  ,1,0,0
2185,2016.10.15,8,"관람객한국 코미디 접하기 어려웠는데 우선 반갑고,초반.중반까지 웃음코드가 중반후반부로 가면서점점 진부하고 통속적으로 변해 시나리오의 한계를 벗어나지 못한게 아쉽다. 그럼에도 불구 유해진의 표정에서 드러나는 여러  감정선들이 잘 녹아 이 영화를살렸다.  ",1,0,0
2186,2016.10.15,10,그냥 쭈-욱 재미있어요!  ,1,0,0
2187,2016.10.15,10,오 재밌어요 오랜만에 크게웃고가요 ㅎㅎ유해진씨 연기 정말 잘하세요! 굿  ,1,0,0
2188,2016.10.15,10,착하고 재밌는 영화-유쾌한 주말에 어울리는 영화입니다!  ,1,0,0
2189,2016.10.15,10,계속 웃다나옴 웃느라 울뻔함 진짜 웃김ㅋㅋ  ,1,0,0
2190,2016.10.15,10,욕하나 없고 잔인하지도 않고 ㅋㅋㅋ 표정이 근엄하고 심각할 수록 더 빵빵 터지게 만드네요 유쾌한 영화입니다  ,1,0,0
2191,2016.10.15,10,재밌게봤어요..유해진 역시 연기 최고입니다  ,1,0,0
2192,2016.10.15,10,시작부터 끝날때까지 지루하지않고 재미있게 볼수 있었던 영화였다.  ,1,0,0
2193,2016.10.15,10,재밌었는ㄴ데 평론가 평점왜저럼 ㅋㅋㅋ  ,1,0,0
2194,2016.10.15,10,"아무 생각 없이 볼 수 있었던 영화였습니다. 유해진 너무 웃깁니다. 이준은 너무 쪼잔의 극치,,,하지만,,,ㅋㅋㅋ 괜찮았습니다.  ",1,0,0
2195,2016.10.15,10,진짜 완전 꾸르잼이에요  ,1,0,0
2196,2016.10.15,8,관람객볼만하내요  추천합니다  ,1,0,0
2197,2016.10.15,10,관람객재밌어용 믿고보는 유해진  ,1,0,0
2198,2016.10.15,9,관람객이준쪽은 재미없이 답답했는데 유혜진이 살렷네요  ,1,0,0
2199,2016.10.15,10,시간 가는줄 모르고 봤어요  ^^  유해진 짱~~!!  ,1,0,0
2200,2016.10.15,10,최고입니다 유해진은!  ,1,0,0
2201,2016.10.15,10,진짜 아재개그 여기서도 터졋어용!!! 러브라인 깜짝놀랫어요 !  ,1,0,0
2202,2016.10.15,10,재밌습니다 역시 유해진 이라는말이 바로나오는영화  ,1,0,0
2203,2016.10.15,1,`열쇠 도둑의 방법` 일본영화 리메이크작인데 홍보할땐 언급을 안하네...  ,1,0,0
2204,2016.10.15,10,진짜  a급 영화의 삼박자를 다갖춤 올해영화 많이봤지만 후기남길 만한 영화는 이게첨이네 꼭보셈ㅋㅋ  ,1,0,0
2205,2016.10.15,10,너무 재밌네요한참웃었습니당  ,1,0,0
2206,2016.10.15,3,평점이 너무 높다 유쾌한 영화지만 딱 그정도원래는 7점 주고 싶지만평점 조절용으로 3점  ,1,0,0
2207,2016.10.15,10,간만에 기분좋아지고 행복한 영화 봤다. 이준이 나의몰입도를 망칠까 불안불안했지만 많이안나와서다행이다. 유해진은 정말 최고배우다 너무 재밌게봤다  ,1,0,0
2208,2016.10.15,10,"감동,유머,스토리 뭐하나 빠진게 없는 올해 최고의 영화라고 생각합니다~~~~  ",1,0,0
2209,2016.10.15,10,진짜 유해진이 너무재미잇어요 이거보길 잘한 듯  ,1,0,0
2210,2016.10.15,10,관람객오랜만에 엄청웃었네ㅋ  ,1,0,0
2211,2016.10.15,10,한국코미디영화 보고 욕 안한적이 없는데 이영화는 ㅇㅈ  ,1,0,0
2212,2016.10.15,10,"유해진... 정말 주연도 머찌게소화하는 완벽한 배우!  스토리, 배우, 코믹, 액션 전부 만족했던 간만에 즐겁게 본 영화 ^^  ",1,0,0
2213,2016.10.15,10,진짜 정말 재밌었고 무엇보다 스토리에 빠져버렸다  ,1,0,0
2214,2016.10.15,10,눈치안보고 맘껏 웃었어요 !!! 그냥 핵잼!!!  ,1,0,0
2215,2016.10.15,10,보는내내 재미있었던 작품!  ,1,0,0
2216,2016.10.15,10,유해진 연기가 너무 재밋어가지고 코미딕 진짜와 재밋다... 태어나서 봐야될영화엿다  ,1,0,0
2217,2016.10.15,10,최근본영화중최고....  ,1,0,0
2218,2016.10.15,8,솔직히 10점은 아닌뜻 7점~8점 정도는 됨  ,1,0,0
2219,2016.10.15,10,맨날 다크한 조폭영화나 애국심호소하는 영화만 나오다 신선하네요 . 나이 있으신분들은 투캅스를 봤을때의 그 느낌을 오랜만에 느끼실거에요 ㅎㅎ  ,1,0,0
2220,2016.10.15,10,이렇게 웃겨도 되는건지 싶게 재미있게봤어요ㅋㅋ억지스런 개그에는 전혀 안웃는데 스트레스 풀고 나왔습니다ㅋㅋ최근 본 영화중 최고최고ㅋㅋ  ,1,0,0
2221,2016.10.15,10,히트 예감~~감독은 유해진이라는 배우를 통해 모래 속에 진주를 찾은 럭키를 건졌다.  ,1,0,0
2222,2016.10.15,10,관람객진자 너무 모든면에서 다 만족스러운 영화입니다 꼭보세요 !!  ,1,0,0
2223,2016.10.15,10,재밌음 관개다같이 웃다나옴  ,1,0,0
2224,2016.10.15,10,관람객계속웃었네요 좋아요 보기  ,1,0,0
2225,2016.10.15,5,"재미있는영화, 재미만있는영화!분명 배우들의 연기와 감독에 센스로 즐겁게 만들긴 하지만뒤로 갈수록 뻔한 전개와 강조하는 교훈에서 빵터짐가볍게 보기 좋고 재밌다는점에서는 좋은영화!간만에 제대로 된 영화를 보고 싶다면 글쎄?  ",1,0,0
2226,2016.10.15,5,관람객네이버평점은 믿지마세요 피식피식 웃기는 재미는 몇개있는데 빵터지진않고 영화가 전체적으로 유치한느낌이 납니다  그냥 그저 그래요 나쁘지도않고 그렇다고 좋지도않음  ,1,0,0
2227,2016.10.15,10,관람객최고입니다 정말 재미있게 봤습니다일본판이 더 재미 있지만  ,1,0,0
2228,2016.10.15,7,관람객유해진 멱시 짱!웃을수있는 영화  ,1,0,0
2229,2016.10.15,10,신선합니다 .글쎄~라는예상을 깨는 영화였습니다  ,1,0,0
2230,2016.10.15,10,관람객진짜 재밌고 반전도 굿굿  ,1,0,0
