index,time,score,reple,1st_week,2st_week,3st_week
2064,2017.03.26,10,최고....한삭규 목소리 오짐 ㅜㅜㅜ 다멋이ㅛ어요ㅋ 긋  ,1,0,0
2065,2017.03.26,9,관람객뻔한 내용스토리지만 지루할틈 없이 중간중간 재밋는요소도 많고 배우들의 연기가 돋보이는 그런 영화네요재미써요  ,1,0,0
2066,2017.03.26,9,잔인한 내용이 좀 있긴 하지만 매순간 긴장감이 있고 속도감 있네요. 한석규씨 김래원씨를 비롯한 주조연 배우들의 연기는 말할것 없구요.. 재미있습니다~~  ,1,0,0
2067,2017.03.26,1,재미없고 황당하네요-.-  ,1,0,0
2068,2017.03.26,10,좀 호불호갈릴듯한영화.난겁나재밋게봤는데(내스탈임ㅠ)내친구는 별로였다고함.  ,1,0,0
2069,2017.03.26,10,래워니 오빠ㅜ0ㅜ ? 사랑해여?  ,1,0,0
2070,2017.03.26,8,나름 볼만했음 예상된 스토리였지만 연기를 잘해서 ㅅㅅㅅ  ,1,0,0
2071,2017.03.26,9,관람객기대한만큼 배우들의 연기에 재미있게 봤네요  ,1,0,0
2072,2017.03.26,8,관람객한석규 대사 몇 마디없지만 진짜연기갑 하지만 내용은 뻔해서 아쉽!  ,1,0,0
2073,2017.03.26,7,"관람객초반 분위기는 너무 좋았는데,마지막을 조금만 더 신경써서 마무리 했다면 정말 재미있었을텐데 아쉽네요.  ",1,0,0
2074,2017.03.26,8,관람객재미 있기는 하네요. 조금 잔인하고 좀 짬봉된 느낌이 드네요  ,1,0,0
2075,2017.03.26,10,관람객연기력이 역시 뛰어난 배우가 나오니깐 굿이네요  ,1,0,0
2076,2017.03.26,9,시나리오는 조금 과한듯헌디볼만합니다  ,1,0,0
2077,2017.03.26,10,영화는 이게 제일 중요한것같다 이야기를 재밌게 잘 풀어나가는것도 중요하지만 메시지나 전하고자하는 의미심장한 것들 이영화는 진정 남자영화다 홀로 걷는 신념이 돋보인 고독하면서도 멋있는 영화 인생을 살아가면서 정말 남자다움으로 가슴뛰는 순간이 있을까??  ,1,0,0
2078,2017.03.26,10,관람객믿고보는 갓래원... 보는 내내 긴장되서 큰일나는줄.. 하 해바라기 이후 역대작 탄생.. 넘나 멋진 갓래원  ,1,0,0
2079,2017.03.26,8,관람객잼나요~~역쉬석규님눈빛은대단해  ,1,0,0
2080,2017.03.26,10,관람객한석규 . 김래원 존멋♥  ,1,0,0
2081,2017.03.26,10,관람객두 배우의 연기력에 반했고~~스토리에 담긴 진정성에 반했습니다!! 청불인 만큼 매순간 무서움은 있었으나 ....프리즌 최고임다!!!!  ,1,0,0
2082,2017.03.26,7,관람객보는내내 지금 씁쓸한 현실생각이 많이 납니다  ,1,0,0
2083,2017.03.26,10,관람객재미있었어요 재미있었어요  ,1,0,0
2084,2017.03.26,5,관람객그럭저럭 볼만합니닿ㅅ  ,1,0,0
2085,2017.03.26,5,관람객긴장은 좋은데 감동과 액션이 너무 약함. 표정연기에 치우침  ,1,0,0
2086,2017.03.26,10,관람객재밌네요!!! 대박영화  ,1,0,0
2087,2017.03.26,8,관람객한석규 믿고보는 배우! 재미지게 봤습니다  ,1,0,0
2088,2017.03.26,10,평점이 왜이드따구지 한국표 액션 몰입감에 배우들연기 개굿요 ㅋㅋ  ,1,0,0
2089,2017.03.26,8,관람객지루하지않고 재미있어  ,1,0,0
2090,2017.03.26,10,관람객연기들을너무잘하셔서 너무감명깊었고 아찔한순간들이많이나와서심장이쫄깃했어요  ,1,0,0
2091,2017.03.26,8,관람객지루하지않고 볼만하다. 연기 모두 좋았으나 갑자기 마무리되어 끝난느낌이다.  ,1,0,0
2092,2017.03.26,8,맹수같은 한석규...  ,1,0,0
2093,2017.03.26,8,"관람객내가 만든 세상에 갇혀 끝까지 악인으로 남는,  ",1,0,0
2094,2017.03.26,9,관람객한석규 김래원  연기기살아있내요  ,1,0,0
2095,2017.03.26,5,범죄와의전쟁 피고인 여튼 이것저것 섞어논 짬뽕영화ㅋㅋ 연기력은 최고 줄거리는 최악  ,1,0,0
2096,2017.03.26,8,두배우의 연기는 10점 생소한 이야기여서 흥미있게 봤고하지만 마지막가서는 그냥 별 감흥없이 보기만했던....마사장 잡을땐 신세계 송지효랑 다른남자분잡아서 이정재가 총으로 죽이던장면 생각이 날정도로 비슷한부분도있었지만 베댓처럼 평점1점영환절대아님  ,1,0,0
2097,2017.03.26,1,진심이라고영화를만들까하는생각이든다 ..일단내돈이아깝고 시간 .. 연기력은인정 근데 스토리가 쓰레기 그냥 조금만보고잇음 어떤내용인지 다암짐작다감 어케끝날지도 님생각이 맞음영화보면 후회할꺼임 거즘다별로하드라  ,1,0,0
2098,2017.03.26,10,관람객내용이 노태우대통령 때 현실감의묘사를 한석규 가너무연기를잘해 영화의 시나리오와 타격감을 매순간바다 연출해 감히 베스트1위가무색하지아네요~^^역시최고의영화입니다~^^  ,1,0,0
2099,2017.03.26,10,몰입감 장난아님... 대박심장떨림  ,1,0,0
2100,2017.03.26,10,연기력말할것이 없다.  ,1,0,0
2101,2017.03.26,10,관람객참고로 알바아닙니다~연기력 완전 최고~가볍게 스트레스 풀기 좋은 영화!!!  ,1,0,0
2102,2017.03.26,9,관람객좋아하는 배우 김래원과 한석규가 나와서 믿고 일단 봤어요.능글능글한 김래원의 연기도 좋았고 권력자이자 싸이코패스같았던 한석규 연기에 몰입이 너무 잘되서 심야로 봤지만 피곤함도 모르고 봤어요! 한번 더 보고싶어요??  ,1,0,0
2103,2017.03.26,10,관람객완전재미없게바가지고  ,1,0,0
2104,2017.03.26,9,기대안하고봐서 더그런지 난재밌게봤다~~~김래원 정말 연기잘하고 가볍지도 무겁지도않게 톡톡히 잘 살린듯~~한석규 소리칠때 자꾸 성대모사하는 개그맨이 생각났음 ㅎㅎ 넘넘잼께봄♡  ,1,0,0
2105,2017.03.26,1,진심 보지마세요 진심이레요  ,1,0,0
2106,2017.03.26,8,관람객신선했어요 연기도 잘봤습니다  ,1,0,0
2107,2017.03.26,7,"연기는 비선실세, 이야기는 용두사미  ",1,0,0
2108,2017.03.26,8,관람객예전 트렌드의 영화를 오랜만에 본 느낌! 쏘쏘~  ,1,0,0
2109,2017.03.26,8,관람객예전 트렌드의 영화를 오랜만에 본 느낌! 쏘쏘~  ,1,0,0
2110,2017.03.26,8,딱 평점 8.0 그 이상도 그 이하도 아님 연기력 10점 스토리6점 연출 8점 결말이좀 약해  ,1,0,0
2111,2017.03.26,1,아ㅅㅂ 존나안맞아 이경영이 살려서 1점  ,1,0,0
2112,2017.03.26,10,관람객빠져서 본듯.. 어찌보면 뻔한스토리지만 어찌보면 신선한 스토리였던것도같고.. 연기력에 빠져본영화였어요~  ,1,0,0
2113,2017.03.26,7,관람객이런 영화인줄 알고 봐서 너무 뻔했지만 배우들 연기는 훌륭했음  ,1,0,0
2114,2017.03.26,5,관람객기대를 많이하지도않은상태로 봤는데도 재미없었음..  ,1,0,0
2115,2017.03.26,8,무간도가 되려다가 오락 영화로 급선회  ,1,0,0
2116,2017.03.26,3,이걸 왜 돈주고 봤을까.. 한달후면 바로 풀릴 영화  ,1,0,0
2117,2017.03.26,8,관람객너무 기대를했는지 조금 아쉽네요..  ,1,0,0
2118,2017.03.26,10,오랜만에 재밌는영화봤네요!!! 배우들은 다 유명하고 역시 연기도 잘해서 볼만했어요!!! 짱짱 김래원 멋있어요~.~  ,1,0,0
2119,2017.03.26,10,꿀잼이였습니다. 추천할게요~좀 잔인하네요..  ,1,0,0
2120,2017.03.26,10,관람객지루한 면이 없진 않았으나 최고  b  ,1,0,0
2121,2017.03.26,9,개인적으로 볼만했음  ,1,0,0
2122,2017.03.26,8,관람객재밌었어요 시간가는줄모르고봤습니다  ,1,0,0
2123,2017.03.26,8,백지영 남편~~!!!  ,1,0,0
2124,2017.03.26,7,관람객기대 했던 것 만큼 재미있었고 볼만 했음  ,1,0,0
2125,2017.03.26,7,뭔가 강하지는 않지만 나쁘지도 않았던 영화. 알바니 뭐니 그런 이야기 하는게 꼴사납긴 하네... 이 영화 보고 느낀점은 단지 not bad  ,1,0,0
2126,2017.03.26,8,관람객재밋게ㅡ잘봣어용!!역시 연기력이 짱 !!!!  ,1,0,0
2127,2017.03.26,9,관람객간만에잘봤습니다 단조금아쉬운점두있어지만  ,1,0,0
2128,2017.03.26,1,피칠갑 노잼영화 안본눈삼  ,1,0,0
2129,2017.03.26,10,너무 빠져들면서 봤네요배우분들 조합이 뛰어납니다~^^  ,1,0,0
2130,2017.03.26,9,관람객지루하지 않고 재밋었어요  ,1,0,0
2131,2017.03.26,10,다필요없고 한석규 연기ㄷㄷ  ,1,0,0
2132,2017.03.26,6,어디서 본 듯한 그저그런 조연들과 이제는 많이 시들해진 주연들이 안간힘을 쓰지만  딱 거기까지.  ,1,0,0
2133,2017.03.26,10,관람객꿀잼!! 역시 믿고 보는 김래원!!!  ,1,0,0
2134,2017.03.26,10,관람객한석규 연기력이 최고입니다  ,1,0,0
2135,2017.03.26,10,관람객개연성 등등 이것저것 따지면 말은 안되지만 한석규나 김래원 연기력에 빠진다....  ,1,0,0
2136,2017.03.26,10,올해 본 영화 중에 가장 좋았다  ,1,0,0
2137,2017.03.26,9,관람객재밌는데 피곤해진다 신기하게  ,1,0,0
2138,2017.03.26,10,관람객와 완전  재밋어요 !!!또 봐야징  ,1,0,0
2139,2017.03.26,10,관람객난 뭐 기대안하고 봐서 그냥 만족함  ,1,0,0
2140,2017.03.26,5,관람객신세계 해바라기 무관도 짬뽕  ,1,0,0
2141,2017.03.26,9,관람객여주없어도 완전 재밌음 부모님은 잔인하다며 치를 떠심 절대 청불영화  ,1,0,0
2142,2017.03.26,8,관람객Fdvrbebrbrbrbrbrbevevrvrvrvrvrvrv  ,1,0,0
2143,2017.03.26,10,관람객연기력 좋구 한시두 긴장감을놓을 수 없이 대박  ,1,0,0
2144,2017.03.26,10,김래원사랑합니다ㅋㅋ  ,1,0,0
2145,2017.03.26,5,검사외전의 강동원인척 하는 해바라기의 오태식이가 나쁜녀석들을 지휘하는 신세계의 정청밑으로 들어가 내부자들의 조승우처럼 격파하는 한마디로 잡탕밥.  ,1,0,0
2146,2017.03.26,9,관람객그냥 한국영화.한석규악의연기 좀했다.  ,1,0,0
2147,2017.03.26,10,영화평 처음 쓴다. 믿고 봐라 영화내내 여자출연자 맨처음장면 빼고 한번도 안나오는 리얼 남자영화다.  ,1,0,0
2148,2017.03.26,8,관람객잔인한 장면에서 소름!지루함 없이 잼있게봤어요  ,1,0,0
2149,2017.03.26,6,관람객음..너무 기대를해서그런지 기대이하입니다ㅜㅠ  ,1,0,0
2150,2017.03.26,3,내용의 개연성을 찾아보기 힘듭니다. 왜 캐비어로 알탕을 끓이셨는지  ,1,0,0
2151,2017.03.26,10,연기력이 다들 장난이 아니네요.. 생생해서 시간 가는줄 모를만큼이었구요 잔인한 장면보다 영화가 끝나면 여운과 감동이 남는 영화였습니다  ,1,0,0
2152,2017.03.26,5,해바라기 필때 나쁜 닥터 김사부가 범죄와의 전쟁을 하더라. 기억에 남는 대사는 개새ㄲ야  ,1,0,0
2153,2017.03.26,6,현실성제로 볼만은했음  ,1,0,0
2154,2017.03.26,7,관람객볼만해요.지루하지않고 재밋어요.그닥 내용은 없네요.뻔한 한국영화스토리  ,1,0,0
2155,2017.03.26,10,관람객역시 실망시키지 않는군요 재밌게 잘봤습니다  ,1,0,0
2156,2017.03.26,6,재밌으면 장땡이지 현실성 반영해서 별점 내리는 건 첨보네 ㅋㅋ 개연성이 부족한 건 전개를 빠르게 하기 위함인 거 같고 한석규가 얼마나 큰손인지 좀 더 보여줬어야 했음. 사람 죽이는 거 말고 사업같은 면에서 와 대단한 인물이구나 할만한 장면이 없어  ,1,0,0
2157,2017.03.26,7,관람객글쎄 몽가~ 몽가 아쉬운데  ,1,0,0
2158,2017.03.26,6,"4/5까지 몰입도 작품성 굿~~끝부분1/5  졸 뻔..맛있는 짬뽕이라고 먹었는데 , 다 먹고 나오니 MSG맛 작렬..한석규 명불허전..  ",1,0,0
2159,2017.03.26,10,배우들 연기도훌룡하고2시간 지루하지않게재밌게봄  ,1,0,0
2160,2017.03.26,10,영화평점 누르긴 처음이네  ,1,0,0
2161,2017.03.26,7,"이걸 볼 시간과 돈으로 다른거 하세요..   주연, 조연배우들의 연기를 봐서 7점.  그냥 김사부나 다시보기 하세요..  ",1,0,0
2162,2017.03.26,8,그저 쏘쏘... 평균 보통이었습니다.  ,1,0,0
2163,2017.03.26,10,관람객정말노무노무 재미가있네요  ,1,0,0
2164,2017.03.26,9,관람객한석규 연기가너무멋있네요!  ,1,0,0
2165,2017.03.26,8,"2시간 내내 긴장감을 느끼게 하는 스토리와 편집을 보여준 수작, 주연과 조연 모두 스토리에 몰입하게 해주는 좋은 연기도 수준급입니다.  ",1,0,0
2166,2017.03.26,8,관람객스토리가 별로라는사람도있었지만 나름잘짜여진거같아 재미나게본거같아요피고인에나오던 인물들이나와서 웃기기도했네요 ㅎ잘봤습니다.  ,1,0,0
2167,2017.03.26,10,우리들의 일그러진 죄수  ,1,0,0
2168,2017.03.26,10,기대한대로 재밌었습니다.  ,1,0,0
2169,2017.03.26,6,관람객조금 아쉬웠던 작품이네요 ㅠㅠ  ,1,0,0
2170,2017.03.26,7,시간가는줄 모르고 봤음.그냥 재미로본다면더욱 재미있는영화.끔찍한장면도 많았고 깜짝놀라는장면도 많았음.금고털때 폭파장면. 너무깜짝놀라서 먹고있던나쵸 던짐.꺅~!!!  ,1,0,0
2171,2017.03.26,8,관람객결말이 조금아쉬움  역시한석규씨에 내공이 굿~~  ,1,0,0
2172,2017.03.26,8,관람객보는 내내 지루한 지 모르고 몰입해서 봤네요ㅎㅎ배우들 연기도 정말 좋았어요~  ,1,0,0
2173,2017.03.26,10,쵝오ㅋㅋㅋ꼭보자ㅋㅋ  ,1,0,0
2174,2017.03.26,9,관람객한석규씨 김래원씨 연기 잘하시네요  ,1,0,0
2175,2017.03.26,3,연기자들 연기는 좋았지만 시나리오 개연성이 없고 종합적으로 재미없음  ,1,0,0
2176,2017.03.26,7,"관람객연기, 배우 다 좋았습니다. 하지만 뭔지모를 부족함이느껴지는건 저만 그런걸까요?..  ",1,0,0
2177,2017.03.26,7,관람객무난하게 볼만햇엇어요 ㅋㅋ가끔 빵터지는 장면도잇엇고  ,1,0,0
2178,2017.03.26,7,연기력의 몰입도가 상당했습니다. 오락영화로 좋은 것 같아요. 하지만 정말 남는게 없는 비현실적인 영화였어요.  ,1,0,0
2179,2017.03.26,7,관람객쫌뭐랄까 여운 같은건 없고 그냥그랫음  ,1,0,0
2180,2017.03.26,9,재밌음 시간가는줄 모르구 연기파배우들이라 역시 ㅎㅎ조마조마하게 긴장감 최고에요  ,1,0,0
2181,2017.03.26,10,관람객존나꿀잼 석규형 무게감과 카리스마 개포스 작렬  ,1,0,0
2182,2017.03.26,8,관람객그냥볼만한듯. 딱그정도  ,1,0,0
2183,2017.03.26,10,관람객감옥에서 벌어지는 참신한 이야기 참 좋네요  ,1,0,0
2184,2017.03.26,9,관람객아....한석규 미쳤는데 멋있다  ,1,0,0
2185,2017.03.26,10,관람객너무너무 재밋게 잘 봤습니다  ,1,0,0
2186,2017.03.26,10,관람객지려따ㅠㅜㅜ최고다그냥  ,1,0,0
2187,2017.03.26,7,관람객중요한 내용이 빠져있는느낌 한석규가 교도소에서 들어와서 왕처럼 군림할수있었던 계기 이런내용들도 좀더 있었으면 좋았을거 같아요배우들 연기는.좋았어요  ,1,0,0
2188,2017.03.26,8,관람객스토리는 좀 과장되어 현실성이 떨어지지만 배우들 연기가 훌륭했어요.  ,1,0,0
2189,2017.03.26,7,관람객배우들 연기는 넘 좋은데. . 스토리가. . 너무 아쉽네요. .  ,1,0,0
2190,2017.03.26,8,현재 평점 8점대의 영화에 걸맞다고 생각함 . 한국영화에서 교도소에서 벌어지는 영화중 가장 볼만했습니다. 중간중간 인물의 개연성?이런게 좀 뚝뚝끊기는 감은 있었지만 전체적으로 볼만한 영화다라고 말하고 싶네요  ,1,0,0
2191,2017.03.26,8,오태식이 돌아왔구나~  ,1,0,0
2192,2017.03.26,8,관람객기대했던 만큼 재밌게 봣어요 ~^^  ,1,0,0
2193,2017.03.26,1,아... 왜그랬지....  ,1,0,0
2194,2017.03.26,8,평점도 어지간해야지 1점이 멉니까초중반 지루함없이 신선하면서 재미있었고 후반으로 넘어가면서 지루한감있지만 작품성을 떠나 재밌다고 느꼈네요  ,1,0,0
2195,2017.03.26,9,관람객몰입해서 봤지만 가끔 눈살찌푸리는 장면들은 ㅎㄷㄷ 남자친구 팔 으스러질뻔 했네용 ...  ,1,0,0
2196,2017.03.26,10,정말 너무 잼있게 시간가는줄 모르고 봤어요.배우들 연기도 지립니다.평점 1점 주는 사람들 많아서 기대 안하고 봤는데 역시 김래원 영화는 무조건 봐야함  ,1,0,0
2197,2017.03.26,10,관람객한석규의카르스마?김래원의카리스마?잘받네요~~^^남자영화 ~~  ,1,0,0
2198,2017.03.26,6,한석규에 대한 맥락이없다..잔인했고. 개연성도 없어보였지만.배우들의 호연으로 봤다.  ,1,0,0
2199,2017.03.26,10,한석규 김래원 연기가먼지보여주는영화~~  ,1,0,0
2200,2017.03.26,9,관람객한석규 카리스마가 영화를 내내 지배하네요  ,1,0,0
2201,2017.03.26,3,관람객드라마에서 많이보던 분들이 대거출연 하셨네...캐스팅 어마어마하고 연기 어마어마하고..  ,1,0,0
2202,2017.03.26,3,"한석규 나오는 영화라서 보고 왔는데,시나리오가 밋밋합니다.그리고 한석규가 무시무시한 악한인데도 선량해보이기만 해서  몰입안됩니다.  ",1,0,0
2203,2017.03.26,10,관람객스토리도 재미있고 배우들 소름끼치는 연기 짱!  ,1,0,0
2204,2017.03.26,7,황당무계하다만 킬링타임용으론 제격  ,1,0,0
2205,2017.03.26,10,관람객지루하지않고 흥미롭게봣어요  ,1,0,0
2206,2017.03.26,1,개연성 0 돈아깝다..  ,1,0,0
2207,2017.03.26,10,관람객재미있네요~ 볼만합니데이  ,1,0,0
2208,2017.03.26,9,관람객몰입감도 좋았고 연기력도 믿고 보고 재밋었어요  ,1,0,0
2209,2017.03.26,9,관람객좋은놈이 잘 된다는 결말은 항상  ,1,0,0
2210,2017.03.26,6,쓸데없이 잔인하다..  ,1,0,0
2211,2017.03.26,2,배우들 연기만 잘한다. 스토리 감동 뭐 이런거 기대하지말자.  ,1,0,0
2212,2017.03.26,10,과장되긴 했지만 어느정도는 실제로 일어날거같은 일인거 같네요  ,1,0,0
2213,2017.03.26,7,관람객발상은 정말 신선했다고 생각함  ,1,0,0
2214,2017.03.26,6,오태식이 자꾸 겹쳐보이는건 나뿐임? ㅋㅋㅋ  ,1,0,0
2215,2017.03.26,6,관람객한석규 김래원이라 기대했는데 조금 지루했어요~  ,1,0,0
2216,2017.03.26,5,흔들림없는 연기가득찬 내용 알고보면 내용없는 공갈빵  ,1,0,0
2217,2017.03.26,10,여기내구역이야내가만든거야  ,1,0,0
2218,2017.03.26,7,관람객음 저는 그냥 그랬습니다 . 스토리도 살짝 뻔한감이 있었고 뒤로갈수록 살짝 지루하더라구요 배우들의 연기는 좋았습니다  ,1,0,0
2219,2017.03.26,3,관람객명품배우들인반면에 내용은 그리...ㅠ  ,1,0,0
2220,2017.03.26,7,배우들 연기 죽였고 소재도 흥미있었는데 스토리 전개되는게 영~아쉬웠음  ,1,0,0
2221,2017.03.26,10,관람객보통사* 보려다가... 급정한건데...깜놀영화 였습니다  ,1,0,0
2222,2017.03.26,10,장르를 뛰어넘은 것이 좋았당  ,1,0,0
2223,2017.03.26,10,눈알....최고다 진짜 명품연기bb  ,1,0,0
2224,2017.03.26,6,스토리가 뻔하고 후반부엔 지루함.  ,1,0,0
2225,2017.03.26,10,간만에 잼나게 본 영화!두배우의 연기력 최고!역시 김래원  한석규^^  ,1,0,0
2226,2017.03.26,9,중간중간 솔솔하게 웃긴장면도 나오곧지겹지않게 본거같네요 마지막 엔딩장면이 약간 아쉽긴하지만  ,1,0,0
2227,2017.03.26,3,솔직히 저 배우들로 만든 영화치곤 그렇게 재미진건 아닌듯. 좀 돈아깝..  ,1,0,0
2228,2017.03.26,6,기대하고 관람했는데 의외로 별로더라  ,1,0,0
2229,2017.03.26,1,영화의 메세지가 머여? 공상영화 보다도 못한 쓰레기 영화  ,1,0,0
2230,2017.03.26,8,관람객스토리는 감옥이라는 공간을 통해 거친 인생사를 표현한것같다. 삶은 정말 이리도 강해야만  올라서고 버틸수 있는걸까. 동화와 같은 아름다운 세상은 존재하지 않는걸까.  ,1,0,0
2231,2017.03.26,8,너무나 쉽게 뒷장면이 예상되는 영화.. 이렇다할 큰 임팩트는 없지만.. 그냥 그냥 보기에는 SoSo..  다양한 출연진이 나와  와~ 조연급이 화려하다라는 생각이 많이 들었던 영화네요.. 조연급 연기자들 연기는 참 좋네요..  ,1,0,0
2232,2017.03.26,8,관람객볼만했으나 새롭진 않음  ,1,0,0
2233,2017.03.26,10,연기력들  죽임. 진짜 저럴수도 있겠다 생각이 들 정도로~  ,1,0,0
2234,2017.03.26,10,관람객아주죠아요잘봤어요감사  ,1,0,0
2235,2017.03.26,7,관람객프리즌잼있습니다굿굿  ,1,0,0
2236,2017.03.26,10,관람객한석규 김래원 연기 지림...잼나다  ,1,0,0
2237,2017.03.26,10,관람객한석규 연기가 좋네요 추천  ,1,0,0
2238,2017.03.26,10,"관람객김래원,한석규 연기짱!  한순간두 안놓히구 잘봤어요  ",1,0,0
2239,2017.03.26,2,너무 오글거리고 잔인하기만하고 별로였어요.걍 피고인에나왔던 배우들 다시봐서 반가웠던거빼고 별로네요  연기도오글...  ,1,0,0
2240,2017.03.26,10,관람객완전 재밌어요!! 개꿀잼ㅎㅎ  ,1,0,0
2241,2017.03.26,9,관람객한석규님 연기는 말해봤자 입아프고김래원 으흥ㅋ 멋졍  ,1,0,0
2242,2017.03.26,7,허접한 각본. 허접한 액션씬이 명배우의 연기를 무색하게 만든다. 영화말미에 옛날 느와르감성이 느껴지는 연출은 진짜 왜 그렇게했나 싶을정도로 한심스러웠다.  ,1,0,0
2243,2017.03.26,7,그냥 so!         so!!!!김래원은 해바라기가 갑이다!!!액션씬은 아쉬움감이  있지만!!!!  ,1,0,0
2244,2017.03.26,8,관람객처음부터 끝까지 한석규연기력만집중해서보게됨...그냥단지그것뿐  ,1,0,0
2245,2017.03.26,8,라스트캐슬 생각나네주연배우들 연기 굿! 재밌게 본~~  ,1,0,0
2246,2017.03.26,10,한석규의 연기는 정말 소름돋았습니다. 역시 명불허전 한석규 입니다.  ,1,0,0
2247,2017.03.26,1,살다살다 이렇게 재미없는 영화첨봤다..여긴알바천국인가 영화제대로본건지모르겠네 드라마 피고인인줄  ,1,0,0
2248,2017.03.26,9,관람객연기력갑 느와르. 심하게 잔인함.  ,1,0,0
2249,2017.03.26,10,관람객오랜만에 해바라기생각낫네  ,1,0,0
2250,2017.03.26,9,"관람객올해본 영화중  최고의  연기를  보다. 한석규,김래원  명불허전.   신선한  아이디어도  덤으로보다  ",1,0,0
2251,2017.03.26,2,진짜 긴장감 없고 내용도 없고 뻔한결말 멋잇는척만 하는 삼류영화  ,1,0,0
2252,2017.03.26,10,내취향이다. 김래원멋있었음  ,1,0,0
2253,2017.03.26,8,관람객잘봤어요 재미있었어요  ,1,0,0
2254,2017.03.26,8,관람객영화재미있게 잘봤네요~한석규 김래원모두 믿고보는배우 입니다~어딘지 모른약간의 아쉬움은 멀까요?  ,1,0,0
2255,2017.03.26,10,관람객잼잼 너무재미써요 울우  ,1,0,0
2256,2017.03.26,10,관람객정말재미잇게 봣구요김래원 멋잇엉?  ,1,0,0
2257,2017.03.26,10,관람객와이프와 오랜만에 실감나는 액션영화 봤습니다. 프리즌 정말 재밌게봤습니다.  강추!!  ,1,0,0
2258,2017.03.26,10,갓래원.. 갓석규 포스가..  ,1,0,0
2259,2017.03.26,7,관람객나름괜찮은영화인듯해요 딱바도뻔한?영화라고해야될까요?ㅋㅋㅋ글구왜청불인건지? 잔인한것도 다가려서나오고..ㅋㅋㅋ  ,1,0,0
2260,2017.03.26,6,관람객보기 나쁘진 않으나 딱히 남는 것도 별로 없음 영상미나 연출이나 스토리나 킬링타임 정도. 근데 배우들 포스가 다른 걸 씹어먹는 건 맞아... 시국엔 좀 맞는듯. 신세계 느낌? 별달리 흥미를 끌거나 재밌진 않은 것 같고 왜 청불인지 의문  ,1,0,0
2261,2017.03.26,10,재미없다는 사람은 뭐죠 완전 강추합니다 숨쉴틈이 없었네요  ,1,0,0
2262,2017.03.26,9,설렁탕한그릇하자..! 왜 한석규 한석규 하는지 알겠고 김래원도 찐득찐득하게 캐릭터표현 잘해줘서 보는 내내 재밌었다 다만 말미에가선 다소 지루한 감이 없지 않아 있었음  ,1,0,0
2263,2017.03.26,8,관람객그냥그냥 볼만함ㅋ강추는아님ㅋ  ,1,0,0
2264,2017.03.26,8,관람객나름재이있었어요ㅎ  ,1,0,0
2265,2017.03.26,6,관람객잔인한 장면들이 몇군데 있었지만 새로운 스토리의 영화라서 호기심있게 봤어요.  자유롭지 못한 공간들의 생활을 잘 묘사했네요. 배우들이  억수로 연기 잘 하네요  ,1,0,0
2266,2017.03.26,10,관람객재밌게 잘 밨습니다.배우들 연기도 좋았습니다.  ,1,0,0
2267,2017.03.26,10,관람객최근 봤던 영화중 가장 재밌게봤내요 또보러와야겠내요  ,1,0,0
2268,2017.03.26,1,관람객극장에 문을열고 나와 생각난 첫단어는 예고편에 낚였다 였다  ,1,0,0
2269,2017.03.26,8,음악만 아니였어도 1점 더 드릴수도 있었음.본격적으로 김래원이 패거리들과 뭉쳐 나올때 음악이 트랜스포머 오토봇들이 마지막 대결하러 갈때 나오는 음악이 나옴.. 마지막엔 재난영화에서 주인공이 사람들 완벽히 구하고 나올때 나오는 음악이...전혀 안 어울림  ,1,0,0
2270,2017.03.26,10,굿굿 재밋어요역시 갓석규  ,1,0,0
2271,2017.03.26,9,?1점줄 영화는 아닌거같은데...저는 먼영화인지도 모르고 갔다가 재밌게 잘보고 옴  ,1,0,0
2272,2017.03.26,9,아침 조조로 보고왔는데 상당히 잘 만든 수작인데 .. 할리우드영화같은 한국영화 ? 많이 발전한것같아요 아우 연기력이 또 ..  ,1,0,0
2273,2017.03.26,5,관람객아쒸 날짜 잘못해서 못봄  ,1,0,0
2274,2017.03.26,1,재미도 없고 현실성 없고.  잔인하기만 하고 소리만 시끄럽고...  ,1,0,0
2275,2017.03.26,10,관람객감옥영화굳 김래원굳 한석규굳  ,1,0,0
2276,2017.03.26,8,"한석규,김래원 연기력이 영화 멱살을 끌고 간다  ",1,0,0
2277,2017.03.26,10,관람객정말 재밋음 2시간 금방감  ,1,0,0
2278,2017.03.26,4,장르 뒤집기에만 의의가 있다. 그러나 핵노오오오오잼  ,1,0,0
2279,2017.03.26,8,관람객감동적인내용이 없는 그냥 액션물 ^^  ,1,0,0
2280,2017.03.26,8,관람객연기력들이 너무 좋았다.  ,1,0,0
2281,2017.03.26,8,관람객재미있어요.근데 잔인해요  ,1,0,0
2282,2017.03.26,10,관람객재밋다재밋다고재밋닥ㅎ  ,1,0,0
2283,2017.03.26,6,관람객늦게 보러가게되서 제대로는 못밧네요 나중에다시 보려합니다  ,1,0,0
2284,2017.03.26,10,관람객한석규 김래원 연기 갑!!!  ,1,0,0
2285,2017.03.26,7,관람객뻔하지만 재미있어요~~^^  ,1,0,0
2286,2017.03.26,10,한석규 김래원 연기 지린다~~어느순간 몰입되잇음  ,1,0,0
2287,2017.03.26,9,관람객최고의 연기력! 탄탄한 스토리! 메이플 스토리!  ,1,0,0
2288,2017.03.26,10,오랜만에 재밌는영화본듯  ,1,0,0
