index,time,score,reple,1st_week,2st_week,3st_week
662,2016.01.02,8,관람객이병헌의 연기 스토리 좋았다. 오리지날이라 좀 지루한 장면도 있었지만 금세 지루함을 잊고 빠져들게 만들었다. 내부자2가 나온다면 꼭 보고 싶다.  ,1,0,0
663,2016.01.02,10,관람객너무 재미있게잘봤어요  ,1,0,0
664,2016.01.02,10,정의? 아직까지 대한민국에 그렇게 달달한 것이 남아 있단가? 대사 한마디 한마디가 전부 작금 세태를 대변하는 주옥같은 대사들의 향연  ,1,0,0
665,2016.01.02,10,감독판은 이병헌영화네 대박이다 본판보다 더잼있다  ,1,0,0
666,2016.01.02,10,관람객절대 지루할틈없이 너무너무 재밌고 몰입도짱!!최고  ,1,0,0
667,2016.01.02,7,관람객추가 내용이 별루였음 전 영화가 재미있었음  ,1,0,0
668,2016.01.02,9,관람객정말 베스트 입니다. 평점알바인줄 알고 긴가민가 했는데 진짜 재밌네요  ,1,0,0
669,2016.01.02,10,지렸다 시나리오 흠잡을곳이없다3시간이 어떻게 흘러간지 모르겠다  ,1,0,0
670,2016.01.02,10,3시간도 훌쩍 지나갔넹.  ,1,0,0
671,2016.01.02,9,작년부터 볼려고 했는데 못봐서. 새해 첫날부터 큰결심해서 봤어요.  역시 기대이상 감동얻고 갑니다.  영화관람내내. 다른생각 안들개 했던 긴장감. ㅎㅎ대한민국을 이해할려면 필수 교양영화로 추천합니다.  ,1,0,0
672,2016.01.02,10,그럼 잘 태어나지 그랬어  ,1,0,0
673,2016.01.02,10,이런 역대급 영화가 평점 9이상 아니면 머가 9점 이상이냐. 내가 그리 오래 살지 않았지만 대한민국 청불 원 탑은 확실하고 1000만도 가시적인 거리에 있다고 볼 정도의 나오기 힘든 영화다. 이병헌의 연기는 그 누구도 대체할 수 없다.  ,1,0,0
674,2016.01.02,8,관람객감독판이라 꽤 긴 시간이었는데도 재미있었어여  ,1,0,0
675,2016.01.02,10,역시~두번보고싶은영화  ,1,0,0
676,2016.01.02,10,일반판보고 확장판을 봤다. 정말 대단하다  ,1,0,0
677,2016.01.02,10,관람객90분짜리 영화인줄 알았습니다말이 필요없네요 10점!!!  ,1,0,0
678,2016.01.02,10,현실에  그대로 방셩된 영화  정말  잔인햇지안 잼나게  봣어유  ,1,0,0
679,2016.01.02,10,관람객3시간  동안  전혀  지루하다는  생각이  들지  않으며  배우들의  연기가  빛났다  ,1,0,0
680,2016.01.02,10,관람객사회의 저편 우리가 모르는곳에서 아니 어쩌면 모른척하고싶은?그곳에서의 일들이 적나라하다끝나도 끝이아닌영화 씁쓸함이 남는영화  ,1,0,0
681,2016.01.02,10,역시 최고라는말밖엔 안나온다.3시간 절대지루할틈이 없더라.이병헌.조승우연기  말이필요없고  모든연기자들이 최고의 연기를 보여주더라.다시보고싶은 영화~♥  ,1,0,0
682,2016.01.02,8,"관람객우리사회의 고질적인 병폐들을,인간의 죄악의 근원을 잘달 었다 믿고 보는 배우들의 연기가 더해져 완성도 높은 작품이었다  ",1,0,0
683,2016.01.02,9,관람객불켜지기 전에 사람들이 일어나지만 않았어도..  ,1,0,0
684,2016.01.02,9,관람객꼭보세요. 두번보세요~~  ,1,0,0
685,2016.01.02,10,이병헌은 역시 최고다...  ,1,0,0
686,2016.01.02,8,관람객초반에 약간 지루한 느낌 이었으나~잠시 후 주~욱 빨려 들어감~ 연기들도 좋습니다!  ,1,0,0
687,2016.01.02,10,난 진짜 10점 꽉채워서 주고싶다  ,1,0,0
688,2016.01.02,10,"내평점달콤한인생,블랙스완 이후로 극장에서 3번보는 영화가 될듯..역시 배우 이병헌..3시간이라는 러닝타임을 끌고나가는 힘이 있는 연기는 단연압권이었음.늘어난상영시간만큼 영화의 완성도가 높아졌다고 느껴져서 좋았음.청불최초1000만위해 오늘도 극장갑니다.  ",1,0,0
689,2016.01.02,6,관람객복수의 명분이 너무 약한 게 아닌가 싶은.  ,1,0,0
690,2016.01.02,9,관람객내용도 좋았구 연기도 너무 좋았습니당^^  ,1,0,0
691,2016.01.02,9,3시간이라는 긴 시간이 지루하지 않을만큼  유익했습니다계속 반전에 반전을 거듭하니 쉴 틈이 없었던 듯^^강추해요!!  ,1,0,0
692,2016.01.02,10,잼났음...연기최고  ,1,0,0
693,2016.01.02,9,현실엔 우장훈도 안상구도 존재 하지 않지만 그래도 재미있었따  ,1,0,0
694,2016.01.02,10,관람객배우들의 연기가 너무 좋았고 캐스팅에 공들인게 다 보이더군요. 재미있게 잘 봤습니다.  ,1,0,0
695,2016.01.02,10,재밌네요... 또봐도 재밌고.. 새로추가된 내용도 재밌고...^^  ,1,0,0
696,2016.01.02,6,관람객원래 개봉작에서 큰 이팩트가 없어서 그런지 확장편도 그냥 그냥 볼만한정도였음  ,1,0,0
697,2016.01.02,6,긴 러닝타임.. 이미 본 사람들에게는 지루함이 더 큰듯  ,1,0,0
698,2016.01.02,8,최근본것중 몰입도최고  ,1,0,0
699,2016.01.02,10,관람객나는 이병헌의 연기에서 악마를 보았다...  ,1,0,0
700,2016.01.02,10,재미있던데요. 이전 버젼을 보진 못해서 비교는 못하겠지만 몰입도도 있고 배우들도 연기 잘하고. 2015년에 봤던 영화중엔 가장 재미있었어요.  ,1,0,0
701,2016.01.02,1,관람객와 뭐가 바뀐지 하나도 모르겠다 중간중간 다른부분 넣은것말곤차라리 내부자들을 안보고 디오리지널만 봐도 훨씬 나을 것 같았다 계속 졸아서 기억도안난다 어차피 다아는내용ㅋ밑에 다 알반가 너무하네진짜  ,1,0,0
702,2016.01.02,8,관람객내부자들의내용이신선해서좋았으나 한번더 보기엔 약간의지루함이묻어나있었다 배우들의연기력에서는 몰입하기좋았다  ,1,0,0
703,2016.01.02,5,관람객재밋게관람햇습니다  많은생각을하게된 영화같이네요  ,1,0,0
704,2016.01.02,10,간만에 잼있는 영화봤네. 굿  ,1,0,0
705,2016.01.02,10,영화 보는 세시간 내내 몰입했어요. 영화 재밌게 잘 봤습니다.  ,1,0,0
706,2016.01.02,10,관람객아주 재밋게잘 밧습니다  ,1,0,0
707,2016.01.02,9,관람객먼저 일반판을 본사람은  소소한재미가 았음  근데  첨보는  사람이라면  좀  ㅈ루즈하다는평도 았음  ,1,0,0
708,2016.01.02,10,관람객다시봐도 새로운 느낌  ,1,0,0
709,2016.01.02,9,재밌었습니다          .  ,1,0,0
710,2016.01.02,9,관람객1. 2시간10분버젼보면서 왜이리 툭툭끊기지? 라고 생각했던 부분들을 매끄럽게 잘 이어줌. 애초에 이 버젼으로 냈어도 대박쳤을듯!!2. 개인적으론 엔딩이 정말 맘에 들었습니다.(전화통화...ㅋㅋ)3. 상영관좀 늘려주시지ㅜㅜ 예매하기 힘들어요  ,1,0,0
711,2016.01.02,10,관람객엔딩 대사 완전공감....  ,1,0,0
712,2016.01.02,9,괜찮은영화네요 .추천합니다.  ,1,0,0
713,2016.01.02,9,관람객3시간이 지루하지 않았습니다  ,1,0,0
714,2016.01.02,10,관람객내용.연기모두훌륭해요~~  ,1,0,0
715,2016.01.02,9,관람객감독판은 인물간의 연계성을 잘 표현하여 아주 재밌는 감상을 할수있다  ,1,0,0
716,2016.01.02,10,관람객배우마다 연기는 정말 짱~ 조조 봤어여  강한 팩트가 있는 이야기~강추~!  ,1,0,0
717,2016.01.02,10,관람객무삭제판이라서 너무 더 재밋고 내용도 알차요  ,1,0,0
718,2016.01.02,9,관람객부가 설명으로 편안하게 봤으나 반전감은 떨어졌음  ,1,0,0
719,2016.01.02,9,관람객감독판 추천해요!! 3시간이 지루하지 않게 몰입할수 있어요~  ,1,0,0
720,2016.01.02,10,관람객두번봤지만 역시 재밌다  ,1,0,0
721,2016.01.02,10,진짜 이병헌은 연기로 깔수가 없네. 사람의 연기인가 싶다...  ,1,0,0
722,2016.01.02,10,관람객본편알 보고 봤는데 전혀 다른영화가되어있네요. 흐름도 훨씬 매끄러워지고. 재밌습니다  ,1,0,0
723,2016.01.02,8,관람객대한민국에서 일어날 수 없는 완전 상상과 허구의 이야기와 언제나 처럼 정의가 승리하는 헬대한민국의 뻔한 결말. ㅎㅎ  ,1,0,0
724,2016.01.02,10,관람객3시간이 내내 역동적이고 몰입할수밖에 없는 연기자들의 연기가 아주 일품입니다. 정의에 촛점을 맞춘 스토리가 아주 통쾌했습니다.  ,1,0,0
725,2016.01.02,8,배우들의 연기와 시나리오가 탄탄한 영화.  ,1,0,0
726,2016.01.02,10,같은 영화를 극장가서 2번 본 건 이게 처음이다!!  ,1,0,0
727,2016.01.02,10,"관람객 우리나라의 현실이라 생각된다. 이런 영화가 계속 만들어지길 바란다. 흥미진진하게 잘 보았고 연기 또한 감동적이었다.제작자, 연기자 수고많으셨습니다.  ",1,0,0
728,2016.01.02,10,관람객모히또에서 몰디브 한잔하고 싶네요 ㅋㅋ  ,1,0,0
729,2016.01.02,8,관람객내평점 관람객 내부자들 디오리지널 중간에 지루하긴하지만보고나면 여운이남는영화  ,1,0,0
730,2016.01.02,10,관람객재밌네요 반전도좋구요  ,1,0,0
731,2016.01.02,10,갓병헌...보는 내내 감동이네요  ,1,0,0
732,2016.01.02,10,"일반판에 살이 더해진 감독판은, 3시간이란 러닝타임이 전혀 지루하지 않았고,완성도 높게 다가왔다. 다시봐도 최고였다!! 일반판과 다른 엔딩장면이 나오니 조금만 더 앉아있으세요~^^  ",1,0,0
733,2016.01.02,10,관람객긴 시간이 지루할수 잇지만 츈츈  ,1,0,0
734,2016.01.02,10,관람객시간 가는줄도 모르게 3시간이 훅 갔어요.  ,1,0,0
735,2016.01.02,10,관람객이병헌씨 연기 최고였어요 세시간동안 길지도 지루하지도 않았던 영화였어요  ,1,0,0
736,2016.01.02,8,관람객세시간이 좀 길긴 하지만 재밋네여!  ,1,0,0
737,2016.01.02,10,괜히 갓병헌이 아니구나  통쾌 상쾌~~  ,1,0,0
738,2016.01.02,10,내부자들 보고서 오리지널을 망설이고 있다면 당장 봐라  ,1,0,0
739,2016.01.02,10,생각이 많아지는 영화입니다.  ,1,0,0
740,2016.01.02,9,관람객이병헌 조승우 연기 쩐다  ,1,0,0
741,2016.01.02,10,관람객굿굿 재밌었습니당^^^^  ,1,0,0
742,2016.01.02,10,관람객내부자들디오리지널 재미져요~ 나온배우들짱멋쪘음^^  ,1,0,0
743,2016.01.02,10,내부자들 보고 또 봤다. 좀 길지만 시간 가는 줄 몰랐다. 진짜 감독이 약 빨고 만든 영화인 듯.  제대로 사회풍자가 된 영화인 듯.  ,1,0,0
744,2016.01.02,10,관람객정말 최고의 영화입니다  ,1,0,0
745,2016.01.02,8,관람객예매는 간편하고 좋은데 수수료가 없다면 더 좋을것같아요 ㅎ  ,1,0,0
746,2016.01.02,10,관람객재미잉어요또보고싶네용ㅋ  ,1,0,0
747,2016.01.02,9,관람객구성과 내용이 좋았음. 지나친 욕설이 다소 거슬 렸음.  ,1,0,0
748,2016.01.02,10,길었지만 기대했던만큼 재밌고 좋았어요~강추!!  ,1,0,0
749,2016.01.02,10,관람객이병헌의 연기와 마지막반전 !  ,1,0,0
750,2016.01.02,10,관람객너무너무 젬있게 봤어요.  ,1,0,0
751,2016.01.02,10,3시간이 지루하지 않음..다시 봐도 최고!!!  ,1,0,0
752,2016.01.02,7,관람객약간 지루한 감이 있긴 하지만 막판 반전 나름 괜찮은듯 몰디브 모히또 ㅋㅋㅋㅋ  ,1,0,0
753,2016.01.02,10,관람객굳 3시간이 어떻게 갔는지도 모름  ,1,0,0
754,2016.01.02,8,관람객다시봐도 재밌네요~!  ,1,0,0
755,2016.01.02,10,"관람객환상적인 영화입니다흠잡을게 없는 너무완벽한,,,우리나라 현실을 너무나 대변해주는,,,아직도 여운이 가시질않네요,,,  ",1,0,0
756,2016.01.02,10,관람객아주재미있었습니다굿  ,1,0,0
757,2016.01.02,10,관람객시사하는바가 지금 현 세태와 너무 공감가는 스토리라 너무 감명깊게 봤습니.  ,1,0,0
758,2016.01.02,8,관람객재밌어요  정치깡패와 검사  ,1,0,0
759,2016.01.02,9,"영화관에서의 3시간은..길다..하지만..긴 시간 앉아 있을 수 있게 해 준 배우들의 연기 덕에..재미있게  빠져서 보았다.. 괴로웠던 것은..상영시간이 길어..흐름 깨지 않으려고, 참고 참았다는 것...(미리 화장실은 다녀오자....)  ",1,0,0
760,2016.01.02,10,관람객세시간이라는 시간이 아깝지 않았다  ,1,0,0
761,2016.01.02,10,관람객말은 힘이다.  단어 선택 잘 쓰자.  ,1,0,0
762,2016.01.02,9,관람객재밌고 지루하지않은 영화였다  ,1,0,0
763,2016.01.02,10,관람객조금은 뻔한 스토리지만 참 재미있게 봤네요. 끝나는 자막뒤에 이강희의 독백은 반전이네요..  세상이 어지러운 지금 이렇게 통쾌한 일 세상에 없을까요!.ㅠㅠ.이병헌 연기 역시 탁월합니다. 다재다능한 그의 연기가 더욱 돋보이는 영화였습니다.광주시 후원짱  ,1,0,0
764,2016.01.02,10,"진짜 재밌게 봤어요 그리고 뭔가 현실에 대한 씁쓸함도 느꼈네요,,  ",1,0,0
765,2016.01.02,10,넘나 재밌는것...☆  ,1,0,0
766,2016.01.02,9,"감독판으로 아주 만족스러웠습니다. 본판보다 이해가 쉬웠고, 본판을 얼마나 잘 편집했는지 확실히 알수 있었습니다.강추!  ",1,0,0
767,2016.01.02,10,관람객너무재밌었고 정말최고의영화입니다.  ,1,0,0
768,2016.01.02,1,관람객차라리 전편만 보게 하시지 .디 오리지날 을 보는 바람에이제는 줄거리도 생각이 안나네요.영화비는 배로 받고내용은 없고 국산영화 팬에 대한 배신이네요..  ,1,0,0
769,2016.01.02,10,개꿀잼영화 스토리 연기 내용 모두다 만점  ,1,0,0
770,2016.01.02,8,관람객피로감있는 내용인데 대중적 언어로 재미나게 펴현한영화네요~  ,1,0,0
771,2016.01.02,9,관람객사이다였음. 조승우잘생김.  ,1,0,0
772,2016.01.02,7,기존의 영화와 디 오리지날 두 영화 돈주고 본 학생의 입장으로아직 안보신 분들은 디 오리지날이면 충분합니다.그리고 추가50분 내용은 기존영화에서 비약적 내용들을 추가삽입해연결고리를 이어주어 재미를 더하지만 강렬한 임팩트를 주지는않습니다 그래도 꿀잼  ,1,0,0
773,2016.01.02,10,관람객시간 가는줄 모르고 아주 재미있게 봤네요.  ,1,0,0
774,2016.01.02,9,관람객줄거리도 탄탄하고 배우들의 연기도 좋아서 매우 재미나게 봤습니다.  ,1,0,0
775,2016.01.02,10,관람객개인의 희생이 권력 구조를 무너뜨리지 못하는 현실을 반영하면서도 권력의 본질에 대해 지속적으로 고민하는 것이 필요함을 일깨워 주는 영화였습니다.  ,1,0,0
776,2016.01.02,10,관람객관람평보고 갔는데 역시 재밌네요. 3시간이 지겹지 않았어요.  ,1,0,0
777,2016.01.02,8,관람객결과는 예상가능 볼만함 연기좋음  ,1,0,0
778,2016.01.02,10,관람객너무 긴장되는 영화다 재미있다  ,1,0,0
779,2016.01.02,10,긴 영화 시간인데도 불구하고 지루함도없이 재밌게 봤어요  ,1,0,0
780,2016.01.02,8,관람객재미있어요. 배우들이 연기를 너무 잘해요  ,1,0,0
781,2016.01.02,10,끊임없는 정치 싸움 그걸 폭력과 성적으로 과하게 표현하고 시청자들을 저격하는 메시지 까지 내부자들을 안보고 디오리진만 본결과로는 한장면 한장면 대사까지 신경써서 만들었다는걸 볼수있는영화 였음  ,1,0,0
782,2016.01.02,10,다시봐도 올해 최고의 영화네요  ,1,0,0
783,2016.01.02,1,관람객별특별한건없었다내부자들은보구나서 오리지널을봤더니별감흥이없었다  ,1,0,0
784,2016.01.02,10,관람객너무너무너무너무 재밌게봄  ,1,0,0
785,2016.01.02,10,3시간  집중하며 지루하지 않았네요.. 강추합니다.  ,1,0,0
786,2016.01.02,10,관람객재밋었어요.긴런타임인데 재밋었어요  ,1,0,0
787,2016.01.02,9,"재밌게 봤어요 이병헌과, **변호사..에 변호사 스토리가 약간 겹치는듯..  ",1,0,0
788,2016.01.02,9,관람객두번봐도 재미있는 영화 3시간 러닝타임 지루하지 않습니다  ,1,0,0
789,2016.01.02,9,관람객이병헌 조승우 연기에 푹 빠졌네요 잘 봤어요~~  ,1,0,0
790,2016.01.02,10,내부자 이전에 나왔던 본편 안보면 이번 디오리지널 이해못할까봐 볼까말까고민했는데  안봤으면 후회할뻔ㅋㅋ이병헌 연기력 하나는 진짜 끝내줌  애드립도 대박ㅋㅋ  꼭 봐야하는영화!!!  ,1,0,0
791,2016.01.02,9,관람객기대안하고 봤는데 정말 잼있었어요 ㅎ  ,1,0,0
792,2016.01.02,9,영화 내용이나 뭐 다른건 모르겠고 추가영상으로 백윤식의 독백씬 잘 기억하고 새겨들어보시기 바랍니다. 지금 현 대한민국을 가장 짧고 명확하게 나타내주는 대목이기도 하고 그 들은 민주주의라는 포장지 속에 국민들을 조롱하며 이익을 챙겨 나갈 것이다.  ,1,0,0
793,2016.01.02,10,"감히 2015년 최고의 한국영화라 말하고 싶다! 감독판인 디오리지널을 처음 봤는데,  추가된 50분에 뺄 장면이 한 장면도 없었다. 일반판은 도대체 뭘 뺀걸까 싶다.  ",1,0,0
794,2016.01.02,9,"관람객썩 유쾌한 내용은 아니지만, 외면해선 안 되는 우리 사회의 이야기다. 자칫 뻔할 수 있는 스토리를 나름 탄탄하게 엮어 풀어나갔고, 배우들의 연기가 연기가 아닌 듯 좋았다.  ",1,0,0
795,2016.01.02,10,어머니 모시고 같이 보러 갔습니다. 초반에 어머님 코골면서 주무시다가 이병헌이 소파에 튀어나온 못 못질할때 깨셔가지고 끝까지 보시더군요. 개인적으로 재밌게 봤습니다. 나라의 가장 깊은곳 썩을대로 썩은 부위를 선명하게 보고나온 기분입니다.  ,1,0,0
796,2016.01.02,10,관람객또보고싶을만큼 재밋음  ,1,0,0
797,2016.01.02,9,관람객부모님하고 같이보기에는 조금 민망함  ,1,0,0
798,2016.01.02,9,관람객초반부 빼고는 정신 놓고 봤던 영화네요 굿  ,1,0,0
799,2016.01.02,10,관람객재밌었어요.. 후련한듯 씁쓸한 결말입니다  ,1,0,0
800,2016.01.02,8,관람객조승우 너무 멋있어요 연기력  ,1,0,0
801,2016.01.02,10,역시 재밌게 봤습니다..촤고  ,1,0,0
802,2016.01.02,1,관람객내부자들하고다를게없네요..  ,1,0,0
803,2016.01.02,10,"관람객역시이병헌,조승우!!! 재밋어요!!  ",1,0,0
804,2016.01.02,9,관람객재밌어요 강추합니다★★★★  ,1,0,0
805,2016.01.02,6,관람객엑션이 드물고 상황전개가  싑게 와닫지가  않아요.  ,1,0,0
806,2016.01.02,9,관람객영화배우 이병헌으로써의 영화로본다면 단연  최고라할수있겠다한국영화의 무한한  발전~~~  ,1,0,0
807,2016.01.02,10,기존의 내부자들에서 확실하게 해소되지 않았던 내용들이 더 밝혀진다. 3시간 40분짜리 디렉터스컷은 DVD로 꼭 공개하길 바람  ,1,0,0
808,2016.01.02,9,관람객ㅈㅎㅁ  마니  선정적이네요  ,1,0,0
809,2016.01.02,10,관람객재밌는데 별다른게 없음 기본꺼랑 ㅜㅜ  ,1,0,0
810,2016.01.02,10,관람객대박!!!! 꼭 보세요  ,1,0,0
811,2016.01.02,9,이병헌씨 연기가 정말 최고입니다~~~!!! 영화가 3시간짜리라 지루할줄 알았는데 전혀 지루하지않고 너무 재밌게 잘봤네요. 보면서 많은 생각도 들게 만드는 그런 영화였습니다.  ,1,0,0
812,2016.01.02,9,관람객개봉하고보고 감독판도재밌있게 잘 봤네요.  ,1,0,0
813,2016.01.02,10,스토리의 짜임새나 배우들의 연기 명불허전  ,1,0,0
814,2016.01.02,10,관람객여러가지 생각을 생각하게 하는 영화. 현실을 직면하게 하는 영화.  ,1,0,0
815,2016.01.02,9,관람객흥미진진하고 재밌는 영화였다  ,1,0,0
816,2016.01.02,10,재밋음재믹음재밋음얄자  ,1,0,0
817,2016.01.02,9,올만에 남폄이랑 봤는데 남편은 지루했다네요.난 걍소소~~  ,1,0,0
818,2016.01.02,9,올만에 남폄이랑 봤는데 남편은 지루했다네요.난 걍소소~~  ,1,0,0
819,2016.01.02,10,관람객지루할틈 없이 전개되는 내용에 눈을 떼지못하고 봤어요.중간중간 우리나라 현실을 너무 잘보여준 장면들이 지나갈때면 씁쓸해지는 마음에 한숨부터 났네요.  ,1,0,0
820,2016.01.02,10,관람객재밌어요오아오오아아  ,1,0,0
821,2016.01.02,10,관람객재밌게 잘봤습니다ㅋㅋㅋ  ,1,0,0
822,2016.01.02,10,2016 청룡 베스트커플상은 깡패랑 우검이다~ 야 깡패야~~  ,1,0,0
823,2016.01.02,10,관람객나는 개 돼지였다....  ,1,0,0
824,2016.01.02,9,관람객웹툰과 영화의 확장된 경계선이 드러난다.  ,1,0,0
825,2016.01.02,10,관람객두 번째 관람 왜? 재미지니까  ,1,0,0
826,2016.01.02,10,인물들과의 궁금했던 관계를 풀어주고 연결고리를 잘 이어준 영화다.. 나에겐 2015년 최고의 영화다  ,1,0,0
827,2016.01.02,9,달라진게 없다니;; 이사람들아 영화좀 보고 오세요..;; 130분에서 180분으로 바뀌었소... 이 명작 영화를 50분이나 더 볼수있다는 말이오  ,1,0,0
828,2016.01.02,9,조상무의최후보았고  이강희의 왼손장난질을 예고하는 장면을볼수있어서 좋았음  ,1,0,0
829,2016.01.02,10,관람객재미나게 봤습니다...  ,1,0,0
830,2016.01.02,9,관람객재미있습니다.오리지날  ,1,0,0
831,2016.01.02,10,관람객3시간동안 지루함 모르고 잘봤습니다. 내부자들 호평에 이유가 있었네요^^  내부자들 굿!!!  ,1,0,0
832,2016.01.02,8,관람객내부자들 디오리지널로 봤는데 3시간.. ㅎㄷㄷㄷ 길어요ㅋㅋ  ,1,0,0
833,2016.01.02,10,옆자리커플은 쌍으로 자고 맨 앞 자리 놈은 쉴 새 없이 핸드폰 켜서 불빛 다 새어나오고 3시간  감당 못 하는 사람들은 제발 보지 마세요  ,1,0,0
834,2016.01.02,10,"마지막 쿠키영상에서 감독이 전하려는 메시지. 부패한 정치인, 기업인, 연예인들 모두 우리나라 국민들의 냄비근성 믿고 깝치는 것이니 우리 모두 항상 눈뜨고 살자는 메시지. 정말 공감하는 바임. 영화도 재미있고 영화가 품고있는 메시지도 좋네요  ",1,0,0
835,2016.01.02,10,관람객재밌네요..시간이 금방갔어요...  ,1,0,0
836,2016.01.02,10,이영화내부자들 디오리지널은정말명품배우들만모인영화네요~저도꼭보러갈꺼예요~^^!!!!정치깡패안상구 우리병헌오빠연기최고다~~~~  ,1,0,0
837,2016.01.02,8,관람객내부자들을 보고 보신다면 추천 재미있었어요  ,1,0,0
838,2016.01.02,10,연기자니까요 연기만 평가하면요 소름돋죠  ,1,0,0
839,2016.01.02,9,관람객두번짼데 괜찮아요~~~~  ,1,0,0
840,2016.01.02,1,뭐가 추가됐고 뭐가 달라졌단거지.. 지루함  ,1,0,0
841,2016.01.02,9,관람객반전반전잼나게봤어어~^^한국영화대박!!  ,1,0,0
842,2016.01.02,7,관람객두번봐도 흥미진진한 영화  ,1,0,0
843,2016.01.02,9,관람객재미있었습니당^^이병헌 연기정말 엄지척!  ,1,0,0
844,2016.01.02,9,관람객지루하지 않게 잘 봤어요..흡인력 있는 구성이 좋아요  ,1,0,0
845,2016.01.02,10,"관람객기존의 내부자들은 보지않았지만, 오리지널 재밌게 봤어요ㅋㅋ 스토리자체가 발암의 끝을 가다가 해결되는거지만, 마지막에 나오는 백배우님의 통화내용은 참 많은 걸 내포하는것같네요.  ",1,0,0
846,2016.01.02,10,이병헌의 연기력은 최고다  ,1,0,0
847,2016.01.02,7,"2015년 가장 과대평가된 영화 중 하나. 대중이 열광했던 이유는 영화의 만듦새가 엄청나거나 연출적으로 특별한 게 있어서가 아니라 배우들의 하드캐리, 그리고 권력에 대한 응징에서 느낀 통쾌함때문이라고 생각함. 고로 7점.  ",1,0,0
848,2016.01.02,10,관람객넘  현실에 맞는것 같아 잼나게  봤어요  ,1,0,0
849,2016.01.02,10,시간가는줄모르거봤다  ,1,0,0
850,2016.01.02,10,관람객연휴에 애기맡기고 신랑이랑오랜만에영화데이트했어요.연기너무들다잘하네요 세시간이훌쩍지나갔어요오랜만에잘봤습니다.  ,1,0,0
851,2016.01.02,10,관람객이제까지 본 국내 영화중 최고.단지 지나친 욕과 흡연은 노.  ,1,0,0
852,2016.01.02,10,관람객재밌네요 재미지네요 굿  ,1,0,0
853,2016.01.02,8,관람객기존 내부자 내용보다 더 풍부한이야기를 들을수 있어서 좋았습니다  ,1,0,0
854,2016.01.02,9,관람객우리나라 현실을 그대로 보여주는것 같네요  ,1,0,0
855,2016.01.02,10,난 전갈이라고~~눈갈이 백개 있어봐유~  ,1,0,0
856,2016.01.02,9,굿입니다 재밌습니다 꼭!!  ,1,0,0
857,2016.01.02,10,관람객재미있었습니다.마지막반전도 굿~~!  ,1,0,0
858,2016.01.02,9,관람객재밋네요 굿굿 보세요 ㄱㄱ  ,1,0,0
859,2016.01.02,10,관람객이병헌이 안보였어요..안상구만 보여요.최고  ,1,0,0
860,2016.01.02,10,3시간 전혀 지루하지 않는 시간이였네요~  ,1,0,0
861,2016.01.02,9,관람객너무 잘봣어욯 오리지날  ,1,0,0
862,2016.01.02,10,관람객더욱 자연스러워진 전개  ,1,0,0
863,2016.01.02,10,관람객재밌어요 재밌습니다 재미있어요  ,1,0,0
864,2016.01.02,10,관람객내용이  전개가 참 재미있었습니다..뒤쪽에 반전도 좋았구요  ,1,0,0
865,2016.01.02,10,관람객현실을 반영한  영화  현 민주사회에서는 절대  일어나서는안안될 일이지만 정계 재계의 그 사회는 일반시민이  알수없는 사회이기에  믿을수  없다   2016년에는 정의가 승리하는 사회가 되기를~~!!  ,1,0,0
866,2016.01.02,9,관람객내부자들 역전 감동이다.이병언 조승우  멋있었다.  ,1,0,0
867,2016.01.02,10,관람객 연기에 감탄... 너무 현실같은 극본에 탄식...3시간이 아깝지 않았습니다  ,1,0,0
868,2016.01.02,10,관람객내부자들 최근 본 영화 중 최고!!  ,1,0,0
869,2016.01.02,1,친구세끼들이 재밋다고해서 봣는데 십노잼  ,1,0,0
870,2016.01.02,9,관람객디오리지널까지 봐도 볼만한 영화였답니다  ,1,0,0
871,2016.01.02,10,관람객2시간짜리 보고 오리지널 감독판 보니까 내용 이해도 더 잘 되고3시간이 전혀 지루하지않고 재밌게 봤어요  ,1,0,0
872,2016.01.02,10,관람객모히또가서 몰디브한잔  ,1,0,0
873,2016.01.02,9,관람객약3시간동안 미친듯이 집중해서 봤다이 영화는 절대 허구가 아니다  ,1,0,0
874,2016.01.02,10,꾸르르르르 잼!!! 이정도 한국영화가 또 나올지 싶다  ,1,0,0
875,2016.01.02,10,관람객역시 갓병헌 갓승우!!  ,1,0,0
876,2016.01.02,9,속이 후련합니다??현실은 달라질게 없겠지만 마음의위로를 받습니다??굿!  ,1,0,0
877,2016.01.02,10,"관람객조승우, 이병헌, 백윤식은 물론이요, 조연들까지도 연기 개쩌네. 정재계와 언론의 뿌리 깊은 유착과 냄비같은 국민성까지 시원하게 꼬집은 수작!  ",1,0,0
878,2016.01.02,9,관람객두번째 보고왓네요  50분연장이엿는데도역시나  더더재밋네요   이병헌 조승우  연기짱짱~!!^^  ,1,0,0
879,2016.01.02,10,관람객잘봤습니당^^3번봐도재밌네요  ,1,0,0
880,2016.01.02,9,관람객이병헌 캐릭터 내력만점!!  ,1,0,0
881,2016.01.02,10,관람객재미있네요 추천!!!!  ,1,0,0
882,2016.01.02,9,"관람객연기갑님들 향연, 현실감 넘치는 스토리, 적당한 판타지 결합!  ",1,0,0
883,2016.01.02,9,관람객감독판으로 봤어요~ 꽤 긴시간이었는데지루함 못느끼고 재밌게 잘봤어요~ 같이 본 남편은너무 재밌었다고 하네요 몰입감 넘치게 연기들을잘하세요!!  ,1,0,0
