index,time,score,reple,1st_week,2st_week,3st_week
2379,2017.03.01,9,조배우님 이번엔 대박날꺼 같은데요~  ,1,0,0
2380,2017.03.01,1,뭔가 여러마리 토끼를 잡으려다가 한마리도 못잡은 느낌  ,1,0,0
2381,2017.03.01,9,"무서울까봐 못보다가 남자친구랑 같이 봤는데, 이건 다른 스릴러 영화랑 아예 달라요!!  ",1,0,0
2382,2017.03.01,8,관람객처음부터 끝까지 스릴러.. 조마조마 하면서 계속 봤는데 2번정도의 반전에 에.. 하면서 계속 보게되는 영화예요... ㅋㅋㅋㅋ그냥 재미라기보단 심장쪼리고 싶으시면 추천! 징그러운거 못보시면 비추 ... ㅋㅋㅋㅋ  ,1,0,0
2383,2017.03.01,9,진짜 18키로 빼니 넘나 이미지가 달라보이는것  ,1,0,0
2384,2017.03.01,8,신구 꽃할배 이미지 어디가고 악역연기 진짜 짱이심  ,1,0,0
2385,2017.03.01,8,영화 끝날때까지 진짜 배우들때문에 눈뗄수가 없었음  ,1,0,0
2386,2017.03.01,10,관람객신구아저씨의 연기는 최고입니다꺅>_<♥  ,1,0,0
2387,2017.03.01,1,온신경을 써서 봐서 그런지 두통이야..넘나 피곤한영화..도대체 뭘 본건지...머리 아프다  ,1,0,0
2388,2017.03.01,9,진짜 가수면 상태가 먼가 무서워질꺼 같아요ㅠㅠ  ,1,0,0
2389,2017.03.01,9,몰입하게 되고 연출이 좋았습니다. 연기도 물론 최고였구요.  ,1,0,0
2390,2017.03.01,9,제 취향이었어요 ㅋ.ㅋ 이청아씨 너무 간호사느낌 ㅋㅋㅋ 조진웅씨 좋아요  ,1,0,0
2391,2017.03.01,9,관람객결말이 좀 허무했지만 재밌었다  ,1,0,0
2392,2017.03.01,10,조지눙 연기 개잘해ㅠ이건팩트! 근데 이런류의 영화는 호불호 갈리는게 당연! 난 존잼ㅜㅜ 또 봐야지ㅎㅎ  ,1,0,0
2393,2017.03.01,9,반전에 반전을 거듭하니깐.. 진짜 소름이네요..  ,1,0,0
2394,2017.03.01,9,조진웅의 OOO기도 다시보니 진짜 희열이 느껴지기도 했구요.. 짱..!  ,1,0,0
2395,2017.03.01,1,음향소리만크네요 음향소리에 긴장만되고 별내용은없네뇨..  ,1,0,0
2396,2017.03.01,1,기대하고 봐서인지 정말 실망했습니다 .. 너무 지루해요 영화관안에서 사람들 한숨소리밖에 안들려요  ,1,0,0
2397,2017.03.01,8,두뇌회전 빨리해야됨.. 진짜 졸잼... 반전의반전..  ,1,0,0
2398,2017.03.01,7,관람객지루했어요ㅜㅜ기대를너무했나봅니다  ,1,0,0
2399,2017.03.01,9,나름 재미있었다. 끝까지 보고나니 단서들을 찾아서 다시 보고싶어진다  ,1,0,0
2400,2017.03.01,9,얼음이 녹는 속도처럼 잔잔하게 조여옴  ,1,0,0
2401,2017.03.01,9,완전 스릴쩌는 영화 !역시 믿고보는 조진웅!짱!  ,1,0,0
2402,2017.03.01,8,진짜 재밌었는데 왜 별로라는거지 곡성급이에요 ~  ,1,0,0
2403,2017.03.01,1,진짜 영화 예고편이 전부다영화보면 돈아깝고 진짜 할말을 잃게만든다...  ,1,0,0
2404,2017.03.01,9,느린호흡과 디테일을 즐길 수 없다면 지루한 영화일 수 있으나 배우들의 소름돋는 연기와 진득한 호흡 아래로 흐르는 디테일을 잡아내는 안목의 관객이라면 빠져들고 말것이다. 좀 더 과감했었음 좋았을 아쉬움과 찐득한 지난 여름에 개봉했어야 좋았을 걸 싶다.  ,1,0,0
2405,2017.03.01,7,관람객답답한 무서움을 느꼈던 영화  ,1,0,0
2406,2017.03.01,9,월계수양복점의 인자한 신구씨의 연기가 소름이 끼쳤습니다.  ,1,0,0
2407,2017.03.01,8,조진웅씨나온다길래 봤습니다 반전의반전이네요ㅋㅋ사운드가 넘소름돋게 스릴있어요  ,1,0,0
2408,2017.03.01,9,누가 진짜 범인일까 끝까지 봤는데 다 범인인 세상..참 무서운 세상이라는 결론  ,1,0,0
2409,2017.03.01,9,긴장의 끈을 놓을수가없음. 반전도 대박 계속 깜짝깜짝 놀라고 긴장 바짝하면서 봄  ,1,0,0
2410,2017.03.01,10,난재밌던데..평이왜이러지  ,1,0,0
2411,2017.03.01,9,조진웅씨의 연기가 돋보였음  ,1,0,0
2412,2017.03.01,8,반전의 반전이 있는 영화입니다. 잘봤습니다.  ,1,0,0
2413,2017.03.01,9,연기자들의 연기 덕에 잘봤습니다. 오랬만에 비오느날 스릴있게 ㅎ  ,1,0,0
2414,2017.03.01,9,반전에 반전.. 재밌있게 봤네요!  ,1,0,0
2415,2017.03.01,3,허접하고 탣고 아닌 영화  ,1,0,0
2416,2017.03.01,1,이해가 안되고 결말은 허무해요  ,1,0,0
2417,2017.03.01,1,너무별루. ..결말이뻔하고 중간에 나올뻔  ,1,0,0
2418,2017.03.01,8,끝날때까지 긴장을 못놓치겠더라구요..  ,1,0,0
2419,2017.03.01,2,"예고편을 안보고 갔습니다. 줄거리 미리 예상하기도 싫었고, 반전을 예측할까봐 일부러 안봤어요. 초반에 영화 스토리가 얽히길래 딱 조진웅이 정신병이 있구나 직감했습니다. 결말도 너무나 뻔했구요. 그나마 조진웅씨가 너무 열연해주셔서 별 한개 드리는겁니다  ",1,0,0
2420,2017.03.01,9,역시 믿고보는 조진웅과 굉장한 반전...  ,1,0,0
2421,2017.03.01,1,우린 알바들의 함정에 빠졌다..  ,1,0,0
2422,2017.03.01,4,믿보 조진웅이라 기대했건만..  ,1,0,0
2423,2017.03.01,5,관람객배우들의 연기만으로 넘기기엔 감독의 의도가 불확실한 느낌.  ,1,0,0
2424,2017.03.01,9,쫄깃한 긴장감 영화가 끝나도 계속되는 의문과 긴장감  ,1,0,0
2425,2017.03.01,3,관람객기대 이하입니다 ..10자  ,1,0,0
2426,2017.03.01,9,볼만하네요 배우들 연기가 훌륭했어요  ,1,0,0
2427,2017.03.01,9,내가 영화보면서 잠에 들지 않은건 손에 꼽음  ,1,0,0
2428,2017.03.01,8,관람객기대를 하나도 안하고 봤는데 나름 재밌었어요! 반전을 예상하고 봤는데 그 반전이 아니라 반전인 느낌 ?? 연기는 다들 짱이네요!!  ,1,0,0
2429,2017.03.01,8,연출 짱이었음 이제 더는 밤길을 혼자 걸어다니지 않겠어요  ,1,0,0
2430,2017.03.01,8,조진웅 연기력에 압도 되어서 꽤 긴장감 있게 봤습니다. 내용은 보는 사람마다 다를 수 있지만 전 재밌었어요  ,1,0,0
2431,2017.03.01,7,관람객생각했던것보다 내용이 짜임세있고 반전이 있어서 재미있었습니다  ,1,0,0
2432,2017.03.01,8,좋은 연기자들의 연기와 좋은 영상 그리고 흥미로운 스토리까지 인상깊게 잘 보고 왔습니다  ,1,0,0
2433,2017.03.01,10,스릴러를 좋아하신다면 추천드립니다.  ,1,0,0
2434,2017.03.01,4,시간가는줄모르고봤음그래서결말이 뭔데  ,1,0,0
2435,2017.03.01,9,너무재밌는 영화 시간가는줄몰랐어요 ㅎㅎㅎ  ,1,0,0
2436,2017.03.01,9,영화의 시작과 끝 사이 모든 순간에 의심을 해야한다.  ,1,0,0
2437,2017.03.01,5,로그인하게 만드네요 후... 조진웅 연기력때문에 참고 5개요 반전도없어요 추리소설 좋아한다할때부터 내가 알아봤어요 후ㅠ.ㅠ  ,1,0,0
2438,2017.03.01,8,정말 영화 끝날때까지 긴장감 가지고봤네요 마지막 대박반전..!! 조진웅 잘생겼어용ㅋㅋ  ,1,0,0
2439,2017.03.01,7,"배우들 연기는 명품 , 그러나 스토리 개연성이 약간 부족한느낌입니다. 그래도 스릴있게잘 봤습니다.  ",1,0,0
2440,2017.03.01,9,스릴도 있고 긴장감도 있고 배우들의 연기도 좋았습니닷  ,1,0,0
2441,2017.03.01,9,긴장감있고 짜임새 있는 웰메이드 스릴러  ,1,0,0
2442,2017.03.01,3,"재미있는것도 아니고  없는 것도 아니고  ,,  스릴있는것도 아니고 없는 것도,,,   뭐지????  ",1,0,0
2443,2017.03.01,9,개인적으로 볼만했음 엄청 무서운건 아니지만 스릴있고 연기력도 괜찮은듯!  ,1,0,0
2444,2017.03.01,1,로건볼껄 후회중....  ,1,0,0
2445,2017.03.01,9,역시 믿고 보는 조진웅ㅋㅋ 이번에도 기대 이상의 작품을 들고 오셨네요ㅋ  ,1,0,0
2446,2017.03.01,8,전개가 빠른편이어서 시간가는줄 모르고 봤네요..  ,1,0,0
2447,2017.03.01,9,조진웅씨 연기 너무 좋았고 영화 보는 내내 긴장하며 보느라 시간 가는줄도 모르고 봤어요.  ,1,0,0
2448,2017.03.01,1,보다가 중간에 나갈뻔ㅡㅡ 시간아까움  ,1,0,0
2449,2017.03.01,8,평이 좋지않아서 읭스럽네용 전 너무 재밌게봤어요  ,1,0,0
2450,2017.03.01,9,믿고 보눈 조진웅!!재미있었습니다  ,1,0,0
2451,2017.03.01,1,진짜 재미없고 보는 내내 스트레스 받았는데 이 그지같은거 어떻게 끝내나 보려고 겨우 붙어있었음. 개연성은 하나도 없는 뒤집기의 연속. 아 설마 이따위 싸구려로... 한게 정말나옴 ㅋㅋㅋㅋ  ,1,0,0
2452,2017.03.01,9,연기도 좋고 긴장감 있게 잘 보았어요. 불안을 자극하는 표정 압권  ,1,0,0
2453,2017.03.01,4,돈보고 볼정도는 아까운영화입니다 이상입니다  ,1,0,0
2454,2017.03.01,9,스토리가탄탄하고 믿고보는조진웅!최고입니다  ,1,0,0
2455,2017.03.01,6,"홍보영상이 더 잼있던,,,  ",1,0,0
2456,2017.03.01,2,개인적으로는 정말 재미가 없네요..  ,1,0,0
2457,2017.03.01,10,관람객재밌습니다.재밌습니다재밌습니다재밌습니다  ,1,0,0
2458,2017.03.01,9,진짜 배우들 연기가 완전 대박.. 영화도 흥미진진한게 너무 재밌었고 곡성 이후로 만족스러운 영화.>!  ,1,0,0
2459,2017.03.01,1,최악 결말이났고 영화가끝났지만 도대체 무슨얘기인지모르겠음ㅡㅡ  ,1,0,0
2460,2017.03.01,1,그냥.. 아수라2라생각하세요 뭐먹고들어가지마세요.. 소화안되서 울렁입니다  ,1,0,0
2461,2017.03.01,9,연기는 두말 할것도 없이 대단합니다.  ,1,0,0
2462,2017.03.01,8,재미있게 봤어요 긴장감도 있고 배우들 연기도 좋았구요 무언가 여운이 남는 영화네요  ,1,0,0
2463,2017.03.01,10,"관람객꼬리에 꼬리를 무는 추리극, 좋아요  ",1,0,0
2464,2017.03.01,8,관람객진짜로 재밌어요ㅎㅎㅎ  ,1,0,0
2465,2017.03.01,5,관람객공포스럽지않는것도 아쉽고 박진감도없는게 좀 지루했습니다  ,1,0,0
2466,2017.03.01,3,억지로 짜맞춘거같은 느낌을 지울수가 없고가장 불만인건 정신병이 아 꿈이네 이전개랑 다른게 뭔지장황하게 펼쳐놓고 사실 정신병이고 환각 환청임 이러면 끝? 이런전개좀 안했으면함 지긋지긋  ,1,0,0
2467,2017.03.01,9,조진웅 역쉬 연기짱입니다.무섭기도하고 스릴있어요  ,1,0,0
2468,2017.03.01,9,믿고 보는 배우들의 연기에 한표 보내며...  ,1,0,0
2469,2017.03.01,8,연기 진짜 잘하네요...두 시간 금방 갔어요  ,1,0,0
2470,2017.03.01,5,관람객배우들의 연기력이 뛰어납니다  ,1,0,0
2471,2017.03.01,9,뒷부분은 진짜 대박-0-.. 나도모르게 소름이  ,1,0,0
2472,2017.03.01,8,카메라 앵글과 배우의 소름돋는 연기로 집중력을 향상시켜서 좋았습니다  ,1,0,0
2473,2017.03.01,9,심장 쫄깃쫄깃하게 만드는 스토리 전개.. 최근 본 영화 중에서 제일 재밌었음  ,1,0,0
2474,2017.03.01,9,반전이 의외였어요 흥미롭게 잘봤어요  ,1,0,0
2475,2017.03.01,3,"이야기 내내 관객들을 기다리게 만들었으면, 그 대가가 있어야 할텐데 아무것도 얻지 못하고 나왔다.. 끝까지 불친절한 영화. 반전이라고 밝혀져도 거기에서 깨닫는게 있어야 하는데 끝까지 의문투성이인 영화.. 그래도 툭툭튀어나오는거에 심장 쫄깃하긴 했습니다  ",1,0,0
2476,2017.03.01,9,원래 청불이라 못볼뻔했는데 15세되서 다행이었어요  ,1,0,0
2477,2017.03.01,9,반전도 괜찮고 연기 훌륭합니다 ㅎㅎ  ,1,0,0
2478,2017.03.01,9,나눈 곡성보다는 이게 훨재밌다고 생각~~  ,1,0,0
2479,2017.03.01,6,예고가 진심 영화반을 차지.. 고구마를 영화반까지 멕이는디 사이다를 한방울씩줘서 더 개짜증 완급조절이 아쉽다 아빠가 보다가 답답해서 나감;;  ,1,0,0
2480,2017.03.01,9,무겁지만 좋았습니다 스릴러나 공포물 좋아하면 재밌게 보실 수 있으실거에요  ,1,0,0
2481,2017.03.01,9,내가 함정에 빠진 기분.. ㅠ  ,1,0,0
2482,2017.03.01,1,보는 내내 감독 욕 어떻게 하면 찰지게 할.수 있을지만 생각함.  ,1,0,0
2483,2017.03.01,9,보면서 계속 몸에 소름돋게 만들었다  ,1,0,0
2484,2017.03.01,9,영화 자체도 박진감 넘치는게 너무 재밌었음  ,1,0,0
2485,2017.03.01,1,아 중간에 깜짝놀라다가 좀 무서워졌다가 나중엔 헛웃음 나옴. 아 스토리 개별로! 작가가 급한일 있어서 대충 마무리 지은 느낌!!!! 최근 본영화중 최악중에 최악!!!! 조진웅 연기보려면 보던지 난 추천은 안할게 곧 티비로 볼꺼같으니깐  ,1,0,0
2486,2017.03.01,9,조진웅연기굿이요~ ㅋㅋ 긴장되었고 떨렸어요.잘봤습니다  ,1,0,0
2487,2017.03.01,9,모든 연기자들에게 집중시키는 연출로 영화보는 내내 무서웠어요 ㅎㅎ  ,1,0,0
2488,2017.03.01,9,간만에 보는 스릴러라 그런지 보는 내가 다 심장 떨렸다  ,1,0,0
2489,2017.03.01,9,조진웅씨 연기가 너무 소름돋았어요 ㅎㄷㄷ  ,1,0,0
2490,2017.03.01,9,인간의 호기심과 탐욕으로 시작된 비극을 묘사한 영화..  ,1,0,0
2491,2017.03.01,9,내가 원하던 결말과 달라서 진짜 놀람  ,1,0,0
2492,2017.03.01,9,"세상이 제일 무서운건, 사람 하나 골로보내는건 한순간이라는거!  ",1,0,0
2493,2017.03.01,9,보는내내1분도 긴장을 늦출 수가 없었던 영화입니다 재밌게 잘 보고 왔습니다  ,1,0,0
2494,2017.03.01,8,반전에 반전이.. 그리고 역시 조진웅?? 몰입감 최고!  ,1,0,0
2495,2017.03.01,9,볼만한 영화였어요~~ 긴장 하고 봏셔야할듯  ,1,0,0
2496,2017.03.01,9,조진웅과 두 부자의 완벽한 연기력에 몰입하여 스릴있게 본 영화인것 같다  ,1,0,0
2497,2017.03.01,9,한권의 잘빠진 추리 소설을 읽는 기분  ,1,0,0
2498,2017.03.01,9,보는내내 긴장감이 엄청나고 너무 무서웠어요  ,1,0,0
2499,2017.03.01,9,마지막까지 흥미진진 그 자체..  ,1,0,0
2500,2017.03.01,6,보고와서 호감순 평들보니 딱 맞네.. 평봤으면 안봤을텐데 ㅡ.ㅡ;; 너무 억지로 끼워맞추는것 같고 말도 좀 안되고 반전의 반전 지겹지도 않냐 억지반전 하나도 안놀랍고 한국스릴러가 그렇지 뭐... 아직 멀었다. 조진웅 첫주연작/홍보빨에 낚인듯 노잼.  ,1,0,0
2501,2017.03.01,9,보는내내 소름끼치고 무서웟습니다!  ,1,0,0
2502,2017.03.01,9,사나이라는 관점에서의 속도감과 긴장감은 진짜 최고더라  ,1,0,0
2503,2017.03.01,3,에효 찝찝하기만 하다 이런 스타일 딱 싫어해서 전 걍 별로였는데 친구들은 재밌다고 하네요 호불호가 갈리는 영화인거같아요  ,1,0,0
2504,2017.03.01,1,조진웅 믿고 봤는뎁 사냥부터 실망스럽네~~뻔하고 지루한 스토리에 이해안되는 결말!!  ,1,0,0
2505,2017.03.01,8,마지막으로 갈 수록 괜찮았어요. 연기가 좋아요.  ,1,0,0
2506,2017.03.01,6,"관람객연기만 봐야할듯한 영화,,,끝이난 후 뭔가 개운치않은  ",1,0,0
2507,2017.03.01,9,조진웅 연기는 믿고볼만햇죠. 반전영화.. 호불호갈리는영화  ,1,0,0
2508,2017.03.01,7,관람객조진웅연기를 기대한다면 보고 재미를 보신다면 보지마라  ,1,0,0
2509,2017.03.01,8,끔찍한장면은 덜한데 소름돋는전개는 최고였던거 같습니다. 이런 전개가 더 무섭군요;  ,1,0,0
2510,2017.03.01,9,"살짝 허무한 감이 없지않아 있지만, 재밌었어요!  ",1,0,0
2511,2017.03.01,9,조진웅 연기 good 꼭 끝까지 봐야하는 영화  ,1,0,0
2512,2017.03.01,8,조진웅 덜덜;; 연기 진짜 잘함 ㅋㅋ  ,1,0,0
2513,2017.03.01,9,"쫄보는 무서움....첨엔지루,끝은 흥미롭 조진웅은 연기신  ",1,0,0
2514,2017.03.01,5,"송영창님 나올때마다 맥이 딱딱...연기가 왜그리 어색...(보는내내 감독 선밴가.. 하면서 봄)다시 생각해보면 연기캐릭터 자체가 좀 개연성이 떨어지는 캐릭인듯....아무튼 졸지않고 다보고 나오긴 했는데, 예상가능한 스토리 막 기대는 하지마세요~  ",1,0,0
2515,2017.03.01,9,무서워요. 조진웅 김대명 연기 정말 잘해요ㅋㅋ  ,1,0,0
2516,2017.03.01,7,관람객조진웅 연기 10점스토리 5점연출력 7점  ,1,0,0
2517,2017.03.01,1,반전예상가능.. 영화보다가 나갈뻔  ,1,0,0
2518,2017.03.01,9,상영시간내내 마음 졸이며 봤어요. 아직도 가슴이 두근두근거립니다  ,1,0,0
2519,2017.03.01,8,관람객반전있는.. 그치만 좀 찝찝한.. 조진웅이 잘못하긴했는대.. 잘못을 한 다른 사람들은 그냥 벗어나서 안타까웠네요. 전반적인 영화흐름이나 전개는 좋았어요 시간가는줄모르고 스릴있게 봤네요^^  ,1,0,0
2520,2017.03.01,8,관람객마무리가 약간 이해는 안갔지만 잼썻당  ,1,0,0
2521,2017.03.01,5,관람객So so~~햇슴돠!!  ,1,0,0
2522,2017.03.01,1,9000원만 날렸다 결말은... 그래서 뭐 어쩌라는건지  ,1,0,0
2523,2017.03.01,8,관람객추리를 하게 만드는 영화  이청하의 역활을 알게되니 풀리네  ,1,0,0
2524,2017.03.01,7,재미있다 재미없다 하기엔 애매 조진웅 연기는 좋았음  ,1,0,0
2525,2017.03.01,10,저랑 코드가 맞아서 재밌게 봤어요  ,1,0,0
2526,2017.03.01,5,관람객조진웅아져씨 연기는좋았으나지루하고 .. 놀래키기만겁나하고  ,1,0,0
2527,2017.03.01,9,조용히 사는게 가장 현명한일인 것 같음  ,1,0,0
2528,2017.03.01,7,관람객마지막이 없었다면 진짜 완전 삼류  ,1,0,0
2529,2017.03.01,2,기대하고 봤는데 돈아까움.. 로건 볼걸 후회중  ,1,0,0
2530,2017.03.01,1,조진웅이나온 영화중 내생에 최고의 쓰렉2영화 진짜 대단하다와 영화보는 내내 갑갑하고 스토리는 연계도되지도않음 웬만하면 안보길 추천  ,1,0,0
2531,2017.03.01,4,100퍼센트 리얼후기) 보지마세요... 후회합니다... 저는 영화보면 잘 안자는 스타일이라 안잤는데 지루했고 제 친구는 잤어요. 스릴러 아닌 스릴러 반전에 반전이지만 지루하고 반전이 그렇게 놀랍지도 않네요. 개연성 떨어지고 시간과 돈이 아깝습니다.  ,1,0,0
2532,2017.03.01,10,보는 내내 긴장하면서 봤고 스릴 있고 재밌었는데... 평점 보고 놀랐네요ㅠㅠ저만 좋았나봐요...조진웅 연기 정말 대박이에요!!!물론 다른 배우분들도요ㅎㅎ  ,1,0,0
2533,2017.03.01,10,스릴 반전 볼만한 영화임  ,1,0,0
2534,2017.03.01,9,연기자들의 연기가 정말.. 연기력이 한 몫 했다  ,1,0,0
2535,2017.03.01,6,관람객무서웠어요ㅠ내용은 좋았음.  ,1,0,0
2536,2017.03.01,8,간만에 심장 쫄깃쫄깃ㅋㅋㅋ 기대했던 영환데 개봉일날 보길 잘했네  ,1,0,0
2537,2017.03.01,9,긴장감 넘치는 스릴러를 좋아하면 강추!~!  ,1,0,0
2538,2017.03.01,9,확실히 볼만한 영화ㅋ 조진웅 열일해서 좋당  ,1,0,0
2539,2017.03.01,9,반전있는 스토리에 소름이 쫙.. 스릴 있고 재밌었어요  ,1,0,0
2540,2017.03.01,9,배우들 연기력 끝내주고 시나리오 짱인듯ㅋㅋㅋ 보는내내 소름 돋았음  ,1,0,0
2541,2017.03.01,9,오랜만에 심장이 쫄깃한 스릴러 너무 재밌었음  ,1,0,0
2542,2017.03.01,8,"믿고보는 배우들 덕분에 볼만했던 영화, 믿고 보세요  ",1,0,0
2543,2017.03.01,9,흥미로웠던 스토리에  생각지도 못한 반전도 있고 마지막까지 예상 하지 못했던 결말에 충격 받았어요  ,1,0,0
2544,2017.03.01,8,기대 안하고 봤는데 스토리도 탄탄하고 생각지도 못한 반전까지 너무 좋았습니다 무엇보다 연기력이 일품^^  ,1,0,0
2545,2017.03.01,1,내가평점 처음남겨본다.영화보고 후회한적처음 진심 티저 정말잘만들었다....ㅋ  ,1,0,0
2546,2017.03.01,9,영화만 봐도 배우들이 얼마나 고생했는지 눈에 보임..  ,1,0,0
2547,2017.03.01,8,간만에 진짜 잘만든 스릴러 영화 한편을 보고 왔네요  ,1,0,0
2548,2017.03.01,9,시간 가는줄 모르고 잘 보고 왔다ㅋ 개인적으로 스릴러나 공포물을 좋아해서 그런지 시간 가는줄 모르고 봤으  ,1,0,0
2549,2017.03.01,9,역시 조진웅과 김대명의연기는 말이 필요없더라 연기인지 실제인지 구분이 안갈정도  ,1,0,0
2550,2017.03.01,4,진심 뒤로 갈수록 내용이 산으로 감; 보다가 나가는 사람들도 몇명 있던데 그래도 끝까지 다보고 나온 내가 대단!  ,1,0,0
2551,2017.03.01,9,어두운 분위기에 중간중간에 놀래키는..ㅜㅜ 연출도 연기도 모두 훌륭!  ,1,0,0
2552,2017.03.01,1,보지마요 보지마쇼 보지마렁  ,1,0,0
2553,2017.03.01,8,사람에 대한 의심과 공포를 잘 그려낸 영화  ,1,0,0
2554,2017.03.01,9,나오는 배우들만 보고 믿고 봤는데 역시나 최고다 강추ㄱㄱ  ,1,0,0
2555,2017.03.01,10,"흩뿌려져있던 조각들이 하나로 맞춰지는 순간 엄청난 희열을 느꼈고, 절정으로 치닫을수록 조진웅씨의 연기가 극을 압도합니다. 오랜만에 아주 재밌고 또 아주 맛있는 영화 한 편 보았네요.  ",1,0,0
2556,2017.03.01,2,티저 진짜 잘 만들었네.  ,1,0,0
2557,2017.03.01,1,관람객넘  실망입니다  2시간동안 무엇을 본건지ㅠ  ,1,0,0
2558,2017.03.01,9,인상 깊었던 영화.. 아직도 생생하다  ,1,0,0
2559,2017.03.01,9,배우들의 연기와 탄탄한 스토리… 그냥 쉴 틈 없이 본 듯  ,1,0,0
2560,2017.03.01,9,모든 배우들의 연기가 끝내줬지만 개인적으로 김대명님의 연기력이 아직도 기억에 남습니다..  ,1,0,0
2561,2017.03.01,10,왜 난 진짜 재밌던데 ..  ,1,0,0
2562,2017.03.01,8,미스터리한 느낌도 들고 무섭게 느껴진 영화 생각 이상입니다  ,1,0,0
2563,2017.03.01,9,조진웅 제대로 터지는 영화 ㅠ 이건 꼭 봐야한다  ,1,0,0
2564,2017.03.01,8,조진웅의 연기는 진짜대박 다른배우들연기도 좋았어요 근데 배우들연기력에비해 스토리가 지저분함 그냥곡성이나 이런영화처럼 찝찝한느낌이아니라 뭔가지저분함.... 하 조진웅의 연기력이 낭비된가같아요ㅠ  ,1,0,0
2565,2017.03.01,9,카리스마 쩌는 조진웅 .. 다양한 역할의 연기를 어쩜 이렇게 소화할까  ,1,0,0
2566,2017.03.01,9,여태 봤던 스릴러 영화들과는 차원이 달랐어요  ,1,0,0
2567,2017.03.01,9,"스릴넘치는 영화, 조진웅 역시~~  ",1,0,0
2568,2017.03.01,10,"나만당할순없지 ^^ 넘넘재밋네요 ;"" 꼭보세요제발  ",1,0,0
2569,2017.03.01,4,반전을 넣으려면 어느정도 복선을 있어야하는데 복선도 없이 반전을 넣으니까 억지반전이라는 소리를 듣는거다.  ,1,0,0
2570,2017.03.01,6,어떤 장치들을 너무 티나게 씀.. 어느정도 지나면서 지겨워지는 패턴.  ,1,0,0
2571,2017.03.01,9,관람객뭐지? 하고 한번 더 생각하게되는영화  ,1,0,0
2572,2017.03.01,8,승훈의 내면 연기를 잘 소화해낸 조진웅! 역시 명배우~~  ,1,0,0
2573,2017.03.01,1,이렇게지루한영화처음임 조진웅나와서 믿고봤는데 실망100 안보러가는걸 추천함..  ,1,0,0
2574,2017.03.01,9,이건 진짜 안 볼 수가 없는 영화다  ,1,0,0
2575,2017.03.01,9,놀라운 연기력의 주인공들..  ,1,0,0
2576,2017.03.01,9,이제 믿고보는 배우라는 타이틀이 무색하지 않을 정도로 잘어울리는 갓진웅!!  ,1,0,0
2577,2017.03.01,9,신구님 나올때마다 긴장감 ㅜㅜ..  ,1,0,0
2578,2017.03.01,9,모든 배우들이 다 자기옷을 입은듯 멋진 연기를 보여주네요  ,1,0,0
2579,2017.03.01,5,관람객영화보는내내 똥누고 똥안닦는 기분이였음마지막에 반전에 반전  ,1,0,0
2580,2017.03.01,6,오늘 봤어요 처음 20분까진 긴장감에 몰입되지만 그후 지루한 스토리가 이어져서 아쉽네요 차라리 처음지루하더라도 갈수록 긴장됐더라면 좋았을텐데.. 초반20분까지만 볼만합니다 그후 지루하고 짜증  ,1,0,0
2581,2017.03.01,8,비밀스러운 느김 덕분에 더욱더 긴장감기 고조되었어요  ,1,0,0
2582,2017.03.01,8,고급진 심리 스릴러물..ㅎㅎ  ,1,0,0
2583,2017.03.01,9,시나리오가 정말 탄탄햇던 것같아요  ,1,0,0
2584,2017.03.01,8,"프로포폴과 승훈의 대사""난 그런 사람 아니야~~""  정육식당 부자.... 난 왜 영화가 끝난후 박근혜와 최순실이 떠오르는걸까? 영화가 끝난후 꼭 이런걸 빗대어 만들어 지진 않았을테지만 잔상이 지금의 그들과 겹쳐져서 여러 생각을 하게 되더라.  ",1,0,0
2585,2017.03.01,9,충격적인 사건의 전개가 벌어지면서 손에 땀을 쥐게 하네요  ,1,0,0
2586,2017.03.01,9,믿고 보는 조진웅!! 살뺴니까 더멋있어지신듯  ,1,0,0
2587,2017.03.01,9,"사람에 대한 의심, 두려움을 고스란히 보여준다  ",1,0,0
2588,2017.03.01,1,애매한 영화입니다. 스릴러 영화 좋아하시는분들은 실망 하실거 같네요  ,1,0,0
2589,2017.03.01,8,재밌었어요!! 추천!  ,1,0,0
2590,2017.03.01,5,생각보다 별로였습니다. 베플 말대로 개연성 떨어지고 반전도 이유가 없고 요...다른거 보세요 정말이에요. 조진웅만 믿고 보다가..쫌...  ,1,0,0
2591,2017.03.01,9,지금까지 봐왓던 심리 스릴러물들과는 느낌이 다르네  ,1,0,0
2592,2017.03.01,5,어떻게요 ㅋㅋㅋ 전 겁이 많아서 재미나게 봤는데 남친이 지루하다고 ㅠㅠ 다른 관객들도 재미없다고 ㅠㅠ 우째요 ㅠㅠ  ,1,0,0
2593,2017.03.01,8,영화 보는 내내 긴장감을 늦출 수 없었던..  ,1,0,0
2594,2017.03.01,9,엄청나게 몰입하게 되는 영화였어요  ,1,0,0
2595,2017.03.01,9,숨쉴수없을만큼 쫀쫀한 긴장감 ㅜㅜㅜ  ,1,0,0
2596,2017.03.01,10,관람객참재미있었네요아재밋다  ,1,0,0
2597,2017.03.01,9,지루할틈을 주지 않는 영화였어요  ,1,0,0
2598,2017.03.01,9,배우님들 연기 너무 좋았어요 영화에 몰입도 잘되고 스릴도 넘쳤어요  ,1,0,0
2599,2017.03.01,8,스릴러를 좋아하는 나로썬 굉장히 만족  ,1,0,0
2600,2017.03.01,9,영화가 주는 박진감은 진짜 최고ㅋㅋ 조진웅 최고!!  ,1,0,0
