index,time,score,reple,1st_week,2st_week,3st_week
1189,2016.09.28,4,그래도 제목이라도 잘지어서 4점드립니다  ,1,0,0
1190,2016.09.28,9,관람객재밋다 잔인하다 정우성멋잇다  ,1,0,0
1191,2016.09.28,3,관람객재미없네요 10글자 채워라는데 할말이없네  ,1,0,0
1192,2016.09.28,7,관람객생각보단 별로 ㅠㅠ 너무 잔인했어요그래두 연기는진짜최고인듯ㅎㅎㅎ  ,1,0,0
1193,2016.09.28,10,혹평에 기대 없이 봣는데 볼만함  ,1,0,0
1194,2016.09.28,2,그나마 배우가 좋아 2점드립니다....  ,1,0,0
1195,2016.09.28,1,보지마세요 1점도 아까움  ,1,0,0
1196,2016.09.28,7,관람객볼만하나 기가 빨려 지친다!  ,1,0,0
1197,2016.09.28,1,별로재미쓰레기엿다ㅡㅡ  ,1,0,0
1198,2016.09.28,4,"네임밸류에 비해 큰 흥행이 없었던 정우성에게 황정민/곽도원이 ""우리가 밀어줄테니 한번가자"" 이런느낌...?내용이 재미없어도 배우들 연기력으로 커버가 될 줄 알았는데 이번엔 실패했네요...  ",1,0,0
1199,2016.09.28,9,그냥저냥 그냥저냥 그랫음  ,1,0,0
1200,2016.09.28,9,관람객생각보다 잔인해서 놀라긴했는데.. 배우들 연기덕분에 완전 몰입해서 봤다 나름만족  ,1,0,0
1201,2016.09.28,3,뭐하나 남는게 없다 ㅡㅡ  ,1,0,0
1202,2016.09.28,3,3점이 딱 맞는 영화.. 황정민 믿고 간건데 처음으로 속은기분.  ,1,0,0
1203,2016.09.28,9,관람객인생참...사람 믿을 것이 못된다는것을  ,1,0,0
1204,2016.09.28,10,곽도원의 인간성있는 마지막이 인상깊었다.  ,1,0,0
1205,2016.09.28,5,밑도 끝도 없는 영화....  ,1,0,0
1206,2016.09.28,1,2시간동안 사람죽이는거라 정신이 멍듬.. 돈아까우니 홍보에 낚이지들 마시기를  ,1,0,0
1207,2016.09.28,7,하...ㅋㅋ..^^  ,1,0,0
1208,2016.09.28,6,관람객기대 하구 봤는데 뭔가 많이 아쉽네요  ,1,0,0
1209,2016.09.28,6,사람 느끼는게 다 비슷한가봐요~ 너무 쓸데없이 잔인하고.. 초반에 정신없고 지루하고.. 정우성 욕은 어색하고.. 황정민 곽도원 연기만 기억에 남아요~  ,1,0,0
1210,2016.09.28,10,관람객완전 잼나게 봣어요    정우성오빠 연기력은 더 말할게 없는듯  ,1,0,0
1211,2016.09.28,8,"성신여대 cgv,에서 2시거아수라개봉첫날보았음. . 영화는 특별한스토리는없지만 그런대로볼만함.  .졸라잔인함. . 배우들연기 잘함. 어떤놈이더나뿐놈인지.  .탐욕에대해서  밀정도개봉첫날보았는대밀정관객수보다아수라가4배정도 많았음. .  ",1,0,0
1212,2016.09.28,7,관람객좋았어요 생각 보다 잔인  ,1,0,0
1213,2016.09.28,5,소문난 잔치에 먹을게 없네요  ,1,0,0
1214,2016.09.28,2,차라리 무한상사 각본으로 배우들이 연기하는게;;  ,1,0,0
1215,2016.09.28,1,내돈내놔 완전 노잼 어휴..  ,1,0,0
1216,2016.09.28,9,관람객구성과 치밀한 연출이 좋았고 배우들의 열연이 빛났던 것 같습니다.  ,1,0,0
1217,2016.09.28,7,관람객너무나 자극적인 장면의 연속이라 내용에 잘몰입하기힘들엇다  ,1,0,0
1218,2016.09.28,10,한국영화 느와르의 끝판왕!!!  ,1,0,0
1219,2016.09.28,4,더러워....아수라장이되버리는 마지막장면...  ,1,0,0
1220,2016.09.28,5,너무 잔인하다 총질과 도끼질 칼질이 난무할뿐 배우들때문에 5점 준다  ,1,0,0
1221,2016.09.28,8,관람객진짜 말 그대로 아수라장임 전 재밌었는데 뭔가 정신적으로 피폐해졌어여  ,1,0,0
1222,2016.09.28,7,시간때우기론 좋음. 연기는 잘함. 개연성은 제로  ,1,0,0
1223,2016.09.28,3,개연성 전혀 없고 사람 죽이다 끝남 무슨 Gta 게임 보는줄 알았음.  ,1,0,0
1224,2016.09.28,1,1점도 주기 아깝네요.. 저 좋은 배우들을 데려다가 이 거지같은 영화를 대체 왜 만든건지 태어나서 영화보고 역겹다는 생각을 처음해봤어요 돈버렸어요 진짜 평점도 안남기는데 최악..  ,1,0,0
1225,2016.09.28,6,맛집이라 듣고 두시간 줄서서 들어갔는데 맛없어서 남김  ,1,0,0
1226,2016.09.28,10,솔직히 누아르 이만한것없다 신세계 이후 최고  ,1,0,0
1227,2016.09.28,10,믿고보는 정우성 황정민  ,1,0,0
1228,2016.09.28,6,관람객끊임 없이 긴장되는 영화. 긴장감이 유쾌하진 않고 언제 끝나지? 중간부터 이생각만 들었음  ,1,0,0
1229,2016.09.28,7,관람객영화가너무길고 징그러웟어요 정우성 잘생겻다 시간때루기에는 ㅁ닥좋은듯  ,1,0,0
1230,2016.09.28,8,관람객완전 재밌게봄 다들 너무 멋있옹  ,1,0,0
1231,2016.09.28,10,관람객꿀잼 허니잼10자10자  ,1,0,0
1232,2016.09.28,5,관람객감상평: 스포할것도 없다..  ,1,0,0
1233,2016.09.28,10,관람객이 영화야말로 권선징악 영화이다.  ,1,0,0
1234,2016.09.28,4,"무슨 어따대고 내부자들과 비교를 ㅡ,ㅡ  300만 못 넘는다.  ",1,0,0
1235,2016.09.28,6,그냥 그런 영화.. 너무 뻔했다  ,1,0,0
1236,2016.09.28,5,노잼123456778  ,1,0,0
1237,2016.09.28,1,영화가 뭐래는지 1도모르겠다  ,1,0,0
1238,2016.09.28,5,아수라 기대 이하였다. 이정섭 감독님 차기작 폭력의 도시는 사나이픽쳐스와 하지 않았으면 좋겠다 .  ,1,0,0
1239,2016.09.28,8,관람객재미있게봤어요*^^*  ,1,0,0
1240,2016.09.28,10,관람객기존에 보지 못했던 느와리 장르! 주조연 가릴 것 없는 100점짜리 연기력에 엄지 척!!!!  ,1,0,0
1241,2016.09.28,3,뭐....지..보고 난후 이 찜찜함...  ,1,0,0
1242,2016.09.28,2,....아수라장 이건뭔가요~.~...ㅋㅋㅋㅋ  ,1,0,0
1243,2016.09.28,10,일단 황정민X곽도원이면 아묻따지  ,1,0,0
1244,2016.09.28,10,알바진짜아니고 난 재미있었는데. 평이너무않좋네.ㅠㅠ곡성이랑비교할껀아니지만 보고나서 기분이나쁘진않았다 연기야머말이필요없고 정우성욕하는거살짝어색한거말고는 시간잘가는영화.시사회로보고왔는데 오늘한번더볼생각.존멋.피가많이나오기는함. 돈안아까움  ,1,0,0
1245,2016.09.28,4,에휴..배우들 연기가 너무나 아까웠던..  ,1,0,0
1246,2016.09.28,1,정말 뭘 본건지도 모르겠고 신의한수에서 보여준 정우성 연기는 그저 운이었는지 연기 개 못하고 정우성 연기는 욕 외엔 기억이 없다! 그냥 잔인한 장면만 있고 내용없고 돈 안들인 그냥 삼류 영화임!  ,1,0,0
1247,2016.09.28,10,관람객배우들의 에너지가 폭발한다! 캐릭터들과 함께 지옥끝까지 다녀온 기분!!  ,1,0,0
1248,2016.09.28,1,이 영화를 봐야 할 이유가 배우들 때문이라면 이 배우들이나오는 다른 영화를 보세요.  ,1,0,0
1249,2016.09.28,5,관람객Cgv 전산이 터진것은 예매를 하지 말라는 경고였다.  ,1,0,0
1250,2016.09.28,2,너무 많은 기대는 아수라를 맛보게 될 것임..  ,1,0,0
1251,2016.09.28,9,관람객제대로 피바다네요. 정우성 인생연기한듯.  ,1,0,0
1252,2016.09.28,2,기대가 컸던만큼 실망도 크네요 조금 억지스러운면도 많고 어찌보면 미스캐스팅이라 생각할정도로 안타깝다; 별로였음  ,1,0,0
1253,2016.09.28,7,배우들의 연기는 최고였다. 그야말로 쉴틈 없는 아수라장이었다. 다소 아쉬운 점도 있었고 후반씬들이 난 좋았다.  ,1,0,0
1254,2016.09.28,5,혹시 안성기 조진웅 나온 사냥 급인가? 사냥 진짜 쓰레기 같은 영화인데  ,1,0,0
1255,2016.09.28,4,"스토리 부실, 이해 안가는 주인공 캐릭터 등 많이 부실한 영화,  배우들 연기로 멱살캐리 하려고 하는데.. 이마저도 안됨. 다른사람에게 추천 못하겠음  ",1,0,0
1256,2016.09.28,10,관람객소오름 대박!! 진짜 신선한 누와르다  ,1,0,0
1257,2016.09.28,6,배우들 연기만 좋았던 영화... 이런 배우들로 이정도밖에 못뽑아낸게 좀 아쉽네; 역시 감독이...  ,1,0,0
1258,2016.09.28,1,돈 아깝고 시간 아깝고 ..  ,1,0,0
1259,2016.09.28,5,내용도 없고 대사의 대부분이 욕에휴  진짜 배우들이 아깝다  ,1,0,0
1260,2016.09.28,9,제목을 봐라 아수라다 말그대로 아수라더만..역시 황정민 정우성 연기는 쵝오~~!!상좀 받았으면 좋겠네 우성이횽  ,1,0,0
1261,2016.09.28,1,배우나 감독이나 다실망  ,1,0,0
1262,2016.09.28,6,김성수 영화 그만 찍어도 될것같다.  ,1,0,0
1263,2016.09.28,5,그져 웃음만 나오네요....  ,1,0,0
1264,2016.09.28,1,아 돈은 둘째치고 본 시간이 아까울지경  ,1,0,0
1265,2016.09.28,6,영화보고나서 생각나는건 김원해씨 똘끼연기 bb  ,1,0,0
1266,2016.09.28,10,오늘 아침 조조 첫타임 아수라.울동네 연신내 메가박스에 평일 조조 이케 사람 많은거 처음봄.저는 시간가는줄 모르고 잘봤음.화장실 가는 시간도 아까웠음.  ,1,0,0
1267,2016.09.28,6,아수라장이네....  ,1,0,0
1268,2016.09.28,7,"'코리안 익스트림 시네마'의 모범. 부패, 폭력, 의도된 오버액팅, 사나이 간의 알탕 정서, 스너프 느낌까지 모두 있다. 기술적으로 흠잡을 데 전혀 없고(영화제에서 상 많이 탈거다.) 윤리적으로 옳은지 판단하는 것은 관객의 몫.  ",1,0,0
1269,2016.09.28,1,하아... 대제 뭘 본거지  ,1,0,0
1270,2016.09.28,4,정우성이 처음으로 못나보였음....  ,1,0,0
1271,2016.09.28,1,관람객한국영화 본 중 최악‥어이가없네요!! 요런걸 영화라고 참 욕 나옵니다  ,1,0,0
1272,2016.09.28,10,난볼만했는데....  ,1,0,0
1273,2016.09.28,1,그냥 보고나면 신경질나는 영화  ,1,0,0
1274,2016.09.28,9,관람객무도 보고 재밌어보여서 보고왔다. 재밌다. 캐스팅이 굿이다. 세월의 흔적이 보이지만 정우성은 여전히 잘생김  ,1,0,0
1275,2016.09.28,1,관람객아. 진짜 이건 아니네. 이건 정말 아니라고.  ,1,0,0
1276,2016.09.28,10,관람객재미있었지만 너무 잔인했어요  ,1,0,0
1277,2016.09.28,8,감독님은 영화 그만 찍으시길  ,1,0,0
1278,2016.09.28,7,관람객생각보다 별로였습니다 수고하세요  ,1,0,0
1279,2016.09.28,5,출연진 연기만 좋은 영화  ,1,0,0
1280,2016.09.28,7,관람객저는 너무 잔인했는데 주지훈 보느라 시간 가는줄 몰랐네요 남친은 재밌었다고 하네욤 ㅎ 주지훈 존멋탱  ,1,0,0
1281,2016.09.28,6,차려놓은 반찬도 많고 밥상도 요란한데 맛은 꿈꿈한맛  ,1,0,0
1282,2016.09.28,1,솔직히....지루햇다  ,1,0,0
1283,2016.09.28,1,ocn에서 하는 신세계 다시보는게 낫다 진심으로  ,1,0,0
1284,2016.09.28,3,등장인물이아까움. . . 잔인한영화싫어하시는분비추천잔인그이상도이하도아닌피바다영화  ,1,0,0
1285,2016.09.28,8,보고나면 피때문에 두통이 찾아오는 단점 빼곤 정우성 연기부터 곽도원 주지훈 황정민 연기 어따비교가 안댑니다 짝대기아저씨 깨알젬 다만 웃음코드가 전혀 없네요  ,1,0,0
1286,2016.09.28,1,"흐으으으음음,..흠흠  ",1,0,0
1287,2016.09.28,2,흠....참....  ,1,0,0
1288,2016.09.28,2,하…… 종잇장을 봤는데 어떻게 스토리를 논하지  ,1,0,0
1289,2016.09.28,6,관람객내 정신도 아수라여 아수라  ,1,0,0
1290,2016.09.28,7,비현실적인 상황들.ㅋㅋㅋ .그치만 영화니까 괜찮아. 솔직히 지금살고있는 현실도 개판인데 뭐...ㅎ ㅎ.포인트는 다 나쁜놈이고 좋은놈이 한 명도 없다는거 ..나쁜놈만 나오는 영화.  ,1,0,0
1291,2016.09.28,10,관람객다들 너무 멋져요!!! 연기 짱짱!! 역시 실망시키지 않네용~  ,1,0,0
1292,2016.09.28,10,재밌는데 OO좀 그만해라 입에 기름칠만 가득한새뀛들아  ,1,0,0
1293,2016.09.28,1,개노잼임 스토리개노잼  ,1,0,0
1294,2016.09.28,10,관람객넘넘 재밌었어요 ! ^^ 정우성씨 황정민씨 곽도원씨 연기 넘넘 재밌게 봤구요 ^^ 그런데 무슨내용이였죠????암튼 천만관객 고고!!  ,1,0,0
1295,2016.09.28,5,ㅋㅋㅋㅋ평점은 첨남겨보는거같네 아수라가 아니라 아수라장이란 느낌  ,1,0,0
1296,2016.09.28,7,차량추격씬 촬영기법과 역시 배우들의 연기력은 좋았으나 처음부터 고음으로 시작되어 고음으로 끝나는 아쉬움.  ,1,0,0
1297,2016.09.28,10,곽도원 배우님 연기 너무 좋아요♡  ,1,0,0
1298,2016.09.28,9,"관람객아수라,,,, 완전아수라장이네요존잼ㅋ  ",1,0,0
1299,2016.09.28,1,한국영화 몰아주기 너무하네 ㅋ 이러니 진짜 몇백만 안나오는게 이상한거지  ,1,0,0
1300,2016.09.28,9,정우성이다한영화~~~우성멋있어요  ,1,0,0
1301,2016.09.28,1,진부하다 진부하다 진부하다  ,1,0,0
1302,2016.09.28,6,무도 아수라편이 더잼나요.  ,1,0,0
1303,2016.09.28,1,심각하다 진짜 감독은 각성하라  ,1,0,0
1304,2016.09.28,6,아침에 조조로 보고왔습니다. 솔직히 배우들 연기야 두말하면 잔소리일 정도로 정말 잘합니다. 하지만 보는 내내 무거운 내용이고 이게 뭔가‥ 싶은 생각이 듭니다. 기억나는거라곤 조시나 뱅뱅이다  ,1,0,0
1305,2016.09.28,10,곽도원 황정민 연기력 최고인듯 합니다재미있게 봤어요. 피칠갑이지만 찜찜한 기분은 안드는 유쾌한 느와르? 신세계만큼 재미있게 봤네요  ,1,0,0
1306,2016.09.28,2,우리나라에 배우가 이렇게 없던가. 항상 같은 사람들만 보인다.  스크린쿼터와  상영관 독과점을 없앤다면 우리나라 영화가 얼마나 살아남을지 궁금하다.  ,1,0,0
1307,2016.09.28,5,스토리도 그렇고 잔인하기만하고 개연성도없고...황정민 곽도원 연기 진짜잘함정우성은 진짜 안어울림 이병헌이었음 어땠을까생각남 솔직히 재미없음  ,1,0,0
1308,2016.09.28,1,무한도전 무한기부특집에서 광희가 경매나왔을때 아수라 팀보고 얼마나 잘되나 보자고 망하라고 했는데.. 진짜 망함.. 광희 졸지에 신들림..  ,1,0,0
1309,2016.09.28,5,너무기대했나...그냥자극적인거원하면보세요  ,1,0,0
1310,2016.09.28,6,"악에 받쳐, 그러나 악에는 못 미쳐..  ",1,0,0
1311,2016.09.28,1,잔인한거 밖에 없음  내용도 없구  ,1,0,0
1312,2016.09.28,1,본 사람만 안다. 꼭 보시길  ,1,0,0
1313,2016.09.28,10,내용은 망인데 연기력이 소름돋아서 10점  ,1,0,0
1314,2016.09.28,1,배우가 아깝다ㅠㅠ  돈도아깝고ㅠ  ,1,0,0
1315,2016.09.28,9,오늘  cgv에서 이상한 발권 시스템으로 봤는데....신세계+부당거래 느낌...내가 봤을땐 곽도원이랑 주지훈 인생영화일듯..연기력 대박...우성이형은 조금  과유불급 느낌...간만에 수컷냄새 진한 영화 봤습니다.  ,1,0,0
1316,2016.09.28,1,말그대로 아수라파팔챠  ,1,0,0
1317,2016.09.28,2,폭력만 난무하고 아무내용이 없음 정우성만 살아남은 유치한 주인공의식만 있는 영화  ,1,0,0
1318,2016.09.28,1,오늘 cgv 아수라장이였어요 통신장에로영화도 아수라장이였구요  ,1,0,0
1319,2016.09.28,1,'무한도전이라도 안나가면 이 영화 망한다'  ,1,0,0
1320,2016.09.28,1,걍연기만잘함진짜볼게연기력뿐나머진피와욕설뿐재미도없고감동도없고  ,1,0,0
1321,2016.09.28,6,진짜 영화가 제목따라가네 아수라장이네...  ,1,0,0
1322,2016.09.28,2,관람객아수라 제목 대로 정말 아수라장  같은 영화..  ,1,0,0
1323,2016.09.28,3,내가 감독 이라면 이거 보다 더 긴장감있고 스릴 있게 민들것 같아  ,1,0,0
1324,2016.09.28,5,간만에 평식이가 제대로 된 평가하네  ,1,0,0
1325,2016.09.28,5,별내용 없고 그냥 아사리판  ,1,0,0
1326,2016.09.28,6,관람객결말은 좋습니다 나머진 잘  ,1,0,0
1327,2016.09.28,9,재밌게 잘 봤고 배우들 연기 훌륭 했습니다  ,1,0,0
1328,2016.09.28,10,관람객재밋게봤어요 정우성 연기는 조금아쉽  ,1,0,0
1329,2016.09.28,3,관람객잔인하기만함...기억나는건 피와 시체뿐  ,1,0,0
1330,2016.09.28,3,퍽퍽 푹 슉 윽  어라?  퍽퍽 푹 슉 픽  ,1,0,0
1331,2016.09.28,7,다들 안좋다고 하는데 그 정도는 아니고... 스토리나 개연성이 좀 떨어지긴 하지만 배우들 연기로 커버 몰입되고 돈 안깝다는 생각은 안들던데  ,1,0,0
1332,2016.09.28,10,관람객연기너무너무너무좋앗습니다  ,1,0,0
1333,2016.09.28,5,기대에 비해 실망이 큽니다.  ,1,0,0
1334,2016.09.28,2,회사원같은 느낌인데 회사원보다 별로 개판도 이런 개판이 없다 그냥 그래  ,1,0,0
1335,2016.09.28,10,짱짱짱짱 재밋음 ㅋㅋㅋ  ,1,0,0
1336,2016.09.28,3,관람객좋은배우들 약한스토리  ,1,0,0
1337,2016.09.28,10,개봉한 날 보고온게 뿌듯한 영화. 배우들과 분위기와 오크가 내 취향임.  ,1,0,0
1338,2016.09.28,10,제목 그대로 아수라장~~ 기대이상의 영화!!  ,1,0,0
1339,2016.09.28,6,관람객피..아수라네요 재밌지는않아요  ,1,0,0
1340,2016.09.28,3,관람객기대했던만큼은 아니여서 아쉬워요  ,1,0,0
1341,2016.09.28,6,개판5분전....아 보기힘들었응  ,1,0,0
1342,2016.09.28,3,ㅋㅋㅋ 내용이 없어 십자  ,1,0,0
1343,2016.09.28,10,와 김원해.... 오프닝에서 연기지렷다  ,1,0,0
1344,2016.09.28,6,진짜솔직히 캐스팅만  화려하지  안았으면 진짜 재미없다  ,1,0,0
1345,2016.09.28,4,한국영화 치고는 스토리는 좋았다...  ,1,0,0
1346,2016.09.28,6,개인적으로 너무 오버한영화라고 생각된다..  ,1,0,0
1347,2016.09.28,10,기가막힌데?열자열자열자열자  ,1,0,0
1348,2016.09.28,2,단언컨대 신세계 아류작  ,1,0,0
1349,2016.09.28,7,연기력갑 얼굴들갑 연출갑 최고가모여 아수라장이 된 약간 신기한 케이스  솔직히 말해서 다 좋았는데 막판 난투씬 가기전 그 몇분이 지루함 왠만하면 폰 안보는데 카톡함 그거빼곤 돈내고 볼만한 영화  ,1,0,0
1350,2016.09.28,8,"강도조절이안되서 좀아쉽던... 최고의배우들 연기력은 대박이엿지만, 스토리가 아쉽네요  ",1,0,0
1351,2016.09.28,6,뭘 말하려는 거지???배우들 연기는 너무 완벽!! 지루한거 없이 이야기는 빠르게 전개되는데... 허무함  ,1,0,0
1352,2016.09.28,10,관람객제목과 싱크가 맞네요 재밌었어요  ,1,0,0
1353,2016.09.28,6,"제목 잘지었네요 수명이 한 20년은 단축된 것 같습니다 그와중에 배우들 연기는 정말 리얼했습니다 하,,,,  ",1,0,0
1354,2016.09.28,10,뭔가 배우들에 특색있는 역활이 눈에 들어오는 영화  ,1,0,0
1355,2016.09.28,3,정우성이 평소에 욕을 안 해서 그런가..욕하는 장면이 좀 어색어색 합니다. 스토리는 좀 별로지만 배우들 연기력은 뛰어납니다 .피 튀기면서 싸우는거 좋아 하시는 분 들에게 추천드립니다.  ,1,0,0
1356,2016.09.28,10,말이 팔요있나요????  ,1,0,0
1357,2016.09.28,6,생각보다 실망스러웠습니다....  ,1,0,0
1358,2016.09.28,5,잔인한 부분은 여기저기꼬 짬뽕해놓고~내용이 없네요. 주인공도 매력이 하나도 없어요. 주변인물들과의 관계도 좀 잘 보여주지..다 그냥 미친거같이나와서 별로였어요  ,1,0,0
1359,2016.09.28,5,좋은배우들덕에조금이나마봤네요. 제목이왜아수라인지 알것같은영화  진짜아수라장이네요. 실망 스럽네요  ,1,0,0
1360,2016.09.28,6,진짜솔직히말해서 재미없거나 못볼정도는아님 다만 초호화배우진캐스팅으로 높아진 사람들기대치를 충족시키긴 어려운정도 볼만함 돈이아갑다 이정도는아님  ,1,0,0
1361,2016.09.28,10,서로의 욕망이 얽혀 파국에 치닫는 이야기가 어우러져 보는 내내 긴장감을 떨칠 수 없었다!  ,1,0,0
1362,2016.09.28,10,배우보고 믿고본영화. 좋은영화 만들어주셔서 감사합니다.오크크  ,1,0,0
1363,2016.09.28,9,엄청난걸 보여줄거 같더니 정말 엄청난걸 보여준다  ,1,0,0
1364,2016.09.28,6,기대가 큰만큼 아쉬움도 크다다만 'X이다뱅뱅' 대사만 남는다  ,1,0,0
1365,2016.09.28,1,진짜 시간이 아까웠다 열자  ,1,0,0
1366,2016.09.28,1,영화의 기본은 시나리오 캐스팅이 먼저일수 없다  ,1,0,0
1367,2016.09.28,10,다들 연기쩌네요~ 멋진 판타지 느와르였습니다~~재밌거 봤습니다~~!  ,1,0,0
1368,2016.09.28,7,관람객스토리가 미비하나 연기력으로 7점 드립니다  ,1,0,0
1369,2016.09.28,10,씁쓸하다기 보다는 마지막 한방이 시원했던 영화! 주지훈이 이렇게 연기를 잘하는지 처음 알았다!  ,1,0,0
1370,2016.09.28,10,최고의 배우진 올해 최고 흥행작이 될 것 같음  ,1,0,0
1371,2016.09.28,9,관람객음 나름 재밋게봤어요!역시 황정민님 연기는짱짱맨  ,1,0,0
1372,2016.09.28,5,명배우들 대리고 이렇게 만들다니....무도까지 나와서 홍보한 이유를 알거같습니다.  ,1,0,0
1373,2016.09.28,2,이건 너무 최악이어서 제가 다 민망하네요...  ,1,0,0
1374,2016.09.28,10,지옥에서 만난 악인들의 끝을 보여주는.. 자극적인 영화지만 느끼는게 많아요  ,1,0,0
1375,2016.09.28,7,연기는잘하네 ㅋㅋ 최악은아님  ,1,0,0
1376,2016.09.28,5,개봉전부터 설레던 내맘이 끝나고 자막올라가는순간 그설렘을 멈췄다  ,1,0,0
1377,2016.09.28,9,처음부터 끝까지 눈을 뗄 수 없게 만드는 스토리 전개에 나도 모르게 빠져들게 되더라  ,1,0,0
1378,2016.09.28,5,내용은 없고 반전도 없고 지루하고 잔인하고 그나마 배우들의 연기력때문에 버텼음 (정우성만 빼고)  ,1,0,0
1379,2016.09.28,1,그냥 쓰레기영화..보는내내 짜증났다소문난 잔치에 먹을거 없다는...  ,1,0,0
1380,2016.09.28,8,관람객조시나 뱅뱅이들의 개막장 아수라도.  ,1,0,0
1381,2016.09.28,1,장난하는것도 아니고  영화 너무  하네  ,1,0,0
1382,2016.09.28,8,"아수라가 되어야만이 살아갈 수 있는 사회, 진정 악인이 되어야 살아갈 수 있는 사회에서 그들의 치열한 싸움을 볼 수 있었다. 이것이 대한민국형 느와르 영화가 아닌가 싶다.  ",1,0,0
1383,2016.09.28,10,긴장감 조절 짱이더라.. 오랜만에 심장 쫄깃한 범죄 영화  ,1,0,0
1384,2016.09.28,6,너무 기대를 했나봐요. 1시꺼 보고 왔는데 뻔한 전개에.. 배우들 덕에 끝까지 봤네요. 기대 안하고 보시면 돈 아까운 영화는 아니에요. 다만 잔인한 장면이 중간중간 있으니 감안하시길  ,1,0,0
1385,2016.09.28,6,조조로 보고 왔는데 너무 재미가 없어요... 배우들 연기는 좋은데 내용이 너무 없어요. 그냥 쓸데없이 잔인하고 폭력적이에요. 그리고 정우성은 욕하는게 너무 어색해요. 착한 사람이 일부러 나빠보이려고 욕하는 느낌...  ,1,0,0
1386,2016.09.28,1,별루!  기대했는데 실망 ...  ,1,0,0
1387,2016.09.28,9,시원하게 아수라 된다 연기도 좋구♡ 뭘 기대하는지 이게 전부다  ,1,0,0
1388,2016.09.28,4,의미없는 폭력난무. 정우성은 목소리에 힘이 없고 비열하고 욕하는 역 안어울렸다. 주지훈은 정우성보다 배우로서 마스크는 좋은데 연기가 어색함. 연기공기좀더....하셔서 흥하시길!!!  ,1,0,0
1389,2016.09.28,7,내용은 아수라 줄거리가 끝이구.. 다들 열연하셨지만 그에 비해 내용은 별거 없는 거 같음 그치만 영화 볼때는 시간 가는줄 몰랐음 영화 제목처럼 정말 아수라.  ,1,0,0
1390,2016.09.28,7,"사전홍보가 어마어마해서 보긴봣는데 뭐랄까...그냥 아수라장느낌인건?나만그럼? 쨋던 황정민배우님, 곽도원배우님을 갠적으로좋아해서 봣음!  ",1,0,0
1391,2016.09.28,10,반응 왜이러징 아물론 워낙 하드코어라 호불호 갈릴수도 있겠지만ㅋㅋㅋ난 올해 본 영화 중 제일 좋았음ㅋㅋ묵직하고 거기다 배우들 연기대결에 넋놓고봤다  ,1,0,0
1392,2016.09.28,1,작살나는 정우성의 발음.. 진짜 ㅋㅋㅋ  ,1,0,0
1393,2016.09.28,7,기대이상도 기대이하도 아니고 그냠 딱 중간.와 재밌다 라는 말보단 그냥 볼만하네 정도에서 끝  ,1,0,0
1394,2016.09.28,3,시간 고대로 공중부양 아놔ㅡㅡ  ,1,0,0
1395,2016.09.28,6,아수라장인데 정우성 연기가 너무 어색하게느껴져서 몰입도 아수라장이었음 ㅠㅠ  ,1,0,0
1396,2016.09.28,7,관람객신세계 기대하고갔는데 재미는줄고 잔인함은늘고  ,1,0,0
1397,2016.09.28,10,믿고보는 배우 맞네여 ㅜㅜ  ,1,0,0
1398,2016.09.28,10,한국 특유의 경.검.자치장 간의 아수라판. 우리나라 느와르로 러닝타임내내 긴장감 넘쳤다. 비현실적이지만 영화본질의 오락역할에는 나무람이없다  ,1,0,0
1399,2016.09.28,10,힘이 묵직하게 느껴지는 영화~~~  ,1,0,0
1400,2016.09.28,6,왜 홍보에 열을 올리는지 알것같다. 이만한 캐스팅이면 알아서 볼텐데. . .전개가 넘 뜸금없다. 극장 여기저기서 실소가. . .5점주려다 무도땜에 6점 준다. .  ,1,0,0
1401,2016.09.28,8,상영시간 내내 피비린내가 코를찌를듯한 영화...  ,1,0,0
1402,2016.09.28,6,정우성만 나오면 흐름이 끊기고 집중력이 떨어졌다  ,1,0,0
1403,2016.09.28,8,관람객별 갯수8 잼잇엇어요~  ,1,0,0
1404,2016.09.28,10,관람객재미있고감동적이었습니다  ,1,0,0
1405,2016.09.28,10,대한민국 느와르에 새로운 방향을 제시했네요.  배우들 연기 완전 좋고 몰입감 최고입니다!  ,1,0,0
1406,2016.09.28,2,아무런 스토리없는 아수라장 같은 영화ㅠㅠ  ,1,0,0
1407,2016.09.28,10,3번 놀랬다.강추!!!!처음 보는 스타일의 느와르~주지훈의 재발견~최고의 배우들에 어울리는 최고의 영상미  ,1,0,0
1408,2016.09.28,8,난 솔직히 어두운 분위기와 배경 그리고 자동차씬은 정말 좋았다고 생각한다..하지만 정우성의 어색함.. 뭔가 안어울리는듯한느낌보면서 계속 느꼈지만 저 역할을 류승범이 했다면정말 배역에 더 잘 어울리지 않았을까 생각해본다.  ,1,0,0
1409,2016.09.28,9,믿고보는 황정민 연기지림  ,1,0,0
1410,2016.09.28,4,정우성배우의 연기한계와 맥락없는주지훈. 과한황정민 뻔한곽도원 !  이것이진정한 아수라  ,1,0,0
1411,2016.09.28,1,이런걸 열자이상을 써야되? 두글자면 되는데..  ,1,0,0
1412,2016.09.28,3,"오늘 알았습니다. 아니, 원래 알았는데 더 깊게 알았습니다. 속이 썩어도, 겉이 화려하면 사람들은 눈길 보내준다는걸. 여자친구가 배우들 짱짱하다고 보자는거 억지로 봤습니다. OOO줄 알았습니다. 쳐맞는건 저긴데 내 눈이 쳐맞는거 같았습니다. 보지마세요  ",1,0,0
