index,time,score,reple,1st_week,2st_week,3st_week
405,2015.04.30,6,쎈척만하다 끝난다 뭐보여주는게 없어  ,1,0,0
406,2015.04.30,6,"긴장감 넘치는 분위기와 배우들의 연기는 좋은데, '그래서 뭐?' 란 느낌;  ",1,0,0
407,2015.04.30,10,"호불호가 갈리겠지만, 몰입도 최고 ! 가슴찡한 여운이 아직까지 남는다. 근래에 본 영화들중 가장 재미있게 본 차이나타운 . 믿고보는 김혜수씨, 김고은 씨의 연기변신도 좋았고 주연 조연 할것없이 다들 연기력이 너무 좋았다. 진짜 너무 재미있게 봄 .  ",1,0,0
408,2015.04.30,1,재미없다... 배우도 아깝고.. 뭔 내용인지도 잘모르겟고내가 바보인건가.. 하튼 개인적으로는 진짜 핵노잼  ,1,0,0
409,2015.04.30,9,김고은 연기 좋네요. 내 얘기인줄 알았네.  ,1,0,0
410,2015.04.30,10,재밌어요~내용이 조금 아쉽긴 하지만 배우들 열연 때문에 추천해 줄만 하네요  ,1,0,0
411,2015.04.30,9,뭔가 여운이남는다...주조연할꺼없이 연기 다잘하네요  ,1,0,0
412,2015.04.30,1,웃음이나와요. 끔찍할땐 웃으라고  ,1,0,0
413,2015.04.30,10,스토리를 떠나서 여배우들의 느와르 단연 쵝오!  ,1,0,0
414,2015.04.30,8,울엄마가생각이난다.  ,1,0,0
415,2015.04.30,10,다들 연기력이 후덜덜 해서 깜짝 놀랐어요~ 김혜수씨는 말 할 필요도 없고... 캐스팅 정말 잘하신 듯!!  ,1,0,0
416,2015.04.30,10,생각하나 잘못해서 가정 파탄나는 그런영화 엄마께 까불면 다 죽는거야 ? 알겠지 ? 라는 영화 엄마가 보고싶어지는 그런영화네요 ㅋㅋㅋ 근데 주연에 비중을 둔 영화네요 조연은.. 말그대로 조연임.  ,1,0,0
417,2015.04.30,10,말이필요없다 역작이다  ,1,0,0
418,2015.04.30,10,여자판 달콤한 인생 보는것 같아서 넘 좋았다  ,1,0,0
419,2015.04.30,10,관람객난 영화볼때 평론가들 평점보고 봐. 의외로 높길래 기대하고 봤는데... 와.. 역시.  배우들 연기력 장난아니고 멋있다!라는 말이 저절로 나옴!  ,1,0,0
420,2015.04.30,3,"극중 김혜수의 대사가 모든걸 설명한다'이렇게될준 몰랐는데 이렇게되버렸네'그래, 그냥 그렇게 영화가 끝나버렸다  ",1,0,0
421,2015.04.30,4,김혜수가 분위기로 힘겹게 하드캐리해서 별 한개 더 줌. 스토리에 구멍이 숭숭 뚫려서 등장인물들의 행동이 이해가 안간다. 다 찍어놓고 숭덩숭덩 잘라낸건가? 아님 원래 저모양으로 찍은건가...후....여러분의 돈은 소중합니다....  ,1,0,0
422,2015.04.30,9,관람객김고은의매력이굿장난아닙ㄴ다  ,1,0,0
423,2015.04.30,10,어벤져스 봤으면 솔직히 극장에 볼 영화 없다...   이 영화 덕에 숨통이 트인다!!  ,1,0,0
424,2015.04.30,1,완전 별로였음 정말이지 시간아깝다랄까?  ,1,0,0
425,2015.04.30,9,어둡고 무서운데 그래도 인간같은..?  ,1,0,0
426,2015.04.30,10,솔직히 황해 공모자보다 휠~재미납니다..믿고 보셔도 후회 없으실겁니다~  ,1,0,0
427,2015.04.30,10,"관람객통상적이지 않은 관계들에 내가 사는 사회의 언어가 생각보다 잘 맞아떨어져서 흠칫한 영화..! 여자배우가 전면에 나선 느와르라는 것이 신기했고, 스토리의 디테일을 차별화시키는데 성공한 것도 대단...김혜수김고은고경표 등등 배우들이 제몫을 잘해냈음  ",1,0,0
428,2015.04.30,1,감독으로써 첫작품인것 같은데 첫작품부터 장난질 하면 안돼죠... 달콤한인생을 완전 똑같이 해놨드만 주인공이 여자로 바뀐것만 빼고는... 마지막에 주고 받는 대사 느낌마저 똑같네 그애 어디가 좋았어? 더 할말 없어요? 진짜 별로  ,1,0,0
429,2015.04.30,10,관람객무채색 감정 마지막에포텐터지는 충무로의 신인김고은이탄생하겠네요  ,1,0,0
430,2015.04.30,2,큰 기대하고 봤는데;;;남자배우의 연기력부터 시작해서 연계성없는 스토리까지....영화보다 나올뻔한건 이번이 처음이네요 볼만한건 두 여배우의 연기력 이거 하나인거같네요  ,1,0,0
431,2015.04.30,10,정통 느와르에서 남녀를 뒤집으니 재미가 쏠쏠.  ,1,0,0
432,2015.04.30,6,나름 느낌 있음 하지만 무엇가나올꺼 같았지만...  ,1,0,0
433,2015.04.30,6,"느와르, 조폭, 조선족 관련 도시괴담 등의 클리셰를 버무려놔서 좀 밍밍했음. 김혜수와 인간중독에 나온 송승헌 갈구는 헌병 연기는 좋았음.  ",1,0,0
434,2015.04.30,9,간만에 분위기있는 영화가..  ,1,0,0
435,2015.04.30,1,"시간 아까울 정도의 영화였어요. 보지마세요.개연성없는 스토리. 유치한 대사. 어울리지 않는 욕, 의미없는 감동,쌩뚱맞은 화면, 수준낮은 사운드. 안좋은 영화의 전부가 들어있는 영화.이거보고 평점높게주는 사람은 스탭이거나 알바인듯. 아님 졸았거나  ",1,0,0
436,2015.04.30,5,관람객영화는 영화일 뿐이지만 너무 잔인해서 차마 눈뜨고 못봤다. 주변에 일어나는 끔찍한 사건들이 생각나는 영화..찜찜해...  ,1,0,0
437,2015.04.30,7,역시 김혜수. 포스작렬. 영화는 뻔했으나 김혜수가 살린듯  ,1,0,0
438,2015.04.30,8,관람객배우들의 연기가 스토리를 압도하는 영화  ,1,0,0
439,2015.04.30,7,"김지운의 <달콤한 인생>의 여성판, 혹은 88만원 세대들의 광기어린 판타지.  ",1,0,0
440,2015.04.30,9,관람객배우들의  연기력등 연기변신 멋쳤습니다  ,1,0,0
441,2015.04.30,4,고은이를 봐서 4점 드립니다.  ,1,0,0
442,2015.04.30,10,관람객재미없습니다. 하지만 감명깊습니다.  ,1,0,0
443,2015.04.30,2,"스토리의 개연성도 떨어지고 너무 뻔한 캐릭터와 스토리를 잔인함으로만 채운 영화, 이야기는 지루하고 잔인한 장면들은 보기 불편하네요  ",1,0,0
444,2015.04.30,1,"모름지기 초등학생도 뭔가를 만들 땐 전하는 메세지가 있는데, 이 영화는 살인과 욕, 담배, 패륜 외에 전하려는 것이 뭔지 도대체 알 수 없는 영화. 평가하자면 명량의 한 장면보다 못했다. 정말 돈과 시간이 아까운 영화.  ",1,0,0
445,2015.04.30,10,재밌었어요.기대는 없었지만 연기력이 좋네요  ,1,0,0
446,2015.04.30,9,영화가 끝난 후에도 그 분위기나 여운이 남는 영화네요. 벗어날수 없는 굴레에서 발버둥치는 우리네 일상 같아요. 박진감넘치는 다른 영화랑은 다른 느낌이지만. 이 영화만이 가진 느낌이 무척 인상적인 영화네요. 잘봤습니다.  ,1,0,0
447,2015.04.30,5,배우연기 좋다. 내용.. 잔인.. 끝  ,1,0,0
448,2015.04.30,10,마력넘치는 투톱.최고.  ,1,0,0
449,2015.04.30,9,어제 11시영화로 보고왔어요~ 순간순간움찔했던장면이 많았음~ 보는 내내 지루하지않고  재밌게봤어요김혜수씨대사는별로없지만 카리스마 쩔어요김고은씨  원래조아하는데 좀더 강해보였음도았을걸..영화속  화이도있고  신세계도있고 범죄와의전쟁도요ㅋ  ,1,0,0
450,2015.04.30,6,김고은씨 연기 잘하네요  ,1,0,0
451,2015.04.30,1,아직도 이런 영화가 국내에서 통하다니 참 서글프네 한국영화라고 무조건 10점 던지는 머리없는 관객들 정말 우리나라 영화의 미래가 죽었네 ㅠ  ,1,0,0
452,2015.04.30,5,김혜수가 전부인 영화. 보는 내내 불편하다.  ,1,0,0
453,2015.04.30,9,관람객어둠에 세계에도  본성 선한면  있는내용. 넘??가슴이  아프네요  ,1,0,0
454,2015.04.30,5,"엄마 조직의 실체는 과연 무엇이었는지, 일영이가 엄마를 대신해 조직을 이끌만큼 권력이나 파워가 있었는지 제대로 보여주지 않은 상황에서 폼만 잡다 끝나는  이야기가 당췌 잘 이해가 되질 않았네요. 쓸데없이 잔인하고 어딘지 불쾌감이 들던 영화였습니다.  ",1,0,0
455,2015.04.30,1,"아 지겹다... 집에서 다운 받아보면 좋겠는데... 요즘 바이럴 업체들 코멘트좀 다양하게 하자. 좀 식상하다, 드립력이. 업체를 바꾸던가  ",1,0,0
456,2015.04.30,2,별점 십점 준사람들은 영화를 보고 별점을 주는건 아니면 알바및스태프 들이신가? 아님 생각없이 영화봄 분들인가? 전체적인 스토리는 그럴싸한데.. 중간중간마다 말도안되는 러브라인을 억지로 끼워넣을려고 개연성이부족한 남주의 오지랖이라던가하는건 정말못봐주겠다  ,1,0,0
457,2015.04.30,10,스토리와 전개 모든배우들의 열연 시간가는줄 모르고 빠져서 봤습니다.추천합니다 !  ,1,0,0
458,2015.04.30,5,김혜수덕분에 이정도  평점줌노잼임 개연성도 약하고  ,1,0,0
459,2015.04.30,5,모든배우들이연기를정말잘합니다~연기로인해집중이됐던영화입니다근데 스토리는...조금실망입니다  ,1,0,0
460,2015.04.30,9,"배우들  개개인 연기가 좋았다.. 물론 러브라인이 갑자기 튀어나오기도 하지만, 그 역시 일영이의 운명중 하나였을 터. 어쨌든 일영이를 중점으로  스토리가 흔들리지 않았다는게 맘에 듬  ",1,0,0
461,2015.04.30,10,"김혜수와 김고은 둘만 나와도 충분할 것 같은 영화였다. 김혜수의 변신은 말할 것도 없고, 은교에서 보여준 이미지가 떠오르지 않을 정도의 김고은의 변신... 마지막 엔딩에 김고은 독씬이 최고였던거 같다.  ",1,0,0
462,2015.04.30,9,진짜 김혜수연기는... 와... 대박이었어요 . 김고은도 어린나이에 주연을 맡은 작품이 왜 많은지 알게해주는 연기였습니다. 잘봤어요 ㅎ  ,1,0,0
463,2015.04.30,10,"'황해'와 겹쳐지는 게 많았지만, '황해'보다 더 좋았다. 김혜수 씨가 시나리오를 보고 대번에 오케이 했다고 들었는데, 역시 작품을 보는 눈이 있었던 거다. 오랜만에 수작을 보았다.  ",1,0,0
464,2015.04.30,6,남자라 그런건지.. 김고은만 봄 ㅠㅠ  ,1,0,0
465,2015.04.30,10,김고은 김혜수 연기 짱!!  ,1,0,0
466,2015.04.30,10,내가 살고 있는 현실에 감사하게 만드는 영화였음..  ,1,0,0
467,2015.04.30,10,강렬하고 인상 깊은 영화였습니다  ,1,0,0
468,2015.04.30,10,관람객여자들의 느와르. 여러분 믿보입니다.  ,1,0,0
469,2015.04.30,10,김고은은 이제 은교가 아닌 차이나타운으로 기억될 듯  ,1,0,0
470,2015.04.30,1,"진짜 별 하나주기도 아깝다. 이런 영화로 인해 정서적인 피해를 입는거고 사회에 사이코들이 탄생하는거다. . 굳이 돈들여 이런영화를 왜 만들어야 했을까,  진짜 밑바닥의 수준을 넘어선 잔임함.. 아 더러워 ,,  ",1,0,0
471,2015.04.30,1,티비용영화 극장서돈낭비하지맙시다 진심화남  ,1,0,0
472,2015.04.30,10,보는 내내 긴장을 못풀고 볼 정도로 몰입해서 봄  ,1,0,0
473,2015.04.30,10,자극적인 폭력과 선정적인 노출로만 가득했던 충무로의 느와르들을 단번에 깨버린 새로운 느낌의 느와르 영화!  ,1,0,0
474,2015.04.30,10,섬세하게 표현한 감정씬과 배우들의 연기.. 분위기 뭐하나 쓸모없는게 없었다  ,1,0,0
475,2015.04.30,10,"김혜수, 김고은의 완벽한 역할빙의..ㅎㅎ 서브로 고경표, 박보검도 제역할들을 제대로 해준듯 ㅋㅋ스토리도 흥미진진하고 새로운 느낌이었음  ",1,0,0
476,2015.04.30,7,초중반까지 좋았으나 뭔가 약간 아쉽다. 두 배우의 연기는 좋았는데 가면 갈수록 급하게 다 죽이는 느낌  ,1,0,0
477,2015.04.30,7,김혜수 김고은 외 다른인물들 연기도 좋아요. 개봉하자 봤네요  ,1,0,0
478,2015.04.30,9,느와르를 좋아하신다면 추천해드리고 싶습니다. 여성판 느와르로 기존의 느와르 장르들과는 확실히 다른 느낌이이었어요  ,1,0,0
479,2015.04.30,8,박보검 완잘..ㅋㅋ평소에 좋아하긴 했는데 역시나 훈훈하드라.. 영화도 꿀잼 ㅋㅋ  ,1,0,0
480,2015.04.30,10,별 10개가 안 아까운 영화  여자도 남자못지않은 느와르를찍을수있구나~ 한동안기억에 오래갈것같음  ,1,0,0
481,2015.04.30,7,"김혜수, 김고은과 조연들 연기는 최고 //그러나 영화 플롯은 개연성이 뚝뚝 끊겨 몰입하기 어려운 점이 있었음 // 플롯이 망칠뻔한 영화를 배우섭외와 연기로 볼만한 영화로 만들었음  ",1,0,0
482,2015.04.30,1,야이씨 댓글알바 개많.... 평점 마이너스주고싶다. 진짜 보지마라  ,1,0,0
483,2015.04.30,10,스토리도 흥미진진하고 두 여배우만으로도 이런 느와르물을 완성시켰다는 자체에 박수를 ^^  ,1,0,0
484,2015.04.30,1,아직 느와르 한국영화 여배우투톱은무린것같다  ,1,0,0
485,2015.04.30,10,전혀 생각지도 못한 강렬하고 충격적인 영화였음  ,1,0,0
486,2015.04.30,3,돈아깝다 재미없다 진짜  ,1,0,0
487,2015.04.30,1,내가 감이 떨어졋나... 개 졸작인데 그냥 느와르물 필수요소들을 개연성제로로 끼워마추기식한 개 삼류급이엿는데...보는네네 콧웃음이 끈이질않음...죄송  ,1,0,0
488,2015.04.30,9,볼까말까 고민하다가 봤는데 역시 안봣으면 큰일; 김혜수만 믿고 봐도 되는 영화  ,1,0,0
489,2015.04.30,10,일반적인 느와르 영화와는 확실히 차원이 다르다 차이나타운만의 색깔이 확실하네 ㅎ  ,1,0,0
490,2015.04.30,9,김혜수의 포스는 명불허전이다 이젠 김혜수의 연기변신이 더이상 놀랍지도 않다..너무 완벽해  ,1,0,0
491,2015.04.30,10,후기 처음남깁니다. 정말 재미있게봤습니다. 좋은영화 감사합니다.  ,1,0,0
492,2015.04.30,9,이런게 제대로 된 영화지 실제로 일어나는 사건들이라 생각하니 섬뜩하다 ㅠ  ,1,0,0
493,2015.04.30,10,다들 연기 잘해서 재미짐  ,1,0,0
494,2015.04.30,10,흥미진진한 영화였어요 스토리도 괜찮고 두 여배우의 신선한 조합이 굿이었어요  ,1,0,0
495,2015.04.30,6,드마라적인 요소가 어설프게 느와르와 섞여서 결국엔 뭘 전달하려는지 명쾌하지 와닿지 않는다. 주역임에도 불구하고 엄마' 마우희는 극중 인물 중 캐릭터의 설득력이 가장 떨어지며 오로지 배우 김혜수의 마스크로 커버했다.  ,1,0,0
496,2015.04.30,10,칸에 초청된 이유가 있겠지 하면서 봤는데 대박..기존 느와르 장르들과는 확실히 다른 느낌이었다  ,1,0,0
497,2015.04.30,10,어벤져스에 밀릴영화가 아님 재밋음  ,1,0,0
498,2015.04.30,9,관람객정말 여운이 많이 남는다... 배우들 덕에 재밌게 본 영화라고 생각합니다.  ,1,0,0
499,2015.04.30,9,잔인하고 무거운 소재지만 한번쯤은 볼만한 여성 느와르 영화!  ,1,0,0
500,2015.04.30,3,이게 뭐여... 이게 뭐여...  ,1,0,0
501,2015.04.30,10,김고은과 김혜수의 조합이 좋았다 소름끼치는 영화~  ,1,0,0
502,2015.04.30,10,잘만든 범죄영화연기도좋고 흐름도좋고 색감도좋고또봐도안아깝다싶음^^  ,1,0,0
503,2015.04.30,9,김혜수는 역시 김혜수네요. 김고은 또한 놀랬고 주조연 어느 한 배우 빠지는 배우가 없어요 다들 연기 너무 잘해서 와~ 이러면서 봤어요  ,1,0,0
504,2015.04.30,10,칸에서도 인정받은 영화인데 그럴만한 이유가 있더라 ㅋㅋ 배우들의 연기력이 빛을 발하는 <차이나타운>  ,1,0,0
505,2015.04.30,9,그냥 김고은이 너무너무 아름다웠다는 거 ♥  ,1,0,0
506,2015.04.30,10,남자들의 세계를 다룬 느와르가 아닌 여성느와르!! 모든 사람들을 휘어잡는 김혜수의 카리스마 짱  ,1,0,0
507,2015.04.30,10,보는 내내 눈을 뗄수가 없더라..  ,1,0,0
508,2015.04.30,10,배우들의 장난 아닌 연기력에 놀랐다 김혜수와 김고은의 시너지는 대박!  ,1,0,0
509,2015.04.30,10,김혜수는 믿고 보는 배우 아닌가? 진짜 흥미진진한 영화였어요  ,1,0,0
510,2015.04.30,9,두 여배우만으로도 이런 느와르가 완성되다니 ㅋㅋ 스토리도 좋았고 새로운 느낌이었음  ,1,0,0
511,2015.04.30,8,어둡고 잔인한 영화였지만 볼만하다 김고은은 매력이 엄청난듯^^  ,1,0,0
512,2015.04.30,10,칸에 초청된 작품이라던데 혜수언니의 포스가 먹힌듯 ㅎㅎ  ,1,0,0
513,2015.04.30,9,진짜 내용은별거없는데 볼만한영화 ㅋ  ,1,0,0
514,2015.04.30,10,김혜수 김고은 대박입니다지루할 틈이 없는 영화  ,1,0,0
515,2015.04.30,8,관람객너무 기대를 했던건가.. 그래도 혜수누님의 연기력은 최고  ,1,0,0
516,2015.04.30,1,내용을 풀어가는 형태가 정말 진부하다. 이런식의 영화는 이런식의 형태지..  ,1,0,0
517,2015.04.30,10,웃음 액션 다 잘 어울러진 영화인것같습니다.영상도 좋고 배우들 연기는 조연배우분들까지 좋터군요 강추합니다!!!  ,1,0,0
518,2015.04.30,6,뭘 말할라는건지.... 김혜수만 연기잘함  ,1,0,0
519,2015.04.30,9,남자주인공이 없는데도 엄청난 내공이 느껴지는.. 김고은과 김혜수의 조합이 괜찮았다  ,1,0,0
520,2015.04.30,10,이런 장르 영화 잘 안보는데 김혜수때문에 봤다 말 다함.  ,1,0,0
521,2015.04.30,10,혜수언니 카리스마에 제대로 압도되었네요 ㅠㅠ 올해 여우주연상은 김혜수!!  ,1,0,0
522,2015.04.30,9,"역시 배우들의 연기력이 뛰어납니다 주,조연 할거 없이 연기 다잘해요  ",1,0,0
523,2015.04.30,10,"스토리, 배우들의 연기..어느하나 나무랄데 없는..^^  ",1,0,0
524,2015.04.30,10,엄청난 몰입도 였어요 앞으로 젊은 배우들도 기대되고 재밌었어요~  ,1,0,0
525,2015.04.30,1,뭐지 어벤져스한테는 OOO기 영화라고 말하면서 이건 찬양이네 내돈 내놔 ㅅㅂ  ,1,0,0
526,2015.04.30,9,저런 세상도 있구나..하는 생각? 가족 느와르는 처음이네 신선함 ㅎㅎ  ,1,0,0
527,2015.04.30,10,연기자들 모두가 열연했고 따져보면 전체적으로 괜찮은 영화다.. 잔인하긴 하지만 ㅠㅠ  ,1,0,0
528,2015.04.30,8,김혜수 연기는 대박. 무표정에 모든 감정이 다 담겨있더라. 근데 주인공이 여리여리하고 선한 인상이라 그런지 욕하고 액션할때 무뚝뚝한척할때 몰입이 안되고 조금 웃기더라.  ,1,0,0
529,2015.04.30,10,김혜수 김고은 배우들 연기만으로도 끝까지 몰입이 되더라구요 ~!  ,1,0,0
530,2015.04.30,10,관람객굉장히 재밌었음. 남성이 배제된 액션은 앞으로도 꽤 흥미로운 요소가 될 거라고 생각함. 김고은 연기도 좋았고 김혜수는 존재만으로도 압도되는 느낌이었음. 개연성도 나쁘지 않고 구성도 좋았는데 중간중간 기억을 맞춰가며 봐야 전체 스토리가 들어오는듯함.  ,1,0,0
531,2015.04.30,9,보는 내내 배우들의 연기에 빠져있었고 보고나서도 여운이 남음  ,1,0,0
532,2015.04.30,10,새로운 장르여서 신선함을 느낄 수 있었구요 배우들의 열연이 최고엿어요  ,1,0,0
533,2015.04.30,10,여배우로서 쉽지 않을 선택이었을텐데 김혜수.. 카리스마 정말..  ,1,0,0
534,2015.04.30,4,알바한테 속지말자 알바한테 속지말자  ,1,0,0
535,2015.04.30,8,'허술한 스토리' 와 여자가 주인공인 느와르 작품이라는 것에 대해 자칫 임펙트가 덜하진 않을까 라는 생각을 두 주인공의 연기가 씻어냈다.  ,1,0,0
536,2015.04.30,10,기존의 느와르와는 다른 느낌! 여배우 둘의 조합은 꽤나 신선했다  ,1,0,0
537,2015.04.30,9,위험한 상견례보다 평점 낮을 수준은 절대 아니다. 사실 딱 8.3~4 정도의 영화지만  평점알바때문에 밀리는것 같으니 9점~  ,1,0,0
538,2015.04.30,1,감독님 이하 배우님들.. 솔직히 말씀해보세요.. 당신들께서 만든영화.. 쪽 팔려서 못보겠죠?  ,1,0,0
539,2015.04.30,7,여자와 누와르 그리고 연기력 3박자가 한 번은 볼만하다. 몰입도는 연기력이 증명했다. 너무 뻔히 보이는데 볼만하다.  ,1,0,0
540,2015.04.30,10,오랜만에 제대로 된 영화를 한 편 본 기분이에요 어설픈 배우 열명보다 김혜수 한명으로 모든게 해결됨  ,1,0,0
541,2015.04.30,8,잔인한데 짠해지는 영화 ㅠㅠ 추천 !  ,1,0,0
542,2015.04.30,9,여배우 투톱으로 이루어진 영화인데 이렇게 강렬할 수가 있나?  ,1,0,0
543,2015.04.30,10,난 생각보다 재밌던데.. 같이본사람도 함께 만족하고 나옴  ,1,0,0
544,2015.04.30,10,일반적인 오락 영화와는 느낌이 다릅니다 차이나타운만의 색깔이 강렬한 영화!  ,1,0,0
545,2015.04.30,9,역시 김혜수..라는 말밖에 안나오더라구요  ,1,0,0
546,2015.04.30,10,괜찮은 영화. 평점은 8점대  ,1,0,0
547,2015.04.30,10,남자주인공이 없는데도 엄청난 내공이 느껴집니다 스토리도 흥미진진하고 재미있었음  ,1,0,0
548,2015.04.30,10,영화정말 잘봤습니다. 차이나타운 배우들 연기력이정말.. 좋은영화 만들어주셔서 감사합니다~  ,1,0,0
549,2015.04.30,10,"믿고보는 김혜수 배우님의 연기, 정말 진심 짱  ",1,0,0
550,2015.04.30,8,진짜 김혜수 연기 대박이었어요 그래서인지 김고은의 연기가 빛을 발하지 못한듯... 조연배우들의 연기 정말 훌륭했구요 아쉬운 점이 있다면 스토리를 많이 기대했는데 역시나 하는 전개들이 있어서 조금 실망했어요 그래도 잔인한 면에서는 몰입도 최고입니다!  ,1,0,0
551,2015.04.30,10,김고은 김혜수 친모녀임 ㅋㅋ  ,1,0,0
552,2015.04.30,9,차갑고 더러우며 악랄할지라도 결국엔 엄마는 엄마다.  ,1,0,0
553,2015.04.30,10,배우들 연기 소름끼쳤어요. 재밌었습니다.  ,1,0,0
554,2015.04.30,10,와 배우들 연기 장난아니다... 처음부터 끝까지 몰입하게 돼요ㅋㅋㅋㅋ  ,1,0,0
555,2015.04.30,10,"김혜수,김고은이두배우 역시 실망을 않시키네요  ",1,0,0
556,2015.04.30,9,조금은 어렵지만 왠지 땡기는 영화입니다. 적극추천하고요.. 두려움이 많으신 분은 다가가지 마세요..하지만  김혜수이기때문에 감당할 수 있는 작품인 듯 하네요.  노력한 모습이 보이고요..매번보는 여자배우가 아니여서 좋았습니다. 김헤수 짱입니다.  ,1,0,0
557,2015.04.30,6,연기는 좋았지만 뭘 말하고자 하는지 모르겠네요  ,1,0,0
558,2015.04.30,6,중반부이후 전개가 무너지며 아쉬운영화  ,1,0,0
559,2015.04.30,1,아 진짜 짜증나는영화임..절대 비추입니다. 쓰레기영화도대체 뭘말하고자하는건지원.ㅉㅉ 배우들 이미지만  나빠졌음. 진짜 실망입니다..절대 보지마세요~  ,1,0,0
560,2015.04.30,9,이런 역할도 완벽하게 소화해내다니..김혜수의 카리스마는 진짜 명불허전이다  ,1,0,0
561,2015.04.30,10,김혜수라는 배우이기때문에 가능한 역할이 아니었나 싶네요^^ 영화자체는 어두운 느낌이 있지만 김혜수와 다른배우들의 새로운 연기를 보는 면에서 즐겁게 봤어요~  ,1,0,0
562,2015.04.30,10,러닝타임 내내 눈을 뗄 수 없었던 장면들.. 흥미진진했다  ,1,0,0
563,2015.04.30,10,한 장면도 놓치기 싫었음 ㅋㅋ 영화가 끝나고 나서도 느껴지는 여운에 다시한 번 감격..  ,1,0,0
564,2015.04.30,10,소름끼치는 영화였어요 영화속에서 포스가 장난 아닌 김혜수! 대박  ,1,0,0
565,2015.04.30,9,김혜수 연기 대박 ~~ !   영화의 아쉬운 점은 좀 더 극적이고 창의적인 반전이었으면 ... / 속편 나올 듯.  ,1,0,0
566,2015.04.30,1,아....개봉전부터 쏟아지던 기사보면서 김혜수 카리스마만 보고 영화보러 갔는데...아....영화보고 나서 이렇게 기분 찝찝하고 기분나쁜영화도 드문듯...영화에서 말하고자 하는것이 무엇인지???? 보고 불쾌해지는 스토리...  ,1,0,0
567,2015.04.30,8,연기 다잘하고 난 개인적으로 우곤 역 멋잇더라  ,1,0,0
568,2015.04.30,10,강렬한 영화여서 그런지 기억에 남을 영화같다  ,1,0,0
569,2015.04.30,10,칸의 초청작 다움! 전혀 생각지도 못한 스타일의 영화  ,1,0,0
570,2015.04.30,8,저렇게 처절해도 태어났으니 살아야지...!?  ,1,0,0
571,2015.04.30,10,전반적으로 흥미진진하고 시간가는줄 모르면서 봣어요 김혜수의 연기에 박수를 쳐주고 싶을 정도였다  ,1,0,0
572,2015.04.30,10,홍주 연기 대박. 진짜 장애인인줄 ㅋ김혜수 카리스마 쩔고김고은 중성적인 매력~♡♡  ,1,0,0
573,2015.04.30,1,진부한 클리셰의 향연이 화면 가득한 피 만큼이나 보기 안타까웠다  ,1,0,0
574,2015.04.30,1,"한국 상황에 맞지도 않는 배경, 삐둘어진 한쪽이 갑작스러운 친절함에 녹아내린다는너무 억지스럽고 뻔한 전개와 캐릭터 설정. 단지 차이는 남자의 역할에서 여자로 옮겨 왔을 뿐이다.욕과 칼 깽판. 폭력 영화가 주를 이루던 한국 영화의 막장화의 한걸음.  ",1,0,0
575,2015.04.30,9,역시 김혜수라는 말이 절로 나오더라  ,1,0,0
576,2015.04.30,10,강렬한 영화를 좋아하신다면 꼭 보세요 예고편 그 이상의 영화임  ,1,0,0
577,2015.04.30,9,원래 느와르란 장르를 좋아하지만 포스터느낌만 보고 기대를 했었다. 개봉날짜만 기다렸다. 극장에가서 영화본지 오래되서 개봉하루전에 뒤적거리다가 꽂혀서 바로 예매하고 보러갔음. 기대에 만족했어요. 김혜수님 연기실력이 갑임. 모든배우들 다음작품기대할께요.  ,1,0,0
578,2015.04.30,9,간만에 괜찮은 느와르 한편 보았네요.  ,1,0,0
579,2015.04.30,10,"연기력이  ㅎㄷㄷ,....잘봤습니다  ",1,0,0
580,2015.04.30,10,차이나타운만의 색깔이 드러나는 영화! 어벤져스보단 차이나타운에 한 표  ,1,0,0
581,2015.04.30,1,진짜 알바들 심각하네.  식상함이 넘치고 그저그런 영화를 마치 엄청난 영화처럼 홍보하는 알바들 도대체 뭐임? 5점에서 6점이 적당하지만 알바들 땜에 1점준다 진짜 ㅋ  ,1,0,0
582,2015.04.30,10,남자주인공이 없음에도 불구하고 이렇게 내공이 느껴지는건 김혜수 때문이다  ,1,0,0
583,2015.04.30,10,소름끼치는 영화다 김고은은 나올때마다 항상 놀랍고 김혜수는 역시 명불허전임에 동의하며..10점!!  ,1,0,0
584,2015.04.30,10,관람객몰입해서 봤네요 김혜수란 배우 역시 멋져요~  ,1,0,0
585,2015.04.30,10,말이필요없음...짱  ,1,0,0
586,2015.04.30,1,왠일이니..정말...  ,1,0,0
587,2015.04.30,9,"은교에서 눈여겨봤던 김고은과, 김혜수! 연기도 잘하고 영화에 잘 녹아든 것 같다  ",1,0,0
588,2015.04.30,10,김혜수의 포스에 칸에서도 반했나보네 ㅋㅋ 진짜 김혜수 이길 여배우는 없다  ,1,0,0
589,2015.04.30,10,"전혀 생각지도 못한 영화스타일.. 김혜수,김고은의 완벽한 역할빙의!!  ",1,0,0
590,2015.04.30,9,여배우 투톱영화 임에도 불구하고 포스는 일반 남자들에 비해 더 남달르다  ,1,0,0
591,2015.04.30,4,관람객캐릭터의 무게감이 스토리라인과 정비례하진 않는다. 잔인함의 수위가 불편하게 느껴지고 여백의 시간들이 지루하다.  ,1,0,0
592,2015.04.30,8,"주,조연 배우들의 연기가 인상적이다. 여성 중심의 느와르도 남자들을 설레이게 할 수 있다는걸 보여준 영화  ",1,0,0
593,2015.04.30,1,몇몇 배우의 좋은 연기력을 진부하고 어설프며 심지어 안쓰럽기까지한 연출력이 몰살시킨 영화. 평점 1점 이하가 없다는 것이 유감.  ,1,0,0
