index,time,score,reple,1st_week,2st_week,3st_week
1444,2017.09.07,10,워낙에 인기있는 소설이라 그런가 대사들도 너무 좋아요  ,1,0,0
1445,2017.09.07,7,"결말을 모르겠어요. 이 기억, 저 기억이 섞여있어서 잘 모르겠어요. 무엇이 진실인지?  ",1,0,0
1446,2017.09.07,1,진짜 돈 시간 다 아깝다 보고난 사람들은 왜 내가 이 댓글을 달았는지 알거다 10노잼  ,1,0,0
1447,2017.09.07,10,"최근 한국영화중 단연으뜸! 설경구, 진짜 연기는 최고임..끝나고 나와서도 한참을 스토리 회상하며 내용 정리하게됨!!  ",1,0,0
1448,2017.09.07,9,2시간 전혀 지루하지 않았고요  무엇보다 설경구 배우님의 연기력에 감탄을 했습니다 2시간을 정말 잘이끌어간 느낌이었고 정말 연기력이 대단했습니다 그리고 설현이 연기 잘하던대요 설현때문에 영화 몰입안된다는분들 다 대가리 박으셔야  할거 같내요  ,1,0,0
1449,2017.09.07,1,이거 도대체 평점 왜 높냐 개발암에 처음부터 끝까지 노잼이었다 아휴 ㅅ . ㅂ  ,1,0,0
1450,2017.09.07,1,설현 아빠가 범인 인 줄 알았대~ 말투 극혐  ,1,0,0
1451,2017.09.07,10,설경구 최고의 연기 !!  ,1,0,0
1452,2017.09.07,8,재미가 없지는 않지만 내용이 너무 예상한대로 흘러가고 너무 평이함 다보고나선 이게 뭐야 할정도로 별 내용이 없음 글구 설현은 연기는 무리없었지만 얼굴 볼때마다 아이돌때의 모습이 오버랩되어 몰입이 어려웠음 개인적으로 신인 여배우를 썼으면 더 좋았을것같음  ,1,0,0
1453,2017.09.07,3,개노젬ㅡㅡ   돈내고보기아깝다  ,1,0,0
1454,2017.09.07,10,"김남길, 설경구 두분의 연기에 감탄했습니다.  ",1,0,0
1455,2017.09.07,5,군데군데 끊어진 실타래를 풀어헤치는 모호한 여정  ,1,0,0
1456,2017.09.07,10,그야말로 손에 땀을 쥐게하는 영화였습니다. 설배우님은 물론이고 설현씨가 연기를 잘해서 좋았습니다. 김남길배우님의 몰입도가 정말 대단했습니다. 왜 설현씨가 무서웠다고 했는지 알것같아요. 강추입니다  ,1,0,0
1457,2017.09.07,10,주말에 책사러 가려구요 ㅎㅎㅎ김영하 작가님 원작이었다니!!  ,1,0,0
1458,2017.09.07,7,멘트들이 하나 같이 알바 같이 말하냐 . . .. 솔직히 설경구 없었으면 이 영화 딱 6점 짜리야 평론가들이 5점을 준 이유가 있다 재료는 좋은데 감독이 제대로 못 살렸어 딱 7.5점 짜리다 김남길좀 그만 빨아라 배우 보고 평점주냐  ,1,0,0
1459,2017.09.07,5,설경구 연기짱 내용은 알츠하이머플러스 살인자 참신하나 뭔가 이상하다  ,1,0,0
1460,2017.09.07,10,설경구 잘생겼다 병수 귀여워  ,1,0,0
1461,2017.09.07,2,설현 누가 연기 잘한다고 했냐..김남길 욕 정말 어색하다..설경구때문에라도 2점 주고 갑니다.  ,1,0,0
1462,2017.09.07,6,딸역할에 다른사람이었으면 좀더 몰입되긴했을듯 너무 설현이 광고말투같아서 영혼없고 대사를 진짜 읽는느낌 ㅋㅋ 스토리 부분은 감독이 불칠전한건 맞음 어디까지가 사실이고 망상인지는 보는내내 머리아프긴 했음 액션신은 그렇게 길필요가있었나 함 딱6~7점영화  ,1,0,0
1463,2017.09.07,10,설경구의 연기력이 몰입도를 상승 시킨다.  ,1,0,0
1464,2017.09.07,10,다 떠나서 설경구 김남길 설현 정말 연기 잘해요. 특히 설경구과 김남길의 연기는 어떤 경지에 이른 것 같다는 느낌마저 주네요  ,1,0,0
1465,2017.09.07,1,딸을구하려는아버지 설경구의연기는좋았다.하지만 전체적으로 공감이전혀되지않는살인장면과.싸움 액션씬등 중간에 영화보다 극장나갈뻔했다.뭔가억지스러운 장면의 연속들..오직설경구의 눈떠는 연기만 기억날뿐이다.  ,1,0,0
1466,2017.09.07,7,"초반은 지루 했고, 중후반은 나름 괜찮았다. 설경구가 설현에게 백치미를 말했던 의미를 알겠다.  ",1,0,0
1467,2017.09.07,10,관람객보는내내 소름의 연속이었습니다. 추천  ,1,0,0
1468,2017.09.07,4,재미없어요.. 지루하기만한영화.실망  ,1,0,0
1469,2017.09.07,4,너무 엉성하고 억지로 짜맞춘 플롯  ,1,0,0
1470,2017.09.07,9,결말이  어려운거같긴한데  설경구  딸생각하는거보면서  눈물  줄줄  나만  운것같음 ㅠㅠ  ,1,0,0
1471,2017.09.07,1,설경구의 영화라서 볼지 말지 고민 했습니다. 우려와 달리 영화는 너무 잼있게 잘봤습니다.  하지만  설경구의 영화기 때문에  평점은  짭니다  ,1,0,0
1472,2017.09.07,1,설경구 1점 배우 1점 드립니다  ,1,0,0
1473,2017.09.07,10,관람객설경구 연기 무서운데 눈물남.. 본 사람은 알듯. 시간 가는 줄 모르고 봤다.  ,1,0,0
1474,2017.09.07,10,긴장감 잘 고조시키다가 가장 클라이막스여야하는 씬에서 맥없이 풀린게 아쉬워요. 마지막 도구는 ㄷㄹㅁ였으면 더 좋았을텐데. 설현씨는 너무 잘 한것같네요. 기대하지않아서 더 인상적이었습니다.  ,1,0,0
1475,2017.09.07,10,올해 본 한국 영화중 가장 재밌었습니다  ,1,0,0
1476,2017.09.07,10,내 기억을 의심하게 된다. 마지막까지 스릴이 있음.  ,1,0,0
1477,2017.09.07,10,흥미로운소재와 탄탄한스토리.설경구의 소름끼치는 연기.감독의 훌륭한 연출  ,1,0,0
1478,2017.09.07,5,알츠하이머 환자가된 기분이었다..내가 멀본건지 알수가 없다..내가 싫어하는 사람한테 추천하고 싶은영화 ㅎㅎ  ,1,0,0
1479,2017.09.07,10,소름끼치게 연기 잘하는 배우들의 연기력 -0-  ,1,0,0
1480,2017.09.07,9,"연기력에 10점을 주고 싶지만, 좀 무서워서요.  ",1,0,0
1481,2017.09.07,10,"영화 최고!! 실제와 망상을 오고가는 스토리에 빠져서, 결말이 망상인지 실제인지 알 수 없음 . 개연성이  부족하다 느껴지는 부분들은 망상이라 그런거 아닐까 하는 생각을 하게 만드는 잘 만든 영화라고 생각. 원작을 안보고 봐서 더 좋은 듯도 하네요~  ",1,0,0
1482,2017.09.07,10,원작도 읽어보고 싶게 만드는 영화  ,1,0,0
1483,2017.09.07,10,김남길 설경구 연기 최고입니다 시간 가는줄 모르고 봤네요 강추!!^^  ,1,0,0
1484,2017.09.07,10,오늘 보고왔어요 앞부분 좀 지루하다가 점점 몰입해서 봤어요 원작이랑 비교하며 보니 더 흥미로웠어요  ,1,0,0
1485,2017.09.07,10,"연기로는 그 누구도 설경구를 깔수 없다 ....진짜 믿고보는  배우 이병헌  ,  설경구  ",1,0,0
1486,2017.09.07,9,솔직한 평가 영화 잘만들었습니다   올드보이 보고난후 느낌과 같습니다  ,1,0,0
1487,2017.09.07,8,원작을 안본사람이라면 볼만함.  ,1,0,0
1488,2017.09.07,10,유머.액션.코믹.스릴러.공포다있음.설경구 연기는 진짜 압도적임.김남길도 설경구때문에 그렇지 겁나 잘함.설현..나 설현 나오는줄 모르고 영화관감.첫장면에 쟤가 여기왜나와?그리고 웃음터짐.설현은 연기 어색하다는 편입견이 있었음.연기 good  ,1,0,0
1489,2017.09.07,9,역시 설경구.. 와..  내용보다 설경구 연기가 더 소름!!  ,1,0,0
1490,2017.09.07,10,배우들의 연기는 정말 흠잡을데가 없고...영화를 보고나면 원작도 읽어봐야겠다는 마음이 샘솟는다!!!  ,1,0,0
1491,2017.09.07,10,연기력이쩔어요...  ,1,0,0
1492,2017.09.07,10,"첫장면부터 설경구 연기에 홀린듯이 봤다. 원작을 보지않았다면 영화 러닝타임동안 흥미진진하게 즐길수있을듯. 장르에 충실하고, 설경구 연기가 압도적이고 두남배우간에 기싸움?을 보는 재미가 쏠쏠하다 개인적으론 책을 보지않고 영화 먼저 보는것을 추천.  ",1,0,0
1493,2017.09.07,9,관람객설경구 다시보게됨ㅋㅋ  ,1,0,0
1494,2017.09.07,6,설경구 의 연기는 볼만했고 영화는 불만했다  ,1,0,0
1495,2017.09.07,10,"치매, 알츠하이머에 걸리면 자살도 맘대로 안된다는걸 깨달았음.  ",1,0,0
1496,2017.09.07,5,책은 안봐서 비교가 안되지만 생각보다 재미가 없었습니다. 긴장감이 훅훅 떨어져요.  특히 후반으로 갈수록 너무 지루했어요.  ,1,0,0
1497,2017.09.07,1,핵노잼 입니다. 설현 앞으로 연기하지 말길. 김남길은 이마가 좀 넓네요.ㅋ  ,1,0,0
1498,2017.09.07,10,정말 설경구 연기가 짱인 영화무서울거같지만 웃기고 재밌기도 했다  ,1,0,0
1499,2017.09.07,10,설경구님도 오랜만에 봐서 그런지 많이 늙으셧네요 연기는 완전 퍼팩트  설현도 연기 잘 하네.김남길도 연기 좋았어요  ,1,0,0
1500,2017.09.07,6,아쉽다는 말을 먼저 해야겠다. 어디서 어느부분에서 스릴을 느껴야 할지 스릴을 느낄려고 노력하는 나에게 끝까지 한번도 스릴을 느낄수없는 엉성한 영화.... 좋은 연기를 구성할 능력이 없는 감독인지 연출이 유기적이 아니더라  ,1,0,0
1501,2017.09.07,10,설경구 연기 너무 잘한다... 미쳤다  ,1,0,0
1502,2017.09.07,10,슬프면서도 무서운 영화였네요  ,1,0,0
1503,2017.09.07,10,설경구 김남길 대박 몰입도 짱  ,1,0,0
1504,2017.09.07,10,불한당에서와는 180도 다른 연기를 보여준 설경구  ,1,0,0
1505,2017.09.07,10,초반부터 몰입하게 하는 무언가가 있어요  ,1,0,0
1506,2017.09.07,10,근래 한국영화중 최고임 설경구연기 압도적  ,1,0,0
1507,2017.09.07,10,연기 정말 좋다 한국에 연기 잘하는 사람 많네  ,1,0,0
1508,2017.09.07,2,해빙이랑 이게 머가다름 걍 딱 킬링타임용  ,1,0,0
1509,2017.09.07,10,올해 남우주연상 설경구 예고편에서 설배우님의 표정연기로 이미영화다봣고 이미 남우주연상감  ,1,0,0
1510,2017.09.07,5,몇점 줘야할지 고민되는데영화만 보면 그냥저냥 볼만함원작 소설 보고 보면 흠..ㅡㅡ킬링타임으로 나쁘지 않음  ,1,0,0
1511,2017.09.07,10,설경구씨 김남길씨 연기 대박! 최고!  ,1,0,0
1512,2017.09.07,10,긴장하면서 보게 되요. 보면볼수록 긴장감의 연속  ,1,0,0
1513,2017.09.07,10,설경구의 또 다른 발견이랄까? 우리나라 배우들 중에서 이렇게 연기잘하는 배우 몇 없다..  ,1,0,0
1514,2017.09.07,9,플롯은 약간엉성한데 배우들의 연기력으로 끝까지 긴장감있게끌고감 특히 설경구연기가 ㄹㅇ 지린다 설현연기도괜찮았고  ,1,0,0
1515,2017.09.07,10,탄탄한 소설 원작 베이스에 배우들의 연기와 감독의 연출력이 더해져 완벽한 영화가 탄생했다  ,1,0,0
1516,2017.09.07,10,생각보다 너무 재밌었다.. 소설도 읽어 보고 싶어짐  ,1,0,0
1517,2017.09.07,2,설경구 연기로 7점설현 연기로 -5점  ,1,0,0
1518,2017.09.07,9,시나리오 알차다.  연기역시 최고  ,1,0,0
1519,2017.09.07,10,배우들의 연기만으로도 충분히 볼 가치가 있는듯  ,1,0,0
1520,2017.09.07,10,좋은 영화예요. 재밌구요.일단 세번 봤어요  ,1,0,0
1521,2017.09.07,9,"원작과는 조금은 다르지만, 스토리 탄탄. 배우들의 연기가 너무 좋았어요^^*  ",1,0,0
1522,2017.09.07,10,러닝타임 내내 긴장감을 놓칠수없엇고.설경구의 미친 연기!김남길의 소오름 연기! 설경구란 배우를 다시 보게되는 계기가되엇음.꼭 보시길.추천추천  ,1,0,0
1523,2017.09.07,2,진짜 휴 ..이 영화 영~~아니올시다. 네이버평을믿고갓으니 쩝  ,1,0,0
1524,2017.09.07,10,관람객재미있게 잘 보았습니다  ,1,0,0
1525,2017.09.07,7,개인적으로 지루했어요. . . 좀 긴박한느낌? 심장쫄깃쫄깃? 조여오는 머그런느낌이없었어요 그냥 배우혼자만 긴박했어요 보는 난 지루했고 배우혼자 열일하신듯  ,1,0,0
1526,2017.09.07,6,그냥 뭐 영화라고하기도 애매한데.. 좋은평점주긴어려울듯  ,1,0,0
1527,2017.09.07,10,인간 설경구에 대한 미움이 있는가? 그 미움이 무엇으로부터 시작되었든지간에 이 영화를 보면 설경구에 대한 인식이 씻겨나가는 기분이다.  그는 배우다. 배우로서의 모든 에너지를 쏟아부은 내공을 어느 누구도 부정할수없다.최고다.  ,1,0,0
1528,2017.09.07,10,관람객정말 보는 내내 두근거렸어요  ,1,0,0
1529,2017.09.07,10,아니 진짜 이건 너무너무 재밌다 ㅠㅠㅠㅠ올해본 한국영화중에 난 이거 무조건 꼽을 수 있다 너무 잼나서 두시간동안 엄청 집중함 꼭보삼!!!  ,1,0,0
1530,2017.09.07,10,"관람객두시간이 어떻게 지나갔는지 모를 정도로 긴박감 넘치네요. 원작 소설 좋아했어서 영화 개봉하자마자 보러갔는데 배우들 연기 너무 좋아서 감탄, 연출 소름이라 한번 더 감탄했습니다.  ",1,0,0
1531,2017.09.07,9,오달수의 비중이 좀 아쉽지만 원작도 잘 살리면서 영화적 묘미도 잘 살리고 배우들 연기도 좋았습니다.  ,1,0,0
1532,2017.09.07,10,배우땜에 선입견이 있었는데 예상외로 꿀잼  ,1,0,0
1533,2017.09.07,10,보고 온지 하루가 지났지만 결말을 곱씹어 보게된다  ,1,0,0
1534,2017.09.07,10,너무 재밌었습니다!!!  ,1,0,0
1535,2017.09.07,8,중간에 쪼끔 지루하긴 했지만 김남길이랑 설경구 사이에 계속되는 긴장감이 뭔가 흥미진진하고 설현도 연기 잘했음  ,1,0,0
1536,2017.09.07,8,설현빼고 다 연기력좋았음..초반에 내용이 너무 흥미진진하다 마지막에 살짝 아쉬웠지만 전채적으론 볼만했음.새로운 소재라 더 좋았음.  ,1,0,0
1537,2017.09.07,10,소름돗음 지금까지 본 영화중 최고인듯  ,1,0,0
1538,2017.09.07,4,원작파괴 싸구려스릴러  ,1,0,0
1539,2017.09.07,1,왜 아이돌들이 영화 나오는지 모르겠다 드라마나 ㅏㄱ랖  ,1,0,0
1540,2017.09.07,10,스릴넘치고 연기들을 그렇게 잘하시네요 ㅎㅎㅎ재밌어용  ,1,0,0
1541,2017.09.07,9,다 된 영화에 설현이 아니라 김남길이 깊게 녹아있다.  ,1,0,0
1542,2017.09.07,3,힝 ㅜ노잼포인트로봐서 돈날리진않았네ㅜ  ,1,0,0
1543,2017.09.07,10,재밌게 봤습니다 ~~!!  ,1,0,0
1544,2017.09.07,4,설경구가 알츠하이머가 아니라 감독이 알츠하이머 걸렸음두서없고 연출도 각색도 정말 ..  ,1,0,0
1545,2017.09.07,1,관람객지루해.. 지루 잼없음  ,1,0,0
1546,2017.09.07,4,평점 다 알바인가...? 난 배우들 연기빼고는 모조리다 별로였다. 재미도없고 감동도없고 ...  ,1,0,0
1547,2017.09.07,10,설경구의연기는이제평하는자체가의미없이최고였고 원작과또다른감독의풀어냄도 좋았고 단영화를먼저보고원작을읽는것이 덜헷갈릴듯..  ,1,0,0
1548,2017.09.07,9,오늘 3시영화로 혼자보고왔는데. 설경구 김남길 연기 정말좋았습니다. 약 2시간동안 몰입감있게 잘봤고 설현연기. 기대이상이였습니다 좀 걱정됬었는데 영화에 맞게 잘연기해준 것같아요  돈이아깝지 않은 영화였습니다 영화관 나오면서 멍해지는 영화였습니다 !  ,1,0,0
1549,2017.09.07,1,지금보고있는데 평론가 평점이 맞다  ,1,0,0
1550,2017.09.07,9,설배우 김배우 두분다   각자역에 충실했지만  너무잔인하고  보기거북했음   김남길배우  끝에가서    잔인하게 죽이는 설배우 갈수록 잔인한연기만 하네요   10대청소녀들이 영화보고 배우고  있는뜻  따라할까바.  나라앞날이 걱정됩니다  ,1,0,0
1551,2017.09.07,10,설경구는 말할것도 없음 그냥 그 자체임 김남길 진짜 다시봤음 아 너무 잘해서 ㅜㅜ진짜 영화 시간가는줄 모르고 봤어요 돈안아깝고 아 연기력 진짜 최고  ,1,0,0
1552,2017.09.07,10,너무 심하게 재미있다 해빙 이후에 최고였음 김남길 존멋  ,1,0,0
1553,2017.09.07,10,네 좋았어요 책 내용이 궁금해집니다  ,1,0,0
1554,2017.09.07,5,뭔 내용인지..영화는 소설이 아니다.  ,1,0,0
1555,2017.09.07,10,관람객좋다좋네좋아굿굿굿열자  ,1,0,0
1556,2017.09.07,10,소오름 돋는 연기가 압권이네요  ,1,0,0
1557,2017.09.07,10,처음부터 긴장하면서 본 영화~ 끝까지 몰입하면서 보았습니다 옛날 기준으로 별 4개 반^^  ,1,0,0
1558,2017.09.07,1,영화가 참 애매하네요..배우들은 열심히 한거 같은데..많이 아쉽네요..살인의 추억 정도 기대하고 갔었는데..ㅠ  ,1,0,0
1559,2017.09.07,10,설경구의 연기가 캐리하는 영화. 영화관에서 보시길 추천!  ,1,0,0
1560,2017.09.07,8,설경구는 물론 김남길도 훌륭했다.설현은 걱정했지만 이정도면 정말 무난하게 잘했음. 중간중간 결말이 궁금해지는 쫄깃함이 살아있지만 살짝씩 지루해 지는부분도 있었음. 결론적으로 잘만든 괜찮은 영화  ,1,0,0
1561,2017.09.07,10,의외로 설현이가 안정적으로 연기잘하더라 그리고 설경구는 실제 알츠하이머 환자 같은 연기력....  ,1,0,0
1562,2017.09.07,10,어제봤고 오늘 한번 더 보러간다. 올해본 영화중에 제일 재미있는듯  ,1,0,0
1563,2017.09.07,8,연기력은 좋은데 스릴이나 짜릿함이 떨어지고 살짝지루함반전에반전에 크게놀랍지는 않았음  ,1,0,0
1564,2017.09.07,8,이만하면 괜찮은 스릴러지. 원작은 어떨까 궁금할 정도. 다만 마지막신은 과유불급일세.  ,1,0,0
1565,2017.09.07,7,솔직히 연기력은 좋았다. 주연배우는 물론이고 설현도 생각보다 연기력이 나쁘지 않았다. 하지만 스토리가 나에게는 그냥그랬다..  ,1,0,0
1566,2017.09.07,10,올해 본 스릴러 영화중 최고였습니다 2시간내내 가슴졸이며 봤네요  ,1,0,0
1567,2017.09.07,6,빛 좋은 개살구 예고편이 전부...  ,1,0,0
1568,2017.09.07,4,고구마 1000박스 먹여놓고 시바 물도안주냐  ,1,0,0
1569,2017.09.07,2,"내 돈, 내  시간 돌려줘요  최악의 영화입니다 알바들한테  속지 마세요  이 영화 볼  시간 있으면 그냥 집에서 주무세요  설경구 씨, 김남길 씨 분발하세요~  ",1,0,0
1570,2017.09.07,7,연기들은 진짜 잘하는데... 뭐 소설이 원작이라 그렇다지만 계속 잊어버리고..난 답답하고..  ,1,0,0
1571,2017.09.07,6,"설경구, 김남길은 너무 과하고 김설현은 연기가 부족함.. 보는내내 살인의 추억, 박해일이 생각남..  ",1,0,0
1572,2017.09.07,10,우연히 보게 된 예고편에 끌려  무심코 봤는데 정말 대박! 설경구 미친 연기력에 감탄 또 감탄.. 다른 배우들의 연기도 다 좋았고.. 2시간 내내 시간이 어떻게 가는줄도 모르고 빠져서 봤네요! 올해 본 영화중 최고입니다.^^  ,1,0,0
1573,2017.09.07,10,재미있어요 정말 집중해서 봤구요.. 마지막엔 되게 슬펐에요 뭔가 짠하게...  ,1,0,0
1574,2017.09.07,10,역시 믿고보는 설경구초반부 살짝 지루하나 후반부에 갈수록 사람을 빨아드리는 몰입력이 있다.  ,1,0,0
1575,2017.09.07,10,어제봤는데 너무 좋았어요 연출진짜  ,1,0,0
1576,2017.09.07,10,배우들의 연기가 모두 좋았다.설경구는 역시 연기의 신이다  ,1,0,0
1577,2017.09.07,10,"역시 김남길!!!눈빛, 말투, 표정, 목소리,분위기,,캐릭터마다 모두 다르다  ",1,0,0
1578,2017.09.07,7,딱 오달수가 성냥불 키기 전까지만 좋았다.중간중간의 짜잘한 설정들이 좀 아쉬웠고마무리는 좀 많이 아쉬웠다물론 다들연기는 명품.생각보다 설현이 연기를 잘해줬다.  ,1,0,0
1579,2017.09.07,10,연기력 최고!! 재밋게봣오요^^  ,1,0,0
1580,2017.09.07,10,"올해 본 한국영화중 최고..역시 사람들 보는 눈은 다 비슷한듯설경구가 연기 잘한다는걸 이번에 알았고, 설현 생각보다 잘해서 놀람..  ",1,0,0
1581,2017.09.07,10,정말 배우들 연기가 최곱니다..영화도 원작에 가깝고 정말 괜찮았어요~  ,1,0,0
1582,2017.09.07,10,볼만합니다 스토리전개가 맘에 드네요  ,1,0,0
1583,2017.09.07,1,...개별로졀로별로  ,1,0,0
1584,2017.09.07,10,그냥 대박.설경구는 연기하기위해 태어난 인생같다ㅠ  ,1,0,0
1585,2017.09.07,8,나쁘진 않았다 근데 가장 기억에 남는건 김남길이 머리 쪼개던거  ,1,0,0
1586,2017.09.07,5,지루하고 작위적이다. 원작이 소설이라 그런가? 배우들연기에 너무 힘이 들어가있고 연극적이라는 생각. 무거운 소재를 무겁게만 끌어가고 있어 아쉽다. 설경구의 리얼한 얼굴 표정만 남아있다. 결말로 치달을 때의 살인 장면은 솔직히 너무 지루했다. 아쉽다.  ,1,0,0
1587,2017.09.07,5,설경구 연기야 말할것도 없고 김남길도 멋있는데 전반적으로 지루해요.  ,1,0,0
1588,2017.09.07,10,후반부로 갈수록 흡입력 있는 연기에 몰입하게 되면서 긴장이 고조됨!  ,1,0,0
1589,2017.09.07,10,진짜 설경구 대박이다. 오아시스 박하사탕 이어서 레전드 연기 한번했다ㅋㅋㅋ 진짜 재밌다. 강추  ,1,0,0
1590,2017.09.07,10,기억 지울수있는것? 지워지는것?  ,1,0,0
1591,2017.09.07,8,마지막 장면은 민태주 닮은 사람을 죽일 듯한 설정인 거 같습니다. 살인했던 습관의 본성을 나타내는 게 아닌 가 싶습니다.  ,1,0,0
1592,2017.09.07,10,배우님들 진짜 연기 대박이에요. 와... 진짜 미쳤다. 지금 제가 약간 말이 안나오는데 진짜 최고에요.  ,1,0,0
1593,2017.09.07,9,"관람객음...,한번보세요  ",1,0,0
1594,2017.09.07,10,중반 몰입감 장난아니고!!! 전 또보러가요~  ,1,0,0
1595,2017.09.07,4,프리엄급 해빙주인공이 두 명인 해빙  ,1,0,0
1596,2017.09.07,9,설경구님 진짜 힘드셨겠어요.짱입니다..우리남길씨는 살찌우셔서 완전 상남자에 미친미모입니다.영화 잘보았어요  ,1,0,0
1597,2017.09.07,10,하나도 안지루하고 재밌습니다.  ,1,0,0
1598,2017.09.07,10,설경구의 안면떨림 연기까지 아주 잘 봤어여  ,1,0,0
1599,2017.09.07,8,설경구를 다시보게되는 영화다소 아쉬운건 마지막 피날레가 왠지 어색..  ,1,0,0
1600,2017.09.07,10,관람객설경구님 올만에 봤네요김남길님 이중적 연기에 소름돋아요  ,1,0,0
1601,2017.09.07,8,연기력만으로 슈퍼그뤠잇  ,1,0,0
1602,2017.09.07,10,내가 이 영화를 볼 수 있는 것에 대해 감사를 표한다. 정말 고맙다.  ,1,0,0
1603,2017.09.07,5,이런 장르에까지 나오는 그놈의 신파신파신파 이제 그만좀!!  ,1,0,0
1604,2017.09.07,10,진짜 소름돋아요. 그냥보세요. 해빙이 성공하면 이런느낌일까..  ,1,0,0
1605,2017.09.07,10,배우들의 연기는 진짜 최고였습니다  ,1,0,0
1606,2017.09.07,1,설경구와 김남길의 결투씬이 압권!백드롭 후 이야기의 반전이 시작된다.  ,1,0,0
1607,2017.09.07,10,설경구의 연기. 너무나 실감나고 좋았어요. 역시 명배우네요.  ,1,0,0
1608,2017.09.07,10,배우들 연기도 좋고 오랜만에 만나는 수작  ,1,0,0
1609,2017.09.07,8,첨부터 끝까지 설경구가 다했다고 본다 설경구 8할 황석정1할 나머지 1할  ,1,0,0
1610,2017.09.07,10,책을 읽지는 않았는데.. 영화로도 소름끼치는 감정까지 느낄수있는건~~배우들에 ..  ,1,0,0
1611,2017.09.07,10,기대안하고봤는데 그 이상의 영화  ,1,0,0
1612,2017.09.07,10,소설과다른전개 좋았으나 극장비매너에 살인충동 느낀다부들부들  ,1,0,0
1613,2017.09.07,8,영화보다 옆을봣는데 여자친구 얼굴에 깜놀.  ,1,0,0
1614,2017.09.07,6,"너무 길게 느껴짐반전이 너무 많음흔들리지 않는 진실하나는 있어야 되는데,,, 내가 영화를 본거지 영화보러간 꿈을 꾼건지 알수없음  ",1,0,0
1615,2017.09.07,10,조조로 봣는데 재밋게 봣어요 역시 연기력은 최고네요~~!!  ,1,0,0
1616,2017.09.07,1,혐오와 폭력 뿐인 개저영화  ,1,0,0
1617,2017.09.07,9,"연기구멍이 없어서 그런지 더 집중이 잘 됐다. 영화에 집중하고싶어 일부러 책을 안읽었는데, 책과 결말이 다르다니 읽어봐야겠다. 김남길과 설경구 연기는 진짜 말이 필요없을정도ㅋ  ",1,0,0
1618,2017.09.07,10,최근에 본 영화 중에 제일 재미있어요 하...김남길 너무 매력터짐  ,1,0,0
1619,2017.09.07,1,진짜 지루 울 엄마는 자더라는  ,1,0,0
1620,2017.09.07,1,알바천국이가 보는내내 진짜 나가고싶었음 욕하려고 리뷰쓰는거 처음인데 진짜 절대 비추... 진심이다  ,1,0,0
1621,2017.09.07,10,꿀잼이에요!!! 설경구님 과 김남길님 연기에 소름!!! 설현이도 연기 잘하던데요!!!ㅋㅋㅋ 중간중간 무서운장면도 있었고 진짜 시간가는줄 모르고 재밌게 봤습니다 강추!  ,1,0,0
1622,2017.09.07,10,연기다운 연기를 보여준 영화  ,1,0,0
1623,2017.09.07,10,한국영화의 발전을 보여준 영화. 잼난다.  ,1,0,0
1624,2017.09.07,7,온전하지 않은 기억에 대한 연구  ,1,0,0
1625,2017.09.07,10,"혼영, 소름의연속 ,완벽  ",1,0,0
1626,2017.09.07,10,흐회 절대안함 졸아무섭ㄱㅎ 슬프고  ,1,0,0
1627,2017.09.07,1,집중이 계속 끊겨 스토리가 영 별로였으  ,1,0,0
1628,2017.09.07,10,크....걍 봐 일단 봐  ,1,0,0
1629,2017.09.07,10,새롭게 각색된것도 새로웠어요! 배우들의연기와 긴장감이 장난이아니네요!  ,1,0,0
1630,2017.09.07,5,"연출력의 부제, 매력있는 원작의 긴장감을 진부하게 풀어놓아서 영화가 흡입력을 잃고 갈팡질팡함. 설경구의 연기력이 좋아서 그나마 이점수 드립니다.  ",1,0,0
1631,2017.09.07,9,요즘 한국영화중엔 재미있었습니다  ,1,0,0
1632,2017.09.07,10,설현이도 예쁜 조연말고. 수지처럼 로멘틱 코미디 주연을 할 때 됐다  ,1,0,0
1633,2017.09.07,10,설경구 그는 대체....  ,1,0,0
1634,2017.09.07,10,배우들의 연기가 대단했던 영화... 어떻게 설경구는 알츠하이머 연기를 그렇게 해낼 수 있는지 누가 봐도 연기의 신이라고 할 수밖에 없음  ,1,0,0
1635,2017.09.07,10,개인적인 사연을 가지고 잘 보았습니다.설경구씨 연기에 감명받았습니다.영화 보는 내내 많이 울었어요. 최고입니다.  ,1,0,0
1636,2017.09.07,10,박수 연기자들 연기연출 모두 굿굿  ,1,0,0
1637,2017.09.07,7,제 7점은 배우의 연기입니다 사실은 가장 원하지 않았던 결말이라서요 누구나예상가능한결말 설경구만아니었다면 이점수가 나오지 않았을것같네요 설경구의연기는 십점만점입니다  ,1,0,0
1638,2017.09.07,10,훌륭한 두 배우 연기 좋았습니다. 김남길씨 팬이라 본 영화인데 그럼에도 설경구씨 정말 존경스럽네요. 기회되면 한번 더 보고 싶습니다.  ,1,0,0
1639,2017.09.07,10,역시 설경구... 뭔가 애잔하면서 불쌍하지만 그래도 살인자라는거...내용 분위기 전부 좋다  ,1,0,0
1640,2017.09.07,10,오늘 극장에서 보니까 재밌더군요  ,1,0,0
1641,2017.09.07,6,분위기나 컨셉은 좋지만 앞뒤 개연성이 좀 떨어지는것 같아요. 어찌보면 살인의 추억하고 약간 닮은 점이 있는데 비교하면 확연히 부족한 퀄리티.  8점정도 생각하나 10점이 많아서 6점 씁니다.  ,1,0,0
