index,time,score,reple,1st_week,2st_week,3st_week
1533,2017.01.19,9,"주연은 말할것도없고 조연분들도 연기력호강 제대로 시켜주네요. 힘든시기 많은분들이 보시고 마지막장면 조인성의 물음에, 현명한 선택을 하실분들도 많아지길 바래봅니다!! 초반에서 중반부까지 휘몰아쳤지만 후반의 내용이 조금 아쉬워 별반만 살짝 빼봅니다>_<  ",1,0,0
1534,2017.01.19,1,너무 지루했네요 ㅜㅜ..  ,1,0,0
1535,2017.01.19,1,너무 재미없음배우빨 영화  대실망  ,1,0,0
1536,2017.01.19,10,감독의 연출력이 제일 놀랍고 배우들의 연기 또한 칭찬하고 싶습니다. 무거운 주제를 해학과 풍자로 잘  풀어내어 보는 내내 즐거웠습니다.  ,1,0,0
1537,2017.01.19,10,감독의 연출력이 제일 놀랍고 배우들의 연기 또한 칭찬하고 싶습니다. 무거운 주제를 해학과 풍자로 잘  풀어내어 보는 내내 즐거웠습니다.  ,1,0,0
1538,2017.01.19,1,진심. 개재미없다. 1점도. 아깝다  ,1,0,0
1539,2017.01.19,10,현대사교육해도 될듯~정우성 보며 김기춘이 생각나서 분통 터지고 류준열 의리에 눈물나고 조인성의 마지막 대사에 촛불들고싶어지는 영화~^^  ,1,0,0
1540,2017.01.19,8,진심으로 노무현 대통령님 그립습니다..화면 나오실때 마다 마음이아팠네요메세지가 있는영화!  ,1,0,0
1541,2017.01.19,10,괜찮은 영화네요 첫 장면에서 살짝 실망하겠지만 갈수록 판을 잘 만들어갑니다  ,1,0,0
1542,2017.01.19,10,"감독의 재량과 배우들의 합으로 정점을 이루어냈다. 세련된 연출,스토리 다른 배우들은 말할 것 도없었고, 특히 류준열은 이영화로 배우로써 확실히 자리매김한듯.  ",1,0,0
1543,2017.01.19,1,정우성 아수라때부터 발음교정 필요..조인성 논스톱때 보는거 같아서 반가움  ,1,0,0
1544,2017.01.19,7,초중반까지 재밌었으나 영화가 너무 길다. 조인성의 나레이션도 너무 많다고 생각. 후반부 카타르시스도 생각보다 약합니다. 하지만 세 배우의 멋짐때문에 볼 맛납니다  ,1,0,0
1545,2017.01.19,8,관람객재미있게 잘봤어요~눈호강  ,1,0,0
1546,2017.01.19,10,"완전 몰입 됨. 배우들 연기도 너무 좋았고, 독특한 영상미도 좋았어요. 현 세태를 재밌게 꼬집은 영화같아요. 어떤 후기보니까 정우성 연기가 아수라와 비슷하다고 하던데 그건 영화를 보지않고 올린 후기 같아요. 국정농단의 주범이 이 영화를 싫어합니다.ㅋ  ",1,0,0
1547,2017.01.19,1,초반에는 걸작인가 싶다가 중반에는 그래도 평타는 치네 싶었는데 끝에는 욕나온다. 아니 무슨 영화가 폼만 잡고 이야기가 없냐. 지루하고 내용이 없다. 투표하라는 주제만 느끼고 나왔다.  ,1,0,0
1548,2017.01.19,10,재밌다!-/'@/&  ,1,0,0
1549,2017.01.19,10,중간에 나온 우병우와 박근혜가 이 영화의 킬링포인트인듯. 그래서 진짜 킬링하고싶었음  ,1,0,0
1550,2017.01.19,8,시사회로 봤는데 촬영 장면들이 독특~~배우들이 연기 좋았어요 정우성의 악역연기 좋았고 류준열의 의리있는 임팩트 있는 역할 좋아요 배성우 연기 두말할꺼 없고 조인성 연기도 나름~~아쉬운건 좀 뻔한~내부자들 느낌도 있고~나 건드리면 복수한다 라는 결말 ㅋ  ,1,0,0
1551,2017.01.19,9,관람객재밌눈뎁 먼가 감동도 있다능 루준열 멋있단...  ,1,0,0
1552,2017.01.19,1,김치영화에 우덜 조폭형님들이 빠지면 섭섭하지라 ㅋㅋ 대한민국의 다크나이트! 정의는 조폭이다!!  ,1,0,0
1553,2017.01.19,7,관람객기대가 너무 커 실망한 그러나 무난했음  ,1,0,0
1554,2017.01.19,10,관람객각자의 역을 완벽하게 연기했네요  ,1,0,0
1555,2017.01.19,10,킹중의 킹~!우리나랑 킹 영화~!!!  ,1,0,0
1556,2017.01.19,7,조인서의 나래이션이 많은건 정우성의 호흡이 딸리기때문 배급사 new 에 박수를 보냅니다.  ,1,0,0
1557,2017.01.19,8,관람객참 재미있는 소재네요. 추천합ㄴ다  ,1,0,0
1558,2017.01.19,9,관람객배우들 연기가좋았습니다  ,1,0,0
1559,2017.01.19,1,와 일도 아깝다... 이거 돈내거 본사람들은 개불쌍... 나는 다행히 쿠폰 써서 꽁짜로 봤지만 버려진 시간들은 어쩐다ㅠ  ,1,0,0
1560,2017.01.19,3,투표 독려 공익광고 두시간 본 느낌.  ,1,0,0
1561,2017.01.19,10,불과 몇달전에 봤다면 사실일까 했겠지만 이미 현시국에 더한 이야기가 전개되어진 상황이라 눈으로 확인해보는 2시간은 참 씁쓸했다. 박근혜가 아바타노릇을 하고 있었으면 절대 스크린에 올리지도 못했을듯. 결국 권력은 국민의 투표로부터 나온다.투표합시다  ,1,0,0
1562,2017.01.19,1,ㅎㅎ진짜 이렇게재미없는영화는 오랜만이네영화끝나고 사람들 나가면서 하는소리가 진짜 재미없다 ㅎㅎㅎ  ,1,0,0
1563,2017.01.19,10,재미 풍자 두마리토끼를 다 잡은듯~  ,1,0,0
1564,2017.01.19,1,"평론가 이주현 님이 남긴 한줄평이 딱인 것 같습니다. ""현대사는 보이는데 영화는 보이지 않는다."" 영화가 중심이 없는 것 같아요. 지루했습니다. 정말 기대했는데 실망했어요.  ",1,0,0
1565,2017.01.19,7,관람객그럭저럭 재밋게 봣어요  ,1,0,0
1566,2017.01.19,10,너무 재미있었고 배우들도 연기력이 너무많이늘었다.흥행 했음좋겠네~~~  ,1,0,0
1567,2017.01.19,10,기대이상이네요~~강추합니다!!  ,1,0,0
1568,2017.01.19,10,"선택의 실수로 괴로워하는 사람이 봐야되는, 선택을 피하면 생각보다 돌아오는 답보가 크다는 것을 보여주는..  ",1,0,0
1569,2017.01.19,10,관람객너무재밌었어요^^ 추천합니당  ,1,0,0
1570,2017.01.19,9,"좀전에 보고 왔는데 재미있게 봤네요~ 조인성, 정우성, 류준열 넘 멋있네요~ 연기도 짱!!  ",1,0,0
1571,2017.01.19,1,내용은 너무 뻔하고 조인성 정우성 연기력...거기다 중간에 이상한 연출 진짜뭐야...  ,1,0,0
1572,2017.01.19,8,내가 역사야 내가...  ,1,0,0
1573,2017.01.19,10,현실에선 불가능하나 예술은 가능케 한다  ,1,0,0
1574,2017.01.19,10,재밋어요 언제촬영다했나싶을만큼 재밋네요  ,1,0,0
1575,2017.01.19,8,관람객마지막 배성우 씬 최고 ㅋㅋ  ,1,0,0
1576,2017.01.19,10,"한번은 꼭 봐야 할 영화!!감독의 연출력, 배우들의 호연, 스토리 어느하나 과하지도 모자르지도 않다. 분랑대비 류준열과 여검사의 존재감이 커서 놀람  ",1,0,0
1577,2017.01.19,10,개봉하자마자 봣네요 영화 잼나요!배우분들 연기 정말 잘하시고 코믹도있고 가슴 뭉클한 내용도 있고 한번 더 보고싶은 영화  ,1,0,0
1578,2017.01.19,10,그냥 너무 멋있네요. 최두일 화이팅  ,1,0,0
1579,2017.01.19,7,정말한끝 차이 한끝 뭔지모르게 와할껏도 에이할것도없는영화랄까.. 나라탓인가?  ,1,0,0
1580,2017.01.19,9,정우성  생긴것만큼이나  연기 굿!  이번영화  캐릭터  넘  제옷에  딱 맞는  느낌. 배성우  역쉬  연기파 배우임을  입증 !   조인성  비열한거리  이후 최고  영화.  영화 끝나고 난후  자꾸  류준열이  머리속에서  떠나지  않음.  ,1,0,0
1581,2017.01.19,10,그냥 최고다 개인적으로 내부자들보다 재밌었음  ,1,0,0
1582,2017.01.19,10,기대이상.   연기력은 뭐 그렇다치고 연출이 넘 잼났음.  중간에 정우성이랑 배성우 창문에서 웃는 씬은 우병우가 연상됨 ㅋㅋ 비쥬얼은 정우성 승!!!  ,1,0,0
1583,2017.01.19,4,지금도 영화 상영중입니다. 제발 영화에서 사투리를 지대로 못쓸거면 자막으로 넣읍시다. 영화 집중도 안되고. 이거뭐. 연출도 OOO고.  ,1,0,0
1584,2017.01.19,10,영화 실화냐? 말도안된다 영화이상임  ,1,0,0
1585,2017.01.19,5,한강식이나 박태수나 더 나쁜놈과 나쁜놈의 차이일 뿐 결국 집권층의 개혁은 허울만 좋을뿐 나쁜놈의 것이다 엘리트들의 전유물인건 변함없다 그저 서민들의 간지럽다고 착각하는걸 긁어주는척하는 영화연기는 한 사람말고는 다 좋았다  ,1,0,0
1586,2017.01.19,10,핵꿀잼.. 이 영화보시는 분들이 각자 어떤 선택을 할지는 본인의 몫이지만.. 대한민국을 위하는 마음만은 진정으로..  ,1,0,0
1587,2017.01.19,10,관람객조인성 너무 잘생겼다ㅠㅠㅠ  ,1,0,0
1588,2017.01.19,10,최고. 역시 한재림 감독!  ,1,0,0
1589,2017.01.19,9,영화야 두말할것도 없이 재밌고 배우들 캐스팅 요소요소가 재치있슴 쇼핑왕루이의 조인성역을 조인성과  만나게 캐스팅한것도 웃기고 ㅋ 갠적으로 류준열 인상깊었슴  ,1,0,0
1590,2017.01.19,2,교훈은있는데 재미는없었다 정우성 조인성 슈트빨만 기억에남음  ,1,0,0
1591,2017.01.19,10,나 태어나서 영화 댓글 첨 다는데  배우빨 떠나서 대한민국 국민이라면 보고 느끼는게 많았으면 좋겠다  ,1,0,0
1592,2017.01.19,10,다른말 필요 없습니다.대한민국의 왕은 여러분 입니다.  ,1,0,0
1593,2017.01.19,10,지나친 욕심과 양심적이지 못한 야망은 잠시나마 행복할지 몰라도 언젠간 킹이아니라 늪에서 하우적 거리는 자신을 볼 것 이다. 인생에 교훈을 준 인생 영화!!!  ,1,0,0
1594,2017.01.19,8,엔딩 장면이 좀 독특해서 신선했고 영화라서 100센트 팩트라고 생각치는 않지만 현시국에 비춰봤을때 저랬을꺼같기도하고  실제 현실의 현대사 사건들을 장면장면마다 넣어서 더 감정이입 되어서 보게되었고 진짜 우리나라검찰저렇나싶은 좌절감과 회의감들기도하고..  ,1,0,0
1595,2017.01.19,8,덜 나쁜 사람이 왕이란 얘기!!착한사람은 세상이 너무 고단할뿐 !!  ,1,0,0
1596,2017.01.19,10,원래 영화보면 만족 잘안하는편인데 너무 만족하고 두일이를 사랑하는 마음으로 21번 볼거 같다 ♡  ,1,0,0
1597,2017.01.19,2,현 시국의 시류에 빨빠르게 편승한 영화라는 느낌이 많이 드네요..  ,1,0,0
1598,2017.01.19,10,킬링타임용인줄 알았지만 꾀 알차서 재미있었다  ,1,0,0
1599,2017.01.19,9,역시 리드미컬한 한재림 감독님의 귀환! 역사의 흐름에 따라 변화하는 박태수의 모습이 인상적이었습니다. 정말 지루할 틈없이 봄.  ,1,0,0
1600,2017.01.19,10,조인성다시봤고 류준열더욱기대되는배우.영화는말할것도없이 울국민들 다봐야된다..  ,1,0,0
1601,2017.01.19,10,관람객조군 류군 정군  잘봤네요 광란의 밤이였습니당  ,1,0,0
1602,2017.01.19,10,"진짜 영화보고 평점등록 잘 안하는 편인데, 이건 해야됨 ㅠㅠㅠㅠ꼭보세요 정우성,조인성,류준열,배성우 다 연기가 기가막힘 특히 조인성 얼굴,키,연기 모자란게 없어요 ㅠ  ",1,0,0
1603,2017.01.19,10,류준열 인생캐릭터 만난듯  ,1,0,0
1604,2017.01.19,10,관람객엔딩 끝까지 봐야 하는 영화!  ,1,0,0
1605,2017.01.19,9,중간에 박근혜 나오는데 진짜 소름 돋더라..ㅋㅋㅋ태수의 성장과정에 비해 결말이 좀 빨랏던 느낌. 하지만 영화는 꽤 재밌었고 류준열 짱멋잇음  ,1,0,0
1606,2017.01.19,9,관람객정말재미있는영화입니다.추천  ,1,0,0
1607,2017.01.19,10,관람객겁나게 놀고싶은 생각만 듬  ,1,0,0
1608,2017.01.19,8,색다른 영상미와 전개 빨라 좋다! 노무현대통령님 나올때 울컥...검찰개혁.부정부패를 막으려 하려는 대통령이 또 나올수 있을까.  ,1,0,0
1609,2017.01.19,10,조인성배우 연기좋았고 마지막에  류준열 임팩트도 굿ㅜㅜ가벼운듯한 연출로 핵심을 찌르는게 인상깊었음!  ,1,0,0
1610,2017.01.19,9,한재림감독님 너무최고에요 짱잼 류준열캐가 젤기억에남아요  ,1,0,0
1611,2017.01.19,10,요즘 타 영화들처럼 자극적으로는 아니지만 은근히 쾌감을 준다. 한국판 울프오브 월스트릿 느낌? 배우들 연기도 대체로 좋았지만 가장 보면서 눈과 귀를 사로잡았던 여자 검사 안희연! 갠적으로는 이 여자분 캐스팅이 신의 한수다!  ,1,0,0
1612,2017.01.19,9,관람객생각보다 재밌음 볼만함  ,1,0,0
1613,2017.01.19,10,작은 관심으로 많은것이 바뀐다  ,1,0,0
1614,2017.01.19,8,비슷비슷한 영화들 속 신선하고 지루할틈없이 재밌었다 조인성 존멋 ㅋㅋ 정우성은 머 춤출때만 웃기고 그닥  ,1,0,0
1615,2017.01.19,8,관람객큰 기대 안하고 봣는데 재미잇네용ㅎㅎ  ,1,0,0
1616,2017.01.19,4,관람객기대를 너무 많이했나보오....지루했어요....  ,1,0,0
1617,2017.01.19,7,관람객남자친구랑봣는데 재미있어요 !  ,1,0,0
1618,2017.01.19,9,관람객쩌럿다쩌럿어 최고다최고  ,1,0,0
1619,2017.01.19,9,관람객류준열너무 멋잇어요~~  ,1,0,0
1620,2017.01.19,10,관람객와.진짜 재미있게 봤습니다.추천합니다.  ,1,0,0
1621,2017.01.19,10,한국정치의 역사를 보는 것 같았어요 재밌어요 굿  ,1,0,0
1622,2017.01.19,9,잘 생각해보면 고구마를 그나마 덜 퍽퍽한 고구마로 넘긴....  ,1,0,0
1623,2017.01.19,10,관람객ㅅㅂ예매 잘못해서 돈날림~^^  ,1,0,0
1624,2017.01.19,10,드디어 정우성이 연기 변신에 성공했다고 본다 스토리 전개도 독특하고 배우들마다 연기가 좋았다무엇보다  지금까지 우리  나라   역사를 한눈에 알아볼수 있다  ,1,0,0
1625,2017.01.19,10,관람객꿀잼류준열베리굿  ,1,0,0
1626,2017.01.19,10,진짜 최고의 영화! 특히 류준열 배우의 연기가 정말 기억에 남아요  ,1,0,0
1627,2017.01.19,8,관람객긴시간이었지만 지루하지않았고 재미있었습니다~  ,1,0,0
1628,2017.01.19,10,아 유쾌하게 봤지만  영화끝난뒤 많은생각이 드는영화입니다!조인성은 인생캐릭만나고 정우성은연기신 류준열 미친존재감에 세분의 연기 진심 감사드립니다ㅜㅜ  ,1,0,0
1629,2017.01.19,10,이렇게 세련된 시대물 이라니!  ,1,0,0
1630,2017.01.19,10,"세련된 연출, 강력한 메세지,유쾌한 진행, 류준열의 미친 존재감~~ 짱!  한번더 봐야겠다  ",1,0,0
1631,2017.01.19,10,한국 정치사를 포레스트검프 오마주 겪으로 담아냈다고나 할까...  ,1,0,0
1632,2017.01.19,8,결국은 투표잘하란얘기????ㅎ정우성 연기는 아수라에 이어서. . . 앞으론 본투킬같은연기만하길 바라며!!  ,1,0,0
1633,2017.01.19,7,관람객음...빠잇팅! ㅠ 병맛이지만 재밋엇음..  ,1,0,0
1634,2017.01.19,10,관람객정우성에게 10점을 파크랜드정장이 달라보였다 파크랜드가 정우성을입어서 비싸보였다 정우성은 명품  ,1,0,0
1635,2017.01.19,8,베테랑이나 다른 평 좋은 작품들에 비해 임팩트는 부족하지만 볼만하고 괜찮다. 조인성 연기가 꽤 인상적이고 코믹요소도 있고 시기적절하게 흥행노선을 탈 것 같다. 정우성의 연기는 사실 좀 아쉽다. 비쥬얼은 완벽하나 대사를 하면 뭐랄까.. 흠...  ,1,0,0
1636,2017.01.19,10,생각만큼 엄청 재밌게 봤어요~  ,1,0,0
1637,2017.01.19,10,이영화에서악역은 정우성도 배성우도 들개파두목도아닌 1초씬스틸러박근혜다 그녀의살인미소에진짜살인충동이들었다 진짜나쁜인간 세상그어떤악역보다도 역이아닌 진짜악그자체였다  ,1,0,0
1638,2017.01.19,7,기대가 컷던건지.스토리는 괜찮앗는데 초반엔 재밋다가 점점 지루해지고 재미없어짐 정우성연기 실망    실망감이 컷던 영화  ,1,0,0
1639,2017.01.19,1,난 왜이렇게 재미가 없지...나만 그런가? 그리고 정우성 나오는 영화는 이제 절대 안볼겁니다 연기공부 많이 하셔야 할거같네요 너무 어색하다고 해야할까...  ,1,0,0
1640,2017.01.19,7,관람객생각보다 그닥 재미있진 않았어요.ㅜㅜ 요즘 시국이 워낙 더 재미난 요소들이 많아서 그런지.ㅋ 정우성과 김기춘 비서실장이 오버랩되네요. 영화처럼 현실에서도 벌을 꼭 받길  ,1,0,0
1641,2017.01.19,5,반만 재밌었는데 뭔가 부족하고 정신없는 느낌. 너무 큰 기대를 했나보다  ,1,0,0
1642,2017.01.19,10,매우만족한영화!추천  ,1,0,0
1643,2017.01.19,10,노무현대통령 탄핵때 현대통령의 웃는모습이 명장면인듯  ,1,0,0
1644,2017.01.19,2,관람객역시 정우성영화는 패스해야할 듯...  ,1,0,0
1645,2017.01.19,10,이 시국 이 타이밍 최고의 영화  ,1,0,0
1646,2017.01.19,10,관람객재미있게 잘 봤네요 ㅎ정우성 조인성에 푹 빠져봤지만 ㅋㅋ  ,1,0,0
1647,2017.01.19,10,생각보다 재밌었고 최두일과 여검사가 하드캐리한 것 같네요 배우들 연기도 좋고 스토리도 나름 좋았던 것 같아요 그리고 끝나고 나니까 류준열이 기억에 좀 남네요  ,1,0,0
1648,2017.01.19,7,판 잔뜩 벌려놓은 것까진 좋았다만 마무리가 너무 급했다.  ,1,0,0
1649,2017.01.19,10,관람객여자친구랑 처음같이 본 영화 ㅎㅎ  ,1,0,0
1650,2017.01.19,10,노무현 서거장면 너무슬펐어요.아무것도 할수없다는 무력감 얼마나 힘들었을지..1초 박근혜장면에 소름돋음  ,1,0,0
1651,2017.01.19,10,관람객지금 우리 시대를 반영한 영화  ,1,0,0
1652,2017.01.19,8,전달하고자하는 메세지와 영화의 긴장감을 맞바꾼 영화  ,1,0,0
1653,2017.01.19,9,관람객기대만큼이나 너무 괜찮은 영화인거 같아요~~허나 한편으로는 참  마음이 아프네요 ~~ 한재림 감독님 연출력에 다시한번 감탄합니다. 모든 배우님들의 연기력도 훌륭했지만  특히 류준열씨 연기 임팩트가 오래남을거 같아요.  ,1,0,0
1654,2017.01.19,10,정말 최고의영화마무리도 의미깊었고두번 세번이건 보고싶은영화뮤조건 강추  ,1,0,0
1655,2017.01.19,10,관람객잼나네요 꼭보세요^^  ,1,0,0
1656,2017.01.19,10,감독의 예지력 쩔고...  ,1,0,0
1657,2017.01.19,10,영화가 끝난 후 많은 얘기를 할 수있게 해주네요!  ,1,0,0
1658,2017.01.19,8,관람객마무리가 영 시원섭섭하네요.. 그래도 2시20분동안 잘 봤습니다.  ,1,0,0
1659,2017.01.19,10,관람객시간가는지 모르고 봤어요 최근 본거중 젤재밌네요  ,1,0,0
1660,2017.01.19,9,신난다 재미난다 근데 좀 씁쓸하다..이 시대의 현실이..  ,1,0,0
1661,2017.01.19,4,"믿거로 통할 정우성, 그리고 감독 우아한세계 이후 다시 재기는 불가능하려나. 담백하게 가는게 좋았을 것 같은데. 여러모로 아쉽네. 조인성도 한때 날렸는데 아깝다  ",1,0,0
1662,2017.01.19,7,더 울프 오브 월 스트리트 비리 검사 ver.영화 스토리는 괜찮았으나 전반적인 분위기를 더 울프 오브 월 스트리트 베낀 티가 나서 아쉽네요..  ,1,0,0
1663,2017.01.19,9,"오늘 보고 왔습니다. 주관적 객관적 5:5로 표현하자만, 솔직히 재미는 중간입니다 하지만, 잘생김은 역시나 역시네요. 내용은 평타입니다  ",1,0,0
1664,2017.01.19,10,이 시국에 잘 맞는 영화네요. 저는 박태수를 선택할지 고민이네요. 이 인물도 그다지 믿음이 가는 인물이 아니라... 상대 후보가 더 쓰레기라면 선택하겠죠? 영화 안보신 분들은 제가 무슨 말하는지 몰라요. 보세요 ㅎㅎㅎ 잼있어요.  ,1,0,0
1665,2017.01.19,10,김기춘 우병우가 생각나는 영화. 류준열 교통사고씬보고 느껴짐~~~ 김기춘 아들 교통사고 식물인간 정치적 보복? ㅋ  ,1,0,0
1666,2017.01.19,10,현시국에 사이다 드링킹할 영화!!! 잘봤습니다!!  ,1,0,0
1667,2017.01.19,10,관람객요즘같은 때에 적절한 영화 재밌는 요소와 희망적인 메세지가 담겨있는거같아요  ,1,0,0
1668,2017.01.19,10,인생영화다; 꼭봐라 끄덕  ,1,0,0
1669,2017.01.19,10,현실에 맞는 영화!! 지루하지도 않고 배우들 연기좋고 재밌게 잘 봤어요 대박나길  ,1,0,0
1670,2017.01.19,8,신선한 연출과 배우들의 노련한 연기력이 돋보인 영화. 인간이 살아가며 행하는 '선택'의 중요성에 대해 반문하고 있다.  ,1,0,0
1671,2017.01.19,10,관람객와 진짜 재밌네여 반전도있고 진짜 재미있게봤어요 한번더 보고싶네요  ,1,0,0
1672,2017.01.19,1,나레이션 진심 최악..  ,1,0,0
1673,2017.01.19,10,왕 한번 해라 류준열 개멋있음  ,1,0,0
1674,2017.01.19,8,관람객현재 시국에 잘맞는 영화네요 배우들이 너무 잘생겨서 좀 괴리감이 잇지만 그것만 감안하면 정말 재밋습니다  ,1,0,0
1675,2017.01.19,10,화려한 영상기법 연출이 뛰어나다. 스토리 또한 탄탄. 사이다같은 시원한 복수  ,1,0,0
1676,2017.01.19,10,많은 깨달음을 주는 영화. 초반에 서사가 너무 긴 거 아닌가 했는데 나중에 후반에 가서 다 필요한 부분이라고 느꼈다. 개인적으로 배성우배우랑 여검사가 기억에 남는다.  ,1,0,0
1677,2017.01.19,10,개봉 타이밍 어쩔거야???  ,1,0,0
1678,2017.01.19,9,"김기춘, 우병우, 박근혜 및 권력의 하수인 검찰 및 경찰. 그들이 봐야하는 영화. 더불어 노무현 대통령의 타살의혹까지 상기시키는 그야말로 현실폭로 수준의 영화 아닌가 싶다  ",1,0,0
1679,2017.01.19,10,이시대 최고의 영화 류준열의 의리와 조인성의 후회와 정우성의 거만함이 돋보인 영화  ,1,0,0
1680,2017.01.19,7,관람객마틴스콜세지의 유쾌함과 .... 드니로가 빠졌다 ... 약간 싱겁다  ,1,0,0
1681,2017.01.19,10,제가 별점 한번도 안쓴것같은데 진짜 한마디로 대박이였습니다이렇게 지금 시국가 잘 맞아떨어져서 더 마음에 와닿고정우성 조인성은 여전히 멋지고 잘생겼고 류준열은 사랑이였다♥진짜 의리에 살고 의리에 죽고 넘나 연기력도 굿굿  ,1,0,0
1682,2017.01.19,10,레알꿀잼.간만에 영화다운영화봤네요 국민이라면 한번씩 봤으면 좋을영화!!!! 정우성조인성배성우류준열 다 짱인듯 특히류준열연기력에감탄하고갑니다 앞으로가기대되네요  ,1,0,0
1683,2017.01.19,10,재밌습니다!내용이 알찹니다  ,1,0,0
1684,2017.01.19,10,현실에 영화적 요소를 절묘하게 결합한 영화...  ,1,0,0
1685,2017.01.19,7,관람객한번쯤볼만한영화인것같아여ㅋㅋ  ,1,0,0
1686,2017.01.19,8,심야로 보았습니다.굳.  ,1,0,0
1687,2017.01.19,10,잼있어요ㅡ추천꾸욱♡  ,1,0,0
1688,2017.01.19,10,아니 귀찮게 지ㅡ끄ㅡ 멀입력하래ㅋㅋ 개재밋음 강추  ,1,0,0
1689,2017.01.19,10,아수라나 마스터마냥 배우빨일줄 알고 걱정하며 갔는데 이게 왠걸 너무 유쾌하고 재밌게 잘봤어요 그안에 메세지도 있고 시원한엔딩이라 맘까지 개운한영화였네요 또봐도 돈아깝지 않을꺼같아요  ,1,0,0
1690,2017.01.19,10,이 시국에 이런 영화갘ㅋㅋㅋㅋ웃프다는 말은 이럴 때 쓰는거 아닐까. 개인적으로 마지막 장면의 태수의 독백이 주는 이 영화의 메세지가 너무 좋았다. 대한민국의 왕은 누군가. 우린 그 메세지의 답으로 격려를 받으며 지치지말고 이 시국과 맞서야하지 않을까!  ,1,0,0
1691,2017.01.19,8,관람객시대 풍자재미나게봤어요 정우성 조인성 조합 언제 이런영화를 보겠어요  ,1,0,0
1692,2017.01.19,10,기대안했는데 나름 재미있었어요 ~  ,1,0,0
1693,2017.01.19,10,뭐하나 빠지지 않는 영화...!!! 최고에요  ,1,0,0
1694,2017.01.19,10,2017년 최고의 영화. 스토리. 그리고 연출적재미까지 더한. 영화를 보는건지 뉴스를 모는건지 구분이 안가는 현실적임에 순간순간 눈물이 나면서도 웃음이 팡팡 터지는 영화  ,1,0,0
1695,2017.01.19,1,한국영화의 미래가 참 걱정이다  ,1,0,0
1696,2017.01.19,10,꼭 보고 반성좀해라..  ,1,0,0
1697,2017.01.19,10,류준열 연기 넘 인상깊은  ,1,0,0
1698,2017.01.19,1,진짜 최악 아놔 쓰레기영화네 스토리도 허접걸맞지안은 전개 첨으로 평점남긴다! 진심 보지마라  ,1,0,0
1699,2017.01.19,7,걍  그럭저럭 ..조인성 보러 갔음  ,1,0,0
1700,2017.01.19,8,모두 정치에 관심 가지고 투표합시다. 정우성씨 연기는 좀 어색해요.. 그래도 영화 참 재미있었어요. 가볍게보다가 끝에는 묵직해지는마음. 바른세상을위해..  ,1,0,0
1701,2017.01.19,10,우리나라에 딱 필요한 영화  ,1,0,0
1702,2017.01.19,9,관람객류준열고 조인성의 케미 최고에오  ,1,0,0
1703,2017.01.19,9,관람객재밌을까?  재밌어요. ㅎ  ,1,0,0
1704,2017.01.19,10,"또다시보고싶은영화연기력멋있고,류준열너무멋있어요시간가는줄모르고너무재밌게봤어요  ",1,0,0
1705,2017.01.19,10, 그냥저냥 볼만함. 메세지가 담긴영화. 짧지만 강렬한 두일이가 아직도 여운에 남았다...결말이 좀 아쉬움  ,1,0,0
1706,2017.01.19,5,진짜진짜 솔직히 너무별로  ,1,0,0
1707,2017.01.19,1,2시간20분동안 너무 지루함 돈주고 보기엔 너무 아까운영화 어떻게 이런 시나리오로 영화를 만들수있지 의문이든다.배우들도 연기 어색함 배역이안어울렸다. 마치 초등학생이 일기장을 쓰고.읽는기분이었다  내부자들과 너무 비교되는영화  망한다에1표  ,1,0,0
1708,2017.01.19,8,권력에 대한 야망으로 굶주린 들개같은 세명의 검사보다 끝까지 우정을 지킨 들개파 깡패의 여운이 남는 영화  ,1,0,0
1709,2017.01.19,10,김기춘 실사영화 정말 보는내내 넘 재밌었다 나에겐 역대급 최고영화다 정우성연기 정말 깊이 있고 리얼하네 조인성도 잘하고 무조건 보세요!  ,1,0,0
1710,2017.01.19,8,관람객재밌게 봤음   시국에  딱 맞는 영화  ,1,0,0
1711,2017.01.19,10,재미도 있고 연출도 좋고 연기력도 좋고 그 와중에도 전하려는 메세지가 뚜렷이 보여서 매우 좋았다  ,1,0,0
1712,2017.01.19,10,배우들의연기도연기이고 빠른전개가 지루할틈을안줘요.  ,1,0,0
1713,2017.01.19,10,지루하지않게 너무 잘봤어요  ,1,0,0
1714,2017.01.19,10,정우성 연기에 감탄이!!!류준열 대박!!! 인생 캐릭터 만난 듯하네요.  ,1,0,0
1715,2017.01.19,10,처음부터끝까지 너무 잘만든영화입니다 배우들연기는 물론이고 감독님의 연출 정말 최고였습니다 보시면후회하는일은 없습니다 류준열은 진짜 연기해줘서 너무감사합니다 단역부터 역할분량 그런거 따지지않고 열심히 연기해서 지금의모습까지... 앞으로도좋은모습기대할께요  ,1,0,0
1716,2017.01.19,10,13일에는 하나카드 시사회로 17일 어제는 압구정에서 더킹 라이브톡으로 먼저 봤습니다 긴 러닝타임임에도 지루하지 않고 두 번 다 숨죽이면서 봤네요 주말에는 가족들이랑 같이 가려고요  ,1,0,0
1717,2017.01.19,2,관람객영화 보다가 나온거 처음인듯. 셋이 클론 춤추는데 더 고민 안하고 나와버렸다. 참고 끝까지 보기엔 너무 내용없이 1시간을 그냥 보냈다. 나머지 한시간이 어떤지 몰라도 단언컨대 러닝타임 1시간으로 했어도 충분한 영화다.  ,1,0,0
1718,2017.01.19,10,보는 내내 카타르시스를 힘껏 느꼈다. 짝짝짝  ,1,0,0
