index,time,score,reple,1st_week,2st_week,3st_week
740,2015.08.16,10,관람객기대하고 봤음에도 너무 재밌게 잘보고왔어요ㅜㅜ재밌기도하고 슬프기도하고.... 두번봐도 재밌을것같은 영화네요!!  ,1,0,0
741,2015.08.16,10,관람객기대엄청하고 갔었는데 기대한만큼 재밌었어요!! 추천할만한 영화였구요 감동 재미 !! 너무잘봤어요  ,1,0,0
742,2015.08.16,9,기대 안하고 봤다가 정말 괜찮았음  ,1,0,0
743,2015.08.16,10,진짜 너무 재밌어요..저도 기대는 안하고 봤는데...웃다가 울다가 많은생각 들게하는 영화에요!! 정말 강추입니다..송승헌은 정말 너무 멋잇네요..??  ,1,0,0
744,2015.08.16,9,관람객감동적이었어요~ 역시 엄정화  ,1,0,0
745,2015.08.16,8,관람객부담없이 볼수있는 영화  ,1,0,0
746,2015.08.16,9,가족 생각도 나고 엄정화 감정연기 좋았어요^^  ,1,0,0
747,2015.08.16,10,진짜 꼭 봐야할영화 이런장르인줄은상상두못했네요 ㅠ  ,1,0,0
748,2015.08.16,10,관람객정말 기대이상. ㅎㅎ정말 재밌게봤음요.  ,1,0,0
749,2015.08.16,10,관람객생각보다 웃음 소재는 적엇지만 너무 감동적이엇어요ㅎㅎ  재밋게 잘봣어요  ,1,0,0
750,2015.08.16,10,별로 기대 안하고 봤는데 재밌었어요..더 많은 사람이 봤으면 좋겠어요. 추천  ,1,0,0
751,2015.08.16,6,감동입니다.가족들이 함께 보러 가면 더 좋을것같습니다.  ,1,0,0
752,2015.08.16,9,관람객웃다울다?참 재밌게 봤다^^  ,1,0,0
753,2015.08.16,10,진짜 짱이에요 웃다울다웃다울다진짜 핵꿀잼!!!  ,1,0,0
754,2015.08.16,5,관람객배우들의 연기력은 좋았으나 내용이 지루하였음..솔직히 시간 아까웠던 영화ㅠㅠ  ,1,0,0
755,2015.08.16,10,너무 유쾌하고 감동도 있고 좋은 영화입니다.  ,1,0,0
756,2015.08.16,10,이렇게 재미있는데 왜 안보는거지 1도 이해못하겠음영화 잘봤습니다 교훈도 얻고 감동그리고 웃음까지얻고 갑니다  ,1,0,0
757,2015.08.16,9,뻔한 내용일거 예상하고 봤는데 엄청 재밌게 봤다 +.+  ,1,0,0
758,2015.08.16,10,역시 엄정화나오는 영화는 후회없음. 중반 이후로 자꾸 운게 함정이지만 ㅠㅠ너무너무 재미있게 봄~^^완전 강추함ㅋ  ,1,0,0
759,2015.08.16,10,여배우의 클라스를 보여준 엄정화님.이런 좋은 영화가 개봉관이 너무 없다는게 아쉽네요  ,1,0,0
760,2015.08.16,9,관람객미쓰 와이프 와 이름만해도 너무너무 궁금한 이야기그걸보면서 가족의소중함을 너무 많이 배운거 같고반전매력있어요 짱!  ,1,0,0
761,2015.08.16,10,굿!!!!굿!!!!  ,1,0,0
762,2015.08.16,8,"관람객송승헌, 엄정화 역시 연기 굿 ㅎㅎ 잔잔하고 감동깊은 영화!  ",1,0,0
763,2015.08.16,2,돈 아깝게 이런 영화 왜 극장에서 볼까? 텔레비젼 드라마가 더 재미있다.  ,1,0,0
764,2015.08.16,8,마지막에 좀 허무하긴한데 재미있어욬ㅋㅋ!  ,1,0,0
765,2015.08.16,10,최고의 영화ㅠㅠ 너무 재미있었어요  ,1,0,0
766,2015.08.16,10,진짜 감동과 재미가 있는 영화였어요~기대안하고 봤는데 진짜 짱짱!!!  ,1,0,0
767,2015.08.16,10,말이 필요없다 최고다!!  ,1,0,0
768,2015.08.16,10,김성환 같은 남친이 되고싶다  ,1,0,0
769,2015.08.16,10,관람객반전도 있구 기대를 안해서 인지 재미졌어요 아역 꼬마 아들 넘 귀여워요  ,1,0,0
770,2015.08.16,9,관람객너무 감동이었어요연기너무잘하는거같아요 ㅠ  ,1,0,0
771,2015.08.16,10,재밌어요♡♡♡송승헌♡엄정화♡서신애♡  ,1,0,0
772,2015.08.16,8,관람객엄마 보여드렸는데 평점 완전 좋으네여  ,1,0,0
773,2015.08.16,8,관람객엄정화누님코믹연기는믿을만하죠  ,1,0,0
774,2015.08.16,9,관람객감동적이고 재미있다.  ,1,0,0
775,2015.08.16,10,와....진짜 꼭보세요 추천추천  ,1,0,0
776,2015.08.16,10,관람객재미있게 봤습니다슬퍼요  ,1,0,0
777,2015.08.16,9,관람객넘 재밌어용^^ 송승헌 짱  ,1,0,0
778,2015.08.16,10,관람객재밌고 감동적이예용 찡긋하면서 봤답니당~!  ,1,0,0
779,2015.08.16,1,관람객재미 없었어요. 신파 같았어요. 너무 단순했고 짐작했던데로 스토리가 진행되서 실망했어요.  ,1,0,0
780,2015.08.16,10,관람객은은한 재미와 감동이 함께 있어서부담 없이 볼 수 있는 영화예요~~~  ,1,0,0
781,2015.08.16,10,기대없이봤는데 너무재밌었음^^  ,1,0,0
782,2015.08.16,8,관람객이성과 감성적 인간의 변화에 대한 진부한 스토리지만사건과 사고를 잘 배치해서 지루하지 않고 훈훈하게 마무리해줘서 내 주말도 덕분에 평안하다  ,1,0,0
783,2015.08.16,8,"패밀리맨?, 구운몽? 등 여럿 비슷한 스토리가 연상되지만 보는 순간 만큼은 재밌고 감동적인 영화. ^^  ",1,0,0
784,2015.08.16,9,관람객큰기대를안하고 본건대 생각햇던것보다 재미잇네요  자녀분들과 같이봐도 좋을것같아요^^  ,1,0,0
785,2015.08.16,10,"관람객기대안하고 봤는데 진짜 꿀잼, 기대해도 꿀잼일듯! 마지막5분이 좀 의아했던 결말이었지만 그것빼곤 정말 영화보는내내 깔깔웃었습니다. 연기도 너무 잘하고 몰입도최고!  ",1,0,0
786,2015.08.16,10,가볍게 보러 갔는데 재미와 감동까지...정말 탁월한 선택이었어요. 강추해요~  ,1,0,0
787,2015.08.16,9,가볍게웃기위해선택한영화였는데~~두시간동안웃기보단마음아프고울다나온영화~~배우들연기완전짱입니다용ㅎ  ,1,0,0
788,2015.08.16,10,너무너무재밋구여.가슴깊이남는영화인것같네요  ,1,0,0
789,2015.08.16,9,관람객부분부분등장하는 웃음거리들로 지루하지않고 재미있게영화본거같아요 굿^^  ,1,0,0
790,2015.08.16,1,아 시시해 이런걸 영화라고 아 잼없어  ,1,0,0
791,2015.08.16,9,가볍게 볼려고 봤는데 의외로 재미있고 감동적이였습니다~^^  ,1,0,0
792,2015.08.16,10,관람객엄정화 연기 작렬한다.. 스토리라인도 괜찮고 현재상영작 중에서 제일 재밌는 영화같아요 저는.  ,1,0,0
793,2015.08.16,8,관람객넘재밋엇어요! 감동~  ,1,0,0
794,2015.08.16,10,관람객하하 웃다가 인생을 되돌아 보게 되네요  ,1,0,0
795,2015.08.16,10,관람객재밋어요 눈물날뻔했어요  ,1,0,0
796,2015.08.16,9,관람객너무잼있게 잘 봤네요감동적이었어요  ,1,0,0
797,2015.08.16,10,관람객감동적이고 스토리가 신선했다.주연배우의 연기도 한몫했고 특히 송승헌의 자연스런 연기가 좋았다.  ,1,0,0
798,2015.08.16,10,너무 울어서 눈이 팅팅부었는데 너무 재미있었어요..ㅎㅎㅎ감동감동~~~  ,1,0,0
799,2015.08.16,10,한번 더 보고싶당 재미와 감동 두마리토끼!  ,1,0,0
800,2015.08.16,10,관람객기대안하고 봤는데 너무너무너무 재밌었어요!코믹하면서 감동까지ㅠㅠ대만족이구요 강추합니다!  ,1,0,0
801,2015.08.16,10,정말괜찮은영화인것같아요! 삶을뒤돌아보게하네요^-^  ,1,0,0
802,2015.08.16,10,오랜만에  코믹하고 감동적영화 잘봄 지인 들 에게추천할만한 영화네요 여운도 좀 남고요  ,1,0,0
803,2015.08.16,8,관람객재미없지는 않지만결말이 조금 아쉬워요좀더 보여줬더라면 좋았을걸급 마무리하여 너무 아쉬웠어요  ,1,0,0
804,2015.08.16,10,재미있음 2시간이 금방지나간 느낌  ,1,0,0
805,2015.08.16,10,기대안하고 부모님과 함께봤는데 너무 인상깊은영화였습다ㅜㅜ 영화보면서 내내 이배역은 진짜 엄정화라서 잘소화내는거라고 생각했고 정말 너무 좋은 영화였습니다!!짱짱  ,1,0,0
806,2015.08.16,8,관람객그래요그래요그럴꺼예요  ,1,0,0
807,2015.08.16,8,관람객해피앤딩이라좋은영화~~~!  ,1,0,0
808,2015.08.16,10,삶의 소중한것이 무엇인지 그리고 따뜻한 영화였습니다^^  ,1,0,0
809,2015.08.16,9,관람객기대 이상으로 재미있었어요 반전도 있고  ,1,0,0
810,2015.08.16,10,"이 영화가 골드미스의 불완전함을 꼬집는게 아니라,  돈과 성공이 인생의 다가 아니며 인간애와 가족애를 강조하는것 같다.  ",1,0,0
811,2015.08.16,8,관람객가족애를 느낄수있는 영호ㅓ  ,1,0,0
812,2015.08.16,10,빅 재미+감동= 미쓰 와이프  ,1,0,0
813,2015.08.16,10,너무재밋었어요!!!  ,1,0,0
814,2015.08.16,10,"억지로 쥐어짜내는 슬픔이 아녀서 더 슬프게 느껴졌었고, 해피앤딩과 감동도 같이 잘 버무린 영화여서 더 볼 가치가 있다고 생각한다.  ",1,0,0
815,2015.08.16,9,관람객재미도있고 감동도 있고 재밌게봤습니다.조금 뻔하긴 했지만..  ,1,0,0
816,2015.08.16,8,관람객괜찮은 영화한편 봣네요~  ,1,0,0
817,2015.08.16,10,방금 가족들과 봤는데 남편은 반응없고 아이들과 저는 감동적이고 재미있었어요! 송승헌도 보고 가족애도 느끼고 엄정화님 나오는 영화는 돈이 아깝지가 않네요^^ 가족영화로 적극 추천합니다!!!  ,1,0,0
818,2015.08.16,10,웃음과감동이잘섞여있네용 재밌어요!!  ,1,0,0
819,2015.08.16,10,"관람객처음 이벤트 당첨되고 보러 갔는데, 좋아하는 배우분들이 나와서 더욱 좋았고 약간은 유치하다 느낄 수 있는 그 스토리 안에도 가족의 사랑을 느낄 수 있어서 너무 행복하고 좋았어요 ! 앞으로도 이런 영화가 자주자주 나오면 좋겠어요  ",1,0,0
820,2015.08.16,10,시사회로 한참전에봤는데 아직여운이남아서 한번더보고싶은영화 이번달에만영화 6OO게봤지만 제일재밌는거같아요 갸ㅐ속웃다가 나중엔 동생이랑 펑펑울면서봤어요 ㅠㅠ  ,1,0,0
821,2015.08.16,8,그냥 코믹으로만 생각했다가 펑펑 울다왔어요 . 기대보다 볼만합니다. 역시 엄정화 배우는 어떤 연기든 이제 잘하시는듯해요  ,1,0,0
822,2015.08.16,8,관람객웃기기보다는 감동적인 영화네요  ,1,0,0
823,2015.08.16,9,가족의 사랑  소종하게 가꿔야겠다  ,1,0,0
824,2015.08.16,10,너무감동적이고 영화다운영화밧습니다  ,1,0,0
825,2015.08.16,8,관람객전체적으로 스토리가 좋으네요.중간에 살짝 아주 살짝 지루하기도 했으나눈물찔끔 웃음살짝 짓게 하는 흐뭇한 영화입니다.추천해요~~ 가족들과 함께 보기 좋은 영화예요.  ,1,0,0
826,2015.08.16,10,관람객별 기대안하고 봤는데 감동이네영 ㅜㅜ  ,1,0,0
827,2015.08.16,10,진짜 재밌고 슬프기도 한 영화인 것 같아요ㅠㅠ 저는 친구와 봤지만 가족과 함께 보면 더 좋을 영화입니다!  ,1,0,0
828,2015.08.16,10,그냥 재밌게 보고 와야지하면서 별기대안했는데 진짜 꿀잼!! 엄정화랑 서신애 연기진짜 짱이다. 그와중에 송승헌 진심 존잘ㅠ 난 이게 베테랑보다 재밌는데?!  ,1,0,0
829,2015.08.16,8,관람객소소한 재미와 감동... 아무 생각없이 가볍게 보기 좋아요... 그 와중에 송승헌 쓸때없이 잘생김♥  ,1,0,0
830,2015.08.16,10,재밋어요! 진짜 눈물 많이 흘렸으뮤ㅠㅠㅠ  ,1,0,0
831,2015.08.16,8,관람객처음은 유쾌하고 나중엔 감동과 함께 뭉클함이 있어욤~ 재미있습니다 볼만해욤~송승헌이 정말 잘생기게 나와요 ㅋㅋㅋ  ,1,0,0
832,2015.08.16,10,오랜만에 보고나서 행복함을 느낄 수 있는 영화였던 것 같다.  ,1,0,0
833,2015.08.16,7,후반부에 감동은 있었으나.. 풀어가는것이 조금 세련되진못한  ,1,0,0
834,2015.08.16,10,베테랑보다 더 재밌는 가슴을 울린 최고의 영화. 꼭 보세요??  ,1,0,0
835,2015.08.16,5,관람객가족영화 훈훈하면서 약간오글거리고 뻔한ㅎ  ,1,0,0
836,2015.08.16,9,관람객참신하고 엄정화 연기짱송승헌 쓰잘데기없이 잘생김~~보고만있어도 배부를 남편^♡^  ,1,0,0
837,2015.08.16,9,관람객심장을 울리는 대사가 있는 좋은 영화였어요^^  ,1,0,0
838,2015.08.16,7,관람객그럭저럭시간때우는영화  ,1,0,0
839,2015.08.16,9,관람객약간 원하는 결말이 아니라 아쉽지만 정말 재밌었어용  ,1,0,0
840,2015.08.16,9,관람객재미있으면서감동적이네요  ,1,0,0
841,2015.08.16,10,기대했던 협녀를 보고  크게 실망한 마음을 보상하고자 기대없이 봤던 영화입니다. 그런데 정말 재미와 감동을 선사받았습니다. 엄정화의 연기도 무척 좋았고 가족들과 보기에 이보다 좋은 영화는 없는 것 같습니다. 강추합니다~!!  ,1,0,0
842,2015.08.16,9,오랜만에 정말 많이 울었습니다. 기억과 마음에 남는 영화일 것 같습니다.  ,1,0,0
843,2015.08.16,10,진짜 재밌어요!! 웃음과 감동 모두 있었네요♡  ,1,0,0
844,2015.08.16,10,관람객슬프지만 정말 감동적인 영화예요  ,1,0,0
845,2015.08.16,9,관람객정말 훈훈한내용이었습니다~강추 ㅋㅋ  ,1,0,0
846,2015.08.16,8,관람객재미있어요 ㅋ 기대안했는데 재미있었어요  ,1,0,0
847,2015.08.16,10,역시 믿고보는 엄정화!  ,1,0,0
848,2015.08.16,10,관람객웃고싶고울고도싶다면봐야되는영화꿀잼ㅋㅋㅋㅋ  ,1,0,0
849,2015.08.16,9,생각보다 잼있는영화  별생각없이봣다가 우와 잼있넹  ,1,0,0
850,2015.08.16,10,첨엔 송승헌 볼라고 보러갔는데 정말 재밌네용~~생각지 못한 감동에 보는내내 울었어요. ㅜ ㅜ 오늘 완전 감성폭발... ㅠ ㅠ 정말 강추!! (송승헌 너무 멋시땅...하앍..♥.♥)  ,1,0,0
851,2015.08.16,10,관람객간만에 감동과 재미가 최고 최고  ,1,0,0
852,2015.08.16,9,관람객탄탄한 스토리에 깨알같은 조연들의 감칠맛나는 연기에 울고 웃으며 잘 보았습니다.  ,1,0,0
853,2015.08.16,8,"뻔한 내용이라 지루하긴 했지만, 때론 알면서도 눈물을 훔치는 경우도 있지...  ",1,0,0
854,2015.08.16,10,관람객진짜 너무너무 재밌다 그와중 송승헌은 너무 질났다... 젠장  ,1,0,0
855,2015.08.16,10,관람객여자친구랑 같이 봤는데 웃다가 울다가 장난아니었네요ㅠ  ,1,0,0
856,2015.08.16,10,관람객역쉬~~  엄정화!!! 감동과 웃음이 있는 휴먼가족드라마^^~강추예요!!  ,1,0,0
857,2015.08.16,7,관람객그냥 그냥 볼만한 영화인것같습니다  ,1,0,0
858,2015.08.16,10,관람객오~잼남ㅎㅎ 슬프기도하고 웃기구~  ,1,0,0
859,2015.08.16,10,미쓰와이프 진짜 웃겨서 눈물까지 났어요 관객들 다같이 웃다 울다~ ㅋㅋㅋㅋ 진짜 송승헌 엄정화 의외로 잘 어울렸어요!! 강추!! 후회 안하실꺼에요~  ,1,0,0
860,2015.08.16,10,그냥 최고! 웃고 울고 !!  ,1,0,0
861,2015.08.16,8,관람객마지막 아빠 ㅠㅠㅠ대박송승헌 쓸때없이 정말 잘생김 ㅋㅋㅋ  ,1,0,0
862,2015.08.16,9,재밌어용~~~~ㅎㅎㅎㅎ  ,1,0,0
863,2015.08.16,8,관람객재밌어용  엄정화연기. 짱  ,1,0,0
864,2015.08.16,10,꼭보세여ㅠㅠㅠㅠ진짜웃기고 눈물줄줄흘리고왔어용 상영시간많았으면좋를정도로 진짜최고에요ㅜㅠㅠㅠ  ,1,0,0
865,2015.08.16,10,관람객정말오랜만에 기분좋은 영화를 봐서 좋네요  ,1,0,0
866,2015.08.16,9,웃프고 감동적이고 시간가는줄 모르고 재미있게 봤다  ,1,0,0
867,2015.08.16,7,재미있었습니다.겨울에 봤으면 더 감동이 배가 됐을것같아요~~  ,1,0,0
868,2015.08.16,10,관객들 엉덩이에 뿔나게 만드는 영화임웃겼다가 울렸다가..송승헌이랑 엄정화 연기 넘 잘함시사회 당첨되서 봤다가 돈주고 다시 본 영화임핵꿀잼 상영관좀 늘려줬음 좋겠다 진짜 가족이 생각나는 훈훈한 영화 강추합니다  ,1,0,0
869,2015.08.16,9,관람객굿굿굿  정말 송승현 같은 내편이 있을까요 잼나고 마지막에 반전 에 마이 눈물 빵 터짐~~~  ,1,0,0
870,2015.08.16,4,관람객마지막전개가 너무 급히 끝남  ,1,0,0
871,2015.08.16,10,진짜재밋고 감동적 ㅜ.ㅜ  ,1,0,0
872,2015.08.16,6,안하무인 골드미스 변호사의 개과천선 패밀리 만들기.돈이나 명예 만큼 우리가 추구해야 할 진정한 가치들에 대한 성찰.청소년 성폭력 등 남의 불행을 하찮게 여기면 안되는 이유. 추석 시즌 겨냥해 개봉했더라면 좋았을 휴머니티 넘친 가족코미디 영화.  ,1,0,0
873,2015.08.16,9,재밌어요 ㅎㅎ 슬프기도하고 많이 웃었어요  ,1,0,0
874,2015.08.16,10,역시엄정화!!그리고 송승헌의매력을발견할수있는영화!!왜 아빠연기가더잘어울리는지..ㅎㅎ  ,1,0,0
875,2015.08.16,10,기대이상영화!!!!곧엄청난흥행예감짱짱!!!! 의외의 출연진이들이 안어울릴꺼라생각했는데 굿조화!!!  ,1,0,0
876,2015.08.17,10,관람객너무 웃겼다 울렸다~재미있게봤음~ 배우분들 연기도 굿굿~  ,1,0,0
877,2015.08.17,9,관람객진짜 시원하게 웃었습니다 ㅎㅎ  ,1,0,0
878,2015.08.17,10,엄마랑 봤는데 재밌어요  ,1,0,0
879,2015.08.17,9,관람객감명깊게 잘보았습니다  ,1,0,0
880,2015.08.17,9,관람객엄정화  믿고 보는 영화 역시 감동과 코믹과 사랑이 느껴지는 영화였다  ,1,0,0
881,2015.08.17,9,보는내내 좋은엄마인가에대해 생각하게되는영화..  ,1,0,0
882,2015.08.17,8,관람객별로기대안해고 봣는데 마지막 반전 대박 폭풍눈물흘렷어요. 엄마에마음을 조금이나마 알것같은 영화 짱~~  ,1,0,0
883,2015.08.17,10,ㅋㅋㅋㅋ송승헌 존잘 엄정화 연기신 깨잼존잼  ,1,0,0
884,2015.08.17,10,송승헌 짱 멋있이요. 훈훈한 영화  ,1,0,0
885,2015.08.17,10,관람객감동도잇고 재미도있구 일석이조였습니다  ,1,0,0
886,2015.08.17,10,참괜찮은영화인데 ㅎㅎㅎㅎ홍보가아쉬운영화 ㅎㅎㅎ  ,1,0,0
887,2015.08.17,10,"암살,베테랑보고 볼영화가 없어서 기대 안하고 그냥 봤던 영화가 이렇게 저에게 큰감동과 눈물을 흘리게 할줄이야..ㅠㅠ..홍보도 약했고 개봉시기도 안타깝지만 꼭 한번 봤으면 하는 영화네요  ",1,0,0
888,2015.08.17,10,관람객진짜 재밌어요ㅠㅠ마지막에 반전 대박 ㅠㅠ진짜 너무 재밌었어요 꼭보세요!  ,1,0,0
889,2015.08.17,10,걍 재밌어요편하게볼수있는!!!  ,1,0,0
890,2015.08.17,10,기대안하고봤는데 2015년도 최고의 영화네여 가족들이나 연인끼리봐도 좋은영화동생이랑 웃다가 울다가 봤어요  ,1,0,0
891,2015.08.17,10,눈물콧물 범벅 되면서 봣어요 재밌고 감동도 있고 교훈도있어요 최고 ㅜ  ,1,0,0
892,2015.08.17,10,기대안했는데 울고웃고 가슴찡한 영화였어요  ,1,0,0
893,2015.08.17,10,재미와 감동 따뜻하고 유쾌하게 볼 수 있는 영화  ,1,0,0
894,2015.08.17,10,기대많이 안했는데 진짜재밌어요 제가 영화보고 잘안우는데 이거보고 울었어요ㅠㅠ  ,1,0,0
895,2015.08.17,7,관람객의외로 재밌네요 개봉시기가 너무 안 좋았던 거 같아요 ㅠ  ,1,0,0
896,2015.08.17,10,우와..솔직히 별 기대 안하고 봤는데...쟁쟁한 영화들이 많아서 그렇지 이영화도 감동적이고 재밌네요요즘 우리나라 영화 장난아닌듯  ,1,0,0
897,2015.08.17,1,패밀리맨 표절아닌가?? 영화는 표절시비 없나....? 너무 대놓고 베꼈는데?  ,1,0,0
898,2015.08.17,8,관람객 스토리전개방식이 초반에 미드 드롭데드디바를 연상시켰고 전체 내용방식이 생거진천사거용인의 이야기와 비슷하여 별로 맘에 안들었지만 스토리 중간중간 웃음코드를 잘 넣었고 전달하고자하는 의미를 느낄 수있었다 그리고 마지막 반전은 꽤 괜찮았다  ,1,0,0
899,2015.08.17,10,간만에 딸둘 애기아빠에게 맡기고 보게된 영화~!!아무런 정보없이 이거다!! 해서 봤는데 역시 탁월한 선택 ㅎ 한바탕 웃고 울 꼬맹이들이 생각나서 그런지 주책없는 눈물도.... 송승헌의 매력적인 캐릭터까지~~!!  ,1,0,0
900,2015.08.17,9,관람객마무리는살짝아쉽유쾌하고즐겁고감동있는영화  ,1,0,0
901,2015.08.17,10,마지막까지도 놓칠수없는 반전이 좋았어용 ㅎㅎ기대안하고봤는데 집와서까지 여운 ㅠㅠㅠㅠ으아해피엔딩이라서 더다행  송승헌 엄정화 짱!!  ,1,0,0
902,2015.08.17,10,관람객와우아아웋아홓진짜로ㅎ개잼  ,1,0,0
903,2015.08.17,10,평점을 잘쓰지 않는데  남자를 울리는 영화내요..오랜만에 눈물 한 세번 흘리네요.. 정말 한국적인 정서를 가진 영화내요... 잘봤습니다. 역시 엄정화 송승헌이네요.  ,1,0,0
904,2015.08.17,10,진심 엄정화 누나 작품 복습하구요이렇게 누구한테 작품 추천 처음왜 묻히냐구여 ㅠㅠ  ,1,0,0
905,2015.08.17,6,관람객기대이상 악지로 울릴려고 하지않고 스토리가 자연스럽게 묻어난다 엄정화의 연기는 역시 쵝오  ,1,0,0
906,2015.08.17,10,재밌었어요 웃기고 감동깊게 봤어요 ^^생각지도 못했는데 가족들을 한번더 생각하게 되네요ㅎ  ,1,0,0
907,2015.08.17,8,관람객편안히 그냥 볼 수 있어서 좋은영화~~  ,1,0,0
908,2015.08.17,10,감동도있고 재밌었어요~ 다들 연기도 너무 잘하시구 ㅎㅎㅎ 재밌었음요!!  ,1,0,0
909,2015.08.17,9,짱 좋아 베테랑 이딴 영화보다 잘만들어 진듯함  ,1,0,0
910,2015.08.17,10,진한 감동과 재미.. 좋습니다!!  ,1,0,0
911,2015.08.17,10,영화 재밌게 봤습니다. 재미.감동이 잘 버무러진 영화네요...^^  ,1,0,0
912,2015.08.17,3,아ㅡㅡ시간아까움 걍 베테랑또볼걸ㅡㅡ  ,1,0,0
913,2015.08.17,10,혹시가 역시로 변화는 영화  ,1,0,0
914,2015.08.17,10,억지가 아닌계속되는 감동과 엄정화의 탄탄한연기에 박수를!!!  ,1,0,0
915,2015.08.17,10,딸이랑  같이 봤는데 웃고 울며 봤네요.잼있게  봤어요.  ,1,0,0
916,2015.08.17,10,툭툭 던지며 자연스런 상황에서 웃음을 주고코끗도 찡하게도 해주고스포는 자제해야하니 이야기 재잘재잘 공유하고픈 마음은 꾹눌러담겠습니다미쓰와이프 흥하세요 !  ,1,0,0
917,2015.08.17,8,관람객앞에부분에서 조금지루한서 빼곤 틈틈히 깨알잼  ,1,0,0
918,2015.08.17,9,"관람객역시 영화는 기대를 안하고 봐야, 재미나게 볼수있음 ㅋㅋ 생각보다 감동도 있고,  재미나게 봤습니다~~ ^^  ",1,0,0
919,2015.08.17,10,"감동과 재미가 공존하는 최고의 영화네~  기자,평론가는 전문적으로 평론하는 사람들이겠지만, 관객들이 대부분 공감하면 재미있는거 아닌가? -_-    이게 어딜봐서 6점대짜리 영화인지...  ",1,0,0
920,2015.08.17,10,코믹이면코믹 감동이면감동 반전이면반전 어느하나 나쁘지않은듯!!!정말 재밌게봄 ♥♥  ,1,0,0
921,2015.08.17,10,관람객너무 재밌었습니다ㅋㅋ 승헌이형의 듬직한 남자상!정화누나의 연기력갑ㅋㅋ 역시!!  ,1,0,0
922,2015.08.17,10,관람객말이필요없다. 최고 진짜  ,1,0,0
923,2015.08.17,10,부녀회장한테 속시원하게 말하는데 완전 유쾌통쾌!!!!ㅋㅋㅋㅋ  ,1,0,0
924,2015.08.17,10,기대 이상의 좋은 작품. 꼭 권하고 싶다 ^^  ,1,0,0
925,2015.08.17,8,관람객재밋어요ㅎ  생각보다요  ,1,0,0
926,2015.08.17,10,"너무 너무 재밌었어요, 친정엄마랑 초등딸도 재밌게 같이 보았어요. 개학하기전 온가족이 다같이 볼수 있는 영화에요~송승헌 짱~ 엄정화 연기 짱~!  ",1,0,0
927,2015.08.17,10,이런 따뜻한 영화도 필요합니다 . :)  ,1,0,0
928,2015.08.17,2,관람객평점보고 갔다가 개망함..진짜 재미없어!!암살을두번볼껄..  ,1,0,0
929,2015.08.17,10,보고싶었는데 정왕동시화쪽에서 왜 이케 빨리 내렸지..가족끼리 보기 참 좋은 영화인데  ,1,0,0
930,2015.08.17,7,소재가 원래있었던거지만 잘풀어감  ,1,0,0
931,2015.08.17,9,참신했고 감동도 있었습니다 강추  ,1,0,0
932,2015.08.17,10,관람객가족에 대해 다시한번 소중하게 생각하게 되었습니다  ,1,0,0
933,2015.08.17,10,재밌다. 생각보다 진짜 재밌다 꼭보시길  ,1,0,0
934,2015.08.17,9,"가족의 소중함을 일깨워준 영화, 엄정화와 라미란의 열연이 돋보인다!! 송승헌 정말 잘생겼네...  ",1,0,0
935,2015.08.17,10,관람객가족과 함께 잼나게 봤습니다  ,1,0,0
936,2015.08.17,8,관람객적당히 재밌고 감동있어요  ,1,0,0
937,2015.08.17,8,관람객사람은 사랑하는 사람이 옆에 있어야 안정된다.그냥 부담없이 편안하고 감동적이다  ,1,0,0
938,2015.08.17,10,완전 젬있었어요~.. 역시 믿고보는 엄정화연기 굿이네요.. 왤케 상영관이 적은지 이유를 모르겠네요.. 젬있고 느끼게 해주는 영화인뎅.. 꼭 보세요^^  ,1,0,0
939,2015.08.17,9,관람객마지막반전이아쉽지만ㄴ최고!  ,1,0,0
940,2015.08.17,10,당연하다 생각했던 것들의 소중함을 느끼게 해주었네요사랑하는 사람들이 있기에 행복하다는 것을...  ,1,0,0
941,2015.08.17,10,이렇다 저렇다 평가할 영화가 아닌 그냥 마음이 편안한 영화  ,1,0,0
942,2015.08.17,10,관람객가슴따뜻한 가족 영화 10자  ,1,0,0
943,2015.08.17,10,관람객재미있었어요~!! 감동도 있고 재미도있고 짱짱!!  ,1,0,0
944,2015.08.17,10,관람객감동과재미를얻어갑니다  ,1,0,0
945,2015.08.17,10,처음으로 평점써보네요...와 송승헌씨 이런면이 있으면서 왜 평소에 이런 역을 안맡으신건지....아쉽네요 송승헌씨 너무 기대이상으로 나오셔서 너무 기분이 좋네요 거기다가 엄정화씨 너무 재밌게 잘나오셨어요 ㅋㅋ 영화 꼭봐보세요  ,1,0,0
946,2015.08.17,8,관람객기대없이 봤는데 재미있어요  ,1,0,0
947,2015.08.17,10,아파트 비리투사 이연우에 심쿵. 아줌마의 겉모습 속에 숨겨진 에이스 변호사. 이게 진짜 반전매력!  ,1,0,0
948,2015.08.17,10,송승헌배우의 능청스럽고 자연스러운 명연기가 미스와이프가 돋보인 영화였었던것 같아요~  라미란씨의 깨알같은 연기도 너무 재미 있었구요~~ 영화초반부터  여주인공 분량이 너무길어 지루하기도 했지만... 암튼 온가족이 재미있게 볼수있는 영화였어요~~ 강추!  ,1,0,0
949,2015.08.17,10,"재미와 감동이 적절히 어우러져 있어요! 가족에 대해 다시 생각하게 되네요 ㅠㅠ  한눈물 쏟고 옵니다,,  ",1,0,0
950,2015.08.17,10,관람객조금에 코믹과 약간에 감동 잘봤습니다  ,1,0,0
