index,time,score,reple,1st_week,2st_week,3st_week
5173,2015.06.26,10,보는내내 열받더라... 그때대통령은 대체먼생각을하셧던건지...이건 꼭봐야할영화야..  ,1,0,0
5174,2015.06.26,10,김대중의 수하들이여~ 지금이라도 반성하라~ 햇볕정책으로 해놓은게 대체 뭐란 말이냐~~  ,1,0,0
5175,2015.06.26,10,관람객정치적 시각을 떠나 대한민국 역사에 있었던일 가운데 한부분입니다너무 정치적으로 몰아가서도 안되지만 이러한 일을 몰라서도 안되는 그렇기에 꼭 한번 봐야하는 영화입니다  ,1,0,0
5176,2015.06.26,10,아무리 시간이 지나도 연평해전 잊지 말았으면. 이 영화를 더 많은 사람들이 보시고 기억해주셨으면 좋겠습니다.  ,1,0,0
5177,2015.06.26,10,전쟁이 불가피하더라도 군인은 소모품이 아니라 우리 가족이다.  저기 내 자식이 있었다면 그런 교전수칙을 받아들일 수 있었을까?  7월 1일은 월드컵 4강  기념 임시공휴일이 아니라 나라를 지키다 죽은 우리 자식들을 애도하는 날이어야 했다.  ,1,0,0
5178,2015.06.26,10,진실을 말하지만 외면당하는 불편한 영화  ,1,0,0
5179,2015.06.26,4,영화 마케팅은 성공적인것 같다 10점준 애들은 영화완성도와 애국심을 구분 못하는듯.  ,1,0,0
5180,2015.06.26,10,대한민국의 아들들입니다.  ,1,0,0
5181,2015.06.26,10,그냥 맘에안들어서 보지도않고 1점주는 새ㅡ끼들때문에 나는 그냥 10점준다ㅋㅋㅋ지맘에안들면 1점주는 심보는 뭐냐?  ,1,0,0
5182,2015.06.26,9,관람객정말 감동적이었어요 ㅠㅠ  ,1,0,0
5183,2015.06.26,10,영화 만들어주신 감독님 출연배우들 감사합니다 정말 잘 보았어요  ,1,0,0
5184,2015.06.26,10,연평해전 : 국군장병이 북한의 선제사격으로 죽임을 당한사건미선이효순이 : 미친주한미군2명이 여중생을 죽인사건좌파세력은 미선이효순이는 전국민의 동요를 일으켰고 북한의 사격에 대해서는 침묵했습니다.  ,1,0,0
5185,2015.06.26,10,무슨 말이 필요하나.  ,1,0,0
5186,2015.06.26,9,엔딩이 끝나고도 모두가 앉아있던 이영화정치적이라며 안본단분들은 변호인은 정치적이 아니라서 본건가요?  ,1,0,0
5187,2015.06.26,10,사회상을 잘표현했고 어줍지안은 정치색깔없고 있는그대로 방영하며 영화로서의 새깔도 완성되었습니다 꼭한번보세요^^  ,1,0,0
5188,2015.06.26,10,월드컵당시 티비를보다가 밑에 자막뉴스가뜨는걸보고 뭐야저게..이러고 넘겼던 그당시의저를 너무나도 부끄럽고후회되게만드는영화입니다..먹먹합니다..당신들이 있었기에 우리가이렇게살아갑니다. 감사합니다  ,1,0,0
5189,2015.06.26,10,"어이없는 교전수칙으로 김대중이 죽인거나 마찬가지고, 전사자 추모식보다 월드컵 관람을 우선시 함으로서 두번 죽였지.김대중....부관참시 해야한다.  ",1,0,0
5190,2015.06.26,10,한겨레가 싫어하는 영화는 꼭 봐야할 작품이다 특히 국시나 연평해전은 말이다 이들은 왜 산업화 세력을 싫어하고 연평해전을 그렇게 숨기고 싶어했는지 젊은 세대는 물론 대한민국 국민들이라면 꼭 봐야할 작품이다   김대중은 영결식 참석도 안하고 쩝  ,1,0,0
5191,2015.06.26,10,미안합니다. 당신들의 목숨값으로 지금이 있음을 기억하겠습니다.  ,1,0,0
5192,2015.06.26,9,양심적으로 씨네21 자칭 평론가들은 평론하지말자^^역겹다ㅋㅋㅋ  ,1,0,0
5193,2015.06.26,10,"북괴 추종자 좀비 시키들 평점 깎는거 봐라, 기자 평론가 시키들 다 북으로 추방 시켜야함. 대한 민국 국민이라면 꼭 보고 눈물 흘려야 할 필수 영화, 연평해전2에서 일본총리랑 낄낄거리면서 위로 방문 안한 노무현도 꼭 다뤄주길!  ",1,0,0
5194,2015.06.26,10,진짜 아직까지도 여운이 길게 남는 영화 이제 곧 6.29일인데 매년 6.29일마다 생각날것같다.  ,1,0,0
5195,2015.06.26,10,감사하며 열심히살자 꼭보세요  ,1,0,0
5196,2015.06.26,10,"저렇게 국군장병들이 목숨을 걸며 싸우는데 개념없는 일부 여성들은 미필 연예인이나쳐빨아대고 감사한줄모르며 살지, 니들이 북한군한테 강간안당하고 연예인빨며, 군인무시하며 살수있는것도 다 저렇게 고생하는 국군장병때문이지 ~ 잘새겨들어라 김치뇬들  ",1,0,0
5197,2015.06.26,10,최고다! 우리나라 지켜준 영웅들!  ,1,0,0
5198,2015.06.26,8,간첩이 대통령직을 해먹었었다는게 실로 놀라울 뿐이다.  ,1,0,0
5199,2015.06.26,10,이 영화는 내 인생에서 가장 흥분되고 감동적인 영화다. 마음이 많이 아프다. 그냥 평생 분단국가고 서로의 영토를 인정하고 교류하면서 지낼순 없는걸까....?? 절대 통일은 하면 안된다고 본다! 통일하면 우리나라 망한다....  ,1,0,0
5200,2015.06.26,9,관람객감동이있는영화 6월에 꼭 강추에요~  ,1,0,0
5201,2015.06.26,10,그당시몰랐던 일?관람후알게되니 참슬프고 분하고 그러네요  ,1,0,0
5202,2015.06.26,10,대한민국을 지켜주셔서 감사합니다. 잊지 않겠습니다.  ,1,0,0
5203,2015.06.26,10,진심으로 애도합니다!  ,1,0,0
5204,2015.06.26,2,이청아 같은게 출연해서 역할 뭘 할게 있을까?ㅉㅉㅉㅉ  요건 정말 미스캐스팅  ,1,0,0
5205,2015.06.26,10,너무너무 슬프네요... 잘보고 왔습니다 ㅜㅜ  ,1,0,0
5206,2015.06.26,10,말이필요없어요 그냥보세요  ,1,0,0
5207,2015.06.26,10,아직도여운이남네요 가슴이먹먹하니... 정말재밋게봤습니다  ,1,0,0
5208,2015.06.26,10,당시 군생활을 하던 나로썬 가끔 저들을 생각 할때 마다 저들에게 빚을 진 느낌이다. 내가 죽을 수도 있었다. 저들이 나 대신을 목숨을 희생하고 지금까지 내가 살고 있다. 고맙고 미안하다...  ,1,0,0
5209,2015.06.26,10,고맙습니다. 잊지않겠습니다.  ,1,0,0
5210,2015.06.26,10,고맙습니다. 잊지 않겠습니다.  ,1,0,0
5211,2015.06.26,10,선배님들의 희생 잊지않겠습니다.  ,1,0,0
5212,2015.06.26,8,스토리가 좀더 알찼음 감동이 두배였지 않을까..하며  관람했네요..이 영화를 만드신 모든분들께  박수를 보냅니다..  ,1,0,0
5213,2015.06.26,10,정말 좋은 영화입니다 두번보고싶은 영화입니다  ,1,0,0
5214,2015.06.26,10,보기전부타 가슴이울리고 저려온다...  ,1,0,0
5215,2015.06.26,10,"지키자 이바다! 대한민국 해군 , 감사합니다. 필승!  ",1,0,0
5216,2015.06.26,7,영화보는 사람들은 위한 게시판에 잉여들의 1점 드립은 무엇인지... 참 한심하다 그래서야 밥은 먹고들 다니는지... 쯧쯧쯧  ,1,0,0
5217,2015.06.26,10,2015년도 최고의 감동의 영화^^  ,1,0,0
5218,2015.06.26,10,2002년 월드컵에 정신 팔려 어렴풋이만 이 사건이 생각나는 제가 너무 그들에게 죄송스러웠습니다. 대한민국 국민이면 꼭 보고 잊지 말아야 할 것입니다.  ,1,0,0
5219,2015.06.26,9,"평론가 김현수님께서 개봉전에 쓴 평론 ""이 영화는 130분 짜리 예비군 교육용이다""라고 비하했던  글이 머리속에서 지워지지 않는 이유가 뭘까요? 영화가 완성되기 까지 어떠한 일들이 있었는지 기억일랑 나시는지!!!  ",1,0,0
5220,2015.06.26,10,김대중은 뭐다? 씨발 10자  ,1,0,0
5221,2015.06.26,10,"보고나서 가슴이 뜨거워 지지않는다면 대한민국 국민 아닌겁니다. 가슴이 먹먹해지게 만드는 영화, 군인들의 노고에 숙연해 지게 만드는 명작입니다.  ",1,0,0
5222,2015.06.26,10,감사합니다. 잊지 않겠습니다.  ,1,0,0
5223,2015.06.26,10,영화평론가는 외국인인가요? 5점 어이털리네  ,1,0,0
5224,2015.06.26,1,공주님 팬들만 좋아할 영화  ,1,0,0
5225,2015.06.26,9,변호인 같은 누군가 우상화 영웅화 시킨 영화는 잘 만든 영화고 있었던 사실. 잊지말아야할 사건은 애국심을 강요하는 영화냐? 세월호에 쓰여진 돈은 사실 이곳에 써야 했다.  ,1,0,0
5226,2015.06.26,10,오늘 영화를 보고  연평해전으로  목숨바쳐 싸우다 빗발치는총탄에 맞아 전사하신분들이 있었기에  현재 지금 대한민국국민이 숨쉬고 살아가고 있단걸 잊지않게해준영화네요  ,1,0,0
5227,2015.06.26,10,감동적이었어요 전투장면도 볼만했고  ,1,0,0
5228,2015.06.26,10,대한민국사람이라면연평대전영화꼭봐야한다월드컵열풍에즐거워할따이분들목숨걸었다그런데아무도그사실도모르고열심히응원빠져있었다  ,1,0,0
5229,2015.06.26,10,VERY  GOOD  GOOD  ,1,0,0
5230,2015.06.26,10,가슴이 뜨겁습니다. 이 영화를 만들어 주셔서 감사합니다.  ,1,0,0
5231,2015.06.26,8,눈물을 억지로 쥐어짜게 하는 신파극이아니였다. 하지만 눈물이 흘렀다. 초반의 지루함도 있었지만.. 점점 몰입하며 감정을 치닫게 한다. 마지막부분에서 보여주는 현실이란.. 가슴이 미어지게 한다.  ,1,0,0
5232,2015.06.26,10,먹먹했어요  다시한번 전사자분들과 가족분들께 위로를드리고싶네요  ,1,0,0
5233,2015.06.26,10,절대로 그날의 사실들을 잊어서는 안될것입니다  ,1,0,0
5234,2015.06.26,10,그냥 평점하고 리뷰읽는데 눈물이 난다ㅠㅠㅠ  ,1,0,0
5235,2015.06.26,1,진짜 뻥안치고 재미 드럽계 없다 오늘보구왔는데 눈물 스토리 짜낼려구 스토리 개연성도 부족하고 등장인물 캐릭터도 부족하고 비추함  ,1,0,0
5236,2015.06.26,9,씨네21 은 한겨레라서 5점 줬나?ㅉㅉㅉ  ,1,0,0
5237,2015.06.26,9,관람객재밋고 슬프고 화나고 !!  ,1,0,0
5238,2015.06.26,10,가슴이 먹먹.미안합니다...이제라도 제대로 된 대우을 해줘야죠.  ,1,0,0
5239,2015.06.26,1,다행이다. 예비군 난 끝나서... 안끝났으면 강제로 다시볼뻔해짜나  ,1,0,0
5240,2015.06.26,10,보는 내내  먹먹하고 자랑스러운 마음가슴에서 뭔가 뭉클하고 마지막에는 수도꼭지 튼것처럼 눈물이 콸콸  ,1,0,0
5241,2015.06.26,10,대한민국 국민이면 꼭 봐야하는 영화....연평해전  ,1,0,0
5242,2015.06.26,1,정치적으로 이슈화하려는 감독의 의도 때문에 역으로 연평해전이라는 사건의 의미를 퇴색시켰다고생각함  ,1,0,0
5243,2015.06.26,10,관람객잊지않겠습니다!!!  ,1,0,0
5244,2015.06.26,10,힘을 가지지 않은 애국은 죽은 애국이다 이시대의 정부 고위권자 그 누구도 이영화가 상영하기를 바라지않았으며 국민들조차 월드컵에 취해 잊으려 했던 이 진실은 돈이 되지 않는다 그럼에도 이영화는 개봉했다 손바닥으로 하늘을 가리려해도 진실은 가릴수없다  ,1,0,0
5245,2015.06.26,10,슬퍼요 ㅠㅠ  꼭 보세요!  ,1,0,0
5246,2015.06.26,6,6.25였기 때문에 보고왔다.제2연평해전에 대한 이야기다.군대생활 -> 전투 -> 진보비판 으로 끝나는 영화라 아쉽다.김대중 대통령을 비난하는 내용이 있다. 지저분한 정치로 영화를 끝내면.. 포커스가 정치로 갈텐데..정확한 평점은 6.8  ,1,0,0
5247,2015.06.26,10,"눈물이나네염 ㅠㅠㅠㅠ 나중에 울아기가 커서도 꼭 기억하게끔 하고싶네염자식을 가진 부모가 되어보니,, 더 마음아프네염 ㅠㅠ  ",1,0,0
5248,2015.06.26,10,ㅇㅇ대한민국만세ㅇㅇㅇ  ,1,0,0
5249,2015.06.26,10,대통령이 봐야할실전이다. 적과싸우다전사한영웅들에게경의를표한다  ,1,0,0
5250,2015.06.26,10,많은 생각이 드는 영화였다.  ,1,0,0
5251,2015.06.26,10,최근 본 우리나라 영화중 최고인거 같습니다..  ,1,0,0
5252,2015.06.26,10,절대  잊지않겠습니다.  놀러가다  뒤집어진  배가  아닌  이런분들이  잊혀지면  안됍니다..  다만 나중에  세월호:어른들이  외면한  아이들  이런거나  안나오길  빌어요.  ,1,0,0
5253,2015.06.26,10,정말  이런일이 벌어졌었다니 참으로 안타깝고  죄송스럽습니다.  ,1,0,0
5254,2015.06.26,10,마지막에는 안 울 수가 없네요ㅜㅜ  ,1,0,0
5255,2015.06.26,10,동혁이 많이 보고싶습니다. 어머니 인터뷰 진짜..울컥 다시는 이런일이 없었으면....  ,1,0,0
5256,2015.06.26,10,최고였습니다. 감사합니다. (북한은 주적)  ,1,0,0
5257,2015.06.26,10,너무 좋은 영화입니다. 이런 영화가 많이 나오면 좋겠네요.  ,1,0,0
5258,2015.06.26,10,"평점 안쓰는편인데, 많은 분들이 저처럼 느끼고 보시라고 10점줍니다.  ",1,0,0
5259,2015.06.26,10,이렇게 목숨을걸고 나라를 위해 신체 건강한 젊은 남성분들이 군대를 다녀오는데 갖은 편법을 동원해 군대를 빠진자들을 남자들이 그리도 욕하는것은 어찌보면 당연한 일이다  ,1,0,0
5260,2015.06.26,10,정말 나라 꼴이 말이 아니댜. 조국을 위해 산화한 사람에 대한 목소리보다 자기주장과 이익만을 외치는 무리가 나라를 망치고 있다.  ,1,0,0
5261,2015.06.26,10,다시한번 군인들에게 감사를 표한다.  ,1,0,0
5262,2015.06.26,10,오늘 와이프와 공룡을 볼려다가 연평해전 3d로 보고 왔습니다. 영화관에서 처음으로 눈물을 흘렸습니다. 허름한 체육관에서 마지막을 보내드릴때 기억하지 못해서 죄송합니다. 지금이나마 대한민국 국민을 안전을 위해서 지켜 주셔서  감사합니다.  ,1,0,0
5263,2015.06.26,10,울었다..영화보고 운적이 없던 내가  ,1,0,0
5264,2015.06.26,10,진짜 최근 본 한국영화중에 젤 재밌고 슬펐어요!!  ,1,0,0
5265,2015.06.26,10,ㅠㅠ 펑펑울다나왔음 감사합니다  ,1,0,0
5266,2015.06.26,10,그분들의 희생을 잊지않겠습니다.  ,1,0,0
5267,2015.06.26,1,이걸 영화라고 찍어놓고 애국심 마케팅하냐...ㅉㅉㅉ  ,1,0,0
5268,2015.06.26,10,"우리나라 국민이라면 그냥  아무말말고 이영화 꼭 봐야한다,  나는2002월드컵에 미쳐선 해군들이 전사한거조차도 몰랐어서,너무죄송하고 또 죄송하다..영화를 보고 재미있냐없냐 평가하는건 멍청한짓이다,희생정신을 기립니다..하늘나라에선 편안하시길...  ",1,0,0
5269,2015.06.26,10,"온 국민이 꼭 기억해야 하는 사람들,  온 국민이 꼭 봐야만 하는 영화.  ",1,0,0
5270,2015.06.26,2,"다큐로 만드는게 좋았을 뻔... 서론이 거의 70%고, 본론에서도 상황설명 제대로 안돼고... 저 사건 자체는 정말 안타깝고 침통한지만 영화를 너무 못만들었다는 생각이 듭니다.  ",1,0,0
5271,2015.06.26,10,"어찌 감히 평점을 메길까요,감사하고 죄송합니다 존경합니다  ",1,0,0
5272,2015.06.26,1,"김대중때는 그나마 햇볕정책 속에서도 혹시 모를 북의 도발엔 강력히 대응하라고 하여 저렇게 싸웠는데,,,, 쥐박이 일당들은 천안함 폭침, 또 연평도 폭격 당했을때 뭐하고 자빠졌었냐?  입만 살아서 좌빨타령이나 하고. 당장 복수하라!!OO들아!!  ",1,0,0
5273,2015.06.26,5,감동은 있었지만 재미는 쏘쏘했엇음 ㅋㅋ  ,1,0,0
5274,2015.06.26,10,와대박...이건꼭봐야됨  ,1,0,0
5275,2015.06.26,10,대한민국을 지켜야한다  ,1,0,0
5276,2015.06.26,10,"국제시장, 연평해전 이런 영화가 계속 만들어져야한다.  ",1,0,0
5277,2015.06.26,10,김대중까는 영화 굿굿굿  ,1,0,0
5278,2015.06.26,10,단체로 갔다왔는데.. 정말 숙연해졌다. 그리고 감사했다.  ,1,0,0
5279,2015.06.26,10,진짜 영화관 염전밭이었다 그리고 영화끝나고 다들 박수침.. 잊지않겠습니다  ,1,0,0
5280,2015.06.26,1,이거 믿는 사람이 있구나 ..  ,1,0,0
5281,2015.06.26,10,국가는 대체 무얼 한것인가... 가슴이 찢어집니다. 정말  ,1,0,0
5282,2015.06.26,10,이영화는 재미 있다 없다 정치적 입장이다 평가할 영화가 아닙니다 이영화를보고 눈물이 흘렀다면 감사해야합니다 개죽음이란 표현 하지마세요 나라지키다 숭고하게 돌아가신분들에게 너무 잔인하지 않습니까?  우리 가슴속에 잊지말고 감사함을 담읍시다 국군장병들께.  ,1,0,0
5283,2015.06.26,10,이런 영화가 많이 만들어져야한다.  ,1,0,0
5284,2015.06.26,10,"잊고 있던 것을 되새기게 되는 영화. 우리는 아직 휴전국이라는 것, 그리고 지금도 영화와 같은 상황이 언제든 벌어질 수 있는 상황에서 나보다 어린 사람들이 나라를 위해 자신의 삶을 바치며 희생하고 있다는 것.  ",1,0,0
5285,2015.06.26,10,꼭 봐야해요. 휴지나 손수건필수  ,1,0,0
5286,2015.06.26,10,진짜 보는 내내 너무 화나고 안타까웠던 영화  ,1,0,0
5287,2015.06.26,10,관람객감사합니다 이렇게영회보게해주셔서..  ,1,0,0
5288,2015.06.26,10,ㅜㅜ고인의 명복을 빕니다 필승  ,1,0,0
5289,2015.06.26,10,조국을 위해 희생하신 분들께 다시한번 감사의 말씀을 전합니다.  ,1,0,0
5290,2015.06.26,8,관람객볼만했습니다 2002년도에는 제가 어렸을 적 일이라 크게 와 닿지는 않았지만 감사합니다.  ,1,0,0
5291,2015.06.26,10,감사합니다 미안합니다  ,1,0,0
5292,2015.06.26,10,"눈물이 줄줄 흘렀네요, 가족 모두 울었습니다. 5천만이 다 봐야할 영화입니다!!  ",1,0,0
5293,2015.06.26,10,한국에 사는 사람이라면 누구나 봐야할 영화다. 영화가 끝났는데 눈물과 함께 고인 분노를 주체할 수 없다. 연평해전 장병들에게 미안하고 또 미안하고 감사할 뿐이다. 전사자들의 명복과 생존하신 분들의 행복을 기원합니다.  ,1,0,0
5294,2015.06.26,10,"020615 잊지않겠습니다. 영화를 보고 나오면서 내가 누리는 일상이 얼마나 소중한것인지 다시 느끼게 됨. 모든 군인 여러분, 감사합니다.  ",1,0,0
5295,2015.06.26,10,관람객꼭 봐야할영화!!!!ㅠㅠ감사합니다  ,1,0,0
5296,2015.06.26,10,희생자 라는 표현은 배타고 수학여행 가다 죽은 아이들한테 쓰는게 아니라 조국을 위해 목숨걸고 싸우던 이런 용감한 전사들에게 쓰는 표현입니다.  ,1,0,0
5297,2015.06.26,10,관람객우리나라에 이런 수준의 영화가 만들어지다니 대단한것 같다배우들의 연기도 수준급이였고 마지막의 실제 모습은 정말 펑펑 울게 만들었다. 누구에게나 꼭 추천할 만한 영화다!  ,1,0,0
5298,2015.06.26,10,대한민국의 주적은 북한이라는 점을 이 영화를 통해 다시금 상기하게 되었습니다. 종북세력들이 이 영화를 보고 뭔가 느끼는 게 있었으면 하네요.  ,1,0,0
5299,2015.06.26,10,그때..제가 어려서 당신들의 죽음을제대로  가슴아파하고 슬퍼하지 못한 것에 대해너무도 미안해서 목놓아 울었습니다..그리고 정말 감사합니다잊지 않겠습니다  ,1,0,0
5300,2015.06.26,10,정말 감사합니다.정말 좋은영화입니다!  ,1,0,0
5301,2015.06.26,10,대한민국 국민이라면 꼭 한번  ,1,0,0
5302,2015.06.26,10,대한민국 국민이라면 꼭 보십쇼  ,1,0,0
5303,2015.06.26,10,감사합니다 그냥 감사하네요 나는 이렇게 평범하게 산다는게 죄송하기도 하고..  ,1,0,0
5304,2015.06.26,5,사건은 기억해야겠지만 영화는 억지감동을 주려고 짜낸 삼류영화같았음  ,1,0,0
5305,2015.06.26,10,기억하지 못해 너무 미안했습니다.누군가의 아픔을 외면한 채 살아와서너무 미안했습니다.잊혀진 진실을 마주하는것만으로도 충분히 볼 가치가 있는 영화라고 생각합니다.  ,1,0,0
5306,2015.06.26,10,설명은 필요없다.대한민국 국민이라면 꼭 봐야한다.  ,1,0,0
5307,2015.06.26,10,가슴이 먹먹해지는 감동을 줬던 영화였습니다  다시한번  그분들의 희생에 감사를드리며  고인의 명복을 빌러봅니다  전국 민이  꼭  한번  봐야하는  영화가  아닐까하는  생각을  해봅니다  ,1,0,0
5308,2015.06.26,10,오늘 보고왔습니다..잊어서 죄송합니다..그리고 고맙습니다. 감사합니다. 대한민국사람이라면 꼭 보고 잊지말아야할 영화라생각합니다..김현수기자님..평점5....무슨생각이신지..  ,1,0,0
5309,2015.06.26,10,진짜 이 영화를 정동영 안철수 박원순에게 꼭 보여주고싶다ㅡㅡ  ,1,0,0
5310,2015.06.26,10,새삼 대한민국 국민으로서 자랑스러웠습니다. 군인여러분들로 인해 저같은 일반시민들이 이렇게 편안하게 지내는거겠죠~! 영화만드시느라 수고하셨습니다. 군인여러분들 감사합니다.  ,1,0,0
5311,2015.06.26,10,국제시장 보고 토나온다고 한 놈아! 또 한마디 지껄여 봐라. ㄱ  ,1,0,0
5312,2015.06.26,9,아쉬운 부분이 없는 것은 아니지만 모두가 알아야 할 영화  ,1,0,0
5313,2015.06.26,10,보다 엄청 울었네요 감동적이에요  ,1,0,0
5314,2015.06.26,9,일동 묵념감사합니다 미안합니다  ,1,0,0
5315,2015.06.26,10,방금 영화를 봤는데 인상이 깊었던 영화였습니다!!감동이었고 최선을 다해서 해주신 분들께 감사하다고 말씀을 드리고 싶습니다! 평생 잊지 않겠습니다!!감사하고 고맙습니다!!!  ,1,0,0
5316,2015.06.26,10,내가 연평해전때 나는 월드컵에 빠져 있었다 뉴스를 보기는 했지만 별로 대수롭게 생각하지 않고 지나갔다 ..그러나 ...내용을 알면알수록 치밀어 오르는 분노를 삭힐수가 없었다 ..이영화는 당연히 한국인이라면 봐야 하는 영화다 ...  ,1,0,0
5317,2015.06.26,10,이거랑 소수의견이랑 왜 대립구도라는건지? 둘다 현실이었고 참혹했던 역사입니다.  ,1,0,0
5318,2015.06.26,10,그들의 희생으로 대한민국이 존재한다.  ,1,0,0
5319,2015.06.26,10,마지막에 실제 영상보자마자 움.... 어릴때라 잘 몰랐던 사건인데 이런일을 너무 늦게 알아서 죄송스러움... 그리고 보는내내 감사한 마음이였음.. 진구 연기 정말 잘하고 억지로 감동을 짜내려 하지 않는 스토리라 좋았음!!! 추천!!!  ,1,0,0
5320,2015.06.26,10,최고의 영화! 눈물 없이 볼 수 없던 영화이며 2002년 4강진출로 마음 놓고 기뻐한신분이라면 반드시 봐야됩니다  ,1,0,0
5321,2015.06.26,10,위대한 해군정신 감동입니다  ,1,0,0
5322,2015.06.26,10,관람객너무 마음이 아팠습니다. 감사합니다  ,1,0,0
5323,2015.06.26,9,마지막에 그들도 같이 월드컵을 보며 응원하며 좋아했던 모습에 더 안타까웠다. 이런일이 일어나도 월드컵과 다른나라와의 만남을 가지는 대통령의 모습이 나오는 뉴스를 보며 화가났고 2002월드컵을 국민 모두가 즐길수 있었던건 이들의 희생때문이라고 생각한다.  ,1,0,0
5324,2015.06.26,10,?군대가 있기에 오늘 하루 무사히 보내고 있구나...라는 생각을 하게 되었습니다 ㅠㅠ현재 군복무중이신분들 정말 감사합니다 ㅠㅠ  ,1,0,0
5325,2015.06.26,10,영화는 좋은데 평에서 뜬끔없이 세월호 이야기는 왜 나오나 모두다 비극적인 참사인데이런식으로 물고 늘어지지 마라 추해보인다 정말로..  ,1,0,0
5326,2015.06.26,10,"연기면 연기, 스토리면 스토리, 수작이다.한 편의 영화를 감명깊게 봐서 영화비가 아깝지 않았다는 점이 실화 속 고인들께 죄송했다.  ",1,0,0
5327,2015.06.26,10,재밌는 영화를  수도 없이 봤지만  처음으로 글을 쓰네요....음....편안히  앉아서  영화를 보고 있는 제모습이 죄송스러웠습니다....그리고  감사했습니다....  ,1,0,0
5328,2015.06.26,10,대한민국에서 군 복무를 마친 사람이라면 꼭 보시길 바라며 군인 가족으로 살고 계신 분들도 꼭 보셨으면 합니다. 나라를 위해 목숨을 걸고 군 복무하는 대한민국 모든 군인분들 대단히 감사합니다. 그리고 영화를 제작해 주신 관계자 분들께 감사드립니다.  ,1,0,0
5329,2015.06.26,1,흠 영화이야기는 없네 빨갱이니 뭐니만  ,1,0,0
5330,2015.06.26,10,전쟁준비를 해놓아야만 평화의 준비를 할 수 있다는 것은 안타깝게도 사실이다. - 케네디  ,1,0,0
5331,2015.06.26,10,그당시 저는 지오피복무중이라 뉴스를 볼시간이없어 월드컵경기들만보고 철책근무로힘든하루르르보냈었죠 터키전때 연평해전이난걸어렴풋이 들곤그후소식을못들었는데 그당시 대통령님이 전사자예우는물론 장례식참석도안했다는걸 후에 듣고는욕을많이했었습니다 예우해주길기원합니다  ,1,0,0
5332,2015.06.26,8,상업적인 영화가 아니었음에도.. 지루하지 않고 많은걸 생각하게 하는 영화~ 개인적으로는 좋았음^^  ,1,0,0
5333,2015.06.26,10,관람객실화라 감동이 더하네요 좋은영화  ,1,0,0
5334,2015.06.26,1,극장에서 잠자본 건 처음이다~아함~아직도 졸리네..  ,1,0,0
5335,2015.06.26,10,나라를 지키다가 전사한 장병들 실화입니다 .  ,1,0,0
5336,2015.06.26,1,이야~~~9점대 평점?? ㅋㅋㅋ알바 지대로 풀었네 ㅋㅋㅋ지금 친구들하고 보고 나오는데나 맞아죽을듯.. 술사게 생겼네 완전 돈날림 ㅡㅡ근데 10점 주는 인간들 영화는 보고 평점 주는거냐?? 완전 정신병자들이네 ㅡㅡ  ,1,0,0
5337,2015.06.26,9,13년 이란 시간이 지났네요..그동안 내 기억속에서 잊혀져 있었다는게 정말 정말 미안합니다..그때 월드컵보면서 박수치던 DJ와 나... 다른게 없다고 생각합니다. 잊고있었던 소중한 아픔을 되새겨준 영화..다시한번 그대들을 생각해봅니다.고맙습니다  ,1,0,0
5338,2015.06.26,10,꼭봐야될영화....  ,1,0,0
5339,2015.06.26,10,진짜.... 그당시에 너무 어려서 잘 몰랐었어요.. ㅠ.ㅠ 스토리나 그런것들이 물론 다들 아는이야기라고 하지만요 정말 우리 국민이라면 꼭 보셔야합니다.  배우분들 연기력도 최고구요!!!! 너무 마음아아프네요ㅜㅜㅜ 최고의영화입니다.!!  ,1,0,0
5340,2015.06.26,10,대한민국 젊은이들의 영웅기  ,1,0,0
5341,2015.06.26,10,재미 이런걸 다 떠나서 연평해전에 대해 잘 모른다면 꼭 봐야하는 영화  ,1,0,0
5342,2015.06.26,9,"이번 영화로 인해, 선생님(?) 옹호자분들은 부끄러운줄 알아야한다.. 한 때, 개. OOO같은 짓 많이 한 전두환 대통령도 이들 묘지에 갔고.. 천안함사태때도 참배하러 갔다.. 죽을때까지 김대중, 노무현 대통령은 왜 한번도 안갔는지 이해할수가 없다  ",1,0,0
5343,2015.06.26,10,지금이라도 이런영화가 나와 연평해전이 국민들의 관심을 이끌어내고 재평가되어 다행입니다.정치적 이념은 버리고 꽃다운 우리 젊은용사들의 희생만을 기억합시다!  ,1,0,0
5344,2015.06.26,10,응원합니다  대한민국 파이팅입니다  ,1,0,0
5345,2015.06.26,10,완전 감동....모든국민이 다봐야함!!!!천만가자 연평해전  ,1,0,0
5346,2015.06.26,10,꼭 봐야할 영화  세월호만 슬프 사실이아님  이런분들이 진정한 전사 분들이지..  ,1,0,0
5347,2015.06.26,10,영화를 보고 눈물이 나오는걸 꾹 참았네요..화려한 cg나 볼거리가 가득하지는 않지만실화가 주는  감동으로  중반부 이후는 눈물이 납니다...기회 되면 꼭 보면 좋을듯..~  ,1,0,0
5348,2015.06.26,10,"영화가 가져다 주는 스케일이 장엄하진 않지만, 국민으로서 봐야 할 영화라면 명량보다는 연평해전이다... 눈물보다는 화가 났다.  ",1,0,0
5349,2015.06.26,7,후반전이너무짤고 국민들의 반응 이 아쉽내요  ,1,0,0
5350,2015.06.26,10,해군 587기입니다 자랑스럽습니다  ,1,0,0
