index,time,score,reple,1st_week,2st_week,3st_week
1028,2015.12.17,10,보는 내내 긴장감을 놓칠 수 없었던 영화에요!  ,1,0,0
1029,2015.12.17,9,와 진짜 연기 후덜덜-_-ㅌㅋ  ,1,0,0
1030,2015.12.17,10,뻔한 스토리가 아니라 더 재밌게 볼 수 있었던 것 같아요 최민식과 성유빈군의 부자연기도 마음에 드네요  ,1,0,0
1031,2015.12.17,10,돈을 주고 봐도 아깝지 않을 그런 영화  ,1,0,0
1032,2015.12.17,9,생각보다 CG도 완벽하고 감동도 찐하네요  ,1,0,0
1033,2015.12.17,10,엄마아빠랑 보기에 좋은 영화예요+_+ 엄마가 최민식 좋아하는데 모시고 함 가야겠네요~  ,1,0,0
1034,2015.12.17,1,실망스럽군 최민식 연기 진부..  ,1,0,0
1035,2015.12.17,10,오랜만에 돈을 주고 봐도 아깝지 않을 영화를 본듯  ,1,0,0
1036,2015.12.17,10,조선 호랑이 이야기가 이렇게 재밋을줄은 몰랐지 ㅋㅋ  ,1,0,0
1037,2015.12.17,10,무겁지만도 않고 약간 개그요소도 있으면서 마지막엔 감동까지 전해주는 영화  ,1,0,0
1038,2015.12.17,10,140분 가량되는 러닝 타임이 전혀 지루하지 않았다. 배우들의 연기와 스토리 모두 마음에 드는 영화였음  ,1,0,0
1039,2015.12.17,5,호랑이가 나오는 히말라야  ,1,0,0
1040,2015.12.17,9,박훈정 감독의 작품인데 의심을 하면 안되징~~  ,1,0,0
1041,2015.12.17,10,별로 기대 안하고 봤는데 재밋엇어요 ㅎㅎ 심장도 쫄깃 쫄깃 하면서 스펙타클햇어요~  ,1,0,0
1042,2015.12.17,9,호랑이 액션배우 탄생이다! 배우들의 연기가 어마어마했음  ,1,0,0
1043,2015.12.17,10,와 무슨 호랑이도 연기를 하네 ㅋㅋ 은근 무겁지도 않고 재밌는 영화였다.  ,1,0,0
1044,2015.12.17,10,이렇게도 잘 빠진 영화가 나왔을리라고는 상상도 못했네요.. 기대 하나도 안했는데 진심 감동 ㅜㅜ여운이 아직도 가시질 않아요  ,1,0,0
1045,2015.12.17,10,사운드도 좋고 CG도 사실적이고 와 나 첨에 진짜 호랑이 나오는줄 알고 깜짝놀랐음 호랑이 잡으러 다닐때 진심 레알 리얼  ,1,0,0
1046,2015.12.17,10,감정이입도 제대로 되고 최민식이 나오는 영화는 왜 믿고 보는지 알겟더라니까?  ,1,0,0
1047,2015.12.17,10,잔잔한 드라마일줄 알았는데 스펙타클하고 최민식 카리스마 연기 짱  ,1,0,0
1048,2015.12.17,10,여운이 굉장함. 솔직히 호랑이도 가짜고 해서 이정도일줄몰랐는데 아직까지 머릿속에서 떠나가질 않네요  ,1,0,0
1049,2015.12.17,10,신세계와는 또 다른 느낌이지만 재밌네 ㅋ  ,1,0,0
1050,2015.12.17,10,기대 이상이었어요 조선 호랑이 이야기가 이렇게 꿀잼이라니 ㅋㅋ  ,1,0,0
1051,2015.12.17,10,12세 관람가라 기대 안했는데 재밌엇다 영화 자체에 푹 빠져서 본건 오랜만이네  ,1,0,0
1052,2015.12.17,10,석이역할로 나온 성유빈군 너무 귀엽더라ㅋㅋ 안타깝긴 했지만.. 전 너무 재밌게 봤어요ㅋㅋ  ,1,0,0
1053,2015.12.17,10,호랑이 포스 대박이네 ㄷㄷ 최민식 저리가라다.. 오랜만에 제대로 된 영화 만난 기분  ,1,0,0
1054,2015.12.17,10,감동적이네요ㅠㅠ 특히 마지막 장면이....  ,1,0,0
1055,2015.12.17,10,배우들의 연기가 일품이었다 마지막에 완전 감동 ㅠㅠ 올해 나온 국내 영화중 가장 멋있었다  ,1,0,0
1056,2015.12.17,10,가족의 사랑에 대해서 느낄 수 있던 영화  ,1,0,0
1057,2015.12.17,10,일단 보고나서 말해요... 이런 영화 진짜 오랜만이었음 꿀잼  ,1,0,0
1058,2015.12.17,10,대단하게 감동적이였습니다..  조선 마지막 호랑이... 말못하는 짐승이라도 사람을 이렇게 깨닫게 하는군요....  최고입니다  ,1,0,0
1059,2015.12.17,8,배우들뿐만 아니라 호랑이도 연기를 잘하던데??ㅎㅎ  ,1,0,0
1060,2015.12.17,9,월메이드 영화라는 말이 전혀 어색하지 않다  ,1,0,0
1061,2015.12.17,10,이전 국내 CG들과는 차원이 다르다 사운드도 진짜 리얼햇구요 ! 무엇보다 가슴이 뭉클해지는 영화였어요  ,1,0,0
1062,2015.12.17,10,아침에 조조로 보고왔는데 진짜  재밌었어요 ㅠㅠ 강추합니다 진짜!!!ㅠㅠ  ,1,0,0
1063,2015.12.17,10,140분 가량 되는 영화였는데 이렇게 짧게 느껴질 줄이야.. 가족끼리 보면 좋을 영화다  ,1,0,0
1064,2015.12.17,10,재미도 재미지만 그 시대 우리 현실을 잘 표현해준 영화가 아닐까 싶다. 깊은 울림이 있는 영화  ,1,0,0
1065,2015.12.17,10,신세계와는 전혀 다른 느낌. 신세계는 오락영화로 본다면 이건 작품.. 특히나 영화가 주는 여운은 정말 어마어마 하다  ,1,0,0
1066,2015.12.17,10,히말라야 보구 개후회 하지말고 대호나 스타워즈 보세요  짐심!  ,1,0,0
1067,2015.12.17,10,초반에 석이 때문에 재미있다가 중반에는 호랑이와 포수들때문에 집중이 제대로 됐다  ,1,0,0
1068,2015.12.17,10,전혀 무겁지 않아서 좋고 그렇다고 마냥 가볍지 않아서 좋았습니다. 배우들의 연기도 모두 훌륭했고 CG마저도 마음에 쏙 뜨네요  ,1,0,0
1069,2015.12.17,10,영화 너무 좋아요 마지막 장면에서는 저도 모르게 눈물이 ㅠㅠ  ,1,0,0
1070,2015.12.17,10,소재가 끌리지 않아서 그냥 볼까말까 했는데 시사회 갈 기회가 생겨서 봤구요~ 생각 이상으로 재밌었어요 아들로 나온 성유빈군 연기도 너무 좋았습니다  ,1,0,0
1071,2015.12.17,10,최민식이 나와서 그런것도있지만 호랑이 CG도 좋고 연기도 좋아서 추천하고 싶다  ,1,0,0
1072,2015.12.17,6,영화 초중반까지는 재미있게 봤다. 그런데 00 녀석 늑대에게 잡혀간 후부터 스토리가 엄청 황당해지고 막판에 지루했음.  ,1,0,0
1073,2015.12.17,10,배우들의 연기 쩔어요ㅋㅋ솔직히 이런게 영화배우지 요즘 쓸데없이 아이돌좀 그만써라 ㅋㅋ  ,1,0,0
1074,2015.12.17,8,최민식 아들로 등장하는 아역배우한테 푹 빠졌어요 어쩜 연기를 그렇게 맛깔나게 한데니 ㅎㅎ  ,1,0,0
1075,2015.12.17,10,요즘은 너무 상업적인 영화들이 많이 나오는데 이 영화는 상업적이인면이 있긴 하지만 크게 와닿는 울림이 있다  ,1,0,0
1076,2015.12.17,10,ㅋㅋ아 이런 영화는 내가 정말 영화관가서 돈주고 볼만하네  ,1,0,0
1077,2015.12.17,9,쟁쟁한 영화들이 많이 나온걸로 하는데 이 영화가 젤 쟁쟁한 영화인듯  ,1,0,0
1078,2015.12.17,10,CG가 너무 리얼해서 진짜 호랑이 갖다 놓고 촬영한 듯한 착각을 불러일으킴  ,1,0,0
1079,2015.12.17,10,탄탄하네요! 역시 믿고 보는 감독과 배우의 만남이라ㅋㅋ  ,1,0,0
1080,2015.12.17,10,사람 보다 짐승이 낫다는건 예전부터 알고 있었지만 그걸 대호에서 더 깊이 깨닫네요 ~  ,1,0,0
1081,2015.12.17,10,CG와 연기력 모두 흠 잡을곳이 없었다여운이 많이 남는 영화  ,1,0,0
1082,2015.12.17,6,컨셉은 좋았으나 스토리가 부족한 느낌?  너무 설화나 전래동화같은 내용이 몰입을 깨게 하네요. 그래도 최민식과 아들로 나온 성유빈 님의 연기가 좋았습니다.  ,1,0,0
1083,2015.12.17,7,뭔가 웅장함과 스펙타클한 대호를 바랬다면.. 개실망일 작품이다. . 솔직히 나도첨엔 지루하더라..  하지만.. 다보고나선 그렇게 개실망은 아니더라. .일본군에게 보다는 !!!차라리 말도안되는 영화의 결말이 오히려 나는 더 좋았다고본다.  ,1,0,0
1084,2015.12.17,1,"내부자들 >>> 넘사벽 >>> 대호,히말라야 진심 장난떄리냐  ",1,0,0
1085,2015.12.17,10,영화에 집중못하는 내가 보는 내내 집중하고 볼 수 있었던 영화!  감동적인 부분이 더 많지만 재미도 있어 더할나위 없었던 영화였다!  ,1,0,0
1086,2015.12.17,10,관람객펼쳐진 자연경관을 보는 것만으로도 멋졌습니다.  ,1,0,0
1087,2015.12.17,10,놓치면 안될 멋진 영화~ㅎㅎ 배우들의 연기는 물론 CG처리도 좋았고 영화가 시사하는 면도 크게 와닿는 것같다  ,1,0,0
1088,2015.12.17,9,일본군들 때문에 호랑이가 멸망한거였다니 ㅡ ㅡ  ,1,0,0
1089,2015.12.17,10,감동적이고 펑펑 울고 왔네요  ,1,0,0
1090,2015.12.17,10,오랜만에 값진 영화를 보았다 감독이 중심을 잃지 않아 이런 영화가 완성되었다. 욕심을 부렸다면 유치하게 흘러가고 자극은 되었겠지. 잘 만든 영화다. 적절한 영화음악과 산을 배경으로 나는 심장이 뛰고 눈물을 흘렸으니.  ,1,0,0
1091,2015.12.17,9,관람객산군다운 호랑이!! 명포수다운 최민식!!  ,1,0,0
1092,2015.12.17,10,긴장감에 손에 땀이 다나더라~~최민식이기에 가능한~~호랑이 완전쩐다  ,1,0,0
1093,2015.12.17,9,장르가 뭐죠?? 너무 울었어요~~~  모정 못지않은 강한 부정에 감동감동~~~ 여친 남친이랑 말고 부모님이랑 꼭보세요~ 강추!!!  ,1,0,0
1094,2015.12.17,9,지금은 거의 사라져버린 조선인의 혼. 대호는 굴욕 속에 죽기를 거부하고 죽은 순수 조선의 얼이다. 대호의 최후와 만덕의 마지막은 이 시대 이제 볼 수 없는 삶의 마지막 불꽃이다...  ,1,0,0
1095,2015.12.17,8,확실한건 히말라야같이 억지감동을 주는 영화랑 다르다는점. 고민하지말고 대호보시길  ,1,0,0
1096,2015.12.17,10,그냥최고죠머..믿고보는배우 최...민...식  ,1,0,0
1097,2015.12.17,5,최민식의 연기는 좋았으나 역시 호랑이 CG는 어설펐다 미스터고도 그렇고 아직 우리나라 CG로는 동물영화는 안만들었으면한다  정석원 각하대사도 계속 거슬렸고 차라리 제목을 대호가 아닌 산군으로 하는게 어땠을까 별점 5점도 아깝다 ㅠㅠ  ,1,0,0
1098,2015.12.17,8,처음에는 좀 지루한 감이 있었는데 전체적인 분위기나 최민식 연기가 압권이었다! 결론은 최민식=대호  ,1,0,0
1099,2015.12.17,1,히말라야나 대호나...요즘 한국영화 수준 왜 이러냐~  ,1,0,0
1100,2015.12.17,5,산군의 신성시에 대한 설득력이 크게 떨어진다. cg는 예전의 괴물보다 더 못한듯...  ,1,0,0
1101,2015.12.17,8,적어도 암살보단 낫다.  ,1,0,0
1102,2015.12.17,4,이대호 홈런이 더 재밌겠다 제작의도는 좋지만 ㅡㅡ  ,1,0,0
1103,2015.12.17,10,와....이건 대박이다....역시 믿고보는최민식!!!  ,1,0,0
1104,2015.12.17,2,최민식의 연기력으로도 어떻게 하지 못하는 졸작...  ,1,0,0
1105,2015.12.17,8,비현실적인 부분이 너무 많았지만 최민식 연기로 점수 다함  ,1,0,0
1106,2015.12.17,10,깊은 여운과  조선의 맹수들....  ,1,0,0
1107,2015.12.17,1,이건 영화를 보고있다는게 고문이라는생각이들정도임  ,1,0,0
1108,2015.12.17,9,최민식 믿고 봤는데 역시 최고의 연기자인 것 같다  ,1,0,0
1109,2015.12.17,5,관람객기대보다는...cg는 생동감  ,1,0,0
1110,2015.12.17,9,말이 안된다 억지스럽다라고하는사람은 동물에대해 잘 모르는듯하다고 느끼네요 반려견이있어서 그런지 동물도 충분히 감정이있고 같이살면서 똑똑하다는걸 느끼는 사람으로서 충분히 대호가 이해가됬고 너무도 슬프고 감동적이여서 보는내내 울었습니다  ,1,0,0
1111,2015.12.17,10,호랑이를 리얼하게 잘만들었다.죽은새끼를 떠나지않는 모습이울컥.총을 맞을때도 울컥..최민식과호랑이는 원수지만 서로 존중한사이 였네 최민식 연기는 후회없음  ,1,0,0
1112,2015.12.17,10,오늘 아줌마 다섯이서 눈을 떼지못하고 웃었다 울었다  반복. 한국영화 큰 발전을 감상하고 왔다.  정말 괜찮은 작품!  ,1,0,0
1113,2015.12.17,10,관람객이건 꼭봐야하느니라 역시 최민식  ,1,0,0
1114,2015.12.17,10,호랑이 슬퍼하는 모습에 소름...ㅠㅠ  ,1,0,0
1115,2015.12.17,7,10대 20대가 보기엔 좀 지루할수있음 3부자 보고왔는데 좀 지루했다는 공통된 평이었어요 데이트하면서 보기엔 별로니 참고하세요...서로얼굴보는게 더 재미질듯 영화자체는 한번 볼가치가있었네요  ,1,0,0
1116,2015.12.17,10,"일제 강점기에 호랑이까지 학살했을 줄이야,,,배우들의 연기와 호랑이 CG까지 모든게 완벽한 영화였습니다. 영상미도 너무 좋고 올 겨울에 꼭 봐야할 영화 입니다.  ",1,0,0
1117,2015.12.17,10,"우리나라 Cg가 이렇게 발전했다는것에 한번,이런장르로 영화를 만든것에 또 한번 놀랐다  ",1,0,0
1118,2015.12.17,8,관람객이 영화의 최고교훈은 아버지말씀을 잘듣자입니다~~  ,1,0,0
1119,2015.12.17,7,우리나라의 많은 동물들이 왜 사라졌나를  느낄수 있는 영화였습니다. 사람보다는 산군(호랑이) 를 위한 영화였던것 같습니다.호랑이가 일제시대의 독립투를 연상시킨 영화였습니다.어딘가 모르게 어색함이 묻어있만 그래도  볼만한 영화였습니다.  ,1,0,0
1120,2015.12.17,3,해도 해도 너무 했다. 배우들이 안쓰럽다.  ,1,0,0
1121,2015.12.17,10,역시 최민식 대박^^!!!!  ,1,0,0
1122,2015.12.17,10,박평식이 또....!!  ,1,0,0
1123,2015.12.17,1,알바보소알바보소알바  ,1,0,0
1124,2015.12.17,2,스토리 전개가 너무 느리다. 배우들의 연기는 괜찮았지만 감독의 의도도 잘 모르겠고 너무 질질끄는 느낌이 많이들었다. 전반적으로 그냥저냥 볼만은 했지만 평점이 너무 높아 2점 준다.  ,1,0,0
1125,2015.12.17,10,호랑이의여운이 아직도 가시지 않는다.  ,1,0,0
1126,2015.12.17,10,산군님이 독립운동하시네ㅅㅅ  ,1,0,0
1127,2015.12.17,10,말이 필요한가. 요?!  ,1,0,0
1128,2015.12.17,10,믿고보는 최민식 !!! 그리고 대호!!  기대이상이었습니다♡  ,1,0,0
1129,2015.12.17,10,위대한 산군님이란 대호를 뜻한다. 산에서 군림하는 호랑이 그표현이 참좋았고 부모님의 희생이 참 잘표현된 영화이다 최민식연기는 경이로왔지만 호랑이와 약간은 아쉬운 부분도 있었다 올해 마지막 영화를 볼것이라면 이영화 과감히 추천합니다  ,1,0,0
1130,2015.12.17,10,관람객예고만 보고는 별거 아니라고 생각했지만 겨울 지리산을 눈으로 즐기게 되고 생각지도 못한 긴장감으로 너무 재미있게 보았고 다시 한번 보고 싶어 지네요..  ,1,0,0
1131,2015.12.17,10,가족들이랑 심야로 보고왔는데... 친구들끌고 또보러 갈거예여!!!! ㅠㅠ 여운이 진짜 오래감니다.... 피에쓰 산군 존멋ㅠㅠ  ,1,0,0
1132,2015.12.17,8,살짝 지루할 순 있지만 그 잔잔함에 더 큰 감동과 여운을 느끼고 왔습니다. 다만 일본인들의 만행을 볼때마다 한숨이...  ,1,0,0
1133,2015.12.17,10,진짜 기대안하고봣는데 잼있고 감동도있는영화에요꼭 추천해드려요  ,1,0,0
1134,2015.12.17,10,관람객웅장한 영상 소리 짱입니다.  ,1,0,0
1135,2015.12.17,1,5점 주려다 알바 많아서 1점  ,1,0,0
1136,2015.12.17,4,노잼노잼 핵노잼완존 노잼  ,1,0,0
1137,2015.12.17,10,연기들이 다들 대단대단 호랑이마저도 연기잘한다ㅋㅋㅋ  ,1,0,0
1138,2015.12.17,8,관람객생각보다는   좀  지루한 영화  ,1,0,0
1139,2015.12.17,10,관람객잼있어요. 슬퍼요. 그리고 동물을 사랑해야해요.^^  ,1,0,0
1140,2015.12.17,10,조선의 마지막 호랑이 천만덕 이 더이상 총을못고 서 호랑이 랑 싸워서  어떻게델이까 보고싶다  ,1,0,0
1141,2015.12.17,7,감독의 만용만 아니었더라면...ㅠㅠ  ,1,0,0
1142,2015.12.17,9,관람객감동적인 휴먼 드라마이었습니다1000만 돌파 확실보장!!  ,1,0,0
1143,2015.12.17,6,관람객6점..  이정도배우들 연기력은 최고네요  ,1,0,0
1144,2015.12.17,9,관람객아들죽었을때 개슬픔ㅎㅎㅎ  ,1,0,0
1145,2015.12.17,10,소재는 그냥 그래서 기대 안햇는데 ㅠㅠ 완전 이건 소장용 영화자나요!!  ,1,0,0
1146,2015.12.17,10,이건 최민식 때문에 봐야하는 영화 이정도로 여운이 남을 줄이야..  ,1,0,0
1147,2015.12.17,10,세계 최초 호랑이 영화네 기대 이상으로 재밌음  ,1,0,0
1148,2015.12.17,10,스릴 넘쳐서 재밌게 보다가 마지막엔 감동이쟈나 ㅠㅠ  ,1,0,0
1149,2015.12.17,10,일제 강점기 때 배경이라서 안타깝기도 하고 감정이입 제대루.. 너무 재밋엇어요  ,1,0,0
1150,2015.12.17,10,호랑이가 나를 감동먹이다니..심지어 CG 따위가  ,1,0,0
1151,2015.12.17,10,감동이다 이정도로 여운이 남을줄 몰랐는데 대호 다시봤어  ,1,0,0
1152,2015.12.17,10,그냥 단순 오락영화와는 차원이 다릅니다 이전 국내 CG들과는 차원이 또 다르구요  ,1,0,0
1153,2015.12.17,9,남편하고 보고왔어요~~ 전 되게 좋았던 영화만 다들 보시라고 평점 남겨요.. 참 가슴이 먹먹하네요 ㅜㅜ 주인공인 아버지와 아들도 그리고 호랑이도... 굉장히 안타깝고 가슴 찡하게 하는 영화였어요~ 선정적이거나 자극적이지 않아 가족하고 보기 좋아요!!  ,1,0,0
1154,2015.12.17,1,영화관도 뜨뜻하구 잠도 잘오는구만유~  ,1,0,0
1155,2015.12.17,10,마지막까지 몰입도 최고!!  ,1,0,0
1156,2015.12.17,10,마지막 장면 보고 울뻔했음ㅠ  ,1,0,0
1157,2015.12.17,6,너무잔인한데 어떻게12세인지 이해가~~;;;  ,1,0,0
1158,2015.12.17,10,영화보구예고편넘약하다는생각이듬!몰입!대박!  ,1,0,0
1159,2015.12.17,9,관람객재미는있는데..먼가..  ,1,0,0
1160,2015.12.17,10,개인적으로 같이 개봉한 영화들보다 훨씬 보람찬 영화였다고 생각합니다. 배우들의 연기는 물론 우리나라에서 이런 CG로 현실감 자체를 제대로 느끼는것도그렇고 감독과 배우들의 엄청난 노력이 보이는 영화였습니다  ,1,0,0
1161,2015.12.17,7,좀 억지연출이 많긴한데 호랑이랑 최민식을 같은상황으로 만들면서 둘이 대조되는 연출이 볼만함 다르게 생각하면 호랑이무쌍영화  ,1,0,0
1162,2015.12.17,9,내가 본 한국영화들중 손꼽을정도의 영화 더불어 많은걸 생각하게 하는 영화 범죄 느와르물따윈 잊어버려!  ,1,0,0
1163,2015.12.17,10,동물과 인간의 교감에 대해서도 느낄 수 있는 영화였어요 짱임  ,1,0,0
1164,2015.12.17,10,신세계와는 또 다른느낌.. 소장가치 100% 이건 꼭 봐야해  ,1,0,0
1165,2015.12.17,10,가족이 함께 봐도 무난한 영화 호랑이도 사실적이어서 깜짝 놀랏움 ㅠㅠ  ,1,0,0
1166,2015.12.17,10,관람객처음엔 전개가느리긴함 근데 점차 지날수록 몰입도나 전하고자하는 내용들이 확실히 다가와서 정말 여운이 남는 영화  ,1,0,0
1167,2015.12.17,10,한국 영화사에  하나의 획을 더 긋네요...  CG라고는 하나 대호의 눈빛 포스 넘침... 주연과 조연 모두의 명연기에 박수를 보냅니다.  ,1,0,0
1168,2015.12.17,9,말로 다 할수 없는 정도의 감동이에요 추천하고 갑니다~  ,1,0,0
1169,2015.12.17,10,단순한 오락영화와는 차원이 다르던데 ㅋㅋ 호랑이 활약도 대단한데?  ,1,0,0
1170,2015.12.17,10,스펙타클한 장면도 많이 나오고 전체적인 영화의 느낌이 좋앗어요 포수와 호랑이들 완젼 역동적  ,1,0,0
1171,2015.12.17,10,어머 보는 내내 지루할 틈이 잇나?ㅋㅋ 이 영화는 최민식 아니었으면 안됐을듯..  ,1,0,0
1172,2015.12.17,10,잔잔하고 소소한 웃음들 그리고 마지막엔 감동과 눈물을..  ,1,0,0
1173,2015.12.17,10,뻔한데 감동있는 영화는 또 간만이네.. 완전 대박이었다!!  ,1,0,0
1174,2015.12.17,10,호랑이 소재로 이런 영화를 만들다니 러닝타임 시간가는줄 모르고 봣다!  ,1,0,0
1175,2015.12.17,10,정말 기다리던 영화에요. 믿고 보는 최민식님. 지금보니 호랑이상이시네요~~  ,1,0,0
1176,2015.12.17,10,cg기술 진짜 많이 발전했더라 초등학생인 동생이랑 보고 왔는데 진짜 호랑이냐고..ㅋㅋ  ,1,0,0
1177,2015.12.17,1,내가 왠만하면 글 안쓰는데 결국 말하고자 하는 바가 뭐지? 난 또 호랑이를 위해 싸워주는줄 알았네 둘이 치고박고 싸우고 OOO게 멀 말하는거지? 신세계 감독 맞어?  ,1,0,0
1178,2015.12.17,10,온 가족이 함께 즐길만한 영화다 호랑이 CG도 완전조아  ,1,0,0
1179,2015.12.17,5,재미는 중반까지만...   석이 죽고나서 부터   질질~  러닝시간도 김  ,1,0,0
1180,2015.12.17,1,말이 필요 없는 작품이다.  ,1,0,0
1181,2015.12.17,4,억지로 끼워맞춘 감동에 너무 허구적인 요소와 보는 내내 답답한 마음이 들지만 영상미와 최민식의 연기력은 훌륭했다  ,1,0,0
1182,2015.12.17,10,이거 영화 본 돈 아깝지가 않더라 짱 리얼함!!  ,1,0,0
1183,2015.12.17,10,역시 최민식! 역시 신세계 연출한 감독! 식민지배 받는 힘없는 나라 한국 호랑이란 이유로 멸살되야하는 운명이 너무 안타깝고 불쌍했다. 호랑이의 처지가 그 시대의 조선인과 유사해서 더욱 슬펐다.  ,1,0,0
1184,2015.12.17,3,배우들 연기는 훌륭하지만 스토리가 무척 아쉽다  ,1,0,0
1185,2015.12.17,10,관람객진짜 재미있습니다 믿고보는 최민식  ,1,0,0
1186,2015.12.17,10,최민식이 박훈정 감독님을 선택할 이유를 알겠더라  ,1,0,0
1187,2015.12.17,10,아 진짜 보는 내내 인간에게 소름끼침 ㅡㅡ 동물이 더 나음  ,1,0,0
1188,2015.12.17,1,진짜 재미없음....  ,1,0,0
1189,2015.12.17,10,연기 오지구요 지리구요  ,1,0,0
1190,2015.12.17,10,호랑이가 연기가 기대 이상이구만ㅋ 최민식과 연기 대결이 압권이었음^^  ,1,0,0
1191,2015.12.17,9,"존엄한 자연앞에 우리 인간이 어떻게 행동해야하며, 같이 공생하며 살아갈 문제의식을 던져주는 좋은 영화였습니다.  ",1,0,0
1192,2015.12.17,8,관람객조금아쉬운 CG 그래도볼만함해피앤딩이좋아용 ㅜㅡㅜ  ,1,0,0
1193,2015.12.17,10,저는 재미있게 봤습니다. 중후반부터 호랑이때문에 폭풍눈물 ... 그런데 저랑 같이 본 친구는 내용이 전래동화 같데요ㅋ 은혜갚은 호랑이 ..ㅋㅋ  ,1,0,0
1194,2015.12.17,10,"대박 최민식 연기가 정말 대박이다. 배우들, 내용, 호랑이cg까지 백점만점에 이백점  ",1,0,0
1195,2015.12.17,7,관람객전체적으로 재미있었는데 은혜갚은 호랑이 부분에서 몰입에 방해가되었음  ,1,0,0
1196,2015.12.17,10,보면서 사람의 잔인함에 울고 ...호랑이와 그분의 감동적인 스토리에 울고..최곱니다  ,1,0,0
1197,2015.12.17,6,처음에 너무졸렸지만 중간때쯤에 재밌다가 마지막에 억지눈물전개....그래도 최민식이여서봤다  ,1,0,0
1198,2015.12.17,5,은혜갚은 호랑이스토리는 끊기지만 영상미는 있어요감독이 생각을 너무 많이한듯  ,1,0,0
1199,2015.12.17,10,일제의 잔인함이 잘나와있고불쌍한 호랑이의 시점도 잘나와있고생명의 소중함을 잘 알려주네요 안본분들꼭보시길..  ,1,0,0
1200,2015.12.17,9,믿고보는 최민식아저씨 근데.... 2시간 20분이라는 전개는 너무 지루했습니다.  ,1,0,0
1201,2015.12.17,1,너무 지루했다.... 난 감정이 없나..  ,1,0,0
1202,2015.12.17,2,아들역 영회몰입도 떨어트리고 아버지가전라도말인데 이들이 충청도냐  ,1,0,0
1203,2015.12.17,10,CG가 너무 리얼해서 진짜 호랑이 갖다 놓고 촬영한 듯한 착각을 불러일으킴  ,1,0,0
1204,2015.12.17,7,관람객2% 아쉽다...스토리와 연기가 좀  따로 가는 느낌  ,1,0,0
1205,2015.12.17,9,중간중간 졸렸다 막 재미가 없는건 아닌데  재밌지도 않았다 그러나 영화는 정말 길었고 마지막에 민식이형이랑 대호가 동반자살 한다  ,1,0,0
1206,2015.12.17,8,"한편의 전래동화같이 교훈도 있고, 마음은 동물에게도 사람에게도 보이나 봅니다.  ",1,0,0
1207,2015.12.17,9,사람 보다 짐승이 낫다는건 예전부터 알고 있었지만 그걸 대호에서 더 깊이 깨닫네요 ~  ,1,0,0
1208,2015.12.17,8,관람객재밋긴한데조금지루한감이없지않아잇어요호랑이잘생겻어요  ,1,0,0
1209,2015.12.17,10,사람 마음을 따뜻하게 만드는 영화  ,1,0,0
1210,2015.12.17,10,관람객민식형님 연기에 놀라고 우리나라 그레픽 발전에 놀랐다  ,1,0,0
1211,2015.12.17,10,영화보고 운건 나뿐?ㅜㅜ.. 마지막 엔딩씬이 가슴을 아려오던데..  ,1,0,0
1212,2015.12.17,10,정말 인상 깊었다. 은혜갚은 호랑이.. 사람이나 짐승이나 자식을 생각하는 마음은 다르지 않다  ,1,0,0
1213,2015.12.17,10,우리나라 일제강점기 시절을 배경으로 해서 더 크게 와닿은 것 같았습니다.  ,1,0,0
1214,2015.12.17,10,"호랑이라는 키워드로 가족에 대한 사랑, 동물과 사람의 교류,교감 등 여러가지를 함축시켜낸 것 같네요  ",1,0,0
1215,2015.12.17,10,우리나라의 호랑이가 역시 대단하다  ,1,0,0
1216,2015.12.17,10,정말 재밌게 보고 왔습니다 감동도있고 재미도 있고 호랑이도 실감나고 최민식연기는 최고입니다 시간가는지 모르고 보고왔네요 영화가 그렇게 긴영화였는지 몰랐답니다  ,1,0,0
1217,2015.12.17,10,아역 연기 진짜 잘함 ㅎㅎ 걔땜에 영화가 더 깨알같은듯  ,1,0,0
1218,2015.12.17,1,하~이게 재밋다고는 정말 양심에 찔려서 못쓰것네...  ,1,0,0
1219,2015.12.17,1,연기자들 열렬한 팬으로서... 연기는 볼만합니다.영화자체는 지루합니다.  ,1,0,0
1220,2015.12.17,10,오랜만에 영화다운 영화! 정말 최고다!!  ,1,0,0
1221,2015.12.17,10,일제 하 식민지 조선의 마지막 총독은 해방 후 한국이 결국 식민교육의 노예로 전락하리라 저주를 했다. 영화 대호는 호랑이로 대변되는 민족의 얼을 이야기한다. 다 때려부수는 액션이나 아류 유머 영화가 맞는 분에게는 위 영화가 다소 재미가 없을  것이다.  ,1,0,0
1222,2015.12.17,10,아.. 이번주 영화들이 좋은게 너무 많아서 대호가 살짝 묻힐 것 같아 안타깝다 ㅜ  ,1,0,0
1223,2015.12.17,10,회사 송년회행사에서 봤는데 별 감흥없이 봤으나엄청재밌었다...중간에 진짜 슬픈장면에서 눈물 나고 액션씬도 엄청나더라...그냥 봐라 후회는 안한다 절대로  ,1,0,0
1224,2015.12.17,10,산과 산사람과 산의 영물의 끈질기고 깊은 인연을 아름답게 그려냈습니다. 세속에 물들어 사는 게 부끄럽네요!  ,1,0,0
1225,2015.12.17,10,정말 잼썻어요 기대안했는데 득템  ,1,0,0
1226,2015.12.17,8,히말라야 보고나서 기대안하고 이거봤는데 개인적으로 이게 더 좋았음 억지신파극보단 이게 더 나음  ,1,0,0
1227,2015.12.17,10,하 정말 이런 영화일줄 상상도못함;;.. 아직도 가슴이 찡 하다 나쁜 일본 넘둘  ,1,0,0
