index,time,score,reple,1st_week,2st_week,3st_week
595,2015.11.05,10,여자들은 눈가리고 보는분도있던데 암튼 괜찮네요  ,1,0,0
596,2015.11.05,1,이리높게 받믈만한건 아닌거같음 사람마다 보는건 다르지만 난 그저그랫믐요  ,1,0,0
597,2015.11.05,10,연기대박여자 주인공이 너무 연기를 잘해서 누군지 몰라서 찾아봤는데 박소담라고 하더라고요 박소담씨 정말 연기 잘하네요 대박입니다 절대 알바 아닙니다 손모가지 걸고!!!!  ,1,0,0
598,2015.11.05,10,강동원 완전좋아해서 개봉하자마자 조조로봤네용ㅎ얼굴보는것만으로도 만점인데ㅎ 귀여운장면도있궁ㅎ재미있게 집중해서 잘봤어용~~♡아..강동원너무좋네용ㅎㅎ영화까지 괜찮으니 더 난리남ㅋ  ,1,0,0
599,2015.11.05,10,긴장감 몰입도 좋았어요무서운 거 잘 보는데 새로운 소재라 그런가 깜짝깜짝 놀랐어요 예상이 안되서 더욱 ㅋㅋ배우진은 말할 것도 없고 완전 스릴 재밌어요!  ,1,0,0
600,2015.11.05,10,아 2015를 장식할것 같다  ,1,0,0
601,2015.11.05,6,연기자분들 연기력은 인정합니다  외국영화 여러편을  이것저것 카피했다는 생각을 지울수가 없네요감독님  참고하세요  ,1,0,0
602,2015.11.05,10,왓챠에서 3.5면 말다한거다  ,1,0,0
603,2015.11.05,8,관람객너무너무 재밌었어용~~  ,1,0,0
604,2015.11.05,10,"기대이상, 몰입감 최고, 시간가는줄 모르고 봄  ",1,0,0
605,2015.11.05,2,진짜 영화평 안쓰는데 개인적으로 감동도 없고 내용도 부족한 영화였음... 정말 실망한영화.. 솔찍히 전우치? 그거보다 재미없음.. 스토리 구성이 미미함.. 아!!아쉽다..  ,1,0,0
606,2015.11.05,10,관람객다들 연기력 너무 좋아요 -강동원 멋있는거 말곤 별로라해서  기대를 안했는데.  기대 훨씬이상으로  2시간동안 몰입해서 봣네요!!  ,1,0,0
607,2015.11.05,10,꼭 보세요후회없음! 긴장감백배  ,1,0,0
608,2015.11.05,8,"둘다 봤는데, 스파이 브릿지 보다 예매율 높은게 조금 마음에 걸림..  ",1,0,0
609,2015.11.05,7,엑소시즘이 새론 소잰가...우리나라 영화에서 첨 다뤘고 좋은 연기자들이 연기했다 해도 그저 한번의 엑소시즘 내용 외엔 별다른 드라마도 신선한 전개도 전혀 없다...영화작업에 수고하셨다는 말외엔 격려하기에 아쉬움이 많다  ,1,0,0
610,2015.11.05,10,관람객오늘 보고왔어요   엑소시즘 우리나라에서 새로운 장르이자  가톨릭사제의  퇴마의식   흥미롭고 긴장도있었구  명품배우의  연기와  내용이 딱딱 조화롭게 이뤄져  잼나게 잘보았습니다  등원씨 비주얼은 역시 굳 ㅎ 대박나셔요  ,1,0,0
611,2015.11.05,10,배우들이 진짜 영화의 맛을 살려줌bbb 너무 연기를 잘함 엑소시즘이라는 소재도 새로워서 좋았다 무서워서 즐겁게 볼수있는 영화는 아니다 끝이 약간 미묘하지만 그래도 추천해주고싶다  ,1,0,0
612,2015.11.05,10,공포물을 좋아하는 사람입니다. 외국 엑소시스트 영화 걍바르고 컨저링 걍바르네요 한국에 이런영화가 나오다니 처음부터 끝까지 소름돋으면서 봤네요 최고의영화입니다.  ,1,0,0
613,2015.11.05,2,"기대를 많이 한건지 정말 별로였어요. 신선한 소재. 연기력빼고는 볼게 없어요. 완성되다만 느낌. 뻔한 전개가 엑소시스트적인 분위기, 연출 연기력에 감춰졌네요. 배우분들 참 좋았는데.. 영화 자체로는 개인적으로 실망. 평점이 높아서 당황스러울정도로..  ",1,0,0
614,2015.11.05,10,서너번 더 보고싶은 영화 마지막까지 심장쫄깃  ,1,0,0
615,2015.11.05,10,진심 몰입감 쩐다 최고의 영화  ,1,0,0
616,2015.11.05,7,강동원+사제복 만족합니다..내용은 걍 ...  ,1,0,0
617,2015.11.05,1,"새끼돼지불쌍 귀여운데,, 18 인간샠비들 년이나죽지 아기붓맛 찜찜하고드러워지슨엉화.  ",1,0,0
618,2015.11.05,10,덜덜덜하면서봤어요 소재도 새롭고 다들 연기가 덜덜덜했네요 여자분도 첨봤는데 연기 짱  ,1,0,0
619,2015.11.05,10,몰입도 최고!! 열자열자  ,1,0,0
620,2015.11.05,8,쫄깃쫄깃한게 저에겐 스릴러 영화 였습니다. 그래서 굿!  ,1,0,0
621,2015.11.05,10,역시 김윤석... 강동원도 이제 믿고보는 배우인감  ,1,0,0
622,2015.11.05,10,동서양의 조화. 김윤석과 강동원의 조화. 밝음과 어둠의 조화.  모든 조화가 완벽한 영화! 최근 본 영화 중 진부하지 않은 신선한 영화였다.  ,1,0,0
623,2015.11.05,7,지루하기도 하고 볼만 하기도 함  ,1,0,0
624,2015.11.05,10,와 진짜 무섭고 대박ㅣㅇ이으으으  ,1,0,0
625,2015.11.05,10,사실  엑소시스트   같은   영화가  우리나라에서도  만들어졌다는  시도만으로도  박수쳐주고  싶은데   영화도  잘  만든거  같습니다. 몰입도와  특히 여주인공  박소담씨 악령  들린 연기   너무  잘하셨어요  김윤석과  강동원은  최고고요  ,1,0,0
626,2015.11.05,10,새로운 소재로 관객들이 이해할 수 있는 방법으로 풀어낸 훌륭한 배우들의 영화였다.  ,1,0,0
627,2015.11.05,9,"예고편과 꽤 달라요. 기대보다 재밌고, 몰입도 잘됨. 돈돈이 개귀여움.  ",1,0,0
628,2015.11.05,10,재미씀!!!지루하지도 않구!!  ,1,0,0
629,2015.11.05,10,올해 본 영화 중 최고 몰입도였다. 무서움에 직면하게 되는 나를 상상하게 되었다. 공포영화 수준의 무서움은 아니고 계속 긴장하게 되는 스토리. 같이 본 사람이 다보고 힘이 빠진다더라. 하도 힘을 주고 봐서.  ,1,0,0
630,2015.11.05,5,박평식님이 5점 주셨으니 그냥 그런듯  ,1,0,0
631,2015.11.05,10,이런소재로 재미있으면 봐야함  ,1,0,0
632,2015.11.05,5,별로입니다별로였습니다  ,1,0,0
633,2015.11.05,10,기대하고 안봐서 볼만했다여주인공은 연기를 곧잘하고 김윤석은 뭐 한결같고 강동원은 잘생기고 잘생기고 잘생겼다  ,1,0,0
634,2015.11.05,9, 우리나라판 엑소시스트라 어떨까 하며 기대안하고 봤는데 기대이상이였어요 배우들 연기도 좋고 박소담연기도 놀랐음 ㅋ  ,1,0,0
635,2015.11.05,10,몰입도 쩔었고 한국에서는 보기 힘든 색다른 내용이라 볼까말까걱정했지만 잘봤다 재밌음!  ,1,0,0
636,2015.11.05,8,구마할때 내가 거기 있는것처럼 숨막혔다. 강동원은 진리였음. 악마가 4개국어를 하다니.. 요즘은 지옥에서도 스펙전쟁인가.  ,1,0,0
637,2015.11.05,4,그저그래요.. ㅜㅡ좀 아쉽다는 생각 듭니다  ,1,0,0
638,2015.11.05,10,2시간이 2분만에 지나가는 미친영화 손떨린다  ,1,0,0
639,2015.11.05,10,"거짓말 하나도 안하고 2시간이 1시간 같았다. 한국에서 이런 영화를 볼 수 있다는게 놀랍다. 국내 미개척 장르를 도전정신으로 해낸 장감독이 놀랍고, 배우들의 열연도 보기 좋았다.  ",1,0,0
640,2015.11.05,9,모든배우들이 자기 이름만큼 꽉 찬 연기  ,1,0,0
641,2015.11.05,2,구마의식이 전부인 영화 지금 시대 한국에서 이 이야기가 왜 필요한가  ,1,0,0
642,2015.11.05,10,김윤석ㄱ과 강동원이진짜 둘이 엄청연기를잘하는데도 불구하고 박소담의 연기도 보는내내 감탄햇따ㅠㅠ♡♡진짜짱  ,1,0,0
643,2015.11.05,2,내생각대로다완전 ㅋㅋㅋ  ,1,0,0
644,2015.11.05,10,개오짐 연기장난아니고  진짜 내용도신선하고 무서움...영화보면 기빨리는느낌ㅋㅋㅋ  ,1,0,0
645,2015.11.05,10,오랜만에 좋은 영화 봤습니다. 유치할줄 알았는데 스토리도 괜찮고 음악 또한 마음에 들었어요. 연기는 당연히 훌륭했습니다.  ,1,0,0
646,2015.11.05,1,1점도 아깝다 ㅋㅋㅋㅋ 돈아껴라 진심이다  ,1,0,0
647,2015.11.05,10,영화 보는내내 몰입감 강했음 처음 시도되는 장르라 내용도 신선하고 무서운 부분도 있긴함  ,1,0,0
648,2015.11.05,9,중반부터 긴장감을 풀 수가 없더군요신선한 소재 역시 좋았습니다가끔씩 카메라가 강동원을 제대로 잡을 땐 흐흐흐~심쿵!  ,1,0,0
649,2015.11.05,10,완전 긴장되고 재밌는 신소재였음!!  ,1,0,0
650,2015.11.05,6,"음 너무 진부한 스토리 구성, 중간중간 코믹적인 요소라도 있었음 좋았을텐데 그런것도 아니고 연출도 별로.. 강동원만 봤습니다 ㅠㅠ 간만에 나오셨는데 실망.  ",1,0,0
651,2015.11.05,10,"스토리라인 좋습니다. 배우들간의 호흡과 케미도 무척 돋보이네요. 무엇보다, 배우들의 연기 때문에 엑소시즘의 몰입감이 무척 뛰어나네요~   한국판 콘스탄틴!!!! 굳~!!  ",1,0,0
652,2015.11.05,10,진짜 이건 영화관에서봐야한다 사운드 장난아님.. 배우들 연기력도 다 대박이고 최근개봉한영화중에 제일재밌었다 스릴있고....  ,1,0,0
653,2015.11.05,8,끝이 아쉬웠음 한국판 엑소시스트라고 보면 됨  ,1,0,0
654,2015.11.05,10,뭔가 내용이 덜 찬 느낌이지만 재밌었다 우리나라에서 이런 소재는 많이 못봐서 아쉬웠었음 흥행하길~  ,1,0,0
655,2015.11.05,10,새로왔어? 소오름. 박소담 연기잘하더라  ,1,0,0
656,2015.11.05,9,구마의식이 영화의 반을 차지하는데 전혀 지루하지 않고새롭다 흑돼지는 이제 무서울것 같다 ㅡㅡ;;  ,1,0,0
657,2015.11.05,9,진짜 엑소시스트라는 장르에 충실한 영화같습니다. 군더더기 없이 깔끔하게 일직선으로 끝나서 좋은 영화였구요 무엇보다 배우들의 연기력이 좋고 영상미도 좋아서 눈이 즐거운 영화였어요  ,1,0,0
658,2015.11.05,8,"종교적 영화로 보면 호불호가 갈릴듯 하나,  남배우에 전혀 밀리지 않는 박소담의 연기가 압권..^^ 그리고 차량 액션씬 좋았네요.. 스크린x로 봤는데 구마예식부분 긴장감 있었네요..조조로 한번 더 볼듯..  ",1,0,0
659,2015.11.05,6," 피도많이나오고 목소리 표정 다 무서웠습니다. 무섭고 긴장되는 영화 별로 안좋아하시는 분이라면 비추합니다. 또한 소재자체는 참신했지만, 종교적 얘기와 가깝다보니 공감가는 부분은 잘 없었습니다. 하지만 캐스팅은 정말 좋았습니다. 강동원팬이라면 꼭보시길!  ",1,0,0
660,2015.11.05,9,초반엔 좀 그랬는데 뒤로 갈수록  ㄷㄷㄷ  ,1,0,0
661,2015.11.05,10,왜 강동원 인생영화라 하는지 알겠다 그리고 박소담분도 연기정말잘하고 김윤석님은 말할것도없음 꼭 보세요후폭풍 장난아닙니다돌아가 돌아가  ,1,0,0
662,2015.11.05,10,관람객신선하고 재밌었음.  ,1,0,0
663,2015.11.05,10,개봉하는 날이라 설레는 맘으로 극장을 향했다.순정만화의 주인공 같은 외모의 소유자 강동원씨를 보기 위함영화시간이 그렇게 짧을 줄이야^^ 강동원씨 얼굴만 보니 흐뭇함 !!  ,1,0,0
664,2015.11.05,9,평점 테러하지마라 진짜. 최근나온 한국영화 중 가장 참신하고 몰입도 쩔었다..  ,1,0,0
665,2015.11.05,10,진짜 최고입니다 보는내내 긴장하고 봤습니다 진짜 무조건 봐야하는 영화  ,1,0,0
666,2015.11.05,9,100분중에 50분정도 강동원 얼굴이 나온다 행복했다  ,1,0,0
667,2015.11.05,10,관람객심쿵 짱잼 쵝오 대박ㅇㅣㅂ니다 !!..  ,1,0,0
668,2015.11.05,10,한국에서는 보기 힘든 장르라 더 재밌게 봤습니다  ,1,0,0
669,2015.11.05,9,"잘 만들어진 엑소시즘 영화, 그러나 원조의 '썩은맛'에 약간 부족함이 아쉬운.  ",1,0,0
670,2015.11.05,9,한국적이지 않은 소재인데 자연스럽다. 기대보다 재밌었음  ,1,0,0
671,2015.11.05,10,진심너무무서움...오금저림ㅜㅜ외국엑소시즘영화보다 한국이더잘만든다는느낌이들정도로 너무무서움ㅜㅜㅠ  ,1,0,0
672,2015.11.05,10,관람객무서워요 ㅎㅎ 그래도 스릴있게 잘 보았습니다  ,1,0,0
673,2015.11.05,9,"괜찮은 영화네요..한국영화중에서는 찾아보기 힘든 소재로,웹툰이 원작이라고 하던데~영화로 잘 표현한것같아요.첨엔 지루했는데 후반부는 긴장감이 돌고 보고나니 굉장한느낌이드네요^^  ",1,0,0
674,2015.11.05,10,영화평소에 잘안즐겨보는데 존나재밋어서 평점까지쓰러왔다 꼭봐라  ,1,0,0
675,2015.11.05,10,"연기들진심소름이었고 강동원하고김윤석의호흡에또소름, 한국판엑소시스트 성공작인듯. 정말대박이었음.  ",1,0,0
676,2015.11.05,10,재밋게잘보고왓음ㅋㅋ 무섭ㅠㅠ  ,1,0,0
677,2015.11.05,10,관람객실망하고 들어갔다가 만족하며 나왔다  ,1,0,0
678,2015.11.05,10,검은사제들은 우리나라 가톨릭과 퇴마의식이 어우려져초반에 초조함과 달리 후반부로 갈수록 긴장하게 하는 예측불허한 즐거운 영화 추천합니다.  ,1,0,0
679,2015.11.05,10,무조건보세요 리뷰남겨보는거처음인네 너무너므재밌어서 이영화가꼭잘됐으면 하는마음에 남깁니다정말정말 재밌어요~  ,1,0,0
680,2015.11.05,8,"강동원 보러갔는데 여자배우가 더 눈에 들어옴. 연기 정말 잘하셔서 소름돋았음. 거기다 영화가 정말 짧게 느껴질 정도로 시간 가는 줄 몰랐음. 콘슨탄틴이랑 비슷한 느낌인데, 천주교 신부라는 비교적 낯선 소재를 한국 배경에 잘 녹여낸듯.  ",1,0,0
681,2015.11.05,9,다리를 달달 떨면서 봤습니다 영화관내려오는 엘레베이터공간조차 무섭게 만드는 영화  ,1,0,0
682,2015.11.05,10,늘 나오는 살인마얘기보다 신선하고 스릴있음  ,1,0,0
683,2015.11.05,10,대박 처음에 이런소재라길래 망했다고 생각했는데영화시간 내내 긴장하고 봤어요  ,1,0,0
684,2015.11.05,10,관람객개꿀잼10자10자10자  ,1,0,0
685,2015.11.05,10,무조건봐라그냥 보고얘기하자  ,1,0,0
686,2015.11.05,6,여러모로..싱거운 영화. 강동원님 덕분에 끝까지 보고 나왔네요. 마지막까지 강동원 클로즈업은....포기할수 없었니?  ,1,0,0
687,2015.11.05,10,관람객재밋어요강동원짱!!!!  ,1,0,0
688,2015.11.05,10,와 정말 잘 만든영화;와; 진짜 무서워서 중간에 뛰쳐나갈뻔했네; 구성이 탄탄해 영화에 구멍이 없다고;; 주말에 또보러가야지  ,1,0,0
689,2015.11.05,1,이 영화를 보고 재밌다고? 니들 알바냐?  ,1,0,0
690,2015.11.05,9,관람객괜찮은 영화 꽤  무섭거나  혹은  뻔했지만...어두운 골목과  환한  골목밖의  세상은  슬펐다  ,1,0,0
691,2015.11.05,10,배우들의 연기도 다  좋았고 정말 재미있게 잘 보았다  얼마나 집중하면서 보았는지 영화가 끝나고보니 내가 몸을 잔뜩 움크리고 있더라  ,1,0,0
692,2015.11.05,9,"흔히 많이 봐온 소재지만, 우리나라영화에서 다뤄서 신선.배우캐스팅이 참 적절했고 박소담이라는 걸출한 신인 발견!!시간이 후딱간다~못해도 600만은 넘을듯..  ",1,0,0
693,2015.11.05,10,관람객혼자 팝콘사들고 들어갔다가 반도 못먹고 가지고 나옴둘 이상의 집단으로 봐야할듯....무서워ㅜㅜ  ,1,0,0
694,2015.11.05,3,네티즌평점이 좋네요..이해가 안됨..저는 친구들한테 별로라고햇네요  ,1,0,0
695,2015.11.05,9,나름 괜찬은 소재였다.  ,1,0,0
696,2015.11.05,10,별기대 안했는데 재밌다 근데 무서움 ㄷㄷㄷ  ,1,0,0
697,2015.11.05,10,무섭다. 재미있다. 세명 다 연기를 잘 한다 ㄷㄷ 특히 여주 완전 무서움 ㅠㅠ  ,1,0,0
698,2015.11.05,10,보는 내내 다리가 저릿할 정도로 몰입감이 장난 아니었네요. 본편을 보니 예고편이 정말 똥이란 걸 느끼게 되네요. 훨씬 나아요. 강동원이 나온다고 해서 보러 간 건데 내용도 스릴있고 재밌었습니다. 뭐 제가 재밌두고 느끼면 장땡인 거죠.  ,1,0,0
699,2015.11.05,10,관람객긴장감10000프로.. 처음엔 잘생긴얼굴감상하다 진지하게빠져들었어요 인시디어스 한국판인듯..무서워서 등에식은땀날정도 ㅋㅋ  ,1,0,0
700,2015.11.05,10,새로왔니? 눈뒤집지마요ㅠㅠ 마르두스님  ,1,0,0
701,2015.11.05,9,연기에 압도됐다. 여주의 연기가 단연 압권.  ,1,0,0
702,2015.11.05,10,첫날인데 평점 낮아서 걱정했는데 스토리가 안지루하고 잘몰입됬네요ㅎㅎ  생각한것보다 재밌고 무서워요ㅎ  평점이 8점 후반대가 적당한것같은데 낮아서 10점 드려요!!  ,1,0,0
703,2015.11.05,10,손에땀을쥐는.그표현이무엇인지 알게된 날.  ,1,0,0
704,2015.11.05,8,관람객무서운데 재밋다. 대단한 기대는 금물  ,1,0,0
705,2015.11.05,8,관람객역시 김윤석 강동원 믿고보는배우들 하지만좀아쉬운부분들도있는듯  ,1,0,0
706,2015.11.05,9,잘 보았습니다. 강동원의 재발견  ,1,0,0
707,2015.11.05,2,너무 긴장하고 봤더니  피곤... zzZ  ,1,0,0
708,2015.11.05,10,2015년 영화 중 제일 잼. 핵잼.  ,1,0,0
709,2015.11.05,10,대박 말이 나오지 않고 너무 무서워서 소름 돋고 끝나니깐 너무 재밌고ㅠㅠ 동원오빠 연기는 오졌고ㅠㅠ 또 보러갑니다??  ,1,0,0
710,2015.11.05,8,특이한 소재로 연기도 잘하고 잘 만든듯 근데... 왜 한국 영화 패턴에 이 잘만든걸 집어넣어 영화를 뻔하게 만드는 건지... 마지막부분에서 결국 이렇게 가겠군 언제끝나냐 이런 생각이 듬ㅋㅋ 좋은 소재가 아까워 전개의 안전빵을 노린것 같은 생각이 들었음  ,1,0,0
711,2015.11.05,8,소재 특이하고 역시 강동원  ,1,0,0
712,2015.11.05,2,천주교.아기돼지끝.. 하...  ,1,0,0
713,2015.11.05,10,몰입도가 엄청났다. 보통 영화볼때 자는데 처음으로 안잔영화  ,1,0,0
714,2015.11.05,8,스펙타클하고 몰입되는 부분은 크게 없지만 오락 영화로서 손색이 없었다. 영화 음악이 꽤 마음에 들었다.  강동원의 어린시절을 통한 동기부여는 별로 공감가지 않았다.  ,1,0,0
715,2015.11.05,10,기대됨 ㅠㅠㅠㅠ 동원쨩  ,1,0,0
716,2015.11.05,10,모르겠고 꼭봐라 진짜 대박이다..  ,1,0,0
717,2015.11.05,10,스릴넘쳐요 진짜 재밌!  ,1,0,0
718,2015.11.05,10,난 진짜 존.나 재밌게 봄 근래 본 영화 중 제일 재밌었다  ,1,0,0
719,2015.11.05,9,와 108분이 어떻게 지나갔는지...진짜 스릴있게봤네  ,1,0,0
720,2015.11.05,9,"강동원 나온 영화는 영화관에선 처음 보는데 정말 비쥬얼 갑이더라구요 .박소담님은 신인 배우시던데 정말 연기갑이세요 진짜 악령 빙의  연기 대박이예요 집에 오자마자 초록창 검색했는데 , 최고심,만약에 검은사제들 2 나오면 또보고 싶어요  ",1,0,0
721,2015.11.05,10,핵쩐다  전세계사람들다봐야됨  ,1,0,0
722,2015.11.05,8,관람객가면갈수록 재밌어지는데 여자분 연기작살이네요..깜짝놀랬어요 진짜귀신같애서..  ,1,0,0
723,2015.11.05,10,몰입도 최고에 두배우 연기도 짱...♡  ,1,0,0
724,2015.11.05,7,줄거리라 할것 별로 없고 개연성부분도 다소 떨어지지만배우들의 명품연기에 몰입하면서 볼수있었어요~강동원님 존잘!  ,1,0,0
725,2015.11.05,10,관람객재밌었어요! 앞으로도 이런 장르 종종 볼 수 있었으면 좋겠습니다~  ,1,0,0
726,2015.11.05,10,보는 내내 소름... 여자가 연기정말 소름돋게잘하네  ,1,0,0
727,2015.11.05,9,관람객오늘개봉하자마자봄악령들너무무서움 스릴굿  ,1,0,0
728,2015.11.05,10,보고왔는데 친구랑 손 꽉 잡고 봤어요! 몰입도 잘되고 중간중간에 웃음코드도 있고 연기는 말할 것도 없고...잘 봤습니다! 덜 무섭다면 또 봤을텐데ㅠ  ,1,0,0
729,2015.11.05,9,우리나라에서 처음 시도한 소재같은엑소시스트.??  ,1,0,0
730,2015.11.05,10,몰입도 엄지척! 끝날때까지 긴장하고봤어요 새로운장르였는데 재밋네요  ,1,0,0
731,2015.11.05,8,관람객재미있게 잘봤네요 10자  ,1,0,0
732,2015.11.05,10,신선하고 재미 있어요ㅋㅋ  ,1,0,0
733,2015.11.05,10,한국에서도 이런 소재의 영화가 있다는게 정말 자랑스럽다.  ,1,0,0
734,2015.11.05,10,넘 보고싶었던 영화잘봤습니다 ^^ 배우분들 대사외우시느라 힘드셨을듯  ,1,0,0
735,2015.11.05,9,와 몰입하면서 봤어요. 배우분들 연기 대박!  ,1,0,0
736,2015.11.05,1,좋은배우로 만든 졸작. 그냥 한국에서 엑소시즘다뤄본 영화그뿐  ,1,0,0
737,2015.11.05,10,박소담씨 연기만으로도 개인적으로 이영화 별점10점 넘는다고생각해요. 여배우로서 쉽지않았을텐데 박수쳐주고싶어요bb 김윤석씨 강동원씨는 뭐 말할것도없고..쉽지않은소재로 영화도 잘풀어낸거같습니다. 무섭긴 무서워요..ㅠㅠ 이정도일줄모르고봄..ㅠㅠㅠ  ,1,0,0
738,2015.11.05,10,진짜 꿀잼 보는데 끝까지 스릴 장난아님  ,1,0,0
739,2015.11.05,10,"장르가 장르인지라 걱정과 함께 영화를 봤는데 괜한 걱정이었습니다. 너무 과하지 않게 잘 녹여낸 것이 무엇보다 높은 평점을 받을만합니다. 영화 내내 몸에 너무 힘을 주고 있어서 나중에는 쥐가 나더군요ㅎㅎ 그만큼 몰입력, 흡입력이 대단했습니다.  ",1,0,0
740,2015.11.05,5,음..일단 유치짬뽕 입니다. 외국인들 연기도 너무 별루고.. 내용도 부실..무섭지도 않고 그냥 딱 진실혹은거짓 보는 정도 입니다. 저는 4500원주고 봐서 그냥저냥 시간 잘때웠습니다. 강동CGV에서 관람하였습니다.  ,1,0,0
741,2015.11.05,10,영화 스토리 구성도 너무 좋고 마지막까지 긴장감이 넘쳐요 그리고 연기 너무 잘하시는거 같아요 여운이 깊게 남네요  ,1,0,0
742,2015.11.05,10,악령이 깃든 사람은 본 적이 없다만 박소담의 연기는 소름 그 자체였다  ,1,0,0
743,2015.11.05,10,관람객모 아니면 도가 될 소재로 이렇게 짜임새 있고 긴장감 넘치는 영화를 만들었다는 것에 감탄했습니다. 김윤석 배우와 강동원 배우의 케미 너무 좋았습니다! 배경음악도 내용도 분위기도 모두 훌륭했다고 생각합니다.  ,1,0,0
744,2015.11.05,10,하... 무서운데 강동원 얼굴은 봐야겠고...ㅜㅜ 기대 이상이었어요 영화끝나자마자 친구랑 동시에 대~~~박!!  ,1,0,0
745,2015.11.05,8,겁나 무섭다 ㄷㄷㄷ 흑돼지  ,1,0,0
746,2015.11.05,10,김윤석 강동원 박소담의 조화!  ,1,0,0
747,2015.11.05,7,그냥그냥그냥...엑소시스트...  ,1,0,0
748,2015.11.05,9,선택과 집중이 잘 된 영화  ,1,0,0
749,2015.11.05,8,그렇게 많이 무섭진 않고 결말도 좀 뻔함. 벗뜨 배우들 연기 너무 훌륭하고 동원님 넘흐 잘생기심ㅋㅋㅋ 내용도 뻔하다치더라도 흥미진진하게 흘러가고 기대하지 않고 보면 재미나게볼 수 있을듯  ,1,0,0
750,2015.11.05,8,관람객약간의 아쉬움 남는영화강동원이신의한수였다고하는데  맞는말같음  ,1,0,0
751,2015.11.05,8,큰줄기 틀은 더라이트 : 악마는있다 와 같군요 그래도 한국에서퇴마영화 개인적으로 엑소시즘 영화 좋아해서 기대만만  ,1,0,0
752,2015.11.05,10,무서웠었는데 흥미진진  ,1,0,0
753,2015.11.05,10,오늘 극장가서 봤음.  한국영화 중에 이정도 완성도가 있는 오컬트 무비는 없었을 듯  ,1,0,0
754,2015.11.05,10,재밌었어요. 호평했다고 무조건 알바라고 판단하지 말았으면 합니다. 저는 기회닿으면 한 번 더 보고 싶던데..  ,1,0,0
755,2015.11.05,10,짱~무서움 !  스토리 음악  라틴어?! 신선했어요. 영신역할 여배우 많이 힘들었겠다 싶어요~!  강동원 김윤석  멋짐~!  ,1,0,0
756,2015.11.05,1,강동원도 이런영화를 다 찍는걸 보니 한물 갔네  ,1,0,0
757,2015.11.05,10,"우리나라에서, 엑소시즘을 소재로 한, 이 정도의 영화를 볼수있다니! '신세계' 이후 오랫만에 속편을 기다리고싶게 만드는 영화  ",1,0,0
758,2015.11.05,4,ㅎ 이게 재밌어?아침에 기대감에 조조보고  실망재미없어요 기대하지말구보심 평점6은나올듯  ,1,0,0
759,2015.11.05,10,관람객몰입도최고에요 재밌게봤습니다오늘밤조금무서울것같네요배우들연기최고  ,1,0,0
760,2015.11.05,10,강동원과 김윤석 배우님에다가 박소담씨의 명연기 까지 정말 몰입도 높고 박진감 넘치는 영화인것 같아요!!!!♥ 근데 강동원님 잘생겼어요ㅠㅅㅠ  ,1,0,0
761,2015.11.05,10,관람객오백원 회수하러 왓습니당  ,1,0,0
762,2015.11.05,10,한국에서 이런 소재의 영화 만들기 어렵다 정말연기자들도 연기 너무 잘하고 영화 진짜 잘만들었다 보는 내내 지릴뻔 ..  ,1,0,0
763,2015.11.05,10,와 배우도 배우지만 한국퇴마영화라니 신선하고 몰입도도 좋다  ,1,0,0
764,2015.11.05,9,관람객재밌었습니다. 개인적으로 엑소시스트를 소재로한 영화는 좋아하지 않는데 강동원 보려고 봤습니다. 그런데 재밌었습니다. 오히려 소재를 우리나라 관객들에 맞게 영화를 정말 잘 만든것 같다는 생각이 들었습니다. 간간히 놀래키는 장면도 있는것이 이성과 보아도  ,1,0,0
765,2015.11.05,10,여러분 진짜 재밌습니다 꼭 보세요!!!!  ,1,0,0
766,2015.11.05,10,한국판 엑소시즘 ..  너무 과하지 않게 잘 만들었음초긴장하며 집중해서 봄!! 배우들 연기 갑!!강동원도 이제 믿고 보는 배우로 등극!!  ,1,0,0
767,2015.11.05,9,오랜만에 숨죽이고 집중해서 본 영화. 두 배우 연기도 좋았지만 무엇보다 한국 영화에서 보기 드문 신선한 소재였고 한국 감성도 터치하며 접근한 영화여서 좋았다.  ,1,0,0
768,2015.11.05,10,후반부 돼지의 명연기!!  ,1,0,0
769,2015.11.05,10,정말재미있었고 볼지말지 고민하는 사람이 있다면 고민하지말고 무조건 보라고 할수있는영화다.  ,1,0,0
770,2015.11.05,10,배우들의 연기력이 돋보이는 영화였어요 새로운장르라서 신선하고 긴장감 연속이어서 눈떼지못하고 계속 집중해서 봤습니다! 재밌어요 꼭보세요!  ,1,0,0
771,2015.11.05,7,관람객저는 좋았는데 같이 간 친구들은 다 지루해하네요  ,1,0,0
772,2015.11.05,9,연기력 덕분 한층더 재미있었어요~세분연기력 퇴마의식 흥미진지~한국에서도 이런 컬리티가 ~대단~  ,1,0,0
773,2015.11.05,9,"가장 제대로 된 퇴마영화였습니다. 참고로, 동물을 제물을 삼는 그 어떤 방식은 전혀 동의하지 않지만, 스스로의 싸움이자, 지혜와 지식으로 참된 믿음의 싸움이라는 것을 잘 보여주었네요  ",1,0,0
774,2015.11.05,10,몰입도최강 영화시간이 진짜 짧게 느껴졌다  ,1,0,0
775,2015.11.05,8,먼저소재가정말신선해서좋았구요장소선정을정말잘하신거같아서보는내내감탄하면서봤습니다!!박소담양을처음봤는데소담양이나올때마다소름돋을만큼몰입도가높아지더라구요진짜대단한거같아요...근데중간중간스토리가더이어질거같은부분들이그냥거기서끝이더라구요ㅜㅜ결말도조금아쉬웠습니다  ,1,0,0
776,2015.11.05,10,손에땀흘리면서 봣다 재밋다  ,1,0,0
