index,time,score,reple,1st_week,2st_week,3st_week
3606,2017.02.11,10,관람객예고편 재밌어서 봤는데 예고편보다 더 재밌다!!  ,1,0,0
3607,2017.02.11,1,궁서체로 씁니다 이영화 보지마세요 평점1점 댓글들 보고 갔지만 알고봐도 극혐입니다ㅋㅋㅋㅋ 정신이 조작됩니다 ㅋㄱ  ,1,0,0
3608,2017.02.11,1,OOO기 살다살다 이딴  영화 처음임 내용의 개연성이 없고 기승전결이 없음 쓰레기같은 CG가 판치는 별로 별볼일 없는 영화  ,1,0,0
3609,2017.02.11,9,보신 분들은 알겠지만 이 영화 최대수혜자는 마티즈 인듯 ..!ㅎㅎㅎㅎ죽지 않아 절대 !!! 한국 액션 영화 중에 제일 신박했음~~~  ,1,0,0
3610,2017.02.11,10,영화 진짜 시간가는줄모르고 봤네요 ㅋㅋㅋ진짜 유치하거나 개연성 없는 면도 있긴한데 영화니까요 ㅋㅋ진짜 영화끝나고 기립박수 쳣쳤어요 ㅋㅋ 너무 재밌고 한번 더 볼거에요  ,1,0,0
3611,2017.02.11,10,이 영화를 한마디로 정의하면 유쾌! 상쾌! 통쾌! 하지만 결말부분이 마스터와 비슷 했다면 얼마나 좋았을까 하는 안타까움이..  ,1,0,0
3612,2017.02.11,10,관람객과장된면도있지만영화 짱  ,1,0,0
3613,2017.02.11,8,관람객재밌게 봤습니다 신은경씨 연기짱..조연들연기도 짱  ,1,0,0
3614,2017.02.11,9,관람객색다른 소재가 신선했고 긴장감도 좋았습니다~시간가는줄 모르고 봤네요ㅎㅎ  ,1,0,0
3615,2017.02.11,10,신선한 소재여서 좋앗음! 연기도완전...몰입잘되구 중간에 좀 짠하구 막너무 억울해서 화도낫지만 마지막에 속시원함 완전! 추천합니다  ,1,0,0
3616,2017.02.11,5,관람객생각없이 보면 재밋는영화  ,1,0,0
3617,2017.02.11,10,관람객좋았습니다 잘봤습니다  ,1,0,0
3618,2017.02.11,10,꿀잼! 오버워치하다가 보러갔더니 더 재밌네요ㅋㅋ 액션도 통쾌하고 빠른전개와 긴장감 최고! 핵잼 꼭보세요 추천합니다!  ,1,0,0
3619,2017.02.11,5,"액션은 멋지지만, 내용이나 구성, 연출은 이도저도 아닌 영화. 뭔가 어중간하다. 그런데 요즘은 교도소에서 번호가 아닌 이름으로 부르나?  ",1,0,0
3620,2017.02.11,9,관람객요즘 영화가 많이 자극적인데 역시나..그러나 시자부터 끝까지 푹 빠져서 보게 된 영화였어요^^  ,1,0,0
3621,2017.02.11,9,관람객지창욱 첫영화 데뷰라던데  참 잼나다. 오랫만에  스트레스 짱풀리는 영화였슴 ㅎ  ,1,0,0
3622,2017.02.11,10,진짜 진짜재밌음.잘대 후회 안함. 내가 후기 적는 사람이 아닌데 이건 정말 재밌음 정말!!!!  ,1,0,0
3623,2017.02.11,9,"정말,,재밋음,, 배아픈거 참고 볼정도,, ㅜㅜ 오랫만에 재밋게 심장 쫄깃쫄깃 ,, 지창욱 연기 짱  ",1,0,0
3624,2017.02.11,9,현실감 없음 조금유치한듯한데 보는동안.여러번 빵빵터지고 스토리 탄탄함 그리고 아주 소재가 신선함 현실감이야 뭐..sf라고 생각하면 될듯 ㅋ 시간가는줄 모르고봤음 아주 재미있음  ,1,0,0
3625,2017.02.11,3,진짜로 웰텀투동막골 감독이라고 홍보 엄청했었는데 그동안 도대체 뭘 한건지 모를정도의 난잡하고 어지러운 영화  ,1,0,0
3626,2017.02.11,10,최근에 본영화중에 제일잼있음 와 기대도안하고봤는데ㅋㅋㅋ  ,1,0,0
3627,2017.02.11,10,관람객한국의 SF(?) 를 위한  노력이  가득 ㅎ 나름  잼나요~  ,1,0,0
3628,2017.02.11,10,앜ㅋㅋ알바니뭐니 호불호갈린다는게 왜인지 진짜궁금했는데 이제알것같다ㅋㅋ완전 병맛인데 자존심상하게 재밌어ㅋㅋ근데 배경이 약간 sf적인게 범죄영화치고 신선해서좋았음~알바라해서 괜히걱정했네  ,1,0,0
3629,2017.02.11,9,방금 전에 보고왔는데 내용 전개 신선하고 영상이랑 액션 신경써서 만든 티가 나더라. 특급 배우 없어도 돈 안아깝고 볼만함. 그런데 뭔가 후속편 나올것 같은 복선이 있었음.  ,1,0,0
3630,2017.02.11,10,마티즈 열일!! 액션짱입니다. 지루할 틈이 없어요!!  ,1,0,0
3631,2017.02.11,7,관람객보는내내 약간 힘든느낌이 있습니다...  ,1,0,0
3632,2017.02.11,1,와..최악이네요 스토리도 없고  ,1,0,0
3633,2017.02.11,10,이야 마지막 김슬기 스무스 했슴돠 뉴스  ,1,0,0
3634,2017.02.11,10,시사회로 먼저 보고 왔는데요!  솔직히 스토리 전개에 있어서 부족한 부분이나 쌩뚱맞은 장면도 여럿있었는데 그럼에도 불구하고 범죄스릴러액션코믹 모두를 다루는 유쾌하고 시원한 영화였어요ㅋㅋ병맛이지만 핵꿀잼입니다 그냥 기대하지말고 보시면 좋을듯요  ,1,0,0
3635,2017.02.11,10,그냥 인생영화 진짜지창욱연기때매 울엇다항상응원해요!!!  ,1,0,0
3636,2017.02.11,1,진짜 유치하다 12세에서 15세까지보면 참 좋아할 영화임너무유치하고 말도안되서 보다나오고싶었는데 참았다가 후회한영화  ,1,0,0
3637,2017.02.11,8,질문해도 될까요 평론가님들 뿐만 아니라 이 영화가 개연성이 없다고 하시는 분들께 여쭤봅니다 그럼 여러분 분노의 질주와 같은 서양의 액션물을 보실 때도 개연성을 따지면서 보십니까? 저는 오락으로 즐기기 위한 영화라고 생각해서 개연성은 상관이 없을거같네요  ,1,0,0
3638,2017.02.11,10,왠만해서 리뷰 안쓰는뎈ㅋㅋ이건 겁나 신박햌ㅋ진짜 할리우드인줄앎ㅋㅋ마치 현대판타지소설을 본듷한 그런 느낌 점점 스토리가 개웃겨서 어떻게 마무리하나 내가 다 조마조마했는뎈 으외로 생각보다 잘 마무리해서 신기했음  ,1,0,0
3639,2017.02.11,6,관람객연기 잘하는 배우들덕에 재미있게 봤습니다.  ,1,0,0
3640,2017.02.11,10,가벼운듯 하면서 결코 가볍지 않은 영화... 2시간내내 시간가는 줄 모르고 재밌게 본 영화...지창욱배우의 진가를 다시 한번 확인해 본 영화입니다...  ,1,0,0
3641,2017.02.11,9,관람객그냥 아무생각없이 보기좋아요 재밌네요  ,1,0,0
3642,2017.02.11,8,관람객기대이상의 오락영화 ㅎㅎ  ,1,0,0
3643,2017.02.11,10,통쾌하고 시원한 액션! 재밌는 웃음! 속이 빵 뚫리는 영화!!  ,1,0,0
3644,2017.02.11,9,"재밌게 봤습니다. 언론에서, 정치계에서, 재벌가에서 이런 유사한 일들이 벌어지고 있진 않을지 조금 꺼림칙하네요  ",1,0,0
3645,2017.02.11,10,재미만 있구만 누가 노잼이래?ㅋㅋ 평점테러한 사람들 때문에 10점!! 소재가 참신해서 더 재밌었음! 기대 1도 안해서 그런지 더 재밌네  ,1,0,0
3646,2017.02.11,10,속이시원한영화예요 배우이름보고 모르는연기자들이라반신반의했는데 톱스타나오는 더킹이나공조보다수천배나아요 진짜 신박 그자체입니다요즘 힘들었는데 스트레스다해소했네요진짜 신박하고신선하고 최고입니다판타지나 액션좋아하는분강추  ,1,0,0
3647,2017.02.11,6,관람객그냥지창욱이잘생겼다.  ,1,0,0
3648,2017.02.11,9,관람객개봉을 기다리던 영화였는데 역시 기대를 저버리지않았다. 화려한 액션과 나름 스토리도 탄탄한 편이라 지루하지않고 어색한 전개없이 영화를 즐길수있었다. 여주인 털보 캐릭터를 연기한 심은경이 돋보였다. 조연하나하나가 씬스틸러로 손색없는 좋은영화.추천..꾸욱  ,1,0,0
3649,2017.02.11,10,곡성 이후 돈 안아까운 영화였다  ,1,0,0
3650,2017.02.11,10,진짜 별 다섯개보다 더주고싶은 영화! 짱잼!  ,1,0,0
3651,2017.02.11,10,관람객오...  너무재밌게 시간가는줄 모르고 봤네요.  ,1,0,0
3652,2017.02.11,10,관람객반전에 반전 최고!!여태 본영화중에 돈안아깝다는생각든영화는 처음!! 꼭보세요 후회안합니다!!  ,1,0,0
3653,2017.02.11,9,"지루하지 않고 재밌음! 긴장감과 흥분감으로 봄. 개연성과 스토리가 부족하다는 평도 있지만, 개연성 없고 클리셰 많은 영화들이 얼마나 많은데... 이 정도면 소재도 신선하고 액션과 연출이 시원하고 좋았음. 배우 구멍 없고, 간간히 터지는 개그 있음ㅋㅋㅋ  ",1,0,0
3654,2017.02.11,1,천조국 히어로 물 같은 향기가 나는 듯 하지만 이야기의 구성이 엉성합니다. 요소요소 재밌는 부분이 그나마 볼 거리...그냥 TV로 보세요...참고로 평점은 조작된 듯 합니다.  ,1,0,0
3655,2017.02.11,10,관람객진짜 말이 필요없다 개웃기고 반전도 있고 좀 특이하고 신박한 영화인데 오랜만에 꿀잼 영화♡ 창욱이오빠도 시사회때무네밧다♡조재홍도 졸귀 오정세 연기 소름돋아..;;;; 마지막에 지창욱 얼굴 나오는데 여자들 탄성소리 진짜 왕추천 개존잼;;;  ,1,0,0
3656,2017.02.11,10,재미 있구 신나고  즐겁네요  ,1,0,0
3657,2017.02.11,10,관람객즐겁게 보았습니다!!! 가족들과 보는거라 다소 욕이 많긴 했지만 내용이 워낙 탄탄해서 다들 만족하며 돌아왔네요 최근 본 영화중에는 단연 1위!  ,1,0,0
3658,2017.02.11,4,그닥...나쁘지 않음  ,1,0,0
3659,2017.02.11,10,너무너무 재밌네용 이영화보고 진짜 도시가 조작될수 있겠다 생각했어요ㄷㄷ  ,1,0,0
3660,2017.02.11,10,깜~~~~짝 놀랄 정도의 한국영화의 발전..좀전에 보고 나왔는데 또 보고 싶을만큼 잼나네요!!!  ,1,0,0
3661,2017.02.11,10,관람객심은경은 매력있고 지창욱은 잘생기고 영화는 한국판 분노의 질주같네ㅋㅋㅋ  ,1,0,0
3662,2017.02.11,7,"시간가는줄 몰랐다는 점과 배우들의 연기력이 대단했다는 점은 충분히 공감되지만 중간중간에 나오는 여러 씨지들의 향연과 내가지금 마블사에서 나온 영화를 보고있는건지 헷갈릴정도의 비현실성, 사건의 비연개성 등이 몰입을 방해했던것이 조금 아쉽습니다ㅠㅠ  ",1,0,0
3663,2017.02.11,1,2017년 봤던 영화중 최악  ,1,0,0
3664,2017.02.11,7,애니메이션처럼 그냥 진지함 버리고 즐기는형식으로봐야함 현실성 따지지말고 그럼 코믹 액션으로 봐야 재밌음  ,1,0,0
3665,2017.02.11,10,관람객유치찬란한 스토리 기대했는데 볼만하네요 ㅋㅋㅋㅋ  ,1,0,0
3666,2017.02.11,10,개연성 핍진성 충인 나지만 이건 재밌다. 개연성없지만 캐릭터 위주의 사회리터칭영화 스타일은 앞으로 영화의 방향이 될 정도로 대안적이고 자연스러운 시도다. MSG좀 뿌리면 어떠랴 헐리웃 MSG에만 익숙해진우리지만 한국도 맛을 낼수 있다는 가능성을 보여쥰  ,1,0,0
3667,2017.02.11,9,관람객시간가는줄 모르고 봤습니다.스릴 넘치는 영화  ,1,0,0
3668,2017.02.11,10,오늘 가족들과 함께 보고 왔는데 두시간동안 재미있어 강추강추  예고편보고 별기대없이 갔던 가족들도 다 재미있다고  ,1,0,0
3669,2017.02.11,10,내가 본 코믹액션 중 단연 최고. 보는 내내 웃음이 끊이지 않았으며 악역분도 귀여우셨다. 정말 신박한 아이디어에 스탭진 배우 모두 칭찬하고 싶다. dvd를 소장할 생각을 할 만큼 나에겐 최고였다.  ,1,0,0
3670,2017.02.11,10,지창욱 멋있다!! 조작된도시 대박나세요!! 지창욱 멋있다!! 박광현 감독님 또 일내신듯 현실인듯 상상인。  ,1,0,0
3671,2017.02.11,10,재밌게 봤어요~ 긴장감도 풀릴 듯 하면서 조여오고 스토리도 괜찮고 연기도 좋았어요~! 제 개인적으로 더 킹보다 재밌었어요ㅎ  ,1,0,0
3672,2017.02.11,10,첨에 지루하고 모야이거.. 이랫는데 갑자기 묘해지더니 정신없음.. 알고보니 한국의 마블영화  ,1,0,0
3673,2017.02.11,10,진짜 미친존잼이다 시사회당청됐는데 해외여행가서 못본거 오늘 돈주고 보고옴 취존하지만 sns에서 평점1점이라는 사람들...읍읍암튼 꼭보셈 진심 존잼임 시간가는줄모름 망설일시간에 좋은자리 예매 하셈 진짜 17년최고영화  ,1,0,0
3674,2017.02.11,8,관람객볼만은한데 너무 스토리가 뻔하지요 무서운 세상이구먼  ,1,0,0
3675,2017.02.11,10,관람객진짜 신선하고 재미있어요 꼭보세요  ,1,0,0
3676,2017.02.11,10,영화 시작 나래이션에서부터 식상한 실망감을 완전 반전시키는 영화! 무엇 하나 놓치지 않고 끝까지 집중하게 만드는 영화임 강추♥  ,1,0,0
3677,2017.02.11,10,속도감 엄청나고 액션도 좋다. 스토리도 신박하다. 스프라이트 1.5리터 원샷하는 느낌!  ,1,0,0
3678,2017.02.11,7,오락영화로서 기대이상의 재미는 있었지만 짜임새와 설정의 탄탄함은 아쉬움이 남는다. 액션의 뛰어난 완성도만큼 개연성이나 조연들의 활용을 더 잘했다면 좋았을텐데 아쉽다.  ,1,0,0
3679,2017.02.11,1,내 평생 영화후기 한번 남겨보지않았는데오늘은 남깁니다돈 아까운걸 떠나서 시간도 아깝고..영화는 너무 재미없게 유치하고 뻔하고이게 과연 2017년도에 만들어진게 맞나싶을정도별 하나도 아까움 곧 티비나 인터넷에 뜰거같음 댓글알바네 속지마시길  ,1,0,0
3680,2017.02.11,10,극장에 들어왔다면 핸드폰 전원과 함께 선입견을 꺼라  ,1,0,0
3681,2017.02.11,9,관람객간만에 잼있게 영화봤네요.  ,1,0,0
3682,2017.02.11,10,오늘 별 기대안하고봤는데 진짜 재밌다! 한국영화에서 새로운 장르를 보여준 영화 꼭 천만 넘기를 기원하면서 태어나서 처음으로 평점쓴다!! 재미없다고 하는사람 다 알반가... 진짜 재밌다구요ㅠㅠ 꼭 보세요!!  ,1,0,0
3683,2017.02.11,10,지창욱너무섹시해요욕하는데섹시한남자처음봤어요땀이흐르는게너무섹시해요땀흐르는것도제스타일이었어요솔직히지창욱관심없고좋아하는건아니었는데이제부터좋아할려구요그뒤이야기가안나와서뒷이야기가좀궁금해요만족스러운영화네요재밌는데왜평점이 별로인지모르겠지만보고오세요후회없는영화입니다  ,1,0,0
3684,2017.02.11,1,조작된 도시가 아닌 조작된 평점  ,1,0,0
3685,2017.02.11,10,관람객별 기대없이 봤다가 너무 심장 쫄깃하고 재밌게 봄  ,1,0,0
3686,2017.02.11,10,관람객넘 재미있습니다!강추강추  ,1,0,0
3687,2017.02.11,10,기대안하고봤는데 감독이 연출력과 배우들의 연기가 정말수준급이네요~최근한국영화에 많이 실망했는데 정말재밌게봤어요 감사합니다^^ 강력추천해요진심 알바아닙니다^^  ,1,0,0
3688,2017.02.11,9, 기대안하고봤는데너무재밌었어요ㅋ  신랑이랑 시간가는줄 모르고봤네요ㅋㅋ  ,1,0,0
3689,2017.02.11,1,재미없지 않아요 근데 조잡하고 유치합니다 천재급 개개인의 능력과 한번도 못본 사람을 목숨걸고 도와주는 상황이 공감이 안되니 몰입이 어렵습니다 생각없이 보기엔 요즘 관람객들 수준도 높아졌어요 평점 높게 준 연령대가 10대인것만 봐도 답나오네요  ,1,0,0
3690,2017.02.11,10,시간가는줄 모르고 재밌게 잘 봤습니다~  ,1,0,0
3691,2017.02.11,10,"배우, 연기, 액션, 속도감 전부 굿굿굿 엄청 신선하고 재밌습니당 또 보고싶을정도!!! 그리고 믿고보는 배우 지창욱♡♡♡♡  ",1,0,0
3692,2017.02.11,10,신선 재미 스토리 연기 비주얼 굳  ,1,0,0
3693,2017.02.11,10,관람객시간가는줄모르고 봤습니다. 꼭보세요!  ,1,0,0
3694,2017.02.11,10,와 개잼 최근에 본 영화 중 젤 잼남  ,1,0,0
3695,2017.02.11,10,관람객넘 잼있어요지루하지않고 기존의 영화보다 색다른듯요ㅎㅎ  ,1,0,0
3696,2017.02.11,8,관람객속도감과 배우들의 연기가 좋았네요..^^  ,1,0,0
3697,2017.02.11,10,관람객너무재밌다ㅠㅜㅜㅠ!!!!강추!!!별6개주고싶다우리나라 IT산업이 이정도라니..감탄이 나오면서도 두려움도 든다  ,1,0,0
3698,2017.02.11,10,관람객좋아요 시원합니다 ~~~!!  ,1,0,0
3699,2017.02.11,10,관람객완전 재미있게 봤어요!! 생각보다 기대이상 ^^!!  ,1,0,0
3700,2017.02.11,10,관람객처음 개임하는 것 부터 몰입되기 시작해서 웃기도하고 같이 화도 내면서 잘 봤습니다.  ,1,0,0
3701,2017.02.11,6,빠른전개와 시간갈줄모르고볼수있는 액션감그러나 지나치게 억지스런 설정과 개연성부족캐릭터실종(지창욱제외)  ,1,0,0
3702,2017.02.11,9,관람객시간가는줄 모르고 봤어용 ㅎㅎ 우리나라 영화 수준이 진짜 많이 높아졌네요 지창욱이란 배우 원래 좋아 했지만 이 영화를 보고 더 좋아하게 됐네요 액션과도 넘 잘 어울렸어요 조연배우들도 무두 짱  ,1,0,0
3703,2017.02.11,3,그냥기대안하고생각안하고보면볼만한대여기서의문점이생기면다이상하게돌아간다거생각됨그리고 영화에서는안나오는게좀있고그냥요약해서이건별점이조작!!!  ,1,0,0
3704,2017.02.11,10,오.. 티저보다 더 재밌음!!!  ,1,0,0
3705,2017.02.11,10,관람객소재도 너무 좋았고. 시작과 동시에1분1초도 다른생각을할수 없게 만드는 영화예요.  정말 이런일이 일어날수도 있다는 생각이 듬.  ,1,0,0
3706,2017.02.11,10,"시사회 가서 먼저 봤었는데 진짜 이영화는 한순간도 긴장을 놏치못했었당!! 정말 재미있고, 배우들 모두 멋있는 범죄액션계의 최고의 영화라고 생각한다~~ 지창욱사랑해요♡  ",1,0,0
3707,2017.02.11,9,관람객조작된도시를 봤는데 재밌었다  ,1,0,0
3708,2017.02.11,10,관람객최근5년동안 본영화중에서 최고로 재미있었습니다  ,1,0,0
3709,2017.02.11,9,관람객영화 후반에 여주가 누군지 알았당  ,1,0,0
3710,2017.02.11,10,한마디로 대박 . 이거 천명 넘겠는데 ? 액션 좋고 퀄리티 좋고!  또보러가야지 ㅎㅎㅎ  ,1,0,0
3711,2017.02.11,10,최근 영화중 최고에요 엄청긴장감있음  ,1,0,0
3712,2017.02.11,10,내용이 참신하고 정말 재미있었습니다. 중간중간 빵터지는 부분도 정말 많구요 평점 남겨보는거 처음인데 너무 재밌고 진짜 여운 남아서 남기고 가요  ,1,0,0
3713,2017.02.11,10,그냥 짱 !!!!  꼭보세요 별하나 평점은 조작된것같네용 ㅜㅜ  ,1,0,0
3714,2017.02.11,10,아무생각없이 웃다 나왔네요~~괜찬아요~~ㅋㅋㅋ  ,1,0,0
3715,2017.02.11,10,아무 생각 없이 봤는데 정말 그냥 빠져들어 봤네요~ 배우 지창욱에 대한 재발견과 그동안 보던 식상하고 진부한 스토리나 액션이 아니라 정말 재밌고 신나게 봤습니다! 시간이 어떻게 지나갔는지 모르네요~ 울다 웃다 빵터지고 ㅋㅋ정말 재밌게봤어요~^^  ,1,0,0
3716,2017.02.11,10,관람객말이안되지만 말이되게하는영화  ,1,0,0
3717,2017.02.11,9,재밌게잘봤습니다!!!초반엔 응?뭐지하다가뒤로갈수록 혼을 빼놓네요 .액션영화중에서는 베스트인듯하네요  ,1,0,0
3718,2017.02.11,10,관람객무척이나재미가있었습니다  ,1,0,0
3719,2017.02.11,10,너무재밌다 ~ ~ ~ 2017년 대박칠영화중 하나일듯 또 보러가야지! ! !  ,1,0,0
3720,2017.02.11,4,영화는 재미있어요. 그런데 영화 중간 중간에 대해 받아들이기 어려운 부분이 너무 많았고 반전도 뻔해서 별로네요. CG도 너무 많이 들어가서 오히려 유치하게 보이고 하지만 지창욱씨의 액션은 좋았어요.  ,1,0,0
3721,2017.02.11,10,시간가는줄모르고봤넹?ㄷ  ,1,0,0
3722,2017.02.11,8,관람객그럭저럭 볼만한영화 입니다  ,1,0,0
3723,2017.02.11,9,관람객꿀잼~~~기대이상 볼만하네요~~~♡  ,1,0,0
3724,2017.02.11,1,개연성 부족 스토리 엉성.. 내 살다살다 극장에서 나오고싶은적은 처음  ,1,0,0
3725,2017.02.11,1,이거 볼바에 가족들 손잡고 뽀로로나 같이 보는거 추천감독이 영화랑 게임이랑 구분 못하나봄..  ,1,0,0
3726,2017.02.11,10,하도 재미없다는 댓글 보이길래 기대안하고 봤는데 역시 갓창욱 지루하지도 않고 액션 너무 멋있었음!! 조작된 도시 흥해라~!  ,1,0,0
3727,2017.02.11,10,그냥 대박이에요 내용굿 연기굿 캐스팅굿  ,1,0,0
3728,2017.02.11,10,와 진짜 친구들이 평점 낮다고하길래 기대안하고 그냥 본건데 지창욱씨한테 반하고갑니다..♡배우들 연기 다들 너무 잘하고 스토리도 재밌네여 진짜 지창욱님 운전할때 진짜멋있어요..다들보시여..♡  ,1,0,0
3729,2017.02.11,1,7광구급 감동을 다시 느낄수 있는 영화^^  ,1,0,0
3730,2017.02.11,10,대장 ...?? 간만에 진짜 푹빠져본영화였네요  ,1,0,0
3731,2017.02.11,10,최근본것중에 제일 재밌었음  ,1,0,0
3732,2017.02.11,9,기다없이 봤는데..상당히 짜임새있고 흥미진진한영화였다.지창욱 연기력도 액션씬들도 우수한편이었다.  ,1,0,0
3733,2017.02.11,1,와 영화 개쩌네요 진짜 거짓말안하고 제목 대로 평점 조작되 었습니다. 정말 재미 없어요 부디 조작된 평점에 낚이지 않토록 하세요^^  ,1,0,0
3734,2017.02.11,10,평론가들의 5점? 우리한테는 10점!! 신나게 보고 왔습니다!!  ,1,0,0
3735,2017.02.11,1,관람객세상에서 제일재미없어요 진짜에요  ,1,0,0
3736,2017.02.11,9,서울역 프리퀄인가 심은경 마지막에... 여기까지 후후후  ,1,0,0
3737,2017.02.11,10,재미있게 잘 봤습니다^^ 배우분들 연기도 좋고~ 나름의 의미도 있는 영화네요~!! 좋은 영화 감사합니다~  ,1,0,0
3738,2017.02.11,10,그냥 말이필요없다 마지막에 사이다!!  ,1,0,0
3739,2017.02.11,2,전개는 빠르지만 왠지모를 지루함 스토리에 개연성이 없다고해야하나요 ? 스케일은 큰데 내용은 별거 없는 용두사미같아요..  ,1,0,0
3740,2017.02.11,10,관람객재밌었어요 시간가는줄몰핬음  ,1,0,0
3741,2017.02.11,6,관람객재미가없어요ㅠㅠㅠ왜이렇게인기가많죠이거..  ,1,0,0
3742,2017.02.11,10,진짜 이건 말이 필요없음!!!꼭보세여  ,1,0,0
3743,2017.02.11,10,관람객잘만들었고 재밌었어요ㅋ  하나같이 다 연기도 잘하고 빅브라더 완전 소오름!! 엄지척척!! 헤헤♡♡ 보세요 재밌어여♡♡  ,1,0,0
3744,2017.02.11,1,100점 만점에 10점이에요?  ,1,0,0
3745,2017.02.11,4,한국판 슈퍼히어로물인가?쌀 뿌리며 적들을 제압하는 장면에서 정말 소름이 돋았다쌀맨 지창욱 연기는 좋았다  ,1,0,0
3746,2017.02.11,10,여태와는 진짜 다른스토리의 영화다푹빠져서봤다 너무너무너무재밌다료!!  ,1,0,0
3747,2017.02.11,8,관람객신선한 소재로 재미있게 봤습니다! 액션씬도 연기도 좋았습니다.  ,1,0,0
3748,2017.02.11,10,관람객또보도싶은영화최근들어가장재미있게본영화  ,1,0,0
3749,2017.02.11,7,액션 스릴러 영화로써 재밌게보았으나 영화라서 가능한너무 비현실적인 전개..  ,1,0,0
3750,2017.02.11,10,관람객연출/연기/흥미/기술~~♡박수보냅니다!!재미있게보고나왔어요!!  ,1,0,0
3751,2017.02.11,10,너무재미있어서 또보고싶다 시사회가고싶다 잘생겼다!  ,1,0,0
3752,2017.02.11,9,관람객괜찮은 액션영화네요~~  ,1,0,0
3753,2017.02.11,10,판타지 스릴러!! 한 번 볼만해요!!  ,1,0,0
3754,2017.02.11,10,대박!!! 완전신나게 재미나게 통쾌하게보고왔네요!!!끝마무리가좀더자세했으면좋았을걸~그것이1%약간아쉬운점~안보면후회!!어여보삼~~~  ,1,0,0
3755,2017.02.11,10,너무나도 재밌어요! 꼭 극장으로 고고!! 후희 하지 않은 영화다.  ,1,0,0
3756,2017.02.11,10,생각 이상으로 꿀잼임 꼭보새요!!  ,1,0,0
3757,2017.02.11,10,관람객기대안했는데 진짜 너무 재밋게봤네요  ,1,0,0
3758,2017.02.11,9,관람객기대하지않고관람하러갔는데 의외로 재미있어서 기분좋은선택이었습니다  ,1,0,0
3759,2017.02.11,10,관람객 통쾌하고 신나는 스토리~  ,1,0,0
3760,2017.02.11,10,완전 색다르고 짱 재밌어요~~~~시간 가는줄 모르고 봤네요 흥행하길 !  ,1,0,0
3761,2017.02.11,10,역시 이런 액션과 반전과반전을 거듭하는 영화 최곱니다 악역도 대단하고... 게임화라니 참신함도느껴졌습니다  ,1,0,0
3762,2017.02.11,10,관람객지창욱 대~~박~~ 영화 보자마자 별 다섯개 누릅니다~~영화 보는 내내 손에 땀이 줄줄~^^;; 한 번 더 보고 싶을정도로 훌륭하네요~  ,1,0,0
3763,2017.02.11,10,눈 졸라 높은편인데 개재밌음  ,1,0,0
3764,2017.02.11,9,관람객지창욱 때문에봤는데 영화 정말 잘만든것같아요시간 가는줄 모르고봤어요~  ,1,0,0
3765,2017.02.11,1,알바십샊끼들 개극혐이네진짜 OO이재미없음 개연성제로에 감성팔이에 몰입좀하려하면 말같지도않은 전개로 흐름딱딱끊김  ,1,0,0
3766,2017.02.11,9,"오늘 CGV에서 여친과 보고 왔는데..여친도 저도 너무 재미있어서 시간가는 줄 몰랐네요. 마스터.럭키.공조.더킹 전부다 봤는데 그중에서 오늘 본 조작된도시가 제일 재미있었어요. 정말 지루할 틈이 없는,몰입도가 있어서 너무 좋았네요~  ",1,0,0
3767,2017.02.11,10,"미친 스토리 미친 상상력 , 지루할 틈 없는 사이다 영화였어요 ㅠㅠ  ",1,0,0
3768,2017.02.11,10,진짜진짜재밋믄대 평점왜그러지  ,1,0,0
3769,2017.02.11,4,조작된 평점이네요영화가 개연성없이 방방뛰네요현실감이 너무없어서 몰입이 좀 힘드네요  ,1,0,0
3770,2017.02.11,5,오락영화로서는 나쁘지 않다 킬링타임용으로 좋다 특히 쌀뿌리는 걸로 연출한 격투씬은 나름 참신했는데... 영화 처음과 끝에 수미쌍관법처럼 들어간 썩은 나무드립은 정말 유치해서 못들어주겠더라  ,1,0,0
3771,2017.02.11,8,재미있었음. 카체이싱도 액션도 신선했음  ,1,0,0
3772,2017.02.11,2,"진짜 너무 정신없어요... 영화가 너무 산만하고, 현실도 허구도 아닌 산만한 영화....;;;  ",1,0,0
3773,2017.02.11,10,진짜 한번 보시길 추천합니다 ㅋㅋㅋㅋ재밌어요  ,1,0,0
3774,2017.02.11,7,관람객별기대없이 봤는데  생각외로  잼나는영화였어요한국영화 점점  많이  훌륭해지는듯영화니까  이해되는  액션신들  ㅎㅎ  ,1,0,0
3775,2017.02.11,10,기대 안하고 봐서 재미 있었어요..기대하고 보면 실망해요  ,1,0,0
3776,2017.02.11,10,ㅈㄴㅋ어이없게 터짐ㅋㅌ개좋앜  ,1,0,0
3777,2017.02.11,10,넘 재미 있어요~ 강 강 강~추 입니다.  ,1,0,0
3778,2017.02.11,9,관람객일단 시나리오가 아주 신선하고 재미있음 디테일은 좀 떨어지나 좀 새롭고 연출이 괜찮았음. 특히 지창욱 넘 멋있고 심은경 넘 이쁘게 나와 심은경미모에 새삼 놀랐음..  ,1,0,0
3779,2017.02.11,9,관람객아주 잼나개 봣읍니다근래영화중 최고  ,1,0,0
3780,2017.02.12,2,폭망!재미도 없고 현실성은 더더욱 없고점점 산으로 간다  ,1,0,0
3781,2017.02.12,1,근래에 보기드문 졸작임(feat.조작된평점 )  ,1,0,0
3782,2017.02.12,9,재밌었는데 자동차해킹해서 속도계 조절한건 좀무리수. .  ,1,0,0
