index,time,score,reple,1st_week,2st_week,3st_week
510,2015.07.09,10,명품배우들로 똘똘 뭉친 영화 <손님> 판타지 호러물이라서 영화속 분위기가 더 무서웟어요  ,1,0,0
511,2015.07.09,10,솔직히 꿀잼인데 잼없다는넘들 경쟁사 알반가 ㅋㅋ  ,1,0,0
512,2015.07.09,1,쥐가주인공이다 찍찍찍  ,1,0,0
513,2015.07.09,9,후반부에 진짜 무섭다ㅜ 신선한 판타지 호러물로 기억될 손님  ,1,0,0
514,2015.07.09,10,와.. 이건 뭐 따지지않고 봐야하는 영화 아님?  ,1,0,0
515,2015.07.09,8,마지막에 류승룡 눈빛이 소름돋음..  ,1,0,0
516,2015.07.09,10,외국 민담과 한국의 옛날 분위기의 조화가 생각보다 좋더라구요 제작진도 수고 많이 한듯?  ,1,0,0
517,2015.07.09,10,영화 자체가 소름이 돋는 스릴러 영화 기대 이상이다!!  ,1,0,0
518,2015.07.09,10,솔직히 알바 그딴거아니고 방금 봣는데 처음엔 재밋는데 뭔가 김봉남살인사건이엿나? 자기가 법다정하고 뭐하는 그런영화 생각남 아 그리고 스포하나하자면 무당이 나올때 진짜 무서움..ㅠㅠㅠ 그리고 이준은 가오잡는것같음 꼬마 불쌍함 ㅠㅠ  ,1,0,0
519,2015.07.09,1,관람객무슨내용인지모르겟다  ,1,0,0
520,2015.07.09,10,천우희가 주목받는 이유가 있다 손님 이후로 더욱 기대가 커짐 ㅋㅋ  ,1,0,0
521,2015.07.09,10,배우들이 다들 연기를 너무 잘하는데~~?? 캐스팅 대박인것 같아요  ,1,0,0
522,2015.07.09,5,오늘 6시30분 메가박스에서 영화봤음.. 성의껏 차려놓은 이야기도 없고... 걍 영화 이끼같이 찝찝한 영화임 호러아님 걍 징그러움  ,1,0,0
523,2015.07.09,4,관람객전 별로 재미없었어요...;  ,1,0,0
524,2015.07.09,7,처음부분 핵노잼에 삼분의일쯤 개쫄깃하다가 마지막 클라이막스 장면엔 아무 생각이 없었읍니다  ,1,0,0
525,2015.07.09,1,정말 보지마세요 진짜 핵노잼 재미없어요  ,1,0,0
526,2015.07.09,1,뭔가 끝나니까 기뿐나빠요쥐소리랑 피리소리만 맴도네옄ㅋ..비츄기분나쁘고싶은사람은 보셈  ,1,0,0
527,2015.07.09,10,어떤 영화일지 궁금했는데 안봤으면 큰일날 뻔 했다~!  ,1,0,0
528,2015.07.09,10,류승룡이 연기를 진짜 잘하는 배우긴 하구나 다시한번 느꼈다  ,1,0,0
529,2015.07.09,10,토종 호러와 외국민담의 만남? 재밌기만 하던데요  ,1,0,0
530,2015.07.09,10,내친구들도 다 재미있다고했는데!!꿀잼임 안본사라들은 꼭보삼 안보면 후회함!!진심  ,1,0,0
531,2015.07.09,10,류승룡의 파리소리 왜이렇게 맴돌지? 여기 나오는 배우들 다 좋다!  ,1,0,0
532,2015.07.09,9,이런 신선한 호러물이 내가 찾던 영화다 ㅋㅋ  ,1,0,0
533,2015.07.09,6,징그러.... 기대보다는 ... 발상은 독특하지만. 뭔가 애매모호 함. 아역도 너무 매력없고. 이성민말고는 다들 좀 ..  ,1,0,0
534,2015.07.09,10,소재가 조금 호불호가 갈릴만한데 저는 기대이상으로 만족합니다 !  ,1,0,0
535,2015.07.09,7,흠...연기력은좋은데..  ,1,0,0
536,2015.07.09,10,놀래키는 공포영화도 아니고 서서히 무서워져서 정말 색달랐음. 네명 배우 모두 연기력도 최고였고 스토리도 좋고 볼땐 무섭지만 보고나면 재밌었다고 생각되는 영화. 진짜 안 본 분들은 꼭 보시길 기대하셔도 좋습니다  ,1,0,0
537,2015.07.09,10,"연기,스토리 뭐하나 빠지는게 없었던 <손님>  ",1,0,0
538,2015.07.09,10,영화보고 정말 기분 안좋고 찜찜해요.좋아요.ㅋ  ,1,0,0
539,2015.07.09,10,판타지 공포라는 장르가 생소했는데 보고나니까 왜 그런장르인지 알겟더라ㅜ 쥐떼는 정말 깜놀  ,1,0,0
540,2015.07.09,1,예고편에 속았다.. 그냥 졸작영화  ,1,0,0
541,2015.07.09,9,연기의 신 류승룡 만으로도 볼 가치가 충분했던 영화에요  ,1,0,0
542,2015.07.09,6,노잼.. 명품배우의 연기와 소재선택은 참신했는데 결정적으로 맛이 너무 없다. 그래도 류승룡.이성민 때문에 미안해서 6점준다.  ,1,0,0
543,2015.07.09,10,상당히 재미있는 영화임~~아무리봐도 평점1점짜리 이상함!!!  ,1,0,0
544,2015.07.09,6,열린결말개오짐 뭐가어떻게된건지나와야지 그렇다고작품성이좋으면말을안해요  ,1,0,0
545,2015.07.09,10,우리가 일상에서 하는 약속이라는 주제로 만들어낸 공포이야기..  ,1,0,0
546,2015.07.09,10,류승룡 나오는 영화인데 어떻게 안볼수가 있나.. 다시한번 연기의 신을 입증함  ,1,0,0
547,2015.07.09,9,소재때문에 호불호 갈릴 수도 있지만 내취향이다 이건 ㅋㅋ  ,1,0,0
548,2015.07.09,10,출연배우들이 워낙 믿고 볼만한 배우들이어서 재밌었어요.  ,1,0,0
549,2015.07.09,10,난 정말 재미있게 봤는데.. 배우들 연기 짱짱!!  ,1,0,0
550,2015.07.09,10,여름엔 역시 호러지! 손님 추천해요 여름 시즌에 손님이 제격  ,1,0,0
551,2015.07.09,1,넵~~ 다음 손님 ㅠㅠㅠㅠ  ,1,0,0
552,2015.07.09,9,천우희 너무 이쁘다 ㅎㅎ 근데 영화 자체가 현실성 없긴 하다만 잔인하거나 갑작스러운 공포보다 소름돋는 공포를 오랜만에 격게한 영화라 재밌었음 볼만함  ,1,0,0
553,2015.07.09,1,별점1도아까움 . . . .  ,1,0,0
554,2015.07.09,9,여태 볼 수 없었던 장르라서 신선했고 이것만은 꼭 지켜야겠다..약속은 꼭 지키자  ,1,0,0
555,2015.07.09,10,여름에 볼만한 영화로 강추해요 류승룡이 진짜 연기 잘하는걸 다시한번 느꼈어요  ,1,0,0
556,2015.07.09,7,배우들연기는흠잡을것없이훌륭했다고본다하지만스토리가...원작을알면반전도쉽게알수있다초반에는엄청지루했다가 후반10분?정도 부터재밌다배우들연기가좋지않았다면극망작  ,1,0,0
557,2015.07.09,2,천우희 이뻐서 1점 할인으로 6000원으로 봐서 1점 (조조 아님)  총 2점  ,1,0,0
558,2015.07.09,1,진짜 오늘 학교에서 영화보러왔다가 시간대가 손님 뿐이여서봤더니 진짜 노잼의 끝을 보는줄알았음배우는 좋지만 스토리 이해1도안감 돈아깝다는 생각 오늘 처음든게 이 영화임  ,1,0,0
559,2015.07.09,2,노~~~~잼 진심 노잼 진짜 별로  ,1,0,0
560,2015.07.09,8,초반 지루함이 없지않지만 류승룡씨의 연기는 높이살만하다. 특히 마지막 장면표정은 영화 고지전에서 감동받은 이후 또한번 주었다. 천우희씨도 살아있는 연기. . 암튼 생각보다 평점이 낮아  이상하네. .  ,1,0,0
561,2015.07.09,10,이성민 연기 빨리보고싶어요 기대해서 완전!!  ,1,0,0
562,2015.07.09,7,필요없는 자극적 묘사와 의미 부여  ,1,0,0
563,2015.07.09,1,내생애 최악의 영화로 임명합니다~송창식의 피리부는 사나이를 주제곡으로 썼으면 1점 줄려고 했는데  ,1,0,0
564,2015.07.09,9,독특한소재랑 배우들의 소름돋는연기덕분에 저는 상영하는시간내내 진짜 심장떨리면서봤어요!재밌었어요!  ,1,0,0
565,2015.07.09,1,아... 진짜 배우가 아깝다~ 명품 배우들을 어찌 이 영화에.... 감독님 무슨 생각이셨어요??? 15세 관람?? 뭘 말하고 싶은건지... 완전 실망  ,1,0,0
566,2015.07.09,8,역시 연기신들은 다르긴다르다....  ,1,0,0
567,2015.07.09,2,배우들은좋은데 중간부터 내용이산으로가요 억지스러움  ,1,0,0
568,2015.07.09,1,3류 시나리오에 최악의 연출이 보테져 빛나는 최고 연기를 한번에 박살낸 영화.감독님도 시사회전에 영화봣을텐데.마니 부끄러웟을텐데..최고의 연기자들이 대체 이 시나리오를 보고 왜 출연 결정한건지 알수가 없네요.  웃음 포인트 공포 포인트 못찾는 관객들  ,1,0,0
569,2015.07.09,2,120분 짜리 세스코<쥐 박멸 대작전>  ,1,0,0
570,2015.07.09,1,원래 이런거 잘 안쓰는데 이건 일점도아까운영화장르가 이것도저것도아닌 판타지호러가아니라 CG혐호인듯공포도아니고 로맨스도아니고 느껴지는게 아무것도없는 영화이다.돈주고 봤다는게 참 후회스러운영화  ,1,0,0
571,2015.07.09,10,개봉만을 기다렷던 영화다 바로 봤는데 완전 꿀잼..  ,1,0,0
572,2015.07.09,4,이성민 배우님 응원차 갔는데 역시 연기는 최강  이준도 어쩜 그리 배역에 잘 녹아 드는지 ...그러나 쥐가 너무  많이 자주  나와서 난 싫다.  ,1,0,0
573,2015.07.09,8, 쥐장면만 빼고는 나름 잼있게 봣어요~~  ,1,0,0
574,2015.07.09,1,이걸볼바에야 터미네어터10분보고 뛰쳐나온다으으으으  ,1,0,0
575,2015.07.09,1,이거보는이차라리영화비기부하는게나음  ,1,0,0
576,2015.07.09,9,호불호가 갈리는 영화긴한데 이건 완전 내스타일이다 평범한 공간에서 일어나는 괴기한 이야기에 소름  ,1,0,0
577,2015.07.09,1,진짜   개노답   절대  보지마셈   와진짜   영화볼돈으루 고기마사먹을걸 그랬어  ,1,0,0
578,2015.07.09,9,여름에는 이런 영화를 봐줘야지 ㅋㅋ  ,1,0,0
579,2015.07.09,2,와진짜방금보고나왔는데 개노잼이다 진ㅁ자쥐나올줄은몰랐다 이게판타지냐뭐냐  ,1,0,0
580,2015.07.09,10,진짜 약속 잘 지켜야겠다는 생각이 들었네요 ㅋㅋ  ,1,0,0
581,2015.07.09,10,관람객중간중간 재미요소도 있고 깜짝깜짝 놀라기도 하네요 ㅎㅎ 정말 잘봤습니다.  ,1,0,0
582,2015.07.09,1,돈 시간 아까움 배우들도 영화 한편 찍어 수입 올리는것도 좋지만 시나리오 제대로 보고 참여하세요 이미지 구기지  마시고  ,1,0,0
583,2015.07.09,5,스토리없이 자극적으로만 넘어가는 영화..  개연성이라곤 찾아볼수없는영화  ,1,0,0
584,2015.07.09,10,이런 판타지 호러물을 기다렸다 공포감과 독특한 볼거리 굿굿  ,1,0,0
585,2015.07.09,5,관람객재미 스토리 구성 연기력 은 볼게 없다 배우들 믿고 봤는데. 그다지. 쥐세키 영화 크게 기대했다가 실망만 .  한국영화보고 다들 한마디씩. 한국영화가 그럼 그렇치 ㅋㅋ흥행할지 미지수  ,1,0,0
586,2015.07.09,1,돈아깝고 욕나오는 영화. 별잠 반개도 아깝다.  ,1,0,0
587,2015.07.09,9,이런 장르일지 모르고 봤는데요 진짜 재밌었어요 완전 취향 저격!  ,1,0,0
588,2015.07.09,10,여름시즌 호러 영화로 손님이 제격입니다 배우들이 어쩜 이리 연기를 잘하는지.  ,1,0,0
589,2015.07.09,3,쥐밖에 생각안나는영화 쥐핵마니나옴 보다가나옴 진짜 돈아까움  ,1,0,0
590,2015.07.09,9,장르가 장르이니만큼 호러물 좋아하는 분들에게 강추하는 영화에요  ,1,0,0
591,2015.07.09,9,그냥....다리에 힘풀리고 쥐가 주인공인줄  ,1,0,0
592,2015.07.09,9,솔직히 좀 억지스러운 면도 있었지만 기존에 있던 이야기 모티프로 잘 엮어나갔다고 생각했는데.. 영화 보면 대충 스토리 이해 되는데 저만 재밌었나봐요 ㅋㅋㅋㅋ 뻘쭘... 한국 정서로 무서운 느낌이라 좋았어요  ,1,0,0
593,2015.07.09,10,난 올해 본 한국 영화중 제일 괜찮았음  ,1,0,0
594,2015.07.09,5,눈좌 볼시아름다울미 미숙숙  ,1,0,0
595,2015.07.09,10,"여름엔 역시 호러다 손님 강추해요.. 류승룡, 이성민,이준,천우희 4명 배우들 어쩜 연기도 이렇게 잘하는지  ",1,0,0
596,2015.07.09,10,평범한 공간에서 일어나는 괴상한 이야기 그래서 더 재밌었다! 소름 제대로 돋았음  ,1,0,0
597,2015.07.09,5,싸움이야?  나도끼어야지  ,1,0,0
598,2015.07.09,10,약속이란 주제로 새롭게 만들어낸 공포영화!!  ,1,0,0
599,2015.07.09,6,관람객배우들의 연기도 좋고 스토리와 구성도 나름 괜찮은데 긴장감없이 늘어지는 편집이 많이 아쉬운 영화. 아역들의 연기가 너무 안좋네..  ,1,0,0
600,2015.07.09,9,천우희가 왜 주목받는지 알겟더라구요 여기서 완전 인상깊엇음 ㅜㅜ  ,1,0,0
601,2015.07.09,7,호러를 기대하고 가시진 마세요. 영화 자체는 아주 나쁘진 않은데 호러라고 생각하고 보니 더 아쉽네요..  ,1,0,0
602,2015.07.09,1,핵노잼 다세포소녀급 찍찍찍 돈아깝다  ,1,0,0
603,2015.07.09,10,여름에 호러 영화가 제격이져!! 손님으로 류승룡이 다시한번 연기 잘하는 배우라는 것을 입증!!  ,1,0,0
604,2015.07.09,10,"연기,스토리 모든 다좋았어요 안볼 이유가 없는 손님  ",1,0,0
605,2015.07.09,10,보는 내내 긴장했는데!특히 끝장면이 예상밖으로 파격적이라 난 좋았음ㅎ 한국의팀버튼이라더니 인정!  ,1,0,0
606,2015.07.09,6,배우들 연기는 완전잘함..(천우희는 별로였던것 같음 이쁘긴 되게 이쁘던뎋) 근데 영화에 내용이 없고 그냥 분위기만 공포스러운?  ,1,0,0
607,2015.07.09,10,류승룡과 이성민 믿고 본 영화입니다 완전 소오름..  ,1,0,0
608,2015.07.09,1,직접 보고 판단하시길 바람  ,1,0,0
609,2015.07.09,10,"천우희가 영화계에서 주목받는 이유가 있었다. 류승룡,이성민마으로도 묻지도 따지지도 않고 봐야하는 영화  ",1,0,0
610,2015.07.09,7,관람객재미있는데 내용이해를잘..  ,1,0,0
611,2015.07.09,1,장르를 코미디로 바꿔야할듯...  ,1,0,0
612,2015.07.09,1,말도안되는영화...쓰레기.절대보지마세요..돈낭비 시간낭비...이런 영화를 만들생각을 한 제작자...참존경합니다.  ,1,0,0
613,2015.07.09,10,배우들의 열연에 감동받고 갑니다.  ,1,0,0
614,2015.07.09,1,완전 실망입니다.사기평점 믿지마세요 ....  ,1,0,0
615,2015.07.09,10,영화보단 한 마을을 배경으로한 연극을 보는듯한 인상을 받았다. 보고나서 감독의 데뷔작이라는사실듣고 놀랐다. 반전이나 공포를 기대했다면 실망할수도 있겠지만 영화가 던져주는 메세지만큼은 기억해줬음좋겠다. 지금까지 우리사회에 만연해있는 승자독식의 사회구조  ,1,0,0
616,2015.07.09,3,애매함..마지막에 특히 끝이 이상함..  ,1,0,0
617,2015.07.09,10,완전 소름돋는 연기고 스터리 대박이네요 추천합니다  ,1,0,0
618,2015.07.09,6,연기는 좋앗으나.. 스토리 진짜 개이상함 이것저것 표현해보고싶은건알겟는데 너무 짬뽕임 결국 쥐새끼가 1인자인 영화..  ,1,0,0
619,2015.07.09,5,와....실망 연기력말고는 볼게....  ,1,0,0
620,2015.07.09,10,스릴감 넘치고 류승룡의 소름 끼치는 연기가 좋았습니다  ,1,0,0
621,2015.07.09,10,개봉전부터 기다렸던 영화에요 류승룡에 이성민 그리고 천우희까지ㅜ  ,1,0,0
622,2015.07.09,9,아직도 몸에 여운이 가시질 않는다ㅠ 개소름이에요 이거 꼭보세요  ,1,0,0
623,2015.07.09,1,"배우들이 아깝다... 참 예고편은   잘만들었더만.. 오늘 마누나랑가서보고  욕나온다,,  참고로  무당연기 개쩔더라  천소희 말고 그전에있던 무당 있슴  ",1,0,0
624,2015.07.09,4,관람객반전 없는것이 반전인 영화  ,1,0,0
625,2015.07.09,1,난 이게 왜 15세인지 이해할수가 없다 15살짜리가 보기엔 잠못잘정도로 무섭고 불편한 영화  ,1,0,0
626,2015.07.09,10,귀신이나 살인사건 이런게 나오지 않는데도 무서운 영화 이런게 진정 호러영화구나 느꼈다  ,1,0,0
627,2015.07.09,7,관람객찜찜그자체찜찜그자체  ,1,0,0
628,2015.07.09,7,섬뜩한부분도 있고 배우들 연기도 좋았으나 스토리가 살짝 이쉬웠음.누군가 어땠냐고 물어 본다면 그래도 볼만했다고 말할 정도는 되는듯 함 ㅎ  ,1,0,0
629,2015.07.09,7,그냥 볼만함 그냥 볼만함  ,1,0,0
630,2015.07.09,8,관람객남친이 엄청 재미있다네요.저는 영화소개해주는채널에서 내용을 너무많이 소개해줘서 다 알고 가게 되었고 유치한감이 있었습니다.  ,1,0,0
631,2015.07.09,4,류승용씨 피리부는 모습이 참 어설펐네요. 본듯 들은듯한 이야기 구조였던지라..지루하게 봤네요.  ,1,0,0
632,2015.07.09,9,일단 캐스팅이 빵빵하고 ㅋ 스토리가 좋아서 재밌었어요!  ,1,0,0
633,2015.07.09,4,관람객ㅋ그냥뭐쥐에대한무서움을알게됬습니다  ,1,0,0
634,2015.07.09,6,역시 기대를 안했어야했다....혼자봐서 다행....같이 봤으면 친구 밥까지 사줬어야 했을뻔....한국의 전형적인 인과응보 이야기! 쥐가 나올때 CG티가 너무 많이 났다...  ,1,0,0
635,2015.07.09,10,생각보다 재밌어서 놀라웠음 이준도 꽤 연기 잘하던데?  ,1,0,0
636,2015.07.09,5,연기는 잘하는데...내용이 그다지...호러는 전혀 아니고 판타지도 아님. 그냥 피리부는 사나이 내용이잖아  ,1,0,0
637,2015.07.09,1,진짜 진짜 진짜 재미없어요 진짜로. 대체 뭘 염두하고 영화를 만든지 모르겠어요.  ,1,0,0
638,2015.07.09,5,배우들 연기는 완벽한데 영화관 나올 때는 '쥐 무당 극혐' 만 기억될 영화집에 가는 길에 쥐 나올까봐 두리번  ,1,0,0
639,2015.07.09,8,관람객잘 만들었는데 징그럽다  ,1,0,0
640,2015.07.09,10,이준 연기 생각보다 잘하던데? 천우희도 좋고 ㅠㅠ  ,1,0,0
641,2015.07.09,5,역시 기대 안하고 본  보람이 있었다.  그래도 5점은 천우희 때문에 주고 싶다.  ,1,0,0
642,2015.07.09,3,내용을 제대로 풀어줬다면  ,1,0,0
643,2015.07.09,10,배우 연기는 정말굳굳.. 스토리가 조금아쉽지만 배우연기력으로 커버함  ,1,0,0
644,2015.07.09,8,관람객ㄹ류승룡 연기 굿!! 재밋게 잘봣어요  ,1,0,0
645,2015.07.09,8,아무리 결과가 좋다고 해도 잘못된 일을 정당화할수는 없다...친일행적했던 사람들은 이영화 꼭 보기바란다...잘못된 행동의 결과는 반드시 돌려받는다.감독이 이영화를 만든 의도라고 생각한다...  ,1,0,0
646,2015.07.09,9,"이성민,류승룡 믿고 본 영화다 너무 재밌게 봤어요  ",1,0,0
647,2015.07.09,1,우리나라에서 아직 이런 영화를 만들다니. 배우들 연기가 아까운 영화  ,1,0,0
648,2015.07.09,9,잔혹동화를 보는듯. 약속의 중요성과 옳지 않은 일의 타당성은 없음을 일깨우는 영화임. 추천!  ,1,0,0
649,2015.07.09,1,진짜별로인 영화ㅡㅡ내돈  ,1,0,0
650,2015.07.09,10,난좋았음 류승룡 연기 굿  ,1,0,0
651,2015.07.09,2,아직도 이런 영화가 만들어진다는 것이 신기합니다. 배우들의 멋진 연기가 아까운 영화입니다. 우린 아직 갈 길이 멀었네요..  ,1,0,0
652,2015.07.09,10,역시 여름하면 호러물 아닌가요? 호불호 갈릴 소재지만 이건 완전 내취향  ,1,0,0
653,2015.07.09,7,한국에서 오랜만에 보는 웰메이드 영화. 다만 제작사의 입김이 좀 들어갔는지 가끔 가끔 아쉬운게 보인다. 감독판 있으면 빨리 공개좀!  ,1,0,0
654,2015.07.09,1,초반 30분정도를 무표정으로 봄.... 무당 나올때빼고는 그냥그럼 배우들 연기는 좋았지만 스토리는 영....  ,1,0,0
655,2015.07.09,6,관람객무슨 내용인지 잘 모르겟어요...  ,1,0,0
656,2015.07.09,9,믿고보는 류승룡 영화였어요 완전 대박날 조짐!!  ,1,0,0
657,2015.07.09,7,"낮은 평점 때문에 망설이다 보게 되었는데요~스토리가 아쉬운 점은 인정하지만  1점짜리,핵노잼 등등 극단적으로 재미없다고 평가 될 만한 영화는 아니였다고 생각해요 저는 나름 재미있게 봤습니다  ",1,0,0
658,2015.07.09,10,"배우,스토리,분위기 전부 기대 이상입니다 이런 영화를 여름에 봐야지 ㅎㅎ  ",1,0,0
659,2015.07.09,4,스토리가 배우를 죽인다  ,1,0,0
660,2015.07.09,10,와 정말 배우들 모두 다 연기 너무잘하셔요!! 정말 푹 빠져서 보고 왔네요 중간중간에 웃긴부분도 있어서 좋았습니다!! 좌시 ㅋㅋㅋ 손님 영화대박나세요!! 화이팅!!!  ,1,0,0
661,2015.07.09,1,내용이 산으로 피리부는사나이 오마주  ,1,0,0
662,2015.07.09,6,결말..결말이마음에 안들음 죄없는애기들은 왜ㅠㅜㅠ햄스터한테 잘해주자  ,1,0,0
663,2015.07.09,10,판타지 호러물이라서 그런지 공포감이나 볼거리들이 진짜 많고 독특했어요  ,1,0,0
664,2015.07.09,8,관람객괜찬았음!나는 볼만했음  ,1,0,0
665,2015.07.09,6,무섭지도 않고 그렇다고 메세지가 있는것도 아니고 너무 기대를 많이 해서 그런지 재미있게 느껴지지않았어요ㅜ  ,1,0,0
666,2015.07.09,9,배우들의 연기가 너무 좋아서 몰입이 잘됩니다 특히 천우희배우님과 류승룡배우님덕에 무서운 와중에도 슬플정도로 연기를 잘하십니다. 다만 쥐들이 눈을 반짝이는 부분이 이 영화에서 섬뜩해야하는데 오히려 무섭던 분위기를 망치는것같아서 별로였습니다.  ,1,0,0
667,2015.07.09,1,핵노잼인 영화다. 작품성과 질이 떨어지는 이런 영화는 보지말자.  영화 보고나서  괜히 짜증내지 말고 안 보는 게 상책이다.  ,1,0,0
668,2015.07.09,10,"올래 최고의 스토리라인 영화, 무섭고 슬프고 그랬어요..  ",1,0,0
669,2015.07.09,10,보는 내내 오싹하고 긴장감이 넘쳤다! 호러물 좋아하는 분들은 시도해보세요  ,1,0,0
670,2015.07.09,1,스토리가 영... 진짜노잼 친구들4명다  ,1,0,0
671,2015.07.09,7,잘 알려진 모티브를 가지고 우리나라의 시대와 정서를 반영한 각색은 좋았다. 배우들의 연기는 역시나 뛰어나고 몰입도도 좋았다. 다만 알려진 소재인데 뻔하게 흘러가기 까지 하니 중후반에 터지는 맛이 약한게 아쉽다.  ,1,0,0
672,2015.07.09,10,난 이거 완전 재밌게 봤는데..  ,1,0,0
673,2015.07.09,2,솔직히..1점까지는 아니고 소름 핵소름..보고나면 그냥 소름돋고 기분이 찝찝.. 썸남과 같이볼영화는아닌듯..  ,1,0,0
674,2015.07.09,2,제목바꿔야할듯 피리부는승룡이 적합함  ㄷㄷ  ,1,0,0
675,2015.07.09,1,배우들 연기에비해 스토리가 너무 아쉬움..오늘꿈엔 쥐떼예상 ㅠ  ,1,0,0
676,2015.07.09,8,재미없다는 건 취향이나 메세지가 없다는 건 무식이다.  ,1,0,0
677,2015.07.09,1,감독네 집에 손님이 간다. 관객의 복수가 시작된다.내가 멜로디언 하나 사서 쥐 풀러간다. 어째서 이런 캐스팅으로 이따위로 만든거야...  ,1,0,0
678,2015.07.09,1,보다나옴..돈과시간이 아까운영화.  ,1,0,0
679,2015.07.09,1,쥐만나오네 이 쥐만이...  ,1,0,0
680,2015.07.09,9,예고편 보고 진짜 기대했던 영화에요 완전 재밌었음  ,1,0,0
681,2015.07.09,1,이 영화를 보고 제 삶에서 낮에는 해가 뜨지가 않고 밤에는 달이 사라져 버리는 사태가 발생했습니다.  ,1,0,0
682,2015.07.09,1,진짜.. 내용이 무서운거보다는 짜증난다..  ,1,0,0
683,2015.07.09,1,장르가 뭐임도대체 교훈도 없고 감동도 없고 재미도 없고 배우들의 연기력만 아까운 영화  ,1,0,0
684,2015.07.09,1,관람객핵노잼 이 매력적인 소재를 가지고 이렇게 노잼이기도 힘들었을 것 같다  ,1,0,0
685,2015.07.09,6,하..  왜 이대본을 오케이하셨나요....  ,1,0,0
686,2015.07.09,9,쥐떼가 나와서 갑자기ㅜㅜ 놀라긴했는데 소름끼치고 진짜 호러물다웠어요  ,1,0,0
687,2015.07.09,8,난 재밋던데 갠시리 백종원아찌 생각남  ,1,0,0
688,2015.07.09,1,노잼; 어제 연평해전 할인받아서 보고 오늘 이거 봤는데ㅔㅣㅣ;;연평해전 두번볼껄  ,1,0,0
689,2015.07.09,10,"관람객이성민 배우가 엄청나다! 마을을 '작은 사회' , '작은 국가'라고 생각한다면, 사건 하나하나 참 많이 생각하게 한다. 무엇보다 피리부는 사나이를 잘 각색했다는 만족감. 진지한 장면에 뜬금없이 터지는 개그도 재미있다.  ",1,0,0
690,2015.07.09,8,잉과응보.약속지키자.차카게살자  ,1,0,0
691,2015.07.09,1,이영화가 하고자하는 말이 도대체 뭔가요  ,1,0,0
692,2015.07.09,7,최근 본 한국영화 중에서 은밀한 유혹 다음으로 나름 평타는 치는 작품. 평점들이 하도 극과 극이라서 몇번을 볼까말까 망설이다가 봤는데 중반까지는 예상되는 뻔한 스토리지만 몰입해서 잘 봤음. 다만 마지막이 조금 불편하기는 했는데 뭐 난 나름 잘보고 왔음  ,1,0,0
693,2015.07.09,1,뭔내용인지 보고도 멍하내뇨  ,1,0,0
694,2015.07.09,1,진짜 지렸다 진짜 노잼이다  ,1,0,0
695,2015.07.09,10,장르가 생소했는데도 재밌는거면 말 다한거 아닌가요?  ,1,0,0
696,2015.07.09,10,박평식이 별 세개 줬다. ㅎㅎ 새롭다. 재밌다  ,1,0,0
697,2015.07.09,1,일점도 아깝다.. 살면서 영화보고 분노로 후기남기긴 처음이에요... 쥐 극혐.. 보고나서 찝찝한 마음만 가득이에요  ,1,0,0
698,2015.07.09,2,뭐하는영환지 1도모르겟음..연기잘해서이점줌  ,1,0,0
699,2015.07.09,10,관람객유잼ㅋㅋ너무 재밌고...슬펐다가...또보러가야징  ,1,0,0
700,2015.07.09,10,"가볍게 봤습니다. 영화가 동화를 모티프로 해서 좋았고, 줄거리는 조금 뻔했지만 전체적인 흐름은 괜찮았어요. 배우들 연기가 좋아서 몰입도 있게 봤고!! 간간히 나오는 웃음코드가 저랑 잘맞았고ㅋㅋ후반부에 은근 무섭더라구요.. 저는 돈 안아깝고 즐거웠어요.  ",1,0,0
701,2015.07.09,9,"류승룡,이성민,천우희인데 안볼 이유가없다 진짜 다들 연기 완전 잘함  ",1,0,0
702,2015.07.09,6,관람객재밌어요 볼만했습니다  ,1,0,0
703,2015.07.09,1,세스코가 협찬한 영화인줄...  ,1,0,0
704,2015.07.09,1,내생애 가장 뭣같은 영화 세손가락 안에 듬 절대 보지마세요 보는 내내 어이없는 실소만 날리다가 나옴 류승룡 연기도 퇴보하고 피리부는 시늉 개 어색  ,1,0,0
705,2015.07.09,5,관람객찍찎! 찍찌직! 찍찍!  ,1,0,0
706,2015.07.09,10,전체적인 스토리구성도 괜찮았고 배우들의 연기가 정말 좋았습니다  ,1,0,0
707,2015.07.09,10,이준 연기 넘 좋았음 완전 무서웠음 이성민연기이렇게잘할줄이야...ㄷㄷ류승룡 너무 슬펐어요 암튼 천우희도 연기잘하고 연기점수 십점만점에십점!!!  ,1,0,0
708,2015.07.09,4,ㅋㅋ그냥 시간때우기 좋은 영화!  ,1,0,0
709,2015.07.09,1,돈아까워요 이것보단 경성학교가더재있슴그냥색가나는건 쥐랑불에타죽은무당  ,1,0,0
710,2015.07.09,1,하...보는 내내 기분나쁜 영화  ,1,0,0
711,2015.07.09,10,개인적으로 제 취향이었던 영화에요.. 공포영화 잘보는 분들이 보시면 좋아할듯  ,1,0,0
712,2015.07.09,10,영화진짜재밋게봣어용 배우들연기도완전굳  ,1,0,0
713,2015.07.09,10,관람객할머니가제일무서워 진짜소름이다  ,1,0,0
714,2015.07.09,6,관람객배우들의 연기는 10점짜리인데 스토리가 까까먹네...마지막에 아기 업고 있는 애한테 류승룡이 웃을때 그 표정은 진짜 너무 기억에 남는다.  ,1,0,0
