index,time,score,reple,1st_week,2st_week,3st_week
532,2016.09.08,10,차줌마 다시보게되네요 이번에 제대로 빠졌어요~^^  ,1,0,0
533,2016.09.08,10,"관람객영화보는 내내 차승원과함께 울었어요. 정말 연기최고, 감동 가득한 영화  ",1,0,0
534,2016.09.08,10,대동여지도 어떻게 만들었는지 감도안왔는데 영상으로 만든걸보니 상상할수있어서 좋은것같아요  ,1,0,0
535,2016.09.08,9,충분히 볼만해요 볼거리도많고 연기도 아주 좋아요  ,1,0,0
536,2016.09.08,9,눈호강 잘했습니다 좋은연기 보기좋았고 특히 차줌마의 코믹연기는 일품이였어요  ,1,0,0
537,2016.09.08,10,감동적이고 웃기게 역사를 잘 풀어냈네요 이영화는 추천할만 합니다  ,1,0,0
538,2016.09.08,10,감명깊은 영화. 추천합니다.  ,1,0,0
539,2016.09.08,10,교육적인? 영화로도 손색없을듯해요~  ,1,0,0
540,2016.09.08,10,"아름다운 영상미와 중간중간 위트,마지막의 감동까지  ",1,0,0
541,2016.09.08,10,대동여지도의 의미를 조금이라도 느낄수있어서 좋았던것같습니다  ,1,0,0
542,2016.09.08,6,10점은 좀 아니고 차줌마 인기에 4계절 을 담은 한폭의 그림값 정도... 지루하기도 하고.. 픽션이 좀 많네요. 팩트는 어디에?10점은 좀 아니고 1점은 더더욱 아니고...  ,1,0,0
543,2016.09.08,9,대단한 대동여지도 라는걸 또한번 되새길수있어서 전 대만족입니다.  ,1,0,0
544,2016.09.08,9,안멋진 장면이 없는것같아요 연출도 좋고 재밌어서 또 좋고~  ,1,0,0
545,2016.09.08,10,아직도 생생하게 생각나는 장면들이 많네.  ,1,0,0
546,2016.09.08,10,진지할때 딱 분위기 바뀌면서 감동적이에요 연출 넘 좋아요  ,1,0,0
547,2016.09.08,10,재미는 확실하고 거기에 풍경까지 있으니 안보면 아쉬우실듯 ㅎ  ,1,0,0
548,2016.09.08,10,잔잔한 스토리였지만 전혀 지루하지 않아요! 가족들과 보기에 딱 좋습니다!  ,1,0,0
549,2016.09.08,10,조금 슬프기도 하고 재밌었음  ,1,0,0
550,2016.09.08,10,역사적 인물을 영화화했다는거 만으로도 충분히 볼만하다고 생각한다  ,1,0,0
551,2016.09.08,10,김정호 고산자의 지도 만드는 정신은 정말 감동적!  ,1,0,0
552,2016.09.08,10,대단하다는 말 밖에 나오지 않네요 저 시절에 두발로만 지도를 그리러 다니다니  ,1,0,0
553,2016.09.08,10,영화본 보람이있다 차승원의 매력을 또 한번 발견했다  ,1,0,0
554,2016.09.08,9,"새삼 김정호가, 대동여지도가 존경스럽다  ",1,0,0
555,2016.09.08,10,배우들의 연기는 말 할 것도 없고 강우석 감독의 연출이 정말 끝내줌  ,1,0,0
556,2016.09.08,9,김정호 지도 만들때 안반할수가 없네요 아름다웠어요  ,1,0,0
557,2016.09.08,10,와 이걸 재미없다고 하는 사람들도 있네…ㅋ  ,1,0,0
558,2016.09.08,8,잊지 못할 김정호의 대동여지도  ,1,0,0
559,2016.09.08,10,보는내내 멋진 풍경 덕에 나도 모르게 빠져들게 되던.. 멋진 영화  ,1,0,0
560,2016.09.08,10,탄탄하게 잘만든 영화!! 기대했던 만큼 기대에 충족 시켜주는 영화였다!  ,1,0,0
561,2016.09.08,10,너무 재밌었고 너무 감동적이고! 차승원은 김정호 그 자체였다!  ,1,0,0
562,2016.09.08,10,"이 시대가 필요로하는 위대한 선구의 모습을 새삼 일깨워줬던 고산자, 대동여지도  ",1,0,0
563,2016.09.08,10,밀정과 붙어서ㅠㅠㅠ 좋은 작품인데 묻히지만 않기를 바람  ,1,0,0
564,2016.09.08,8,"정말 우리나라엔 천재들이 많은듯ㅋㅋ 존경스런 김정호, 고산자!  ",1,0,0
565,2016.09.08,10,차승원씨 연기가 정말 끝내주더라구용 영화 스토리도 좋았고 감동적이엿습니당ㅎㅎㅎ  ,1,0,0
566,2016.09.08,8,진짜ㅋㅋㅋ 차승원은 못하는게 뭐임?  ,1,0,0
567,2016.09.08,10,보고나서 마음 속 깊은 힐링을 느낄 수 있었던~  ,1,0,0
568,2016.09.08,10,영상미와 배우들의 연기는 정말 최고  ,1,0,0
569,2016.09.08,10,간만에 좋은 영화였어요 강력 추천합니다  ,1,0,0
570,2016.09.08,10,백두산 천지 cg없이 촬영된거라는 진짜인가요??!!?!  ,1,0,0
571,2016.09.08,10,지도를 만드는 과정 요약과 대한민국 곳곳이 나오는것 부터 굉장히 좋았음ㅎㅎ  ,1,0,0
572,2016.09.08,10,우리나라 곳곳의 아름다운 풍경을 볼 수 있어서 좋았던거 같아요ㅎㅎ  ,1,0,0
573,2016.09.08,9,관람객마지막에 가슴 찡한 감동~~~  ,1,0,0
574,2016.09.08,10,여운도 많이 남고 우리나라 팔동강산이 저렇게나 아름다웠는지 새삼 느끼게 되었다  ,1,0,0
575,2016.09.08,10,영화 마지막에 대동여지도 목판 사진까지 정말 최고였어요 꼭 보세요  ,1,0,0
576,2016.09.08,10,보는내내 보고나서 감탄사 연발ㅋㅋ  ,1,0,0
577,2016.09.08,10,부모님이랑 보고 왔는데 다들 너무 좋아하셔요~~ㅎ  ,1,0,0
578,2016.09.08,9,볼까 말까 하다가 본 영환데 굿ㅋㅋㅋ  ,1,0,0
579,2016.09.08,10,식상하지 않고 뜻을 많이 전달 받은것 같아서 배운점도 많았고 보고나서 뿌듯함을 느낀 영화다  ,1,0,0
580,2016.09.08,9,이거 보니까 전국일주가 하는게 꿈이 됨… 우리나라 넘 아름다웡  ,1,0,0
581,2016.09.08,10,와 예고편은 아무것도 아니였어  ,1,0,0
582,2016.09.08,10,이 영화를 보고나니 김정호선생님은 정말 대단하는걸 또 한번 느끼게 되었네요 아이들과 보기에 좋습니다  ,1,0,0
583,2016.09.08,9,김정호 선생의 대동여지도는 정말 훌륭!!  ,1,0,0
584,2016.09.08,10,우리나라 강산의 아름다움과 국토의 중요성을 김정호라는 인물을 통해 면밀히 드러낸 영화. 지도를 만들어 가고 책을 간행하는 모습도 더 보여주었으면 하는 마음도 들었음.  ,1,0,0
585,2016.09.08,10,차승원 대세 인증 또한번 하네요 ㅋㅋ  ,1,0,0
586,2016.09.08,10,뭐라 할 말 없게 만드는 차승원의 연기력 그의 연기력에 푹 빠져서 볼 수 있었던 영화  ,1,0,0
587,2016.09.08,9,영상미 좋고 연기 좋고!! 가족들과 보기에 정말 좋음!  ,1,0,0
588,2016.09.08,8,지도의 고마움을 새삼스럽게 느낄 수 있었던 시간ㅋㅋㅋ  ,1,0,0
589,2016.09.08,10,엔딩크레딧 끝까지 감탄사가~ 이건 꼭 스크린x로 보시길~!  ,1,0,0
590,2016.09.08,10,대동여지도와 김정호를 잘 담아낸 영화임이 분명하다  ,1,0,0
591,2016.09.08,9,재미도 확실히 있고 교육적으로도 참 괜찮은 영화  ,1,0,0
592,2016.09.08,9,돈과 시간이 전혀 아깝지 않은 작품  ,1,0,0
593,2016.09.08,10,지도를 보고 소름이 돋았던거 처음..  ,1,0,0
594,2016.09.08,10,슬프고 노력이 느껴지는 그런.. 오랫동안 기억 속에 남을듯  ,1,0,0
595,2016.09.08,9,차배우 연기 진짜 잘함.. 덕분에  몰입도 상승  ,1,0,0
596,2016.09.08,10,마지막 한방이 훅 드러오네  ,1,0,0
597,2016.09.08,10,차승원배우의 연기 잘 보고 왔네요 김인권배우와의 호흡도 죽여줬습니다  ,1,0,0
598,2016.09.08,10,스토리도 좋고 전체적인 느낌도 좋아요  ,1,0,0
599,2016.09.08,10,기대 하나도 안했는데 존잼 ㅋㅋ  ,1,0,0
600,2016.09.08,9,재미와 감동은 확실히 있네요  ,1,0,0
601,2016.09.08,10,영화보고 깊은 감동을 받았습니다. 차승원 연기도 엄청나고 김정호에 대해 다시 한번 생각해보았습니다. 아무 지원없이 지도를 만든 것. 누가 할 수 있었을까요?  ,1,0,0
602,2016.09.08,10,조선팔도에 김정호라는 훌륭한 분이 있음에 감사하게 되는 영화입니다  ,1,0,0
603,2016.09.08,9,밀정에게 밀리는게 아쉽다 ㅜㅜㅜ영화 참 괜찮던데..  ,1,0,0
604,2016.09.08,8,"한땀한땀 만든영화, 엔딩이 모든걸 말해준다  ",1,0,0
605,2016.09.08,10,보는내내 지루할 틈 없이 흘러가는ㅋㅋㅋ 진짜 괜찮은 영화인듯  ,1,0,0
606,2016.09.08,10,멋진 경치와 함께 재밌게 보고왔습니다  ,1,0,0
607,2016.09.08,9,차승원의 연기도 좋았지만 유준상의 흥성대원군은 정말 카리스마 넘치고 멋졋음ㅋㅋ  ,1,0,0
608,2016.09.08,10,볼만한 가치가 있는 영화랄까? 우리나라 사람이라면 한번쯤은 봐야 하지 않을까 싶다  ,1,0,0
609,2016.09.08,10,탄탄한 스토리와 아름다운 풍경이 어찌나 볼만하던지+_+  ,1,0,0
610,2016.09.08,9,국내영화판이 나날이 발전하는게 느껴집니다  ,1,0,0
611,2016.09.08,10,스크린엑스로 처음 봤는데 이 영화로 접해서 다행인듯ㅋㅋ 영상미 미쳤음 진심  ,1,0,0
612,2016.09.08,10,가족들이 봐야 할 영화 어린 자녀가 있다면 꼭!!!!봐야 될 영화 입니다^^*  ,1,0,0
613,2016.09.08,10,초등학교 6학년 아들이랑 중학교 2학년 딸과 봤는데 둘 다 감동적이였다고 하네요^^  ,1,0,0
614,2016.09.08,10,길을 걷는 자만 있을 뿐 ...  ,1,0,0
615,2016.09.08,10,역사에 대해 더 자세히 알게 되었던 시간이였습니다 대동여지도가 어떻게 만들어졌는데 알게된 계기도 된 것 같아서 좋았네요!  ,1,0,0
616,2016.09.08,10,추석때 가족들이랑 보기 딱좋은 영화라는 생각이 드네요  ,1,0,0
617,2016.09.08,10,시작부터 멋진 배경에 눈을 뗄 수 가 없더라  ,1,0,0
618,2016.09.08,10,왜지모르게 뿌듯해지는 영화랄까? 우리나라에 이런 위대한 분들이 있었기 때문에 많은성장을 할 수 있었던 것 같다ㅣ  ,1,0,0
619,2016.09.08,10,영화 겁나 짱짱!! 돈이아깝지 않음!!  ,1,0,0
620,2016.09.08,9,차승원 연기 대박!!+_+ 역시 ㅋㅋㅋ  ,1,0,0
621,2016.09.08,10,한국 영화 퀄리티에 또 한번 놀라다..  ,1,0,0
622,2016.09.08,10,우리나라에 이렇게 예쁘고 멋진 곳이 많았다니.. 여행 충동 생긴닷  ,1,0,0
623,2016.09.08,10,실망할 틈이 없을 정도로 완벽했던 영화  ,1,0,0
624,2016.09.08,10,"극장에서 보길 참 잘한듯, 백두산 장면 진짜 최고였음..  ",1,0,0
625,2016.09.08,10,대동여지도를 땅에 다 펼쳐놓은 장면을 보고 소름 돋았다  ,1,0,0
626,2016.09.08,10,"좋은 영화, 꼭 흥행 성공하세요!  ",1,0,0
627,2016.09.08,9,보는내내 넋 놓고 보게 되더라능ㅋㅋ  ,1,0,0
628,2016.09.08,10,내가 영화에 대해 왈가왈부할건 아니지만 참 괜찮은 영화라고 생각함  ,1,0,0
629,2016.09.08,10,이건 꼭 봐야되는 영화인듯 볼때 보다 보고 난 후에 느끼는 것이 많음  ,1,0,0
630,2016.09.08,8,가벼운 오락영화들과는 차원이 다르네요  ,1,0,0
631,2016.09.08,9,"배우들 연기는 물론 지루하지 틈을 주지 않는 전개, 곳곳의 유머까지^^  ",1,0,0
632,2016.09.08,10,차승원의 진정한 영혼이담긴 연기에 웃고 울고 감탄합니다. 스토리좋고이런영화가 천만가야합니다.  ,1,0,0
633,2016.09.08,10,주연뿐 아니라 조연들의 연기와 배우들으 ㅣ케미가 정말 끝내줌  ,1,0,0
634,2016.09.08,10,고산자 김정호를 잘 풀어냈다  ,1,0,0
635,2016.09.08,10,개봉일날만을 기다린 보람이 있네요  ,1,0,0
636,2016.09.08,10,"고산자, 대동여지도 영화 정말 좋던데..  ",1,0,0
637,2016.09.08,10,정말 많은 사람들이 봤으면 좋겠는 작품이에요  ,1,0,0
638,2016.09.08,9,대호와 마찬가지로 참 좋은 영화인데 경쟁작에 밀려 빛을 발하지 못할까 아쉽다..  ,1,0,0
639,2016.09.08,4,재미없어.... 뭔 말을 하려는거야  ,1,0,0
640,2016.09.08,9,"역사가 기억하는 인물, 흥행을 떠나 멋진 영화라는건 인정해야한다  ",1,0,0
641,2016.09.08,9,기대 안하고 봤는데 재밌네요~ㅎㅎ  ,1,0,0
642,2016.09.08,10,우리나라가 이렇게 아름다웠나?  ,1,0,0
643,2016.09.08,10,어려품이 알고 있었던 이야기를 재미있게 잘 보여줬습니당 아이들과 보기에도 부담없이 없네용  ,1,0,0
644,2016.09.08,10,아이들에게 꼭 보여주세요!!  ,1,0,0
645,2016.09.08,10,"우리나라의 아름다운 풍경, 풍광! 눈호강 제대루!  ",1,0,0
646,2016.09.08,10,영화 정말 재밌었어용 착한영화라는 타이틀이 딱어울리는~♡  ,1,0,0
647,2016.09.08,9,엥? 난 지루할 틈이 없던데? 존잼각 ㅋㅋ  ,1,0,0
648,2016.09.08,10,강우석 감독님..역시 기대를 저버리지 않네요  ,1,0,0
649,2016.09.08,9,주변에 추천하고 싶을 정도로 마음에 드는 영화였습니다  ,1,0,0
650,2016.09.08,10,"꼭 극장에서 봐야할 영화 중 하나, 아름다운 우리나라의 경관과 풍광은 돈주고 봐도 아깝지 않다  ",1,0,0
651,2016.09.08,10,대한민국의 아름다운 사계절과 백두산의 광엄함을 잘 보여준 영화였음  ,1,0,0
652,2016.09.08,8,"명대사가 많네요^^혹자는 관람 후 관객들로 하여금 많은 이야깃 거리가 입에 오르내리게끔 하는 작품이 좋은 작품이라는데, 고산자 상당히 인상깊게 봤습니다. 좋은 작품 감사합니다!!  ",1,0,0
653,2016.09.08,10,관람객너무 좋은 영화인듯 백두산부터 독도에 강치까지 생각하게 한것도 너무 좋았다  ,1,0,0
654,2016.09.08,10,좋은 영화입니다 꼭 보세요  ,1,0,0
655,2016.09.08,10,포스터 공개됬을때부터 기대했는데 역시나 기대를 저버리지 않는!!  ,1,0,0
656,2016.09.08,5,관람객장소는 훌륭한데 촬영하고 음악이 넘 평범 하네요  ,1,0,0
657,2016.09.08,10,차승원정말 멋진 배우인것 같다 인정+_+  ,1,0,0
658,2016.09.08,10,김정호를 연기한 차승원이 대단하고 정말 감동적이었음. 많은 사람들이 꼭 봤으면 하는 영화임. 영상미도 압권  ,1,0,0
659,2016.09.08,10,관람객재미있게 잘~~~~ 봤습니다  ,1,0,0
660,2016.09.08,9,난 강우석 감독님 영화 다 괜찮던데..  ,1,0,0
661,2016.09.08,5,잘만든 kbs스페셜 느낌 재미가 없지도 있지도 않다  ,1,0,0
662,2016.09.08,9,애들과 보는 가족영화로는 구점 역사공부되고 성인들이 보기에는 7.9점 정도  같아요  ,1,0,0
663,2016.09.08,9,관람객학교에서나 들었던 대동여지도 애들과 함께 봤어요잔잔한게  감동적이었네요 한평생 지도에 빠져서 파란만장한 삶을 살았던 고산자...  하늘이 내려주셨네요  ,1,0,0
664,2016.09.08,9,마지막한방이 밀정을 잊어버리게 만들다~  ,1,0,0
665,2016.09.08,1,이렇게 재미없는 영화가 평점 8.6??? 조작도 정도껏 해라 진짜 욕나온다. 평점 0점 없어서 1점주고 간다  ,1,0,0
666,2016.09.08,6,차승원씨 좋아해서 밀정 제쳐두고 봤는데...중간에 나왔습니다..이상입니다  ,1,0,0
667,2016.09.08,3,알바들  떴나? 진심 내평생 제일 재미없는 영화였음 회사에서 단체관람으로 보여줘서 내돈들여 안봐서 그나마 다행.... 1점짜리 구성인데 차승원때문에 3점 줌  ,1,0,0
668,2016.09.08,9,무거울거라는 내 예상을 깨고 굉장히 친숙하면서도 재미있는 영화였다  ,1,0,0
669,2016.09.08,10,정말 짱잼이고꼭 한번봐야할영화 순간 가슴 찡  ,1,0,0
670,2016.09.08,2,정말 2점도 겨우 준다... 관상과 화면이 겹쳐보이는 부분도 많지만 재미나 감동은 관상의 절반도 못따라온다. 초반의 영상미까지는 좋았지만 내용의 구성이나 주된 주제는 점점 산으로 가는느낌 전반적으로 지루했다.  ,1,0,0
671,2016.09.08,10,감동감동 ㅜㅜㅜ 이 영화 두번봐도 아쉽지 않을 것 같음  ,1,0,0
672,2016.09.08,10,나약한 신분임에도 나라와 국민을 위해 지키고자했던 김정호의 마음..! 대한민국 국민이라면 꼭 봐야하지 않을까  ,1,0,0
673,2016.09.08,10,마지막 장면. 진짜 베스트 오브 베스트  ,1,0,0
674,2016.09.08,9,"밀정이랑 고민하다가 본 영화인데 고산자 보길 잘했다는 생각, 재미를 떠나 여운이 오래 간다고해야할까..  ",1,0,0
675,2016.09.08,10,욕하는건 아니지만 이게 무슨영화냐 이렇게 말하는 사람들 진짜로 이영화를 보고 평을 남기는 맞냐? 보는내내 지루함은 전혀 없고 갈수록 가슴이 벅차오르는데 어떻게 이영화를 보고 그렇게까지 욕을쓰는지 이해가 안되네... 정말 같은영화를 본건지 의심스럽다.  ,1,0,0
676,2016.09.08,9,차배우님!! 늘 응원합니다!1 고산자 대박이요!!  ,1,0,0
677,2016.09.08,9,관람객차승원의 진실된 연기 참 좋습니다. 마지막 부분의 유준상의 얼굴표정 참 좋구요~ 연기 정말 잘 하네요~ 너무 수고하셨습니다. 정말 잘 봤습니다.  ,1,0,0
678,2016.09.08,10,이런건 큰 스크린으로 봐줘야 제맛 ㅎㅎ  ,1,0,0
679,2016.09.08,10,차승원 연기를 인정할 수 밖에 없는 영화였음  ,1,0,0
680,2016.09.08,10,관람객굿굿 재미나게 봤습니다!!  ,1,0,0
681,2016.09.08,8,관람객경치구경 잘하고 잼나게 보았습니다  ,1,0,0
682,2016.09.08,10,보면서 좀많이.. 울었습니다.너무 슬프고 억울하고 통탄해서.초반에 나온 우리나라 절경들이 너무 아름다웠습니다. 솔직히 이 영화보기를 잘했다는 생각이 들었어요. 끝날때까지 집중집중되더라구요.너무 감동입니다. 대단하고 감사하고 존경스럽습니다.  ,1,0,0
683,2016.09.08,10,잘봤어요. 마지막 장면이 뭉클하네요  ,1,0,0
684,2016.09.08,5,차승원 연기 좋았습니다. 마지막 큰 감동도 있었죠. 그런데 전체적으로 좀 지루해서 보는데 좀 힘들었습니다. 코골고 자는 사람도 있더군요. 강우석 감독님의 명성에 걸맞는 영화는 아닌듯 합니다. 볼 만한 것이라고는 차승원의 연기 덜도 더도 아닙니다.  ,1,0,0
685,2016.09.08,10,"관람객지도쟁이 김정호님의 끝없는 꿈과 노력에 감사드리고 싶네요. 왜 그리 지도를 그려요? 라는 바우의 질문에  ""가슴이 뛰니까""에서 찡했답니다. 지도쟁이와 인간으로서의김정호 <길 위에는 다만 길을 가는 자만이 있을 뿐>깨알재미와 감동적인 영화였습니다  ",1,0,0
686,2016.09.08,10,차승원님의 연기는..^^ 말로표현할수가 없네여.다들 연기너무 잘하시더라구요.^^중반부터 마지막까지 인상깊게 봤어요.돈이 안아까운 영화랄까요?ㅎ 보시면 알거에요~^^  ,1,0,0
687,2016.09.08,1,절대보지마5년동안 영화관에서본 영화중최악  ,1,0,0
688,2016.09.08,10,개봉전에 국뽕국뽕 하던 넘들.. 전혀 상관 없던데 먼 헛소리였냐.. 이렇게 좋은 영화를 두고 역사왜곡이니 머니..어휴..  ,1,0,0
689,2016.09.08,9,관람객차승원 원탑영화네요 이런역사적인작품들이계속개봉했음좋겠네요  ,1,0,0
690,2016.09.08,9,관람객자연을 배경으로 한것이 일품이고 역사를 알게되었습니다 굿  ,1,0,0
691,2016.09.09,10,관람객잊지않겠습니다.고산자 김정호대동여지도  ,1,0,0
692,2016.09.09,10,차승원이 이런것도 찍다니...  ,1,0,0
693,2016.09.09,10,...차승원씨 영화 처음봤습니다 연기도너무좋았고 보고나서 왠지모르게 뭔가 찡하구 계속여운이남네요  ,1,0,0
694,2016.09.09,9,차승원 연기 쩌네요감동있게 봣어요  ,1,0,0
695,2016.09.09,10,오랜만에 영화다운 영화봄. 영상미도 있고 재미도 있고 적당한 긴장감도 있고 또 감동과 애국심요소도 있고.. 2시간동안 지루하지도 않고 간만에 잘만든 영화본듯. 하나 아쉬운건 물고기 cg가 조금...  ,1,0,0
696,2016.09.09,10,진짜 내가본 사극영화중 단연최고다 차승원연기를 와..차승원울 때같이울었다..  ,1,0,0
697,2016.09.09,10,너무나 마음이 벅찬 영화였습니다!  ,1,0,0
698,2016.09.09,8,무엇보다 차승원님의 연기가 최고였구요김정호선생의 대동여지도 탄생 비화를 알 수 있어 좋았습니다.  ,1,0,0
699,2016.09.09,10,살다살다 평점 남기려고 직접 검색해서 로그인하긴 처음이다.인생영화다. 차배우 연기력 옆동네 송씨한테 전혀안밀린다.역사를 좋아하든 아니든 몰입하게되는 최고의 영화  ,1,0,0
700,2016.09.09,10,풍경에 놀라고 스토리에 압도되다!차승원의 인생영화라 가히 말할 수 있다!마지막에 국립중앙박물관에 소장된 대동여지도 원판에 감독과 스텝이 기절할뻔한 이유가 공개된다!우리나라 최초의 민주주의 정신을 가졌으며 애민사상이 돋보이는 작품이다!!!  ,1,0,0
701,2016.09.09,10,관람객너무 고산 ㅠㅠ 대동...너무 좋은 영화입니다  ,1,0,0
702,2016.09.09,7,이러다 모든 역사를 영화로 배우겠네  ,1,0,0
703,2016.09.09,8,관람객감동은 있었으나.밀정 보고 난 후라 조금 지루한 점도 있었구요.풍경이 아름답다는데 전 솔직히 잘 모르겠어요  ,1,0,0
704,2016.09.09,6,글쎄 뭔가 좀 그렇다. 흥행하긴 좀 부족  ,1,0,0
705,2016.09.09,10,와~~~~이제 막 영화보고 나왔습니다.감동의 물결이~~차승원님 연기 정말 잘하네요.광화문앞에서 우리나라 지도가 펼쳐지는 장면에서울컥했습니다.가슴이 뛰어서..지도를 만들었다는..영화 정말 잘 만들었습니다.강추합니다  ,1,0,0
706,2016.09.09,10,관람객꿀잼ㅋㅋㅋㅋ차승원 연기잘해용!!굳굳굳  ,1,0,0
707,2016.09.09,1,관람객진짜 연기 발이다.최악이다  ,1,0,0
708,2016.09.09,9,꿀잼각!! 아직 밀정 보기 전이지만 고산자도 평타이상 친다!!  ,1,0,0
709,2016.09.09,10,관람객재미잇고  디테일도좋고 중간중간 유머코드도 좋이ㅡㅅ어요  ,1,0,0
710,2016.09.09,10,고산자는 뒷심이강할것 같다. 시작은 약했으으나 마지막은 창대하리라..  ,1,0,0
711,2016.09.09,10,백두산 진짜 후덜덜;; 백두산만 봐도 중박이상침 근데 내용도 존잼 ㅋㅋ  ,1,0,0
712,2016.09.09,9,지도쟁이가 아니라 지도장이라 불려야 될인물. 뭔가 확잡아당기는 흡입력은 약간 부족하다는 생각이 들었다. 하지만 돈아깝다는는 생각은 전혀 안들고 내 현재상황과 비교해서 많은 생각이들게 하는 영화  ,1,0,0
713,2016.09.09,10,"김정호, 흥선대원군 둘다 싱크 짱짱!!  ",1,0,0
714,2016.09.09,9,저는 진짜 재미있게 봤어요 제가 이상한건지 가벼운 오락영화들 보다 이런 뜻깊고 인상 깊은 영화가 좋더라구요  ,1,0,0
715,2016.09.09,7,중간 중간 애드립치는 부분은 재미있지만  전채적인 구성은 지루했습니다.  ,1,0,0
716,2016.09.09,9,재미있음능글거리는 차승원도 괜찮았고대원군도 좋았고조수도 굿 다들 연기는 좋았음삼시세끼를 조금 더 활용했으면 더 코믹했을듯엔딩으로 갈수록 무거워지는 영화스토리 전개상 어쩔수 없는 부분이고추천함 밀정은 재미는 있는데 약간 루즈  ,1,0,0
717,2016.09.09,8,관람객 영상미와 차승원의 연기가 상당히 좋은 영화입니다  ,1,0,0
718,2016.09.09,4,관람객차승원의 연기 정말 좋았다 반면 진짜 재미없다 강우석 감독도 옛날같지 않나보네 영화 이따구로 만들고  ,1,0,0
719,2016.09.09,9,조연들 연기는 그럴듯했다. 차승원 연기 스타일이 좀 오바스럽긴 하지만 이영화에선 너무 오바한감이 좀 있었다.허술한듯 허술하지않고 재미있었다. 그래도 올해 본영화중엔 재밌는편이다. 백두산이 CG가 아니란것에 뒤늦게 놀랐다.  ,1,0,0
720,2016.09.09,10,관람객재밌게 잘 보았습니다!!  ,1,0,0
721,2016.09.09,10,관람객정말 감동적이었어요.  많은분들이 보셨음좋겠어요.차승원씨 연기 정말 멋있으셨어요^^  ,1,0,0
722,2016.09.09,2,"말이 필요없다. 보고 후회해라. 영화가 역사와 일치하기를 바라는 건 아닌데, 그래두 재미는 있어야지 않나. 이건 재미 없다.  ",1,0,0
723,2016.09.09,10,차승원씨 연기 감탄요^^심야로 보고 왔는데 역사적인 인물이 미천한 신분에 기록이 미미한게 가슴아팠네요.중간중간 깨알 개그 웃겼습니다. ㅎㅎ 올해 최고입니다.  ,1,0,0
724,2016.09.09,2,ㅎㅎㅎ  차승원  만날 예능만 하더니 영화가 예능이니?  시나리오 연출 연기 모두 1960년대 신성일 엄앵란 시절보다 뒤쳐짐 깜놀할거다 ㅎㅎㅎ 남지현 터널서 괜찮더만 여기선 너마저도 ㅎㅎ 지도 하나 갖고 영화가 되것니?  ,1,0,0
725,2016.09.09,10,"한 사람의 일생이 이렇게 감동적일 수도 있다는걸 처음 알았다. 빵빵 터지게 웃다가도 밀려오는 감동에 나는 한 순간도 지루하지 않았다. 재미없다고 하는 사람들도 있던데,  나는 시사회로 먼저 봤지만 한 번더 볼 생각이다. 돈이 아깝지 않다.  ",1,0,0
726,2016.09.09,4,평점이 지금 너무 높다 10자  ,1,0,0
727,2016.09.09,2,아무리 돈을 쏟아붇고 여기에 사활을 건 사람들이 많다고해도 이걸 돈주고 보라는건 인간적으로 너무한게 아니냐. 이건 돈을 받고 봐야할 영화인데 그 좋은배우들 다모아다 고증도 없고~ 알맹이도 없고~ 영화제목이 천주교 그 위대한 희생이라고 바꿔줘..  ,1,0,0
728,2016.09.09,5,음 여기 평점 아재들 백일장 나오셨나 작문실력이 아주 장난아니구만? 백두산 cg 아름다운 우리강산에서 크게 웃었다.  ,1,0,0
729,2016.09.09,10,재밌게 잘봤습니다  뭉쿨한 우리나라 위인들의 삶..  ,1,0,0
730,2016.09.09,6,김정호에 대한 기록이 없으니 어차피 팩션인데...지도 그리면서 지역마다의 에피소드로 채우면서 인물에 초점을 맞췄더라면...그 아름다운 풍경들은 5분만에 지명한마디씩을 넘겨 버리고 뻔하디 뻔한 권력 정치에 시대상황까지 썪어 놓으니 이맛도 저맛도 아닌..  ,1,0,0
731,2016.09.09,10,가슴 뭉클한 영화였습니다!! 차승원님의 연기도 정말 보는내내 감탄하고 몰입할 수 있었습니다.  ,1,0,0
732,2016.09.09,2,어느정도의 픽션이나 배우의 연기력은 좋지만 엄밀히 구한말에는 민간지도가 많이 출판됬었고 김정호는 전국유람을 가지 않았고 흥산대원군이 김정호 등을 국가기밀 유출했기에 처벌했다는 애기는 조선총독부의 세뇌교육 산물입니다  ,1,0,0
733,2016.09.09,5,자연다큐인줄...왜 자꾸 어설프게 웃기려고 하는지.몰입감떨어지는 주연...ㅠㅠ밀정과 비교되네  ,1,0,0
734,2016.09.09,9,알고만 있엇지 느끼진 못했던 김정호를 느낄 수 있었다  ,1,0,0
735,2016.09.09,9,차승원 인생연기 하나아쉬운건 cg  ,1,0,0
736,2016.09.09,10,후기보지말고 가서 보세요 진짜 후회 안할듯  ,1,0,0
737,2016.09.09,5,많이 보면 50만...잘못 생각하면 100만. 강우석은 이제 상업적인 영화가 무엇을 의미하는지도 모른다. 할아버지 감독과 다를 바 없어.  ,1,0,0
738,2016.09.09,9,"역사왜곡이라는 말이 있긴 하지만, 역사에 흥미가 없었던 나같은 사람도 관심을 갖게해주는 영화! 차승원의 연기도 훌륭했고, 아이 어른 할 것 없이 가족끼리 다함께 보기 좋은 영화 같습니다.  ",1,0,0
739,2016.09.09,1,차승원은 조은데 강우석과 알바들이 짜증나서  ,1,0,0
