index,time,score,reple,1st_week,2st_week,3st_week
6474,2016.02.07,10,ÃÖ±Ù ¿µÈ­µéÁß¿¡ Á¦ÀÏ Àç¹Õ´Ù! È²Á¤¹Î Æ¯À¯ÀÇ ÀÚ¿¬½º·± ¿¬±âµµ ³Ê¹«ÁÁ¾ÒÀ½  ,1,0,0
6475,2016.02.07,7,°ü¶÷°´¸íÀý¿¡ º¼°Ô ¾ø¾î ±×·°Àú·° ³ª»ÚÁö¾Ê°Ô º» ¿µÈ­. Å¸ÀÓÅ³¸µÀ¸·Î´Â ÀûÀýÇÑµí.  ,1,0,0
6476,2016.02.07,10,°ü¶÷°´Ã·ºÎÅÍ ³¡±îÁö Àë³ª°ÔºÃ¾î¿ë  ,1,0,0
6477,2016.02.07,7,°ü¶÷°´°­µ¿¿ø ´É±Û´É±ÛÇÑ¿¬±â Àç¹Õ°ÔºÃ¾î¿ä~^^  ,1,0,0
6478,2016.02.07,10,´«°ú ±Í°¡ È£°­ÇÏ°í ³ª¿Ô³×¿ä Å³¸µÅ¸ÀÓ¿ëÀ¸·Îµµ ÀûÀýÇÑµí ¤¾¤¾  ,1,0,0
6479,2016.02.07,10,½ºÅä¸®µµ Àç¹Õ°í ¹è¿ìµé ¿¬±âµµ ÁÁ¾Æ¿ä!! °­µ¿¿øÀÌ·±¿¬±âµµ ÀßÇÏ³ß..±Í¿©¿ò¤»¤»¤»  ,1,0,0
6480,2016.02.07,10,°­µ¿¿ø Ãã±îÁö Àß Ãß¸é ¾îÂ¼¶õ¸»ÀÌ¾ß..? ÁøÂ¥ ³Ê¹« ¿ô±âÀÝ¾Æ..  ,1,0,0
6481,2016.02.07,10,°ü¶÷°´°¡Á·³¢¸® º¸±â ±²ÀåÈ÷ ÁÁÀ½!!!±Ùµ¥ Áß°£ Áß°£ ³Ê¹« ÀÜÀÎÇÑ Àå¸éÀÌ ÇÑ µÎ Àå¸éÀÌ ÀÖ¾î¼­ °ü¶÷°´µé ¸ðµÎ ¼Ò¸®³»¸ç ½È¾îÇÔ...Á¤¸» ³Ê¹«...Á» ±×·¨À½...±×¸®°í ¾à°£ ´ú ¸¸µé¾îÁø ´À³¦???±×Ä¡¸¸ Ä³½ºÆÃ°ú ±× Ä³½ºÆÃ¿¡ ¸Â´Â °³±×¼ÒÀçµéÀÌ Àß ¸Â¾Æ¼­ Àç¹ÕÀ½!!  ,1,0,0
6482,2016.02.07,10,°ü¶÷°´¼³¿¬ÈÞ ºÎ¸ð´Ô°ú º¸±â¿¡ ÃÖ°íÀÇ¿µÈ­°¡ ¾Æ´Ò±î½Í¾î¿ä º¸´Â³»³» ¿ô°å´Ù°í Àç¹Õ¾ú´ÙÇÏ½Ã³×¿ä!¤»Á¦°¡ ´Ù »ÑµíÇÕ´Ï´Ù °¨»çÇØ¿ä~  ,1,0,0
6483,2016.02.07,7,°ü¶÷°´¾ÆÁÖ°¡º±°Ôº¸±â¿£ ÁÁÀºµí¿ä !@@  ,1,0,0
6484,2016.02.07,10,"´Ã¾îÁö´Â ºÎºÐµµ ¾ø°í Àü°³µµ »¡¶ó¼­ ÁÁ¾Ò³×¿ä °­µ¿¿øÀÌ¶û È²Á¤¹Î¾¾ µÎºÐ ´Ù Àü ¿µÈ­¿¡¼­¿Í´Â ÀüÇô ´Ù¸¥ ¸ð½ÀÀÌ¶ó ½Å¼±Çß±¸¿ä ÀÌ¼º¹Î, ¹Ú¼º¿õµîµîÀÇ Á¶¿¬ºÐµéÀÇ ¸À±ò³ª´Â ¿¬±âµµ ÁÁ¾Ò¾î¿ä  ",1,0,0
6485,2016.02.07,10,10Á¡µµ ¸ðÀÚ¶ó´Âµ¥..? ³× ¹è¿ìÀÇ Ä³½ºÆÃÀº Á¤¸» ½ÅÀÇ ÇÑ¼ö  ,1,0,0
6486,2016.02.07,5,°ü¶÷°´±×³É °­µ¿¿ø È­º¸ ±× ÀÌ»óµµ ±× ÀÌÇÏµµ ¾Æ´Ñµí  ,1,0,0
6487,2016.02.07,8,°ü¶÷°´±×·°Àú·°º¼¸¸ÇÏ³×¿ä.  ,1,0,0
6488,2016.02.07,10,ÁÖÁ¶¿¬ ¹è¿ìµéÀÌ ¿Ïº®Çß´ø ¿µÈ­´Ù! ²ÜÀë  ,1,0,0
6489,2016.02.07,10,°ü¶÷°´Àç¹Õ¾ú½À´Ï´Ù. Áñ°Ì°Ô ºÃ¾î¿ä  ,1,0,0
6490,2016.02.07,10,good good good  ,1,0,0
6491,2016.02.07,9,°ü¶÷°´Àç¹Õ¾ú½À´Ï´Ù¤»¤» °­µ¿¿ø³Ê¹«±Í¿±³×¿ä  ,1,0,0
6492,2016.02.07,8,Á¦¹ß ±ØÀå¿£ ¾Ö¼¼³¢µé..ÂÍ  Â¥Áõ..  ,1,0,0
6493,2016.02.07,10,°ü¶÷°´Àë¾¸~~~~´Ê¤µ¤¡¤¸ÀÍ  ,1,0,0
6494,2016.02.07,7,Å¬¸®¼Î°¡ ³Ê¹« ¸¹°í ÀÓÆÑÆ®µµ ºÎÁ·ÇÏ°Ô ´À²¸Áø´Ù.. ±×·¡µµ ÇÑ¹øÂë º¼¸¸ÇÔ  ,1,0,0
6495,2016.02.07,10,¿ô±è Æ¯È÷ ÃãÃß´Â°Å¶û ¹«°ÌÁö¾ÊÀº ºÐÀ§±âÀÇ ÀçÆÇÀÌ ÁÁ¾ÒÀ½¤»¤»¤»  ,1,0,0
6496,2016.02.07,1,Çã¼úÇã¼úÇã¼ú °³¿¬¼º Á¦·Î  ,1,0,0
6497,2016.02.07,7,°ü¶÷°´Àü°ú10¹ü »ç±â¹üÀÇ ¿¬±â´Â ½Å¼±ÇßÀ½±×·¯³ª º¯Àç¿í °Ë»ç´Â ¾îµð¼­ ºÃ´ø°Å °°Àº ´À³¦..  ,1,0,0
6498,2016.02.07,10,°ü¶÷°´Ä£±¸/¾ÖÀÎ/°¡Á·°ú ÇÔ²² º¸¸é ÁÁÀ» ¿µÈ­ÀÔ´Ï´Ù.³ªÀÌ´ë »ó°ü¾øÀÌ ±ØÀå¿¡¼­ ¿ôÀ½ÀÌ °¡µæÇß¾î¿äÈ²Á¤¹Î ±Â°­µ¿¿ø ±Â Á¸Àß  ,1,0,0
6499,2016.02.07,10,°­µ¿¿øÀ» ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ¶ó¸é ¹«Á¶°Ç °¡¾ßÇÏ°í ÀÌ¶¥¿¡ »ç´Â »ç¶÷ÀÌ¶ó¸é ¹«Á¶°Ç ºÁ¾ßÇÒ ¿µÈ­!!°­µ¿¿ø¶§¹®¿¡ °¬´Âµ¥ ¿µÈ­µµ Àç¹Õ°í °­µ¿¿ø¶§¹®¿¡ ¾Ã´ö»ç ´çÇÔ  ,1,0,0
6500,2016.02.07,9,°ü¶÷°´¤·¤µ¤· ³Ñ³ª ¼Ó½Ã¿øÇÑ °Í.  ,1,0,0
6501,2016.02.07,9,³»»ç¶û°­µ¿¿ø°¥¼ö·Ï ¾ç¾ÆÄ¡¿¬±â°¡´Ã¾î°¨¤¾¤¾¤¾  ,1,0,0
6502,2016.02.07,8,°ü¶÷°´°­µ¿¿ø Á¸Àß..°­µ¿¿øÀ» À§ÇÑ ¿µÈ­ÀÌÁö¾Ê¾Ò³ª  ,1,0,0
6503,2016.02.07,8,°ü¶÷°´°Á °¡Á·µé°ú °¡º±°Ô º¸±â ±¦Âú³×¿ä  ,1,0,0
6504,2016.02.07,1,¤»¾Ç¿ªÀÌ³Ê¹« Çã¼úÇÑ°Å¾Æ´Ô???ÀÌ°Ç¹¹ ³ìÀ½±â°¡´ÙÇß³×  ,1,0,0
6505,2016.02.07,10,°ü¶÷°´°­µ¿¿ø Á¸Àß½ÉÄô ³Ê¹«¸ÚÁ®  ,1,0,0
6506,2016.02.07,10,¿¬¿¹ÀÎ»çÁøÀ» Ã£¾Æº¸±ä Ã³À½ÀÔ´Ï´Ù¿µÈ­ÆòÁ¡ ³²±â´Â°ÍµÎ Ã³À½ ÇØº¾´Ï´Ù.ºÕ¹Ù¿µ»óÀ» ´Ù½Ã ±â¾ïÇÏ°íÀÚ ³ë·¡¸¦ ¸î¹øÀ» µé¾ú´ÂÁö¿ä..¿µÈ­ Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù!  ,1,0,0
6507,2016.02.07,10,±â½ÂÀü°­µ¿¿ø ÁøÂ¥Àë¾¸  ,1,0,0
6508,2016.02.07,8,°ü¶÷°´»ý°¢º¸´Ù Áö·çÇÑ ¿µÈ­. °­µ¿¿ø º¸·¯°¥ »ç¶÷Àº º¸¼Å¿ä. ÀüÃ¼ÀûÀ¸·Î.. ±×·¡¿ä.  ,1,0,0
6509,2016.02.07,10,"È­¸é¿¡ °­µ¿¿ø ³ª¿À´Ï±ñ ¾ö¸¶°¡ ¾ö¸¶µµ¸ð¸£°ÔµÎ¼Õ »ìÂ¦ ¸ðÀ¸½Ã¸é¼­ ""¾î¸Ó~ Àß»ý°å´Ù~"" È¥Àã¸» ¼Ó»èÀÌ½Ã´õ¶ó ¤»¤»¤»¤»°­µ¿¿ø ,È²Á¤¹ÎÀÇ ÄÉ¹Ìµµ Àë³µÁö¸¸  ¹Ú¼º¿õµµ µµµµÇÏ°í½ÃÅ©ÇÑµ¥ Àº±ÙÈ÷ ¿ô±â°Ô ³ª¿È ¤»¤»¤»  ",1,0,0
6510,2016.02.07,6,°ü¶÷°´Å« °¨µ¿º¸´Ù´Â ÀÜÀÜÇÑ Àç¹Ì  ,1,0,0
6511,2016.02.07,10,°ü¶÷°´°Ë»ç¿ÜÀü¢½¡Ù¢½°¡½¿ÈÄ·ÃÇÏµµ·ÏÀßºÃ±¸¿ä¿ì¸®»çÈ¸º´µç¸ð½À º¸¿©ÁØ°Í°°¾Ò±¸¿äÁø½ÇÀº²À¹àÇôÁ®¾ßÇÑ´Ù°í»ý°¢ÇÏ´Â¹ÙÀÔ´Ï´Ù  ,1,0,0
6512,2016.02.07,3,¸¹ÀÌ ½Ç¸Á.¹è¿ìµéÀÌ ¾Æ±õ´Ù.°­µ¿¿ø ÃãÃâ¶§ »©°í Á¦´ë·Î ¿ô±äÀû ¾øÀ½. ½ºÅä¸® ºÎ½Ç ¿¬Ãâ »ê¸¸. È²Á¤¹ÎÀº ºñ½ÁÇÑ¿¬±â °­µ¿¿øµµ ºñ½ÁÇÑ¿¬±â¶ó Áö·çÇßÀ½.¿ÀÈ÷·Á ÀÌ¼º¹ÎÀÌ¶û ±× ¸®¸â¹ö³ª¿À´Â »ç¶÷ ¿¬±â°¡ ³ª¾ÒÀ½. 2000³â´ëµµ ¾Æ´Ï°í 2010³â´ë¿¡ ÀÌ·±¿µÈ­´Â ÈÄÁö´Ù  ,1,0,0
6513,2016.02.07,5,±×³É ¿À¶ô¿µÈ­¿¹¿ä~  ¾×¼ÇÀÌ³ª Â©Â¥¿©Áø ½ºÅä¸®¸¦ ¿øÇÏ½Ã´ÂºÐµé¿¡°Õ ºñÃßÀÔ´Ï´Ù  ,1,0,0
6514,2016.02.07,10,°ü¶÷°´³Ê¹«Àç¹ÌÀÖ¾ú¾î¿ä °­µ¿¿ø...ÀÌ Á¤¸».. È²Á¤¹Îµµ ¿¬±â Â¯ÀÌ¿´°í 2½Ã°£°¡·® ½Ã°£ÀÌ Á¤¸» »¡¸®°«³×¿ä^^  ,1,0,0
6515,2016.02.07,10,°ü¶÷°´¹Ï°íº¸´Â È²Á¤¹Î °­µ¿¿ø  ,1,0,0
6516,2016.02.07,8,°ü¶÷°´µ¿¿øÂüÄ¡ÀÇ ÇÏµåÄ³¸®¶ö±î  ,1,0,0
6517,2016.02.07,10,Å© ¿À·£¸¸¿¡ ¸íÀÛÇÏ³ª º¸°í¿Ô³×¿ä  ,1,0,0
6518,2016.02.07,8,°ü¶÷°´°Á º£Å×¶û¿¡¼­ ¾×¼Ç»«°Å  ,1,0,0
6519,2016.02.07,10,°ü¶÷°´¿¬ÈÞ¿¡ ÆíÇÏ°Ô º¸±â ÁÁÀº ¿µÈ­  ,1,0,0
6520,2016.02.07,10,ÁøÂ¥ ¿ô±â°í »§»§ ÅÍÁ³´ø¿µÈ­ ¤»¤»¤» °­µ¿¿ø Â¯!!  ,1,0,0
6521,2016.02.07,9,°ü¶÷°´Àë½À´Ï´Ù ºÕ¹Ù½ºÆ½¤»¤»  ,1,0,0
6522,2016.02.07,6,Àç¹Ì¸¦ À§ÇÑ ±×·²½ÎÇÑ ¹«¸®¼ö~ ¿µÈ­°°Àº Àç¹Ì¸¸ ³Ö¾î¼­ ´ÙÇà.  ,1,0,0
6523,2016.02.07,9,°ü¶÷°´°¡º±°Ô º¼¸¸ÇÑ ¿µÈ­!!!  ,1,0,0
6524,2016.02.07,10,°ü¶÷°´È²Á¤¹Î°ú °­µ¿¿øÀÇ ¿¬±â ÃÖ°í  ,1,0,0
6525,2016.02.07,10,°ü¶÷°´°­µ¿¿øÂ¯ÀÔ´Ï´Ù¿ä ¤¾¤¾¤¾  ,1,0,0
6526,2016.02.07,9,Á¸±Í °­µ¿¿ø ¤µ¤² ¤»¤»¤»  ,1,0,0
6527,2016.02.07,10,°ü¶÷°´Àç¹Õ¾î¿ä °­Ãß ~~~°­µ¿¿ø ±×µ¿¾È ¿ªÇÒÁß ÃÖ°í  ,1,0,0
6528,2016.02.07,10,°ü¶÷°´µ·ÀÌ ¾Æ±õÁö ¾ÊÀ»Á¤µµ·Î Àç¹ÌÀÖ´Â ¿µÈ­¿´½À´Ï´Ù~  ,1,0,0
6529,2016.02.07,6,°ü¶÷°´Å³¸µÅ¸ÀÓÁÁ¾Æ¿ä.  »ó¾÷ÀÇ »ó¾÷À»À§ÇÑ ¿µÈ­¿´¾î¿ä.  ÁÁ¾Ò¾î¿ä  ,1,0,0
6530,2016.02.07,8,°ü¶÷°´Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÁÁ¾Æ¿ä! ºÎ¸ð´Ôµµ ÁÁ¾ÆÇÏ½Ã±¸  ,1,0,0
6531,2016.02.07,8,°ü¶÷°´Å³¸µÅ¸ÀÓ¿ë Àç¹Ì´ÂÀÖ¾úÀ½  ,1,0,0
6532,2016.02.07,8,°ü¶÷°´Á¤¸» À¯ÄèÇÏ°Ô Å³¸µÅ¸ÀÓ ¤¾¤¾°­µ¿¿ø ¸Á°¡Áö´Â°Íµµ ¸ÚÁü  ,1,0,0
6533,2016.02.07,8,°ü¶÷°´À¯ÄèÇÏ°Ôº¼Á¤µµÀÓ ³Ê¹«Àç¹ÔÁöµµ Àç¹Ì¾øÁöµµ¾ÊÀ½  ,1,0,0
6534,2016.02.07,8,°ü¶÷°´Àç¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù¾×¼Çº¸´Ù´Â ÀçÆÇ¿¡¼­ ÀÌ±â±â À§ÇÑ µÎ³ú½Î¿ò??  ,1,0,0
6535,2016.02.07,10,°ü¶÷°´³Ê¹«Àç¹Õ¾î¿ä ¤Ð¤Ð~~  ,1,0,0
6536,2016.02.07,10,°ü¶÷°´°­µ¿¿ø ±Í¿©¾î Àç¹Ô¾ù¾î¿ä~  ,1,0,0
6537,2016.02.07,10,Á¤¸» ÁÁ¾Æ¿À. °­µ¿¿ø ÀÔ´öÇÒ°Å°°¾Æ¿À. ³Ê¹«³Ê¹«Àç¹Õ¾î¿À.°³ÀÎ¼ÒÀåÇÒ·Á°í µ·¸ðÀ¸·¯ °¥°Å¿¡¿À. µ¿¿ø¿ÀºüÀß»ý°å¾î¿À. ¹Ú¼º¿õ ±Í¿©¿ö¿À. 100¹øÀº ´õº¸°í Á×À»°Å¿¡¿À. ±×·³.  ,1,0,0
6538,2016.02.07,7,"°ü¶÷°´´ëÇÑ¹Î±¹¿µÈ­´Â°Ë»ç,Á¤Ä¡¾ê±â¾Æ´Ï¸é ½Ã³ª¸®¿À°¡¾ÈµÇ´Â°Í°°Àº°¡¿ä¤Ð  ",1,0,0
6539,2016.02.07,10,°ü¶÷°´°­µ¿¿ø ÇÏµåÄ³¸®  °¡º±°Ô Áñ±æ¼öÀÖ´Â ¿µÈ­¿¡¿ë  ,1,0,0
6540,2016.02.07,10,Àç¹Õ½À´Ï´Ù. ¼Ó ½¬¿øÇÕ´Ï´Ù.  ,1,0,0
6541,2016.02.07,8,°ü¶÷°´Àç¹Õ°ÔºÃ¾î¿ä ¤¾¤¾¤¾¤¾  ,1,0,0
6542,2016.02.07,8,°ü¶÷°´°¡Á·µé°ú Áñ°Ì°Ô º¼ ¼ö ÀÖ´Â¿µÈ­¿´½À´Ï´Ù.  ,1,0,0
6543,2016.02.07,9,È®½ÇÈ÷ Àç¹ÌÀÖ±äÇÏ´Ù .ÇÏÁö¸· °­µ¿¿øÀÌ ¿¬±â¸¦ ÀßÇß´Ù´Â »ý°¢Àº ¾Èµç´Ù  ,1,0,0
6544,2016.02.07,3,³Ê¹«³ªµµ ÇüÆí¾ø´Â ½ºÅä¸®¿¡ ±ôÂ¦ ³î¶ú½À´Ï´Ù¾ïÁöµµ ÀÌ·±¾ïÁö°¡ ¾ø³×¿ä¼î»ýÅ©Å»ÃâÀÇ ÅëÄèÇÔÀ» ÇüÆí¾øÀÌ ¸ð¹æÇÏ°íºÎ´ç°Å·¡ÀÇ ¸í´ë»çµéÀ» ¾î¼³ÇÁ°Ô µû¿Ô³×¿ä°£¸¸¿¡ º¸´Â Á¹ÀÛÀÔ´Ï´ÙÇÑ¼û Ç«Ç«½¬¸ç ºÃÀ½  ,1,0,0
6545,2016.02.07,10,°ü¶÷°´ÃÊ¹Ý¿¡´Â ÁøÁöÇÏ¸é¼­ ¸ôÀÔ°¨ÀÖ´Ù°¡ Áß°£ºÎÅÍ ¾öÃ»¿ô±è  ,1,0,0
6546,2016.02.07,8,°ü¶÷°´±¦Âú½À´Ï´Ù~  Áö±ÝÇÏ´Â ¿µÈ­Áß¿¡ À¯ÄèÇÏ°Ô °¡Á·ÀÌ¶û º¼¼öÀÖ´Â ¿µÈ­¿´½À´Ï´Ù  ,1,0,0
6547,2016.02.07,8,°ü¶÷°´°­µ¿¿øÁ¸Àß....¿ä»õ³ª¿Â¿µÈ­Áß Á©Àë¾¸!!  ,1,0,0
6548,2016.02.07,10,°ü¶÷°´¿ª½Ã ÀÌÁ¦´Â ¹Ï°íº¸´Â È²Á¤¹Î!!!! °­µ¿¿ø!  ,1,0,0
6549,2016.02.07,10,> < °«µ¿¿ø ÂüÄ¡¿öÈ£ ±Â±Â±Â±Â È²Á¤¹ÎÈÌ¿ì  ,1,0,0
6550,2016.02.07,9,°ü¶÷°´Áö·çÇÏÁö ¾Ê°í  Àç¹ÌÀÖ½À´Ï´Ù  ÀÌ¼º¹Î¾¾ ¾Ç¿ª¿¬±â°¡  ½Å¼±ÇÏ³×¿ä  ,1,0,0
6551,2016.02.07,7,°ü¶÷°´°¡º­¿î ¸¾À¸·Î µé¾î°¡¼­ ÇãÇãÇãÇÏ¸ç ³ª¿Ã ¼ö ÀÖ´Â ¿µÈ­ ¼³¿¬ÈÞ °¡Á·µé°ú º¸±â ÁÁ¾Ò¾î¿ä!!!  ,1,0,0
6552,2016.02.07,9,°ü¶÷°´ºÎ´ã¾øÀÌ »ý°¢ ¾øÀÌ °¡º­¿î ¸¶À½À¸·Î º¼¼ö ÀÖ´Â ¿µÈ­~¿ª½Ã È²Á¤¹Î ¿¬±â´Â Àß ÇÏ³×¿ä~  ,1,0,0
6553,2016.02.07,10,°ü¶÷°´Á¤¸»ÀÌÁö  °£¸¸¿¡ Àç¹ÌÀÖ´Â¿µÈ­ ºÃ½À´Ï´Ù.ÀÌÁ¦´Â ÇÑ±¹¿µÈ­°¡  Çæ¸®¿ìµå¸¦ ´É°¡ÇÏ´Â ÀýÁ¤¿¡ ´ÞÇß½À´Ï´Ù^^  ,1,0,0
6554,2016.02.07,8,°ü¶÷°´°­µ¿¿ø ³Ê¹« Àß»ý±è...  ,1,0,0
6555,2016.02.07,10,°ü¶÷°´¾î¸Ó´Ô°ú ÇÔ²²º» Ã¹¿µÈ­¿´´Âµ¥¿©...¾öÃ»Àç¹Õ¾ú¾î¿©..¾î¸Ó´Ôµµ ´ë¸¸Á·ÇÏ¼Ì³×¿©..°­µ¿¿ø!È²Á¤¹Î! ´ë¹Ú!!  ,1,0,0
6556,2016.02.07,10,ÁøÂ¥ Ä£±¸¶û Àç¹Õ°Ô Àß ºÃÀ½ °­µ¿¿øÀÌ¶û ¿¬±âÇÑ ¿©ÀÚºÐ °èÅÀÀ½ ¤Ð¤Ð  ,1,0,0
6557,2016.02.07,9,ÄÚ¹Íµµ ÀÖ°í  ³»ºÎÀÚµéÇÏ°í ºñ½ÁÇÏÁö¸¸Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù  ,1,0,0
6558,2016.02.07,8,°ü¶÷°´°­µ¿¿øÂ¯  Áö·çÇÏÁö¾Ê°í ½Ã°£°¡´ÂÁÙ¸ð¸£°í Àç¹ÌÀÖ°ÅºÁ½À´Ï´Ù °­Ãß  ,1,0,0
6559,2016.02.07,10,°ü¶÷°´ÂüÄ¡¿Àºü»ç¶ûÇØ¿äºÕ¹Ù½ºÆ½  ,1,0,0
6560,2016.02.07,9,°ü¶÷°´°­µ¿¿øÀÇ Ä³¸¯ÅÍ°¡ Àß»ç´Â ¿µÈ­.ÇÏÁö¸¸ ¿µÈ­ÀÇ ±äÀå°¨ÀÌ³ª »õ·Î¿î ¹ÝÀüÀº Àß »ì¶óÁö ¸øÇß¿ò  ,1,0,0
6561,2016.02.07,10,´ë¹Ú¿µÈ­!!ÇÑ¹øµÎ¹ø¹é¹øºÁ¾ßÇÒ¿µÈ­¿¹¿ë!!¢¾°¡º±°Ô Àç¹Õ°Ôº¸±âÁÁÀº ¿µÈ­ÀÔ´Ï´Ù!!^^Àú´Â³»ÀÏ¶Çº¸·¯°©´Ï´ç!!  ,1,0,0
6562,2016.02.07,9,°ü¶÷°´³Ê¹« Àç¹ÌÀÖ°Ô ÀßºÃ¾î¿ä~°­µ¿¿ø¾¾ Á¤¸»Àß»ý°å³×¿ä~¤¾  ,1,0,0
6563,2016.02.07,9,°ü¶÷°´È²Á¤¹ÎÀÌ¶û °­µ¿¿øÀÌ ³ª¿À±æ·¡ Àç¹ÔÀ»°Å¶ó ¿¹»óÀº ÇÞÁö¸¸ ¤»¤»¤»¤»¿ª½Ã ½Ç¸Á½ÃÅ°Áö ¾Ê¾Ñ½¿  ,1,0,0
6564,2016.02.07,9,°ü¶÷°´ÀÌ ¿µÈ­ ÃÖ´ë ¼öÇýÀÚ´Â °æ¸®ÀÎµí..  ,1,0,0
6565,2016.02.07,5,°ü¶÷°´±â´ëÄ¡°¡ ³Ê¹«³ô¾Ò³ª~~¤Ì¤Ì°­µ¿¿ø  ´ÉÃ»½º·¯¿î ¿¬±â¸¸ º¼¸¸Çß¾î¿ä  ,1,0,0
6566,2016.02.07,10,°­µ¿¿øÀÌ ¿µÈ­¸¦ ¼Õ¿¡ °Å¹¹Áã°í °ü°´µéÀ» Á¶Á¾ÇÑ´Ù.Á¤¸» ¿À·£¸¸¿¡º» ÇÑ±¹¿µÈ­ ¼öÀÛ.   È²Á¤¹Î°úÀÇ ÄÉ¹Ì´Â ±âºÐÀÌ ÁÁ¾ÆÁø´Ù  ,1,0,0
6567,2016.02.07,10,°ü¶÷°´Àç¹Õ¾î¼­ ¿ôÀ½ÀÌ ¶°³ªÁö ¾ÊÀº ¿µÈ­¿´°í.. ÀÌ¹ø ¿µÈ­·Î ¹è¿ì °­µ¿¿øÀÌ »õ»ï ¸ÚÀÖ°Ô º¸¿´¾î¿ä..  ,1,0,0
6568,2016.02.07,10,±×³É ¾Æ¹«»ý°¢¾øÀÌ º¸¸é Àç¹Ì³³´Ï´Ù....  ,1,0,0
6569,2016.02.07,9,°ü¶÷°´³Ê¹« Àç¹ÌÀÖ¾î¿ä~È²Á¤¹Î ¿ÏÀü ÃÖ°í~¤»¤»  ,1,0,0
6570,2016.02.07,5,°ü¶÷°´Àç¹Õ±ä ÇÑµ¥ ¸ó°¡...Á»...Á»..  ,1,0,0
6571,2016.02.07,1,¹º°¡ ¾î¼³ÇÁ°Ô µû¶óÇÑ ¿µÈ­ ±×³É ¹è¿ì»¡ ¿µÈ­  ,1,0,0
6572,2016.02.07,10,Á¹Àë ¤»¤»°Á°³¿ô±è10ÀÚ  ,1,0,0
6573,2016.02.07,7,°ü¶÷°´´ë¹ÚÀÌ´Ù±îÁö´Â ¾Æ´Ñµ¥ ±¦Âú°Ô º¼¸¸ÇÑ ¿µÈ­  ,1,0,0
6574,2016.02.07,6,ÆòÁ¡ÀÌ ³ô³×¿ä. º£Å×¶ûÀ» ³Ê¹« Àç¹Õ°Ô ºÁ¼­ È²Á¤¹Î ³ª¿À´Â ÄÚ¹Í¿µÈ­¶ó ±â´ëÇß´Âµ¥ ¹º°¡ ºÎÁ·ÇÑ ´À³¦. °­µ¿¿øÀÌ ÃãÃß´Â Àå¸é¸»°í´Â »§ÅÍÁö´Â ºÎºÐµµ ¾ø¾ú°í.. ³Ê¹« ÈçÇÏ°í »·ÇÑ ½ºÅä¸®Àü°³°¡ ¾Æ½¬¿ü¾î¿ä.  ,1,0,0
6575,2016.02.07,10,¼³ °¡Á· ÄÚ¹Ìµð ¿µÈ­·Î ¼Õ»ö¾ø¾ú´ø¿µÈ­¿´´Ù¤¾¤¾°­µ¿¿øÀÌ Àü¿ªÈÄ ¿¬±âÀÇ ÆøÀ» ³ÐÇô°£´Ù´Â ´À³¦ÀÌ ¸¹¾Ò°í ¿¬±âÀßÇß´Ù.  ,1,0,0
6576,2016.02.07,10,°ü¶÷°´È²Á¤¹Î °­µ¿¿ø ¿¬±âÂ¯ !! ¹Ú¼º¿õ? ±×ºÐµµ ¸ÚÁö½É¿ä  ,1,0,0
6577,2016.02.07,10,"°ü¶÷°´¿ª½Ã ¹Ï°í º¸´Â È²Á¤¹Î...¾ö¸¶¶û Àç¹Õ°Ô ºÃ³×¿ä^^""  ",1,0,0
6578,2016.02.07,9,Àç¹Õ¾î¿ä!! °­µ¿¿ø°ú È²Á¤¹ÎÀÇ Á¶ÇÕ°ú ´Ù¸¥ ¹è¿ìµéÀÇ Ä³½ºÆÃÀÌ Á¤¸» ¿µÈ­¸¦ ´õ Àç¹Õ°ÔÇÕ´Ï´Ù!!!  ,1,0,0
6579,2016.02.07,10,°ü¶÷°´ÀÌ°Åº¸¸é¼­ Âü¸¹ÀÌ¿ô¾ú´Ù. ÃßÃµ  ,1,0,0
6580,2016.02.07,10,°ü¶÷°´ÀûÀýÇÑÀç¹Ì ±Â ÀÔ´Ï´Ù.^^  ,1,0,0
6581,2016.02.07,10,°ü¶÷°´È²Á¤¹Î ¹Ï°íº¸´Â ¹è¿ìÀÔ´Ï´Ù Àç¹ÌÀÖ³×¿ä  ,1,0,0
6582,2016.02.07,8,°ü¶÷°´¸íÀý¿¡ °¡Á·°ú ¸¾ÆíÈ÷ ½±°Ô Á¢ÇÒ¼öÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù  ,1,0,0
6583,2016.02.07,8,°ü¶÷°´µ·¾Æ±õÁö¾Ê°Ô ¿ô°í ½É°¢ÇÏ°í~Å³¸µÅ¸ÀÓ¿ë À¸·Î ±Â^^  ,1,0,0
6584,2016.02.07,5,±Û½ê¿ä ±×Àú±×·±¿µÈ­ ¿ÏÀü ÄÚ¹Íµµ ¾Æ´Ï°í ¹º°¡ °¨µ¿À» ÁÖ´Â °Íµµ ¾ø°í.. °­µ¿¿øÀº Àß»ý±è  ,1,0,0
6585,2016.02.07,10,¹Ï°í º¸´Â È²Á¤¹Î °­µ¿¿ø  ,1,0,0
