index,time,score,reple,1st_week,2st_week,3st_week
771,2015.05.22,1,진짜 최악 민규동감독 작품 다시는 안볼듯  ,1,0,0
772,2015.05.22,10,주지훈 연기때문인지 뒤돌면 또 보고싶은 간신  ,1,0,0
773,2015.05.22,3,그냥 야하기만 하다. 순수의 시대와 별반 다를 바 없다.  ,1,0,0
774,2015.05.22,10,평소 민규동 감독 영화를 좋아해서 그런가 이번 작품도 완전 만족  ,1,0,0
775,2015.05.22,10,연산군 연기가 소름돋을 정도@@ 스토리도 지루하지 않고 재밌었음  ,1,0,0
776,2015.05.22,8,주지훈 별로 안좋아하는데 이 영화 하나로 용서가되네 연기 진심 잘한다  ,1,0,0
777,2015.05.22,10,ㅋㅋ이정도로 꿀잼일줄은 몰랐죠ㅜㅜ 진짜 김강우 사랑해요  ,1,0,0
778,2015.05.22,9,관람객배우들의광기에놀랐다  ,1,0,0
779,2015.05.22,10,데이트 영화로도 좋고 19금 영화답게 더 재미있는것같아요+_+  ,1,0,0
780,2015.05.22,10,이전에 몰랐던 사실들도 공부하는 기분으로 즐겁게 볼 수 있는 영화  ,1,0,0
781,2015.05.22,10,야하고 좋네요 (부끄)  ,1,0,0
782,2015.05.22,10,"스토리부터 배우들의 연기, 사운드까지 뭐 하나 흠잡을 구석이 없는 영화  ",1,0,0
783,2015.05.22,10,관람객정말 재미가 있었어요.  ,1,0,0
784,2015.05.22,10,관람객정말 몰입도 높은 영화네요 ㅋㅋ 흥청 채택 과정이 너무 길어지면서 지루해질 뻔 했는데 그 이후부터 급박하게 돌아가는 스토리 덕분에 집중도 높게 보았습니다 ㅋㅋ  ,1,0,0
785,2015.05.22,9,연기는 말할 것도 없고 탄탄한 스토리와 민규동 감독 특유의 섬세한 연출력 때문인지 보는 내내 압도당하는 느낌?  ,1,0,0
786,2015.05.22,10,므흣한 영화 ㅋㅋ매력도 있고 신선하기도하고 사극영화치고좋다  ,1,0,0
787,2015.05.22,10,사극이지만 현대극과 비교해봐도 정말 우위에 있을 정도로 영화 퀄리티 굿굿  ,1,0,0
788,2015.05.22,10,간신 예전부터 봐야지했는데 개봉하자마자 보고 온 보람이 있다ㅜㅜ영화 굿  ,1,0,0
789,2015.05.22,10,정말 기대 안하고 봤는데 배우들 연기 정말 잘하네요. 김강우 다시 보게 될 영화~ 굿입니다.  ,1,0,0
790,2015.05.22,7,관람객그냥 주지훈섹시 임지연 섹시 그냥다섹시 그게끝  ,1,0,0
791,2015.05.22,2,관람객열자열자열자열자열자  ,1,0,0
792,2015.05.22,10,정말 볼만해요! 강추강추  ,1,0,0
793,2015.05.22,10,김강우 별로 안좋아하는데 이번 영화 통해서 반했다ㅜㅜ  ,1,0,0
794,2015.05.22,6,좀산만하다고해야하나...좀  ,1,0,0
795,2015.05.22,10,ㅋㅋ주지훈 연기 대박잘하네 보면서 소름 막 끼침  ,1,0,0
796,2015.05.22,10,보면 볼수록 매력이 넘치는 영화!! 배우들의 연기도 좋았고 특히 임지연에게 또 한번 빠지게 만든 영화!  ,1,0,0
797,2015.05.22,9,별생각없이 본 영환데..정말 숨죽이며 봤어요만약 한명의 배우라도 연기가 부족했다면 어그러졌을텐데 배우들의 숨막히는 연기와 연출력정말 오랜만에 제대로 된 영화한편 봤습니다  ,1,0,0
798,2015.05.22,8,유익한 영화~ 돈주고 역사공부한 기분이라 더 좋고 영화는 꿀잼  ,1,0,0
799,2015.05.22,10,썸남이랑 봤는데도 부담없이 괜찮더라ㅜㅜ 역사공부하기 좋다  ,1,0,0
800,2015.05.22,10,김강우 연기가 진짜 소오룸 ㅠㅠㅠ  ,1,0,0
801,2015.05.22,8,굿ㅎㅎㄴㄴ어러ㅏㄷ터타ㅜ드  ,1,0,0
802,2015.05.22,10,충분히재밌습니다.추천해요!  ,1,0,0
803,2015.05.22,9,자극적이지만 재밌네요  ,1,0,0
804,2015.05.22,10,정말 재밌네요..스토리도 있구요..영상도 좋구요..  ,1,0,0
805,2015.05.22,10,영화 완성도도 높구 재밌는데 오히려 깎아내리려는 알바들이 많은 것 같아요ㅠㅠ정곡을 찔려서 그런가? 8점 주려고 했는데 10점 주고 갈게요!! 흥할 것 같아요!!  ,1,0,0
806,2015.05.22,10,모든 배우들의 연기가 인상깊었고 설중매는 아직두 인상깊다  ,1,0,0
807,2015.05.22,9,민규동 감독은 CF감독 출신으로 영상연출 능력이 뛰어남... 스토리를 쫓지말고 영상을 보세요... 색스러움에 빠져들지 말고 구성력을 보세요...그러면 이 작품이 다시 보입니다.. 민규동 감독의 화려한 귀환에 박수를 보냅니다. 대단한 작품이네요  ,1,0,0
808,2015.05.22,8,관람객멋진 색채감~남자주인공의  연기력 짱~  ,1,0,0
809,2015.05.22,10,연산군의 색다른 모습은 신선함 그 자체!  ,1,0,0
810,2015.05.22,9,관람객배우들의 열연에 박수를! 영화보면서 연기하기 정말 힘들었을 것이라고 생각했습니다.  ,1,0,0
811,2015.05.22,2,관람객잘 만든 영화라고 할 수는 있겠으나 너무 산만하고 무엇보다 재미가 없구려..  ,1,0,0
812,2015.05.22,10,영화 좋은데요ㅎㅎ 기대한것보다 더 좋고 더 재미있습니다  ,1,0,0
813,2015.05.22,9,"미친 영화, 점철되어 있는 광기가 위플래쉬 뺨을 친다.  김강우의 미친 연기만으로도 볼 가치는 충분하다.  ",1,0,0
814,2015.05.22,8,전 재미있게 봄. 심하게 야하단 생각도 안들고. 연기 잘하네요.  ,1,0,0
815,2015.05.22,10,흥미진진한 영화 요새 본 영화중에 제일 재밌다 ㅎㅎ  ,1,0,0
816,2015.05.22,6,관람객뻔한내용이라 약간 아쉬웠다..  ,1,0,0
817,2015.05.22,9,노출에 초점이 맞춰지기보다 역사와 사실적인 묘사에 더 집중이 되엇으면..ㅎㅎ  ,1,0,0
818,2015.05.22,10,"좋은영화,좋은배우,좋은작품 감사합니다  ",1,0,0
819,2015.05.22,10,19금 사극 영화중에 제일 재밌는 작품으로 기억에 남을듯  ,1,0,0
820,2015.05.22,1,부모님 앞에서도 맹세할수있는데 제가 유일하게 보다 뛰쳐나온 영화입니다 ...제발 알바에 낚이지마세요..김강우의 연기는 훌륭하나...스토리 개판에 완전 뒤죽박죽 개연성없는 색에 미친 왕얘기임..진짜 보다가 영화 종료 40분남겨놓고나옴....  ,1,0,0
821,2015.05.22,8,"김강우,주지훈 연기력에 깜놀...그리고 너무 선정적이라 또 깜놀...한국영화 본거중에 젤 선정적...  ",1,0,0
822,2015.05.22,10,친구가 재밌다고 해서 봤는데 ㅋㅋㅋ이건 걍 대박임 ㅡㅡ안보면 후회할거임  ,1,0,0
823,2015.05.22,1,관람객주지훈의연기는좋지만.좀 내용이.좋치가않네요  ,1,0,0
824,2015.05.22,8,관람객야한것만이 전부가 아니다  ,1,0,0
825,2015.05.22,5,관람객약간 변태적이네요 남친은 야동보고나온기분이라고  ,1,0,0
826,2015.05.22,10,올해 나온 영화중에 제일 재밌음 ㅋㅋ 간만에 수작이라 생각드는 영화  ,1,0,0
827,2015.05.22,10,두시간 내내 지루할 틈이 없었던~~  ,1,0,0
828,2015.05.22,10,솔직히 기대 안하고 봤는데 예상외로 배우들 진짜 정말 연기잘하고 스토리도 좋았어요  ,1,0,0
829,2015.05.22,10,과연 이랬는데 역시나라는 말이 나오는ㅋㅋ민규동 감독님 수고하셧습니다  ,1,0,0
830,2015.05.22,10,굿굿굿굿굿굿굿굿굿굿굿굿굿굿굿굿굿굿굿굿굿굿굿굿  ,1,0,0
831,2015.05.22,10,파격 자극 격정ㅋㅋ간신 흥해라  ,1,0,0
832,2015.05.22,10,소재부터 끌리는 영화였는데 영화는 진짜 대박인듯  ,1,0,0
833,2015.05.22,10,왕의 남자도 묘사 못했던 미친 시대를 제대로 표현했다!!  ,1,0,0
834,2015.05.22,10,"전 시사회때 봤는데~~ 자극적인 부분도 있고 야하다고도 할수있지만 그런것보다는 영상도 좋고 보고나서 여운이많이 남는 영화네요, 연산군의 모르고있었던 부분도 알게되서 너무 좋았습니다~  ",1,0,0
835,2015.05.22,10,압도적 영상미부터 장난 아닙니다 ㅋㅋ 민규동 감독님 작품이니 믿고 봅니다  ,1,0,0
836,2015.05.22,6,"한국영화치고 꽤 야하다고 생각됨, 보-올-만 했음  ",1,0,0
837,2015.05.22,10,영상미가 예쁘다...  ,1,0,0
838,2015.05.22,3,뭔가. 마지막 장면들은 굉장히 찡했다.김강우나 주지훈 연기들이 너무 좋았고.많이 슬펐다. 다만 상업적으로 야한 장면들이 구지 필요했나 싶다. 그런 장면없어도 영화를 몰입도 있게 잘 만들수 있었을텐데. 아쉽다. 많이 아쉽다. 여러모로..  ,1,0,0
839,2015.05.22,10,관람객야하기만 할줄 알았는데 재미있다  ,1,0,0
840,2015.05.22,10,나만재밋게봤나 난 재밋던데  ,1,0,0
841,2015.05.22,8,관람객역사의 한단면을 굉장히 드라마틱하게 엮어냈내요.  ,1,0,0
842,2015.05.22,1,재미없어요.10글자  ,1,0,0
843,2015.05.22,7,"아...주지훈김강우이유영이 살렸네,,,의외로 잔인함.  ",1,0,0
844,2015.05.22,8,수위가 높긴 하지만 거부감이 들진 않았다. 역사와 재미 두마리 토끼를 다 잡은듯  ,1,0,0
845,2015.05.22,10,어느  사극이나 영화 혹은 역사교과서에서도 볼 수 없었던 채홍사대해 리얼리티하게 잘 표현 해준 사극영화입니다. 야한거만 찾지말고 안타까운 우리나라 역사를 봐주셨으면 합니다.  ,1,0,0
846,2015.05.22,6,관람객뻘건색과 살색의 향연.   많이 벗었지만 안야한건 함정 . 지루하진 않다  ,1,0,0
847,2015.05.22,10,"이 영화가 야하기만하단 사람들 노이해. 배우들 연기력부터 연출력까지, 모든게 영화가 끝날때까지 몰입되게 만들었던 웰메이드 영화 진짜 백번추천 심야로 20명정도 같이봤는데 영화끝까지 아무도 안일어나고 영화끝나니깐 다 입벌리고 나옴  ",1,0,0
848,2015.05.22,7,관람객그냥 야한영화인 줄 알고 기대없이 봤는데은근 내용도 좀 있고 볼만하네요 재미있어요ㅎ  ,1,0,0
849,2015.05.22,2,내가 김강우를 그나마 좋아해서 2점 줬다 왜 포르노를 찍었냐 여자들끼리 성교도 모자라 마지막 돼지는 모냐고?  이 영화 메세지가 머야?  음모노출은 그냥 기본이고 나중에는 하도 나오니 무덤덤해지더라  ,1,0,0
850,2015.05.22,10,시사회 갔다 온 친구가 왜 추천해주는 영화인지 알겠음  ,1,0,0
851,2015.05.22,9,"김강우/주지훈의 명연기, 두 여배우의 미모, 노출신 등 볼게 많은 영화다. 여배우 두명은 솔직히 첨 봤는데 정말 예쁘네.  ",1,0,0
852,2015.05.22,10,단순히 선정적인점만 생각하지말고 영화의메세지를 봐야함.. 몰입감과 긴장감최고!! 스토리도 탄탄하고 전달하는게많은영화임  ,1,0,0
853,2015.05.22,10,관람객오랜만에 영화다운 영화 보고 갑니다 감사합니다 감독님  ,1,0,0
854,2015.05.22,1,"알바 티 많이 난다... 알바를 쓰려면 제대로 써라. 창의성 없이.. 딱 봐도 일반인이 쓴건지, 알바가 쓴건지 티나.  ",1,0,0
855,2015.05.22,10,근데 궁금한점 있는데2015개봉작인데 검색해서 뜨면 왜 2014에요???  ,1,0,0
856,2015.05.22,9,관람객생각보다 몰입도 있고 나름 재밌게 봤어요여배우들의 연기력 대단해요  ,1,0,0
857,2015.05.22,10,그량봐라ㅋ  보고나면  하러간다  ,1,0,0
858,2015.05.22,1,솔직히 진짜 돈 시간 넘 아까워따 잔인하고 여자들을 동물보다 더 살벌하게 다룬다는게 끔찍했다 어떤 메세지가 있었다해도 난 후회가된다..  ,1,0,0
859,2015.05.22,1,역사도 멜로도 포르노도 무엇을 주제로 했나 뜬금없는 장면과 3류 연기 대한민국 관객의 수준을 조롱한듯 참 하류중 하류영화  ,1,0,0
860,2015.05.22,10,성인사극이란 새 지평을 연 수작. 영상미 수려하고 에로티시즘 황홀하고 이야기 재미있고 배우들 연기 몰입감 있으니 좋구나 좋아.  ,1,0,0
861,2015.05.22,10,정말 엄청난 영화.정말로.  ,1,0,0
862,2015.05.22,4,대사는 많고 내용은 산만. 돈아까움을 떠나 짜증남;;;  ,1,0,0
863,2015.05.22,1,관람객별로재미없다실망임진짜투  ,1,0,0
864,2015.05.22,9,영화볼때 보여지는 단면만보지말고 좀 생각하면서 봐라야한건 맞는데 흥청망청이란 단어가 주는 의미도 생각할수있었고 그 단어의 의미가 내게도 또 현재 형세에 어떻게 쓰이는지 생각해보면 소름돋더라..현재  우리 나라의 잘나신 나랏님들도 마찬가지 이실텐데...  ,1,0,0
865,2015.05.22,1,으 이걸 예술성이라고 말하는 사람들이해불가 보는내내 기분별로다  ,1,0,0
866,2015.05.22,1,노잼 중간에 걍 나왔을 만큼  ,1,0,0
867,2015.05.22,10,음악도 영상미도 좋았음. 내가 본 영화중 수위가 가장 높긴 했지만 딱히 안좋은생각보다는 그냥 영화의 한장면이고 그걸 연기한 배우들이 대단하다 싶었음. 여자배우들이 볼수록 매력있어서 좋았고 전체적으로 연기도 수준급. 한번 더 보고싶음.  ,1,0,0
868,2015.05.22,1,영상미 훌륭하고  배우들 연기 쩔고.... 하지만 도데체 무슨말을하려는지 모르겠음. 중간까진 옥보단  진기명기?  보여주다 갑자기 어거지로 급마무리!평점 관리로 1점줌 한7점 정도가 딱맞는듯  ,1,0,0
869,2015.05.22,8,"김강우씨가 드디어 빛을  발하는 작품을 만났다는  생각이 드네요. 나머지 배우분들도 수고하셨고, 여성분들도  수고많으셨습니다.  ",1,0,0
870,2015.05.22,10,재밌게 봤어요몰입도가 높고 영상미가 좋네요개인적으로 광해보다 더 나은듯해요  ,1,0,0
871,2015.05.22,8,전문가 평점 4.9..평론가가 거의 여자네...  ,1,0,0
872,2015.05.23,9,관람객지루하지않다 카리스마가장난이아님  ,1,0,0
873,2015.05.23,10,정말민망할정도로 역대 한국영화사상 가장야하고 잔인하며 후반부는 노골적행위가 낯뜨겁지만 주지훈의 명연기와 조연들의 호연이 볼만한 본격성인사극이네요 후궁:제왕의첩은 명함도 못내밀노출이 두고두고 회자될듯.간간히  치모가 보이는등 전라가보여 화들짝놀랏음  ,1,0,0
874,2015.05.23,9,가슴한켠이 아려오는 이유는 뭘까요?  ,1,0,0
875,2015.05.23,10,"관람객신선하다!영상미도 좋고,인물 한명한명에게 다 시선이가고 그입장이나상태들에 이입되고 몰입되고 했다.여자배우들 아름답고,김강우 주지훈도 인물자체였다.개인적으로편들고 싶게만드는영화였다.흥행했으면좋겠다그냥 야한영화가아님.  ",1,0,0
876,2015.05.23,1,주지훈은 연기 접어라 대체 누가 밀어주는거냐  ,1,0,0
877,2015.05.23,3,뭐라고 말을 해야할지모르겠다....몰입도는 좋았는데 너무잔인하고 너무 자극적이고 여자들을 완전 성적노리개로...  ,1,0,0
878,2015.05.23,7,김강우의 신들린연기...진짜 딴사람이넘나드는듯...여자인 내가보기엔 뭔가 약간의거부감과 역겨웠음...ㅜㅜ그래도 배우들진짜고생많이한것같아요!  ,1,0,0
879,2015.05.23,1,제발 보지마요... 역린을 시각적인 볼거리라도있지 이건 인생 최악의 영화... 만원주고 야동본 느낌이에요  ,1,0,0
880,2015.05.23,10,아 보고나면 어지러워 혼 빠질 지경.. 너무 선정적 잔인함  ,1,0,0
881,2015.05.23,8,관람객돈주고 야동보거옴ㅎㅎ  ,1,0,0
882,2015.05.23,1,1점도 아깝다 예술성도 없고 큰 스크린으로야동 본것 같다 감독은 무엇을 말하고 싶은걸까요여배우들 불쌍해요  ,1,0,0
883,2015.05.23,1,작품성을 논할수없다. 단지 스크린에 도배된건 선전성과 잔인성. 보고난후 스토리에 대한 여운이 남아야 되는데 남는거라곤 불쾌한 몽롱함이다. 안타깝다.  ,1,0,0
884,2015.05.23,10,"주지훈 김강우 그리고다른 배우님들  연기가정말. ,소름돋았습니다  ",1,0,0
885,2015.05.23,10,전혀기대안했는데 대박이었음29금 수위에 탄탄한 스토리.배우들 연기쩔고너무재미있게봤음.야한거로 욕하지말길그런평가받을수준아님.완성도높음.  ,1,0,0
886,2015.05.23,5,관람객별루네요...생각했던것과다르네요  ,1,0,0
887,2015.05.23,10,러닝타임동안 계속 몰입하며 본 영화!! 배우들 연기며 연출력이며 굉장히 열심히 만들었다는 느낌ㅋ  ,1,0,0
888,2015.05.23,10,김강우와 주지훈이 이렇게 연기를 잘하는줄 몰랐다  ,1,0,0
889,2015.05.23,1,시간버리고 돈버리고 눈버리고 멘탈붕괴됨 이거뭡니까  ,1,0,0
890,2015.05.23,10,배우들의 열연에 박수를 보냅니다...  ,1,0,0
891,2015.05.23,9,간신~ 정말 볼만하네요~^^  ,1,0,0
892,2015.05.23,1,매주 개봉하는 영화를 보는 사람이지만 정말 최근 몇년간 봤던 영화중 가장 쓰레기같고 역겹고 불편한 영화다. 아 진짜 우리나라가 이제는 하다하다 안되니 이렇게까지 자극적이게 만드는 지경까지 왔나 싶을 정도로.  ,1,0,0
893,2015.05.23,9,"김강우님 원래 연기 잘하는거는 알고 있고.배우 주지훈님에 대해 감탄하게 만든 영화.어려운 역할 놀랄만큼 훌륭히 소화함.여배우들도 아름답지만,  두 남자배우에 빠져들어 야하다는 생각보단, 눈물나고 슬프기도 했던 영화.  ",1,0,0
894,2015.05.23,2,뭐라고 말해야 할까..뭐라고 할말이 없다  ,1,0,0
895,2015.05.23,1,솔까 1점은 아니지만 앞선 알바들 평점 고려해서 매김. 2015년  처음으로 인내하며 영화봄.  ,1,0,0
896,2015.05.23,1,"한국 사극영화를 보고 역겹긴 처음이다... 정신건강을 해치는 불쾌함과 불편함이 가득한 영화. 포르노광과 새디스트는 좋아할 영화.  가족, 연인과 함께 관람은 진심 비추!  ",1,0,0
897,2015.05.23,10,"주지훈, 김강우, 천호진님의 완벽한 연기력으로 인해서 실제 왕과 간신들을 보고온 기분이 들었고 연출,극본,연기,미술 부분에서 무엇하나 결점이 없이 완벽한 작품이며, 연산군이라는 매력적인 인물이 만들어낸 역사의 단면을 아주 멋드러지게 보여주셔서감사합니다  ",1,0,0
898,2015.05.23,8,"잔인하고, 역겹고, 비통하고, 원통하다. 배우들의 열연에 야하다기보단 시대의 비극을 느낄 수 있었다. 주연보다, 차지연씨가 은근히 기억에 남네. 다만, 자극적인 것에 심리, 섬세함이 조금 가려진 것 같아서 아쉽다.  ",1,0,0
899,2015.05.23,1,최악쓰레기영화 어떻게저런영화를만들고상영할수있는지분노 상영금지가처분 환불소송하고싶다 감독이나제작사 미쳤고 머릿속이 쓰레기다 역겹고끔찍 절대보지마라 후회한다 그많은돈과사람써서 최악의영화를만들다니안타깝다  ,1,0,0
900,2015.05.23,1,"마이너스 평점은 왜없는지 아쉬운 영화임 내용도 없고 임팩트도 없고 비주얼이나 연회장면등은 황후화 베꼈고 내용은 잔인, 섺쓰코드외엔 아무것도 없음 이딴거 남기기도 싫은데 알바 ㅆㄴ들이 싸질러놓은게 기가차서 쓴다  ",1,0,0
901,2015.05.23,10,전 재밌게봤습니다.  화려하고 볼거리도 많고 배우들 연기도 좋고  ,1,0,0
902,2015.05.23,8,선정적인것만으로 펌하할수있을정도로 나쁜영화가아닌듯... 평점은 한8.4점주고싶다.  ,1,0,0
903,2015.05.23,8,원래는  10점주고싶은데  연산군이  포르노배우처럼발정된 짐승처럼  xx짓껴리 해돼서  실망이다1번은 있을수있지만 계속 신음소리가 자주나와영화가 재미없다   스토리내용도 좁은 우리세트장에서 촬영한것 같음  그래서 실망이다  ,1,0,0
904,2015.05.23,8,이야~연기는 진짜 끝내준다  ,1,0,0
905,2015.05.23,1,배우들의 연기는 따로 언급할 필요도 없을만큼 좋았어요. 그런데... 어떻게 이 좋은 배우들을 데리고 이런 난잡하고 저급한 에로영화를 만들수있나요? 다시는 보고싶지 않아요. 보고난 제 기분도 영화도 더럽고 더럽고 더러워요.  ,1,0,0
906,2015.05.23,10,"2시간 동안 간신에 몰입했다. 임숭재 주지훈 연기 참 잟더라, 연산군 김강우도...  ",1,0,0
907,2015.05.23,9,김강우 연기 에 눈을뗄수없었고 주지훈연기 도 좋았다 개인적으로 임지연 역과 잘어울렸어요 탈 벗을때 굿!!(왕의남자가 새록새록떠올랐음) 큰기대는 안헀는데 악의연대기보다 훨낫네요  ,1,0,0
908,2015.05.23,7,흡입력 좋고 배우들 연기도 좋지만 요즘 한국 영화들이 자극적이고 패륜적이며 잔인한 영화 경쟁하듯 만드는게 유행인듯 .  ,1,0,0
909,2015.05.23,9,관람객그저 야한것에만 초점을 둔 다른 옛날 사극영화와는 급이다르다 ... 알바가 아니라 진심 후회없음  ,1,0,0
910,2015.05.23,4,어원 그대로 흥청망청.  ,1,0,0
911,2015.05.23,6,방금보고옴...잘보고있는데 여자친구가 툭툭치더라구요.. 코골았다고... 암튼...초반부 복선이 있으나 너무 미약해서 개연성이 떨어져사 어리둥절.... 옆집 꼬마한테 최고급 재료를 주고 라면 끓이게 한꼴... 김강우가 멱살잡고 하드캐리한 영화...!!  ,1,0,0
912,2015.05.23,1,우리나라검사님들 제발 영화제작사들 확보해놓은 모숙자 독거노인 행불자 들 주민번호 대량으로 확보해서 네이버 아이디 만들어서 알바로 평점 조작하는것 좀 막아 주이소 제발요 ㅠㅠ 돈아까워 10점 준 애들 죄다 같은영화사만 10점 동타임 경쟁사는 1점씩!  ,1,0,0
913,2015.05.23,8,관람객야한 장면은 기억에 남지 않을 정도의 남자 배우들의 열연  ,1,0,0
914,2015.05.23,5,관람객너무..좀..그럼..ㅠㅠ내용은맘에들진않고..역사에10분의1밖이표현이안된거라고하던데 그당시에 그럼 얼마나 심했을까.. 말로표현할수없을영화... 그나마 영화에 나오는 배우들이 대단하고 이영화를찍기위해서 얼마나 ... 노력을많이했는지 알수있는영화였다...  ,1,0,0
915,2015.05.23,2,ㅋㅋ 난 평점 알바 이런거 안 믿었는데 진짜 있는가보네... 뭔 이런 그지 같은 영화에 평점이 이래?? 임지연 너무 아깝다. 이렇게 소비 되기에는  ,1,0,0
916,2015.05.23,10,주지훈 김강우 이유영 연기 너무너무잘해요야하기만할 줄 알았는데 스토리도 탄탄하고 영상미 사운드 등등 정말 작품같은 영화입니다!!^^  ,1,0,0
917,2015.05.23,1,0점은없나. 정말최악 더러운 포르노일뿐. 내 댓글 누가 삭제한건지 알만하군.정말 보고 나면 기분더러워요. 이걸돈주고 보면 기분 더 더러울겁니다. 진짜한국영화 멀었다. 그냥뽀르노를 만원내고 다 같이보는겁니다  황당함.  ,1,0,0
918,2015.05.23,5,연산군은 나쁜놈이다 그리고 그 시대를 왜곡한 역사가들은 쓰레기들이다  ,1,0,0
919,2015.05.23,5,"영상미 연기력 모두 뛰어나고 긴장감도 괜찮은 편이나. 오락가락하는 케릭터가 상당히 거슬림. 멜로라인은 전혀 공감이안되고, 연산군을 그냥 정신병자로만 만들었다는게 거슬림. 슬픈내면도 있음을 말해주는거 같은데 전혀 공감안됬음. 한영화에 너무많은걸 넣었음  ",1,0,0
920,2015.05.23,7,그냥 볼만한 19금영화. 이유영 굿!  ,1,0,0
921,2015.05.23,8,관람객시작부터 야해요 근데 재미는있어요  ,1,0,0
922,2015.05.23,7,관람객그냥 기대가커서그런가  연기자들연기는 훌륭하지만 뭔가많이아쉬운영화  ,1,0,0
923,2015.05.23,10,열자열자녈다열다옇다열자  ,1,0,0
924,2015.05.23,1,관람객첫날 평점좋아 보러갔는데 시간이 너무 아까웠음.. 한 3점쯤 주고 싶은데 평점이 너무 높아 1점 드릴께요!  ,1,0,0
925,2015.05.23,9,강렬하고 선정적이나 아름다운영상미와 색채 그리고 스토리와 호연에 여운이 남는영화..오랜만에 사극에 빠져들었네요~  ,1,0,0
926,2015.05.23,8,관람객연산군의 폭군정책을 잘나타낸거같다  ,1,0,0
927,2015.05.23,8,선정적이면서도 슬픈....  ,1,0,0
928,2015.05.23,1,야한데도 지루합니다. 스토리텔링이나 감정흐름이 뜬금없습니다.  ,1,0,0
929,2015.05.23,9,영화 괜찮았어요 재밌고  ,1,0,0
930,2015.05.23,8,관람객왕이 정말 그런 미치광이 였나?  ,1,0,0
931,2015.05.23,10,"관람객미치지않고서는 살수없었던 시대상과 연산군의 광기, 간신들의 표현력에 실제 역사 속에 있었던듯했어요~ 배우들의 연기에  다시한번 생각할 수 있었던 시간이였어요  ",1,0,0
932,2015.05.23,10,야동 생각하고 가면 기대이상으로 재밋을것이다.  ,1,0,0
933,2015.05.23,1,영화계의 간신이 되어버린 망작  ,1,0,0
934,2015.05.23,7,생각보다재밌었음엄청야하고화나는장면도많은데마지막에여운과슬픔이...ㅠ돈아깝지안음  ,1,0,0
935,2015.05.23,1,"여자친구랑 보러갔다가 개낭패, 야동 좋아하면 혼자 보러가시고, 누군가와 함께라면 비추합니다. 주지훈 김강우 연기는 늘었으나 영화 선택은 여전히 별로네요. 황금같은 주말..평점 알바들 때문에 시간 낭비하지 마시고 재미있는 영화보세요...  ",1,0,0
936,2015.05.23,1,작은역할조차도  큰배우들만썼다. 임지연은 아직 안질리고 씬에 강하니까.배우들로 바른 에로영화라니 어지간히 보험을 세게들었다. 민규동 좋은감독인데 잘하는걸 하지.누가 바람을 넣었나.  ,1,0,0
937,2015.05.23,10,나만 당할수 없다. 그닥 야하지도않았다  ,1,0,0
938,2015.05.23,10,자극적이지만 재밌었음. 오히려 덜 자극적이면 내용 집중이 쉬웠을 것 같아 아쉬움  ,1,0,0
939,2015.05.23,10,배우들의 연기가 야하다는 느낌보다 감탄을 주네요~  ,1,0,0
940,2015.05.23,7,관람객기대 만큼은 아니었다.  ,1,0,0
941,2015.05.23,9,"가볍게 볼 내용도 아니고, 마음이 불편해지는 영화였음 그리고 배우들의 연기가 대단하다... 나는 임지연, 이유영님들 연기도 좋았음  ",1,0,0
942,2015.05.23,10,영상미 최고!!!  선정적이지만 감정소모가 크지않다. 세간의 평보다 기대이상.  ,1,0,0
943,2015.05.23,10,연산군의 후예가 김정일인가? 박정희인가? 망할 연산군...역사는 반복 된다더니...  ,1,0,0
944,2015.05.23,1,공감이 없는 영상만있는 영화 ..  ,1,0,0
945,2015.05.23,9,배우들 연기 좋았음 재미있게 봤음 광해보다는 별로 였지마 ㄴ만족한 영화  ,1,0,0
946,2015.05.23,10,우와. 요즘 한국 영화 너무 잘 만드네요. ㅎㅎ  ,1,0,0
947,2015.05.23,10,간만에 영화다운 영화를 봤네요. 탄탄한구성과 김강우 눈빛을 잊을수가없네요.  ,1,0,0
948,2015.05.23,3,주연들은 문제없었다. 문제는 쓸데없는 나래이션을 비롯한 기가막힌 삽질을 한 감독에게 100% 문제가 있지... 김강우가 그렇게 열심히 했는데 이게 뭐냐. 쌍화점을 10번 보고 다시 배워라.  ,1,0,0
949,2015.05.23,10,오.연기좋고강우씨 다시보네요 잘만들었다몰입도굿  ,1,0,0
950,2015.05.23,10,오 생각보다 재밌구 그냥 그럴줄알았는데 이 영화 완전 물건임…  ,1,0,0
951,2015.05.23,9,평점8.3정도?  예고편보고 기대한 내용과는 많이 달랐지만 재밋엇다. 이영화의 색체와 분위기가 모든걸커버한다  ,1,0,0
952,2015.05.23,10,해외에서 호평을 받은 이유가 있었더라.. 개봉전부터 이슈가 되었던게 이해가 안갔는데 직접 보고오니 그럴만한 이유가 있다는걸 느꼈다. 꼭 한번쯤 보시길  ,1,0,0
953,2015.05.23,9,ㅋㅋ간신.. 물건이네 진짜 남친이 보자고 해서 봤는데 내가 더 만족!  ,1,0,0
954,2015.05.23,10,재밌습니다 ;; 연산군  ,1,0,0
955,2015.05.23,10,사극 영화 좋아하시는 분들은 이 영화 보면 절대 후회없으실듯해요~!  ,1,0,0
956,2015.05.23,10,사슴같은 눈망울 ... 느낌있는 영화  ,1,0,0
957,2015.05.23,6,"""간신""영화에 간신이 안보임. 지루하진 않음.  ",1,0,0
