index,time,score,reple,1st_week,2st_week,3st_week
719,2016.08.11,10,그냥 휴머니즘 영화겠거니 하고 봤는데 국가대표1만큼 감동받았습니다 재밌네요  ,1,0,0
720,2016.08.11,10,Bic급 영화들 가운데 다큐같은 영화!!!! 감동 그 자체!!!수애와 소담이 연기는 bic급이다  ,1,0,0
721,2016.08.11,10,저녁먹고 아이들과 함께 봤는데 강추합니다~아이들이 초등 저학년이라  졸거나 자겠지했는데 끝까지 보더라구요 작은아이는 울기까지 ㅋ앞줄에 어머니 모시고 오셨던데 친정엄마 생각나더라구요남녀노소 웃음과 감동을 함께 느낄수 있어서 좋았습니다^^  ,1,0,0
722,2016.08.11,1,"이젠 관객 스스로 판단할 때도 되지 않았나? 흥행요소라고 불리는, 헤묵고 얄팍하고 게으른 속임수를 써도 관객들이 통할거라고 믿는 오만한 제작자들이 만든 영화들이 판을 치는데 문제는 관객들에게 통한다는 것이다. 언제까지 낚일건가 도대체가...  ",1,0,0
723,2016.08.11,10,보고났어 엄청감동했음  ,1,0,0
724,2016.08.11,5,관람객평범하고 기분좋게 관람  ,1,0,0
725,2016.08.11,1,전편에 기대기만한 의미없는 속편  ,1,0,0
726,2016.08.11,9,웃다가 울다가 ....영화다운 영화였어요 대에박이에요  ,1,0,0
727,2016.08.11,10,관람객초반에는 좀 지루했다가 중간부터 재미있네요재미보단 훈훈하고 교훈이 많던 영화입니다통일이 얼른되어서 사랑하는 가족이 떨어져살지않길바랍니다  ,1,0,0
728,2016.08.11,9,관람객감동적이고 신선합니다  ,1,0,0
729,2016.08.11,10,진짜 대박 꿀잼! 꼭추천합니다!  ,1,0,0
730,2016.08.11,10,완전 인생 영화 진짜 재미잇고 짱이에요  ,1,0,0
731,2016.08.11,7,관람객확실히 1보다는 많이 아쉬운점이 많은 영화같아요 ㅠ _ ㅠ 뭔가 더 확실한 우여곡절이 그려졌으면 좋았을텐데 아쉽지만 그래도 마지막엔 너무 찡해서 펑펑 울었네요 ㅠ _ ㅠ  ,1,0,0
732,2016.08.11,9,관람객코믹하면서도 깊은감동이잇고 슬픔이잇엇어요잘봣읍니다  ,1,0,0
733,2016.08.11,10,올림픽기간에 국가대표2 짱입니다.가족들과 재밌게 봤네요~~  ,1,0,0
734,2016.08.11,10,정말정말 멋진영화! 아이스하키선수분들 너무 대단하고 또 그걸 연기한 배우분들 너무너무 대단!! 박수가 절로 나오고 긴장감을 늦출수없어요!! 꼭보세요!!  ,1,0,0
735,2016.08.11,10,너무 감동적이었고 처음하는 종목인데도 최선을다하는 그림들이 너무 인상적이었습니다! 흥하길바래요~~  ,1,0,0
736,2016.08.11,10,터널보다 재밌게 봤어요!!!  ,1,0,0
737,2016.08.11,10,정말 감동적이고 재밌습니다!!!극장에서 꼭 보세요 경기장면도 생생하고 내용도 재밌습니다 국가대표2화이팅!!  ,1,0,0
738,2016.08.11,10,영화흐름이 빠르긴하지만 무엇을얘기하고자하는것을 알고 감동입니다.  ,1,0,0
739,2016.08.11,2,그저그럼.. 억지감동에 빠른전개 ..  ,1,0,0
740,2016.08.11,10,관람객중반부까지는 그저그랬는데 후반부몰입도가 상당하다  ,1,0,0
741,2016.08.11,10,가족 영화로 강추해요.. 흥미진진하고 감동도 있고 짠~했어요 리지원과 리지혜 자매땜에...  ,1,0,0
742,2016.08.11,10,가족들과 재밌게 봤어요~^^웃기도하고 울기도하고  ,1,0,0
743,2016.08.11,9,영화를 보면서 박수를 치며 응원하고 싶었습니다  ,1,0,0
744,2016.08.11,10,너무감동적이고슬프고재밌는영화였어요~  ,1,0,0
745,2016.08.11,10,무더운 여름에 꼭 필요한 영화!경기 장면들이 정말 인상 깊었어요!  ,1,0,0
746,2016.08.11,10,관람객1편못지않게  잔잔한 감동이  잇네요 ^^  ,1,0,0
747,2016.08.11,10,감동입니다~연기 넘 잘해요~^^  ,1,0,0
748,2016.08.11,10,관람객좋았습니다 감동적이고 실화를 바탕으로 한거라 더 감동적이였어요  ,1,0,0
749,2016.08.11,10,진짜 감동 남북한 이야기나오는지 몰랐는데 남자지만 자매의 끈끈함을 느꼈어요 자랑스럽다  ,1,0,0
750,2016.08.11,9,한일전에서 같이 빡치면서 몰입해서 봤는데 조진웅이 맛깔나게 욕해줘서 나까지 후련해짐ㅋㅋㅋㅋ  ,1,0,0
751,2016.08.11,8,관람객감동휴먼코드지 뭐.. 다알잖아? ㅎㅎ  ,1,0,0
752,2016.08.11,10,기대 안하고 봤는데 너무 감동적 오연서 연기 잘하더라  ,1,0,0
753,2016.08.11,10,전작에 꿀리지 않았던 영화라고생각합니다!  ,1,0,0
754,2016.08.11,10,재밌음 ! 완전 대박!!! 천만 넘길 듯!!!  ,1,0,0
755,2016.08.11,10,관람객보통 시리즈는 별로일거리는 생각이 강했는데 배우들 하며 스토리도 부모님이랑 같이 보는데 마지막에 눈물 났습니다 ㅠ_ㅠ 감동이랑 스릴 유머까지! 간만에 좋은 한국 영화 만난것 같아요! 꼭 보세요!!! 강추!!!!  ,1,0,0
756,2016.08.11,5,관람객이건 아니지  국가대표 영화를  ,1,0,0
757,2016.08.11,9,관람객감동~~감동~~ㅎㅎ  ,1,0,0
758,2016.08.11,10,관람객코미디로 시작해서 드라마로 끝나서 재밌게봤습니다  ,1,0,0
759,2016.08.11,10,관람객넘넘 재미 있었습니다 웃기기도 하구요  ,1,0,0
760,2016.08.11,9,수애 연기력은 말할것도 없고 여자들이 하는 스포츠지만정말 스펙터클하고 짜릿하다!!다른 주인공들의 자연스러운 연기들도 좋고 중간중간웃기면서 뭉클한 장면도 많다.일단 보면 후회안함!  ,1,0,0
761,2016.08.11,10,부산행보다 더잼나게봤내요 감동100배  ,1,0,0
762,2016.08.11,10,진짜 재미있었고 재미와 감동 두마리토끼를 다잡은 영화  ,1,0,0
763,2016.08.11,8,관람객좀 지루하긴 하지만 후반부 들어서면서 재미와 감동 있었음~  ,1,0,0
764,2016.08.11,10,미친 오달수는 무슨 나오는거마다 얼굴비치고있냐  ,1,0,0
765,2016.08.11,8,국가대표. 코리아. 우생순 세 영화를 고루고루 섞어서 본 기분  ,1,0,0
766,2016.08.11,10,안녕하세요이제:영화관 재미잇는감동이었습니다. 눈물 흘리면 잘 보았습니다  ,1,0,0
767,2016.08.11,10,꼭 봐야 한다 오랜만에 정말 가슴 뭉클한 영화  ,1,0,0
768,2016.08.11,10,보는내내 계속 울었습니다...폭풍감동 그리고 꿀잼  ,1,0,0
769,2016.08.11,10,"최근 개봉영화를 거의 다 봐서 기대없이 예매했던 영화..그런데 어느순간 깔깔대고 웃고 있었고, 울고있었다 ㅠㅠ최근 본것중 젤 재미있었고무더운여름 가족과 시원하게 영화 한편하기 좋을것같다-  ",1,0,0
770,2016.08.11,1,남북한선수간에 울고 짜는것...그것 외에는 하나도 볼거두 감동두 없는 맹탕...돈과 시간이 아까웟다.  ,1,0,0
771,2016.08.11,10,관람객감동과 눈물이..두시간이 정말 어떻게 갔는지 모르게 재미있게 본거같아요..웃긴 부분도 꽤있고..최근본영화중에 젤 많이 웃고 울고 한 영화^^  ,1,0,0
772,2016.08.11,9,감동적이다 가족과 함께 보기좋은 영화  ,1,0,0
773,2016.08.11,10,졸라 잼음따 있따이런걸 영화라고ㅎㅎㅎ  ,1,0,0
774,2016.08.11,10,노력과 열정이 돋보이는 영화 정말 대박이란 말밖에 감동적이다  ,1,0,0
775,2016.08.11,10,재미도있고감동도있고스토리도있는영화!!!!  ,1,0,0
776,2016.08.11,10,관람객주조연들의 연기가 매끄럽고 간간히나오는 유머코드도 좋음. 김슬기랑 김예원 콤비가 기억에 남는다 ㅋㅋ  ,1,0,0
777,2016.08.11,10,재미있네.   사람들이 잘모르는가보네  ,1,0,0
778,2016.08.11,10,"얼굴로 열일하는 배우들에게 영화 내내 생얼 아님 핼멧을 씌워 놓고도 무슨 자신감인가 했더니, 경기 장면 정말 끝내주게 뽑으셨네요. 꼭꼭 영화관에서 보세요. 후회 안하실겁니다!!!  ",1,0,0
779,2016.08.11,10,너무 재밌고 감동이었습니다..아이들이 아이스하키를 해서  운동팀 모조리 데리고 단체관랑했는데..우리편 골 넣는 장면에서 어찌나 박수를 치는지..ㅋㅋ  ,1,0,0
780,2016.08.11,10,ㅋㅑ 진짜 재밌다!!!!  ,1,0,0
781,2016.08.11,10,진째 개졸잼이네요 와 제 인생영화가 되거렷으여  ,1,0,0
782,2016.08.11,1,부칸은 주적입니다 주걱이 아니라 주적이라고요....  ,1,0,0
783,2016.08.11,10,소장하고싶은영화.요즘개봉영화모두봤는데가장감동적이었어요.재미와감동 두마리토끼를잡고싶다면놓치지마세요.제가평점이란걸적고있네요너무알리고싶어서요  ,1,0,0
784,2016.08.11,9,관람객억지 감동만 빼면 좋아요 여자 하키 선수들 완전 멋짐!!!  ,1,0,0
785,2016.08.11,6,"누구 하나 발연기 하는 배우가 없는게 좋다. 다만, 스토리의 개연성 설명이 너무 안 되었다....  ",1,0,0
786,2016.08.11,10,관람객시원하게 넘 재밋고 감동이었어요 ~~  ,1,0,0
787,2016.08.11,1,아..10점은 다 알바구나 ㅠ 영화연출도 연기력도 스토리도 그닥 웃음포인트도 있는데 좀 정말 재미없어요. 근래 본 영화중에 중간 도중에 나가고 싶은 영화 처음이었어요 돈이 아깝다는 생각도... 남자친구랑 같이 봤는데 시간이 많이 아까웠어요 ㅠ..리얼  ,1,0,0
788,2016.08.11,10,이영화 재미있네요 ㅎㅎ 꼭보세요 영화끝나고도 계속 울었다  ,1,0,0
789,2016.08.11,10,가장 인상깊은 장면은 아이스하키장면!! 이장면은 진심쵝오 박진감 넘진다!  ,1,0,0
790,2016.08.11,10,아이스하키 장면하는중에서 얼음을 가는 소리가 나오는데 그래서더 리얼했다.  ,1,0,0
791,2016.08.11,10,영화의 캐릭터들이 너무나 개성이있었고 현실성있어보였다.  ,1,0,0
792,2016.08.11,2,올림픽 기류에 편승한 또하나의 신파극 유사품 탄생  ,1,0,0
793,2016.08.11,10,억지웃음이아니고 보면 그냥 빵터지는 웃음이였다. 경기장면 너무 리얼했습니다.  ,1,0,0
794,2016.08.11,10,감동적이여서 울면 또 웃긴장면이나와서 빵터진다. 올여름은 국가대표2다!  ,1,0,0
795,2016.08.11,10,충분히 감동적입니다. 모처럼 좋은 영화보고와서 기분이 좋네요  ,1,0,0
796,2016.08.11,8,무난한 감동영화 나쁘지는않음  ,1,0,0
797,2016.08.11,10,최근에 본 영화 중 정말 좋았던 영화 재미와 감동을 둘 다 잡은 영화  ,1,0,0
798,2016.08.11,9,의외로 별기대없었는데 완전 핵꿀잼이였다. 꿀잼 허니잼!  ,1,0,0
799,2016.08.11,9,관람객초반에연기는 불안하지만 스토리는 탄탄함  ,1,0,0
800,2016.08.11,9,쫌 예상하고 봤지만 역시나였다. 국가대표1만큼 재미있고 흥미로웠음.  ,1,0,0
801,2016.08.11,10,웃음이랑 감동이 잘어울려서 좋았다. 1편다 분명 재미있습니다.  ,1,0,0
802,2016.08.11,10,최근 나온영화 다 보았고  국가대표2는 기대안하고 봤는데 감동 최고였어요~ 웃다가 울다가 감동까지 최고예요^^  ,1,0,0
803,2016.08.11,10,진짜 솔직하게 진짜 솔직하게 뻥 일도 없이 진짜 재밌음...진짜 배우들도 연기잘하고..  ,1,0,0
804,2016.08.11,9,눈물.콧물...감동이에요~  ,1,0,0
805,2016.08.11,10,올만에 시원하고 짜릿한 스포츠영화한편보고왔다.  ,1,0,0
806,2016.08.11,10,관람객재미있었다재미있었다  ,1,0,0
807,2016.08.11,9,관람객역시 수애 연기는....  ,1,0,0
808,2016.08.11,9,요즘 넘덥고 짜증났는데 아이스하키 장면보고있으면 속이시원하고 머리가시원해졌다.  ,1,0,0
809,2016.08.11,10,경기 영상은 너무나 훌륭했고 내용도 좋았다. 역시 스포츠 영화는 식상하지 않은게 재미임.  ,1,0,0
810,2016.08.11,10,국가대표1 안봤는데 전혀 지장없이 잘 봤구요 정말정말 감동이에요ㅠㅠ 한번 더 봐도 재밌을것같은 영화에요!!!!  ,1,0,0
811,2016.08.11,10,나는 장면중에서 아이스하키 경기장면이가장 맘에들었고 영상미가 맘에들었다.  ,1,0,0
812,2016.08.11,10,영화중에서 골넣는 장면이있는데 아주 짜릿하고 통쾌했따.  ,1,0,0
813,2016.08.11,10,두시간이라는 시간이 이렇게 빨리갈쑤가! 영상시간이 딱 좋았다. 오히려 너무 길었다면 지루할뜻.  ,1,0,0
814,2016.08.11,9,배우들이 아이스하키 장면 찍기위해서 엄청 노력한듯하다.  ,1,0,0
815,2016.08.11,10,국가대표1도 넘나 재미있어서 몇번을봤는데 2편도 엄청 보게될듯하다.  ,1,0,0
816,2016.08.11,10,별기대없이 봤지만 결과는 화끈했다 올만이 이렇게 가슴이 시원했던 영화는 올만이였음.  ,1,0,0
817,2016.08.11,1,이게 어딜봐서 10점??졸작임 속지마셈...ㅡㅡ 뻔하디뻔한 시나리오  ,1,0,0
818,2016.08.11,9,나는 내용이 매끄러워서 맘에들었다. 이런건 뚝뚝 끊기는 장면이있으면 최악임  ,1,0,0
819,2016.08.11,10,영화 강추합니다. 웃기고 감동도있고 재미있음.  ,1,0,0
820,2016.08.11,10,최고의 영화예요! 감동적이고 재미있었어요!  ,1,0,0
821,2016.08.11,10,남자친구랑봤는데 이영화는 가족이랑봐도 좋을영화입니다. 가족끼리 보세요!!ㅎㅎ  ,1,0,0
822,2016.08.11,10,올림픽 시즌과 아주 잘어울리는 감동적인 영화였습니다.  ,1,0,0
823,2016.08.11,10,1보단 못했지만 양호하게 잘 봤다 올림픽시즌 보기 딱 좋은 영화  ,1,0,0
824,2016.08.11,9,영화보고나서 여운이 많았던 영화였다.  ,1,0,0
825,2016.08.11,10,국가대표 2 진짜 재미있어요 !! 재미랑 감동 두마리토끼를 다잡은 영화였음  ,1,0,0
826,2016.08.11,10,오달수씨 연기는 너무 매력넘치는듯 오달수 나오는 영화는 꼭보쟈!  ,1,0,0
827,2016.08.11,5,관람객전개가 너무 억지스럽고 딱딱 끊어지는 느낌이고 감동과 재미역시 억지스럽다고 생각되지만 1편 봐서라도 5점 줌니다 ...  ,1,0,0
828,2016.08.11,10,여러분! 국가대표2꼭보세요. 진짜 너무 웃기기도하고 슬프고 감동적이라서 펑펑 울었네요.  ,1,0,0
829,2016.08.11,9,수애씨 완전 얼굴도 이쁘고 연기도잘하고 최고의 여배우였다.  ,1,0,0
830,2016.08.11,9,기대 하나도 안하고 봤는데 진짜 잼씁니다. 특히 하키 경기장면은 박진감이 넘쳐흐름.  ,1,0,0
831,2016.08.11,10,여름에 겨울스포츠 영화를 보니 진짜 너무 시원합니다  ,1,0,0
832,2016.08.11,8,관람객개인적으로는 괜찮은 영화였다고  봅니다.. 눈물도 약간 나고 국가대표1보다도 전 더 괜찮았네요.. 조연들 주연들 할 것 없이 넘 잘해서 좋은 영화가 된 것 같네요...오랜만에 우생순 보고싶어지네요  ,1,0,0
833,2016.08.11,10,무더위를 아주 시원시원하게 날려주는 감동이였다!  ,1,0,0
834,2016.08.11,10,영화가 아주 짜릿하네요. 국가대표급 웃음! 아주 생생한 몰입감이 좋았습니다.  ,1,0,0
835,2016.08.11,10,영화보고 웃다가 경기장면 보다가 빵터진다.속으로 대한민국!대한민국!외치면서봤다.  ,1,0,0
836,2016.08.11,9,우리의 수애님이 얼음판을 달리는데 여자가봐도 이뻤다ㅋ 그냥 이뻤다.  ,1,0,0
837,2016.08.11,10,영화가 재미있기만 한가부다 했는데 마지막에 감동이 확 옵니다.  ,1,0,0
838,2016.08.11,10,오달수랑 국가대표는 안어울릴줄알았는데 보고서는 완전 잘어울려서 놀랬음.  ,1,0,0
839,2016.08.11,9,누구하나 연기못하는 배우들이없고 다들 고급배우들이였음.  ,1,0,0
840,2016.08.11,10,아주 좋은 작품이였습니다. 특히 오달수씨 연기랑 수애씨연기가 가장갑  ,1,0,0
841,2016.08.11,8,관람객감동도있구재미도있는영화입니다  ,1,0,0
842,2016.08.11,10,역시 믿고보는 국가대표 입니다 ~~ 또 보고 싶네요!  ,1,0,0
843,2016.08.11,7,관람객경기장면 잼있었어요 뒤로갈수록 너무 신파라.. 눈물은 났는데 좀 불편한... 실화라는데 어디까지가 실화인지 궁금하네요 다른 선수들 얘기도 좀 더 나왔음 좋았을껄 아쉽더라구요  ,1,0,0
844,2016.08.11,10,감동적이고 가족끼리 정말 재밌게봤습니다  ,1,0,0
845,2016.08.11,10,관람객감동적인영화 .구가대표3도나왔으면좋겠다.  ,1,0,0
846,2016.08.11,9,"11살, 8살 두아들이랑 봤어요 둘째는 감동받아 울었어요^^ 1편과 비슷한 부분이 없지않으나 따뜻한 감동과 재미는 가족이 함께보기에 부족하지않았다고 생각됩니다 우리 국가대표팀분들에게 응원을 보내요~^^  ",1,0,0
847,2016.08.11,10,진짜 쩐다 쩐다고 쩐다고  ,1,0,0
848,2016.08.11,10,관람객가슴이 아팠다 배우들 한분한분이 살아있는 느낌  ,1,0,0
849,2016.08.11,9,관람객신파지만 감동은 있어요생각보다 재밌었네요  ,1,0,0
850,2016.08.11,10,정말 감동적이고 눈물날뻔했네요 꼭 보세요!  ,1,0,0
851,2016.08.11,10,사실 2편에 대한 큰 기대감 없이 보러 갔는데 나올때 결국 엄청 울고 나왔다는 ㅠㅠ이렇게 감동이 있을줄 몰랐습니다. 부모님한테도 보여드리려구용 ㅎㅎㅎ유쾌하고 따뜻한 영화입니다 추천해요!!!!  ,1,0,0
852,2016.08.11,10,조조로 사람 많이 없을 때 봤을 때는 뭔가 나혼자 감동 먹고 뻘쭘 한 기분이었는데 스케이팅 한 번 더 보려고 밤시간에 사람 많을 때 다시보니 더 잼나더라 골 넣을 때 같이 환호하니까 전율 즐거븜!! 여러분 국대2 는 꼭 사람 많을 때 보세요  ,1,0,0
853,2016.08.11,10,정말 재미있고 감동적이고 멋진 영화입니다.특히 경기장면은 정말 생동감 넘쳤습니다.온 가족이 부담없이 볼 수 있는 그런 영화입니다.꼭 보세요! 후회안합니다!모든 배우님들 캐릭터와 딱 맞게 연기해주셨습니다.국가대표2 보면서 무더위 날리세요!!  ,1,0,0
854,2016.08.11,10,진짜감동적이고 계속울기만한듯 진짜쩔어요ㅠㅜ 완전재밌고 슬프네여ㅠㅠㅠㅜ보길잘한듯!!!추천!  ,1,0,0
855,2016.08.11,10,배우들 연기진짜잘하셨구 내년에도 이런실화 감동영화만들어주세요 저도 킥복싱운동하는사람인데 이거보고나니 더욱 운동이하고싶어져요 ㅎㅎ그리고 마지막장면장면 리지원 리지혜 동생 언니상봉ㅠㅠ진짜그부분에서 눈물 흘리며 잘봣습니다  ,1,0,0
856,2016.08.11,9,가족과 재미있게 봤어요  ,1,0,0
857,2016.08.11,10,후반부에 감동적인 부분이있는데 억지스럽지않아서 좋았네요 ^^  ,1,0,0
858,2016.08.11,9,관람객기대를 안했는데 연기를 잘하셔서 감동이었어욘 ㅎㅎ  ,1,0,0
859,2016.08.11,9,그래도 나름 킬링타임용으로 괜찮은듯해요. 내가생각한 이상이였다.  ,1,0,0
860,2016.08.11,10,오달수가 나오는 영화는 꼭보는듯 왜냐면 재미있기 때문에~  ,1,0,0
861,2016.08.11,10,그럭저럭 하겠다~라생각했는데 반전이였음 생각보다 진짜 재미있었다.  ,1,0,0
862,2016.08.11,10,관람객완전 감동의 눈물 펑펑 흘렸네요.  경기장면도 너무 시원시원해서 좋았습니다~~  ,1,0,0
863,2016.08.11,9,1편이랑 스토리는 비슷비슷하긴한데 그래도나는 2편이더 재미있고 흥미있었다.  ,1,0,0
864,2016.08.11,10,그냥 보면서 눈물이 눈에서 또르르나옵니다. 한번터지니까 눈물이 멈추질않넹..  ,1,0,0
865,2016.08.11,10,아이스하키 장면은 약간 어색할줄알았는데 확실히 국가대표는 스케일이 남다릅니다.  ,1,0,0
866,2016.08.11,10,"넘넘 재밌고 감동적이네요. 맘껏 웃기도 하고, 울기도 했답니다. 그 동안은 여자아이스하키 국가대표팀이 있는지 몰랐는데 영화를 보고나니  땀흘리며 열심히 훈련하고 있을 선수들 응원하게 되네요. 홧팅! 많은 분들에게 강추~^^  ",1,0,0
867,2016.08.11,10,감동감동 완전대박^^  ,1,0,0
868,2016.08.11,10,아이들도 어른도 함께보기 좋은 영화였습니다~강추!!  ,1,0,0
869,2016.08.11,1,최악이다 뻔한전개에 개그코드는 개콘보는줄 알았다  ,1,0,0
870,2016.08.11,1,뻔한스토리에 억지스러운 감동.. 올림픽 애국심에 물타기하려는듯한 꼼수까지.. 터널볼껄 하는 후회가 밀려온다..  ,1,0,0
871,2016.08.11,9,뻔할지 모르지만 알고도 재미있었습니다  ,1,0,0
872,2016.08.11,8,"관람객아이들과 같이 보기 좋았습니다. 같이 공감하며 보기 좋은 영화. 한골 한골 다 같이 박수치며 보았습니다.그러나 1편에 비해 연기, 스토리 진행 등이 좀 아쉽네요.  ",1,0,0
873,2016.08.11,10,관람객이번달 본 영화중에 가장 재밌는영화같아요 재밌게봤습니다!!  ,1,0,0
874,2016.08.11,10,수애씨 연기가 돋보였음..영화스토리도 탄탄하고 무엇보다 재밌고 감동적임!가족영화로도좋고 울부모님 두분다 우심...그러나 엔딩도 기분좋다능^^  ,1,0,0
875,2016.08.11,10,가족끼리 보기 좋은 감동적인 내용이었어요 ! 평론가들 평점 어떻게 주는지 ㅠㅠ 진짜 웃기고 진짜 감동적 !  ,1,0,0
876,2016.08.11,9,관람객맘이 절절해지는 그 느낌 !  ,1,0,0
877,2016.08.11,10,관람객감동 눈물입니다 통일됐으면좋겠어요  ,1,0,0
878,2016.08.11,9,시사회로 봤는데.. 잼나요.. 솔직히 큰기대를 안했는데... 웃으며 감동하며 잼나게 봤어요...ㅋㅋ  ,1,0,0
879,2016.08.11,1,맨날 반복되는 지겨운 내용..ㅠㅠㅠㅠ 이런 찍어내기식영화그만나왓으면 좋은소재만 버리는거같네요  ,1,0,0
880,2016.08.11,8,배우들 연기도 좋고 이야기구성도 좋았어요  ,1,0,0
881,2016.08.11,1,정말 재미없네.. 지루해서 졸려 혼났다... 올림픽이라고 만든것 같은데 좀 잘좀 만들어라  ,1,0,0
882,2016.08.11,10,관람객막판에 넘 울었네 ㅠㅠ 경기장면 완전 몰입감 최고였어요!!  ,1,0,0
883,2016.08.11,10,와 진짜 재밌네요. 아이스하키 매력적이네요. 감동 재미 모두 갖췄네요.  ,1,0,0
884,2016.08.11,10,진심 이 영화 너무 재밌게 봤어요ㅠㅠㅠ웃을땐 빵터지고 울땐 진짜 엉엉 울고...ㅋㅋㅋ올여름에 본 영화중 가장 재미있었던것 같아요^^  ,1,0,0
885,2016.08.11,10,연기구멍이없어서좋았고다들호감가는배우와연출과전개시즌1이흥행햇기때문에부담감이컷을텐데다들남에게피해가되지않게열심히연기하는게느껴졋고개봉만을기달리며기대가컸고시즌1이워낙잘돼서기대가부푼마음으로봣는데너무재밋게봣다~~감동과재미를둘다느꼇고조진웅조금나오는데도존재감쩔어ㅋㅋㅋ  ,1,0,0
886,2016.08.11,9,관람객중반까지는 뭔가 그냥 다큐같은 기분이들면서도 소소한 재미가 있는거 같아요~하지만 점점 후반으로 갈수록 감동도 있고 경기하기 시작하면 정말 영화관에서 올림픽 보는 기분을 느꼈습니다! 후반으로 갈수록 더욱더 몰입해서 본거 같애요~  ,1,0,0
887,2016.08.11,10,보다가 눈물을 흘리게 하는 장면들이있는데 그건 후반후에서 많이나옵니다.  ,1,0,0
888,2016.08.11,10,나진짜 이영화보고 울고싶지않았는데 수애씨 얼굴만보면 눈물이 절로나옴.  ,1,0,0
889,2016.08.11,9,영화보다가 여기저기에서 훌쩍이는 소리가 아주 가득했음 ㅋ  ,1,0,0
890,2016.08.11,10,국가대표가 더욱더 감동적인건 실화를 영화로만들어서가 아닐까 생각해본다.  ,1,0,0
891,2016.08.11,10,뻔한스토리 좀뻔한 감동임에도 불구하고 영화가 재미지고 감동도있고 모두다 잡았다고 본다.  ,1,0,0
892,2016.08.11,9,국가대표1에이어서 감동적인 영화가 돌아왔다 이번에도 히트다잉~  ,1,0,0
893,2016.08.11,10,여자아이스하키 대표팀의 실화를 바탕으로 만들어진 영화고 의미있는 영화라고생각합니다.  ,1,0,0
894,2016.08.11,10,근데 왜 평론가들은 깔려고만 하는거임  ,1,0,0
895,2016.08.11,10,"국가대표2는 너무  재밌고,  감동적이었습니다.  모든 배우들이 너무 연기를 잘 하셨고,  저의 인생에서 가장  감동적인 영화였습니다!  국가대표2  화이팅!!!  ",1,0,0
896,2016.08.11,9,수애때문에 눈에 수해입었네 아오..  ,1,0,0
897,2016.08.11,10,아이스하키의 경기를 아주 리얼하게 연기해준 배우들한테 높은 점수를 주고싶다.  ,1,0,0
898,2016.08.11,10,초반에는 볼만했는데 점점갈수록 엄청볼만하다.  ,1,0,0
899,2016.08.11,8,감동도 있고 재미도 있고 편하게 볼수 있는 가족영화..  ,1,0,0
900,2016.08.11,9,이영화 재미있습니다. 영화보고나서도 계속 생각이나는 영화임  ,1,0,0
901,2016.08.11,10,이정도면 1편만큼 충분한 재미를줬고 감동을줬습니다. 믿고보십시오.  ,1,0,0
902,2016.08.11,3,아니 알바를 얼마나 고용했길레 이런 영화 평점이 저리 높게 나오나요? 그따위 정신자세로 영화를 만드니 구성이나 시나리오가 엉망이죠. 양심적으로 평점 메깁시다.  ,1,0,0
903,2016.08.11,9,영화의 내용은 예상하고 있었지만 그래도 영화가 비슷하지않으려고 노력한게 많이보였다.  ,1,0,0
904,2016.08.11,10,스포츠 광팬으로써 이런 스포츠영화가 많이좀 나옴좋겠음.  ,1,0,0
905,2016.08.11,10,관람객요새 올림픽기간이라 더 감명깊게 보았네요~경기만으로 감동을 받을줄 알았는데 다른 스토리도 있네요.재밌게 잘 보았습니다~~출연한배우들 모두모두 멋졌습니다!!  ,1,0,0
906,2016.08.11,10,관람객요새 올림픽기간이라 더 감명깊게 보았네요~경기만으로 감동을 받을줄 알았는데 다른 스토리도 있네요.재밌게 잘 보았습니다~~출연한배우들 모두모두 멋졌습니다!!  ,1,0,0
907,2016.08.11,5,관람객어설픈 흉내.. 재미는 있지만  ,1,0,0
908,2016.08.11,10,초반만봐도 영화는 알수있다. 영화가 억지스럽지않았고 지루하지도 않았당.  ,1,0,0
909,2016.08.11,10,영화가 뒤로가면갈수록 점점 흥미진진해진다.  ,1,0,0
910,2016.08.11,9,영화에 몰입하게되는 그런 영화였다. 1편에 이어서 2도 실화를 바탕으로 만들어져그런지 대박이였음.  ,1,0,0
911,2016.08.11,10,정말 재밌었어요 지혜야 남지친구 없네?  ,1,0,0
912,2016.08.11,10,우리 진지희 진짜 막아내는 장면에서 캐멋지더라~  ,1,0,0
913,2016.08.11,9,아이스하기에 대한 지식이 없이 갔는데도 잼있었어요  ,1,0,0
914,2016.08.11,10,진짜 김슬기가 이영화를 살린 분위기메이커다!!  ,1,0,0
915,2016.08.11,10,가슴찡한 그런걸 느끼고싶다면 추천하는 영화입니다.  ,1,0,0
916,2016.08.11,8,국가대표1 보다 재미없고 부산행보다더 재미없었는데 평점이 왤케 높은지....그냥 슬프고 애잔한건 있었는데 국가대표타이틀이 의미가 있는지는 모르겟네요  ,1,0,0
917,2016.08.11,9,구성이 앞쪽에서 어설프나 후반감동을 연기가 캐리해서 만든다  ,1,0,0
918,2016.08.11,1,알바들도 대단하다 ㅋㅋ평이 이정도면 천만 그냥찍겠는걸~^^  ,1,0,0
919,2016.08.11,10,개성있는 여배우들 진짜 고생많이 했을거 같음 시원하게 잘봤어요  ,1,0,0
920,2016.08.11,9,아 김슬기 진짜 오나의귀신님때부터 연기 진짜 잘하는거 같음~  ,1,0,0
921,2016.08.11,10,관람객감동  감동 눈물흘리면서  잘받습니다 평창올림픽때  여자아이스하키팀  응원합니다  ,1,0,0
